# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cff85,bea28470,bd49f176,bff4e962,bc7b8046,3fcc396c,3edd12d8,3ef5c28f,3e5f3b64,3f1df3b6,be9a8ca2,be9fcd51,bd49dc85,bf711fde,bc7b7dbf,3f7fec00,3ed64498,3eec6e52,3e5d77d2,3f141e89,3f740f04,3f733624,3f7fb05e,beabfcfb,3f7ff847,bcca5f12,3f688122,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f28,3f0e102e,3f024682,3ee3d208,3ed50813,3e83038a,3ea930a9,3ea23bf6,3e873c33

# JACOBIAN - 9 x 10
3c3be7e2,3c3efeb3,bc133a72,bc5dc858,3b2db4eb,b8070180,3a42001e,3f2df446,3eb437eb,3f1ddd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafd478,c0943bba,be82429c,bf8a13cc,3e5dd5a4,3e5c9d2e,3c388140,420a8891,4180816e,40cbe10c
c09a45ea,c1073d7c,c0e1f71e,40e072ae,be72c4bb,3d132ca4,3f03d7c0,3f91dbe2,4108a253,c18df7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408842bd,40086aec,411617ba,3f026e3c,3defa02e,be829e81,be9a0152,40bf6de7,c084d299,410e3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40337486,c0932648,407e544a,3e35a6a8,406224d4,bf0674b2,406c1c59,41210bdd,be572810,c0ab8a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093d12a,40ff6190,c0ddeb40,bfea8933,c02576a1,405df55f,3f40a128,c1599776,401c3652,411ae4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8aeec,c1462520,bfe0e555,3f674876,3e383ffe,3ed833b8,3e4cb615,41e2ad8a,4135ce2c,c146f226
bff87b18,411716ac,3f5f0564,3f556f9c,bd88ec20,be0e69c0,be609d3a,bf86a74a,3eb4f850,41a4f7a4
c0808ae5,c04fb816,c0b86d0e,3fa96610,3db3775b,3cbef070,3f52c9b9,c0d0550c,40b26628,c14274fa
c1143f2a,408fd080,c134f4ca,401fac2c,3f3f5dd7,4062b0e1,be4b7a9c,c18ba85e,40f09bf2,bf98d0bc
400abaf4,bd7d8630,3f41a70d,bf327799,3dce403b,3d69d2b1,be022880,41c3feeb,411416de,41718305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6b960,c0867221,3e4d0530,4066c1a4,4035f0a6,be5c6112,3fd5ae08,403b86bd,3f4f27e0,c12077f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400365b4,bdd77be0,3f63ed52,bf3531a3,bd089bd0,be0bc9d1,bd7dd33f,4202a532,415bcdde,418c61d4
418a7416,c11469cf,419f5f54,bfa95894,3eed445e,bebe3346,bec335d0,41cbf054,c18d6006,c0470e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce5083,3f0c71df,4108cfc5,3fe61159,3e181d06,3e830076,3f3689a2,408ba3f3,c11b984e,4082cce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c188dc3d,4000c08c,c19cb83f,4018eec4,3e97e392,3fa2ca24,be01cede,c12f2178,41ad4409,c0ac7048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129048b,c108fbe9,4129d14a,3fc8ea17,bb1c5940,3d917f03,3e35a742,4106d4c3,c16cfa38,c145000a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112c5e6,4142744d,c0fb39f5,c115f008,bf7fa5e6,be407196,bef1b68c,c0b5feeb,41653ca2,41b064e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0984056,c0d524e0,c102cdd5,3ff661c0,bdfc30b4,3ef6663c,bda1fc80,4179d7f1,418888ca,c0d4e976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13cbd3a,bf7f36e0,c1846248,40261578,c01ff388,3f652e98,bfd60844,3f14d2a0,41a53ae6,c0775842
c0a7354e,402ca99d,c0a99925,4009a11c,402f4cd4,4096d7b6,be514554,c12e9a25,40808fc6,bf5d6e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128b7f2,c0157af6,c180ec4c,4013fe03,bfd4f4e8,3f172892,bf9dd3c4,40b486fa,41ad578a,c0841cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cd084,40e43a8c,c0460c04,c059b54d,c07b0e62,3f15c99f,c01fbd7f,c12bedec,be063bd0,41257d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d2b3e,c10cfb1e,c1042f7f,404aaa5c,bef14bd0,3efc0112,be493b1a,418275d0,4176645c,c144da7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf942b33,3f8e67c1,c025c625,be14487a,3db2c6b0,bed5d820,3e4ccb90,41b52f5e,4162c8c4,41a331a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080e222,c108c296,c1030238,40028381,bf2d916a,3df73416,bd069926,416d3ae5,416a41fe,c1389dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a4d3c,c0731ebc,bf8b8d61,bf3ed5ec,3dced720,3e5555ac,bc5897c0,41b41cd5,412e3117,401ff72e
c0c18648,bf87faf2,c12a0b06,402e0c51,bf009b66,bf112fde,be39d5d0,40acbe80,410e327b,c0c3b9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0bac0,40da3eec,3f8ff06b,bf1ca94c,3dc13018,bea07245,3f102c66,c0a9abd4,bfffd9b8,413d0c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52b532,3fd23097,3db7206c,bf0c6be2,bdb4f176,be109686,bdd91681,41bf10ff,4133dcc1,4198caae
3efe6460,c0cdc4c7,bf71ca76,40c66dc3,406d4b41,3ed6557a,3ea9157e,404a5ebf,be798f30,c1621f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c10a70,40110de3,c0d04a8b,3f3b1b0e,be265298,bea95a1f,3e04b2b2,bf9b90c8,40ff2e3c,bfc3650c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0059882,c08226ff,c0b18ab6,bf13b97f,3bd71b80,3e0e23fa,be698832,41895ae1,41626fb6,3e8c2910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e823c,3ea51224,bf90e0ad,bede921a,3ce8b660,be4d78bc,bcfd842c,419ca5a8,416d8493,410e39ef
c086fc5d,c11bf3eb,c11061ea,40bef0f1,bf9fe828,be909095,bf163de6,4153e37b,416cb886,c1626872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf809ab0,c0944f93,3f67f0fe,3ea9bae0,3c215040,bd1c8300,3ecb2c2a,be3dc140,40268702,c10a6eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41005bcd,c0a3ca0f,4122a89c,bfb233ea,3f7deadf,3eb94848,3e8b0782,417ab288,c0c3555b,bea99d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d0350,bb362c00,c035211a,3f765bac,bfc8b330,bf057be4,3f5f7591,c03b5495,407044cc,bf857dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115caac,bfb590c4,c14594ca,40b0329c,bee195c2,3fc95816,3e8ee2ca,c0f9d11b,413f043e,c10b6338
c089eff4,407ac836,c05ab3e7,bf2bf115,3ef2f13c,405793db,bf29153e,c12eda3a,3fc62db2,403bfa89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f2dba,c12b494e,4136ffbd,404a6b54,bdbe631a,bf270da2,bf01eb21,4159883c,c17eb7e0,c16f4415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15189e6,bff192d2,c19531a1,4055b61c,bfb3b517,3f5bd46c,bf3647e6,3fadc9f7,41bbae14,c0c4d4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee63f04,404ae8f9,bdc386b4,bf65c9c9,be795a38,be446eec,be18da6e,41b32686,414f0f55,418bc9b0
c10bcadd,4014030a,c137d41e,408c3d3d,3e4d0c5c,3fbb1bae,3f3bb906,c16cb88a,41003a49,c0c61029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a65302,c101a789,c1110a25,40f37a78,3f35e19d,be62679c,3f452b86,40c060df,41356b65,c189140e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d19ca,40afbc2e,c0aa97a7,bfd55a07,bd58e860,3e87542e,be8421d6,c0ff68be,4031b822,40e6bfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f63cf,c1109cbe,3fa79598,3ec8dfe8,3d545a66,3ec69ef2,bdd46d28,420e2230,4142b36d,bff4e847
40d5ca54,c14a8f55,4086266b,402a9877,bd66d28e,3e8d8ea8,be9b7fd4,4213100c,40fa75bc,c1024fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb35d4,3f8a62bf,bd0851e4,be3af088,bc082e08,bde7bd21,3e63a3f3,3f292c64,403a17de,c0abc1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f6ecc,bf56b143,bf6c5b7f,3d86340c,3ece22a8,bd5893de,3ea6c5e1,c131ed4a,c0f1412d,41722c20
c0172460,4097245a,c080a2d4,c02a7985,c060c242,4056dce8,c070b18e,c06cbc9d,400e73fb,40d65791
3f8e22b6,c00d6291,3f83b6bd,bf184ad7,3e2059de,3dc43f6b,bd746802,41b201cc,41279566,40667b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0526a4e,40e02882,c059005c,c093bfc5,3fa59c8b,3db119e8,3ddddcb0,c0efd252,408b04fa,414333f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004d6fe,3fc51d93,3ebe2979,be8a3a7a,bd0378b1,be642bb4,be0bb7f9,402fb0fc,c0162ba4,c0b4000c
40941fe6,c082cf78,406a859f,3f21f33a,3dbd1694,3dc5f88a,bebb48c1,40ee5784,c0a9387a,c05fe082
bfbe746e,c08c7628,c0992678,3fa09e86,bea6a654,bf2355a2,bd300040,412d1c6a,41157b70,c097f1ca
bee17f98,3eb62b10,3ed4590b,bfaf7eb2,3e365671,bf1abcf6,bd8b4cac,406ee0da,40244202,3ff1bc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff9e8,c093b285,3ee38858,401d41b9,bbbd3540,3eb01687,3d77c6fc,c0959a48,c090dd60,c1779d48
3fae72b6,3f3c0a22,3df5bfb4,bf611b39,3c2abee8,3d50084c,be4eb203,41d4dcc2,413d4a2a,41a5505a
c10b3b3b,c025743c,c129916e,400a162c,becebb20,3f40dd9a,3e0a5007,3f9243e8,4183a32b,c05a47ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa791de,c0bd6fa1,bf1b8334,be4ff67a,3dc851af,3e988f23,3d2ff9b4,41cfa126,4136913a,becd4f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7a892,c051a470,c0f58472,bf901ef4,bde16759,be81d835,3ebb2241,41887f53,41a4f752,408b82bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfef1ec,c09ef394,c06b0127,3f4a85bf,3d239c99,3ee6dd3c,3d9219e4,41bad1cf,414a5054,bfb7ca96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107bd92,4027a566,c11420ed,beb71178,be6f708e,3ebc375a,3ebbe91a,c0f9f58a,410e2650,3fcaab58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6c24a,c0f61793,c1268d46,40cd073b,be88dfe2,be60162a,3e61aad7,3fbc05a0,4139970a,c17d4c38
bf9c9088,40e3d0a6,bfe09c40,c079916b,c002ce34,bebba744,3dbcb918,c121fe5f,bf45db8c,413cdf8f
c12b93a8,bfaeb35c,c16a5928,4067d55a,3e454094,3f4ffb27,3ee66622,bfd78016,4190c76c,c0bf770b
c062f270,40ad0609,c0990c70,be9cdbb4,3dd41320,3f3ba562,3fe50b5e,c17aae40,bf3d5f0e,40791e24
c0fe32fc,bfed9c95,c14a4fe4,4075295a,3e37501a,bed1378e,3e28a3c9,4088e5fa,41894afc,c084c31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631020,bff294c5,c019b41b,4042f798,bf674f99,bf2f596c,3e413708,c07d1905,c042a0ee,c0b40bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03897ef,40a50298,c018c802,3fa60caa,bd9f9c4f,3f2119de,be9ed86a,c02f1c37,408412b6,4102daf6
413212e5,c1175e35,41500df8,bfef82f2,3e2aa408,bec82105,bf214890,41ef4a03,c0a23743,c03e54a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041d83f,c137ba63,3fa2658b,3fce4f5f,3e077b13,3f08f390,3e973d5f,40f5d9cf,bf5aa500,c1956af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083407,40952d3c,405e0542,c0cab08e,be83300e,bfe5a62c,bd468e60,beb1ee48,c019bbe6,4124620c
40194edc,c0da442e,3fa04df5,beb9cf7c,be11e48a,be330db0,be9cc920,41c68c57,40fb17c2,bf8defb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff75d65,408a5900,3e9ce352,bf3ff8f5,be611b50,be45c088,be2f5c94,40f6e8fd,410800e7,4194770e
bf258603,3f8538a7,3f05c454,3edb2957,3cbc8c88,3de713df,3b702220,41209816,40d51cab,4138aab8
3e80e3a8,3faba830,be781744,bf4c5fee,bd4f00a4,bddea816,bdcaf4f4,41b0e18c,4137ede0,4195fdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bcafc,3efb24a0,3f1c390a,bf30beb4,befa9593,bc83cd38,be6b708a,3fa15fc0,3f2d169b,3f33797a
bfb59bdc,c13950ec,c0d4deb2,407d1154,3ecd0184,be168458,3f38907a,4118aefe,40f461a4,c1a02446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d3062,c082e84a,407cae48,3ebbac59,3e0840a4,bde15f70,bd0a8364,41adb146,40e44c94,3fb9c1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a601e4,40212de2,c0e52cf7,3fdb8c6e,bcb75120,be7fbf4b,3d9a09e0,c0cdadd0,40d8637f,3fd30e58
c02113f4,c1a2807b,40155870,3f7fc6e0,3de12c66,3ebea73d,3e6d9e2a,410f2802,413902ce,c21304fe

