# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cff31,bea28482,bd49f429,bff4e974,bc7b9367,3fcc39b7,3edd11cc,3ef5c28f,3e5f3b64,3f1df3b6,be9a8c52,be9fcd62,bd49df37,bf711fd2,bc7b90df,3f7febfc,3ed643a5,3eec6e52,3e5d77d2,3f141e89,3f740f10,3f733621,3f7fb05b,beabfd3f,3f7ff846,bcca71d0,3f68815b,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f29,3f0e102e,3f024686,3ee3d214,3ed5081a,3e830391,3ea930b6,3ea23c1d,3e873c54

# JACOBIAN - 9 x 10
3c3be6f7,3c3efeb9,bc133a1a,bc5dc81f,3b2db564,b8077780,3a42000e,3f2df446,3eb437eb,3f1ddd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafd3cc,c0943bb5,be824258,bf8a13ca,3e5dd57b,3e5c9d42,3c388190,420a8891,4180816e,40cbe10c
c09a4618,c1073d7a,c0e1f729,40e072b2,be72c52a,3d1331a4,3f03d745,3f91dbe2,4108a253,c18df7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408842c4,40086aed,411617bf,3f026e44,3defa058,be829ee8,be9a001f,40bf6de7,c084d299,410e3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40337454,c0932640,407e543f,3e35a5e8,406224b1,bf06747e,406c1bc4,41210bdd,be572810,c0ab8a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093d108,40ff6186,c0ddeb39,bfea8900,c025768d,405df535,3f409f92,c1599776,401c3652,411ae4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8adee,c146251a,bfe0e56d,3f674862,3e383fc1,3ed83404,3e4cb420,41e2ad8a,4135ce2c,c146f226
bff87aad,411716a8,3f5f064a,3f556fda,bd88ebe0,be0e6a2c,be609b80,bf86a74a,3eb4f850,41a4f7a4
c0808aef,c04fb816,c0b86d1e,3fa96610,3db37772,3cbeeaf8,3f52c90c,c0d0550c,40b26628,c14274fa
c1143f24,408fd078,c134f4cc,401fac3a,3f3f5dc2,4062b095,be4b8218,c18ba85e,40f09bf2,bf98d0bc
400abad8,bd7d85b0,3f41a722,bf327793,3dce401c,3d69d269,be022899,41c3feeb,411416de,41718305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6b340,c086721c,3e4d03f0,4066c1a0,4035f093,be5c60da,3fd5add6,403b86bd,3f4f27e0,c12077f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036584,bdd77b98,3f63ed76,bf35319d,bd089c3a,be0bc978,bd7dd306,4202a532,415bcdde,418c61d4
418a7414,c11469c8,419f5f51,bfa958bf,3eed451c,bebe3425,bec335da,41cbf054,c18d6006,c0470e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce508d,3f0c71ef,4108cfc6,3fe61156,3e181d2a,3e83001e,3f36895c,408ba3f3,c11b984e,4082cce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c188dc46,4000c080,c19cb840,4018eec2,3e97e274,3fa2ca6b,be01cec5,c12f2178,41ad4409,c0ac7048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41290486,c108fbe4,4129d14c,3fc8ea17,bb1c3640,3d917f40,3e35a8ae,4106d4c3,c16cfa38,c145000a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112c5d8,41427446,c0fb39ea,c115f007,bf7fa5b4,be40740c,bef1b621,c0b5feeb,41653ca2,41b064e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0984083,c0d524dc,c102cdd9,3ff661c5,bdfc3103,3ef6660a,bda1fe7e,4179d7f1,418888ca,c0d4e976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13cbd49,bf7f36fe,c1846247,4026158a,c01ff37c,3f652e88,bfd6079d,3f14d2a0,41a53ae6,c0775842
c0a73546,402ca990,c0a99928,4009a123,402f4cc9,4096d78e,be514710,c12e9a25,40808fc6,bf5d6e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128b804,c0157afe,c180ec4d,4013fe0a,bfd4f4f3,3f1728c9,bf9dd323,40b486fa,41ad578a,c0841cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cd042,40e43a80,c0460bea,c059b53c,c07b0e42,3f15c944,c01fbc9e,c12bedec,be063bd0,41257d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d2baa,c10cfb1c,c1042f84,404aaa5c,bef14bee,3efc0147,be493b6e,418275d0,4176645c,c144da7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf942b78,3f8e67bf,c025c615,be1447be,3db2c6f8,bed5d864,3e4ccbc8,41b52f5e,4162c8c4,41a331a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080e254,c108c292,c103023a,40028385,bf2d9178,3df735cf,bd0697a0,416d3ae5,416a41fe,c1389dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a4c4a,c0731eb5,bf8b8d60,bf3ed5f1,3dced6d0,3e5555aa,bc58a260,41b41cd5,412e3117,401ff72e
c0c1866c,bf87faf2,c12a0b03,402e0c52,bf009baa,bf112f64,be39d2fa,40acbe80,410e327b,c0c3b9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0b8c0,40da3ee5,3f8ff089,bf1ca923,3dc130a0,bea072c8,3f102c4c,c0a9abd4,bfffd9b8,413d0c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52b4d8,3fd23094,3db72208,bf0c6bc8,bdb4f100,be109705,bdd915de,41bf10ff,4133dcc1,4198caae
3efe6258,c0cdc4c0,bf71cb08,40c66dc0,406d4b2a,3ed65540,3ea916cc,404a5ebf,be798f30,c1621f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c10a78,40110ddf,c0d04a8b,3f3b1b02,be265206,bea95a90,3e04b2a4,bf9b90c8,40ff2e3c,bfc3650c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00598bc,c08226ff,c0b18acb,bf13b9a6,3bd71b80,3e0e23ac,be6988ea,41895ae1,41626fb6,3e8c2910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e8266,3ea5123a,bf90e098,bede91f8,3ce8b840,be4d7962,bcfd7f98,419ca5a8,416d8493,410e39ef
c086fc95,c11bf3ea,c11061f4,40bef0f0,bf9fe84c,be908eda,bf163cd5,4153e37b,416cb886,c1626872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf809af4,c0944f8e,3f67f0d6,3ea9bab4,3c215180,bd1c8290,3ecb2bfe,be3dc140,40268702,c10a6eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41005bc7,c0a3ca09,4122a897,bfb23416,3f7dea8d,3eb9485e,3e8b05f7,417ab288,c0c3555b,bea99d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d0352,bb363c80,c0352111,3f765bd0,bfc8b2fd,bf057c0c,3f5f74ad,c03b5495,407044cc,bf857dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115cab6,bfb590cf,c14594cc,40b032a6,bee19609,3fc9580a,3e8ee283,c0f9d11b,413f043e,c10b6338
c089efe2,407ac82f,c05ab3da,bf2bf0ed,3ef2f152,405793a5,bf291258,c12eda3a,3fc62db2,403bfa89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f2db0,c12b4948,4136ffb1,404a6b46,bdbe61be,bf270da8,bf01eaa6,4159883c,c17eb7e0,c16f4415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15189f8,bff192dd,c19531a1,4055b62f,bfb3b502,3f5bd42f,bf36475a,3fadc9f7,41bbae14,c0c4d4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee63f9d,404ae8f5,bdc38534,bf65c9b9,be795a1f,be446f26,be18da0d,41b32686,414f0f55,418bc9b0
c10bcadc,401402ff,c137d41e,408c3d48,3e4d0d80,3fbb1b46,3f3bb8f8,c16cb88a,41003a49,c0c61029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a65336,c101a786,c1110a30,40f37a77,3f35e192,be62673c,3f452b5a,40c060df,41356b65,c189140e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d19bc,40afbc29,c0aa9794,bfd559ea,bd58e750,3e875365,be842117,c0ff68be,4031b822,40e6bfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f6365,c1109cba,3fa79578,3ec8dfb0,3d545a34,3ec69f1f,bdd46da5,420e2230,4142b36d,bff4e847
40d5ca1a,c14a8f50,4086265c,402a9868,bd66d39f,3e8d8f59,be9b8018,4213100c,40fa75bc,c1024fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb35df,3f8a62b9,bd085194,be3af074,bc082ba8,bde7be13,3e63a3e7,3f292c64,403a17de,c0abc1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f6f28,bf56b13c,bf6c5b37,3d863678,3ece22ff,bd589d6c,3ea6c5e8,c131ed4a,c0f1412d,41722c20
c0172444,40972452,c080a2d2,c02a797e,c060c23f,4056dce0,c070b0a8,c06cbc9d,400e73fb,40d65791
3f8e2250,c00d628a,3f83b6be,bf184ae2,3e2059b8,3dc43f7d,bd7468d4,41b201cc,41279566,40667b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0526a0c,40e0287a,c059005d,c093bfc2,3fa59c93,3db11584,3dddd350,c0efd252,408b04fa,414333f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004d708,3fc51d97,3ebe29f2,be8a3a44,bd037866,be642c6e,be0bb6f2,402fb0fc,c0162ba4,c0b4000c
40941fda,c082cf72,406a85a7,3f21f33e,3dbd1574,3dc5fa64,bebb478e,40ee5784,c0a9387a,c05fe082
bfbe74ca,c08c7628,c0992684,3fa09e85,bea6a655,bf235558,bd2ff918,412d1c6a,41157b70,c097f1ca
bee17fac,3eb62b14,3ed45994,bfaf7eae,3e365731,bf1abd0e,bd8b4634,406ee0da,40244202,3ff1bc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff978,c093b282,3ee388fc,401d41c2,bbbd3c00,3eb01694,3d77c9cc,c0959a48,c090dd60,c1779d48
3fae7279,3f3c0a28,3df5c114,bf611b23,3c2ac002,3d5006f4,be4eb1c7,41d4dcc2,413d4a2a,41a5505a
c10b3b48,c0257440,c129916c,400a1637,becebb8e,3f40ddc9,3e0a4e38,3f9243e8,4183a32b,c05a47ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7913b,c0bd6f9c,bf1b8326,be4ff674,3dc8517e,3e988f34,3d2ff7f8,41cfa126,4136913a,becd4f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7a8b3,c051a474,c0f58482,bf901f0e,bde16820,be81d7f0,3ebb21e1,41887f53,41a4f752,408b82bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfefb88,c09ef390,c06b012f,3f4a85c9,3d239cca,3ee6dd01,3d921905,41bad1cf,414a5054,bfb7ca96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107bd94,4027a55c,c11420e6,beb710fc,be6f7339,3ebc38be,3ebbeabc,c0f9f58a,410e2650,3fcaab58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6c26f,c0f61791,c1268d54,40cd073c,be88dfee,be6015f4,3e61aae8,3fbc05a0,4139970a,c17d4c38
bf9c8fe8,40e3d09e,bfe09c1e,c0799162,c002ce13,bebba872,3dbcb990,c121fe5f,bf45db8c,413cdf8f
c12b93b6,bfaeb368,c16a5928,4067d56a,3e454014,3f4ffb0e,3ee6656b,bfd78016,4190c76c,c0bf770b
c062f234,40ad0602,c0990c72,be9cdb68,3dd41542,3f3ba456,3fe50a5a,c17aae40,bf3d5f0e,40791e24
c0fe331a,bfed9ca3,c14a4fee,4075295a,3e374eea,bed136d4,3e28a3e4,4088e5fa,41894afc,c084c31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631070,bff294ce,c019b42b,4042f79c,bf674f64,bf2f59aa,3e413d44,c07d1905,c042a0ee,c0b40bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03897d7,40a50294,c018c7f8,3fa60cbd,bd9f9cf8,3f2119dc,be9ed813,c02f1c37,408412b6,4102daf6
413212d2,c1175e2e,41500df9,bfef830e,3e2aa400,bec8208c,bf2147b4,41ef4a03,c0a23743,c03e54a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041d7f6,c137ba60,3fa2656a,3fce4f58,3e077b2a,3f08f36e,3e973caa,40f5d9cf,bf5aa500,c1956af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08347f,40952d3c,405e055e,c0cab095,be832f7a,bfe5a660,bd468be0,beb1ee48,c019bbe6,4124620c
40194e88,c0da4426,3fa04de5,beb9cfc4,be11e4d6,be330caa,be9cc946,41c68c57,40fb17c2,bf8defb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff75d59,408a58fe,3e9ce3a8,bf3ff8ee,be611b37,be45c0e6,be2f5c23,40f6e8fd,410800e7,4194770e
bf25863c,3f8538a9,3f05c472,3edb2984,3cbc8ea8,3de711bd,3b701000,41209816,40d51cab,4138aab8
3e80e2e2,3faba82e,be7816a4,bf4c5fd8,bd4f0033,bddea900,bdcaf47c,41b0e18c,4137ede0,4195fdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bcb58,3efb24d4,3f1c3964,bf30bec4,befa9525,bc83cff0,be6b70ee,3fa15fc0,3f2d169b,3f33797a
bfb59cac,c13950e9,c0d4deca,407d114e,3ecd0156,be1683f6,3f389008,4118aefe,40f461a4,c1a02446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d3034,c082e846,407cae30,3ebbabf5,3e084094,bde15eb0,bd0a85d4,41adb146,40e44c94,3fb9c1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a601e1,40212dd2,c0e52d00,3fdb8c84,bcb75070,be7fbf92,3d9a06cc,c0cdadd0,40d8637f,3fd30e58
c02114a5,c1a28077,40155850,3f7fc68e,3de12b79,3ebea7ef,3e6d9d76,410f2802,413902ce,c21304fe

