# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d082f,bea2864e,bd49b29b,bff4e9eb,bc7b4538,3fcc39b9,3edd10a2,3ef5c28f,3e5f3b64,3f1df3b6,be9a94e4,be9fcf17,bd499dbd,bf711f81,bc7b42b2,3f7febfc,3ed64296,3eec6e51,3e5d77d1,3f141e88,3f740db5,3f7335d9,3f7fb08f,beabfeff,3f7ff84b,bcca7250,3f688199,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a5f06,3f0e1029,3f024626,3ee3d1d4,3ed5078a,3e8302ad,3ea92fa5,3ea23ade,3e873b24

# JACOBIAN - 9 x 10
3c3c00f6,3c3efffe,bc13418a,bc5dc6a1,3b2db378,b8077ac0,3a420011,3f2df439,3eb437de,3f1ddd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafe665,c0943b2b,be8247d4,bf8a13ba,3e5dd613,3e5c9d37,3c388220,420a8889,41808166,40cbe101
c09a4129,c1073d2e,c0e1f5f7,40e072c1,be72c329,3d1331dc,3f03d6af,3f91dbda,4108a24c,c18df7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408841ed,40086b1b,41161728,3f026e65,3def9f78,be829ee0,be99febc,40bf6dde,c084d293,410e3e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403379cb,c093259c,407e54db,3e35a078,4062252e,bf067470,406c1b11,41210bd5,be572840,c0ab8a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093d4c5,40ff6089,c0ddebca,bfea879c,c02576cf,405df524,3f409db3,c1599769,401c3652,411ae4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8c910,c146248b,bfe0e325,3f6747ec,3e3840bc,3ed833fb,3e4cb1e9,41e2ad7d,4135ce21,c146f21b
bff884fc,4117165e,3f5eef7e,3f5571a0,bd88ecc0,be0e6a21,be609988,bf86a73a,3eb4f840,41a4f79b
c08089c5,c04fb818,c0b86b85,3fa9661c,3db37706,3cbeeab4,3f52c83e,c0d05503,40b26620,c14274f1
c1143fa7,408fcfe3,c134f48f,401fac96,3f3f5dfe,4062b085,be4b8a0c,c18ba856,40f09be7,bf98d0b6
400abde8,bd7d7610,3f41a512,bf32775d,3dce408c,3d69d259,be0228a6,41c3fee1,411416d4,417182f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da75e60,c0867193,3e4d21b0,4066c17f,4035f0d1,be5c60ba,3fd5ad95,403b86b3,3f4f27c8,c12077ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036ab8,bdd770b8,3f63ea57,bf353172,bd089a6d,be0bc96e,bd7dd2b7,4202a52a,415bcdd0,418c61cb
418a744c,c1146927,419f5f7a,bfa95a0e,3eed41f5,bebe3423,bec335cc,41cbf049,c18d5fff,c0470e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce4f54,3f0c7399,4108cfb1,3fe61143,3e181c75,3e830012,3f3688ff,408ba3ef,c11b9845,4082cce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c188db1e,4000c02f,c19cb82a,4018eeaf,3e97e6ef,3fa2ca63,be01ceaa,c12f2170,41ad43ff,c0ac703e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41290501,c108fb68,4129d102,3fc8ea0b,bb1cc400,3d917f40,3e35aa2c,4106d4ba,c16cfa2b,c144ffff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112c73a,414273a3,c0fb3abf,c115eff6,bf7fa660,be407422,bef1b5a3,c0b5fee0,41653c95,41b064d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0983b8c,c0d52470,c102cd69,3ff661e6,bdfc2fae,3ef665fc,bda20096,4179d7e2,418888c3,c0d4e96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13cbb8b,bf7f38af,c184624a,40261607,c01ff3a2,3f652e77,bfd606d8,3f14d290,41a53ade,c0775835
c0a735ff,402ca8d9,c0a998c1,4009a153,402f4ce5,4096d783,be5148cc,c12e9a1c,40808fc0,bf5d6e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128b5fe,c0157b5c,c180ec11,4013fe3f,bfd4f4ab,3f1728be,bf9dd263,40b486ef,41ad5781,c0841cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cd765,40e43989,c0460e26,c059b4be,c07b0eb6,3f15c930,c01fbb9e,c12bede2,be063b90,41257d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d1fd1,c10cfac5,c1042ee0,404aaa4c,bef14b5c,3efc013a,be493bb8,418275c8,4176644e,c144da71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9423b9,3f8e67b9,c025c787,be1442e0,3db2c5dc,bed5d857,3e4ccbf8,41b52f54,4162c8b7,41a33199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080dcc2,c108c244,c1030209,40028391,bf2d912a,3df735ce,bd0695e4,416d3ad7,416a41f2,c1389db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a6678,c0731dfb,bf8b8d4c,bf3ed605,3dced801,3e55559b,bc58ae20,41b41cca,412e310d,401ff725
c0c18292,bf87f9d6,c12a0b56,402e0c5e,bf009a87,bf112f58,be39cfc0,40acbe75,410e3273,c0c3b9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0ef54,40da3e3f,3f8fedad,bf1ca803,3dc12e76,bea072c3,3f102c26,c0a9abcc,bfffd9a0,413d0c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52be8c,3fd2308a,3db6fc5c,bf0c6b19,bdb4f2c5,be1096ff,bdd91518,41bf10f6,4133dcb5,4198caa5
3efe9a40,c0cdc428,bf71bd28,40c66da2,406d4b73,3ed6554c,3ea9182a,404a5eb1,be798f00,c1621f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1097d,40110d80,c0d04aae,3f3b1ae6,be265438,bea95a8a,3e04b27e,bf9b90bc,40ff2e2e,bfc364f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005923f,c08226cf,c0b188b9,bf13bab0,3bd71a00,3e0e23a0,be69899b,41895ad9,41626faa,3e8c2904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e7d94,3ea51404,bf90e271,bede911e,3ce8b09c,be4d7956,bcfd7a88,419ca59f,416d8485,410e39e7
c086f678,c11bf39e,c11060f5,40bef0dd,bf9fe7ab,be908ec7,bf163b9b,4153e36f,416cb87a,c1626866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80936b,c0944f23,3f67f486,3ea9b98a,3c214c30,bd1c8280,3ecb2bbd,be3dc124,402686f8,c10a6ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41005c59,c0a3c981,4122a8ff,bfb23521,3f7debba,3eb9485e,3e8b044e,417ab27c,c0c35551,bea99d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d02d5,bb374600,c03521c5,3f765cbf,bfc8b3b2,bf057c08,3f5f739a,c03b548a,407044bf,bf857dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115c989,bfb59166,c145948b,40b032db,bee194c5,3fc957fd,3e8ee226,c0f9d10d,413f0435,c10b6330
c089f1a2,407ac72e,c05ab511,bf2befe9,3ef2f0d5,40579393,bf290f22,c12eda2e,3fc62dae,403bfa85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f2e82,c12b48b9,413700ab,404a6ae3,bdbe6731,bf270d9d,bf01ea0f,41598831,c17eb7d1,c16f4407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15187d5,bff1936f,c1953186,4055b69b,bfb3b545,3f5bd41e,bf3646b2,3fadc9ea,41bbae0a,c0c4d4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee62e74,404ae89f,bdc3a850,bf65c94e,be795a6c,be446f1e,be18d997,41b3267e,414f0f48,418bc9a8
c10bcacf,40140220,c137d404,408c3d94,3e4d08eb,3fbb1b36,3f3bb8d9,c16cb87c,41003a43,c0c6101c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a64d81,c101a734,c1110915,40f37a67,3f35e1b4,be626727,3f452b1e,40c060d6,41356b5c,c1891407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d1b01,40afbbcd,c0aa996b,bfd55905,bd58eb34,3e875359,be842045,c0ff68b2,4031b818,40e6bfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f6eab,c1109c46,3fa798b7,3ec8de38,3d545afb,3ec69f14,bdd46e18,420e2228,4142b362,bff4e83d
40d5d01c,c14a8eb6,408627ba,402a97fd,bd66cf04,3e8d8f56,be9b8052,42131004,40fa75af,c1024fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb3467,3f8a6251,bd085750,be3aefa6,bc083518,bde7be10,3e63a3c7,3f292c58,403a17d3,c0abc1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f6562,bf56b028,bf6c61da,3d8646d8,3ece218e,bd589da2,3ea6c5e7,c131ed40,c0f1411e,41722c11
c0172787,409723a8,c080a318,c02a793a,c060c239,4056dccf,c070af9a,c06cbc88,400e73f5,40d65786
3f8e2d22,c00d61fc,3f83b6bd,bf184b20,3e205a45,3dc43f6f,bd7469b8,41b201c2,4127955b,40667b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05270f4,40e027a1,c0590054,c093bfae,3fa59c6a,3db11548,3dddc8c0,c0efd244,408b04f3,414333e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004d5dd,3fc51dc7,3ebe1e63,be8a38b8,bd03799d,be642c67,be0bb5c8,402fb0f0,c0162b99,c0b40002
40942107,c082ced7,406a8494,3f21f350,3dbd19f2,3dc5fa68,bebb462d,40ee5777,c0a93872,c05fe077
bfbe6a7c,c08c75ef,c099255f,3fa09e68,bea6a633,bf23554c,bd2ff134,412d1c60,41157b69,c097f1c1
bee17c54,3eb62c08,3ed44c69,bfaf7e77,3e365418,bf1abd02,bd8b3f28,406ee0cd,402441f8,3ff1bc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400536,c093b219,3ee37a00,401d41f7,bbbd2040,3eb0168b,3d77ccd0,c0959a41,c090dd57,c1779d3d
3fae791c,3f3c0ac1,3df5a12c,bf611a89,3c2abbc2,3d5006e4,be4eb174,41d4dcb7,413d4a1e,41a55050
c10b39d3,c025748e,c1299166,400a1679,beceb9ad,3f40ddbc,3e0a4c26,3f9243d4,4183a324,c05a47e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7a28a,c0bd6f02,bf1b8400,be4ff64e,3dc8523c,3e988f2c,3d2ff5e0,41cfa11a,41369130,becd4f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7a507,c051a48f,c0f582cd,bf901fad,bde164e1,be81d7e9,3ebb216c,41887f4a,41a4f749,408b82b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdf19c,c09ef31a,c06b0043,3f4a8607,3d239bfe,3ee6dcf2,3d921812,41bad1c4,414a5049,bfb7ca8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107bd37,4027a4b2,c1142199,beb70dac,be6f6828,3ebc38bf,3ebbec6e,c0f9f57c,410e2648,3fcaab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6be44,c0f61749,c1268be8,40cd0739,be88dfa8,be6015e8,3e61aaf9,3fbc059c,41399701,c17d4c29
bf9ca120,40e3cfc4,bfe09ec9,c0799121,c002ce90,bebba877,3dbcb9a8,c121fe55,bf45db78,413cdf84
c12b9217,bfaeb42c,c16a58ee,4067d5bc,3e454226,3f4ffaff,3ee6648e,bfd7800a,4190c764,c0bf7701
c062f887,40ad0556,c0990c09,be9cd914,3dd40c90,3f3ba43f,3fe5092c,c17aae32,bf3d5f01,40791e19
c0fe2fca,bfed9d38,c14a4ec4,4075294c,3e3753ae,bed136c3,3e28a40b,4088e5f2,41894af5,c084c314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e630ac0,bff294f2,c019b274,4042f7ab,bf675026,bf2f59a1,3e41442c,c07d18f8,c042a0e2,c0b40bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0389a73,40a5021b,c018c8e8,3fa60d35,bd9f9a68,3f2119d1,be9ed7ac,c02f1c29,408412af,4102daee
413214b3,c1175d92,41500dbe,bfef83c5,3e2aa41c,bec82084,bf2146b5,41ef49f5,c0a2373d,c03e549a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041df6f,c137b9f2,3fa268bd,3fce4f3b,3e077ac0,3f08f364,3e973bd5,40f5d9c0,bf5aa4ec,c1956aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08290e,40952d16,405e02ca,c0cab0b9,be8331e5,bfe5a654,bd4688d0,beb1ee7c,c019bbe3,41246204
40195778,c0da4368,3fa04f30,beb9d19c,be11e38c,be330c96,be9cc964,41c68c4c,40fb17b4,bf8defb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff75e77,408a58b6,3e9cdb82,bf3ff8b7,be611b93,be45c0de,be2f5b96,40f6e8ed,410800df,41947706
bf25801d,3f8538d5,3f05c18b,3edb2a99,3cbc8600,3de711a5,3b6ffd20,4120980e,40d51c9e,4138aaaf
3e80f902,3faba816,be782594,bf4c5f3a,bd4f01de,bddea8f9,bdcaf3e8,41b0e181,4137edd5,4195fda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bc196,3efb288e,3f1c3180,bf30bf42,befa96c5,bc83d020,be6b714c,3fa15faf,3f2d167d,3f337974
bfb5861a,c1395079,c0d4dc78,407d111c,3ecd01f8,be1683ed,3f388f7d,4118aef5,40f46198,c1a0243e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d3502,c082e7e5,407cb058,3ebba93a,3e0840c5,bde15e9c,bd0a8858,41adb13c,40e44c88,3fb9c1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a60225,40212cc7,c0e52c11,3fdb8d08,bcb752c8,be7fbf83,3d9a034c,c0cdadc2,40d86374,3fd30e52
c0210196,c1a28017,40155b62,3f7fc457,3de12f21,3ebea7e8,3e6d9ca6,410f27fa,413902c4,c21304f5

