# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d0319,bea2848c,bd49da42,bff4e97a,bc7b730b,3fcc39b7,3edd10f0,3ef5c28f,3e5f3b64,3f1df3b6,be9a900a,be9fcd6b,bd49c558,bf711fcd,bc7b7084,3f7febfc,3ed642dd,3eec6e51,3e5d77d1,3f141e88,3f740e79,3f73361f,3f7fb06f,beabfd55,3f7ff848,bcca71d0,3f688188,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a5f13,3f0e1028,3f024659,3ee3d1b7,3ed507b2,3e830339,3ea93064,3ea23bc4,3e873bf9

# JACOBIAN - 9 x 10
3c3bf233,3c3efeb6,bc133d04,bc5dc7f9,3b2db48a,b80776c0,3a41fffc,3f2df439,3eb437de,3f1ddd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafdbd9,c0943bab,be824476,bf8a13bf,3e5dd5b5,3e5c9d36,3c3881d0,420a8889,41808166,40cbe101
c09a43ef,c1073d70,c0e1f6a8,40e072a5,be72c452,3d1331c4,3f03d6d4,3f91dbda,4108a24c,c18df7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884263,40086ae7,4116177f,3f026e3f,3def9fe6,be829edf,be99ff17,40bf6dde,c084d293,410e3e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403376ac,c0932636,407e5476,3e35a590,406224dd,bf067472,406c1b3c,41210bd5,be572840,c0ab8a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093d2a3,40ff6173,c0ddeb6b,bfea88e7,c02576a3,405df525,3f409e31,c1599769,401c3652,411ae4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8b9ab,c146250d,bfe0e47d,3f674859,3e384026,3ed833f9,3e4cb27c,41e2ad7d,4135ce21,c146f21b
bff87f1f,4117169e,3f5efd4a,3f556fee,bd88ec38,be0e6a20,be609a0d,bf86a73a,3eb4f840,41a4f79b
c0808a69,c04fb80a,c0b86c77,3fa96606,3db37739,3cbeeb08,3f52c86f,c0d05503,40b26620,c14274f1
c1143f58,408fd06e,c134f4ad,401fac35,3f3f5dd9,4062b087,be4b8804,c18ba856,40f09be7,bf98d0b6
400abc27,bd7d8540,3f41a648,bf327785,3dce4043,3d69d25f,be02289f,41c3fee1,411416d4,417182f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6fd40,c0867211,3e4d0fc0,4066c193,4035f0a6,be5c60b8,3fd5ada1,403b86b3,3f4f27c8,c12077ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400367c1,bdd77b50,3f63ec30,bf35318e,bd089b76,be0bc971,bd7dd2c4,4202a52a,415bcdd0,418c61cb
418a7427,c11469bd,419f5f5c,bfa958cb,3eed43c9,bebe3424,bec335c9,41cbf049,c18d5fff,c0470e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce4fff,3f0c71ef,4108cfb9,3fe61146,3e181cd7,3e830018,3f368914,408ba3ef,c11b9845,4082cce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c188dbc2,4000c07f,c19cb830,4018eebb,3e97e449,3fa2ca61,be01ceb4,c12f2170,41ad43ff,c0ac703e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412904b6,c108fbdb,4129d129,3fc8ea0b,bb1c7100,3d917f33,3e35a9c9,4106d4ba,c16cfa2b,c144ffff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112c66d,41427438,c0fb3a35,c115effd,bf7fa5f5,be407411,bef1b5ba,c0b5fee0,41653c95,41b064d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0983e58,c0d524cf,c102cda8,3ff661bc,bdfc3061,3ef665ff,bda2000c,4179d7e2,418888c3,c0d4e96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13cbc82,bf7f36e6,c1846243,40261588,c01ff386,3f652e79,bfd60707,3f14d290,41a53ade,c0775835
c0a73591,402ca985,c0a998f9,4009a120,402f4ccf,4096d785,be514858,c12e9a1c,40808fc0,bf5d6e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128b71e,c0157af3,c180ec31,4013fe06,bfd4f4cf,3f1728be,bf9dd291,40b486ef,41ad5781,c0841cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cd353,40e43a71,c0460cc8,c059b52b,c07b0e6a,3f15c932,c01fbbdd,c12bede2,be063b90,41257d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d2680,c10cfb11,c1042f3f,404aaa4f,bef14ba7,3efc013b,be493ba1,418275c8,4176644e,c144da71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf942818,3f8e67b7,c025c6a0,be14476a,3db2c672,bed5d855,3e4ccbe2,41b52f54,4162c8b7,41a33199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080dfe5,c108c28a,c1030221,4002837f,bf2d9153,3df735c9,bd069668,416d3ad7,416a41f2,c1389db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a57a1,c0731ea5,bf8b8d53,bf3ed5e4,3dced74b,3e55559b,bc58ab00,41b41cca,412e310d,401ff725
c0c184bc,bf87fae0,c12a0b1d,402e0c4b,bf009b2d,bf112f5b,be39d09a,40acbe75,410e3273,c0c3b9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0d068,40da3ed6,3f8fef61,bf1ca90f,3dc12fb0,bea072bd,3f102c2d,c0a9abcc,bfffd9a0,413d0c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52b909,3fd2308b,3db71314,bf0c6bb6,bdb4f1b9,be1096fb,bdd9154a,41bf10f6,4133dcb5,4198caa5
3efe7a84,c0cdc4b0,bf71c57e,40c66db3,406d4b40,3ed65548,3ea917c4,404a5eb1,be798f00,c1621f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c10a05,40110dd3,c0d04a91,3f3b1b00,be2652f2,bea95a88,3e04b280,bf9b90bc,40ff2e2e,bfc364f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00595e8,c08226f6,c0b189f5,bf13b9ad,3bd71b80,3e0e23a0,be698968,41895ad9,41626faa,3e8c2904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e804b,3ea5123a,bf90e14e,bede91de,3ce8b50c,be4d7951,bcfd7c00,419ca59f,416d8485,410e39e7
c086f9ea,c11bf3df,c110618a,40bef0e5,bf9fe805,be908ed0,bf163be9,4153e36f,416cb87a,c1626866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8097ac,c0944f85,3f67f245,3ea9ba9e,3c214f70,bd1c8288,3ecb2bc8,be3dc124,402686f8,c10a6ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41005c02,c0a3c9fe,4122a8ba,bfb2341a,3f7deb01,3eb94862,3e8b04b9,417ab27c,c0c35551,bea99d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d0316,bb364000,c0352151,3f765bd1,bfc8b341,bf057c06,3f5f73df,c03b548a,407044bf,bf857dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115ca2f,bfb590c4,c14594ac,40b0329e,bee1957d,3fc957fe,3e8ee241,c0f9d10d,413f0435,c10b6330
c089f0a0,407ac81d,c05ab44c,bf2bf0e1,3ef2f112,40579395,bf290ff8,c12eda2e,3fc62dae,403bfa85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f2e05,c12b493b,4137000d,404a6b36,bdbe6401,bf270d9e,bf01ea33,41598831,c17eb7d1,c16f4407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1518905,bff192cc,c1953191,4055b629,bfb3b517,3f5bd423,bf3646d9,3fadc9ea,41bbae0a,c0c4d4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee63821,404ae8e9,bdc39320,bf65c9a6,be795a38,be446f1b,be18d9b1,41b3267e,414f0f48,418bc9a8
c10bcad3,401402f4,c137d40e,408c3d45,3e4d0b91,3fbb1b3b,3f3bb8db,c16cb87c,41003a43,c0c6101c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a650b8,c101a77d,c11109bb,40f37a69,3f35e198,be626721,3f452b29,40c060d6,41356b5c,c1891407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d1a44,40afbc1e,c0aa9846,bfd559d1,bd58e8fc,3e87535b,be84207e,c0ff68b2,4031b818,40e6bfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f6841,c1109caf,3fa796b8,3ec8df99,3d545a8f,3ec69f14,bdd46df4,420e2228,4142b362,bff4e83d
40d5ccaf,c14a8f41,408626e1,402a9859,bd66d193,3e8d8f52,be9b803c,42131004,40fa75af,c1024fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb3535,3f8a62b3,bd0853d4,be3af060,bc082fa0,bde7be09,3e63a3c8,3f292c58,403a17d3,c0abc1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f6ae3,bf56b12c,bf6c5dcb,3d863742,3ece225b,bd589d56,3ea6c5df,c131ed40,c0f1411e,41722c11
c01725ab,40972448,c080a2e9,c02a7972,c060c237,4056dccf,c070afda,c06cbc88,400e73f5,40d65786
3f8e26fe,c00d6281,3f83b6b8,bf184adb,3e2059ee,3dc43f73,bd746976,41b201c2,4127955b,40667b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0526d01,40e02869,c0590051,c093bfba,3fa59c7c,3db11578,3dddcb88,c0efd244,408b04f3,414333e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004d681,3fc51d8c,3ebe255a,be8a3a27,bd0378e3,be642c61,be0bb611,402fb0f0,c0162b99,c0b40002
40942058,c082cf68,406a8536,3f21f339,3dbd174c,3dc5fa5a,bebb4687,40ee5777,c0a93872,c05fe077
bfbe7050,c08c761e,c099260b,3fa09e7a,bea6a643,bf23554d,bd2ff344,412d1c60,41157b69,c097f1c1
bee17e38,3eb62b0c,3ed4545d,bfaf7e9f,3e3655de,bf1abd03,bd8b4110,406ee0cd,402441f8,3ff1bc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ffe92,c093b278,3ee3830c,401d41bd,bbbd3040,3eb0168b,3d77cbf0,c0959a41,c090dd57,c1779d3d
3fae7555,3f3c0a21,3df5b47c,bf611b0d,3c2abe2c,3d5006ea,be4eb184,41d4dcb7,413d4a1e,41a55050
c10b3aa1,c0257438,c1299164,400a1634,becebac2,3f40ddbd,3e0a4cae,3f9243d4,4183a324,c05a47e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa798b8,c0bd6f8f,bf1b8376,be4ff654,3dc851cb,3e988f2b,3d2ff664,41cfa11a,41369130,becd4f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7a715,c051a469,c0f583ce,bf901f0e,bde166c3,be81d7e9,3ebb2188,41887f4a,41a4f749,408b82b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe883c,c09ef385,c06b00c9,3f4a85c4,3d239c7b,3ee6dcf5,3d921852,41bad1c4,414a5049,bfb7ca8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107bd67,4027a550,c1142127,beb710cc,be6f6ea8,3ebc38b9,3ebbebf7,c0f9f57c,410e2648,3fcaab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6c09c,c0f61782,c1268cbf,40cd0730,be88dfcc,be6015e5,3e61aaf2,3fbc059c,41399701,c17d4c29
bf9c9756,40e3d08c,bfe09d26,c0799152,c002ce43,bebba86d,3dbcb988,c121fe55,bf45db78,413cdf84
c12b92fe,bfaeb35f,c16a5909,4067d560,3e4540e8,3f4ffb03,3ee664bf,bfd7800a,4190c764,c0bf7701
c062f4eb,40ad05f6,c0990c45,be9cdb50,3dd411b6,3f3ba449,3fe50974,c17aae32,bf3d5f01,40791e19
c0fe31a4,bfed9c91,c14a4f72,4075294a,3e3750dd,bed136c3,3e28a3fe,4088e5f2,41894af5,c084c314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e630df0,bff294bf,c019b377,4042f792,bf674fac,bf2f59a0,3e414254,c07d18f8,c042a0e2,c0b40bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03898f3,40a50289,c018c851,3fa60cb9,bd9f9be7,3f2119d2,be9ed7c2,c02f1c29,408412af,4102daee
4132139e,c1175e23,41500dda,bfef8307,3e2aa406,bec82088,bf2146f2,41ef49f5,c0a2373d,c03e549a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041db30,c137ba54,3fa266b6,3fce4f4f,3e077afc,3f08f364,3e973c07,40f5d9c0,bf5aa4ec,c1956aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082f8d,40952d32,405e0450,c0cab08c,be833077,bfe5a652,bd468a00,beb1ee7c,c019bbe3,41246204
40195264,c0da4417,3fa04e65,beb9cfc4,be11e447,be330ca0,be9cc958,41c68c4c,40fb17b4,bf8defb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff75dcc,408a58f5,3e9ce06a,bf3ff8df,be611b59,be45c0de,be2f5bb6,40f6e8ed,410800df,41947706
bf258390,3f8538a3,3f05c347,3edb2987,3cbc8b04,3de711b1,3b7001e0,4120980e,40d51c9e,4138aaaf
3e80ec7b,3faba824,be781c7a,bf4c5fc3,bd4f00e1,bddea8f0,bdcaf40b,41b0e181,4137edd5,4195fda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bc70d,3efb24e0,3f1c3642,bf30bebc,befa95c8,bc83d030,be6b7131,3fa15faf,3f2d167d,3f337974
bfb592e0,c13950dd,c0d4ddd8,407d113d,3ecd0193,be1683ec,3f388f9d,4118aef5,40f46198,c1a0243e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d3243,c082e83d,407caf00,3ebbabc5,3e0840ac,bde15ea4,bd0a87a0,41adb13c,40e44c88,3fb9c1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a601fa,40212dc8,c0e52c9b,3fdb8c80,bcb75188,be7fbf83,3d9a0434,c0cdadc2,40d86374,3fd30e52
c0210c5b,c1a2806d,40155982,3f7fc664,3de12d04,3ebea7e1,3e6d9cda,410f27fa,413902c4,c21304f5

