# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd9dd311,3c85da09,bea847cc,bfc52f13,bb811085,3fc5108c,3ec354ad,3ecccccc,be4ccccc,3f1df3b6,bd9dab16,3c85d882,bea5445a,bf7fdc4c,bb81106f,3f7fda74,3ebea079,3ec761d6,be4b6ff8,3f141e88,3f7f3d7f,3f7ff740,3f724bf6,3cf83ca0,3f7fff7d,3cffdd40,3f6d984d,3f6bcaa7,3f7ae5a4,3f50cc55

# OUTPUT - 9 values
3f1eef9f,3eeae4ee,3ecc56e9,3e9c11ad,3e78bce7,3de81ac7,3d8f3ae1,3dc2b06f,3dc3f3fe

# JACOBIAN - 9 x 10
3cb176b5,ba2c0bd0,3b45becc,3c57c17c,3af3e98a,3b65a53b,3b185922,3f171ed0,be8eb7fd,3f3d9ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aebc44,4188be6c,c0c2438d,c11b4f78,beef0d99,c062a5bf,bfaff69d,c133c6c4,41b4fb0c,41e9283d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff65bb6,c1afcba3,3fdff77a,41163626,bea46264,bfb6adf3,40a6381f,41df5ccc,c1b88a89,c2013ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5663c,4191a935,40159b12,c0d04549,4005f4e7,4079a2be,3f576441,c1d102a5,4161358e,41b7171c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40569bcc,c14dab69,402af4f2,3fca4975,3d3c3b38,3da6a534,beb4ef54,41926e7a,c19b5a29,c1966a42
c07b6c49,4098af5a,c01d400f,40398988,3e59b6c0,be08847d,bc6f0f9c,40bb4212,410b8444,415a247a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1fc82,40364e85,40bc20c3,40b297b6,3e135fb6,3fafa0bd,bd13bf70,c1fa9622,3d2762c0,c1641b5b
be595edc,bf884c50,bf61cfb5,bf03c380,bdb37454,3e229be7,bd18fefe,41d17b66,c12e5c4c,41800ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ee248,c188140d,bf1ba646,4138858f,bfa99a17,c0084998,3f8d2ccf,403a950e,c09989cf,c21505c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8468c6,bfaba21f,be4e4706,bf7093fc,be682480,3d4724d0,bbfcec00,420ff7f9,c1506ac4,419e21ed
c182a913,c193c3df,c169b04e,c110d938,c004c33c,bd541b40,3eb85ebd,42ba80dd,c0ce41c3,41833cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0589e86,4032bb72,c0388a18,c02e15c5,3d7d331c,becfff04,3e99527a,418f0bd5,3f809d30,41678967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a22d3,c11ab5a2,c11790f7,3d864640,bf7c852e,c02d060f,3eb52524,41f59c3e,4122ce59,bfe1df48
c0935558,c11d7e8f,c087830e,3fab075c,3db5c576,3ea0b8ca,bdc8254a,3fbae864,410ebb68,c190cd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028f4a6,c0a16d6a,40111f74,404941b9,bdc9c388,3f72f2d6,3e8e495c,3ff4d776,c1048546,c124a67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063ea57,c1878b4d,40a62207,40c63175,bee9c384,be8dc767,bdce1b66,41d4a894,c1d87ab3,c19af142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbafbb,c087a425,c0dcba66,40a9d0dc,bf049d3e,3fbd93e7,407492b9,c134440a,41a9968a,c1530f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be920be8,c09141b1,bf95f98d,40d73cd9,bfb9b14f,4042b978,bdd48528,c198ec65,40da6511,c1a70f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e28237,41a96c20,c10277b4,c13870b0,3fe383d4,3f8437aa,bebe928d,c185aaea,41fec196,420aa4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2090c,c15bf91d,410461d1,40d7bbbc,bd93c0df,3e16beba,bdda0e85,413f5493,c1dc354f,c1b8d8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad408c,3fff75a2,3f1f9d9f,3e01fbf0,3e182feb,bdd62415,3e0654b0,4195fe11,c118ce20,41b308a4
c092ea79,4003fd36,c068772c,40218c8d,3f2c13b0,3fe89a68,3f5af2e6,c1916747,41a12fda,c0cc49c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4640d6,c0c3a487,bd68e678,beabea06,be4f26dc,3e072322,3dcbddcc,41dfe5ec,c1497ad4,404053c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023ec27,4122bd93,bf0fc687,bfbba9c7,3df52c89,beb4ab0e,3e15d3e7,c088973c,4113aca7,41975365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1dcb0,3f947d0e,bebd1ef3,bec23bf8,bd25a76f,3d3c456a,bca7f54b,41cd6868,c129e7a1,41aea26b
404401e2,c196c852,40627a82,418b8fe0,bf5f3e1a,bf7123f1,3fa73653,c168219e,c0e4fa82,c2499040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e25e8d,c199dad8,c0efd00d,413a832e,c00d79e6,bdea56d0,bf27063f,411fd839,4108a990,c212a6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5bd8a,c1993292,3fef13d6,416b5e28,bfa31394,3fe9e2ad,40981f1a,c0cfe19f,c09ffd31,c229d183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5616c,3f260dfc,3faab1e4,3f6acdbd,3e157b97,bda9032e,3d5aa292,4194e072,c0881440,414f6a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084eec7,c005d879,bf5a4173,3f223d18,bd61e228,3c0c7228,3e933313,c0870e21,c11397bf,c0ac0411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd244e0,c0e4a1dc,bf0b1968,bfa77d0c,bdebd45c,bfd2eb1e,3ef71c20,41ce3eed,c1466e92,3f68fc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fda25e,3f6ff440,40f37c34,40a8e26c,3f50b83e,3f917206,3f00e079,c1b8846c,c114f7df,c14f10a8
c08e8833,c0782c22,c0a26e96,3fbe2a6b,bf78fcc5,3fe9b29f,3fb3f450,40b25b8c,40e27e49,c07b9b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9561ae,c1186dc1,c02c5e0c,4006491b,3e700836,be5d5f43,bd628000,4133a3b3,c0183f9a,c1843914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b0441,413ea33c,c123e6a3,c1536e21,bf00eb68,bf5d4424,3f9b7f58,41958fc3,41914b89,4219b9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed20e7,3f040abc,41070f0c,40b1e5fc,3f645aa2,3f966f6a,bf51502e,c1b86ffc,c11a6b55,c154c86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b2783,400d30fe,bf1b338b,bf14483c,bdf48814,3e3088b8,3ddc375b,41c1b497,c0dc0f77,4197204b
40e426a3,3fd93cdb,40e1a83a,40b40271,3e52fc72,3fb2c6c2,3ccf94d8,c1d8492e,c09d2f38,c162ec29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40439295,c16fec5b,406b0e13,4145613b,3e2eb5a3,3ea8999c,3ed0a411,c09b5360,c120708e,c2109a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038f02f,bed0b81c,40751f36,4031e8e7,bdde49fa,3ee61840,be62d142,c12ac842,c01b78f8,c0d56897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40220978,c14a30cd,4030f0fd,3fa70265,be419dff,3e57ce63,bda4a6a7,42125325,c1ca8474,c0ee507d
3d7669f0,c15604c9,3f0f1243,406518a3,3c71bdc0,3d2178b4,be8374bd,420ad042,c19908bc,c1097d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79d969,3f8aca94,3c5ca2ec,3f5078cf,3a8d8508,3d2490a9,3d850814,c1927ce4,40e5f908,4185e7d0
407117a9,bf4190e1,3f98a3d3,3f9a2884,3ed4ff8c,bdc53613,3df21674,c1753293,3d69e800,41335a8e
c0b47c2c,418a981a,c0baa7cc,c0f1e10e,4008677f,4038e9a3,3e63419d,c17b5ba1,41d79440,41d7247e
c0055ba0,c09617eb,bf2ac9a3,bf3db79b,be1a624e,3e6b4d15,3c879d97,41e8ddca,c10faf53,40979393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003e9e4,be2cb213,3b275200,bfb6a29f,3d7f9213,be92d7b3,3e57b0f9,4147ae00,bf37d890,c06e7835
3f89aa18,c11c0612,3f7a634b,3faa9dec,bd89c944,3eb9192c,3dabe10c,4105f2f7,c10917b0,c17c1036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055da32,c0ca5322,c02613a5,41140917,3f3b4585,3f07484b,bda206bb,c18b8ea3,41753ac6,c1b0c6f3
bf8474b4,c041687a,bf39d478,3dfed0e0,3e0d7015,bcda14f0,3dd28039,bf821dd9,402b7acd,c1371b26
be20843a,3e3a5f07,bf5bdbe8,bf36e490,bd9d36f0,3e651936,bdba5fc1,41db9005,c12c7ea1,41b8b928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40612828,410d77fb,40394827,40336ee4,3ebe36d7,3eaca2c3,bc866430,c21fd134,412e7f66,c0aebd65
3fbc05b9,c117d375,3f9f8def,3f8a5846,bdfe6c06,3e397928,3d0d738b,41cf8b70,c189e2e5,c0e109f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3408c8,c0b462b3,3ff67ce2,3fc91ad0,bd87cb76,3efe4aaa,3e6769f4,419de281,c1415145,c042ea3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eadf5c,c0100998,40dba2b2,40827bfa,3f4cd9a7,3fa419d3,bebc041b,c09d411a,c16eb01e,c144b684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff79337,416af45b,402c2950,c10d9ad7,3b0dc200,bf245a18,c01755ef,c06b279d,3ef50c68,41f120cc
410e4269,c020b02b,4111a9a0,40e1e55e,3e6a821c,3f581f52,3d37ddf2,c1a9b66b,c16408ff,c19432db
408c7f4b,41431152,405ae8c7,c0fcdc98,befca39e,bf5304d5,3fd9eb90,c113e4a5,c097df95,41ad3df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00cae3,bfccd05a,bf9c21bf,beca47c4,3e0bd429,3ec0a77e,3dbb1104,be8eaed8,3fc93ab2,c0792006
3fcaff99,400d4196,3eb1f2dc,bf9126d1,3ef3d208,bf48cceb,bf92f411,c09922f2,3e2daf28,3fec8daa
40cade85,c0e431ed,40cc007f,40b5a2b9,3da78094,3ed230a0,bef56c42,c04ccd7e,c183c228,c18e70f7
be01b7e0,4088caf4,3e05f734,400de986,be1fbefc,3f2357c2,be456b2f,bfea099c,3fadc835,41009255
bf92dc79,c1113504,bfa5f6e1,c0ab0d4b,bdacd978,bed354a1,bd7927cc,42408cc8,c1a2578b,4126ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73cdd7,c1290b77,3f74f003,bf9e3a49,3ed726f6,3be844e0,3bf91280,40b1e69d,c0fafed1,c1994719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b3080,41290b56,bf641fe4,c1071979,3e84b481,bfb50db7,402bf7e9,bf9468aa,40447e26,419b4baf
3fd37be9,c100a634,3ff67962,3f30735f,be6ad438,3c67a800,bd1d1836,41ccd527,c18c7124,bfa0ec90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d6fc7,bf751f2a,bf42b492,be550132,bd17da1d,3dcef687,3da58b94,403e0fec,c084ab4f,3efc687f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf481a75,4083d84a,bf8e6ee9,bf6fc407,bd89fd46,3c3403d8,3c188204,4159a9a5,c0312125,41c1bbdc
bef77c97,4014bb6f,bf188b45,3e7f172e,3e028616,3e1ee865,3e022135,411cfc93,bffd0a04,4184174c
be7235b4,3fb0726b,bf58a6ef,bf44a946,bc0983cd,3e31e491,3d3e286c,41b13bb0,c0fc68bb,41a823c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035763a,405a833b,40394c4e,bfb83e82,3f32ef7d,be783bbe,be47bbda,c078788e,c08223a8,40254033
4012ff6b,c108be2c,40553ef3,3ffccb3b,3e302916,3da12298,bc875e84,3e976898,c107ee8f,c18b5e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9572a,c0e1a93f,bfd5cff2,3f88e38a,3ddc9be9,3ce342a4,be068cd4,41df4836,c12f7d07,3f4d80b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

