# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef10017,bf3a019d,3e92632a,c00cd929,3e4279ce,3fbf8053,3f0b94ff,3ef5c28f,3e5f3b64,3f0f9db2,bee832f2,bf2a110b,3e9066ac,bf4edc82,3e414f0f,3f7f4946,3f04c4a0,3eec6e52,3e5d77d2,3f083354,3f6428ea,3f3f589f,3f759b8a,bf16cff9,3f7b65a6,3d98d413,3f5ae164,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f216006,3f088bfa,3eefb52f,3f07d0ef,3ef87cbe,3e6f4789,3e848785,3e66436f,3e45a23d

# JACOBIAN - 9 x 10
3bbd15c8,3b806aac,bb3fb8f4,3b94cad7,3a13cc32,3ae7667e,39785fb0,3f3f5b6f,3eb6b378,3f102d4a
c026ac14,c08510c5,c101dd79,40c9284a,3f7dd048,3dcf5d4c,3e409f65,3f6892e0,40c48c28,c149bfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97b0a6,c03d8396,3eaa93a2,bf6acfa4,3e47d662,3df6e92c,3dd025e7,4213bdc3,4186bf26,3ff73eb0
c0590852,c0d46a0e,c117243a,4105fe80,3bc623c0,3f015c2c,3eb5e76f,bfe4b800,40b02326,c184f48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021ede1,406e8a9a,41002180,3e85b212,3ded6190,bae7f240,bf1269fd,404bfbce,c0711540,416cf7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6fd40,bf959b98,bf978c6b,403d8fb1,406cdbde,3f19359c,3fba3040,3e10e800,3fe194ec,c0d9c169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095fb8f,c0f2e1b2,bf939602,3ee3c3c0,3edc5e7a,3dabda88,3f0b3393,41f28b8f,40d7deee,c12a85c3
c10c3df2,41244bcd,bd7bf280,3f9311c8,3d4726a0,be8fd843,beab94b6,c03d167a,415d8a64,41cab486
c00a17a6,c0a1db38,c0b40fb0,3ffbf18e,bcd6a484,3e916762,3ef78b06,c0deafba,3f9d97ac,c17baa36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018ef42,be0a97bf,3f466a5d,be89b922,3e235729,3e22831e,3c0feeda,41e3172a,41133dcc,41444e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4ea00,c0327a65,c0058032,40dcd2b4,405442dd,3f684db8,3dc12cf4,c065d0b2,3ea80938,c1479551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057c76f,beacae2a,3fbe2ddd,bed3c52d,bc8bb60e,bddaefb4,bc8a5276,421c6ab3,414e9fee,4181ab82
41681690,bec77a30,41625904,c0e1004a,bf93b5b2,3eb90080,3cb03640,41c42852,c182b94f,4125d0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405469ae,406f3fc3,40c3f751,40103d56,3e39b564,3f5ff4bf,3d695e34,c0343f2a,c0f6f0a2,41849385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41496c02,c093b660,41088566,40132127,3cffd108,3f1ceb72,bee420b6,407ce876,c1bd7ec1,c09c02b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c171adfe,4119a72c,c0cba5d7,c1006305,bf83a711,bdc63b9e,3e35b150,c14cc227,41abc871,414b3638
40d6da07,c0c1e43b,c041a855,3fa5d618,be1caba1,bf3d24d9,bd18d1a0,41dcd951,3fd3f900,c0912f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ad3b0,c0cf0683,c0ca9b58,3fdcc0aa,bcc54650,bbf39570,3eb030cb,41c02092,41627a36,c137393a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123692a,c0572e66,c1602895,3fc66db6,c01cbf96,be99a8a2,bf4cab11,4103bafb,41b757d2,c12f3c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a47d0,c0978ce2,40ee075c,4088f9e5,402089bc,3fb26f20,4011dd9f,413dd30b,c14d5982,c08a39ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09641e4,c0ac952a,c12915bc,3facf290,bf9c325c,bf8e90bb,bf725e94,419bb50a,419acbda,c12d0d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045308,c0d2e0cc,c0deec51,4041a7bb,be42a842,bd752088,3e5f9741,41ab9cca,4147de4e,c160bb72
4047ba81,408f9f3d,40f00278,c1140b92,c0086c8d,bff55820,bf9feeda,412d107f,c0198be6,418b6b0c
c03a8bfe,be7161fe,bff13b53,3f3f1659,3d1ec778,bebefe70,bc4ea0e0,41b27705,41876f8a,41856608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052dd4e,c0bc77fc,c110a37d,3f933f32,bf1436e2,bea500e8,3dd6ed40,4186727a,416c50e6,c156b565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22030f,c01298e4,bff35988,bf60b3fa,3df94fac,3e849ec4,3e4b9f1e,41c110ca,412ed4d9,be0ca840
c13a1a62,3feee3a1,c165577b,40702845,3c4079a8,bebfe50e,bf14475c,bfa6a890,41add5a8,c0acfaa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3df598,4025da4d,be70f888,befcd298,be38848c,bdbc501e,be15ae68,bfa2f072,c01c5468,413f619a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c7d96,3f8dc680,3ec513cc,3e35bf3e,bdbe352c,bd26add8,bd8e6ad6,41dc3aca,4158b422,41575461
bfae399f,c0e4f3bf,c0d80515,414dc2e6,405a57ee,3f7cecf3,beb3b252,c0f5253b,402668ba,c1b4b51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bcd1d,3ff848c6,c10b2d23,3fa6ae92,be6007b6,3e07986b,3dd582d2,c1291a28,41734fd8,c05a41be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aae748,c0d4090d,bfe21acc,bf223d8a,bc706600,beb294d3,3dfb5d24,420375dc,40f0b3f2,c0dd7832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a904be,3f82e0d1,3e23e81e,bc495980,bc0c4018,be74c4b5,3b7021c0,41920843,41a3f503,3e9f6570
40477fd3,c10a2bf0,c0cf2763,4087c58e,bf58e4f0,bfa14dba,bf812866,41d4e4d8,41031df0,c15904ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b361ae,bfc08600,3fdc4efd,be84a0d0,bde98832,be2ab874,3d477210,40f98346,c0dc8711,bf06e510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c0576,c05df10e,40fafe07,400d4654,3fe8675e,3fa22436,3eccf628,412ffb88,c1427056,bf57e090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b181b3,c0b6b2c3,bece0d90,4093d492,bf01eff3,3fdd2a6c,bf6b2392,40b6c6e7,c10b7b06,c0e7defa
3f9b1ec8,bfe2001c,3da0f778,40412b0c,3fc3ebc4,bfcb5c36,3e991096,bfe4d30b,c0144838,c09b6612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09df0c2,bf5046a8,c0914d05,402a0de0,bfec3ebc,3f06e8e9,3f895409,c11dca9e,40812811,c040a80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16924f5,c02ad120,c18a2f64,410fcee6,bec4086d,4013e532,3eb038dd,c1975337,4193d2cf,c17c474c
c055edac,40073626,c0158800,c04606d9,bd798060,402b2de6,c0387fcc,bfbc1780,40a54c5d,40839f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a692d0,c0f80164,4171a3ae,40283bc0,be6dbfbe,beca2739,befb3ea4,419c5c08,c1ef88f3,c09e0d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c146fe28,c07e2610,c18b68b5,4044e040,bfb5432e,bda99094,be486471,40ecf796,41dc44ba,c170ec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0164803,400dea98,3d8aa990,bd9924e5,be486d4f,bd900864,bda8391b,41c67b12,41876452,412e9924
c141e166,bfaef6de,c1451530,40f42e78,be1e9810,3fe4831d,3e0361a5,c1b95185,41431245,c152a7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd0cd6,c0fb9c50,c0c4423b,410444da,3f801346,bf5b554a,bd735496,416d9f22,40bc67a3,c1821646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1102c98,40bd02d9,c0a04c54,bf7374e4,3ca939c0,3e687fe1,be8e5b7c,c11fce66,4138cb1a,40fa1868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2fae4,c0c969c4,40265697,3e98e5f0,3dd39a2c,3e24017e,3dfca080,42243aac,40db3fb3,c03aeede
413717fb,c1058255,409f5885,401dfae0,3e3172e1,bd29eae8,3e576e20,422d1387,3ef141f8,c09754f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b8ad0,bf8485d6,3f76a44c,3ed14865,bc53ad58,3c7faae0,3d816ff2,c088ee46,405d80ac,3fcce4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65afb0,bedc5d9a,bf39d0ff,3f25fd61,3e5db500,3eb3bcc6,3c93bbbc,c1b3c47c,c13a4f01,41cbe8bd
c0dfcb7b,3fe1735c,c0e49c52,c019090e,c0821543,4024c234,c02f506d,c11e189e,40fdd5e0,406c6fe4
3f225bfd,bfa126d5,3f48fce8,bf7c3b94,3db60172,3e664798,3db8eba9,41baa6e0,4132ec59,3f45deb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f220e,3f7f88fe,bf40c45a,bed9c66e,bdb0a310,bda349f4,be370279,3fc903d0,3f399a24,c1308411
40bb3127,3f3b6535,40258d24,3f9c3ccf,3e60aee1,3ed660ae,bf0ee4a6,411777e1,c0f1e50c,bfa7e9c1
4098695f,c0ba592f,bf82102f,3f4e8902,be9bc047,bf8fce90,bec4591a,41beb85c,403ce6d3,c102a23f
40baa95e,be95d7ae,40e7d248,c02b22be,3df91d1e,bf2591a4,bf4f1d16,415353d0,c0bf1300,408c20f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98ed04,c008c24e,bfe12264,401baaa6,bdb35a00,3ed4393f,bd8b7152,c14740d5,c08b4924,c10f0c22
3f5620b9,3ebc02bb,3ee299ef,be4b6f27,3d1aade4,3e083494,bd233ae0,41ec547d,414bf48e,418886c7
c12a3185,c027491a,c14856b6,3fab4fb2,be8db9c8,3f129ba8,3f032449,3f5ace64,41a195f8,c109bcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd2dd6,c0609697,bf823140,be5694f8,3e18fb40,3e831917,3e3e167a,41d54cbe,411aa031,bfcbd2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4774,c0b2bc7f,c1058d67,bf666b52,bda3320a,be94ce6a,3c4de410,4202c3c8,417631d0,c0be55f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1d976,c088d66b,c02742ed,3f717694,3dbdd64b,3e857942,3de54e7e,41d8c606,41398cc7,c0a0fce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f8369,c114f896,c1189797,40c8a874,be4a7f26,bee2c2ea,be30b1d4,40fd7189,40e6c8cc,c18157fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1323d18,c05936cf,c1715b40,40a3ecfa,3ec5ad9c,3e7ceff8,3ebe90d0,bff22450,41a77d6a,c15d1f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129bde6,c0a1a2ee,40abe240,bea5fedc,3e989d3c,3dadf8ec,bef87dc1,40e751b9,c18be2d2,bf6b4b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bf4c8,403d4b6b,bf38e5f0,3ddff514,bca60d49,bc67b470,be4d1196,40863112,400c99ec,412f5097
413bd355,c02b0dab,4130f9d0,c0855186,bc51b020,beda6bd2,bf313393,41d0d8c0,c118022e,40a5fba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c42ed0,c0f001d0,3e5e5b7e,3fb2ce54,3d89b249,3f2b42b8,3eb15937,410c2c9e,c0c97d75,c18d88b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012a56e,40f0110d,409512a8,c12846ef,bf292b4f,c03a1d98,3cc3ec48,405db440,40d58ffe,4173d0e8
405dc54a,c03f5200,3f106577,bf664fd8,3c9a41dc,be3505f2,3e4675c1,41cc84ef,40bf0b0b,be84e01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045686e,40766e75,3f173f10,bf883aea,bea981e8,be3d122a,bd2c9711,40dc22b4,411b2ac8,41bfc626
c015b2a8,3fbb6018,3fc2b23e,3f126e7a,bd842240,3dbb07f3,3ded2b5c,410a8dce,41100a74,412607e7
bf674a6f,3eb966c7,3d8310a0,bd42245e,bd1e0876,3ca07520,bd361018,41b943b4,4155b32e,4171fbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13023f6,40cbb2c5,c04cd715,c00918cf,bf3dfab7,bc9c97e0,3f1d11ee,c1547018,417916de,40917a8e
403cc782,c111003b,c0dea7b0,406a6b2a,3ec7c69d,bebef589,3ead9925,4163db7e,4042fc1a,c1978ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f59b61,bfc00069,40cf808a,3e20bab0,402e3470,bfa0f0c5,c02684da,415e4cb7,c0d99d9c,3daa2e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4deb4,c0682c1e,4095e333,3f19adf0,3e5eed87,bca74978,3da16350,41e780b5,3fc68671,bedd119a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008166c,c13f5236,4003fc99,3e9228f4,3e42c522,3ebc64e9,3e2c2c70,41043a44,4083cd03,c20a23b8

