# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beefc518,bf39f361,3e91a531,c00cd1db,3e409a5f,3fbf7218,3f0bcdce,3ef5c28f,3e5f3b64,3f0f9db2,bee71a08,bf2a0667,3e8fb05f,bf4eedb8,3e3f7829,3f7f42f1,3f04f52e,3eec6e51,3e5d77d1,3f083353,3f64702c,3f3f6214,3f75b643,bf16b85a,3f7b7c2a,3d99bac8,3f5ac3e8,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f216130,3f0884ba,3eefce33,3f07eb82,3ef8bbaf,3e6f9550,3e849033,3e665625,3e45c406

# JACOBIAN - 9 x 10
3bb53c5a,3b803832,bb3d4aa8,3b948760,3a1576de,3ae7e5e7,397877c0,3f3f5b62,3eb6b36b,3f102d3f
c0275281,c08513c7,c101ef5b,40c936e6,3f7e09a2,3dcfb7f8,3e411d2e,3f6892e0,40c48c1e,c149bfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94ac68,c03d96be,3eab139d,bf6adda7,3e476a46,3df6b052,3dd04781,4213bdba,4186bf1f,3ff73eac
c05a3ca4,c0d47096,c1172cc2,4106039a,3bbd5fa0,3f015e11,3eb6267c,bfe4b7f0,40b0231c,c184f486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40223a1f,406e8f46,41002bf3,3e852f0c,3dee16aa,baca6fa0,bf12a4b6,404bfbc4,c0711532,416cf7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1915c,bf95b1a7,bf97b98c,403d99c3,406cb46a,3f193fa2,3fba973a,3e10e880,3fe194da,c0d9c15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409508c6,c0f2f2b7,bf93c123,3ee3df08,3edc6354,3dabb1f8,3f0b67fe,41f28b82,40d7dee1,c12a85ba
c10c178f,412451dc,bd601f40,3f930092,3d452040,be8ff3f7,beabf6b6,c03d1672,415d8a57,41cab47b
c00a72dc,c0a1df2f,c0b42730,3ffc08b2,bcd247c4,3e918c37,3ef80ee1,c0deafae,3f9d97a8,c17baa28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401881b7,be0acc8b,3f46962d,be89d02a,3e231e97,3e2277e8,3c105f8e,41e3171e,41133dc5,41444e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3c310,c032851b,c005a97e,40dcdb7b,40543c89,3f6866de,3dc22388,c065d09a,3ea80928,c1479546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057204f,beacd3cc,3fbe4ecc,bed3e067,bc909adc,bddb4756,bc8aa232,421c6aab,414e9fe3,4181ab7a
41681762,bec7f500,41624f0c,c0e10a53,bf934370,3eb9443a,3cb2dc30,41c42846,c182b948,4125d0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40550999,406f47a0,40c3f459,40103875,3e3a5017,3f60091b,3d6acf98,c0343f20,c0f6f093,4184937d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414961c1,c093c0db,41088973,40130e15,3d0646b0,3f1cfd95,bee499d6,407ce86a,c1bd7eb7,c09c02ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c171a4b6,4119ac60,c0cbafcf,c100623a,bf83b452,bdc5cc80,3e35ec47,c14cc21a,41abc867,414b362d
40d6914f,c0c1ea0f,c04213c7,3fa5fd45,be1d6dac,bf3d331a,bd18a168,41dcd946,3fd3f907,c0912f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51451c,c0cf10ff,c0caa676,3fdcd79d,bcc634ac,bbf57180,3eb0640a,41c02088,41627a29,c1373930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123b322,c05732f7,c160225b,3fc68509,c01cba1a,be99c411,bf4d3452,4103baf3,41b757c8,c12f3c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a2eba,c097971f,40ee00e0,4088fb58,40206ece,3fb268fe,4012291e,413dd300,c14d5977,c08a39a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096fe7a,c0ac9b4c,c1291d2a,3fad16d9,bf9c62bf,bf8ea167,bf72eea7,419bb503,419acbd1,c12d0d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0babc4,c0d2edb2,c0df0756,4041bba7,be4310dc,bd75b8eb,3e5fc116,41ab9cc0,4147de42,c160bb64
40488166,408fa31e,40f00c8c,c114100e,c00871f4,bff55fe0,bfa02ec1,412d1076,c0198be0,418b6b05
c03b3dc3,be717b2e,bff0f635,3f3f0876,3d1eaa74,bebef63f,bc50f650,41b276fa,41876f82,41856600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0549383,c0bc8346,c110a73d,3f935938,bf145db0,bea51a70,3dd69ea7,41867273,416c50d8,c156b559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e1f73,c012a523,bff35cc8,bf60b1c0,3df8cfb0,3e8499ca,3e4befd7,41c110bf,412ed4d0,be0ca828
c13a78e6,3feedf45,c1655abc,407045e4,3c1ab600,bec028c2,bf14a2d5,bfa6a880,41add59e,c0acfa9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f2030,4025eb6a,be6eec28,befd2b2e,be37da06,bdbbeeb2,be15cdbb,bfa2f05e,c01c5458,413f618e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1456b6,3f8dc83c,3ec5e21e,3e357152,bdbe05ed,bd269448,bd8eb888,41dc3abe,4158b417,41575455
bfb0aa67,c0e4fca8,c0d828ac,414dca16,405a173d,3f7cf922,beb3f91e,c0f5252b,402668b5,c1b4b511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bd293,3ff85f16,c10b24dc,3fa6c771,be5efd64,3e07d674,3dd57882,c1291a1d,41734fcd,c05a41ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa5744,c0d41250,bfe2afee,bf220698,bc70a260,beb2a839,3dfbe416,420375d5,40f0b3e7,c0dd7825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a99175,3f82d545,3e253354,bc4a7a80,bc091a58,be74b368,3b6ca8c0,4192083a,41a3f4fa,3e9f6590
4045bdfc,c10a31d6,c0cf5021,4087d184,bf5948a4,bfa1637e,bf816d6a,41d4e4cc,41031dea,c15904c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b366c8,bfc09b29,3fdc3126,be8495e8,bde95e30,be2ab2c2,3d485a42,40f98339,c0dc8704,bf06e518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411be8ba,c05e011e,40fae077,400d488c,3fe82efd,3fa2267a,3ecd8ef4,412ffb7f,c142704a,bf57e098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b19482,c0b6b40f,beccf4a4,4093d109,bf025fe8,3fdd1fad,bf6b9958,40b6c6e1,c10b7aff,c0e7def0
3f9a8818,bfe20fb7,3da19470,40412c11,3fc39052,bfcb64d6,3e99896f,bfe4d2f5,c0144830,c09b6607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09de456,bf502f70,c0913ebe,402a0efd,bfec1e6a,3f06f6e6,3f898d62,c11dca94,40812809,c040a803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1695236,c02acbd0,c18a3042,410fd57c,bec4fa9a,4013e83d,3eb07459,c197532e,4193d2c7,c17c473c
c055add0,4007420b,c015893a,c0460da2,bd7ab560,402b32d7,c038dc0c,bfbc1778,40a54c57,40839f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a68c2f,c0f80fb8,41718c41,40283724,be6cd710,beca1bbd,befb9254,419c5bff,c1ef88e6,c09e0d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1475efd,c07e2d3f,c18b690e,4044f702,bfb537ef,bda9ba8a,be495714,40ecf78c,41dc44b0,c170ec4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016c684,400def54,3d8d5f2a,bd996f39,be48c373,bd9021d0,bda88f09,41c67b06,4187644b,412e991c
c141e792,bfaee774,c1451175,40f4361a,be1dbe13,3fe495f5,3e036999,c1b9517b,4143123a,c152a7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9b1c7,c0fba70e,c0c46ada,41044c11,3f801c4f,bf5b5ca3,bd748704,416d9f15,40bc6799,c1821640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1101657,40bd08f2,c0a01eb6,bf738b07,3ca9c3d0,3e689bae,be8eb2e5,c11fce5d,4138cb10,40fa1859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f22cb7,c0c97856,40263681,3e98eec8,3dd37208,3e23e996,3dfcf3a5,42243aa3,40db3fa6,c03aeed5
4136b40b,c1058ae0,409f3f64,401e0098,3e311142,bd2aed40,3e57bd30,422d137e,3ef141f0,c09754f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b7bb5,bf8485c5,3f76ceeb,3ed14848,bc55b560,3c807138,3d818a5d,c088ee3f,405d809e,3fcce498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59e02c,bedc5a5c,bf391d58,3f25cb04,3e5f5db4,3eb413c8,3c9394e0,c1b3c471,c13a4ef5,41cbe8b1
c0dfa0ce,3fe19877,c0e4985b,c01912ad,c08231bf,4024c608,c02faf69,c11e1894,40fdd5d2,406c6fd7
3f1f2c3b,bfa137cc,3f4901b9,bf7c450c,3db53c81,3e664007,3db93d16,41baa6d6,4132ec4f,3f45deb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4feb26,3f7f8179,bf406f8c,bed9f9a4,bdb0c20f,bda306fe,be37561d,3fc903ba,3f399a1c,c1308407
40bb1a3f,3f3b3fb6,4025a21b,3f9c32df,3e602212,3ed6546a,bf0f2932,411777da,c0f1e4ff,bfa7e9bd
4097f752,c0ba6114,bf8262dc,3f4eaf73,be9bc23f,bf8fdb38,bec4c49e,41beb850,403ce6ca,c102a238
40ba9953,be96263e,40e7e3a0,c02b2fb5,3dfd071e,bf25a5a8,bf4f8912,415353c4,c0bf12f7,408c20ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf998b76,c008c960,bfe0c224,401ba487,bdb36fc2,3ed4485e,bd8c023e,c14740c9,c08b491e,c10f0c1c
3f54133d,3ebbf1f8,3ee3567e,be4bbd9a,3d1a155b,3e083218,bd239b3a,41ec546f,414bf481,418886bf
c12a6f13,c0274979,c1485624,3fab6ac6,be8e5dae,3f129311,3f035066,3f5ace64,41a195ef,c109bcaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffab863,c060a90e,bf8226e7,be56b360,3e18db58,3e831488,3e3e4e07,41d54cb3,411aa028,bfcbd2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29df18,c0b2c15b,c1059edc,bf661df1,bda4f086,be94ea51,3c4e42f0,4202c3bf,417631c4,c0be55e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf3b1f,c088df38,c027537c,3f7189d7,3dbdf6a6,3e857c31,3de58267,41d8c5fa,41398cbd,c0a0fcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91b40e,c114fc30,c118b06a,40c8b64c,be4a3f13,bee2ba0f,be311b99,40fd7179,40e6c8c2,c18157f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13286dd,c05939b0,c1715d0d,40a3f7e7,3ec50c36,3e7ce912,3ebec647,bff22444,41a77d61,c15d1f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129d8a9,c0a1a589,40ac037d,bea6ce24,3e9896dd,3dae1060,bef8f6d5,40e751ac,c18be2cb,bf6b4b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f4c6,403d54a6,bf386e70,3ddf4920,bcaaa7bb,bc69f148,be4d557b,4086310e,400c99e4,412f508d
413ba091,c02b288f,4130faf4,c0855bf8,bc481cf0,beda7004,bf3182eb,41d0d8b6,c1180226,40a5fb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3bbb5,c0f00ddd,3e5daf58,3fb2c6ab,3d8b4c73,3f2b53f3,3eb19f52,410c2c97,c0c97d6a,c18d88af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0125331,40f01480,40952223,c12849fb,bf28bbf4,c03a1c99,3cc2fb10,405db42b,40d58ff4,4173d0dc
405c83b6,c03f669e,3f100b64,bf6643b0,3c979dfc,be353278,3e46bef8,41cc84e4,40bf0b01,be84e028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0450b63,407676e5,3f17c924,bf8840ac,bea9adbd,be3d1ab4,bd2cb61f,40dc22a7,411b2ac0,41bfc61a
c0160214,3fbb5f26,3fc2e030,3f125bf5,bd835e56,3dbb6830,3ded9ff0,410a8dc6,41100a6c,412607df
bf69300d,3eb967e7,3d85d194,bd432ca2,bd1e6def,3ca0d260,bd3687fe,41b943aa,4155b323,4171fba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1302d72,40cbb509,c04ca6a1,c009132b,bf3df0f6,bc9b9280,3f1d44f2,c154700e,417916d0,40917a87
403b2600,c1110775,c0ded868,406a82b1,3ec7b203,bebef1fc,3eade578,4163db72,4042fc11,c1978ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f565b6,bfc01af0,40cf66b5,3e20e028,402df186,bfa10130,c026cb65,415e4cad,c0d99d8e,3daa2e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e489a5,c0683a2f,4095cc14,3f19bf19,3e5ec4c7,bca82600,3da1e69c,41e780a9,3fc68671,bedd1186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40057d14,c13f5cae,4003d65c,3e923430,3e43096c,3ebc66b6,3e2c3edf,41043a39,4083ccf7,c20a23af

