# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2df4eb,bf392f8f,3f0c3a4c,c007414a,3eb67f60,3fbd1b4e,3f118e3c,3ef5c28f,3e5f3b64,3f0f9db2,bf20e008,bf2973d0,3f0551d8,bf5b3c3c,3eb2a85b,3f7edea2,3f09d6c0,3eec6e51,3e5d77d1,3f083353,3f4722d8,3f3fe3ea,3f5a8b7c,bf042e67,3f6fe8b8,3dbf04c8,3f57b91b,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f212e3e,3f0acce2,3ee86591,3eff2a64,3ee54528,3e49ffa4,3e3f7745,3e22b2d2,3e09f9e4

# JACOBIAN - 9 x 10
3b7a6f66,ba95bc38,bb2eead4,bb330d34,39ae6884,3ae2768e,394f1d58,3f33500d,3e96312a,3f0ca7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3de06b,c017f38e,bebca97d,bf8cdd09,3e5be7ce,3e3d5c2e,3e3ee154,420e094e,414f450b,3f07d544
3eb8aea4,c0ccfe3c,c0a9e908,4117aed1,39b7e400,3e4a4cee,3ea687fc,402b51e9,bfed5c64,c182c484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57ca20,406c1923,40932f95,bfafbd4b,3f0c46a5,bcd871b4,bf16bc6c,403b2e20,3f8bcf54,417f0830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a92f5,c081dc1c,bea8f101,410a335b,40a4c9ed,3daa48a0,3fc34b6e,3fb30494,c0f05e0c,c157b3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cfe12,c0c9e5d1,beb9c2b4,3f995b47,3f1f2f3f,bdf3dbb6,3f4156d1,41e8d64d,3f354e2c,c13c9443
c0ad8aa1,40d0084e,c0162b7c,4005d11f,be63e2c8,be26e62b,be74b199,c08ccccd,41258bbe,416177e4
c006a4d1,c06db6da,c07cb229,3e390128,3dc593be,3e88167b,3ec79c4d,c04a1279,40479b78,c118698b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cc721,bd0c515a,3d26e9a4,beda489d,3e38b55e,3e1199da,3deba00d,41cbf48a,411422b8,413492ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40812f33,c0a02195,3e1dc388,41346ffa,4083e599,3ed46c54,3f19a5e3,bfdb48d0,c12b975e,c18eb618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbb08c,bdc9317a,3f1434a2,bf5aae41,bd34fcb2,bd955f0a,3dbd8236,420c328c,4140be61,416a3edf
4033f4f5,408cc786,40f643a4,c13a87d6,bffd37d9,3f88f426,be8b7792,419168f1,3fc76c22,419ac05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facace6,40306aa1,406f8bdc,3ffd7f13,3eb53207,3f6e4256,3d9c2070,c0b12efc,c09ce9d3,415d9972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410efe9b,c0507863,4128a207,41049c70,40d93819,3fa978ff,3f051713,c120eeef,c1be8c80,c0011a24
40ff7936,c0168bd3,40bff316,40817e6a,bd6c2e40,3f08e7a3,bebc84a6,bf904b42,c1a718e8,c0e394be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d94f41,40600f0d,c08c6ff7,c114bffd,bf3e035e,3eae463d,bcefd780,c0072805,415a9dcb,41460455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e1114,c0b51d0b,c08604d2,3ffd6f12,be68e48b,bcaada48,3ea2c063,41c7ea54,410492ae,c12fd0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41049809,c00865ff,40f61d7e,4057077e,405669c8,bf8816f9,bf9a9ca1,412fb62a,c16a16e9,bfd4f898
c0c1eef7,c0217abd,c1267557,bf12548c,c0688c5f,be90dd0e,bf996b3f,415f5f81,41953f02,c1011804
c0bcfddd,c0046558,c10a400f,410f7c28,40289fcc,40d2b9de,3ef9efe6,c18fb0b5,4086b221,c14bb66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecd832,c0a8641d,4091005d,410655ba,404e6862,3fdbe5b6,40262680,40c4019f,c167aa22,c14b3e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69451a,c0a54530,c0cb81e0,3fb5725b,bfc0e82d,bfab024c,bfa5ebc8,41b37f77,4133017e,c11dd349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40351014,c0df2ed5,c065a989,40891ed6,bebe0e61,be4f4aea,3e1c0ba8,41c0fcb7,401e649a,c15c3ddc
3fe93b24,407f7548,40c68745,c0fc247b,bfd41980,c02649b7,bf66f963,40e6fcd1,be6b1d70,416e3328
bfe8c385,bec1a68f,bfc9956d,3f758b2e,bd8b6628,bedae71b,bd49c4b6,41b3d4bd,4158c55a,417538ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be199700,c0bf9715,c0d23551,3fc91ce0,bf8eabc2,be318c79,bdd41772,41a34ea6,40ed0f5f,c155e2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadb1ed,c00089f5,bfe63a2b,bf86df7d,3e206f61,3e93913f,3e8905ee,41bcb46a,410d662c,bea8567e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028bb06,4071298e,bfa5acc3,bfcc5dfb,bee92869,bd51f388,be261a26,c0ab36a4,409d321b,413c092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f349a,3f6d31da,be54feee,bcd177e4,be1dd154,bd06530d,bc3452a2,41cbef0e,4147bd08,413f6836
3f4096ce,c0bac1d4,c077a4c4,414ec434,3ff14b18,4017c4c9,bf8ef7c1,c0c691fc,c08935e9,c1a3e2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8a27a,3f374597,c1082e46,3f28305a,bee96978,3f068cdc,3dcd7f68,c084542c,417ae94d,c0abd3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40215b2c,c0987a6f,bf26cc39,bfed502d,bd7245a0,bec003ec,3e1c9502,41ef859c,40ebc3bf,c03b810e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b0e5b,3e747f90,3e5c8341,3dad4b0c,bc838580,be3b1e5b,bd7a5670,41aa5e9a,41682b7c,bf5c181c
406e8f24,c0fdb297,c05dfbf3,40a75cbc,bfbed701,bfa14b6e,bfb0e141,41d4c359,3f4fe374,c1506129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069da4c,bf61b898,3f87073a,3f3679d2,3d80c3a6,be3ecf92,3e057634,40a329b9,c0b1c944,bf7f9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109572a,c0849f5a,40fdcf2d,40c23a9a,40595767,3f36ce13,3f63207b,40f2fbbc,c1827879,c06a19a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d37f9,c033b766,3eb776bc,40b42e3e,3fbf701d,bfd976dd,3ec385e4,be2efab0,c0d839e2,c10fb0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0885d81,bfdf88cd,c0b8a792,401c7ff6,c04850bd,3fde9fa9,3f09af3d,c0fbb7d5,40b2e099,c0c8187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd5339,c08eba12,c1378518,412015ec,bf31f4fc,401181c6,be055f76,c119ab51,41179783,c16da5cd
c0812b8b,3ff0d726,c029a1cf,c07391bf,bfd6bdd5,405f13f8,c05698d2,bfac1354,40ddd83a,409a239d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41569157,c08be5d6,41605527,4068d75f,3e2aae94,bf070fc3,bee191e5,412735d7,c1d78b78,bfae0234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd4792,c0861972,c14d6201,4007dc6b,c01fe8d3,3c35ab40,bf195dd3,416bded6,419e73d7,c150495a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc63695,3fb5ef3c,be2b6c42,be5b9d13,be8812a9,bd4bdb50,bd866adc,41bfc59e,4165b420,4110c65e
c0d3f097,c0026ed0,c10c520d,40ec4e6d,bf274988,3fee0b40,be7f81cc,c18387c7,41052aa0,c1309e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405df85e,c1001aef,c063af3e,412d0466,3f2bb23f,bf42eb63,be394e94,4170ffec,c0689bf8,c1982045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2e74e,4056f466,c0ac0643,be8ede38,beadffae,3eb3db0f,be375078,c11093e6,40f17a65,3e1d35dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a56f41,c099968d,401a8520,3ec69255,bbc634d0,3e1f48ba,3e549c03,42156a60,405f5f72,c02b7360
41070439,c0d6746c,409cab20,40413071,3e9ce5f2,be7c4918,3eda22dd,4216d87b,c0700d54,c0aeaf3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ab05c,bf500848,3f00eb79,3f4912cf,bd92f609,3bfd1b80,3d22683c,c08dd111,4041d252,3ed54740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed35ce5,beada794,bed14e2b,3fbf63f5,3ecbe279,3e07340e,bdfbd868,c19e8215,c12a0764,41d62caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b2657,bf668733,3ddb2400,bfa5cd43,3e2db8b1,3e95971e,3d82aa02,41b0814b,41201b05,3ec6d5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51b850,3fa5415e,bf85fdc2,bf27301b,bcf4e4f2,be2c27b4,bea1ed38,3feb6f0a,40427560,c1160133
4096244e,3edee2c1,400241be,400c039a,3e4fa20c,3ec51d4b,bf29f26d,40e50f15,c10b8816,c02c1dc2
40474d3f,c0770cb9,3f1da8da,bf539cea,bf0d422d,bfa90c30,be88ed95,41b14968,40052082,c053e97c
404585a5,3e7467a0,408a7db2,c0133765,3f28498b,bf3b6bdf,be962db6,410baec1,c0899921,3fee60a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ed80c,bf89a9ac,c00777fb,401cd953,be832af9,3ecbca01,be55cfed,c1208e7e,c060af3c,c11174cc
3dbbcfe4,3e63f562,bd857518,beb8e1c4,bd222852,3e225d0e,3d3b5de6,41d8d3ec,41380530,417fcceb
c0b4800c,c0685717,c1154add,3fb72f1f,bed72049,3f1bc901,3ed724fc,40f7eb51,416966fc,c109b621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5c97d,c03b859a,bf3977e8,3ecb77e1,3d8f8b85,3e74a0e0,3e93652c,41cbe1b2,40b5c674,c03af3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15dfbc,c099ae0d,c0c1f81a,bfe79def,bf048a51,be219a17,3c496020,41f9e261,415d17cb,c05cfa56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa29ed4,c05f7fea,bfe0d393,3f8fb910,bd28dadc,3e7ad135,3df94232,41d3930c,40fdee6b,c09ec186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dcc8c,c11070f4,c0c09886,40d23e9a,bf042a5e,bf09adfe,bec4e599,41227975,401ec099,c1522e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0809757,c098c618,c1208b74,40d57785,3e1544fc,3e525df6,3e12a696,409aab91,412bae5b,c16b4025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a3110,bf69660f,4049c28d,3e85fd5a,3ebcc93f,be56777c,be2a4e3d,3ebed528,c10b53bd,c06af640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef49fac,3f804c1a,bf3abb90,3f931203,3ee70d9b,be3735f9,be0dee6f,4011bf32,3ed70380,40e39344
40d233b3,bd4546c0,41076e77,c0ad4814,3f1c4036,bf456e05,bee37dd6,41b75d4a,c0c0a358,40fa89a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40248033,c0945190,be000e48,3eeb71af,3e76995b,3f1cc8e9,3ea07e01,40eeb844,c07aa630,c17372a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe96fb6,40a864a0,3fd19cef,c125b362,bf80069f,c02cb113,bd9544e0,40672448,40ca638b,413a1680
4078542c,c043a9bb,3f8d1387,bdec8600,3dfa741e,be82e7a6,3eaf0ee0,41c77c64,3f254788,bfa7e9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc2f5b,3febbd2d,3dca665c,bfbb1412,be948b53,be1c3b21,be0df7e0,40fa64ae,410c0dc8,41b69b91
bf9cf64a,3f216637,3f48d51b,3e86f61e,bcbe7368,3e1c2005,3d10e308,411daa6b,40dd444e,411ca261
bf866161,3e8235c3,be820214,be0bb4b6,be131ec9,3ce8dd58,bcf22fa6,41b034d8,413d534d,4161cb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e6f9f,3f858218,c0579864,bfe07ca6,bf7f3a10,3f02c84e,3ea4472e,c05d93eb,40f8c8b6,bfda65d6
4054c2cc,c105faa4,c0878566,4042f0a3,3f02de22,befd65c5,3e00eabf,418704db,bfdcbd48,c164f25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410be2b2,c09dfa81,40be96a1,41045b38,404e76e9,bf93145f,c01a20cd,40fe6c55,c18bbdf8,c12d60eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40819e62,c039758c,407a73f9,3ec8daf2,3eca4c2a,bcb6e920,3e42cd9e,41c6eefa,3fe572bb,3eed3e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d77cd,c11b93dc,400f5a0b,3f3945bc,3eadc356,3e7b94d9,3e68e5a7,41290d72,c0e58a52,c20e790a

