# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef30ae1,bf34f102,3eaccccf,c00b5b05,3e5f32da,3fc016c4,3f15e700,3ef5c28f,3e5f3b64,3f0f9db2,beea0468,bf263f72,3ea989c5,bf525284,3e5d6f7c,3f7f5f09,3f0d7b50,3eec6e52,3e5d77d2,3f083354,3f63b1e8,3f42ac58,3f718ed0,bf11f26d,3f79f15a,3d8f7352,3f555a06,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f216906,3f08a25e,3eef3c03,3f069582,3ef4eafc,3e621458,3e6c9b6c,3e4b6959,3e2ff52e

# JACOBIAN - 9 x 10
3c83bef9,3b892e33,3bf04d0a,3bb8065f,ba9d0252,3a9e8896,bafda6c2,3f4084b4,3eae4dfe,3f1295dd
3fe7d8b4,c12d9788,c12e7dfa,400b88eb,bf5dc203,bfd829f2,bfa2ae7a,422ebce2,41a0e7a4,c14b0098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01d476,c03c4bc7,be9e96ac,bf5b7b7e,3e3dc1c6,3e20545a,3da03211,4210eed4,418f2c20,3fce8d1e
c0148d87,c0e4abe9,c1043046,410c2cc0,3e35a0b8,3ed1c4b7,3f044fa4,bf84fa3c,4076b8df,c17fbfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb60867,406e06e0,40c7594c,bee14cd9,be1e2d1f,3e6131cc,bf465d26,4061bbd0,bfba5b28,4162dc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007587b,c001805e,3e455ed0,4082ac8e,406a9c73,3ea05800,3fb3dfbd,3f8e7fec,bfa4ee9e,c0d7e7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40891b26,c0f37d60,bfadc310,3f8d8b00,3f357407,bce6f690,3f45a216,41e88778,40debefe,c1352290
c120d135,411ce192,c003adf8,403177a4,3e30d38e,bec1791e,be0e44f7,c08faef2,4172094d,41be6818
bfe6f323,c09f9c8c,c09e8219,3ed525e8,bed3a85a,3ef12166,3e283a87,c0a63552,3fbccf9b,c15d632d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40128a9d,be09f3cb,3f2e3182,be7d5eeb,3ea54645,3e200422,3e2e01da,41e21a4a,411568da,4143ecc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff2d60,c0518bf2,be4f2ff0,4109be8a,405d80b9,3f23d160,3eee9e75,c075a2d2,c05e37b2,c14eba5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a54a8,be8ac014,3f9e1951,beb28899,3d37c7e8,bda42b7c,3d1b7c6e,421ad5be,41547dc8,417c6631
411503fb,3fdae038,41285334,c1315c7b,bfcc6fe8,3f6eb1a8,be01bad8,41bb176f,c0fff450,4161cd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056be3f,405f4161,40b18bed,4005ad20,3cf66b70,3f735338,3c19a388,c002007a,c0ed78f6,41808a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135c726,c09305d8,40e08bdc,40419d06,3e6aab0e,3f138c9c,be21ceea,40182321,c1b2a1aa,c0c889d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15ace75,4112a4d2,c0a38ea2,c113fc00,bfaa7eca,3d9461a0,be81b69b,c120ca78,41a4a9ea,415e521e
410869c0,c0cc6004,bf9235a5,3f8355ae,bf11622c,bf319cfa,be88c34d,41ea47f2,bf4ed260,c06bb514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29e795,c0d16656,c0bd5b1a,3ffb57ab,3d9cbeb0,bdde519b,3e9b4e20,41bda0b0,415d185e,c133f321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c136f4a0,c0438e50,c166f180,3f983792,c0234d42,be8ca69f,bf8209d1,40edd779,41c407de,c1154fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bd8f7,c075278c,40c1236b,40818c34,4024b1b1,3faabffa,40101513,411b948a,c125b64d,c09e07b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d8ad2,c0be2118,c1139cb8,401509ec,bfad31a8,bfa753dc,bfb4e2b3,419e08dd,41882590,c136d494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f291f50,c0e402c9,c0ba6bc3,407f09c0,bdc948bc,be818b84,3e56339d,41ac9fdf,41270631,c16613d3
4056dab2,4091c000,40f16733,c0f92052,c010c14a,bfee5e48,bf3f50fd,4112ad1d,c06cc04d,417e2031
c0443d49,be96439d,c001d443,3f991918,bcd9e864,bee1ae8f,be0298a0,41adc953,41875f78,4183a205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e05dd,c0cc2aa8,c10bc77c,3fb6c55b,bf2ec4b8,bebe0e7c,bdff42e8,41891d0e,41668cc4,c1533632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe16a0,c015bdb8,c0049f14,bf934ad8,3e7ac7de,3e9a093d,3e99ff54,41c1d74b,4138372a,3e359b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead5f98,4029c4c1,bda3dec0,bf8ddd88,be53ee2e,bcd5aa10,be01bd9f,bee65338,c01d262a,414d05a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8ca58,3f98bc24,3e424bae,3e97667a,bd2725b9,bd525afa,bc977ec6,41d8b5ce,415cf90d,41563e48
3e73d930,c0ea39ed,c09b26e8,415e8ab6,3fec2250,3f2b429a,c00fc191,c0fc3bf7,bf074f68,c1b310c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14932c8,401ab258,c122aa1c,be1c3cec,bad13f00,3ed93b0a,3ebd3afb,c128b3ed,41956902,c012e31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd7340,c0d07708,bf566c7e,bfb58702,bb580d80,be9d340a,3de1b4bc,42071c3a,40deb1f5,c0bcb9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b75904,3f964298,bdd40738,3e1643c0,be1ed906,be9138b8,be3c03f8,418c410b,41a764ca,3ed25dc8
40919892,c112bf90,c0a3f846,4095d26c,bf807663,bfabb62f,bfa4837a,41dc0dc5,40c2b3c0,c157ae7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b61a0d,bfb621f3,3fed39b3,3e8afa0c,be38b186,be6ce78c,3ca91802,40e0ce7e,c0eb7794,bf9f2bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41559456,c0a0542e,411bb4cd,4083dbc3,40171492,3f8b4b73,3f856702,414e9492,c18991fa,c085a4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c34da0,c0b955b8,bbbf0b00,40b18091,bf3f32b8,3fe335b4,bf6019bb,409bfc52,c11f03c0,c1058561
3faeaf1e,bfd11ae8,3f079834,40740c4c,3fc990be,bff09e56,3e14c868,c02e78a2,c05d64b6,c0959763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec1548,3cd9c580,c0c9ddd3,3f02acee,c0415d24,3f7554e0,3df41058,c12124d7,41082206,bf92a028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14805ef,c063a79c,c1750b90,41195e40,bf8ca47c,400a000d,bee436d3,c1897b07,4175da2e,c1696dc5
c049caf0,3fddd049,c019c614,c056f2a0,bf817e2f,40445f3b,c051505b,bf15fad0,40a85269,4096934d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41aea4d2,c0e5c6b1,4182b84a,403e8ee4,bf0fd659,bee6e34f,bf48568c,419402f2,c1fe3c22,c0d14436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14eb12c,c07d8a96,c188e9da,4035f328,bfb2c56f,be218e4c,beb276f8,40eac071,41e0085b,c14fa4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ff59a,400c6e47,3dfdcde8,3e001bf6,be1acebd,bdceee92,bd78ac90,41c55ec1,41859bcd,412cd06a
c13a1932,bfb5d016,c136a795,40f3e98e,bf166aed,3fd923e8,bea4a798,c1b60e8a,41330ba9,c13a88a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85fa6b,c0efef09,c0b7f9c3,41086432,3f98d94d,bf7b5a88,3ddd87ba,415bf284,40bb89bb,c177b82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1252512,40bf5bd7,c0c3e6f1,3e1c53d8,3ea300e2,3dce8b51,3cfacda0,c13f73c9,414a477e,40eff285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6da7b,c0c33160,401a51ce,3f0b79bf,3c7087f0,3e0d1060,3da144e6,42202937,40e4cbaa,c059a633
413cf14a,c105f30f,40a97777,4057afbd,3e1b6b1f,be097bec,3e969402,4228db9c,bf090c6e,c0c0bbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0280a50,bf7cb478,3f47a712,3f4d8142,bd61a70d,bc4127a0,3d88d060,c09d5865,406092e0,3f974adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be631f68,bef6b45b,bf4490f4,3f744eea,3dad9508,3e8e7cbc,bde76256,c1b62675,c13e9262,41cb410e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dce11,bf914565,3f0487a8,bfaec126,bc983840,3e8d3cfb,bd38e0e8,41ba5405,413e2496,3f81d234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb92b88,3f60eaf4,bf444332,beff6ffc,be56d894,bdea0074,bec5b673,3ff3befc,3f1636bc,c12cc76e
40ac738b,3f2e4f3d,3ff6c335,3fe94076,3e90cd65,3ebb9e66,bf0e9fda,4108e8f6,c0e44cf6,c012379a
40b939fa,c0c373c4,be689db8,3fa765b2,beaf326b,bf92d06a,beb7293f,41c0c210,3fb4e922,c10eaeda
408ef0d4,bdf9fb30,40adddbe,c021204c,3f897f3c,befae3e0,3e43f158,413eab20,c067f3c7,400cd621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc812a0,c02d9428,c03682bd,4031a5ae,bf1af125,3efb6f84,bf02f74c,c143d65a,c0615c4c,c11b868c
3f26d39c,3ed10cb5,3e8b3062,bd6cd284,3e338ab1,3dfe5192,3db85d79,41e93021,414f3f0a,4186e548
c11be224,c058530d,c13cd664,3f9611a6,bdef7b04,3f1400e9,3f036e9f,4021b050,419beeea,c0f8b654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd67d92,c0626ba8,bfa11cbc,3eaa17c1,3e5d29d1,3e46d4c0,3e7f8328,41cdc576,411d3c47,c00977c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8e704,c0bbf8d8,c0e61654,bfd6100a,be35c02b,be3ea7ed,3ce60d30,420992cb,4167ff20,c086d25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabb4c4,c089b270,c01db2c8,3f7ce93e,3e4f5886,3e613f42,3e27e3da,41d71fc8,4139a285,c099ead4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72e0dc,c1194186,c0f9a921,40b5fa50,be6b2b7e,bef05240,be4767e6,411b5acc,40ab0bfc,c1640d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113387b,c0878d2c,c1545830,40c8a05a,3eec47f5,bd23f298,3e3667fe,bf80bfa6,418e72eb,c15afc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a167e,c0af9eee,408fbc8c,3ef783ec,3f2f6922,3d03b760,be7451ff,40dc1729,c18b25b6,c04739fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e628ae0,402e02c2,beacd268,3f70f9d7,bda77201,be16968b,bea5ce52,408486d9,3f31c0a0,411e847f
4134be9f,c028c2ce,41219ea8,c0849337,3d943c1c,bea2793e,bf19a88c,41cbf4dd,c107fd1c,40556a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7669f,c0ebfb44,bf0c73ca,3ee61219,bd94a362,3f4cdbc4,3e26c5d3,410f49b8,c08ec577,c18901b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07041b7,40f16487,404977c6,c12e015c,bf62a093,c030dae6,3d04cbb0,404b0fac,410dee78,417d289e
405c3a18,c045ebd8,3f09c5d6,be8bd120,3e6d15fa,be823eac,3ed0e925,41c68662,40b76b9c,bf7c4ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031b655,40688785,3efbee66,bf70453b,beed0f5e,be4dee68,be5c9362,40eaa592,4115c34c,41bd2a22
c0291658,3fc83cde,3f95e6ce,3ee59b70,be5d3f91,3dc07f12,bd92e0de,4107d033,4117d2d2,41255e4e
bf8c4721,3ec87e92,bdb9ed74,3d831e75,bc025e98,3bb63c40,bcabed8e,41b6c73e,4158cae4,4171f980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1486998,40cc2cf8,c09492f1,c034f94a,bf73469e,3d94565c,3e895d68,c1543147,4191b773,40ade3f2
4073e4f0,c1172c28,c0bbff2a,4027d281,3dc4b3f8,be9e1c85,3cab0eb0,418279c8,4016a076,c1880770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41331f73,c02af63f,410f42b8,4058c958,403690fd,bfc64aae,c00a9f08,415be52c,c153a128,c03c0064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f428ce,c069db36,40a0de22,3ed04af7,3eb75870,bbb6f620,3e63ca4a,41eb28ca,3f8627a2,bf3ac158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb6e9b,c14010cb,3fc24cf4,3f043c08,3e8c646e,3eb32f24,3e4e3359,40eaa078,40a19202,c20c38b0

