# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07afce,bf356c62,3ec9301f,c00a5d50,3e824b42,3fbf6f0a,3f1442c8,3ef5c28f,3e5f3b64,3f0f9db2,bf016c1f,bf269d30,3ec40ce4,bf548e99,3e80e467,3f7f427c,3f0c1c5c,3eec6e51,3e5d77d1,3f083353,3f5ce00d,3f425c22,3f6c7d31,bf0eac38,3f77c15c,3d99eb78,3f564124,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f214681,3f093a8c,3eecb593,3f03de60,3eef43dc,3e590c51,3e61d2fa,3e4126dc,3e261270

# JACOBIAN - 9 x 10
3ca86ae2,3b4ae072,3bf40a02,3bc4cb42,3a9baf08,3abeb82d,b9aa8c2c,3f400230,3eaf0d79,3f12640c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75dd0d,c0411448,be5de35e,bf5b3887,3e9b3b64,3e30a9b1,3e224743,421057f5,419057ec,3fcb2426
bfe4249f,c0e58094,c104cc3d,410f588e,bd11836c,3ead42ab,3e9b6860,bf82e250,406a590e,c1824c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ea418,406ed287,40c62ca2,bf0be7e9,bc9d1478,3e85cd4d,bf244df8,4060faaf,bfae2cce,4165525a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022d2be,c024b86d,bd2dafa0,40a9b908,4094f33f,3dfe8cf0,3fd3ab75,3ec984e0,bfdfab56,c105df09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dcc83,c0f64c55,bfa061c7,3f9a2857,3f2c6d67,bd5a3288,3f37256d,41e7679e,40e03023,c1385048
c126ac1c,411a5099,bfff5c5a,402952ea,be092598,bec22c8c,be9e8f44,c0968bb1,41770ac0,41be03b2
bfcaffcd,c09af024,c0a263d0,3eff431e,bd4c638e,3efd120a,3ec7783d,c0a03a40,3f9f21f8,c15b560c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ab0c9,be09b852,3f3847af,bea9013d,3e305b26,3e2239b1,3db4527a,41e21c8a,411686bc,4144baa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f74ad,c0532a63,be18cf90,410c7423,406ded69,3f242969,3f1a6757,c0794ae4,c062474a,c1507aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055d574,beaf43d8,3fa5db4d,beaf325a,3d8d95cf,bda1c454,3d46d83a,421a5fc9,41562753,417b7b33
41142435,3fdf2893,4127ff21,c1339db1,bfeaa82e,3f6eb68f,be7c66c7,41bb8d20,c0ff5f5f,4162cf73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c0d27,405b50ff,40ad4d9d,40140d93,3e5d4dd4,3f6a66f0,3d87d75b,c005db3f,c0f2efb8,417c973b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41364d5f,c092d6b6,40de4b6b,403bdf10,be290392,3f0c0636,bec98c91,401a2f55,c1b2aa05,c0ca83bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15cc8ef,41122d2e,c09afa50,c1149602,bf4f4f67,3e225b7d,3e0aa5fa,c1229ca7,41a63ffb,41620626
410d7e2c,c0c5d0ea,bf922fd4,3f883e38,be817c3c,bf2b51fb,bd7c1610,41ec6bfe,bf874bac,c05d26b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafc9e0,c0d27860,c0bb04ce,40036602,3dfb4592,bdf61a18,3e9e7ed1,41bd238f,415d0702,c13591c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12f34f3,c05548a4,c168a04d,3fcfab55,c03327e2,bed3fb63,bfa8d878,40e4321d,41c2e4c7,c12245bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d4381,c084a8c3,40bf9271,409516d1,40673d98,3fa6dfde,402ea955,4113798a,c126b2de,c0b3bc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0268f1e,c0c01544,c113f895,40274d80,bf96c524,bfae12c5,bfb012db,419d76a0,4186c419,c13be77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf5d7a,c0e5a628,c0b70b28,4085ba8a,bd91d2cc,be9506c1,3e312d63,41ac0f13,4125b39d,c169cbfb
404b63b6,407c7868,40ede0d4,c0de3e58,c012c381,c0056e90,bf8527d4,4106e418,c077578d,416559fa
c037c6a3,beb61a0e,bfffd3c4,3f984f46,3d0d2c68,bedb7350,bda42dd9,41aceb57,4188447e,4183787c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018b087,c0cabf47,c10a1b11,3fb119c5,bf272a5e,beb44025,bdb0b5a0,418959f1,416748f4,c1514178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31265d,c0167fc4,c000c314,bf96de9f,3e3d118b,3e9a6562,3e8701c4,41c1a20d,41390d7a,3e3b5e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce83b00,402cbe5b,be98272c,bf8d48e1,beacb325,bd53e9e6,be66fc51,beaca640,c026dd6c,414c4c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f637,3f92265a,3e66dda0,3e8534ce,bdc4a35e,bd4292e8,bd32986b,41d81493,415e9c7b,4155fd52
be2684c0,c09ad6bc,c05be8f3,4116398b,3fe5245c,3fea24d8,bf4e6760,c0a32de7,3fb4ea04,c16cd422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14854a5,40189912,c124bb14,bdb59400,bea45c97,3ec0ac57,3e0da825,c1287850,4194c4e1,c01e4007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccd48c,c0cecf0d,bf4a88ae,bfa8e0bc,3d7c78b0,bea5eb84,3dff70ea,4207691f,40da10e2,c0be33ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acfb8e,3f8ec68c,bc8c6000,3e010234,3cd9c288,be805163,bd316046,418b3c19,41a8a8ad,3eea5880
40a82ecf,c10e53e7,c0a19649,408eae92,bfa1c0a8,bfa95da1,bfb211c7,41df2737,40bec28a,c150c6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b51a96,bfbcf791,3ff13db3,3ec2673e,3d049b5a,be6b6cd7,3e0dcc83,40dd9fd0,c0eb51c9,bfac7f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4159caba,c09f538d,411c5c7e,4087ba62,4015522b,3f87303f,3f794a72,414f9544,c18af283,c089f32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c10dfa,c0b33db3,bde26550,40a77dcf,bf789054,3fe81f3f,bf715b4b,40a43a85,c11e8221,c0fd6b68
3fb63258,bfcc1417,3f1be2b4,406e6880,3ff775f6,bfe928d5,3ec34e59,c02f1f6b,c055903a,c08de45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f289f7,3de121a0,c0c96941,3ebe6ac2,c00f924a,3f8bee5c,3f34ef5e,c1213bea,410b1f0e,bf27f4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c143bde7,c06122ea,c173e0fc,411add10,bf058326,400db627,bda442da,c189831e,4175cbea,c166ef44
c0531910,40069104,c016ea64,c0807f05,bfba641a,404b54cd,c0556295,bdb41300,40aca41f,40b48938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41afa2f6,c0e4044e,418282d7,4048dbca,bcf0dee0,bedc10df,bee3d8a1,41942f30,c1ff8f47,c0d1d32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144db1f,c08259b2,c1890a66,4044175a,bfda101a,be7a8f6b,bf1fdbc7,40e7c22d,41df280d,c1564217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007ba7d,400a3777,3e5a5e74,3d2138da,be5cac12,bdad416f,bd9f2f3a,41c4e2bd,4186bfd5,412de18a
c1398c71,bfaafb74,c1363530,40f0b41e,beeadf43,3fe03db2,be3a1c04,c1b55ae3,4133e3e5,c1362ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd87aa0,c0eb0d2e,c0b3edf8,4106227f,3f53a7ba,bf7bd717,bdb6f281,415f913d,40ba0939,c17423a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128e16a,40beff56,c0c34ab9,be04b528,be248dd6,3df18f6a,be5638b4,c13f8afe,414e5ed6,40f61de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7d570,c0c4ee3e,40226ac1,3f1ac551,3e4151af,3e15e324,3e3b87b6,421fad9e,40e71e06,c05da20d
41461d00,c107f740,40aba43e,40692d1e,3ec19552,be32c97a,3ebacad9,422811f1,bf17c3be,c0cc47e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b005b,bf854cc0,3f50160e,3f5165d1,bd94aa17,bc6af550,3d4dc0bc,c09fe3a1,4064a127,3f8f955e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8a980,bf0923f4,bf74a910,3f8aeafd,3e1de524,3e83279d,bdc4a016,c1b6a342,c1402234,41c98fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04a5a4,bf93f330,3f143b86,bfb0434d,3e131aaf,3e98ec58,3d886a77,41b9d380,413f69f2,3f878d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75b238,3f5bbb91,bf5598db,bee1d3c0,bdbdeffc,bdf09a12,bea7ea1c,3fefa6e6,3f0d6f90,c12de2bf
40abdb23,3f29c438,4002147d,3fd71127,3dd682d6,3ec36108,bf2227b4,41083e09,c0dee277,c00bc721
40c3153e,c0bb2dd1,bdd524a0,3f717b74,bf0c7766,bf8a3e66,bebc14ab,41c35dec,3fbcc1db,c10508d1
409431a9,bf0508a5,40a3fe63,bfeea3b3,3f15eab5,bf38b9f3,beab54cc,41383429,c07ccfb3,3f65d5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3baeb,c0308940,c03940ae,403580d7,be716278,3f05d09f,be89b867,c145a8f2,c05d70c9,c11b94da
3f4a672b,3ebc6c4f,3ea4ff4a,bdf56d23,3d83e128,3e027eee,3d02a999,41e8b188,4151013e,4186f25f
c1157cd1,c0572235,c13dc350,3fa197d4,be3a1a5e,3f0c083f,3ed91eea,40253fb9,419aedb7,c0fbe288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40031f69,c064a030,bf936f98,3e91a2ad,3e685bd9,3e57c7ef,3e8c32b7,41cd1bf8,411f5133,c00740f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003c745,c0ba6f46,c0e50f22,bfc66182,be3ac502,be601856,bcaea210,4209f0da,41651e1f,c089baaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8cc2e,c08ae142,c01b37a4,3f87c11e,3e1ee6b8,3e4b5686,3ddf96b6,41d6b795,41395c93,c09e080a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f532923,c116bd96,c0fb50ff,40b9655b,bedcd173,bf05118e,beba2b32,411fca5f,409ffdc7,c164c1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c885a,c08167a0,c1529657,40c0ecd0,3ecef48d,3cb5fd60,3e5cb55c,bf44dbcc,418ee6f0,c1535d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412777fa,c0ad852b,40895dcb,3eb1b27c,3ed23ae4,3ca82510,bec95899,40dfc509,c18b7f68,c043357c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7c9c0,40263fb5,beef15e0,3f9c3f26,3e9e6dc6,be332d19,be154009,407e3649,3f16f5f0,411949c2
413821a4,c01e9386,4121dc65,c08eaf1f,bd628c48,be850e0a,bf138528,41cd5d89,c1065e6e,407040d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b17367,c0e9aa32,bf1f97ef,3ee43d76,3d8605ff,3f50f07a,3e847663,41108017,c091391a,c18866a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078282d,40e1eb12,40486f02,c124625e,bf45eaa8,c03965fe,bd8e9a50,40236fc6,410dae05,416bdc77
4075de4b,c0476179,3f34f225,beab84b0,3de73b40,be7f58ac,3eb163f7,41c618d6,40bb4367,bf742276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cba37,40687c77,3f06b53a,bf82333c,beb86e1b,be2ad84c,bdf33a0d,40e9d11b,41178a11,41be418f
c024f483,3fc9e91e,3f98019f,3ebf4713,bd88afeb,3e094d3b,3d74b63a,410788db,411954eb,4127b571
bf788e22,3ebd5c9f,bd207070,bc90c03c,bdad8102,3c975b2c,bd4789ab,41b67411,415a96e1,4172e5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c148bd8c,40bf8609,c0934626,c0155baa,bf004586,3c77be00,3ed94266,c15d2b5d,41927238,40965550
40902c4f,c115503d,c0bba64a,4031dd10,3eab8e3f,bea29558,3e0a5e3d,4183b4b2,40064932,c18813d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135d81c,c02150c8,41126c78,404893aa,402f5c39,bfc0cbfd,c00a5c33,415ec05d,c1523017,c0230f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcdb99,c0675c90,40a28fe9,3ed58e12,3eaac1f9,bc3d1cb0,3e4e2782,41eb96aa,3f7e4fb0,bf37993c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40153fb7,c140739b,3fd9d10a,3ef606d8,3e6a3172,3eb7f62c,3e41824f,40e82bac,40a5454e,c20c2e80

