# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef5cf44,bf341937,3eb0f98f,c00b0dc7,3e636603,3fc01e0d,3f16ea41,3ef5c28f,3e5f3b64,3f0f9db2,beec7997,bf259b1d,3ead78c6,bf530210,3e6188b9,3f7f600e,3f0e5318,3eec6e52,3e5d77d2,3f083354,3f630f2a,3f433836,3f70dbd0,bf10f42c,3f79b6b1,3d8eff0b,3f54ca51,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f2168e7,3f08b3a0,3eeefaaa,3f062770,3ef3ec45,3e606de4,3e69a818,3e48a92e,3e2d5c6b

# JACOBIAN - 9 x 10
3c87e184,3b860971,3be9854e,3bb50a77,ba9ee834,3a9e46f1,bafcff91,3f4084b4,3eae4dfe,3f1295dd
3ff3808f,c12df14a,c12d81b6,400d6ba9,bf5c4052,bfd81c1a,bfa330ea,422ebce2,41a0e7a4,c14b0098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eb023,c03d7a96,bea31072,bf5c386e,3e3e8a36,3e2062a1,3da16d71,4210eed4,418f2c20,3fce8d1e
c011c52a,c0e5179e,c103ebb0,410c612c,3e35f56a,3ed1c379,3f04cb8b,bf84fa3c,4076b8df,c17fbfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb45b33,406e7d02,40c6d832,bee6bf76,be1f0937,3e610d86,bf473bc2,4061bbd0,bfba5b28,4162dc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40091592,c0023b32,3e53e02c,4082f010,406aeeb2,3ea04e50,3fb5b1bf,3f8e7fec,bfa4ee9e,c0d7e7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b2dea,c0f49060,bfad2105,3f8dc755,3f357037,bce6a340,3f465dd8,41e88778,40debefe,c1352290
c1214215,411d32c6,c0065164,4031108c,3e31fba0,bec16ba7,be12a162,c08faef2,4172094d,41be6818
bfe5094d,c09fbc5f,c09ddbd0,3ed8c874,bed41fed,3ef11093,3e2e35d3,c0a63552,3fbccf9b,c15d632d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40137930,be0d408f,3f2d02d4,be7f63de,3ea58784,3e20097a,3e2d9be2,41e21a4a,411568da,4143ecc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40011544,c0526ac6,be3dea90,4109ef99,405d821e,3f23c52e,3eef0b86,c075a2d2,c05e37b2,c14eba5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bb8a6,be8d4dc4,3f9d205d,beb3bf8b,3d3be449,bda402ae,3d1b3aee,421ad5be,41547dc8,417c6631
4114f1eb,3fda44c6,41284425,c131a329,bfccd944,3f6ea626,be01b0f0,41bb176f,c0fff450,4161cd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40555c35,405fd8b0,40b1adaa,400585a5,3ceab430,3f734760,3c35b3e0,c002007a,c0ed78f6,41808a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135d146,c093aaab,40e03291,4040cb8a,3e679228,3f1382c1,be27a81f,40182321,c1b2a1aa,c0c889d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15adc52,4112fb92,c0a31c52,c113ee3c,bfaa8980,3d941dbc,be7fb41e,c120ca78,41a4a9ea,415e521e
4108d137,c0ccb067,bf8cb9eb,3f851bee,bf11146e,bf319530,be882266,41ea47f2,bf4ed260,c06bb514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b8237,c0d20eaa,c0bd12a0,3ffc4178,3d9d791c,bdde3e3d,3e9c4183,41bda0b0,415d185e,c133f321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1365b1e,c043da44,c1671bcf,3f98dfe4,c023437b,be8c9244,bf833c20,40edd779,41c407de,c1154fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c082d,c076598b,40c10a26,4081910c,4024fdd5,3faac372,4011673a,411b948a,c125b64d,c09e07b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a273f,c0be9430,c113570b,4015de0c,bface2d8,bfa74bb1,bfb5f3de,419e08dd,41882590,c136d494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0620,c0e4d7cd,c0b9ab2b,407fea3a,bdc839c6,be818232,3e56f8c1,41ac9fdf,41270631,c16613d3
405526dc,4091dc4c,40f0f4a1,c0f97bbe,c010bff2,bfee5a19,bf41e270,4112ad1d,c06cc04d,417e2031
c042c4f4,be97c35e,c002ac1e,3f98c2f6,bcda03cc,bee1b1e8,be02dd15,41adc953,41875f78,4183a205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a4512,c0ccdd32,c10ba3de,3fb7d83e,bf2e7fd5,bebe0135,bdfea7fe,41891d0e,41668cc4,c1533632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecef5b4,c016723a,c0049a8a,bf934a3c,3e7b5dfa,3e9a0bcc,3e9a9f9d,41c1d74b,4138372a,3e359b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aaa30,402ae275,bdb83978,bf8ec98e,be5520d2,bcd66288,be0272a8,bee65338,c01d262a,414d05a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec072fa,3f98c019,3e372a1c,3e95914c,bd27ca48,bd5263e8,bc9e3a1a,41d8b5ce,415cf90d,41563e48
3e921950,c0ead666,c09a3d30,415ed87a,3fed389a,3f2b3f47,c00f90a4,c0fc3bf7,bf074f68,c1b310c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1493844,401b855c,c122de58,be1688a8,bb619600,3ed92bd8,3ebcf188,c128b3ed,41956902,c012e31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bed15a,c0d0f4d9,bf4f29a6,bfb4557e,bb401e80,be9d28f8,3de3dc00,42071c3a,40deb1f5,c0bcb9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b62406,3f957810,bde89074,3e14e990,be1eebf4,be913b07,be3bdec0,418c410b,41a764ca,3ed25dc8
4093a8de,c1131b54,c0a2de0e,4096592e,bf801368,bfabab12,bfa5a47e,41dc0dc5,40c2b3c0,c157ae7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6107a,bfb793ec,3fedad82,3e8b8918,be3913ae,be6ceac6,3cb285d6,40e0ce7e,c0eb7794,bf9f2bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4155e99a,c0a0e1a9,411c37ee,40840d3c,40171d1a,3f8b46e3,3f85fe81,414e9492,c18991fa,c085a4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3222c,c0b9829a,bca74700,40b15677,bf3e8b12,3fe33af6,bf62077d,409bfc52,c11f03c0,c1058561
3fb04840,bfd233ff,3f0719da,40741a4f,3fca8198,bff098d0,3e186560,c02e78a2,c05d64b6,c0959763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec5bbd,3d10b9a0,c0ca669e,3f01fa30,c0417386,3f755077,3e0606d0,c12124d7,41082206,bf92a028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14794d5,c0636c02,c174d5ff,4119a562,bf8c2edc,4009fecd,bee1b151,c1897b07,4175da2e,c1696dc5
c04a6fee,3fdf4188,c019e12c,c05749a6,bf8193ab,40445ce2,c052d1ae,bf15fad0,40a85269,4096934d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41aebd7a,c0e6af9a,4182ef0a,403e6ecf,bf109353,bee6eb4c,bf48c756,419402f2,c1fe3c22,c0d14436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14ddd34,c07dfb5c,c188e310,4036c638,bfb2b12b,be217666,beb4b460,40eac071,41e0085b,c14fa4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00edb8e,400cab06,3ded9636,3dfd214a,be1a23ed,bdcee190,bd7bd59e,41c55ec1,41859bcd,412cd06a
c13a0485,bfb4f1aa,c136ace4,40f43149,bf16bd60,3fd91b82,bea403a5,c1b60e8a,41330ba9,c13a88a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8da50a,c0f098a6,c0b71f49,4108aa50,3f98eaac,bf7b542f,3dd7d062,415bf284,40bb89bb,c177b82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1256b20,40bf9e6c,c0c5121b,3e16f550,3ea33752,3dce7ae4,3cd6f350,c13f73c9,414a477e,40eff285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8a759,c0c415aa,401ad014,3f0b999e,3c75daa8,3e0d1e2a,3da2c1db,42202937,40e4cbaa,c059a633
413dd66a,c1067d21,40a9f2ed,4057f4ae,3e1bdbec,be095cf2,3e9727e9,4228db9c,bf090c6e,c0c0bbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0283859,bf7cfab5,3f462ea8,3f4d6ec8,bd60f1b4,bc41bef0,3d896162,c09d5865,406092e0,3f974adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7df92c,bef6ebc1,bf4898c8,3f723012,3da64be0,3e8e510b,bde701e4,c1b62675,c13e9262,41cb410e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bd82b,bf92314d,3f0418bd,bfaefb30,bc8fff08,3e8d3f6f,bd3435a4,41ba5405,413e2496,3f81d234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4b5f0,3f609f32,bf45a9f0,bf00af27,be566ad3,bdea209a,bec646d1,3ff3befc,3f1636bc,c12cc76e
40ac9680,3f2bc3b3,3ff590dc,3fe8d398,3e915cd8,3ebba38c,bf0fe3be,4108e8f6,c0e44cf6,c012379a
40ba4b0d,c0c3f380,be56d938,3fa85324,beaf9830,bf92ca73,beb8f6ee,41c0c210,3fb4e922,c10eaeda
408eed6e,be06e6d8,40ad53b4,c021b02b,3f88d35b,befad6c5,3e399570,413eab20,c067f3c7,400cd621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc721fe,c02dfcb9,c03773e8,4031650a,bf1b11c8,3efb65d0,bf02d478,c143d65a,c0615c4c,c11b868c
3f2b3233,3ecfaebf,3e8633ea,bd7af558,3e33c549,3dfe5328,3db6dc54,41e93021,414f3f0a,4186e548
c11b5cf8,c058571d,c13cbb91,3f973495,bdeb51c8,3f140474,3f046a3c,4021b050,419beeea,c0f8b654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbced1,c0639fd3,bfa19b3e,3ea94f3e,3e5d53b6,3e46d9a8,3e802d5f,41cdc576,411d3c47,c00977c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce2c59,c0bc32ee,c0e525a1,bfd4706e,be33b0c1,be3e86ce,3ce7cd20,420992cb,4167ff20,c086d25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb18d11,c08a3b83,c01d56ad,3f7da1ea,3e4f6129,3e613ddc,3e28162a,41d71fc8,4139a285,c099ead4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fd05e,c1196f9c,c0f84ee5,40b68ee4,be6b0685,bef0537a,be49c31d,411b5acc,40ab0bfc,c1640d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1128b42,c087ba21,c1542670,40c91bb7,3eed4a11,bd23e758,3e392bbc,bf80bfa6,418e72eb,c15afc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129cf04,c0afcf4d,408f0986,3eef8956,3f2f2573,3d036788,be79134c,40dc1729,c18b25b6,c04739fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e522520,402e783e,beb035c0,3f706b2c,bda5f206,be16886a,bea6373c,408486d9,3f31c0a0,411e847f
41352a08,c02a5b75,41218968,c084fab6,3d8fa6c4,bea27ca2,bf1b08d0,41cbf4dd,c107fd1c,40556a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a858fb,c0eca0c2,bf0bd30a,3ee461aa,bd9767c8,3f4cd314,3e29df20,410f49b8,c08ec577,c18901b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071333a,40f1a4f8,40487436,c12e234a,bf635b70,c030db01,3d010b20,404b0fac,410dee78,417d289e
405f00e7,c0473e9e,3f0b70d3,be8ab4e8,3e6da836,be823411,3ed139bb,41c68662,40b76b9c,bf7c4ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032806b,40690d80,3ef72868,bf7088eb,beecc375,be4decce,be5c262a,40eaa592,4115c34c,41bd2a22
c02869b8,3fc838de,3f94c54a,3ee3fe99,be5de6ea,3dc04f04,bd8fd026,4107d033,4117d2d2,41255e4e
bf8a3fd7,3ec849fc,bdcc7434,3d79f9cc,bbfba61c,3bb5a1a0,bcb0e2b6,41b6c73e,4158cae4,4171f980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14867d6,40cc5c03,c0952b80,c034d174,bf732687,3d943cb8,3e8bb060,c1543147,4191b773,40ade3f2
4077c18a,c1178ce8,c0bab3a9,4028d094,3dc67964,be9e1bd9,3cc71858,418279c8,4016a076,c1880770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413376f0,c02c25ee,410f9ebc,40591c3c,4036fa72,bfc64378,c00bf21f,415be52c,c153a128,c03c0064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4f9a0,c06aa0ab,40a16b30,3ed22889,3eb770b0,bbb5b7c0,3e647652,41eb28ca,3f8627a2,bf3ac158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6d2c8,c140b2e8,3fc3872a,3f045994,3e8c1cd4,3eb32dda,3e4e6768,40eaa078,40a19202,c20c38b0

