# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef712bf,bf389f91,3e9fb875,c00c3564,3e514ac7,3fbf6f7f,3f0e6ab4,3ef5c28f,3e5f3b64,3f0f9db2,beed9851,bf2907c7,3e9d247f,bf505bc5,3e4fd686,3f7f46c1,3f072f02,3eec6e52,3e5d77d2,3f083354,3f62c449,3f40431c,3f73a4f2,bf14bcb7,3f7aabe9,3d99e091,3f596598,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f215ac0,3f08adac,3eef0d02,3f06e328,3ef67470,3e693fe6,3e7ebbf4,3e5c6ba6,3e3d820a

# JACOBIAN - 9 x 10
3b845670,3b9572bd,bb907a18,3b9893e2,3a400086,3ada367f,395ae198,3f3e7c82,3eb865cc,3f10a89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64464,c07eda92,c0e3657f,40c9522b,3f7e383c,3d799dc4,3e5538ba,3f8e2bb0,40985cca,c14af2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d2294,c03e3883,bd713820,bf61d66b,3e5e2524,3dfc0f40,3dc2e70a,42122973,418cd45a,4008da4f
c05da2f5,c0cf9a16,c1140118,4106f718,3d2ed0a8,3ef4c09a,3eb8fa38,c00e4eb4,40b28d8c,c182ef72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018470a,4050246c,40e2fcc1,3e3d96f4,3d01dce4,3da7ab18,bf17463c,40815f2f,c04a2fa2,4164acf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b1792,bfa47fef,bf9c8712,403d0c95,406cb102,3f1d3f42,3fbf65c7,3ed75520,3fd55d4e,c0dedf29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b4971,c0f1f776,bfac0cbe,3efbd90c,3eea2856,3d99a2f0,3f0c6c9a,41eed6bc,40eac718,c1267dbd
c12baf54,411ca9f7,c018b6aa,3f99761c,3c6bc140,be325888,bec0c58c,c04bb34a,4187a75b,41cafedd
bfaa9598,c09dc5fe,c098dcc2,3ff9778c,bce1d9f0,3e813e40,3f023763,c0d71024,3baee200,c17d472d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015aa16,be0aaf57,3f35e335,be888c30,3e284d40,3e227a04,3c0434aa,41e295ba,4115061a,4144d6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e5efa,c02a9751,bfc36904,40dd4d7d,40554c88,3f6149c8,3ddbf270,c066af3c,beb4d1d0,c1471ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ec9da,be99f1ad,3fb34c37,beccc2ab,3a1873c0,bde69ed8,bc9ec40c,421b96e4,415234ef,4182946f
41779470,bf3883bc,4166307c,c0e53640,bfa18df8,3ecf16c2,3d0ec180,41cde8ba,c18b3d0b,411af702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061a838,4056bf9d,40b5ab7e,400b7821,3dcd1650,3f709711,3d76256c,bff15afe,c0f6ea2e,41803b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4141f7b1,c0a0d416,40f1fdd2,40106116,bd0dd768,3f2eb7ee,beefc638,408c3406,c1b584b9,c0a5076a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16efac4,411e2201,c0ba033a,c0fffd86,bf7c8162,be0ffefb,3e3e280e,c152a718,41a80859,414ee2ad
40fda444,c0bdf6ec,bfebdebe,3fa19d6e,be1dfd85,bf46611c,bc9f1390,41e0a49f,bdab4b50,c0984e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cef6f,c0c9e8be,c0c5cd58,3fe41e50,3c908e34,bd19be2e,3eb22ceb,41bbd3aa,41656b27,c1324bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12f8955,c04896cf,c16433f8,3fd39239,c018c45a,bea9d968,bf55ae0c,40e77eb0,41bf0661,c1266323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b9f5a,c0988a52,40efa907,4088fc53,402141ed,3fb2545d,4015ad4d,413e6020,c14e8f1e,c08acb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bccaa,c0a56681,c1258c30,3fb69526,bf943205,bf93911c,bf79c7d8,419674da,419c3a32,c1270368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef794ac,c0d068c9,c0d9724d,4044d20a,be275ddc,bda1407f,3e61a385,41a93f5a,41489812,c15dfe94
4048d1f2,408da5da,40ed3476,c114ab60,c0093458,bff3e0c0,bfa319c0,41302499,c01c286c,418a87b1
c0583846,be390136,c00cd818,3f4895b2,3d817e00,bec1448e,bca91244,41aeecb2,418cbd46,41874ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0742da4,c0bb221b,c115dbad,3f9c596c,bf0b0080,bea85a64,3dc30d98,4181eca4,4179a590,c151d85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef521b3,c011a8da,c0009b7d,bf5b7ed8,3e0b063c,3e82e3c7,3e4cee6a,41bf6068,413369da,bcbd0b00
c14603b4,400250ba,c16a711e,4077d6c3,3dabe6fa,becad1c8,bf1b3cfe,c00c08ec,41b61621,c09d7622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3c8a8,40271354,bd171540,bf085b7e,be4894fc,bdc09372,be12a763,bf853654,c03a29b7,413d71f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7c13,3f93beaa,3e85fc36,3e44d305,bda23bf7,bd3c68f8,bd978c72,41da5486,415d3720,415967ef
bf514aea,c0dae704,c0b99671,414e9c4a,405f6069,3f6cf0d8,beb209a0,c10096b5,3fd64f24,c1b2b89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13547e9,3ffb1480,c1127787,3fae0d6e,be569394,3e0d4963,3dc4b7c4,c12f6455,41803f8a,c04d37ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb9ad5,c0cfcf43,bf41649a,bf281783,bc426e00,bec58452,3e0fd142,42049b63,40c2c6b2,c0e16421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af84ac,3f8a2a63,3d136398,3c628a00,3c197140,be7d2257,b884e000,418f8927,41a6abea,3ef739d0
4067188a,c1097f66,c0bff9dc,40886037,bf54c5a6,bfa39292,bf83ddbe,41d58366,40f4293a,c15975c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b567a6,bfbb22ae,3ff06aac,be821c68,bdd98b7d,be358880,3d599486,40f74298,c0e12543,bef673a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126d6b9,c072aa95,40fc53d8,4008439c,3fe11f05,3fa7d6aa,3ed71c68,413fdd68,c14c56fc,bfb39ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ace32e,c0b23bc2,be9c4808,40946441,beee1edf,3fda2930,bf7104b9,40ab22ad,c10a9bf0,c0e121a8
3fbb7773,bfdda9f2,3e9f9bc4,4040a630,3fc6f30d,bfccb273,3ea0f2b2,bfdd606f,c02b3c7c,c09c20a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae3f08,bf30b52d,c097e51e,402d3b69,bfe8dffc,3f034afe,3f8b81dd,c1267e89,40941399,c02d8532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c149d,c01ca242,c188b38a,411113bf,bea5ea2d,4011bd07,3eb2e17a,c19bdeef,4194efee,c1770acb
c0691324,4000b5cd,c02e8e8a,c04668e2,bd937e28,402cb058,c03d6e64,bfb53e78,40b51b50,40822124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41b2ec9b,c0ee5f4d,4186cdf4,4024249e,be617da2,bef01d3c,bef2d39b,419ed2e0,c201730e,c0a163bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1503d42,c06e84fc,c18c0bb6,404bef82,bfad66f9,bdf43806,be5ad4dc,40cedc3f,41e21ffa,c16880d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cd105,4010b2fc,3aba4100,bd82f16f,be3b45e0,bd99dcf8,bdaf7132,41c532d9,4188aeea,413003a0
c14233d2,bf90ab46,c13fd108,40f5d50a,bdf7d697,3fdfbbe8,3e062e6a,c1bcf6c8,41407b2f,c14e51f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe66640,c0f72b88,c0b411fb,41050bac,3f82f868,bf6358d9,bd6f8500,416a44f2,40aeee1b,c18100fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1287e34,40bca2e6,c0c74a12,bf5ceade,3d63a548,3e7d7c01,be9d1c0b,c12e2553,415a3a4b,41045fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa2e8a,c0c97446,40319dcc,3e99113a,3ddeafb9,3e1b53dc,3e024e7e,42242761,40d587a8,c039df77
413de930,c105f9f8,40a942f7,401d5ca0,3e2ffd41,bd47cf30,3e5fd7b3,422daee3,3ce05280,c099b8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b562e,bf833ac1,3f4b2e84,3eda3393,bb6809c0,3c86b730,3d78c0ac,c08e84b4,4072592e,3fd8a332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef32548,bed7cad6,bf667ee7,3f252488,3e5779d5,3eb46c33,3c7ad548,c1b4e347,c1362646,41cc7f86
c0de0e3e,3ff20e81,c0ddc27a,c01960a6,c080aefb,40239e5c,c033e770,c12070f8,40f76ace,40724fc3
3f35a263,bfa06edd,3f52be7b,bf7cae6c,3dc1f89c,3e62df4b,3dbdd243,41ba6f62,413259c4,3f4a3410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be108f5a,3f6c8031,bf59886b,bee4ec7e,bdccab5d,bd8b3dc4,be3b4948,3fdf7fba,3f35bce4,c1322607
40ada951,3f174769,4002f4d2,3f9cfebf,3e5a5108,3ee3a63e,bf1431c0,4116f3b7,c0dafe7c,bfa85ba1
40a71b77,c0ba0581,bf228966,3f4c5e14,be9e0bb4,bf911f2f,bec6d3cc,41c02fce,401864d4,c1040fa2
40a636f0,bf0ac300,40cb9732,c02b6f60,3da9c402,bf19c165,bf5770d8,4153fd40,c09bb98d,408a4123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0041c1e,c0208de5,c0420955,401bf6e6,be017b88,3ef86acd,bdb40d92,c1452a07,c032f148,c1110afb
3f25c35c,3ed04c12,3ea4984d,be3d134e,3d57cf16,3e031d0b,bd326394,41ea7efa,41506355,41898717
c1356c3c,c01fe43a,c14e3c7d,3fb6385e,be669d6a,3f0f8820,3f030c3b,3e075980,41a955e5,c103793c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf9bd6,c05f87b5,bfa31190,be3496fc,3e2e99dc,3e8188e8,3e3b4121,41d24cee,4123f0ec,bfb22417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa48805,c0af6182,c0f67918,bf648bf0,bd8743bb,bea2136e,3cae0438,420329c9,41690008,c0bf5fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafe6b3,c086bb5d,c021d859,3f782ea6,3de4b76f,3e7c0a97,3de70580,41d6bd5f,413ac98e,c09c5139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e43c0,c113431e,c1077677,40c82a7a,be527da4,bef3683d,be261007,41056db4,40b4d348,c182e94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c138b874,c04904b8,c170340f,40a6fede,3ee8c880,3e552e1a,3ebf72a6,c02d5c48,41ab1cf4,c155b85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f9333,c0ab03d4,408d027d,beb661ec,3e877ec7,3e0f039c,bf0234de,40ecbb5a,c183315c,bf869e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086a38,4039f5e3,bf475610,3dafc7dc,bcfad595,bb89ee40,be4fb39b,408ca834,40063ea4,412d7a4e
413e1201,c0393cf2,412d1ab8,c0872504,bd52bd50,becb1ade,bf3571d8,41d41152,c11730db,409e69c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3f5b8,c0f2d1f8,3dbd0fb0,3fb1efe3,3d5d9148,3f2dc498,3eb401d6,410cfda0,c0c4ad31,c18dcf4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c2c48,40e56cf0,4067ed17,c12894fb,bf37b378,c035f759,3c230880,406ed8d4,40faf8cf,4170bb5f
40548640,c040d6be,3edb1008,bf60dee8,3cf00bfc,be340bb6,3e46e950,41cb2af7,40c97941,be2f3384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046a390,406e2663,3ea91f8e,bf8b261b,beb515ac,be2466b6,bd34bbdb,40e528c2,411d042f,41be6dbd
c0161442,3fb6846f,3fb4f9cb,3f1016ac,bd95ee94,3dc917b2,3df13bd4,410b67ab,41113d36,41257f33
bf8ca1fb,3ec7bde0,bda7a490,bd0b5d16,bcd9c752,3c8d763c,bd4754d3,41b7a572,415a6c74,4173b980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14123e8,40c75fb6,c0880f4c,c0052ffb,bf3d272d,3c846870,3f1b8011,c15b039e,41896f2a,40978c23
4073b192,c11147d6,c0c8f92a,406992cd,3ec08b20,bec513e4,3eb69258,416a8632,4000bc68,c1993ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106583e,bfd0ab9d,40db68f6,3dccfd10,402dcdde,bf9f845f,c029884c,4168c72c,c0f4eece,be8b83b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcb03d,c06cab7a,40a4ddba,3f0dbf3c,3e43f3e8,bc9e06b8,3db9ad38,41ebcf93,3f230f2c,bf37b1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef2cd4,c1406df0,3fe21058,3ea26f78,3e4c752b,3ebf440a,3e26c386,40ff6c50,409831a5,c2098f62

