# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb5c5,bfa263c3,3dc7a062,c01baa1b,3dceaf4d,3f955355,bc6f0c53,3ecccccc,be4ccccc,3f0f9db2,bf43a968,bf7466d1,3dc74f7f,bf26bd89,3dce5587,3f6b5eda,bc6f0a27,3ec761d6,be4b6ff8,3f083353,3f25154e,3e9858c8,3f7ec8e9,bf424061,3f7eb28b,3ec95b5e,3f7ff906,3f6bcaa7,3f7ae5a4,3f58c2df

# OUTPUT - 9 values
3f1098cf,3ee71bc7,3edd2762,3f1ea6e4,3f1dc761,3ec32f5b,3e9c116d,3e90b453,3e8e51c0

# JACOBIAN - 9 x 10
bc58ea48,3c7db973,3ba7f4c9,bb87150f,3a97d26f,bb822be5,bb1622d5,3f21fd3f,bea6820c,3f34a7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac1f59,c00ae17f,3c398b80,bfc1e4c8,3d5e562e,3f0b0afa,3d3702be,4207bfb6,c19e2d2f,415b033c
bfe827d9,c12756b1,c05b0354,41234a06,bd0b0ac8,bee26dfd,be438f2c,40945389,c0743c41,c19a0f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22004c,40edbe67,40250025,c007326d,bc4178c0,be0d1163,be9dfc8a,bfc28868,40b27a79,415bdd45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e83a8,c050abd9,3ff473a1,40045844,4061c9bb,4031038f,4043f1af,c03bc1e2,c12b88e6,bf9c927e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc146a,c0d8854e,bdacc2f0,be309128,3ebccc72,3efd74f8,bd06ec7e,41c9286e,c19ea355,bf0f042e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae6b5b,c0f66fe5,c009ee0e,4066df4e,bcaadb38,bbab6df8,be4df732,c03aa1c0,3ff5f53e,c1b2ad8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb3f80,3e363b2e,3e465856,bf045a87,3d73dfb8,3e296a17,bcce6887,41b57d69,c187d8a2,418651e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404206fc,c07d18a0,3fc836f0,40d75ab6,40131391,400094a6,3e49face,c0d2a361,c09a2e8e,c0fec010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a59bf,3ee0ea3b,3eb0cf43,bf65f440,bcb47dc2,bcb21988,3e3d51db,41ffd208,c1a5c500,41ae6b65
406af193,41000e85,4059f8f5,c170ba7a,bfbb3a4c,be4cb7ac,bd81a8a2,409859c6,c1091c26,41a354b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e3d54,40d662d9,3fe233c5,3f2f6252,3f23f319,3f95ba5d,bea24a05,c0eb4fc1,40f3b15e,4182f882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c5a1d,bfc075ee,40526e14,3f709a86,3e6d1f94,3d463f58,3d67a608,c0eab4ff,c088095f,c05c8334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82c0a0,c0fcece8,3e37d9b4,402e7399,3e0bbf3b,bf2789ad,3f0dcbd8,41b8d25b,c180ed1f,c02b9a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66cda5,c102d9f6,c00242e9,405e47ee,bd127f23,3d6de298,3f02f543,41c89489,c181dc68,c0dc41bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4520c,bff2bb69,408fed4c,3e017120,400c6c39,bf64343f,404bab61,c01939f2,c1910568,4088f82c
c0d10ce4,c107fb4e,c0dba8eb,409e60ee,c0157432,bfc2edc0,bf4713de,41d1b343,c0589c16,c140c1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410985f4,c00e58f3,40bee5bb,bdde1b20,400f0728,3ff6ebb4,bec0e781,c09b43f5,c19801b6,4094d093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053dd42,c11792d5,c08d00bd,40b97cae,bf354212,bfe7ae52,3edc75cd,41c83d66,c13aaeff,c1131023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f2a7d,c10daf6f,c0158038,407d9f71,bd3981de,3d319552,3df7b0a6,41adb3ea,c181ac8b,c101c55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78a8a4,bf2e707d,bfa99bca,3fc35315,3d357234,bf66e64a,3d939ee2,41b3dd27,c126b5ab,41ad4514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ad511,c0fbddd5,c0679106,401f175b,bf2c92bc,3de948aa,b6a18000,41b6efc1,c14428bc,c1130ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5684ee,c02c6178,bf323294,bf91d722,3c95d3e4,3ed37c93,bbc8c358,41bb2903,c16f4853,40c6943b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d2b24,3fc41ffd,be3d0cc2,3dd0a533,bd81eb85,be72f9ea,3d01bac4,41c3d736,c1767906,41a1ec07
bfadd85e,c0477712,bfc06550,41020697,3f6cbe6c,40e86bf0,becdbd40,c0511e5c,40808d9e,c14d8ec1
4099942a,bf446f72,407ddd58,becb7488,3ff91506,bfb97ab9,c02b121c,c0836068,c12c82c8,40246d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd91d76,c0d13df3,be95f204,3da593d4,bd17e160,be902b1f,3dc8166e,41b99def,c1a87c00,bfc38b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04898c7,c11b58bd,c0714c25,bf4e5df4,be289340,bd80b138,3e9f3577,4126f67a,c08deb5a,c19026aa
c042ce6e,3f58ef42,bf6ecb78,be4fa26c,bde7c57e,be256813,be4cf057,41add450,c0b27d5d,413965a4
bffe1765,c124795a,c0814942,40dd590b,bf60d8ec,c01fbfa6,3eb043e2,41adefd8,c15cf92c,c139d15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc84579,c0071882,3eaad708,bf49235f,3c33c948,bd892d80,3d1865a2,4090a213,3f155f30,c143b00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b0492,405b643d,409c594e,c0df463e,3daf161c,3f1f2c6b,be218e56,c0d21ea4,c0afa026,411c3481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d338d7,3f6f1e88,40b7a4fb,c045b905,40039c4e,403315ee,3d0e7457,c0d4763f,c163c9d4,410c4d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5eceb4,c08d8019,c0433360,40b5df45,bf83ad80,3fc4e3ce,bf3e9241,40117469,bd592500,c180137c
40003ab8,bfac2d70,3f801b77,3fab93cc,3f1a1a3e,c003a2c5,bf14ef25,c051c262,c03bdae8,bffe7aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e67711,bf183092,40ad8a4a,bfc8b612,3e77a26e,bef0af8d,beb9120b,c14431a7,c12ff5ac,4061fc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc3c13,c12308ce,c0f4e872,40e74c87,bfb07c8c,bee08212,be385790,41dca8e1,c09e0bb7,c1679c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf516d4c,3fdd21b5,be8779c5,3e1a26db,be3c183c,bedd748c,3e6b8dbe,41cb57b7,c143ff7e,4190e5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca62d4,c1222af4,bff92c37,4103ba42,3f7b0a80,bf7e7871,3f1bd3d6,414dfa60,c17106a3,c132c551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f4901,c085b607,3f24096d,bf96e8fb,3cc3ec1f,3f49f209,bc0994ec,41f2eb19,c1b696f2,4107922c
3fc7ffe8,c0a1f07b,3fa06ed2,3ee1666a,3e453c59,3ee0324c,bddf0270,41dd70b9,c1ae214e,40a0cd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe302,3e801328,bdbcda10,3fb98363,3e0b00b0,be9b6b02,be6b167a,c1c5d556,415c46b8,4182fd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf628a43,bf87ae4d,3e829e20,bfa8fa44,3c97a744,3e8d3402,bcc45988,41b2edf7,c138ed59,4105348a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10ebd8,3faf09f1,bf57816a,bf1db1dd,be0376bd,bf190daa,b96d4c00,400c1dc8,c051027d,c11c6e24
405da0df,3f736435,3f91e5bf,3e49c580,bc44cb60,bdb3d98c,be422f16,3f1b90c0,c10ddde5,bf4cba3a
3ed6298c,c0b5697f,be9559d6,40235ce0,be7b80e6,c024f8dc,3f8ada6d,4172c860,c1418749,c0a95faa
40807451,3fef6d2c,409553ae,c0443827,3ea52fdf,c001ac2e,3f8a87b2,3f6f94d0,c101637d,41192241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ce21e,c121df07,bfcccab8,414ed2e6,3f8d269b,3f8ae101,be8f362c,c0903bc1,c128f9d9,c18e0531
bf2e4ef8,c00c4d1d,bfe40123,40581d5c,be6e0ebc,3f0c0f7a,3e01e2e5,c1131e60,40cf711a,c182c641
3f21a50b,3f3ffe26,bd9d8104,be84e31f,bd22dc53,bdc08cf8,bc77da60,41ca3470,c17bdd09,41b70ffd
c0bcdca3,c10126fe,c0af0f70,40b6d609,be9fd6e4,3e82f8f9,be943d7a,4191b7a9,3e515af0,c14b4f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88f73f,c04ce510,be0b7eaa,bf590626,3d6f038d,3f1c6604,3dc015c0,41c3c97f,c185c040,40c6997d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f92e1,c108d126,c04900a9,3f75240d,bdbd2c34,3ebcb884,3dbe058a,421223e2,c19004c3,c05611a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58f850,c094f7c7,bf936e79,3f7ea375,3d94206d,3f304731,3e65f320,41bfbbfa,c1950ada,401fd9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fbca1,c14af44b,c01e8382,410fc080,3d813daa,bfbbdb97,3e3495eb,413a51e9,c135a585,c18491dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095de23,c1159aba,c0abfc48,411e498e,3e884976,3eada5a4,3dc24a08,415f82e8,bfe6a6b2,c180ac17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f9ff,c13a89a2,c0a3b2e3,41159f87,3e872cc7,bfae1713,3e9cb5ac,418eb69a,c1384e9c,c1751e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c1128,c031eb87,3fe8b7ca,3f6b5ae2,3ef6173d,bd932bf4,be00f9a0,c0486279,c0f85163,c0aa0171
3f3dfad8,c0b9a592,c01cd679,40193d6d,bf85eec6,bf9b78b2,3ed070ba,3e7e2b40,c0d7c787,c0cb8458
403945ce,c0d0b356,3fc05d08,408d051a,3f84f2bb,bee42a26,bf03718b,40e39a58,c18883a6,c06f7110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084b3d3,40a81e8d,4098bee2,c124e9ac,bd95f31c,bf161459,bf6e5f41,40c16d94,c13ec47d,419af873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff42f80,c0e43fa8,3e33055c,3f408cab,3e044277,3f144ceb,be8fafc9,4094e295,c1157bfe,c163132d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab978e,c0058d3a,3f1025ba,c04e34a0,3d31d0ca,be0e9e46,be9b7a0b,41a41fcb,c17b50c5,4124cd9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0509be2,404443e0,3f063489,bf7a80b6,be537fb3,bf0570b2,bdc1fdb8,410474f4,407d3368,41a3c658
bfb9d6b1,40236556,3ecb50c3,3e8c4ff9,bbb35620,bd77ec94,bd864c87,410d78fa,bf6790ee,4164fd9b
bf0f65a1,3ecb87f8,bef149b1,3cec038c,bd393b4c,be4702c7,3bfef472,41afd526,c1309ae9,41a161ff
3f8f9efc,40807012,be2b9f90,c0fa999a,bff78f13,c11f51a9,3f53509a,bf2c0710,c0352a14,410463a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c0833,c123fbb5,bfbeedc7,40826917,3ef7be04,bef0917c,bd6e63bc,41326acb,c1883c3d,c14b57ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40969aa5,bf6c26b1,406e9c5d,be6d2e20,3ff96240,c003d366,40833d66,bea822d8,c13a9bdc,409051e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02b600,c01d8545,3fb808a0,befb708d,3e36b550,3e20fafc,bdcaebc6,41983fc8,c13dd3c5,4079d8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df756a,c149e8c3,3f81590c,beb2e99e,3d79d848,3f1ba89a,3dfab2a4,41842c04,4003378e,c1c5e543

