# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf13cbed,bf303d4b,3ef8c37f,c007a8b5,3e9c673e,3fbfa2f0,3f1e2b6f,3ef5c28f,3e5f3b64,3f0f9db2,bf0bb8d3,bf22a4f6,3eef1751,bf5a6586,3e99fb6e,3f7f4a29,3f144bf7,3eec6e51,3e5d77d1,3f083353,3f568219,3f45b198,3f625f8f,bf058ffe,3f7425f4,3d96af78,3f50ac13,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f212b87,3f099c64,3eeaa9c2,3f0142e7,3ee7de09,3e4be8d4,3e3d1cec,3e20bf6e,3e09e217

# JACOBIAN - 9 x 10
bbf8720a,3bbba221,bb3a6a90,bb4954a0,b8f7c980,3aaad2b8,380d8750,3f331ac9,3ea0488a,3f0e56a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ca700,c02b8704,bedfc284,bfa3aa2c,3e9b84ec,3e079b09,3e3ba15d,420eba47,416a592a,3f5fa4d8
bf5e7626,c0bacb60,c0c3046d,4112b8cc,bd022ce0,3ea21319,3eb0377f,3fa5b764,bfa4be36,c18a012a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f448452,406822fa,40aa1572,bfa29292,3d24fb78,3e348507,bf2640ae,406625c1,3e36ce00,417aa505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402124bf,c05fb8d5,bf192b1a,4105bdee,408a3479,3f2c9046,3fc4cfa0,bf34f200,c0c4d0cc,c15c7dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a7d80,c0da5202,bef99ce4,3f80b10c,3f371e73,be04b18a,3f494179,41ece4f5,401697b1,c1440bc5
c1111b70,40f86f23,c06b7293,3ffcf865,bdf81848,beb4c8e1,be7ce251,c0f0ece4,415524cf,419958c2
bf996f29,c0756582,c0760512,3e3ac29c,bcd6262c,3edc4f34,3ed62dcc,c034ee16,3f713be4,c13d575f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f3cd9,be212a92,3d6ad8c4,becd23fa,3e0e5913,3e416c99,3dd294e0,41d0f3b0,4115707c,412f0423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c37d0,c07a72db,3d071380,412f6c3c,405be854,3f861529,3ee16737,c08a432f,c107b293,c18f176b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfdfc7,be2ad369,3f3cbcd1,bf5d5543,3d5e6875,bdf72194,3db5ad85,420f0e1f,414de291,41693115
40b8e20f,40336668,410ff1bc,c134c55e,bfea51f0,3f5be0cd,be5e7593,41aff827,bfce2f54,41899402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40084517,405dc808,408ade55,400792c1,3e15df76,3f769ad8,3de81757,c0a7744c,c0bb17a8,415671e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4166a4d7,c026bf66,41562d37,4107791a,408c672c,4020c647,3eef9286,c0c8e2d9,c1e18adb,c10956fc
41128e17,c03ef6e1,40d0388c,40746e7b,be79d131,3f1900a7,becbcdcc,3ea80300,c197980d,c0f7d4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d34a6,40917360,c0b71365,c10bc668,bf56dc25,3eb5b390,bd35af70,c0b1a8ac,41726be5,417eb867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9df128,c0b99cd0,c092fc7d,3fea76be,3e1f1b5b,be449bd3,3eb351e4,41c7e42c,4113c5da,c139590a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41276b70,c00fba61,4111d60b,404f13cf,40260bac,bf2b8fe3,bfb2cd48,4153d35c,c16cd770,c0699c8c
c10b05ca,c01d81ef,c1406f24,bf2be50c,c01bacf3,bf61db19,bf9cb0b6,4143090b,41a25125,c0c3ecdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecc31b,c0903915,409f421a,4100c7a3,404cd3dc,3ff48f07,402af416,40a45cff,c1409df4,c1474263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe191d6,c0a28604,c0dc5173,3fb09abc,bf70a522,bfd224c0,bfacc3e6,41b32a21,413c96dd,c1272270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011c254,c0de4359,c07db4ac,4084f7f7,bc9900d8,bea6a429,3e27d5a2,41c07487,40686f3f,c16d1989
40120f85,406a140f,40cda5ad,c0f650ac,c00a7177,c00e75f1,bf8a52e1,40ee06b5,bd8b6700,41853fc4
c03fcf3e,be2f65f1,bff9d01f,3f4a67c9,3d017190,beee7b94,bd84a294,41ada80e,416dd92f,41804d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd4d14,c0c4ee39,c0f1ad47,3fb28b90,bf1e0168,beba638b,bdcf505e,419c7ab6,411029e0,c153caa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3d300,c01460e7,c004ef22,bf8b2528,3e18cad9,3ea708f2,3e890ccc,41bd7bb8,4117bd7b,bf00c07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec99df,40591262,bfa00d68,bfb4246e,bec02379,bdbf67f0,be0048cc,c091d4cf,402b96a9,41316097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8242fd,3f6ef207,beb052d7,bc6cea40,bdf63aff,bd34f3f8,bcf03ac1,41cca2b9,414d5771,41438cf0
bec3012c,c0a87473,c07bfb99,41445f37,3fb23c22,4019a559,bf8524e2,c0ceffb8,c06fa3f0,c1a84060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12f1d80,400ed9dd,c11c18a4,3ef90b60,bec3904c,3eeb3f0e,3dc66abc,c0fe9ca0,418c067a,c00da4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fb4b4,c0aa767b,3d83ce10,bfd777b2,3d9a214c,bed257da,3e354eb3,42018af6,40a7548b,c0c9dc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091d86a,3f34c3a7,3e161718,bdd8a1dc,3d575ac0,be89a566,bd843cd7,419f0711,4184c219,3f5ea144
40857161,c0f9fe55,c06215db,40a3b35e,bfa7204b,bf9ec03c,bfbe65f3,41dadfef,3f4a2ef4,c17a6193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5505d,bfaa5c9c,3fafd300,3f2f41dd,3d4040b4,be29cd38,3e03e46c,40d1f305,c0bf24b7,bffc4138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4137348c,c08c6aac,41198b3f,40bf13b9,400727c0,3fabc3d5,3f6aa181,4122e34d,c19114cb,c0f5055f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad3c89,c005fcd1,be53c3d0,40b0e8d0,3fe24d6e,bfbc356f,3e7d6510,c05aa4c8,c09d0cbc,c0e73b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d566ea,bf4b0b85,c0e0fa3b,40099a23,c0220b47,3fbb5040,3f22987f,c125195a,40f78f3a,c06f4186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110f562,c05fb096,c151b21a,411bda39,bef0d8d6,400ed5d8,bdbf8d20,c1475e1c,4119fe43,c1670fd7
c08805e7,3ff78b51,c0512efc,c06bc8ef,bfc050fb,404f6dda,c06334d9,bf567e30,40de5cf8,40a417f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4197f5e8,c0aae6ea,418591fd,406bce4e,bddb461e,becc5473,befb57dc,417dd1f6,c1edb9ab,c0e7ae91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119df97,c07b1b91,c16c5fb9,3ffe881c,bfbe7aa4,bef3d442,bf14e1c5,4145c330,41abc866,c138fb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0268ee8,3fd9df56,be9016fe,be52abb9,be7b933c,bd9380ad,bd9e3f4d,41bbbbce,41713436,411dd88c
c109b12c,bfa03d8b,c11cc44e,40e2917b,bed3846e,3fd8aa43,be400c2c,c19287a3,4103499e,c1219e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c4c17,c0e86c1f,c081bcce,4127418f,3f18d1ef,bf298343,be65cc9a,4160eac2,bfe201b7,c1a15765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1103ece,4092f3c0,c0e148a5,bebe39f8,be2ef0ce,3e0babf6,be4165b8,c14cfed2,4130b67d,40a8ece4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c471c0,c0a7cd20,403d8114,3e997267,3e45d6b8,3d9f6488,3e588ab1,421c189e,4085cdc5,c07c05a0
41244c3a,c0dade0a,40c19da4,40370004,3ee80263,bea5e1fb,3eec32c7,4220d705,c0422c5b,c0ef43e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02da813,bec8de00,3f31473a,3ed5a71d,bd974e7f,bd13fa4c,3d8f03d0,c09a5493,4062070f,3f814638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17ef91,bd88b828,bf11cb3c,3fa37218,3e1ae4ba,3e81fa93,bdfd1621,c1a38c88,c1248120,41d6d1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee06d7c,bf8898f1,3e754aee,bfab08e6,3dba4fbc,3ea9c51c,3d758a76,41b23e8d,4125c3b2,3e8ebd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6825c0,3f1d49e9,bf909d82,bef84bcb,bd420706,be0605f8,beafb1ac,402563ec,3f98c994,c1210e91
409e3b77,3f112a9f,400ae8ef,3ffa6626,3d9c1000,3ecff7e6,bf34ab4f,40f6b33e,c0e54f22,c0070ccc
40a94acf,c08b0163,3fb9c5c6,bf436add,beb56e02,bfb448f0,be8a0863,41c684a9,3f194064,c0c2d93b
4083d51e,bdd4db60,40a6f0f3,c01a2a7b,3f1c5d05,bf554302,beb45296,412b8544,c05e5fc9,3f9defa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb3e32,bf979682,c0179d43,40076961,be223cc2,3ebbf698,be53e8f9,c12a5343,c043cdb7,c105c9f2
bcb68158,3e1104eb,be18eabc,bec3f12e,3cebd000,3e0b03f6,3d04cfca,41dbe08d,413f313d,417fb0a5
c0fc4794,c05246e7,c12d2964,3fa1182d,be03168a,3f0cc3e7,3ee83c60,40b16d1a,417af341,c0f94c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb94699,c04fa188,bf787282,3e8897ac,3e59ca5b,3e47926a,3e9378c0,41cca7b7,40e5537b,c02a55f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb46b4,c0a9c9ce,c0d110cf,bfc485ed,be494380,be6d9f95,3c9fc798,42015112,4147adf0,c0c08b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85eee2,c06efee8,bff21676,3f853a60,3e0c923d,3e388348,3dfe6c82,41d60ff9,41089a74,c0b44ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e3fb8,c10c01c5,c0c9363d,40d3b8a9,bf094186,bebaf9d7,bee0b354,4124992c,3f37c29b,c186d268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d71d0a,c08297f7,c136e680,40cd5ce7,3ed1d171,3d844a2c,3e53c880,40250fb4,41407981,c15e3b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adadd8,bfb0ddf4,4076b16b,3e5650f0,3eccf137,be28a38a,be59c04c,3fd4fe5c,c10eb920,c08b9edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07e0c0,3fe28d86,bf3a7ae0,3fadc92f,3e934f35,be10f26b,be1c8977,3ff3b3d0,3f761708,40fe0c05
410c0188,bf46413a,411ffbcf,c0aa6a6f,3d3e3fe8,befd8be4,bf08f5db,41ca2dad,c0d0a76e,40ce7b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f2759,c0a49614,3e30adec,3ea55464,3d31a61e,3f35fad8,3eb18e2f,41079939,c085c54d,c18707aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055188a,40996bb8,3f98ff65,c121ec91,bf4b4979,c0343556,bdd91eb0,400955ed,4104daee,4162b239
40639dc4,c050a1ed,3f894104,be1b3cd8,3df98303,be7ba2b4,3eafda13,41c927d1,400fc46a,bfb1d75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d8cb4,403df37a,3e7d7c28,bfb1f597,beb28918,be4329e8,be0276c8,40dd4152,411a6ae4,41c2cd58
bfed9293,3f688259,3f6d9382,3e4288c1,bda189f5,3e2892aa,3d201d93,4115cd10,40e73cd5,4124644c
bfcde874,3ea73ff1,bece7262,be46d1d2,bdf1b7c4,3ceb60a4,bd3c6fc9,41ae855a,4148541b,4166119a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116df8a,407cbdc6,c0928b7d,bfee1e0b,bee2e10a,3d9c32e8,3ec30419,c112fb35,4163e044,40bcde9d
408d3a21,c10b7824,c08981b3,4048057a,3ea29f44,be8fd554,3dfc37a0,418de77a,c0486f81,c18efc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115168b,c08d17fe,40d3aa65,4100310d,400a1f8b,bf12fab4,c02e5bdd,410423eb,c1819923,c13cf8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be4801,c03bdcd5,40a0ff83,3ee631ef,3e93fe14,3b818a00,3e5cd8ac,41d8b3fe,3f647618,bfe5c2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec1146,c1241790,4028e6aa,3e9090f4,3e4ec550,3e94698e,3e6846a1,41179674,c032f71f,c2105d03

