# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef3f5e0,bf37a9a8,3e9fdbc5,c00c17a8,3e501e2a,3fbf9476,3f10a410,3ef5c28f,3e5f3b64,3f0f9db2,beead552,bf284eca,3e9d461b,bf50a0c9,3e4eb022,3f7f4c44,3f091133,3eec6e52,3e5d77d2,3f083354,3f637c1c,3f40e520,3f739f86,bf145bd9,3f7abb1f,3d9792c7,3f5836d7,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f215e02,3f089b00,3eef40d0,3f06f703,3ef69a7c,3e683e48,3e7c2ed0,3e59ed64,3e3ba759

# JACOBIAN - 9 x 10
3b61d288,3b91d4f6,bb90b9f8,3b976ee7,3a40f6c7,3ad8f95a,395c6898,3f3e7c82,3eb865cc,3f10a89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda1e20,c07f46e4,c0e35dc0,40c98f68,3f7e6182,3d77b70c,3e5a0f3e,3f8e2bb0,40985cca,c14af2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e8d14,c03f8cba,bd725d90,bf622157,3e5dd4ae,3dfcba62,3dc45ec3,42122973,418cd45a,4008da4f
c060a87c,c0d01335,c113ff95,41070a8c,3d2e0220,3ef4bdd9,3ebb7768,c00e4eb4,40b28d8c,c182ef72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40191b49,40509ae7,40e2f99c,3e39c0ec,3d02e198,3da63c40,bf199606,40815f2f,c04a2fa2,4164acf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041b0c,bfa5ea46,bf9c7c90,403d3768,406c99b3,3f1d22e0,3fc369ac,3ed75520,3fd55d4e,c0dedf29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088f731,c0f3247c,bfac07e2,3efc21dc,3eea25d0,3d9a2920,3f0e7cf5,41eed6bc,40eac718,c1267dbd
c12b2a62,411d1776,c018cd5f,3f991de2,3c6499c0,be31c70e,bec484e1,c04bb34a,4187a75b,41cafedd
bface409,c09e0b66,c098d76b,3ff9de33,bcdea198,3e80dbad,3f04c544,c0d71024,3baee200,c17d472d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40149db6,be0e5861,3f35d9b0,be88ef0e,3e28286b,3e2298fa,3c08d3d6,41e295ba,4115061a,4144d6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f087120,c02b575c,bfc358a9,40dd7136,405549ef,3f6108cb,3de58878,c066af3c,beb4d1d0,c1471ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d344e,be9cacaa,3fb3443f,becd411a,3942f000,bde5add4,bca1923e,421b96e4,415234ef,4182946f
41778918,bf3c1714,416632fc,c0e55851,bfa14354,3ece5344,3d1b33b0,41cde8ba,c18b3d0b,411af702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406332be,40576ac4,40b5ad25,400b6b2f,3dcdf75e,3f705a26,3d820f1a,bff15afe,c0f6ea2e,41803b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4141eb64,c0a17d2c,40f1fc44,4010144e,bd09e4c8,3f2e8490,bef482ea,408c3406,c1b584b9,c0a5076a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16eeb7a,411e779b,c0ba017a,c0fff762,bf7c9384,be108200,3e407c70,c152a718,41a80859,414ee2ad
40fcc2a7,c0be5a6c,bfebb1a2,3fa24c38,be1e5f7c,bf463f0f,bc9c4ba0,41e0a49f,bdab4b50,c0984e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cfcf8,c0caa7ab,c0c5cbca,3fe47222,3c8fa584,bd18dc6e,3eb4351b,41bbd3aa,41656b27,c1324bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13037f4,c0490363,c1643599,3fd3dcac,c018c330,bea98238,bf5aff86,40e77eb0,41bf0661,c1266323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b619e,c0993b62,40efa9dc,40890218,402131d8,3fb26419,40189f76,413e6020,c14e8f1e,c08acb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09da322,c0a5dc64,c1258b06,3fb71dba,bf94528d,bf9362fe,bf7f6223,419674da,419c3a32,c1270368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4870,c0d14d95,c0d96d57,4045206c,be27a56c,bda066b8,3e634cf7,41a93f5a,41489812,c15dfe94
404ac7a0,408decad,40ed3272,c114bcca,c009381f,bff3cd44,bfa5980a,41302499,c01c286c,418a87b1
c059d6ca,be3b66fa,c00cdff8,3f484878,3d815a76,bec152eb,bcb419a8,41aeecb2,418cbd46,41874ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078557c,c0bbec9a,c115db3e,3f9cb6cc,bf0b1db9,bea80f4a,3dc02d1b,4181eca4,4179a590,c151d85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1fffc,c0128262,c0009bc0,bf5b7dc2,3e0ad88e,3e82f3e1,3e501e9e,41bf6068,413369da,bcbd0b00
c146e63a,4002129b,c16a70e4,40784579,3da8c21f,beca13e0,bf1ec550,c00c08ec,41b61621,c09d7622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8b300,40284096,bd185da0,bf09049f,be4822b4,bdc19e28,be13eb3e,bf853654,c03a29b7,413d71f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3e2a6,3f93cf8a,3e85ce8c,3e436caa,bda22c3c,bd3c8d5c,bd9a7e80,41da5486,415d3720,415967ef
bf5e450b,c0db8c82,c0b98fd0,414eb8ad,405f390d,3f6cd4a3,beb4caa2,c10096b5,3fd64f24,c1b2b89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1354d38,3ffc8752,c1127934,3fae6811,be55fbd8,3e0cb397,3dc47664,c12f6455,41803f8a,c04d37ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca0ccc,c0d0706a,bf412644,bf272042,bc416e20,bec5551c,3e125a52,42049b63,40c2c6b2,c0e16421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0e0f6,3f8950a9,3d122450,3c5aae80,3c1ae730,be7d4548,ba0dec80,418f8927,41a6abea,3ef739d0
40628d89,c109e600,c0bff1aa,408891a4,bf550368,bfa35a18,bf869079,41d58366,40f4293a,c15975c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b57482,bfbc9900,3ff06f7a,be81f10e,bdd9718b,be35948c,3d62b218,40f74298,c0e12543,bef673a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41268586,c073a09a,40fc5a8e,400855ad,3fe0ff6e,3fa7cca2,3edd0101,413fdd68,c14c56fc,bfb39ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad1992,c0b258fa,be9c8538,409453e3,beeeafa0,3fda467a,bf7599d6,40ab22ad,c10a9bf0,c0e121a8
3fb9d8b2,bfdeba0e,3e9f9714,4040aaff,3fc6bb2c,bfcc9c10,3ea5a924,bfdd606f,c02b3c7c,c09c20a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae100e,bf2f620e,c097e87a,402d3991,bfe8ce96,3f032ad6,3f8dc19e,c1267e89,40941399,c02d8532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c871e,c01c5a9c,c188b359,41112ce4,bea68801,4011b62f,3eb53e43,c19bdeef,4194efee,c1770acb
c0685e20,40018a52,c02e8e0c,c04684a4,bd93e6f8,402ca336,c04107ca,bfb53e78,40b51b50,40822124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41b2cf78,c0ef5c4c,4186d027,40241930,be60d0c8,bef03daf,bef627f0,419ed2e0,c201730e,c0a163bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1512940,c06f1e78,c18c0bcb,404c42a6,bfad6379,bdf38e7e,be642ab3,40cedc3f,41e21ffa,c16880d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e0965,40110050,3a956200,bd84549d,be3b80e6,bd99909a,bdb2bc6f,41c532d9,4188aeea,413003a0
c14246d9,bf8fc5d0,c13fd1b2,40f5f19d,bdf6d202,3fdf8cc2,3e068a80,c1bcf6c8,41407b2f,c14e51f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddc9eb,c0f7eb70,c0b40a4f,41052884,3f82fec1,bf63439d,bd7b7b5b,416a44f2,40aeee1b,c18100fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1282bf2,40bd04a6,c0c7541b,bf5d7416,3d6347a8,3e7d4d9e,bea06bdd,c12e2553,415a3a4b,41045fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f824c0,c0ca71cb,4031a375,3e993918,3dde9a40,3e1b92f4,3e03eb94,42242761,40d587a8,c039df77
413ce976,c1068d77,40a947ac,401d75fe,3e2fc76b,bd454058,3e62e20e,422daee3,3ce05280,c099b8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b2060,bf834170,3f4b235e,3eda2167,bb6ea2a0,3c854ba0,3d7aef7c,c08e84b4,4072592e,3fd8a332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3c2da,bed7ac2e,bf66a229,3f244f05,3e58804c,3eb38c1b,3c7816c0,c1b4e347,c1362646,41cc7f86
c0dda998,3ff482bf,c0ddc2f9,c019881e,c080c170,4023949e,c0379c77,c12070f8,40f76ace,40724fc3
3f2d9018,bfa19748,3f52bced,bf7cd462,3dc17dcb,3e62f3d2,3dc100da,41ba6f62,413259c4,3f4a3410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12c3b2,3f6c1865,bf599594,bee5b11f,bdccb97a,bd8bf79a,be3e931f,3fdf7fba,3f35bce4,c1322607
40ad83c8,3f14d146,4002f036,3f9cd23b,3e59f260,3ee3c5cb,bf16dc67,4116f3b7,c0dafe7c,bfa85ba1
40a5ee68,c0ba8d3b,bf2266e2,3f4d05dd,be9e095e,bf90fed4,becb0cf7,41c02fce,401864d4,c1040fa2
40a62b8a,bf0d3ef5,40cb935f,c02ba5a0,3dac2550,bf198e2d,bf5ba5cf,4153fd40,c09bb98d,408a4123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0049d14,c020f5d0,c0421252,401bdb22,be018f95,3ef83f8a,bdb9a146,c1452a07,c032f148,c1110afb
3f20d7f6,3ecef71c,3ea46e17,be3e78df,3d5756b8,3e032aa4,bd35fb58,41ea7efa,41506355,41898717
c135fc80,c01ffd90,c14e3ce4,3fb69672,be6780f8,3f0fa3e8,3f04cd04,3e075980,41a955e5,c103793c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9aa4a,c060d0b3,bfa3161a,be3553f4,3e2e7af2,3e819a65,3e3d7d8f,41d24cee,4123f0ec,bfb22417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ea42f,c0afb73e,c0f671c5,bf63446e,bd8848f0,bea1cba7,3caf87d8,420329c9,41690008,c0bf5fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa95898,c0875848,c021d5cc,3f787438,3de4c2f9,3e7c039f,3de91cb6,41d6bd5f,413ac98e,c09c5139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a3e00,c11380ee,c1077114,40c865c0,be52409c,bef38490,be2a4fc9,41056db4,40b4d348,c182e94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1396d90,c049519b,c17033f8,40a7271e,3ee85b9f,3e555a70,3ec1979a,c02d5c48,41ab1cf4,c155b85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fe60d,c0ab2902,408cfc06,beb9b570,3e87778e,3e0edd20,bf04907c,40ecbb5a,c183315c,bf869e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf037c38,403a9cac,bf476930,3dad44cc,bcfd9660,bb7e3f60,be525e6a,408ca834,40063ea4,412d7a4e
413d93c8,c03aff0a,412d1a7c,c0874d78,bd512604,becb16a2,bf388d84,41d41152,c11730db,409e69c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2d8ef,c0f3a12c,3dbd51b8,3fb1d084,3d5f91ee,3f2d9732,3eb6bcf4,410cfda0,c0c4ad31,c18dcf4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b2a72,40e5b2ef,4067e723,c128a0fd,bf377024,c035fa89,3c101240,406ed8d4,40faf8cf,4170bb5f
40516e68,c0423f36,3edb2b90,bf60b3f2,3cee35f8,be3392ea,3e49ccf4,41cb2af7,40c97941,be2f3384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045b9e7,406ec428,3ea8f25e,bf8b393b,beb53029,be245a24,bd36101c,40e528c2,411d042f,41be6dbd
c016dcc3,3fb6796e,3fb4f12c,3f0fcb79,bd957410,3dc819c5,3df5c5eb,410b67ab,41113d36,41257f33
bf8ee7de,3ec7a82e,bda8405c,bd1021fc,bcda78a6,3c8cb5ec,bd4bdc06,41b7a572,415a6c74,4173b980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14129ee,40c78636,c0881499,c0051f75,bf3d276d,3c8215f0,3f1d8441,c15b039e,41896f2a,40978c23
406f5cc7,c111c35d,c0c8eed2,4069f7ce,3ec08782,bec522f4,3eb97fd9,416a8632,4000bc68,c1993ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410609c0,bfd25450,40db6e98,3dcf18f0,402da5e4,bf9f5c25,c02c4a6c,4168c72c,c0f4eece,be8b83b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbc2f6,c06d92b2,40a4e2ca,3f0e1ec2,3e43ecaf,bc9c4b90,3dbe96e6,41ebcf93,3f230f2c,bf37b1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe25028,c141249a,3fe21bc0,3ea28260,3e4c9630,3ebf4356,3e27890d,40ff6c50,409831a5,c2098f62

