# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf426c45,bf2d877b,3f33de6d,c000d298,3ed948f8,3fbd070d,3f26a686,3ef5c28f,3e5f3b64,3f0a5e35,bf3043b7,bf208ad9,3f256e44,bf676440,3ed2d23e,3f7ede8f,3f1b2086,3eec6e52,3e5d77d2,3f03ba84,3f39a706,3f47678c,3f435e38,bedb0896,3f694a72,3dc04443,3f4ba551,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbf50,3f098528,3ee24eaa,3efaa8be,3ee0c6be,3e5398f2,3e2827e5,3dfbfa91,3da80e22

# JACOBIAN - 9 x 10
bb1317e8,bb643918,bba185ec,bbd2f3c4,3a02d6f6,3a79fa18,38226370,3f3ff6a7,3eabb796,3f0db6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50f882,c009f1af,bfcbf38e,c00c0150,3e124c84,3e818ae6,3c1f0b78,422a4796,41891bff,40571e44
3fbf47d6,c085472a,c09541c7,41194dd1,bd8aef3c,3e746420,3f0bb5c8,c0c68d16,c0fcb716,c19f3779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b505e,3fe4bb2b,408dd1e8,bfb450a8,3f2f1a33,be3ff984,bf55769d,408aa480,403fda2c,4177a169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea65c6,bfbfd6d9,bd877b88,404ffb92,40b4ed23,bf7b9df2,40018ff6,3f922958,bfe01654,c0d80bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae44fe,c0b9d5f0,bfa87b28,3f830dce,3eff7cd2,3e324e4e,3f31e980,41fefdb0,3f881c4e,c116eef3
c105cfd6,40779c4c,c0677f54,4049c464,bdfba9f8,3e829cc6,bf0cd4a0,c0f19f30,4162adfc,41503984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d8661,be3965e9,3cc5b590,bf84508c,3e344e32,3cba6c88,3df27800,41ebd83a,41401f98,4143d3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408165f7,c0383849,3fb3fcb8,40f68564,407995aa,bef37e71,3f9423a8,c03f2ba2,c1168d3c,c14fefee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadd084,bef50a2b,3ee5276b,bfd2b4bd,bdab22c2,bde5a158,bbe101e8,42297a7c,4182c520,41840851
405871a9,3ff4af12,40ffbff3,c1553be7,c00ab5e5,3f4f5563,bed0e0ea,41f78682,40d87833,41ba0db6
411e8ec4,c0087190,412c2cff,40b58838,410f2d2d,bf0cc233,403b02a3,c0e4d6d2,c1b3c638,c0920e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf014af2,40531b41,4053d91a,bf836c5c,3e3513d6,3e608864,3ea300f4,c0958fe4,3e8c4dc8,41660532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d7cc2,3e9e902c,41638285,bf751604,40cfe27f,bfc88002,3fb83a73,c0c92f70,c1a9fd4a,40e4ab70
4110e145,c08a0c5d,40da639a,406dcb56,3de7b178,3f4afa9b,bf1f703a,bffa884b,c1bf7f38,c09ca842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1023a2a,40596a5c,c0abc173,c0ffe954,bf60910c,bbe3c2b0,3e4943c0,c02ec1ba,418e861a,4136dfd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb05dc5,c0783f08,c09739fe,40118f0c,bed78228,3e95e5ae,3eae5f1e,41bc9bda,40eca78a,c1274888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41136c2a,c0100d7b,411d1f00,3fa678a1,404b2101,bfe87e60,bf52e7b0,416c7949,c1664ecc,3fe4ca68
c0a67234,c02905f3,c1445f5a,40922a8e,c0737713,3f877582,bfe5efad,410583b6,41517658,c177d60d
c0d9b595,3fbf0c6a,c0fcd9cf,40ac545f,402c55ae,40b6cd7a,3f8e5d60,c1bf6b2b,40924f96,c13094f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f17f1e,c0465928,40ca8fe9,4025bd12,40580629,3f8cabf8,4045a882,414aa4ea,c121352b,bea68ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcb7f0,c06b1583,c0d79d3c,409854b8,bfc01058,bec04d10,bfda2da8,4184a229,40c968a9,c15eff57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081e856,c0a0ec18,c0564601,40a03c02,bf12f015,3e47bea6,3e6382c9,419f6892,bf63963a,c1645900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe56d7,be7648c7,c01276c0,3f4cd688,be2120ee,bed61e21,bda2ef0d,41c0c983,416dce88,416d1a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04ab0a,c0753950,c1077b8d,3fb5a311,bf9d8b11,3e04a79b,be3577e3,41984965,410d1717,c1504884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3c738,bfb29cfe,c028a925,bff94f16,3e2a856c,3e487b8a,3e81aaf2,41d9420c,413c4302,3f9fdeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07544e9,405fe12c,bf625845,bf0b71f0,bebf6fd0,bdf0910e,bc9ee080,c10d4c38,40a98586,4110b53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c9c1e,3ea6db32,be9ba76c,be75e80e,be5e0495,bd9599e4,bcedbbed,41e127a5,4174fc73,414166c4
3fdafade,c02f4fee,c003d3eb,41175896,3fd87d4d,3fb4db95,bee58f6c,c1022a18,c0be1904,c1984592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1144eea,4045d2f0,c1301c21,c0344e24,befe3333,be08fc75,3db7f0c4,3f453b58,41ade05c,c08e18c3
40d2e124,c000d6a6,40d7b283,411cda83,40ae1722,4091b9d1,3a11f000,c1c66a98,c1d0dbea,c1395517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d71cf,c02d47e1,3f30f400,bfbeefb0,bde96bbc,be695bf8,3e7554a4,41f3b2ba,409fdf4a,c002b180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0303bf6,3e20eb70,bf0249a8,3d952730,be018d7a,bdbfd208,bdf3eb70,41aca8a2,417f3186,bfa1b8b0
409d8e5d,c096122f,c005cbbc,40b89232,bfab2373,bf5b1438,bfb9e274,419ef1a1,c068691c,c1564258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065f8f2,bf254f6e,3fa1cd82,be4ebf33,3dd74850,be46050e,3d69d9c4,410f8801,c074f5b9,3fd00c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb5786,bff240b6,410d4f77,bf8f4d48,4052ec3c,bf4f636d,3fafe8b0,416063c9,c1160a48,408d0671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8519a,bfb1f010,3ef38d80,400c97ca,3fc344dc,c0287b34,3f48e2ef,4095e753,bf6f6c40,c0525df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efcd33,3fd3d1a1,c10a6be4,c03fd2bf,c03c04dc,3fadea1a,3ee4b666,c04f129b,417cb116,bdbf7450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d086c1,bfaf14b0,c140d625,4122e4e8,bf1e7de3,40188a1d,ba66f500,c1a680cb,409774a4,c1a6f0e1
c0408026,3f9ac4d0,bfd1a568,bf92694b,bffed0f3,4076696f,c068abde,c0e8c7a7,40010800,3fa155b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41885bf4,c0972665,41944480,4022c65e,3d8a8878,bee062f0,bf05a038,412f56e1,c205f4fa,4080128e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf5fc2,c0281cca,c1643b5e,40bdce2a,c020a2e7,3f8b2774,bf71564a,40c80380,416a2d02,c199389e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff56aec,3f592e20,3c3fa2a0,be847392,be875598,bdbb9252,bdb8329a,41d10f86,41833b00,410a8114
c09bd321,bf3dbda0,c10786dd,4115a09f,bee9e969,40197f77,beddfb22,c1c36856,bef63a30,c1890918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40919478,c09cc26e,bfac8105,411d7902,3f67c59e,bf1faa4f,bcc1069c,40c70a45,c10f1d7e,c18a33f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d83678,3fe9581e,c0eaeb6e,3f16f790,be2c8e6c,3f3c9b85,bf11e052,c12850b6,411bd014,3ef40e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4f312,c08ec084,40318069,bdb5bd9c,be05bdda,3ecf82fc,3dc66169,422beffe,40856aa6,3ecc1750
412c0c2e,c0bc126c,40c317ea,4034fb64,3e20f681,3e198c0c,3ea1f9d6,422999ba,c0a99ade,c01508a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7222d8,3ec39b74,3e5b7293,3ca3ad40,be1140fa,bd81f500,bd787414,bf017f40,3fdc6f86,3fdac42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f860b6e,bebabd0c,bf6ea37a,3fbf3bce,3ebe95cb,3d0b5290,bdbebef7,c1b6ca9d,c16698bd,41cdb60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd8f04,bf1f404e,3e2ab3d0,bff18b7a,3e687272,3e5eab8f,3c6b1790,41cff53e,4131af2e,3ff004a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f398c,3eefbd61,bf979b3a,3ed233e4,3d978a67,bd79e130,bebd1c96,bf969b14,40299031,c1292569
40910875,bfa3a3e8,3fefd4f8,3f814bbb,3e3bf334,3edba586,bf608ee1,41112afe,c0ea3026,beccc870
40a8d596,c04e43b0,3fbd48d0,3fc09ee0,bf501cb8,bf46d6f4,bec0d19a,41a4b72e,c03aec32,c0b1e142
405765c8,bf30c2a1,40730208,c0216b6c,3e7bbed4,bf0ed486,bf0eefb9,41645464,c0145d6b,40a53961
3fcd95ba,bf94693e,3e2a9be0,4039db6b,40850bca,bfda7084,40efb814,3f7ec640,c048e8a8,c073ae26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa37ce1,bfb0a7a2,c07fe62c,3ff7eba4,befaba6f,3ed76435,be9b7048,c1175d4a,c01c1d56,c12a241a
bdd6ec6e,bd0d33f8,be498662,bf61012e,bd13be20,3e02a17b,bd06aaa4,41fd0d6c,41642f3e,41880db2
c0f5c4ff,be7b31d6,c14530be,3f57e503,bedba8b0,3f0029cc,3f11b8ac,40588566,4190ac02,c1321b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e7a40,c0391cd6,bfb70564,be2e36ab,3ced0d68,3ec43970,3e220bbe,41efe417,40f88ab4,bf2891f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9562c8,c00f716c,c0a8e9ec,bf6bc1bb,bed91d86,3a3ee700,3dc837ba,41e6d5e6,41571896,c06809fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4c097,c0282a76,c0023f9e,3f3d18ed,be19ad9b,3ea90f88,3e17b469,41e076c2,4109a1d0,c086b54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2eb36,c06c4d8f,c09b425b,40b8b6be,beb0b725,bf3c5102,bdcc5648,3f93bfec,c06b55b4,c16627aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0811fca,c00b78e7,c1272ff2,40f819ac,3e9beb83,3f01d074,3e5a8d7c,c05748ce,40e2ee92,c19424bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab6f6c,c0227f2e,40842a8a,3fd825a2,3f44ba1a,3e23b558,bee02e44,3f9f1a40,c13bed93,c0417dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d0804,c0913ad2,4113d569,40dbf889,3fe46b23,bf11691c,3eeb93b8,411b60a5,c1ab88c2,c0d8de1c
bed5246c,3f4adef8,3dd27000,401534c6,3f11af00,bdf6d244,be26bdf3,3f2b0820,3f71d070,40de8776
40d4a607,bfd87109,40e81e1a,c0fb449a,3eb636d0,bf993827,bf36d712,420e2d02,3f3b9f40,4153783c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d2bd2,c06996c6,bf9e40f4,bf95381f,bc2f79a0,3ebe621a,3ee8a4c1,40e70dcc,c0a75396,c163802c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8965c,4088aef0,c02c5806,c147fe1e,bf6b0ed3,c0390fe2,be0a0494,40c1c398,419aae9e,416f660f
4072e284,c04233da,3f12746d,bf8b5ac2,ba861b80,be88a286,3eacdc4e,41e015de,4051f443,3fabf766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84c1f0,bc037e00,401a182b,3f3b15d9,bcab7b98,3e7b5ca9,3aa57740,bfef222a,3f37b8c2,c0b9e910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7ade8,4002d77d,3e0e4d94,bf864db6,be854c02,be6e1516,be1b2d8d,411525b8,4106e0ad,41aead47
bfa6b134,3f36b42d,3f4c75d2,3e78edb2,b9be0000,3e1019f7,3ca0846f,41277fda,40eea07a,411c82d7
bf8d0c19,3e24dacc,beba0b7c,beda87ae,be0ce4c2,bc9b3da8,bd852381,41c43c1b,41550bd2,41646659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0caa957,3f9a80a4,c0c4b070,c00713d4,bf4de116,3f5d3438,3e1d4b00,c09079b0,4149a61a,bf38c288
409fb2d4,c0a2839e,c05fb69f,4048b075,3f05a0f6,bf0e3bb4,3ee58fa5,4119e470,c0d796b6,c178ab6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40deebce,c01dfb6b,40d9a1ba,bf789af8,40166fd2,c06a8093,bfb832e6,41a2bd43,c098814c,3f761df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bccdb6,bff3e511,40bf41a4,3ecc91aa,3ee18901,3c219180,3e89633c,41d05588,bf526b84,40022c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2f74f,c10778b0,3f3f5ec4,bf2349de,3e7370d2,3ed5ee0f,3dcaa5d7,41330de9,c12925d0,c2031b22

