# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf411914,bf2d19c4,3f327f8d,c000ed64,3ed78b2a,3fbcfdfa,3f26953a,3ef5c28f,3e5f3b64,3f0a5e35,bf2f4d20,bf203554,3f2461e4,bf673651,3ed13bac,3f7edcdb,3f1b12c4,3eec6e52,3e5d77d2,3f03ba84,3f3a8fee,3f47ac48,3f44403e,bedbca48,3f69a5e2,3dc0d4cf,3f4bafcc,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc1a8,3f097d94,3ee26323,3efadc66,3ee10df2,3e53d7bb,3e28e3ae,3dfd853a,3daad289

# JACOBIAN - 9 x 10
3b895780,3abf0bd0,bbe4c85e,bbd7df4c,39e775fc,3a7173b0,b9319d68,3f4187e6,3ea5d03a,3f0eb99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e941b54,c01fde14,bfb97344,c00b4746,3e165d15,3e82b2a3,3cc1d8e8,4228a3b6,418f4984,40462f5a
3f106dde,c09a4b09,c08c8126,4119ac4a,bd6c2dce,3e7905c6,3f128755,c0dfdc4c,c0cd0c7c,c1a34cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00d702,402554b6,40833fae,bfb77808,3f2c195f,be457564,bf5dce08,40a99fcb,3f964ed2,4180d02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff5ae3,bfafc7bf,bdfe0408,404fa4f0,40b4b7b2,bf7bd218,40012a43,3fa6b968,c0036829,c0d4baac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40839624,c0d75d04,bf6cb962,3f872fb1,3f030452,3e38c076,3f3b8a62,41f6170f,404a29d1,c1226ba5
c0cd3f9c,40a88e9c,c086809d,4046c02d,be111038,3e7b31e1,bf1b91be,c0bb2252,412f5eab,4161cdf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d27aa,3dc9046e,bdca72fc,bf85adfb,3e2f5d4a,3ca9ee18,3dda70bd,41ee989c,4135c264,414760d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064cb63,c04d9924,3fc5f43e,40f6ea6a,4079e810,bef23691,3f95da75,c058bc1c,c10a83d9,c1540fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe48628,be1dc1e3,3e9b6d7d,bfd45970,bdb6e89c,bdea9658,bca7c766,422b14b2,417977fa,418619b7
40854d40,401ef9e6,40f7eb74,c1558cbe,c00b33ba,3f4e57d2,bedcff38,41fd1808,40ae8524,41bda590
411b5e79,c012c47a,412d2de4,40b5b9f3,410f2577,bf0c643f,403b5fbd,c0eb0657,c1b0dca2,c0960c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d4c6a,407613d2,4044b674,bf85c8a6,3e2fbdf9,3e5d086e,3e9767ed,c0805f9d,bf79179d,416cdb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c9fa8,3e6cf960,4163fde8,bf73d594,40cfcfa1,bfc857e4,3fb89e82,c0cc6eda,c1a875d0,40e292ee
41146fbf,c084f592,40d88ded,406dcbdc,3de645f0,3f4ab4c9,bf21213d,bfe07f8f,c1c28fb9,c098751a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fac4b5,40673b40,c0aee3c5,c10020c5,bf6137bc,bc05b740,3e405bd8,c01e84be,418ab379,41397e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda2bec,c0987f41,c08b4ff2,4013752a,bed09958,3e990a8e,3ec1007a,41b4044a,4116b0da,c1325f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113f972,c00e549e,411ce0dc,3fa677bb,404af22e,bfe88b55,bf5317fc,416d1a5c,c1677e28,3fe809fc
c0c87ee8,c058603e,c13f613e,4092ef2c,c072be9d,3f8813c8,bfe1f36a,40ee53fc,416c7d3f,c1808c4e
c0e56f0c,3f9c46ca,c0f957b2,40ac9a57,402cccd9,40b6e1dc,3f8fc8b5,c1c217e7,40a675ed,c13408a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df1b15,c0605da6,40d05c1c,4026cc85,40583b46,3f8d024f,4046a754,4142ce9c,c1127296,bf242f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c3494,c090eaa8,c0cc455e,40993332,bfbea49e,bebd6667,bfd59640,4178adca,4103f208,c169b384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dfb64,c0bf01dd,c03d3677,40a13cfa,bf0f4f04,3e4e54c9,3e85787f,41965490,3f9fc3b0,c1701042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005a1a8,be96970c,c010cc94,3f4d7be4,be1ff0b9,bed5ec86,bd9e8dcd,41c04a33,416fae16,416c7632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecfb7e,c0986071,c101472e,3fb9738a,bf9bd207,3e0b2b06,be0e3b5e,418f462a,412f09bc,c15bea1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bd8c8,bfcd3abf,c02352dd,bff8947b,3e2c706a,3e49e6ce,3e85f0cc,41d7450d,4143c03d,3f8b5796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0300404,40881fbe,bf9a3fe8,bf121dcf,bec44a18,bdfaf6ba,bd4f4610,c0fd46e2,40649beb,411a2ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceb01d,3f56b98a,bf061781,be842a5f,be6528d5,bd9cfb0c,bd4e4a8e,41e62f30,41620aa6,4147e469
3f81ad28,c04f2d3b,bfed7ce8,41179f3e,3fd9ad51,3fb55b84,bedb1920,c10bd012,c099c152,c19b627c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a2e5c,403589da,c12e873c,c0340d16,befbb0dc,be070eda,3dcdd0a4,3ee96ec0,41b29d78,c0949750
40c0440c,c01cd60d,40ddc4fc,411d2962,40ae432a,4091d4d0,3c998ec0,c1caa9d0,c1c8dc49,c13ed039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055eaae,c05dec7a,3f805ba4,bfbbeb1c,bdd4ff40,be6400a0,3e8aa94c,41ec50c3,40d77d21,c028cde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031d63a,3e291b7c,bf01a24e,3d9737d0,be00cc7e,bdbfebc7,bdf4c0ad,41acc614,417ec29e,bfa088b8
40725c0a,c0af9fe0,bfe1f2d5,40b96160,bfaa0070,bf59c2d7,bfb5a1d5,41973b38,bfe86a09,c160366c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c768a,bf41d6ed,3fa791b4,be4b21ee,3dd994d6,be453a85,3d7c5794,410d6933,c064fc91,3fc519f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f73aba,bffe3050,410dd2cc,bf8ee600,4052df0a,bf4f250f,3fb0556e,415e9e2a,c112b3f3,408abd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc4576,bfadc6f1,3eec5706,400c8169,3fc26be5,c0288470,3f486de4,40975bd8,bf82ac7c,c0507d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb432f,3fb33069,c108b1c1,c03f5d72,c03b8c8c,3fae2a5f,3eea1392,c063784a,418325d3,be99288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7ea0a,bff1feab,c13d696e,4123281b,bf1c6775,4018c815,3ca86a50,c1ab93fb,40bdafee,c1aa3737
c03adb62,3fa247b8,bfd49e4c,bf928cc7,bffe7a84,407666a0,c068b946,c0e6b1c4,3ff259e0,3fa6b7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41851ceb,c0a0d555,41955dee,4023d7ee,3d97e1ec,bedf4558,bf026a96,41298e64,c2033be8,407137d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e40a36,c05b3d6e,c15eee2f,40be9860,c01fd22d,3f8bd7e7,bf68d66a,40a90cb9,4183aaba,c19e375b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9502ee,3fb3bd3b,be689db4,be8ea0c0,be8b9356,bdc3a39d,bde77fe0,41d68144,4171f42c,411187c9
c0b82790,bfb0897f,c10325b1,41160064,bee37a76,4019ccf7,bed066cb,c1c9a0df,3f7bcc12,c18d0cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070cc7d,c0ae5f53,bf8f84e2,411dc706,3f69ea73,bf1eb7a7,ba8ff2c0,40b1f2d9,c0f681fc,c18d9af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c96cea,400a120a,c0ef2bc4,3f1433c0,be30bbec,3f3c0714,bf1553da,c121d28a,410f95a2,3f3d1049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9e6f9,c0a135cf,40410a08,bd8c3d7c,bdfb8bc6,3ed17d10,3df6905e,42292afd,40af251a,bd454ae0
41188908,c0d754d6,40ce9d0e,4036eef6,3e2cc5f1,3e1f67c4,3eb3ccf9,42257f2c,c0578cce,c03f66fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01670bc,bf1ea484,3f266c58,3d6716e0,be033009,bd66fad4,bc9bb700,bfdd9a4c,4080f636,3f6b1a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c8e3a,bf7d08ee,bf2630ec,3fc2ab5e,3ec46610,3d1ecb50,bd898ca2,c1bce690,c14f95d1,41c9c4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07b8f7,bf45cc16,3e6b1f1c,bff0ea8e,3e6945e9,3e5faf1a,3ca769d0,41ce84c6,41371b15,3fe1286b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00eff7,3f6901ae,bfaface8,3eca8046,3d89af6a,bd8312ee,bec671be,bf22ff20,3fd0f90c,c123926b
40a47120,bf5762d3,3fd80e00,3f7f0996,3e3509a2,3eda092c,bf6526f0,4119c82e,c1055136,bd574fa0
40897ec6,c07ab436,3fe261a6,3fc39700,bf4d5af3,bf45a76c,beb21590,419dfa00,bfaac68e,c0c3461f
403bdf91,bf7e0016,407bb76f,c0209ae0,3e81e4f6,bf0e54c6,bf0b9d19,415e7460,bfd035f4,409da45a
3fa8d0ec,bfaec0b8,3e823240,403a32bb,408519e4,bfda4b6a,40efe617,3f40ace0,c02bab9e,c07db2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2d4c7,bfd14b34,c078bd74,3ff935cf,bef7f94c,3ed855f0,be9602fc,c11c5039,bfedaa08,c12d55a0
3e600442,3e59c77a,be9b252d,bf6341c0,bd23ac39,3e00ce94,bd30ff65,41ff7dc8,415aff76,4189a094
c10cd767,bf8471ac,c13ff7c8,3f5dfece,bed64d71,3f019406,3f1a0910,401ad1b6,419f329a,c13c0f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde35e3,c04df421,bfa5709e,be22be1f,3d087dfa,3ec55374,3e2f8d8c,41ecc807,4107fbe3,bf68c7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8356dc,c027efa0,c0a4572c,bf69d67c,bed7293e,3b572920,3de84b56,41e3213a,41650df6,c07b2b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97ed82,c0423d44,bfef0480,3f407b50,be139694,3eaa7e00,3e28a986,41dc8d55,41185de5,c090ce14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae6a70,c0a3a2d3,c0885554,40ba3ab8,bea6b772,bf39bf94,bd27f6ef,bf137db4,bed61108,c1780547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b9924,c030b515,c1235edc,40f8ac9a,3ea09219,3f02db3b,3e72ec06,c0822b45,4106adcc,c197c70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2abce,c0181442,40823383,3fd7d729,3f43b633,3e227972,bee39462,3fb8c95c,c141f97a,c039348c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41338e7c,c09eff6a,41169573,40dc747e,3fe50611,bf10a790,3ef476e6,41131ca5,c1a3c02c,c0e388e8
3ec430e4,3fad04eb,be09ed00,4013fe0a,3f0f9da7,bdfed481,be3e555c,3facccfc,beadec20,40ec9c1e
40d0e629,bfe059eb,40e90a31,c0fb263a,3eb5e2ad,bf992bf2,bf3626f1,420de53c,3f5d6a40,4152bef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40129c9c,c094d066,bf4f1b50,bf9093be,3b9ceb40,3ec2111c,3efdb2e0,40c01d0a,c03bf9e0,c1701079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b55493,40a20d4a,c041c8e2,c1487a7d,bf6dfd5c,c0396777,be2b5da8,40e0800e,418c35d8,417950b8
405f7bfe,c04ec4d0,3f26d800,bf8a94aa,3a6fb500,be880320,3eb0d51a,41de3e3a,406db671,3f98f1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e292c58,3e9983ce,4011cfde,3f388812,bcc95160,3e79351e,bc3c5b78,bfbf16e2,3c304480,c0b228f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9d36c,4001c32a,3e1a9864,bf862f67,be858fa2,be6deb7e,be1a5d0f,4114c77d,41079222,41ae8ee0
bfa07f5e,3f41a725,3f49a3a3,3e797948,b9a20800,3e0fea78,3c918d6c,412858c8,40eb6f62,411d0ed2
bf699a06,3e9f69e0,beda2cf9,bedd0fd4,be0f7c8b,bca3f2d8,bd9208d7,41c5b86a,414f734b,41665129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cafc3c,3f9a56ea,c0c48374,c0072528,bf4de3f1,3f5d3b81,3e1d5e5d,c09094f6,4149bfc9,bf394f60
4059183f,c0c6dec1,c041ab36,404b13a9,3f0987aa,bf0c3100,3efd6042,4103dd2e,c0849d51,c1837128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcd9b6,c0208142,40d9cb3a,bf78e020,40163391,c06a7dd8,bfb7e558,41a264cf,c095e6f5,3f6efb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae23d3,c00e8654,40c38644,3ed2627a,3ee377b9,3c45bb20,3e90157a,41cd3b7e,bdbbe810,3fe4533b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058b580,c125b356,3fc79aa2,bf11b24b,3e874638,3edcaa6e,3e350e21,410e61c6,c0c82956,c209059e

