# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42b5c5,bf2d9cd4,3f33ffab,c000cead,3ed99166,3fbcf603,3f268060,3ef5c28f,3e5f3b64,3f0a5e35,bf3078fd,bf209b79,3f2587a1,bf676af4,3ed3143d,3f7edb5a,3f1b022c,3eec6e52,3e5d77d2,3f03ba84,3f397462,3f475a28,3f4348bc,bedaec41,3f693b86,3dc153ad,3f4bbc6c,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbf44,3f098729,3ee24b4c,3efa9533,3ee0b658,3e538934,3e282609,3dfbf514,3da80b2a

# JACOBIAN - 9 x 10
bb0b62d4,bb6357af,bba1e640,bbd318e4,3a02637c,3a7b422c,3821e380,3f3ff6a7,3eabb796,3f0db6b0
3f544795,c009db14,bfcbf040,c00bff8f,3e1265fe,3e817345,3c1fd9f0,422a4796,41891bff,40571e44
3fc01379,c08537ce,c0953c0e,41194df4,bd8b6395,3e745cf4,3f0b92df,c0c68d16,c0fcb716,c19f3779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bab9b,3fe4a031,408dc773,bfb4634a,3f2f2437,be3f978f,bf5548f8,408aa480,403fda2c,4177a169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaef29,bfbfb0c9,bd875218,404ffce3,40b4f362,bf7b8e72,400174e9,3f922958,bfe01654,c0d80bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aeb968,c0b9c212,bfa8704e,3f831036,3eff7478,3e3222ee,3f31cd07,41fefdb0,3f881c4e,c116eef3
c105d72d,40778b0c,c0679bf2,4049bd1a,bdfbba30,3e829646,bf0caaf7,c0f19f30,4162adfc,41503984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e8c8d,be38f699,3cc662b0,bf844e01,3e347872,3cb9cdf4,3df243ca,41ebd83a,41401f98,4143d3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40817dcc,c0382139,3fb40124,40f684b4,4079940c,bef34ad7,3f941677,c03f2ba2,c1168d3c,c14fefee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae9f99,bef4b85c,3ee53d3c,bfd2afc4,bdaab53b,bde619a4,bbe11b50,42297a7c,4182c520,41840851
405893ab,3ff49c52,40ffbdf2,c1553c5c,c00ab60e,3f4f649c,bed0e577,41f78682,40d87833,41ba0db6
411e7bf4,c008677c,412c2f38,40b587c1,410f2fd3,bf0c9a40,403ae29e,c0e4d6d2,c1b3c638,c0920e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02c05a,40530c4a,4053db2f,bf83717a,3e34b780,3e6143e2,3ea2d52d,c0958fe4,3e8c4dc8,41660532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d45d9,3e9e16c0,416384b8,bf752834,40cfe701,bfc85886,3fb81ddc,c0c92f70,c1a9fd4a,40e4ab70
4110e99c,c08a009e,40da57f6,406dbce4,3de72b84,3f4b0714,bf1f443c,bffa884b,c1bf7f38,c09ca842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1024606,40594fee,c0abbb4a,c0ffe561,bf609402,bbd4ae50,3e491824,c02ec1ba,418e861a,4136dfd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1ac7c,c0782586,c09732f1,401193c8,bed7a2a6,3e95e090,3eae3faf,41bc9bda,40eca78a,c1274888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41137534,c00ffcb4,411d1f68,3fa67334,404b2761,bfe888d6,bf52910a,416c7949,c1664ecc,3fe4ca68
c0a627f3,c028f286,c1445cca,40922d76,c0737a62,3f87621a,bfe5c01d,410583b6,41517658,c177d60d
c0d9cf78,3fbf0074,c0fcd2a9,40ac55f1,402c4c31,40b6d63d,3f8e499c,c1bf6b2b,40924f96,c13094f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f19c06,c04646be,40ca8a31,4025b7f4,40580bfe,3f8ca12d,4045810c,414aa4ea,c121352b,bea68ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e069434,c06afe66,c0d79294,409858c6,bfc00de5,bec0925a,bfd9ff5c,4184a229,40c968a9,c15eff57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40823ce9,c0a0d95a,c0563456,40a03e7a,bf13005c,3e479840,3e636331,419f6892,bf63963a,c1645900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd80cf,be75bc8d,c0127cd0,3f4ccfe6,be2134d3,bed618bd,bda2d0cb,41c0c983,416dce88,416d1a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f1b0,c0751e5d,c10776c3,3fb5b358,bf9d8fdb,3e047534,be35641d,41984965,410d1717,c1504884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e019d68,bfb27fa2,c028a18d,bff94743,3e2aab8c,3e4867cc,3e818e04,41d9420c,413c4302,3f9fdeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075cace,405fcd7e,bf627365,bf0b7af1,bebf7f50,bdefe04e,bca03fb0,c10d4c38,40a98586,4110b53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c017e,3ea700c4,be9bd1fc,be75fc6c,be5e05d0,bd959679,bced606a,41e127a5,4174fc73,414166c4
3fdb442a,c02f4181,c003c4e2,411758e3,3fd86f9e,3fb4f6ec,bee5a030,c1022a18,c0be1904,c1984592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114472d,4045c9d8,c1301718,c0344172,befe50da,be08d5bb,3db7e920,3f453b58,41ade05c,c08e18c3
40d2b75d,c000cca6,40d7b16f,411cd859,40ae17cd,4091bda7,3a678800,c1c66a98,c1d0dbea,c1395517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d9f88,c02d37d0,3f3157cc,bfbede5c,bde95154,be697aee,3e75111c,41f3b2ba,409fdf4a,c002b180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fa8ba,3e21ab78,bf027929,3d94b960,be01b39f,bdbfb119,bdf38ce1,41aca8a2,417f3186,bfa1b8b0
409dd180,c096028e,c005b15e,40b895ec,bfab197f,bf5b4350,bfb9c114,419ef1a1,c068691c,c1564258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065efff,bf2528ea,3fa1d3a8,be4eb0c8,3dd7666c,be45fefa,3d69f3ec,410f8801,c074f5b9,3fd00c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb5b57,bff22fdd,410d523a,bf8f4cc0,4052f19d,bf4f3c89,3fafc888,416063c9,c1160a48,408d0671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8e62f,bfb1d21b,3ef373d0,400c97d8,3fc3655c,c0288483,3f48c02d,4095e753,bf6f6c40,c0525df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efd611,3fd3ac80,c10a69ce,c03fcd63,c03c0ee8,3fadf24e,3ee4501b,c04f129b,417cb116,bdbf7450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d078b4,bfaefcad,c140d1ba,4122e644,bf1e896a,40188e83,ba955100,c1a680cb,409774a4,c1a6f0e1
c040b14c,3f9aa2a7,bfd1a50c,bf926d4f,bffee2cd,40766faa,c0687966,c0e8c7a7,40010800,3fa155b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41885913,c0971b6a,419442af,4022b7e0,3d89b43c,bee04908,bf057b66,412f56e1,c205f4fa,4080128e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf1370,c02805ca,c164368a,40bdd2c0,c020a814,3f8b1d36,bf71280c,40c80380,416a2d02,c199389e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4cacb,3f5939e8,3c3b5660,be8476f2,be8746a3,bdbbb4c8,bdb810ea,41d10f86,41833b00,410a8114
c09bd4ca,bf3da638,c10785e5,4115a055,beea3c77,401987be,bedddeae,c1c36856,bef63a30,c1890918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d396,c09cb0a6,bfac6973,411d7939,3f67ba92,bf1fb3fa,bcbfd00c,40c70a45,c10f1d7e,c18a33f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8357d,3fe9492b,c0eaf40e,3f16ec76,be2ca12c,3f3ca342,bf11b3c6,c12850b6,411bd014,3ef40e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d55656,c08eb006,40318517,bdb5b2d8,be05c0aa,3ecf67a1,3dc65ff4,422beffe,40856aa6,3ecc1750
412c3888,c0bbfe80,40c31b24,4034fac2,3e20f21b,3e193aee,3ea1ebce,422999ba,c0a99ade,c01508a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71b0a6,3ec38678,3e5b6123,3ca347c0,be114478,bd81d3a8,bd7861dc,bf017f40,3fdc6f86,3fdac42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85684e,bebad86e,bf6eed06,3fbf26fb,3ebe591b,3d0e3090,bdbea1e7,c1b6ca9d,c16698bd,41cdb60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec12d4a,bf1f154a,3e2acbd0,bff18998,3e68a56a,3e5e96d5,3c6a22d0,41cff53e,4131af2e,3ff004a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f38a2,3eefb7a8,bf97a682,3ed2234d,3d97ca36,bd7917e4,bebcfa3d,bf969b14,40299031,c1292569
409114f8,bfa38e63,3fefc427,3f81423e,3e3c1328,3edb9763,bf605c5c,41112afe,c0ea3026,beccc870
40a8f781,c04e3324,3fbd6582,3fc0a6a8,bf502b69,bf46efb2,bec0a531,41a4b72e,c03aec32,c0b1e142
40578e84,bf30b20a,4072f914,c0216fff,3e7b1e5e,bf0ee7d8,bf0ea726,41645464,c0145d6b,40a53961
3fcde202,bf943a83,3e2a7540,4039dfc6,40850d0f,bfda8076,40ef889e,3f7ec640,c048e8a8,c073ae26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa301cd,bfb09b4e,c07fe93b,3ff7e708,befae38a,3ed77565,be9b56a6,c1175d4a,c01c1d56,c12a241a
bdcc5e8a,bd0b6468,be49b8a9,bf6102f0,bd136a2f,3e0291ae,bd0670e2,41fd0d6c,41642f3e,41880db2
c0f59b3b,be7b1088,c1452a80,3f5810dc,bedba2b0,3f002956,3f118f90,40588566,4190ac02,c1321b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f217b,c0390487,bfb70346,be2e2cfa,3cecfa94,3ec42624,3e220136,41efe417,40f88ab4,bf2891f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97a352,c00f658c,c0a8d91e,bf6b86be,bed900da,3a0c7000,3dc7dd18,41e6d5e6,41571896,c06809fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5f09c,c028130d,c0023690,3f3d2454,be19c2d1,3ea90d3f,3e1793f8,41e076c2,4109a1d0,c086b54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff33633,c06c3b84,c09b307c,40b8bb15,beb0bc69,bf3c4433,bdcc7f2c,3f93bfec,c06b55b4,c16627aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080f36d,c00b663b,c1272b76,40f81d06,3e9bd106,3f01d462,3e5a4604,c05748ce,40e2ee92,c19424bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab73de,c0227ac2,408422db,3fd814c4,3f44cc77,3e239abc,bedffa31,3f9f1a40,c13bed93,c0417dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d0ace,c0912eb6,4113d9d4,40dbf8a3,3fe4708c,bf116a66,3eeb5add,411b60a5,c1ab88c2,c0d8de1c
bed79b5c,3f4acdc5,3dd18800,40153211,3f11b40f,bdf6d0da,be267094,3f2b0820,3f71d070,40de8776
40d4e801,bfd854ac,40e81af6,c0fb468e,3eb65515,bf9939fc,bf36aade,420e2d02,3f3b9f40,4153783c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d8ede,c06986c0,bf9e3245,bf953a14,bc34a3e0,3ebe96a0,3ee862d0,40e70dcc,c0a75396,c163802c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8a28c,4088a3e0,c02c614c,c147fcdf,bf6b06c3,c0390ad0,be09da66,40c1c398,419aae9e,416f660f
40737290,c0421a91,3f128187,bf8b5730,ba716400,be88bc64,3eacc899,41e015de,4051f443,3fabf766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84636d,bc05f680,401a121f,3f3b0b73,bcac3398,3e7b74f4,3aa44380,bfef222a,3f37b8c2,c0b9e910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7f0ca,4002d142,3e0dee3c,bf864ee5,be853b88,be6e07f1,be1b25ad,411525b8,4106e0ad,41aead47
bfa65c12,3f36bb4e,3f4c4565,3e789d6f,b9f4d400,3e105652,3ca006f8,41277fda,40eea07a,411c82d7
bf8c6e10,3e252a9a,beba32e0,beda91c3,be0cd0fe,bc9b3442,bd8513d7,41c43c1b,41550bd2,41646659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca9dee,3f9a7764,c0c4b3b3,c007110c,bf4de027,3f5d3f89,3e1d3449,c09079b0,4149a61a,bf38c288
409fe688,c0a2741a,c05f9876,4048b844,3f05a1fd,bf0e322e,3ee54142,4119e470,c0d796b6,c178ab6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df0716,c01dee63,40d9a99a,bf788496,40167ade,c06a8310,bfb7f1ea,41a2bd43,c098814c,3f761df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcea80,bff3c98c,40bf44e4,3ecc92ea,3ee1948f,3c210a60,3e894762,41d05588,bf526b84,40022c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c39e35,c1076d6f,3f3f6a9c,bf23552b,3e7348f4,3ed5efb4,3dca8a97,41330de9,c12925d0,c2031b22

