# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42a62a,bf2e1ad6,3f33510e,c000f1eb,3ed9648d,3fbcdef1,3f25cf4d,3ef5c28f,3e5f3b64,3f0a5e35,bf306dae,bf20fd85,3f250247,bf672e8a,3ed2eb60,3f7ed34f,3f1a751a,3eec6e51,3e5d77d1,3f03ba84,3f397f24,3f470b02,3f43b976,bedbeafd,3f6944c4,3dc2c638,3f4c2774,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc148,3f098902,3ee24dd7,3efaa8b0,3ee0ddd7,3e53a1d6,3e28cbda,3dfd50c3,3daaa48f

# JACOBIAN - 9 x 10
bb0d05ac,bb5e25ba,bb9fec72,bbd1cb04,3a02aafa,3a7cfe70,381f8f40,3f3ff69b,3eabb789,3f0db6a5
3f5393b5,c009559b,bfcc016e,c00c0f2f,3e125633,3e815342,3c239878,422a478d,41891bf7,40571e41
3fbfe836,c084dd0f,c09559fa,41194ca0,bd8b1b97,3e745332,3f0af0b1,c0c68d09,c0fcb70a,c19f3771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b9838,3fe400cb,408dfe3a,bfb3bbad,3f2f1df9,be3f12e4,bf5474df,408aa479,403fda20,4177a15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fead1fc,bfbed02d,bd882cd8,404ff0e5,40b4ef7a,bf7b793e,4000f72e,3f922950,bfe01655,c0d80bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aea0a9,c0b94cb8,bfa8a931,3f82faa7,3eff7994,3e31e836,3f3148a7,41fefda3,3f881c37,c116eeeb
c105d597,4077251c,c0670550,4049fe8d,bdfbb010,3e828d7c,bf0be971,c0f19f24,4162adeb,41503979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e54d8,be3665b7,3cc2d578,bf8464cb,3e345e42,3cb8f764,3df15122,41ebd82e,41401f8d,4143d3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408178b6,c0379908,3fb3e9a2,40f68ab4,407994fe,bef304d9,3f93d909,c03f2b9c,c1168d33,c14fefe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae7398,bef2d584,3ee4ca58,bfd2dc51,bdaaf8ff,bde6bc6a,bbe19048,42297a74,4182c518,4184084b
40588c65,3ff42d89,40ffc82f,c1553824,c00ab5ec,3f4f7927,bed0fa4b,41f78674,40d87829,41ba0dab
411e7fe9,c0082bf9,412c235b,40b58bc1,410f2e27,bf0c6411,403a4dbd,c0e4d6cb,c1b3c630,c0920e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf027113,4052b3cb,4053d009,bf834363,3e34f0a3,3e62419f,3ea209c0,c0958fdb,3e8c4dd8,41660525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d5178,3e9b49a0,416378eb,bf748478,40cfe42b,bfc82301,3fb798fb,c0c92f62,c1a9fd3e,40e4ab63
4110e7cf,c089bb3d,40da94df,406e3eaa,3de77e60,3f4b17e7,bf1e77dd,bffa8841,c1bf7f2e,c09ca838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102437a,4058b3dc,c0abdb7e,c1000463,bf609225,bbc048c0,3e484dfa,c02ec1b1,418e8613,4136dfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb16565,c0778edb,c09757d1,4011692d,bed78e7c,3e95d99d,3eadad91,41bc9bd0,40eca779,c127487e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41137340,c00f99aa,411d1d1d,3fa6a3ee,404b2361,bfe896e6,bf50fea2,416c793b,c1664ec1,3fe4ca60
c0a637ad,c0287fbc,c1446a0e,40921347,c0737848,3f8747c3,bfe4e30d,410583b1,4151764d,c177d600
c0d9c9ec,3fbeb9b6,c0fcf7ee,40ac47c5,402c5208,40b6e20f,3f8dedb8,c1bf6b21,40924f91,c13094e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f195d6,c045d9e9,40caa808,4025e5ee,40580857,3f8c9284,4044c998,414aa4df,c1213523,bea68aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04d550,c06a75d8,c0d7ca58,40983437,bfc00f5e,bec0f024,bfd9283f,4184a223,40c9689d,c15eff4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40822aee,c0a06ab0,c05690eb,40a02829,bf12f63f,3e476438,3e62d053,419f6889,bf639642,c16458f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdae33,be7280e3,c0125cd6,3f4d0b73,be212876,bed6115a,bda24425,41c0c97a,416dce7c,416d1a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0285b4,c0747f34,c1078fc8,3fb520f7,bf9d8cda,3e0430e8,be3507ee,4198495d,410d170e,c1504878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfff318,bfb1d24c,c028c947,bff98d62,3e2a93ec,3e484d05,3e810796,41d94201,413c42f7,3f9fdeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075ae56,405f5940,bf61e4b2,bf0b2a2f,bebf75a9,bdeef0f2,bca69de0,c10d4c2f,40a98581,4110b532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c224a,3ea7de64,be9af25a,be754508,be5e0500,bd9591c2,bcebb77a,41e12799,4174fc65,414166ba
3fdb3494,c02eec49,c00413d4,4117560d,3fd8780c,3fb51bea,bee5eda4,c1022a0e,c0be18f6,c198458a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11448c9,40459411,c1303165,c034b387,befe3e71,be08a166,3db7c54c,3f453b58,41ade053,c08e18b8
40d2c030,c0009199,40d7b6d4,411cebc5,40ae1759,4091c2cd,3b1d4500,c1c66a8c,c1d0dbde,c1395511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d95c9,c02cd8e7,3f2f4b86,bfbf7a12,bde961ac,be69a4d8,3e73d763,41f3b2ad,409fdf41,c002b17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fc7f1,3e261850,bf017f88,3d9894e0,be019bf3,bdbf8468,bdf1d5c6,41aca899,417f3175,bfa1b8a6
409dc336,c095a645,c0063bc3,40b8744e,bfab1f9f,bf5b8305,bfb925e3,419ef19a,c0686913,c156424d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065f1d8,bf24457b,3fa1b331,be4f3222,3dd753be,be45f6ab,3d6a6d42,410f87fa,c074f5a3,3fd00bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb5a7c,bff1cc6b,410d4395,bf8f5188,4052ee3d,bf4f07d4,3faf3306,416063bd,c1160a41,408d066b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8c69d,bfb12147,3ef3fa6e,400c9741,3fc35135,c0289110,3f481e86,4095e74c,bf6f6c60,c0525de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efd423,3fd2d156,c10a7496,c03ffd6d,c03c08a5,3fadfd54,3ee27529,c04f1288,417cb108,bdbf7400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d07ba4,bfae6ecf,c140e8be,4122d9ea,bf1e823e,40189469,bb192200,c1a680c1,4097749e,c1a6f0d8
c040a6d4,3f99d8f0,bfd1a6a4,bf924929,bffed7b2,40767806,c0678ecc,c0e8c79d,400107f8,3fa1559c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418859a8,c096da93,41944c19,40233a1e,3d8a3770,bee025e4,bf04d056,412f56d6,c205f4f3,4080127f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf239a,c0277de3,c1644fad,40bda975,c020a4d7,3f8b0f4c,bf705115,40c80379,416a2cf5,c1993894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4ecbf,3f597f5b,3c51e580,be84587e,be874fdd,bdbbe361,bdb77453,41d10f7a,41833af9,410a810d
c09bd465,bf3d1bd2,c1078adb,4115a2d4,beea0905,401992e9,bedd5a42,c1c3684b,bef63a24,c1890910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091c627,c09c479d,bface51d,411d772d,3f67c159,bf1fc0fe,bcba2f30,40c70a3d,c10f1d78,c18a33e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d835a4,3fe8f0db,c0eac685,3f175026,be2c9588,3f3cadb0,bf10e4d8,c12850ac,411bd009,3ef40ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d54138,c08e4ea4,40316c58,bdb611b8,be05bee1,3ecf428d,3dc65911,422beff5,40856a9a,3ecc1758
412c2f14,c0bb88d6,40c30a00,4035005d,3e20f4c6,3e18cd1e,3ea1aa84,422999b0,c0a99ad7,c015089a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71c8dc,3ec30a74,3e5bbc95,3ca6d780,be114247,bd81a65e,bd780d40,bf017f44,3fdc6f7f,3fdac422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f858aed,bebb7a19,bf6d6a4c,3fbfe206,3ebe7ea2,3d121280,bdbe1b12,c1b6ca93,c16698b1,41cdb5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0689e,bf1e1762,3e2a4d7e,bff19a5b,3e6885d4,3e5e7ab7,3c65b230,41cff533,4131af23,3ff004a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f38c8,3eef95b9,bf976b18,3ed2b881,3d97a2a8,bd78075e,bebc5a9a,bf969b12,40299028,c129255f
40911248,bfa30f4f,3ff01c55,3f819786,3e3bff56,3edb8438,bf5f71a1,41112af7,c0ea3019,beccc84c
40a8f043,c04dd16b,3fbcce9a,3fc060a6,bf502246,bf471122,bebfd6d2,41a4b725,c03aec27,c0b1e139
405785d5,bf305012,407327cd,c02146ca,3e7b8198,bf0f01eb,bf0d561c,41645459,c0145d67,40a53952
3fcdd1c6,bf932683,3e2b4020,4039b88a,40850c3e,bfda95ff,40eeac02,3f7ec630,c048e896,c073ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa31be2,bfb05273,c07fd8de,3ff8106b,befaca05,3ed78c98,be9adf8a,c1175d42,c01c1d4d,c12a240f
bdce9c30,bd00b4cc,be48b087,bf60f2ed,bd139e1a,3e027c45,bd0564a2,41fd0d5e,41642f32,41880daa
c0f5a40c,be7a4b74,c1454b1b,3f568663,bedba65a,3f0028a7,3f10d098,40588561,4190abf9,c1321b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400efdf4,c03874fb,bfb70e2c,be2e8383,3ced0650,3ec40bf6,3e21d02a,41efe40b,40f88aa2,bf2891d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9728ce,c00f1f5e,c0a9312c,bf6d990b,bed9128f,39903000,3dc638a0,41e6d5db,4157188b,c06809ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5b005,c02788cc,c0026603,3f3cbde2,be19b59e,3ea90a1a,3e16fd3e,41e076b7,4109a1c9,c086b541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff32638,c06bd0e7,c09b8e3c,40b893f3,beb0b921,bf3c32d1,bdcd3cc8,3f93bff4,c06b55a8,c166279e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080fcd0,c00af7eb,c12742dd,40f7feb8,3e9be162,3f01d9ac,3e58fa0a,c05748bd,40e2ee85,c19424b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab72e2,c0226090,40844b19,3fd8ac4f,3f44c10e,3e2376a8,bedf0838,3f9f1a38,c13bed89,c0417de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d0a2c,c090e734,4113c277,40dbf79b,3fe46d25,bf116c1d,3eea52b0,411b609c,c1ab88b8,c0d8de18
bed71564,3f4a6838,3dd64a40,40154a50,3f11b0e4,bdf6ced5,be250948,3f2b0820,3f71d058,40de8769
40d4d9f4,bfd7ad44,40e82b3f,c0fb34cd,3eb6424c,bf993c6a,bf35dd81,420e2cfa,3f3b9f0a,41537831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d79cc,c0692810,bf9e7f3d,bf95285b,bc317150,3ebeddab,3ee73070,40e70dc2,c0a7538e,c163801f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d89fea,40886287,c02c3070,c14807f0,bf6b0bb2,c03903e1,be091664,40c1c390,419aae94,416f6601
407353ef,c041853e,3f123c87,bf8b7711,ba80fa00,be88df5e,3eac6ce9,41e015d4,4051f430,3fabf763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84777d,bc148cc0,401a31b4,3f3b68d2,bcabc1a4,3e7b95c6,3a9eae80,bfef2223,3f37b8b0,c0b9e908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7e28c,4002ac6b,3e0fe2e8,bf864434,be8545b2,be6df614,be1b0101,411525ae,4106e0a6,41aead3d
bfa66e1c,3f36e533,3f4d437c,3e7b6efd,b9d2e000,3e10a800,3c9dbfba,41277fd2,40eea06c,411c82ce
bf8c8f95,3e27015f,beb963cc,beda36e8,be0cdd31,bc9b274c,bd84cb0a,41c43c10,41550bc6,4164664b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0caa04f,3f9a40d2,c0c4a259,c00729eb,bf4de0af,3f5d4ec9,3e1cca98,c09079a7,4149a60d,bf38c278
409fdb85,c0a21874,c06036b0,404871ed,3f05a152,bf0e2540,3ee3d530,4119e468,c0d796ab,c178ab62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df0141,c01da181,40d97ffc,bf794d4a,40167402,c06a865b,bfb6c404,41a2bd39,c0988147,3f761df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bce459,bff32717,40bf33a2,3ecc8794,3ee18d5d,3c205380,3e88c5f3,41d0557d,bf526b72,40022c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c37abc,c1072af5,3f3f2c40,bf22ef1a,3e736198,3ed5f1d6,3dca0c16,41330de0,c12925c8,c2031b1a

