# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40e9e8,bf2b3a05,3f348996,c000735f,3ed764c0,3fbd42ff,3f290e24,3ef5c28f,3e5f3b64,3f0a5e35,bf2f2abd,bf1ebe0b,3f25f0be,bf680632,3ed1189b,3f7ee5f5,3f1d087c,3eec6e51,3e5d77d1,3f03ba84,3f3ab038,3f48d724,3f42ef72,bed85717,3f69adba,3dbc8c70,3f4a2dfb,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbd75,3f0975b0,3ee268bd,3efaa3ce,3ee08d06,3e53a1e6,3e26d310,3df936fb,3da28c0c

# JACOBIAN - 9 x 10
3bb77260,3b7679de,bbd82dbc,bbb23854,3a2fa30a,3a6dfb98,b941fefc,3f414711,3ea78dfd,3f0c3b0f
3f25805b,c0b1fbb7,c0f3ae63,405ab671,bf20d026,bfcac415,bf5fd55f,4204f033,4168313f,c1659d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d7ac7,c01dd13e,bfbba37a,c00fa38c,3e1d1e34,3e81a236,3ceeec90,4227eb9c,41905190,4042178e
3f9263e1,c0aa01b9,c088b211,411fbc6f,bdc28450,3e841d8e,3f0c2556,c0c022c3,c0e942d2,c19ea475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e541a50,4037b78b,4080b71a,bfd2967e,3f313375,be4eb1cf,bf5c4b1d,4098e233,3fd94926,417b7628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40240c75,bfd77105,bd0e6390,4066fb82,40b3a7a6,bf785c8e,4000ddc7,400cad24,c02760ed,c0cdfe49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085e26a,c0d9a55e,bf6957e8,3f8dc404,3f020615,3e3b9980,3f3c45f5,41f6fd11,4048cde1,c1230f0c
c0cbc734,40a53a23,c086abdd,4048233d,be16a4a8,3e7c6dfc,bf1f1d1b,c0b711d0,412b0457,41666c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76e7cf,3e6f5a5d,bdef6f58,bf880b4b,3e340409,3ca86214,3de23305,41edcbfa,413a550b,414232c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d8617,c0566562,3fcc6e36,40fe8b5d,4078a0cd,beedf47c,3f93ffc5,c0349cb0,c10dc3b1,c1553162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda407d,3d740e7a,3e8b21f9,bfdb35fe,bda46379,bdec7642,bc738620,422a3b15,41805448,41824c6f
4068e4bb,4045c5ba,40f3f119,c15b36c3,c008bc66,3f4abae2,becc7610,41f533af,40d40194,41b5d876
4121efdc,c00d443c,412db908,40bd675e,410ee3c6,bf0a555d,403c1dcf,c0db641e,c1af3854,c0a869e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79b8d8,407e287b,4043dc0e,bf89dae2,3e343e4f,3e592855,3e9b8fe5,c08381b8,bf44ead2,41696c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119ef15,3f3ed570,4162e5a3,bf8c3710,40d074d0,bfc98318,3fbc17b2,c0dbbc55,c1a097e1,40c18e37
410eae26,c0756aea,40d56777,405ce423,3e0cdc0a,3f48342d,bf1e879c,c019b52b,c1bcfacf,c0a9ddd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebed84b,c0a13a48,c0892faa,401f66f6,bed9cfbc,3e9ca848,3ebadedc,41b7d1ff,410f51be,c12d16c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41118910,bfe80eaf,411bd477,3f970b28,404c123c,bfe8d7ed,bf55e675,41667856,c159ab06,3f671980
c0bccd33,c0775c0c,c13dcbbd,409b45c7,c07489d3,3f899320,bfe7ecdf,41029a48,415e1791,c174b1b1
c0c9264d,3f128c00,c0f3b9e0,40bf0e80,40293a28,40b77480,3f8a8b8e,c1b62cc7,4079da5d,c1269ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9fd03,c056e70b,40ced77a,401f6b5a,4058f4d0,3f8cad59,4049d048,413e1493,c10cdd2d,bf6e4f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3195e6,c09b5226,c0c94e71,40a21418,bfc1eaca,beb70657,bfdb928d,4181c7f6,40f5a108,c1640c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048ca1b,c0c7cbb3,c037f432,40aa2957,bf159133,3e5a0746,3e748a9d,419bb064,3f519bb8,c16d59ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0053117,beaa0a0b,c010e8a5,3f4ebe07,be2112e1,bed5de95,bda2106d,41c08215,416edd01,416d4b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe078f,c0a52045,c0ff7e65,3fdaddd2,bf9f1c1a,3e159ded,be262349,4194a20d,4123beba,c1534026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be259718,bfd1620b,c02288f3,bff4496d,3e2a2313,3e4b5302,3e86a342,41d7c259,414367e1,3f8a47f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ca809,4086c0c6,bf9942cc,bf0ab2c8,bec64eab,bdfb6fc0,bd503260,c0fa1800,405b1d61,411c6420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2d434,3f703476,bf0b5d28,be9362a8,be60cf99,bd9ee034,bd46891c,41e564b6,41655095,41447377
3ffb182e,c0806b51,bfd497ba,4121892d,3fd1cf4d,3fb7fdb2,bef63eb8,c0e3834f,c0c987e1,c19340b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c118c92d,4020e73b,c12d7084,c02dea7f,bf00ff95,be058634,3dc00e20,3f3ce4f0,41ad4d7f,c07afd79
40cb33e3,c02111b7,40dee4c3,412038af,40adbc3a,40920c30,bb9de280,c1c6e362,c1c9a03e,c1415acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061e105,c05c623f,3f84caa5,bfab6dba,bde3df50,be5e725c,3e87e702,41ee2060,40dacca1,c03a8c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035faf8,3d52ca00,bf02e447,3d16ed50,be008d1e,bdc3a5e8,bdf5e793,41ac892f,417ba534,bf795dd8
40862cdf,c0b6f371,bfd714c9,40c21f10,bfacf814,bf5654ed,bfbab7b6,419c4c10,c00b10e9,c15eb2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e50ce,bf3be3fd,3fa7b106,be39bfc1,3dd8d4bb,be448c1e,3d7588c2,410db885,c0603901,3fb6c4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5d457,bfdade67,410d5cf8,bf943a90,40537400,bf5000ce,3fb2f5ed,415b6a25,c1098362,406bd1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2e92e,bfc1bbbe,3efbd8b4,4013f88f,3fc0e1da,c0281458,3f480453,40a11c8a,bfa5123e,c0453be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ffea3d,3f94b252,c108465f,c0437b26,c03b8949,3fad8a15,3ef3b43d,c0678339,417de7d6,3ee3d8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0caa1ff,c031648c,c13a1987,412cf6e6,bf2c7ce8,401a2f86,bceff0c8,c19e7a73,4086fabf,c19fcb8f
c0385a3e,3fa3301e,bfd3e3e0,bf90068b,bffeb561,40765ca0,c06c1eb1,c0e4db3b,3fee2188,3fa7ea4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4182192f,c08b05b4,41944627,4010e5f4,3de01e18,bee46db9,befce65d,411be958,c1fb1b88,40182efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce6242,c083832c,c15c5d36,40cd8684,c022d1fd,3f8e3440,bf7629c6,40d02f64,4172c513,c19657e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf975725,3fbacc7a,be74b9b4,be95158b,be8a8872,bdc3e057,bde74626,41d6200f,4173ba82,410f9aba
c0a8d891,bffe4e88,c1013841,411b1f67,bef60680,401a6f47,bee139a8,c1c2363a,be4ca4d0,c184d467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40894910,c0b82c1d,bf83d2f5,412330d7,3f622e1b,bf1b1931,bd0877fc,40cc7f5d,c1034734,c18c4072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c40e16,3ff50c1e,c0ee3127,3f309074,be3f0960,3f3cf756,bf1aeca8,c11c3f73,4107762a,3f9acbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7e85b,c09c76f6,403f6c24,bde58da8,bdec45d2,3ed14622,3dff5580,42287d09,40bbb6e2,bef24c98
4117185f,c0cfa1ac,40cd5ca0,40328acc,3e386963,3e1eb802,3eb802b4,4224761e,c0313714,c068e4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ef158,bf2e26dc,3f249a7f,bcb8c1a0,bdfd5188,bd75cbf0,bc510b10,bff03abc,407a751a,3f95001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60fb14,bf7dafa3,bf2a5b1b,3fc16758,3ec41826,3d150d40,bd8d45b0,c1bcb601,c14fafe9,41c9b8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee15f8,bf3bb411,3e5c20f8,bff8c4aa,3e6f22dc,3e5d73d1,3cdd18c8,41cd40fd,4138d98b,3fdab6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086ed6,3f590532,bfaf9fa8,3ec163ae,3d88ca77,bd8651d4,bec81d57,bf2479bc,3fc004de,c120a9e0
40a3bdde,bf2f4575,3fd42e40,3f773202,3e3a53cc,3eda055a,bf67d73c,411800d6,c0ffdf09,bedff774
4089b991,c0768e0c,3fe2bc1f,3fc498d7,bf4cd71f,bf452d03,beb4e424,419db72e,bf934b4c,c0ca899f
40152da6,beecc1be,40735a26,c03a795b,3e96e04e,bf11e71e,bf073eaa,414d718b,bf0f7b03,4084779a
3fc8457e,bfa2faf6,3e84c950,4043e17b,4084d8a1,bfd93867,40f2944e,3f823200,c01b81a9,c08ee26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd190e7,bff457ef,c076cd46,3ffb6cd1,befb9b9a,3ed8282a,be98eec1,c119f627,c01881e5,c1237036
3e28fa92,3eb58bf4,bea867e5,bf6d5d94,bd0aed76,3dff9bf2,bd259eb3,41fe5cb9,415fc975,418717c1
c105f019,bfd3e579,c13dc01e,3f97a827,bee8436f,3f045c78,3f15c26a,405304bb,41957319,c12a6330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc142e,c04ddd29,bfa60c58,be2a1a86,3d0e2e9e,3ec58424,3e3109b1,41ec8740,410927f2,bf7d16a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1b5ea,c035f509,c0a0d448,bf068ced,bee702e8,3c994a70,3dad65b6,41ea00ff,415ebfb1,c07abfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa933c3,c048bde6,bfeb3b7e,3f58a100,be1bbfcc,3eac5e23,3e22b408,41de4e7a,41164099,c08f6480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb16e9,c0afbd7f,c0846683,40c551f9,beb6fd77,bf369af8,bd8d95a7,3e8c79d8,bf8cd97a,c1719fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083a7d5,c05e027d,c120a86a,41046d1d,3e868f22,3f07a32e,3e4a447c,c02f3fe8,40e245ad,c18fc3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a998d1,c009ee9d,40800202,3fbe37bc,3f4863f5,3e1b94dc,bede86ac,3f7519c0,c13acdb4,c04cd630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139ca22,c09b49c9,41172198,40e3c3bc,3fe3459d,bf0e0c54,3eee2e42,411a270f,c1a14bba,c0f954fd
3ec23980,3fc15f8d,be23f500,4012e459,3f10a8ff,bdff1a4c,be41ea27,3fa22524,bd294f00,40e16299
40bd7ae5,bf91aacb,40e491f6,c1041715,3ecbdff4,bf9b123d,bf2fc984,4209750a,4007ffc9,41426f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d4d27,c0992b7f,bf4c09a7,bf9649a5,3bbc2200,3ec0310d,3f01dba7,40be7a18,c049cbf9,c16aea65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc3ea5,40a5d5d8,c0443f96,c14a7f0f,bf6afa38,c039d6e6,be21d40c,40d602a7,418d8422,4178ff54
406384fa,c0492c26,3f255cd2,bf85afce,3a71de00,be86a982,3eb0b1a5,41de7ad4,407d8178,3f584128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3535b8,3ea1a12e,401173a4,3f391152,bccb33cc,3e792236,bc433a78,bfbdaf57,3d026400,c0b34810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001946b,400a65a8,3dfb8f58,bf8cfb66,be823ee6,be7000e0,be15f8f6,411234c5,410b98f5,41aca1f9
bfada74b,3f4a0f6d,3f432e30,3e2eede7,3ba92fc0,3e0c5303,3cc73654,4125ee64,40eda385,411d0c16
bf718db6,3ebe0401,bee1f9b3,bee8c35c,be0c8872,bca9bc54,bd8f1a98,41c52a0f,41518aac,41642e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c740f5,3f788504,c0c36b87,c00165e1,bf50cf52,3f5dca23,3e16cbaf,c087c94c,41421044,be7ae080
407b52de,c0d123f8,c03a8efc,4061db74,3f019597,bf08d48c,3ef2fc9d,411167e6,c095c291,c181cd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0337c,c00f906d,40d97c66,bf698370,4016552b,c06a4428,bfbc917b,41a266da,c083cff6,3e304b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abe3bc,c00084fa,40c292c1,3eb691ac,3ee81fd5,3c2db160,3e949179,41cb8fda,3ec59418,3fa256d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40520f50,c12a10a2,3fc9cb4d,bf1eb52e,3e86cab4,3edb7002,3e396d3d,410e09ed,c0d4e813,c206d359

