# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4100a0,bf2c30f9,3f33977c,c000b465,3ed7b4d8,3fbd34ea,3f27e407,3ef5c28f,3e5f3b64,3f0a5e35,bf2f3b4e,bf1f7f80,3f25381a,bf6797d4,3ed161b5,3f7ee35f,3f1c1ca1,3eec6e51,3e5d77d1,3f03ba84,3f3aa0ac,3f483da4,3f438c09,beda2e1f,3f699d5d,3dbd6cd0,3f4ae44f,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbf6a,3f097992,3ee2654c,3efac530,3ee0cd6e,3e53a993,3e27b236,3dfb0bf2,3da63e32

# JACOBIAN - 9 x 10
3bd4741e,3b62224e,bbd10e30,bb9e186f,3a221ea6,3a74af64,b9753dd0,3f419f4e,3ea71888,3f0c544f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c468,c02098b9,bfb96b50,c00b22ee,3e1678b2,3e830665,3cbdda68,4228a38f,418f5cb4,404561a8
3f05b5a2,c09e97ba,c08c0216,41196351,bd7105fa,3e78079a,3f14111e,c0dfc50d,c0d434ce,c1a0e7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ff9c,402bb74f,4082aa9e,bfb6ab22,3f2c5576,be45d932,bf5fa386,40a98d75,3face862,417dd8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffff4cd,bfaf2787,bdffa688,404fe624,40b4bc9e,bf7bf996,40021402,3fa6ab18,c0013691,c0d63254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083be63,c0d76f60,bf6cbf68,3f87d90d,3f03139c,3e399a1f,3f3c6eeb,41f6159c,404d9e52,c123937f
c0ce4eec,40a608c5,c086aea3,404561e8,be1205ec,3e7a5cdc,bf1cb558,c0bb0ead,412c5811,4165da46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837269,3e51fb5f,bddd0364,bf833b97,3e308872,3cb49c9c,3dd98559,41ee92d5,41394c55,4142a491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b757,c0491282,3fc515e0,40f75301,4079f4ca,bef26c97,3f962be2,c058e030,c107bafa,c157c96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb54e3,bb923900,3e951d9b,bfd0d632,bdb3a551,bde6047a,bcb6c430,422b10a3,417e7009,4182c6a2
40883cc5,40301d61,40f71f7e,c154e677,c00b0b7b,3f4ec9f1,bede6d7e,41fd0a87,40bf22c7,41b816a7
411ceac9,c0021989,412cdee9,40b71584,410f316d,bf0c3ad2,403c43ff,c0eb3dc4,c1ac9528,c0acf2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b0102,407b4c6a,404466a5,bf849b2b,3e303534,3e5b57aa,3e987a29,c0806e17,bf554cca,4169dcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e9b0b,3f13ad50,41639631,bf66fa3c,40cfec64,bfc86c86,3fb9159c,c0ccb45e,c1a31826,40c5db2f
411530e5,c081239b,40d7cae1,406e5ef0,3de8962c,3f4ae156,bf230c56,bfe0eef7,c1c0692c,c0a3f773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e3b04,c09b74d2,c08ae35c,4012f4d2,bed10524,3e98c32a,3ec2863a,41b40806,41145cec,c12f41d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115a6f2,bff81786,411c7835,3fac4e45,404b2413,bfe80b70,bf56f817,416cfb91,c15e00b0,3f8274e8
c0cb06f5,c0670a48,c13eff7a,4091fc18,c072e1ae,3f880f64,bfe3408e,40ee8046,4165a5d1,c177f130
c0e728e7,3f88e404,c0f8ac52,40abe37a,402caf5f,40b6b94d,3f90b255,c1c20fdb,409c92be,c12d6b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dff194,c05c4f50,40cff2c1,40274bd7,40584ab8,3f8d3df2,4047f23a,4142c69a,c10ffd38,bf58d060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f40d6,c0936598,c0cbc43e,40991d46,bfbeb55a,bebccdf2,bfd714a2,4178b3e9,41020ad1,c167279c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402df413,c0bfa19a,c03cb628,40a169b3,bf0f5257,3e4eef40,3e85f65b,41965419,3fa1e3a0,c1706b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00625ce,bea225e8,c010e83e,3f4c6a99,be202551,bed6128c,bd9f2f3e,41c04b05,416f264c,416d2bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff367c4,c09d3d28,c100f126,3fb7a012,bf9bfd39,3e0a8a39,be0d4d2f,418f4cee,412ad7e8,c1564d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ae1e0,bfcd527d,c0232357,bff7f15b,3e2c9f3d,3e4a40f3,3e86df5f,41d74483,41440f63,3f8807e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030c993,40874a67,bf9a2cf0,bf144995,bec48817,bdfe1232,bd473b48,c0fd3e3d,405f4e9d,411bf0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2bd85,3f684273,bf0854c9,be7dbbbb,be647ce5,bd9bad3d,bd534a2d,41e62b84,416447f0,4144e53c
3f705bc4,c05d1993,bfea2b38,41171a3f,3fd96558,3fb4c265,bed941e8,c10bbaac,c0a6f50e,c196f7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b8f31,40267d79,c12e05df,c035d2ac,befced09,be09eaeb,3dd3f3c0,3eec8bc0,41aec586,c0800553
40c19331,c0164bb7,40dd6a45,411d5240,40ae4c31,4091d13e,3c6e9780,c1caaf7c,c1c7193f,c1438710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058b86c,c0568cb5,3f807beb,bfb84e59,bdd26b10,be624f3c,3e8b090f,41ec4a13,40dfb0b6,c03ec085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0347e14,3d4897f0,bf00b80d,3d5a4690,be01f040,bdc27b86,bdf558d4,41accba5,417b4cbc,bf76fd54
4072eceb,c0af5465,bfe0a380,40b9c0a9,bfa9f03b,bf591430,bfb6d2f6,41973982,bfe01d43,c16199c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d7a5e,bf3849a4,3fa7432e,be430bfb,3dda82ab,be44dd10,3d7949db,410d649c,c05f599b,3fb604b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9c242,bfe27380,410d98d6,bf8a431c,405304d8,bf4f14ea,3fb11840,415e870d,c10b95cb,406f61d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda9014,bfb34b36,3eed0820,400c2a4a,3fc2743b,c0286b9d,3f49b8b0,409762b3,bf8b2d96,c04acca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe813d,3f9015cd,c1083894,c0420649,c03bbec9,3fadb58d,3eef5424,c06301c4,417d27e7,3eee2904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb7e29,c00da035,c13cd367,41226c08,bf1d307d,4018888f,3cd993f8,c1ab83be,40a9af9b,c1a3866b
c03abb72,3fa418f7,bfd4a334,bf92b884,bffe83fe,407652c7,c06a743b,c0e6b241,3ff30788,3fa5cf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41865755,c09390c5,4195000c,402777b5,3d9fca80,bedd7552,bf04fe07,412961ca,c1ff9721,4027999d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6d871,c06b9834,c15e70d9,40bd9ded,c01ffa02,3f8bae74,bf69b184,40a93df7,417fbac6,c1992102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9365e3,3fb8d540,be6e4304,be8b6b81,be8b59da,bdc274c9,bde9a28f,41d67f28,41733bec,410fd124
c0bb67f3,bfd5decd,c102b697,41153e04,bee50d47,40198542,becfa0bd,c1c99205,3ed32110,c186ef64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407137cd,c0ae5d62,bf8f12a7,411dda73,3f69f48d,bf1e86c5,bb310dc0,40b1ed83,c0f4df46,c18e26fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb02ef,40018c4b,c0ef0de8,3f0dd546,be3222e0,3f3b94d5,bf166dbf,c121c416,410b2260,3f8e2a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb6196,c09d7386,40405e9e,bd3a66f0,bdf8cb08,3ed28b2f,3df32a07,4229274c,40b82c4b,bed9f0fa
4119b435,c0d15f60,40ce17c5,40391c70,3e2edf49,3e229866,3eb2f724,42257990,c03c01f4,c064410f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018eda3,bf3a91e5,3f289ee4,3d1ba100,be043ae1,bd6bedcc,bc926558,bfdd4106,40742485,3f9a6e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e500174,bf7bbb40,bf28cd50,3fc18fad,3ec44a38,3d15d6c0,bd8aa84a,c1bce6c5,c14f6f00,41c9aae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0604d4,bf4741c8,3e6baa08,bff0c657,3e696892,3e5ff81c,3cab6c80,41ce84a3,41372ab9,3fe0808b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0735ea,3f57def7,bfaf3bc0,3ec3ed0d,3d8879fc,bd85bdb4,bec7335e,bf228d0c,3fbf60ec,c120a111
40a5eeaa,bf36fb37,3fd6044f,3f81bca9,3e366470,3edadc43,bf674988,4119ba6f,c101156f,bed02c68
408a6195,c0765237,3fe2598f,3fc5b220,bf4d2fe4,bf4521eb,beb41a3a,419df5bd,bf95e581,c0ca4205
403ff11a,bf50a10a,407a6173,c01eff22,3e8298e3,bf0da2ec,bf0ea773,415e6195,bfa1ed22,408e28d5
3fb29202,bf9523ea,3e6f3700,403cae3c,40852b7f,bfd9d2ee,40f170f5,3f3f4680,c0100193,c0915b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcd603,bfed95e1,c0779d82,3ff47660,bef91de1,3ed70d72,be959121,c11c39cd,c0127ab5,c124160e
3e8202f1,3e9fe177,bea0a800,bf5f0bb9,bd1f7632,3e0205e1,bd380c95,41ff785c,415e4fe3,418768e9
c10eb081,bfade267,c13f504c,3f532db3,bed7d748,3f00cc89,3f1c6c16,401b5646,419a1506,c12e5ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdefa42,c04d5d7f,bfa5b1e4,be1debc0,3d098418,3ec5b4a0,3e2f975c,41ecc69d,4108d39b,bf7ad299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be677534,c022c5f7,c0a40da6,bf62cc52,bed6a834,3b9ce3d0,3de935c0,41e31c8a,4167ec75,c0854341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97da39,c042de71,bfee87cd,3f41634c,be138fdf,3eaa902e,3e29b079,41dc8ced,41189703,c09166ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda97b8,c0a6094f,c0879a1d,40ba28ae,bea700e7,bf3a0a3c,bd2243c0,bf131c54,bf090989,c17582e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e4e99,c040857b,c122e586,40f7a74e,3e9f61af,3f023c3b,3e78382e,c081fafe,40fe7685,c192cb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b36162,c0143640,4081c5df,3fd83085,3f43e7ce,3e236ce2,bee5bf9f,3fb8953c,c13ff6e6,c043f65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413546a5,c095defd,41164b78,40de05e9,3fe567ae,bf0fe22c,3ef48fd7,4112fd43,c19ee977,c0fd6e5a
3edb5674,3fbd4c5d,be18af50,40151e32,3f0fec74,bdfc765f,be427c46,3fac6760,bdc1e680,40e21e72
40d3cf77,bfbfe4a5,40e82f7c,c0f9e5ef,3eb73c3e,bf98d268,bf387867,420dde63,3fb20a39,41477bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f9cae,c0994a46,bf4b61ef,bf935661,3b604540,3ec0ccc2,3f005d73,40c03725,c04c1c68,c16aaabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5a17a,40a1b6a3,c041e895,c14879c5,bf6e0ac3,c0397ca2,be2c7970,40e085c5,418bc459,417a8052
40625c21,c04746fc,3f242cbf,bf8799d4,3b13c140,be870412,3eb0af62,41de3738,407ee97d,3f55d60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e21d4,3ea22ce4,40118b0d,3f388e70,bcc8a6e0,3e7907c7,bc3dd990,bfbf22ba,3d214980,c0b3629e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff669be,4006b1dd,3e10c43c,bf84bdd2,be852b28,be6d5c3e,be1b8613,4114bfe6,4109e796,41acff1f
bfa155a5,3f3d4c8b,3f486b9a,3e7248bc,ba08b600,3e0efeda,3c97692b,41285a66,40ea6a31,411dbd7c
bf662149,3eb3c67e,bedd6328,beda14ec,be0f077e,bca0bc6c,bd939cf7,41c5b62c,4150d02a,41647e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccb569,3f8785fd,c0c431bd,c0088a84,bf4e40f3,3f5cb7a9,3e1ffadf,c09075d7,4144f33a,bea525b0
40594777,c0c73292,c040cb79,404ba4a3,3f0991f9,bf0c43da,3efffa8b,4103dbb6,c083b9e5,c183bd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e01124,c00ec9cc,40d93d03,bf6bc808,4016666d,c06a485f,bfba8edb,41a255fc,c083a30f,3e2de180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b00c7e,c0043c69,40c323cf,3ee0903e,3ee453fd,3c62bfe0,3e8ffe46,41cd3299,3e7fcd98,3fa9d3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405389ae,c1299a69,3fca10a2,bf1b19a5,3e863ac8,3edba68a,3e381256,410e7750,c0d579b1,c206cb85

