# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8cd1c0,bf6869b6,3edff60a,c00f4a19,3eb13bf7,3fb1f464,3cec4cf0,3ecccccc,be4ccccc,3f0a5e35,bf642a7d,bf49c6d4,3ed8e312,bf48f5b8,3eadb73f,3f7bd4fd,3cec448c,3ec761d6,be4b6ff8,3f03ba84,3ee82c22,3f1d8cec,3f67e584,bf1e9753,3f70d08e,3e37dbdc,3f7fe4bc,3f6bcaa7,3f7ae5a4,3f5b81f1

# OUTPUT - 9 values
3f0ea6c1,3ee48a7c,3ecfc525,3f0ce57b,3f015e56,3e85f3ce,3e3a1597,3e09ab60,3dbe75cb

# JACOBIAN - 9 x 10
3bd9d72b,3c31997c,3b923b98,3b16c888,3acd7c4e,3a628e66,ba8ae691,3f2a63c1,beb43acb,3f2cd0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5852f,c053a222,3e96f30b,bf9a7766,bd856779,3e8d1947,bc9a78f8,420b134f,c1a5537d,411b967f
404c91c2,c12e41b0,bf59105c,4137a5a3,3f23184b,3ea87339,bc1571a0,c0095f76,c0dbd993,c195ab62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0688cb8,4100f691,bf0701d7,c0912adb,3d5c8ab0,be1c5032,be3f4514,41085759,40aa17b7,4191b172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b489a,c096e419,bfbf6a16,40b17e58,3fefc87f,3fab78de,404f30a8,be938680,bffb1240,c109a4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40812b36,c10b7e13,3f76ee02,3fae484c,3ef183ed,3d624258,be12eb68,41b21cff,c1a5d685,c0b5b9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81fded,c0f5af8b,c0045810,bd1904dc,3eef3714,baf33000,be325784,c0205680,bfb3c492,c185e606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb997a,3e1644ec,3d3b5caa,beb8e06e,bc6146b8,3e43e2a7,bd04833b,41b8a3ea,c17e47c9,4169781f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff616a6,c09874d6,c0716503,40fcc9ad,3f1f593e,3fa9a92c,3ec4c988,be265dc0,40937f23,c127fbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd88b7,3ea2539d,3ecdabfe,bf38be03,be1a475b,bd19de78,3e208184,4204c97a,c1a37115,41978cce
bfd4e7d6,40ff4491,c00fc867,c19012d4,c034d824,3e81f08e,3dc4b114,41ad7713,c0c1986b,41ad31ef
c0a1ce52,3fdfe31c,c0c1d078,3f342fd8,3f1432dc,40186da5,bf4d37ec,bfd5ade0,414625ca,be8b8948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bd6bb,40d03f3d,bf623f5b,bfedaac2,3e8f1788,3f175ab4,be7bd5fc,3ff34d54,40bdee6b,418f9bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a73e22,4106af9d,c042cd37,c1082ffd,3f51bc43,3f06fe30,bf68f5dd,c07a1d06,4160c318,412a179d
4043d4b4,bfe09f86,3f2efb85,402aa682,bd9e5e26,3ead6e57,3e0e9ff3,c0b5029d,be199d30,c0bf843e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031e963,c0de0cba,bfab78d5,401ec4ef,be9262f7,bf22e6f9,3ea00a8e,417151ce,c17204c6,c0aa80d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1212,c1170ec3,bf6da789,406ceeab,3c0c2388,be2a55ba,3ec7e1a9,419b4fc5,c18968b4,c109e6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c6004,c08c498b,bfaff66b,4068d9ae,3f29da11,bd2ebce4,405a762f,4053d383,c0f47228,c03bcf42
3f636c74,c10122a6,bf8987ac,40afaa3a,bfa5919c,be3b72f8,bf38b52b,414a0941,c127e812,c11a9ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b79986,c062894e,4014fb4b,406a9c8b,3ef1d525,3f5517ca,bec69542,c065ddd0,c117fc7f,c02304cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dc7bb,c123573e,bf6668f0,40cac6a0,3d92abd0,bf91fc37,3edb6d75,416c7e93,c1749449,c1236a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ae3f8,c1262125,3ebd0a92,40be5acd,3d6386cc,3dde7e0d,3db1463b,415f7502,c18b145b,c1453a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb2713,bf786ff6,bf16f8d4,3fc6fce5,3d3c9c9c,beb09dbc,3e91793d,41b644a8,c1272191,41a08169
409d2611,bfd35723,40a7ee1e,40a86c06,3f842fab,3f9c1a3f,bf245bb2,c134ff4a,c0aae08d,c0bbe66e
3fd6da5e,c11a9f37,c02d77ef,40258a2a,bf1e069c,bc697318,ba959280,41877ffb,c16084d9,c132365b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc1eed,c05864ba,bf2e1452,bf883369,3c716a38,3ea6e2f1,bd55585e,41b19b0e,c173b120,4061199c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8b934,406d662b,c0008978,bcd01400,3c328600,be33e924,3da317b6,bf9fd350,40181eee,40f4ef30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9299ac,3fb98d6e,3e9bc1d3,3e964461,bdcab48a,bd7489ca,3db9d7ef,41c7a4f6,c1720b30,4193b361
c0cd5bfd,c0c59502,c0f7f473,41235b60,bfd60f3c,4033accf,bfdc782b,40084724,413cc8e0,c190b049
40f7a636,bdc72220,40fe6d2a,bfb78116,40519a06,bfc781ac,c02726dd,c08f9012,c16b6bed,402eace0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f210bc,bee6a740,c112fd68,40c795fa,bf921afe,40c25033,bfec1f37,c0bd1b2c,41a25e0e,c1076e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090109d,c0ebfea1,3f150427,be9d8879,bd6cc0f8,be3c57da,bce751d0,419fb500,c1aba5e6,c07b2139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7380,3f14c2db,3f50a544,3d31a0b0,bceb35a8,be2553cf,bddefd12,41b46ab8,c0ea8a47,411dc0a8
4027552a,c1405e10,c076cf4b,40fa0b53,bef53470,bf7ce446,3f1dfcba,416a42a5,c1722a16,c1675b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eca90,c006a894,3efcb42f,be8163e8,bd00e054,bd87ec54,3e1540e9,4031e715,bf15ec64,c130fc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404743c8,404ebfbc,405abbc4,c10a0be8,3c1f8088,bf098a26,bebb0e78,3e4e39e4,c0ac62f1,4120c760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e96bf,be9fcc28,3f886d8e,c04299db,3f2aaad9,3eca22a5,bd2789c4,4073e1d3,c0ce449a,40575312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd960f,c094ed4d,c06cd292,409e004b,bed60596,3fb28785,bf44e00c,40745520,c04bbb30,c1333e67
beebd8a7,bfd6409c,c0090b0c,4002413d,bf2afc83,bfc5a1ee,bf15221d,beb97960,3ff158f4,c0551056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7a48b,bfe9c359,40e57f64,3f3d91d2,3eccaf15,bef0adac,be975aac,c0fbe401,c11d41ce,bf54baa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2c994,c12d4fa5,c02b1d83,41074311,bf1685bb,3e9d2ffe,be4904a1,41535697,c1293ed9,c166cc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e21f3,40113fc5,3f04d0a7,3f0d8ad1,be41b65d,be419f72,3e8808fa,41c6acec,c13d679e,41802b2d
bfb0ac7f,c0cb7c6b,bf8fe313,41452b28,3ea01337,400a0754,3db152e8,c12601bb,41036753,c17e724e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052df1f,c146344d,bfb93018,414f5ce0,3f66ac2a,be540e85,3f5c3843,40b8d897,c13b87d8,c188588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009adf8,408cb523,bfafc118,3d097880,bf25fcbc,3e354bc2,3e552736,3ee9e300,408a7576,4122aec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40812346,c0b40677,3fcca72c,3e10f8ba,be0a8227,3ef05930,bd9e00fb,41e98e03,c1bd5f55,40587795
40a41d90,c0bf3f26,40347689,4007ceea,3e4f5399,bd7a5338,be83c9b0,41c97640,c1bb344b,3f8b96f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0203263,bfa715af,3f3c3c9a,3de73888,3d6ad771,bd9dc2c3,3ea07e88,3fdc0931,40a99516,c0b875f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24e9df,bf6aa1b7,be6ff07a,3f45ee8c,3ed66bdd,3d9f790a,3d9f16b0,c1a435ca,415d5f65,419580e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12990a,bfaeaac4,3ea4bc3c,bf8b5c0a,3cbb4a30,3e9d739e,bd88ed68,41b0d4a4,c13c43b5,40b8ba0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee150fd,3fd8439d,bf8ce402,bec5e0b5,3d527c5a,bdaa63af,3e16f80e,3fc4e1c4,bfb6d2e8,c0f6cd17
40799a2f,3e07ae44,3d9d3680,4004b75d,bde09a40,3e5bfc87,bc2e6be0,4002d94a,c1066d4a,bfe57029
40376aa3,c0b29ffe,3f24b606,3fd60cf9,be3167b6,bfd707d4,3f7cf1b6,41470445,c14de28a,c0a81794
400bfafb,3ee76e5d,3fde881f,c069dd25,be6d14fc,bf9f8b7e,3f9860bb,41019f1c,c0fd6a24,410fe2f2
40de713d,c00b7ea0,40ed9cd1,403d625e,406665e9,bf71af84,3fddb563,c108dc7f,c130d29e,c031e878
40d9307a,c1278414,be925740,416c8376,3fccaa6a,3f25c76d,bebbf259,c11115f5,c11f9ff1,c195f3fe
3f40c554,c07551bf,bff28251,4005714c,3d42d498,3e75108b,3e82f762,c0bcc6d9,401fd672,c1503c03
3f71d29c,3f224f8b,3d7a6aa8,bdf802d6,bde4697b,3df104f7,3d08889b,41d17aa1,c173d08b,41a74090
c01e5ca5,c104f657,c0b21fed,403467a2,3dbb011e,3f139f77,bea2c1f3,41474f77,c02c5060,c12f87a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014f81a,c08bd6f7,3e80561d,3ebf28cb,bdda89c9,3eb50d5e,3d25cb9c,41b65ab1,c18659aa,40132f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9874b,c10090ff,c066e303,3f3ba871,beb6c46d,3ebede67,bdbe027a,41d696c0,c1962880,c0a728e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dea20,c0bc6bcf,bef280cf,3fd22e22,bcb472f0,3f04596d,3e43d78b,41b3a20d,c1941714,bf845731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40011ff8,c156cd03,c06242ff,41021b83,bd788b6a,be599b99,3eacc86e,409d51f7,c1069bf5,c1915de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a94f0,c126a513,c03bbb1d,41312cfa,3f392454,3f3d2d09,3e27184d,4093da9e,c091892d,c188ae12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d2caf,c06fe7fc,3cb41ae0,3fee7ed6,3e78f6c1,3e47d77d,be073bcc,c0496705,c09f669c,c0e8d489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3b268,c0b61e6d,407a65ce,40c74894,3f95314a,bea36052,bf4b530a,3fd3d98a,c15b5b55,c0e6bc11
be9f8a18,40252168,bf25a063,3fbba430,3ea93a08,bd3c2cbc,bd4a56a8,407725c0,bfc92b37,40ffc0b9
4038ca8a,403cee0c,402a90a2,c13ca70f,bebbd200,bf23797a,bf36cf64,419d583c,c1749cf8,418c9d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a832bc,c0e4adf2,bef16d4d,bfb071b4,3f040a14,3eeef155,be9d374a,408291ec,c13d7484,c15089b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40149bac,c0347335,3f959988,bfd0f1e1,be2becf9,be871de5,beab004a,4195735a,c17a43c9,40b931f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0791d9e,408282d9,3f2ce0fe,bf9456aa,bd94608c,be989e00,bdb72114,410ed907,4047689e,41a5d910
bfd5aa69,3fee1ca8,3f6fe95a,bdb5132c,3e34d2f1,bd096e17,3b7bcae0,413ada52,c028e4bb,416c33c8
be9e1686,3f002cbc,be0a4746,3e0c4e9d,bdc0add6,3a40bc00,3da18af4,41b1e1ab,c1274a47,41921002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409280eb,c14371b7,bf9aa052,4086d1d0,3f353f03,bd0c7848,bdc7ea3e,40e0a708,c182d423,c1889cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc5480,c05a5e09,c116fb19,3fba53e6,c00a6053,3df94cd8,40a09b04,415af423,40d0e13e,c0529fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3aa13,bff5a40b,3fe057ff,3e78bab4,3e8f2a72,3e067cf1,be7b6033,418767ea,c14701bd,3fe3b338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007a65f,c149075b,3fb9800c,3ed0dc58,3dc1456a,3e8864a0,bb805db0,414429f6,bf9b81e8,c1e3562f

