# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4260f9,bf2c576a,3f353c5b,c0007f5b,3ed93357,3fbd2acc,3f283751,3ef5c28f,3e5f3b64,3f0a5e35,bf303b85,bf1f9d8f,3f2678b6,bf67f1ec,3ed2be87,3f7ee181,3f1c5e9b,3eec6e51,3e5d77d1,3f03ba84,3f39aecd,3f4825af,3f427b61,bed8adf8,3f694ee6,3dbe0df8,3f4ab17a,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbaee,3f097fc4,3ee24c9d,3efa855e,3ee07901,3e5398e1,3e26f41d,3df97106,3da2dbb8

# JACOBIAN - 9 x 10
390e6e40,babeba2c,bb8f6f6e,bb99fe09,3a31a7c0,3a7ec7fa,b7e83f00,3f4010d7,3ead044e,3f0b4910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f508839,c00b270d,bfcbd24f,c00bd987,3e1246cf,3e81bd59,3c1668e0,422a4788,41891f23,4056fc48
3fb9bfd1,c089f4c3,c094ad10,4119014b,bd8d1ee8,3e7343a4,3f0d8146,c0c67448,c1022d9a,c19ca918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf126c0e,3ff2b9a9,408d1b83,bfb3d7d4,3f2f53de,be3fcf04,bf57a1a8,408a9042,404c5603,41737451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb2930,bfbf90a1,bd893420,40504861,40b4ecac,bf7bb2ac,4002a80f,3f9219d8,bfdb4e8c,c0d9a528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae6284,c0ba6ac1,bfa8386d,3f83976a,3eff93a0,3e32d2b1,3f330743,41fefcc9,3f8c4cc6,c117a24e
c106402a,40738e6c,c06838b3,404859a3,bdfd2ac8,3e8246d3,bf0e4ccf,c0f18ee8,41602c9f,4153938d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27af85,bd95cb0a,3c71e530,bf81bf1c,3e355d08,3cc4c4e8,3df1d509,41ebd247,4143c473,413ef382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40825381,c0342cac,3fb335cc,40f6e43e,4079a306,bef380bf,3f948d4d,c03f4e24,c113e39f,c1537fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4e5ff,bea81173,3edeb95a,bfceffed,bda82b35,bde17bf8,bc0f041c,42297654,418550d2,4180a044
405e7476,400bea9f,40fee5ed,c15494bd,c00a8c61,3f4fde92,bed24fbf,41f778a8,40e982c9,41b45a5a
412012a7,bfeffcec,412be207,40b6dd63,410f36af,bf0c6d2e,403c1e95,c0e50ddd,c1af864d,c0a8cc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef452a4,4058d233,40537dff,bf8245a6,3e35ed27,3e5fc0b3,3ea4557b,c0959fa9,3eda5d6c,4162c192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f69eb,3f285388,41631dcf,bf68c508,40cffb1b,bfc8687c,3fb8e396,c0c974bc,c1a4a398,40c808f3
4111a59c,c08655e3,40d983f0,406e00b3,3dea8044,3f4b36fd,bf21a863,bffaf952,c1bd50b6,c0a85532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac67a8,c07efb25,c096b225,4011178d,bed7dfb6,3e9586d6,3eb02a47,41bca01e,40e75797,c123bab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41151937,bffbf003,411cb564,3fac293f,404b4d3c,bfe80a02,bf575ce3,416c5a73,c15cce3e,3f7e28f0
c0a90249,c038584e,c143f1cc,4091419d,c07398a0,3f875787,bfe78bd4,41059abf,414a58bb,c16e50b6
c0db7abe,3fab847c,c0fc19a0,40aba44a,402c3ff2,40b6ae77,3f8f6a05,c1bf62f6,40883815,c129d489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f24bce,c042c0c9,40ca1dde,40260ed7,40580f97,3f8cd97f,40473860,414a9d65,c11ee620,bf04b1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7e780,c070d015,c0d6f936,40984ebc,bfc0269e,bec013ce,bfdbf827,4184a5bb,40c4f7fc,c15c06df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081d3f2,c0a20bc9,c055878f,40a06cce,bf12ecc1,3e4808a6,3e64d621,419f68ab,bf64e328,c1643d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff3eba,be87d6ac,c0129cc2,3f4b9374,be2145ac,bed63f29,bda3c16a,41c0ca5d,416d41e3,416dd691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11f03a,c07fce9a,c107146e,3fb40da4,bf9db5bb,3e03a8b9,be348c29,419850b7,41088d1b,c14a35c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6b090,bfb35007,c028635b,bff8817d,3e2a8c2a,3e48b75c,3e82cf1d,41d941a1,413c7eb5,3f9d5f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075edb8,405ee1c6,bf62b486,bf0d8aed,bebf93c8,bdf2a9ac,bc8d4380,c10d48cb,40a76e46,41121b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf894280,3ecbb364,bea0e651,be6b0520,be5d46f8,bd941ea5,bcf8e5d6,41e123a9,41776aef,413e25c3
3fd15452,c03db203,c001fc99,4116d240,3fd83f5b,3fb45ec3,bee39308,c1021417,c0cbab1d,c193bb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115b0a9,4036c0a7,c12f8ce1,c035c3b0,beff58fe,be0bb7d0,3dbe2d88,3f46ced8,41a9fc1c,c07289d4
40d41809,bff555ab,40d75920,411cf16a,40ae1f0f,4091ba0e,bb873e80,c1c66ffe,c1cf2da4,c13dd459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ec4bd,c026880f,3f324e8e,bfbb06fa,bde72174,be67eb82,3e76a501,41f3ac7e,40a78272,c01721a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032c4cd,3d1e3be8,bf01c0f3,3d509ff0,be028ee5,bdc23c42,bdf52a23,41acae33,417bbcc3,bf797564
409dc74f,c096326c,c004d7d7,40b8ffaa,bfab1f24,bf5aa28d,bfbb4984,419ef065,c065707a,c15740b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066f246,bf1c7fc7,3fa18faa,be4678b3,3dd8143a,be45a509,3d66afc4,410f838a,c06f7c3c,3fc165d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdd8b9,bfd6d586,410d1a84,bf8aad88,40530d07,bf4f283f,3fb0e3a6,41604cc9,c10ef4c8,4074230e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6be7e,bfb7cde1,3ef400d2,400c41f0,3fc330e8,c0286ccd,3f4a6939,4095ee16,bf801aba,c04cc078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f310b5,3fb0e956,c109eb3d,c0425ca4,c03c2eb9,3fad7d1e,3eeaaac8,c04e9ad8,41737467,3f2dd026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4248d,bfd9390d,c14031a7,41222e89,bf1f40a7,40184e35,3bb84ee0,c1a6703e,40831108,c1a01ede
c040658e,3f9d1725,bfd1aabc,bf92acdb,bffeca88,40765cc5,c06abdf6,c0e8c847,4001733c,3fa0369a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4189916f,c08a1b40,4193e250,4025fa9e,3d9312a8,bede7b33,bf086f73,412f2aa2,c2028bb4,40371e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c23737,c03933fb,c163acda,40bce844,c020c7ba,3f8aee6f,bf727aad,40c836a7,41624699,c193ef9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff367fd,3f647098,3b9bca00,be80e17f,be872021,bdba5d74,bdbab625,41d10d11,4183f981,4108832d
c09f247a,bf850ea2,c1071043,4114d81c,beeb3d56,40193f77,bedd5c53,c1c3591c,bf88931e,c182c30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091c292,c09d21da,bfabc0fa,411d89f2,3f67d4d6,bf1f89b8,bccfa714,40c7063f,c10e7fb8,c18a9d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9be88,3fd8dbfc,c0eae1cf,3f1073ea,be2dd950,3f3c3547,bf134a7f,c12842a8,41177c93,3f56a43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6699a,c08b5d2a,4030eafc,bd885758,be046e3f,3ed06721,3dc328e7,422bec7a,408e0579,3d1efcd0
412d2f0f,c0b69a93,40c2a1f2,40370d4a,3e22f70d,3e1c402a,3ea14c38,4229945d,c09c7603,c0383506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d0528,3e879ce8,3e65b77e,b9ae1800,be126910,bd8499e4,bd736028,bf00b940,3fbde095,4001d3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8606c3,beba8637,bf719a0b,3fbd7324,3ebea4a9,3d053458,bdbfe044,c1b6ca72,c166adad,41cdc409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd09ae,bf219885,3e2bab68,bff16199,3e6863ab,3e5ed760,3c751820,41cff531,4131b0bd,3feff372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf921ae6,3ecf7ca6,bf975630,3ecb8fb2,3d963acd,bd7e0dde,bebe21ad,bf966658,40216d20,c1266c98
409294fd,bf933bd3,3fed8e1f,3f835968,3e3d3fc4,3edc71ba,bf630c2f,41111cb9,c0e16454,bf448b58
40a9a579,c04a79fb,3fbd9da3,3fc2c8e7,bf4fea89,bf467436,bec31617,41a4b355,c0318358,c0b82cc1
405b638e,bf044404,40719de0,c01ff692,3e7da7f2,bf0e3b59,bf127465,416441f9,bffb57e0,40960abf
3fd739ac,bf7740a0,3e1555a0,403c6d43,40851c02,bfda0afc,40f19510,3f7d6380,c02d8a8e,c08c262a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad7b15,bfcd62ec,c07ec30d,3ff301ad,befbbea0,3ed629c2,be9b2733,c117468f,c03823d2,c120c426
bd8b5bba,3d86bca2,be556463,bf5cbe37,bd0fb2bf,3e03d141,bd0e3abc,41fd07d9,41679787,4185c610
c0f9850c,bf13868b,c1447532,3f4ded72,bedd43d4,3efeb365,3f1468d1,40590dc5,418b68b4,c12405b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ee3b5,c0390429,bfb73136,be29a7d8,3ceed5a8,3ec47e91,3e223335,41efe2df,40f9fd4d,bf381192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea47c76,c00aa4c8,c0a87752,bf6354e7,bed8bbed,3b005f60,3dc9dbf4,41e6d171,4159d2d6,c076a33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4ac8f,c0295228,c001e333,3f3e2328,be19a179,3ea91725,3e1901b1,41e07698,4109b4ac,c086e7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef7846,c0721e38,c09a4e4b,40b8aeef,beb11312,bf3c9b7d,bdc8d19d,3f93fe3a,c074f39c,c162f015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083dcda,c01bd8df,c126a7f4,40f7234c,3e9ac94d,3f012ffc,3e606704,c056e578,40d39b4e,c18f0462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac2a5e,c01e98d6,4083a97d,3fd81562,3f44dcda,3e24919e,bee2b607,3f9ee494,c139db4b,c04c93c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413eb6ca,c0886089,411395dc,40dd83bc,3fe4c608,bf10a940,3eec17d8,411b41c4,c1a6c643,c0f2575b
bebd61e4,3f6ce1c1,3db12480,40165052,3f11fdbf,bdf4451a,be2b7d1e,3f2a3220,3f99efc0,40d37afd
40d7947e,bfb86a6b,40e73afe,c0fa1226,3eb7744a,bf98e0e4,bf397389,420e262e,3fa0f8cb,41483c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069fe2a,c0734c54,bf9c1035,bf983a44,bc435ad0,3ebd44cd,3eec2f9b,40e72a4d,c0b0234d,c15d9b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8ca26,4088b491,c02c9db8,c147ef5f,bf6b1cb6,c0391d64,be0b8578,40c1c768,419a62b2,41703114
4075cac5,c03b24f5,3f0ff33b,bf8852a7,39538800,be87c43b,3eacdc99,41e00ef9,4062df36,3f7d62d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be819241,3c452580,4019bdac,3f3af5c3,bca9e024,3e7b5711,3a963ac0,bfef30f9,3f40e242,c0bb7155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff45840,4007d863,3e03afb4,bf84e57f,be84f663,be6d77ae,be1c6278,41151e26,41093454,41ad1eba
bfa7713b,3f325a3d,3f4ad25c,3e6fb5bc,b9fa7a00,3e0f740c,3ca72b01,4127816c,40eda394,411d2bf6
bf8b21cf,3e4de055,bebdb45b,bed7b183,be0c7c2a,bc97cb1c,bd86dc70,41c439c3,4156773a,41627ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc5df4,3f87cdb5,c0c463ad,c0086586,bf4e3ea8,3f5cbd08,3e200cf1,c0905a8d,4144d948,bea400e0
409facf4,c0a35a92,c05e795c,404957c0,3f05a110,bf0e4f24,3ee8c57e,4119e455,c0d78ac2,c178b358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e221d8,c00c744e,40d92211,bf6af5a0,401698d7,c06a4dfa,bfbb4bfc,41a2ae74,c0864425,3e4b8cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40beadaa,bfe00655,40bee822,3eda7e28,3ee25576,3c3d38a0,3e898299,41d04cd3,bef9c10e,3fcb1e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c042f6,c10bc767,3f452576,bf2dbb80,3e71404d,3ed4c634,3dd15e4e,413325b7,c1308159,c200a50a

