# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fe7e2,bf2c136b,3f32699b,c000d641,3ed647c2,3fbd39fc,3f27c8ac,3ef5c28f,3e5f3b64,3f0a5e35,bf2e6e3a,bf1f6861,3f245110,bf675dfd,3ed01457,3f7ee80b,3f1c06f2,3eec6e52,3e5d77d2,3f03ba84,3f3b6066,3f48500d,3f444e55,bedb230d,3f69e7c8,3dbd18de,3f4af4fc,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc3b6,3f0974a0,3ee27c87,3efaf168,3ee105f6,3e53a7ed,3e282730,3dfc0f8e,3da887b7

# JACOBIAN - 9 x 10
3baa17ca,3b7ec3b8,bbd1bf80,bbae5efc,3a31947a,3a6eaa44,b9430928,3f41471e,3ea78e0a,3f0c3b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffbdd0,c01cd9de,bfbba3e0,c00fc35f,3e1cb6b0,3e819589,3cf295a0,4227eba5,41905199,40421794
3f8f2110,c0a95990,c08944c7,411fac7e,bdc11a4c,3e841ab6,3f0af37b,c0c022d0,c0e942de,c19ea47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ae408,40370ca3,40817a79,bfd090a4,3f3114e2,be4e7c23,bf5ac266,4098e23e,3fd94932,417b7636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022e1d7,bfd60598,bd2e9920,4066a70d,40b38dd4,bf785488,3fffeb1a,400cad34,c02760f6,c0cdfe52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408448ef,c0d8c602,bf6ab50c,3f8d8a20,3f020f88,3e3b8116,3f3b529c,41f6fd1f,4048cded,c1230f15
c0cb9c66,40a4c106,c085d3de,4048c88e,be16653c,3e7c6950,bf1dba7c,c0b711d7,412b0462,41666c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7368c2,3e7303d2,bdf135fe,bf88438f,3e3367fa,3ca81448,3de07573,41edcc06,413a5515,414232d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cbe57,c0556eb2,3fcbab08,40fe8f31,4078a4e4,beedd9b0,3f938ccc,c0349cb8,c10dc3ba,c155316c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd784df,3d855a41,3e8a6165,bfdb9f22,bda5f2f5,bdecb402,bc73d6b8,422a3b1e,41805450,41824c76
4068aacc,40455310,40f44726,c15b1ea6,c008b881,3f4ac38c,becc903e,41f533be,40d4019e,41b5d87e
41222aff,c00cd8d7,412d868f,40bd6790,410ed8b5,bf0a4053,403b0be3,c0db6425,c1af3860,c0a869e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8736e6,407d77be,4043bc88,bf89562c,3e35ba60,3e598cbe,3e9a1bdd,c08381c0,bf44eaf2,41696c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ab847,3f3c8a30,4162cf96,bf8b1358,40d062f8,bfc96e2c,3fbb2597,c0dbbc58,c1a097eb,40c18e45
410e9a42,c0747f09,40d64a41,405e7639,3e0dfc84,3f483b1a,bf1d0c06,c019b52e,c1bcfada,c0a9ddd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabb51a,c0a0a57c,c089b7b2,401edb7e,bed96224,3e9ca4a6,3eb9cba2,41b7d20a,410f51c6,c12d16cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111705f,bfe6b4bd,411bd9b4,3f97c7f4,404bf987,bfe8dd6c,bf5303b6,41667864,c159ab14,3f6719a0
c0bde662,c0767943,c13e0767,409aeaae,c0747ed7,3f8988a0,bfe65b06,41029a4c,415e179d,c174b1bf
c0c8f8d9,3f11a19a,c0f483cd,40bebdd6,40295bad,40b77925,3f89dd31,c1b62cd1,4079da6a,c1269de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9a163,c0561655,40cf4913,402001e5,4058dd41,3f8ca7a9,4048815e,413e149f,c10cdd36,bf6e4f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39603a,c09acafc,c0ca1d90,40a19e04,bfc1f960,beb72c0f,bfda0c1c,4181c7fc,40f5a114,c1640c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465454,c0c6f952,c03954b0,40a9dc30,bf155bf0,3e59f108,3e736262,419bb06b,3f519bc2,c16d59f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006a968,bea72dc5,c0108774,3f4f60e2,be20c67a,bed5dbe2,bda10fda,41c0821e,416edd10,416d4b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc319c0,c0a483df,c1001d55,3fd90411,bf9f0e7e,3e158104,be2591af,4194a215,4123bec3,c1534032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40d528,bfd024a4,c023088d,bff5135a,3e29858c,3e4b4843,3e85abae,41d7c264,414367ed,3f8a47f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02add69,40864a9e,bf989407,bf0a0092,bec60945,bdfb1016,bd561630,c0fa180c,405b1d65,411c6428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb2de7,3f709698,bf09f138,be925293,be60b9be,bd9edc4c,bd44fef0,41e564c1,416550a2,41447382
3ff947f8,c0801c04,bfd7f5e0,41216b7c,3fd1fc8e,3fb80bef,bef6ec18,c0e38359,c0c987f0,c19340ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c118e877,40209498,c12dc9fa,c02f3b8b,bf00c8f5,be0572e8,3dbfcdf8,3f3ce4e0,41ad4d8a,c07afd8d
40cbb93e,c0209a7c,40dedd6c,41206a82,40adb858,40920e3c,bb0ae600,c1c6e36e,c1c9a04b,c1415ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40609909,c05b9c6e,3f817df0,bfad2f4c,bde47aa0,be5e840c,3e86c005,41ee206c,40daccac,c03a8c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037ff58,3d7146f0,beff9f3c,3d2cbcf0,bdffeb9e,bdc394e5,bdf2b60a,41ac8938,417ba544,bf795e00
40852fd9,c0b643ea,bfdaeed5,40c1b2e6,bfad23ce,bf566e5a,bfb99f93,419c4c18,c00b10f1,c15eb2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e6f23,bf3a4690,3fa74b23,be3b2a45,3dd85750,be448916,3d765ea3,410db88c,c0603917,3fb6c4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5ce3a,bfda26a0,410d35d0,bf942c94,40535ea2,bf4fec31,3fb1e461,415b6a31,c109836b,406bd1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0b577,bfc09239,3efc561e,4013e585,3fc06064,c0281956,3f46da0c,40a11c93,bfa51250,c0453bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ffc9a4,3f934fed,c108655a,c043ff74,c03b61a5,3fad8e5c,3ef05443,c0678351,417de7e3,3ee3d8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb065d,c030dde4,c13a8fb5,412cbe3a,bf2c5f96,401a31bc,bd01d028,c19e7a7e,4086fac6,c19fcb98
c037b008,3fa1cdcc,bfd3f7bc,bf8fa91c,bffe6e9a,40766002,c06a71bf,c0e4db47,3fee21a0,3fa7ea5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41822a74,c08a8b9a,419470d4,40128b04,3de38a60,bee45fa1,befa6ba7,411be960,c1fb1b95,40182f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf925d,c082ffe9,c15ccc94,40ccf2f0,c022c0f5,3f8e2e8c,bf74aa82,40d02f6c,4172c521,c19657f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99889a,3fbad538,be708550,be94cdbd,be8abb14,bdc3f087,bde62737,41d6201b,4173ba8f,410f9ac1
c0a8ef41,bffda97c,c10160ce,411b1ac7,bef4d667,401a7392,bee05464,c1c23644,be4ca4b0,c184d46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408852ff,c0b76d22,bf860642,4123213d,3f624f04,bf1b1eb7,bd03d49e,40cc7f64,c103473b,c18c407a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c41db6,3ff44f50,c0edbab7,3f314a10,be3ec210,3f3cfb84,bf197339,c11c3f7c,41077632,3f9acbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b69389,c09bc0f7,403f3ca9,bde4b2a0,bdec402b,3ed13778,3dff4aa8,42287d11,40bbb6ee,bef24cb2
41168262,c0cec1ea,40cd3d8e,4032b29a,3e386dbf,3e1e8c54,3eb78c36,42247626,c031371b,c068e4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f4656,bf2dd154,3f256354,bca6ee40,bdfd5fee,bd75b018,bc4e0320,bff03abc,407a752c,3f95001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7314cc,bf7dc680,bf2589c6,3fc37d7c,3ec4fe0c,3d168d90,bd8c507b,c1bcb60b,c14faff4,41c9b8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba14800,bf39dd4c,3e5be6a8,bff8e0c7,3e6e5afc,3e5d68ca,3cd93720,41cd4108,4138d996,3fdab6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0886f9,3f58947e,bfaef3d3,3ec2e93e,3d87e564,bd861b57,bec6f796,bf2479d0,3fc004e4,c120a9e8
40a39405,bf2ddd7b,3fd54e6c,3f79210b,3e39e4bc,3ed9fe85,bf6629bf,411800de,c0ffdf18,bedff774
40894600,c075c4da,3fe1044e,3fc3e580,bf4ca0ee,bf453a6c,beb36bfc,419db736,bf934b5d,c0ca89aa
4014e61e,beeac0ec,40746e90,c039c63c,3e9828a4,bf11f13a,bf04cb46,414d7196,bf0f7aff,408477a4
3fc7253c,bfa10e42,3e852e60,404368ba,4084d2e4,bfd940ef,40f1003a,3f823204,c01b81b6,c08ee274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3588d,bff3c59a,c076a8a1,3ffbd21e,befaff16,3ed830db,be98137a,c119f630,c01881ec,c1237040
3e1709f4,3eb7866a,bea66288,bf6d16e0,bd0c0b04,3dff8cc1,bd23ad51,41fe5cc5,415fc982,418717c8
c106466e,bfd37e62,c13e3cc1,3f9522b0,bee872fb,3f045b9e,3f145f06,405304c2,41957322,c12a633a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7863e,c04cd659,bfa61c6a,be2ac859,3d0e375e,3ec579c5,3e30b0c9,41ec874f,410927fa,bf7d16cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e984b62,c035703a,c0a215d8,bf0d138c,bee78572,3c986c30,3daa12e6,41ea010b,415ebfbc,c07abfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4f245,c047be0e,bfec89f9,3f575d29,be1b7d03,3eac5c94,3e2196a2,41de4e86,411640a1,c08f648a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed59ca8,c0af4368,c085b18a,40c4d286,beb707e4,bf369509,bd8f3626,3e8c79c8,bf8cd98a,c1719ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0846c73,c05d32d4,c121166a,41043100,3e86da33,3f07a4b4,3e47b8bc,c02f3ff8,40e245b9,c18fc3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a99711,c009c62c,40809ad2,3fc017f6,3f48201c,3e1b8798,bedcc2c8,3f7519d8,c13acdbe,c04cd638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139baae,c09ac5c6,4116cddd,40e3b87d,3fe32ccc,bf0e0d2d,3eec3b6a,411a2719,c1a14bc4,c0f95506
3ecaff30,3fc0d4e4,be1c7170,40132a6f,3f1098fc,bdff172e,be3f5892,3fa2252c,bd294f80,40e162a7
40bcb79c,bf9073e8,40e50710,c103ee6c,3ecb799c,bf9b131b,bf2e4949,42097512,4007ffd2,41426f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bf7d2,c098c282,bf4d94bc,bf960486,3be1c4a0,3ec04bf8,3f00c4da,40be7a20,c049cc04,c16aea71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc0b76,40a553dc,c0438d36,c14a9c33,bf6b11bd,c039d42f,be205e48,40d602af,418d842a,4178ff61
40618c58,c04821aa,3f248672,bf8608a1,3a033c00,be86b740,3eb006e2,41de7ae0,407d8188,3f584125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e327208,3ea06334,4011cfe0,3f3a0c6f,bcc82328,3e792fb7,bc4493d8,bfbdaf6c,3d026480,c0b3481a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00111fe,400a2886,3e051994,bf8cca2e,be827d0c,be6ff9cc,be15b3bb,411234ce,410b98fd,41aca203
bfaebf7d,3f4a548a,3f4689ba,3e375af2,3bb76400,3e0c7323,3cc3407a,4125ee6c,40eda394,411d0c20
bf75d073,3ebf665c,bedf4456,bee7ad84,be0ccfac,bca9b45c,bd8e93e0,41c52a19,41518ab8,41642e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c771c4,3f77c031,c0c345e9,c001bd53,bf50d4af,3f5dd014,3e1606f8,c087c954,4142104e,be7ae0c0
4079ba37,c0d06e6b,c03ccd9a,4060f034,3f01835a,bf08d02c,3ef04f5e,411167ee,c095c29a,c181cd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfd58a,c00f09a9,40d8fb95,bf6bae7c,40162963,c06a4587,bfba6a1f,41a266e2,c083d002,3e304b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab8714,bfffd028,40c26c24,3eb6f1d1,3ee7f154,3c2d68e0,3e93a520,41cb8fe4,3ec593fc,3fa256de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d840f,c1298822,3fc9a834,bf1d5d70,3e870107,3edb6f32,3e3902c4,410e09f4,c0d4e81a,c206d361

