# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40cf68,bf2cbedd,3f32a179,c000e084,3ed74bbc,3fbd1452,3f270a5e,3ef5c28f,3e5f3b64,3f0a5e35,bf2f1769,bf1fee64,3f247be3,bf674c68,3ed101c6,3f7ee10c,3f1b6fe7,3eec6e52,3e5d77d2,3f03ba84,3f3ac258,3f47e51e,3f442a74,bedb6d3c,3f69b2d6,3dbf70e2,3f4b68c1,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc1d7,3f097b02,3ee2692c,3efade9d,3ee10390,3e53c448,3e2888b4,3dfccda2,3da9a0f3

# JACOBIAN - 9 x 10
3ba58e7e,3b8834dc,bbed3238,bbc9bc83,39f60654,3a76bfd0,b953fa94,3f418356,3ea8a0a2,3f0cd7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e59d7,c01ff813,bfb97e69,c00b3576,3e165082,3e82d846,3cc025d0,4228a398,418f5cbc,404561ac
3f04a646,c09e27c3,c08c29f0,41196252,bd6fcd70,3e77f524,3f134aea,c0dfc51d,c0d434dc,c1a0e7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0939c0,402b4564,4082f4ef,bfb5de7e,3f2c48be,be45185b,bf5e9ffc,40a98d7f,3face876,417dd8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff984f,bfae3298,be007bd8,404fd6fe,40b4b380,bf7bdbbc,400179ea,3fa6ab20,c001369a,c0d6325e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40837107,c0d6dd4f,bf6d44f4,3f87c505,3f031778,3e3941e7,3f3bcc87,41f615a9,404d9e61,c1239388
c0ce4622,40a5b9f2,c086497a,4045ae93,be11ed20,3e7a4c1d,bf1bc70c,c0bb0eb4,412c581c,4165da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f831ad0,3e545780,bdde7674,bf835970,3e304dd6,3cb381d8,3dd855da,41ee92e1,41394c5f,4142a49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066981e,c0486f08,3fc4f9b8,40f75ba0,4079f6ce,bef20aba,3f95e094,c058e03c,c107bb06,c157c976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaca9d,ba6f8e00,3e946d6a,bfd10f61,bdb43d8e,bde6e45a,bcb70aba,422b10ac,417e7014,4182c6aa
40883180,402fce12,40f72c00,c154e1b2,c00b0acf,3f4ee88a,bede8b8a,41fd0a94,40bf22d0,41b816b0
411cf7a0,c001d151,412cce76,40b71ba7,410f2d7e,bf0bee36,403b8d3a,c0eb3dd0,c1ac9534,c0acf2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cf194,407ad87c,40445305,bf8464e4,3e30c058,3e5cc24e,3e977fcd,c0806e1e,bf554ce2,4169dd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ec01d,3f1225a4,416385ad,bf662608,40cfe5b8,bfc820de,3fb871c4,c0ccb464,c1a31833,40c5db3e
41152b44,c080d80c,40d82002,406f01ae,3de95c20,3f4af9d1,bf221285,bfe0ef00,c1c06936,c0a3f77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0faba7f,40676280,c0aeda0d,c1001d62,bf6137b4,bc1067d8,3e40f052,c01e82ce,418aa022,4139b234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d905568,c09b129c,c08b1417,4012c28a,bed0da11,3e98b67a,3ec1d40f,41b40810,41145cf6,c12f41dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115a11d,bff73981,411c74f4,3fac8db1,404b1ac2,bfe81f3b,bf550c44,416cfb9e,c15e00bc,3f8274f8
c0cb387e,c06672f9,c13f10c5,4091dc5c,c072dd38,3f87e990,bfe230f2,40ee8050,4165a5de,c177f13e
c0e71785,3f88a4b4,c0f8dfbe,40abd228,402cbce0,40b6ca16,3f904266,c1c20fe5,409c92c7,c12d6b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfde78,c05bc862,40d01e0a,40278764,405841e6,3f8d2925,40471151,4142c6a8,c10ffd40,bf58d070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8feef6,c0930bd0,c0cc0f92,4098f118,bfbeb9d4,bebd556e,bfd60cd1,4178b3f6,41020ad9,c16727a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d8402,c0bf16c8,c03d31a3,40a14fa7,bf0f3cd4,3e4ea03c,3e859c0a,41965421,3fa1e3ae,c1706b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0066d57,bea0472d,c010baae,3f4cb5d7,be2008e1,bed60892,bd9e81f3,41c04b10,416f265b,416d2bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff44faa,c09cd58e,c10112af,3fb6ee92,bf9bf74c,3e0a2332,be0cd98a,418f4cf6,412ad7f2,c1564d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be500890,bfcc82cc,c0235992,bff847f0,3e2c65ee,3e4a1a22,3e863a5d,41d7448e,41440f6e,3f8807e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0307102,4086fd75,bf99d331,bf13f039,bec46dfa,bdfcb7be,bd4b1ff8,c0fd3e4d,405f4e9e,411bf0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec45ea1,3f688083,bf07c4bb,be7ceffe,be64760c,bd9b9f60,bd524c63,41e62b90,416447fd,4144e546
3f6ff808,c05caadc,bfeb03de,41171722,3fd97875,3fb4f637,bed99f80,c10bbab4,c0a6f51b,c196f7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b946e,402648bc,c12e2a72,c03661d5,befcc33e,be09a44a,3dd3d674,3eec8bb0,41aec590,c080055f
40c1af92,c015fbcc,40dd7352,411d6b4c,40ae4b00,4091d897,3c8678a0,c1caaf87,c1c7194a,c1438718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40587cb9,c0560a88,3f7e2c80,bfb90af1,bdd29f20,be628e5c,3e8a469a,41ec4a20,40dfb0c1,c03ec091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034e110,3d5c7010,befeb452,3d63cdc0,be01b8d8,bdc23df1,bdf33786,41accbaf,417b4ccd,bf76fd6c
40729413,c0aee066,bfe21d96,40b9984b,bfa9ff81,bf596f91,bfb61514,4197398a,bfe01d4f,c16199cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d8086,bf373ba6,3fa71713,be43a4df,3dda54f4,be44d1e0,3d79daa0,410d64a2,c05f59b2,3fb604bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9c012,bfe1fd56,410d845b,bf8a46a8,4052fce6,bf4eca59,3fb0604d,415e871a,c10b95d2,406f61da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda2be6,bfb28672,3eedc1fc,400c2969,3fc24501,c0287d82,3f48f2e8,409762bd,bf8b2d92,c04accb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe7b94,3f8f2e22,c108475c,c04242eb,c03bb04d,3fadc4d6,3eed10e8,c06301d8,417d27f7,3eee28d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb87c0,c00d4104,c13cf2e8,41225ceb,bf1d210a,401890b3,3ccdc710,c1ab83ca,40a9afa6,c1a38673
c03a9a64,3fa3325a,bfd4a5c0,bf928bc3,bffe69ec,40765ed8,c06954be,c0e6b247,3ff30798,3fa5cf4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41865973,c09342f3,41950d8e,40281df3,3da0fa1c,bedd433e,bf042f3c,412961d4,c1ff972e,402799a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e70b56,c06ae75b,c15e92ba,40bd6b62,c01ff2eb,3f8b9a18,bf68a896,40a93dfe,417fbad6,c199210b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93d22b,3fb8da60,be6c839c,be8b54a3,be8b6cdb,bdc2af53,bde8e48d,41d67f32,41733bfa,410fd12c
c0bb66ea,bfd56abf,c102bc83,411541a0,bee497e7,401994cc,becefaca,c1c99212,3ed32158,c186ef6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070e3f2,c0addee2,bf8fb8c5,411dd899,3f6a032e,bf1e9a22,baf3d380,40b1ed8c,c0f4df53,c18e2703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb03fc,40015030,c0eecede,3f0e4afe,be3204a0,3f3ba3ff,bf156ec8,c121c41f,410b226a,3f8e2a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb1fb1,c09cfd1a,4040400c,bd3aac28,bdf8ccec,3ed255c0,3df31981,42292755,40b82c58,bed9f122
411996ee,c0d0cde1,40ce02b6,403927a4,3e2eddfd,3e21f9b2,3eb2a426,42257999,c03c01fa,c064411e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ffb4,bf3a5c71,3f28d9e8,3d1eaa20,be043f4e,bd6b8a3c,bc918208,bfdd410a,40742494,3f9a6e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5379f0,bf7bc97e,bf269a44,3fc27ed9,3ec49f3c,3d1b43a0,bd8a0363,c1bce6d0,c14f6f0a,41c9aaed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e012fbc,bf461172,3e6b08a2,bff0da94,3e691d22,3e5fcfb8,3ca8b180,41ce84ac,41372ac4,3fe0808d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf073af2,3f579527,bfaeeea0,3ec498e7,3d88256a,bd84f8ce,bec66ea8,bf228d2c,3fbf60f6,c120a11b
40a5e622,bf36127e,3fd67ad7,3f82257e,3e363a40,3edac336,bf662a98,4119ba79,c1011576,bed02c3c
408a4b70,c075cef7,3fe18f22,3fc56071,bf4d1c17,bf45524a,beb31ea2,419df5c6,bf95e58b,c0ca4212
403fd6f9,bf500c6c,407aa5be,c01ec9ec,3e830bf0,bf0dc802,bf0d0aca,415e61a1,bfa1ed2c,408e28de
3fb26194,bf93e026,3e707840,403c7f03,4085298a,bfd9f188,40f06274,3f3f4660,c010019e,c0915b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd29b0,bfed3502,c0778516,3ff4aa82,bef8e36f,3ed72cde,be94fc47,c11c39d6,c0127aba,c1241618
3e803fd1,3ea126af,be9ff8e6,bf5ef9e8,bd1fe5f8,3e01ea07,bd36ce66,41ff786a,415e4ff0,418768f0
c10ebe77,bfad9730,c13f7cd5,3f51461b,bed7e3dc,3f00c9e2,3f1b83f0,401b5648,419a1510,c12e5ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde1b3e,c04cb218,bfa5bc42,be1e4488,3d0985e4,3ec58ef1,3e2f5ab6,41ecc6aa,4108d3a4,bf7ad2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a68c0,c0226b65,c0a487ea,bf655d88,bed6d376,3b909ab0,3de72b1c,41e31c94,4167ec80,c0854349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f970fb9,c042367c,bfef0762,3f40e924,be1374c2,3eaa8ab4,3e28f736,41dc8cfa,4118970c,c0916708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd8280,c0a5b7aa,c0881906,40b9fa68,bea6ffe8,bf39f427,bd2414c6,bf131c78,bf090993,c17582f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e6c52,c03ff805,c1230570,40f78238,3e9f8512,3f02427b,3e76a720,c081fb06,40fe7692,c192cb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b35e46,c0141dee,4081fde9,3fd8ede0,3f43cd75,3e233b98,bee49797,3fb89548,c13ff6f0,c043f666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41354523,c09587d7,41162b61,40de0654,3fe55f43,bf0fe4d9,3ef3479d,4112fd4c,c19ee980,c0fd6e64
3edcfb4c,3fbcf11b,be158da0,40153b3c,3f0fe65f,bdfc6b0d,be40c642,3fac6764,bdc1e6c0,40e21e81
40d3a3c6,bfbf23a6,40e846c4,c0f9cf5e,3eb7103c,bf98d5c8,bf377e72,420dde6c,3fb20a46,41477c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f5b02,c09905d0,bf4c1fee,bf933a1e,3b7bdec0,3ec12dce,3eff44ac,40c0372e,c04c1c71,c16aaac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b599c6,40a1610a,c041a92d,c14888a2,bf6e1475,c03972ba,be2b87de,40e085d2,418bc462,417a805f
4061fc64,c04698ee,3f23d299,bf87bf79,3b09a500,be8735ae,3eb03d4c,41de3744,407ee98e,3f55d619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d9d10,3ea15db0,4011b531,3f38ff58,bcc784a0,3e793860,bc3eba60,bfbf22c5,3d2149a0,c0b362a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff63be5,40068938,3e138c0c,bf84afd1,be85430a,be6d42d9,be1b5bab,4114bfee,4109e79d,41acff28
bfa18ec9,3f3d76c8,3f49cfd0,3e75ccf6,b9c11800,3e0f7285,3c94a197,41285a6e,40ea6a42,411dbd85
bf66f4b9,3eb4ab0a,bedc4682,bed9a681,be0f229c,bca0a086,bd934633,41c5b636,4150d036,41647e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccbd3a,3f87483b,c0c41942,c008aa78,bf4e4236,3f5ccd24,3e1f7dfc,c09075de,4144f345,bea525c0
405903b6,c0c6ba28,c041a1fb,404b5104,3f098dbe,bf0c3370,3efe3b2c,4103dbbe,c083b9ed,c183bd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfff67,c00e71d3,40d902b6,bf6cbe50,40165657,c06a4d22,bfb91d92,41a25605,c083a31b,3e2de1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aff9b4,c003d6f0,40c30ca8,3ee09175,3ee441bc,3c61b140,3e8f5d2a,41cd32a4,3e7fcda0,3fa9d3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052ab98,c129414a,3fc9fda6,bf1a8252,3e864eb4,3edba348,3e37c9ea,410e7756,c0d579b5,c206cb8e

