# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36c327,bf827485,3f08bd1f,c00e2439,3eef08bc,3fa6704b,3f01991f,3ef5c28f,3e5f3b64,3f07ae14,bf27a0d7,bf5a07a4,3f025435,bf4bc59f,3ee671e4,3f76b10a,3ef8441c,3eec6e52,3e5d77d2,3f016aa2,3f417c5e,3f06290a,3f5c576c,bf1af615,3f649aa0,3e88cf7a,3f5fe3fd,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c3fea,3f08bcb2,3ee220d2,3f0c42f0,3f018344,3e8d5c1c,3e74b2fd,3e53ae5c,3e4055f8

# JACOBIAN - 9 x 10
bb12ad58,3adc8594,3b25d060,3acf6b01,ba38a8b0,3b0eae84,3ac6cfc6,3f4be93a,3eb81594,3f15e689
c0004bea,c05aa138,c0e07b79,4066119e,3e155368,3ecba50e,3f25458f,40ba1d0f,40dd69b0,c12f746e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb1a60,bfb95c55,bea229d4,bfc7c7b4,3e3690d5,3e74d79d,bc8d4f08,421b5bec,4141d17e,40dfcd06
401e5558,c0dae21a,c0b1f27d,4111c2dd,bde70dea,3e5a6280,3f18542c,3f38b688,c103f47f,c1871620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa69478,404d0c3e,4099351a,3e995f1e,3f02aefe,3e7679a2,bebb18f2,3f466ac8,404edc89,41597d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb73e8,bfe7d890,bf203d22,406d2e4d,40b4230e,3ebb9394,3f994755,3fa96ce0,c00d53cf,c090a94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0ec45,c0a04ee6,bf8abcde,bedc0cf0,3f0c0cf7,3d9bebcc,3ec3b79c,41eb5cf6,c09dd2a3,bfb65a85
c1244016,410bd408,c0047afb,3ff6a132,3d1a02e0,3d152070,bed21616,bfa9aeac,41d7f766,41441c04
3fd9381a,c0964568,c0647875,400dda43,be57919c,3e121cc6,3f7c425c,c0af368a,c1017b5f,c1597ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6495a9,bd9f1924,3e862aab,beae2024,3e771e7c,3dab6595,bba52bf2,41e8ff2b,4134f274,414c721a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f842e,c05a21de,becd87e2,40deed7a,40875fd6,3e8bf388,3fc06d7b,bff85c3c,c0c2e282,c118371e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf7be4,be025082,3f616ad3,bf02b75b,bcd9cdb2,bd628c40,bdfb25e6,421f8a40,417485b8,418e461e
40866fc2,40136d2f,40f06e58,c12e5691,bfffb5e7,3f5002e4,be63a817,418aa951,c068ccab,41a2c012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd723de0,402c4226,407a3c92,401e0aa1,3ebd11f9,3f564ed5,3ec86d8c,c0a63a38,3e7c9ae0,41551d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbd3a0,c01ea242,41200389,40c4cf5e,40d53a77,3f6e0f6b,3fe53046,c16249ae,c1a46330,3e854390
40f7c89a,c0266600,40a15ded,3fbf3423,3e64bd14,3f3955da,bf008174,c08631a3,c1c6b2a8,be311d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1156cda,40d261ac,c019dc67,c0d0bd7e,bf922472,be13c914,3f6878af,c0b5853a,41aaa590,41152247
40c20135,c0af5cb6,bfb258e5,3f727951,be884efb,bf34ea5c,3bc53420,41dba306,be905880,bfa4bf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40370185,c0a35360,c08a6d0e,3fb75312,becf5864,3cbffa24,3e2ce282,41d8cec6,40333a6c,c0de8886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410500ae,c02fc6a8,40e2db5b,bf35e3a4,40544e68,bfc205c1,bea978ed,416033a1,c167dd53,4108ecd7
c07c490c,c0449afe,c12c2944,3ff67780,c074538e,3d81ca94,bfb9d18e,416e31b6,41549eba,c15b4a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d268b1,c0163cba,4098eb46,402ad880,4076c7be,3f90aced,3fd1272d,40d54a35,c15c75f5,3fe3fb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc23f4,c0b2fc6e,c0d0801c,4025e637,bfda5948,bf6c4f46,bfd51caa,41c4db58,40bca8fe,c11d9081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408459ab,c0bcdd35,c0851c14,403d9daa,bf006776,be28a0c7,3dfcde21,41c0c249,bfed7e3e,c0fb5b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce96ae,be507a8a,bfc258a6,3f82b3da,be35ecb2,be96288a,3d91eaf7,41ced582,41700b56,417703e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd07e3c,c0921390,c0d506cf,3f7511a6,bf9e4985,bdbb266e,be181433,41a71c9a,401e64c6,c10c43d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa655a8,bfc4c7ee,bfc7c44e,bf9781ea,3e424e69,3e63eba8,3dd45f75,41cbfaae,40e35510,40515ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedf7ed,3fcd2860,bf22f637,3e5eb7b8,bedd3326,bdd3476e,3d3e3cb8,bfa103ee,40b717d2,40a8b175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf843033,3f361306,3e00139e,3eaeed74,be274161,bd6e1b6f,3cbaa008,41e9b68e,417d90e2,414064aa
3f48b034,c0a80e46,c04f1120,4111ae98,3faee748,3feed6d9,3fbcf713,c08b8d53,c03fbeb6,c1716d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0176a,3fc16743,c0e95a66,3fe643dc,bf123869,3ec987ff,3ddfe438,c10ce60e,415eaa44,c119fea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc3d56,c0b3f051,bf0a7f04,bfafcfe0,be0fae8e,beeb75dc,be062df1,420aa445,3f994a06,bee75000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ede52,3f68fb96,3e82b770,bdc02200,bdd84230,be16f71e,3d889e9e,41a73130,4182de84,3fa4e089
40c3061c,c0f88276,c06b7a57,4082105d,bfb139c8,bf9fb3b1,bfb5cf31,41def416,c09063b9,c0ea55a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40659a82,bf8d3fc8,3f4ee5ee,bf222a2c,3e06992e,bd3c7cc0,be01ada6,409f0dac,c0e5db82,406083ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fef4bd,c05674b2,40dfb291,401c90ca,4068330f,3ef9cf4d,3f4476b1,40b5ac81,c18485da,4087bfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406beae0,c089bb54,bf8fcc9c,409eb760,bf51242b,3fad640f,be2bc76e,3fcb28ee,c11ba898,c12ce5f2
3f26b8e9,bf5f0688,bf17bce6,3fe324cd,3ffdd704,bfcf6ba0,3ec7dfa3,c02f4dc0,c0384f29,c0419a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a29924,3fa1c47e,c094229d,3fbf3531,c03d874b,3fdae118,3e87b190,c11d0d44,40f5d2da,c0b6a408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac67d4,c076fd82,c135ea76,4123fe8e,bf09ee8c,4009fc9f,3e7b860a,c1261ec8,41028590,c1aa1db2
c0231254,3f7529bc,c0024c7e,c0184d81,c0030738,404a4ede,bead7efb,3feee8c4,40ad97b0,bef3f410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41729b1b,c0c747cc,4154b71e,3fdef7a5,3d637a98,bed6040c,bea47bb2,41196d16,c20a6872,40e5831b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c84a4,c078e875,c14d06b2,405616c2,c026dbf3,3e7b3e68,bf62d450,4183003b,417f917c,c186c8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0228f67,3fb4c984,3e6c4bf8,3e99f2ee,be3d6cc9,bde4f540,bd9827e4,41d8444a,4198855d,41139307
c0b6ea8c,bfcc0074,c1099e74,40feb761,bf2ab5df,4002b5d1,3b8cae00,c181c07c,40dc310a,c18adde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087ded2,c0db634e,c060bd02,40ebf30a,3f4a4c16,bf3d16ee,be46f7fa,417bb0a0,c0a6e888,c132d39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed74af,409fd608,c0990d21,bf64783e,bdef9878,3ef6b7d8,be765cf5,c0c22cd4,4184b51f,bf6a61c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc4fb7,c08682dc,3feb09b0,bf73dc07,3c8dd04a,3e6c32ca,bd03ae98,4220106a,3e61b9e0,40d4b105
41134e80,c0b6297f,40682d38,3f98419e,3ea7068a,bcae6810,bdfd4d9d,422099be,c0c6f806,40b4bc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e0bc4,3c79e680,3e422a72,3e3e66b2,be133e3c,3db74bde,3e1f3a0b,bdfc3030,402547d5,be17a5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f801b14,bea5f3b9,bf401cf8,3f19f42d,3e095f7b,3ec967bb,3ecdde11,c1af7075,c15f563a,41c1fb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee021ff,bf01f494,3ebce02a,bfa5db1c,3e6648da,3e71a9e9,bd865f20,41c01042,4112ec33,40728b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf357fb5,3f5cb25d,bf9c5cf2,be8b2a8c,bc863f86,3caa3834,beb85482,3fb09474,4016facc,c13dd5be
406f5a9e,3e57123c,4006c731,3f3cfd08,3e9a4cc1,3eaf169e,bf055529,40dc90c2,c0e6b742,401503e8
40a8fc88,c09b2922,be41a4c8,3f01d7f2,bf55a01f,bf907807,beb96032,41b94b4c,c04bb9d0,c0231531
407f3a1e,bdbd4b20,409699b1,c00145b1,3decc13a,bf5b2296,bef6e0ea,41135134,c0da3974,40d0a300
3fc4349c,bf6c0a17,bbeb8400,402700ba,40914de8,c003d45e,407e18f0,bf3085d0,bfe70fca,bff85efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60fe00,bfd9cee2,c022f3b4,402e8ccd,bee15c90,3f180da8,3e49ec48,c14a0564,c10f513e,c10e90f9
ba6db200,3edbe48e,3e5bc54e,be908d1c,3c319cec,3e0e3ccd,bd45df82,41fb977f,416365ac,418b7614
c05c6571,c03fc586,c10ca405,4029dcd8,bf01ccb6,3f0ae0ff,3ed897c2,41002442,411b88a8,c137ef52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bbcab,c0055147,bf88ccb6,bf41bde6,3e02546f,3ea7c529,3d91795f,41d7fe97,4083d636,40649730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d19de,c0aac892,c0b6096c,bf7aeef0,bee499ce,be701a5d,bd9a4d5e,4214e93d,41325d95,c06d6276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035723e,c05b8492,bfe20d06,3f1f3b78,bdd996c3,3e6a7bb9,3dcdda84,41e7cc1e,40959bb4,bf1e6de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e7e1a,c102d3b2,c0c3be6b,40c2b342,bec6b6ea,bf11f744,bebd33b2,413f2a56,c0792ffe,c1562ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034d620,c0870630,c11bb718,40ca0c8c,3d971d46,3eaece2a,3e5436b4,40b6cbc7,410c7ed0,c17f8e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cff00f,c08997a0,402e98f2,3e641ed4,3f295e1c,3e23c472,bf7f013b,4024a54c,c18236b7,c07bc0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c0006,c0d89544,40410189,4059bf97,3fd2c01b,bf534f74,be95398f,41ac0fa5,c126dc5a,bfa6424a
bfc74890,3fbd9773,bf0a7fb0,3fa61009,3f07da10,be3ba246,be52f39a,40536d2b,40cadff9,40cab8fe
40ee1494,bf6d5d47,40f815b6,c0abaf9f,3ef91e4e,bf1e480d,bef6fb8d,419c421e,c13b6c60,416dcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0c124,c0ab356d,bdfb7764,3f4c453d,bd94a644,3f2181ce,3f165735,40ab1414,c181b622,c1429856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0958f80,40cf8b88,3ffe40f4,c12c9a71,bf40e89e,c0150666,bf35f44d,40bc80eb,417639cf,4169b069
405f40fe,bffe08ce,3f15e375,bfcffee0,3e425168,bea274ef,3de0695c,41c1827e,3eb5faf3,40bb55ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051f62a,403965cd,3e990f4c,bf1fbb7a,be8f161c,be2d0c35,be0adc9c,410218b6,4156a031,41ae6dbf
c000dcc4,3fac5178,3f863aca,3ec82c6e,bda1f668,3e53984c,3e30f78c,412acd80,41112fdc,412048ba
bf86c93e,3eab6177,bd710e08,3acecd80,bdcc78f0,3d0af7a0,bc92ff12,41cb807c,415f6218,4166723a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ad810,40a730fa,c02ff53e,c01a898c,bf66c2d4,3f2905e5,be8b556e,c11f0b91,418b9917,40425d54
40d99a2e,c100d006,c0852f7b,404014dc,3e9a488e,befcf1a5,3ed06bae,41863fbd,c127b186,c12f3570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb347a,c0044787,40a3de78,3e2dfc70,403defa8,c009d21c,3eea7e4e,41221978,c107467c,406bea78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f5cad,c02c0d11,40721f5c,3d877f50,3ee7a1f4,be07ba4a,bdbf2f78,41d37c8f,3da126f0,40ada802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfbdde,c0f1c238,3fc95304,bf20bdff,3ec10484,3ecc86a4,3d5a1d1e,40aa0799,c1905b5a,c1a7275c

