# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a5d4a,bfb15346,3f144719,c00a9a41,3f37e4a6,3f745822,3eea4638,3ef5c28f,3e5f3b64,3f07ae14,bf4af8c7,bf7b9a6d,3f0c1ff8,bf54065e,3f287b39,3f50e5d4,3ee22f3e,3eec6e51,3e5d77d1,3f016aa1,3f1c01fd,3e3ccf3c,3f563ec7,bf0f765d,3f40be53,3f13fa88,3f65aa4f,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c79f1,3f09e0d6,3edecd6d,3f0dba66,3f06bdea,3eadcf9c,3e877658,3e73c966,3e6926a3

# JACOBIAN - 9 x 10
3c20dfe1,bb8734a4,3a7b43e0,3a9f454a,babf878c,bb78afbb,398e55e0,3f3d94e9,3eb44d59,3f12b70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40692f41,bfcbaaad,3f709974,bfa882ff,3e53c596,3ec7da43,3e2a1249,4218ce7e,412d703a,40fcfd36
40943b68,c0a10757,c0e2e3a5,4109e8d0,beb538ec,bdfde59c,3ea73a4c,40c1a462,c0b2aeae,c15f38ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e9d40,402227db,409fbf4d,be3ccf3b,3f22209c,bdb3dcf4,bf8412b8,bf4a8020,408b1db9,414bdf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aca43,bf879c30,bfe0dc70,40549dd5,40d431fb,404c9619,4065556e,4051c172,bf65d88b,bf90320e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41079624,c0813ed2,bf1ca89c,bd806950,3e95df0d,3f07fb43,3eb25e9b,41eacd98,c08cf48a,3fc316e0
c1279331,40c00803,3f0808d0,3feb7b8d,3f24cf8b,bee0ce79,be19c004,405d60f1,41d1f2e8,40c7cf0f
404d1273,c03c8100,c08e25d3,40261e29,be8be00c,3e1010da,3f960539,c0911f79,c0f8b102,c14492cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95b5d8,be395b04,3ef5a975,be64dbad,3e508ba5,3e837ea6,bd99f8b4,41ce9bfb,411ad4a0,41558514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001eac4,c0055837,c01f5310,40d9fe8e,403d246d,40361353,4055c8e5,bed6bac0,c0800ac6,c1026a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa176b0,be8fa756,3fbe9731,bf2ce333,bc9f7e4e,3d24d798,3cfdfb68,420aea4e,415796c9,4193a9d2
404c25fb,3feaa748,4128e94f,c13fd50a,c0501258,3f5f67bf,bf39ef10,411e1b2d,c0ab7629,41ddf8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc286dc,400c3a78,40598e44,4022505c,3f4cb9da,3f10f691,3f0de609,c105c85d,bf4aaff6,4162cb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010f064,bfb1703b,406fbbef,40c01cd6,40aeff6c,407882c3,40127ace,c19205bf,c18e222a,40e74c10
40bf948b,c02afbf5,40936c90,3fbf8ec3,3e94290d,3d992254,bf69dcea,c0e66652,c1ae621e,3ff4a5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cadfe3,c02e2cba,c05b42b5,3f589db7,bf2071a5,bf04004b,3e75e223,41a681de,c06906d2,4091e9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd9bb2,c071b676,c08390fd,3fd14256,be6c0a6a,3ebca237,3f0bd0d7,41e60864,4000e897,c0a02c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed8a8f,c0081adb,40b05c70,beb9e320,406a7adf,becb4086,4001a484,409379e3,c1839b3b,4163eba6
3f7b6856,c028e3f4,c109c342,3ff2cd0d,c041e9fb,bff36115,bfe436a0,41ad017d,4130e723,c16b98a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a94493,bfe17e6c,408a223b,3ff34219,408bc216,40301812,3eb04aa1,406e61da,c13edab4,40b66b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad494b,c07a905a,c0cd1018,401d836a,bf93d898,c00a617e,bfbecd5b,41d40bf8,405d5cbd,c0cf8f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3719e,c08ca9b7,c09522ee,4049b17a,bedb62cb,bd7e2190,3e8e9a65,41cf1aa3,c0229c66,c0619529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac2f71,bf546fae,bf6218fe,3fa601e8,bd60ac88,bf6a6d38,3ebe81f2,41d32399,416b1dd1,415a3107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b26912,c063b728,c0b40ad2,3fcfcbc0,bf0e9181,be7164c3,3d1fd220,41bcb927,3f73a88f,c0e0c760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fe4d3,bfb45019,bf5f5a5b,bf2b6b0d,3e1c8c20,3f0b24d8,bd473228,41c61623,40a5b9d2,4088ce1b
c0058d29,bf33bd12,c11cc2b3,4097db3c,3f755df9,bfbf9705,bfd0d2a7,4126d1b7,416913eb,c0df4281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ade55,401ca32e,bf879379,bef24f26,be80b629,bec9882b,3f242304,c0a62764,40acd6f0,408fac9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8f49,3e551932,3eebe2fc,3e869e40,bdf425e3,be4a639e,3de4f46b,41dde19e,417079be,413c775e
bf80365e,bf95849c,c0b6c139,4108cd99,3f6a69d0,40bd6699,3f915854,c050576e,3f4e5f2c,c182d994
3fc80130,3ebdb418,3eb4b548,3fd95955,4091a136,3d92ff38,c05adfcc,3d9078c0,c00c0fa8,406b8235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f6571,3fbf361e,c0aecdcd,40100882,bec03a72,3eed6c92,3dd2fc54,c07a2c99,4130cb61,c172542b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eaf598,c06284e2,bff582c6,bf91fdf0,be9f03a4,be346384,3c808090,41f19935,bf7d9920,408d9a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037848c,3e56259d,3f0fd8e0,bf29beae,3cb96030,bee97be6,3e5bae63,41c12fcc,41a3dd4a,3eded0b8
4105bad7,c0ab7132,c0a3fd0a,406eb8c6,bf50c264,c030a502,bfada2a3,41ce4aa6,c089f408,be05d300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b1f8a,bf324928,3fc37859,3fa12940,3eb54c66,3e52337a,3e1f360a,40985a53,c1b2b410,409a02c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca3b20,bff8b8f5,408427f4,401b9d90,4088f27c,4049b500,3e9adf63,bf82a10c,c17b6d8e,4115dc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a5e2f,c0018cbe,bfd8569a,407787e6,bf43ee0c,3f950262,bf2d75a3,bff1b448,c10426b9,c137dd0c
3fb1af32,3e8e2620,befff9de,3faee11a,4040092f,bfccb246,bedd705c,c00afbe9,c040486f,bfb457ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0982c4d,3f90275e,c0515f4c,3fbdf432,c02cb8e7,3fe56647,bf93c998,c0a07034,40f824b0,c12eb8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ba97e,c02d9027,c13f8972,4126a493,3e344a39,4017bf62,bd76b158,beba7120,4107512b,c1ba29ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122deb3,c0927ddc,4103e840,3e9056a0,beda6240,be62540a,bf817856,3eae6df8,c1df0b93,417dc874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec9ea,c04084b6,c1350e2b,4062721d,c004d4cf,bf41812d,bf568d79,41c450b0,4168a182,c18c520c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fa4ba,3f498bc8,3f1ea3f9,bdcbe82b,bdfcca5d,be59c990,bdc9f93c,41d04a5b,419e644f,410efe6e
c08076a3,bf1d62cd,c106299d,40f7a427,be61f942,4027c417,3e79c548,c1008e81,40f00a9d,c1a953ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7c766,c0a456de,c0a3a6e5,40dc32a5,3ed0064f,bf7545e0,3ed5c18b,4192143f,c0550538,c0c693a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7b1f6,406a1d9f,c0259a74,bf8003e7,3ef1e7fe,be179e25,beaffead,be876020,4182d4b5,c0f9f771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f614ec,c0507cc5,3fe19226,bf6ab48c,bd01bf38,3ef7d569,baf52600,42104f57,be5a689c,412d08cc
4110cbbd,c069d424,400cb7a9,3ed58f64,bd124ad8,3f03fea8,be9a70f4,42079967,c09f7d26,4130608c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe22114,bdb0d447,3f83d9ae,3ed6bab9,3d9b50e8,be04fa0b,3e805fbb,3f58acce,406badb2,c05bdca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d90be,bf49a8ca,bf12f4b9,3f9fb859,3e316435,bea4c49d,3e46c892,c19fba53,c146dc14,419d9157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6668e0,bef171a1,3f539893,bfaa2dbf,3dbf3af3,3ea0a297,be947ec2,41b6cae3,41192bb4,408ad6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe8bc0,3fa5f619,bf913634,be33d57a,3e008d37,be386aa0,bf1a4754,40251755,3fb9baba,c1365ece
404f62f6,bf0400f5,403af588,3f395893,3f480779,bf157721,bf5b658a,407a2fe8,c0fabc9b,40436ab9
40a16da4,c03928b2,bf8db5ac,bdae57a0,bf85d1c6,bff7de92,3e4ad01c,4198f4de,c01b7ccb,3f8a18bc
403bddf1,bf2c5685,40a5509d,c01fff7f,3f0256c4,bfa74c9e,3fa4b619,40bbfff4,c0c48b2f,40d06378
3fb8228a,bfa2eb08,bf3ae3c8,40380bc0,4084d0f0,3f8eb6be,40d92403,3f5f4094,bff76b08,3d641080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40157762,bfb7676b,bef01388,40518347,3e0113a7,3e786b72,3ea3bc20,c1269322,c12ad813,c1246cdf
3eed2b0d,bd6cc368,3f2da036,be07f7df,3d1da576,3d1afc6c,be2dd05f,41e74cb8,414eceaa,41880e00
3eaf8380,c0326ae1,c0f0b56e,405c11f1,bf288789,3f02b9a9,3d004a34,415e505e,4112ecfc,c14cc2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089c741,bff57c4a,bd297650,beeccdc3,3da1e0f9,3f1de616,3cedecd0,41d35b8b,4047eafe,409924a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e96ee,c0519a0f,c0c40605,bf059372,bf14673c,bd37df45,3ed0735d,42077c66,40e77536,3e4e3220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5ede1,c02bfeaa,bfcedc5f,3f73f8a6,3e0a9736,3edbea55,3edb649c,41e25a03,4046be3f,400578e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050c007,bfcb1639,c141ab3a,40e882a2,3f606afc,bff25c4e,3f111c13,bef3eae2,415026cd,c19f676b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bff7e9,c0af75f5,c1056796,40c702b0,bee6ea2f,bfae6119,bf083d50,415784d4,c08410d0,c1045591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa6ec,c02d2ce7,c11de7c5,40d1e1aa,bde42624,3df28e8a,3e14ca10,41423ecd,410880e0,c18599c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078817a,c08c9fe2,c11c298b,40cefc55,3f38cd46,bfb1c4a8,3e917a34,4197807b,4092a0f2,c0dee728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5adff,c02d3543,40558444,3e552528,3efabe8b,be2dabd8,bfd20b26,c04010c4,c1963505,c01703eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41002c99,c06b2c60,bef209d2,401df8b1,3e55aafe,bf107a34,bf8fb7b5,4184aaa7,c113e8d5,40ffcba0
c02853d9,40006b19,bf8b72d5,3eb176b5,3dec640b,bf6b35ff,be9cfeb6,3f501460,40c53c75,40ba470c
40c5d732,beb4c1eb,40f70bc2,c0b54a10,3e662e5c,bf735c5a,bf85dc02,413af72b,c1293d3c,418f060d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc4a85,c07ad86b,bf447f7a,3f658033,be177d28,3ef2741b,3ede6aa1,409fc06f,c15b0489,c11f5684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6e30,4048e0d9,4079fdc8,c10f931b,bf029c79,c0334db6,beeaf604,40e9db7e,4132e646,414f246b
40923e85,bfed0e3b,3f6cfcd8,bfc74999,3d4b43e8,bd088f58,be800c3d,41b50fd1,3f27ee6e,410d18d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e12a7,402433a9,3ecccb9d,bf67f848,be795861,be8b29a1,bea4c629,40e03e3e,4139d94c,41a1aef0
c01e4d9c,3f8b50ce,3f82237e,bda9cdd4,bdb79ad6,be4d3384,bdf8d95c,413b2c93,41427ba9,410914fb
bee27fc2,be598028,3ec13535,3df6a00c,bd64e68e,be5e427a,be129225,41c462bc,415517bd,415b04ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111d3a0,c0acb210,c0c2f799,404e3172,be042513,bf4b64c8,3f1422d0,4189dedd,c11c1543,c08e3a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab368e,bf8e1eaa,405c04c7,3f2cffe0,4061bbde,bfa3101c,407c80e4,4041c118,c12d38d4,4110b2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c6db8,bfbde574,401f9976,bf170e01,3d654c52,3e78126c,be52c8ce,41a66321,3fdf789d,41180f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef243b1,bf7fc8f1,c02d7e23,400e3bbe,bdba6ae4,be98ba9a,3f2afdd8,3f936461,bce6a720,c0ba2712
411c55a2,c0ceaad7,3fdcc530,bf3d1a72,3e197014,3eb0951e,be98cd1e,4145195f,c1701707,c1870c71

