# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a38c,bf9fd67a,3f17980f,c00c5142,3f22daad,3f8c6c91,3ef04591,3ef5c28f,3e5f3b64,3f07ae14,bf405a7a,bf72d66b,3f0ee36f,bf501aee,3f181717,3f63ce9c,3ee78ca5,3eec6e52,3e5d77d2,3f016aa2,3f28ed2e,3ea20f86,3f546980,bf151762,3f4dec78,3ee9948d,3f645327,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c25d6,3f096879,3edfe9c0,3f0da80c,3f04a792,3ea13502,3e7c3a57,3e60654d,3e555cec

# JACOBIAN - 9 x 10
3bdd67b6,bc5c4525,36ab3800,b8409980,ba1a3378,bacab31c,3ad901d3,3f4a46a5,3ebb84e5,3f1a7256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050a1dc,c01af8ee,3f38b738,bf937187,3e86d3c2,3ead2f17,3df7b374,421d59a8,4138987d,40dda793
406bc061,c096ca61,c0e5d2e3,410e5cac,bdd63e9a,be19d1cc,3eef34d4,3f906c56,c0ef7856,c178fe0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aeae2,402eb87c,40a8a238,bf2bc7f8,3ed6b074,3e32ac6a,bf77ee3a,bf9e7c78,405523b5,416e467c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa066a6,bd8177d0,c008e7ec,4020be3c,40aab9aa,406c88bb,40563de2,be266180,bdf7d070,bfff6fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb795c,c08df4d1,bf3b8225,3cbcee80,3ef4d1ef,3e83d3d5,3e960e47,41e94c9e,c09ca994,bf418e3c
c11ebee0,40bc02b4,3f6bb9b4,4009343e,3eb2b975,3e4d3dbd,bd1da010,bf5e70a0,41c59be5,4106c639
40086be5,c0324a1e,c0948f61,40220677,bec159de,3e7e0b32,3f9afb04,c0ba2b1f,c0f44e46,c154f62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1ce40,bf1a4ce1,3edb33c2,bdf569be,3e8a5a4a,3e46a0c0,bdb5e997,41ebb4a4,4131f4c4,415a71ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff48c88,bfc4344c,c01e9b5e,40cd3d81,4078bbb4,40708c48,407dee16,bff29c24,c08fc7a8,c10ba6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd23da,bf7d5850,3f97bac2,bec68e25,3d742e5b,bd5aed08,bca1f630,421eda5c,417b6104,41941506
401d9a45,3fc8eead,41077542,c1448e12,bfe50bf9,3e96e688,bf46e372,415da28b,bfa92ce0,41c2bc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6afbd,402ddef2,404bc96c,3fe448a8,3f045e39,3f86fade,3f298074,c0dcdb46,3ec5d528,417ebeb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40509a84,3c404480,40592851,40b476aa,40b9844c,40890036,4023742c,c14c938d,c16cf2fd,40f288fd
40d3f348,c027564e,40a64a1b,3f9bbd37,3e6da1a8,3dfa219c,bf63e54e,c0bb12b2,c1bd1363,4004c651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6fb3c,c0160f5f,c07cf435,3f952927,beb09e51,bf5b8ac4,3e398f1f,41d94c08,bd868e60,40027e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f1f6a,c080e19a,c08984cf,3ff7c2c0,bea317c6,3e28c2b7,3ed9bcb2,41e011b6,4013c87f,c0eca6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc574c,c00e447b,40adb38c,beb850f0,40333eda,be1504e4,3fdcb818,41451a5e,c15f31d7,4151d3da
be9caa9a,c04c3127,c10ff794,403bf0b1,c05bb433,c00010d1,c001c4b2,41870bfd,412655e2,c18e788f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bf99d,bfa7aca4,4085f310,3fc34b48,4062b444,405bf3b0,3e274ee6,409f3691,c1279b26,4085aa3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40907846,c085f23f,c0da62b2,4063034c,bfccfd2f,c008c372,bfda8b7e,41ce3ee0,4074e10e,c1259435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfbfc4,c08bfe71,c09d1e05,40587dc6,bef03128,be2b9db8,3e58b5d7,41c54b84,c028a147,c0ce57c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e75cc,bfa4eb30,bf6ddb82,3f983b4e,be2ee91e,bf11508e,3eef4f62,41d09a6f,416ded52,416e3188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40869c90,c06eea5c,c0bf2336,3fd033c2,bf92986b,3d7ffc82,bda27424,41abc007,3fa9e46a,c11c1220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40386213,bfe5b005,bf81326b,bf2730d3,3e2c807b,3ee5c8b0,bdc997d0,41d0d481,40c0d7e6,40584e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062fc56,4025c0ef,bf920098,beb8a896,beaf8fd7,be4d07d3,3f260aa8,c00b49b4,40dd88e4,409bd1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf122316,bdc1c788,3ed6a800,3ec69c4a,bdd12bbf,be35add4,3ded4383,41ec6ad2,417ee695,413fd32c
bf2ece98,bff9777f,c0b901b6,41120f1e,3f9d7a17,40aab937,3f9ee87c,c0884550,3efddd70,c17c4866
3ff36510,3f0e81c6,3f3b261c,3fd19a51,408af833,3ed71183,c0510e8c,3f92e21c,c012dde2,40a0d327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3d687,3f933ea1,c0b5a437,401e0f30,bf072358,3f1fb31e,3e039e0a,c0fa88c3,413278d4,c172c9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3aac4,c06ce59d,c003bb1a,bf697127,be149d64,befd6e25,bd53e650,420c8c03,3f8bf322,402c2e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dcd82,3e2555cc,3f26e048,bf264382,be19fc00,be7714f8,3e72ff18,419cdf57,419751f9,3c982780
40efd7e4,c0aae04a,c0b0988a,40893cc2,bfaf6f57,c01a644e,bfba8c20,41dbe126,c0545d4e,c05a203c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412554a1,bfab2ede,3fb1a282,3fa831a8,3ec74a50,3e833ede,3e0a95d5,4145d4ec,c19f6f2b,40824330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cab6bc,bf6e010c,4093df79,3f9cd2bc,4048cc5e,406cc0a6,3e85b4d7,4002f300,c1690706,412b5937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053e3ca,c047096e,bfc3d18a,40a304fe,bf1aaa85,3efff5ba,bf46ce1e,3fa8df3a,c106001a,c136327e
3ec18042,3c49a900,bf942bb0,3fe13d6a,3f9c66f6,bfb9ade5,bf86e3d2,c03ab67f,bfb5a16c,c0494983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09aa296,3f6066d7,c055ea0e,3fd6b8ed,c020d6df,3fa3ac83,bf974a8e,c10e40ca,40dba236,c12410ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06729dd,c01753ac,c1430be1,4127ed34,be81fa32,4025974d,3b4a4900,c108193f,40e4d11b,c1bc11de
c02720ae,3f5f3432,bfc1ce36,c02ad851,bfc203fe,3ff54692,3f65c760,3f9617e8,40c1081a,bf266cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135d71e,c06844d6,410e7ec6,be4ac090,be2505de,bf0094de,bf753d82,40d2d0f3,c1e44e1f,41757de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5faca6,c04bd3f2,c13ba99e,4087c5eb,c00f6b3c,bf3bb244,bf6b8eaa,4193804c,415e0b72,c1a46a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a836e,3f0b5887,3edca262,3e024dc1,be3010bc,be65b93a,be0f7236,41d39d18,41a4efef,410dbac4
c09c59b3,bf3b6f98,c10a6005,41021726,be809ba1,402622d2,3e9d6f94,c16bd69a,40c56ce0,c1a8ffda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b023ee,c0971134,c0a77e85,40ec20c1,3f41f234,bf4e23be,3f0fc8f3,417f2a43,c08e4540,c113675f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da46da,4067004b,c013f50a,bf8a71ce,3db447e8,3f24275d,be3d1daa,c09cfae0,417866bd,c0d2f6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f055b4,c077c510,3fc8df2e,bf409766,3dc67b2e,3e71a9b0,bda27d43,421f20bf,3f46168c,41123e96
41189456,c08be864,4016ce5a,3f8061ed,3ea74205,be7cb320,bee215a7,421cba40,c097b1a9,411716c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3b30a,bf2072bf,3f7bb335,3d9f9106,bd7452d3,3e525072,3ebdaaf4,bf8d8ba2,407752c4,bfb2c4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f468eb4,bf4a95ac,bed31534,3eb62893,bcbb6b60,3e4361d2,3ec93b12,c1b39172,c166de30,41bd324c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a9681,bf6ce860,3f2d9584,bf9aeba9,3e43b868,3e4b5537,bea44c4e,41bd29cc,41230df0,4078991a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b1188,3fc72bf7,bf725b4d,be9ab336,bd4b6d63,bdcdc42c,bf231cd4,400272a6,3fc4a716,c14bf3f0
40751fbe,bec9ab7b,40435075,3ede22e0,3ed27a3a,3d306d98,bf498ca7,40c5791c,c0f3f7e5,4019cbeb
40a5e194,c04c5e9a,bf92f0cb,3edea314,bf473589,c011dfe1,3e138f3c,41b5f513,bfcfc403,bf020598
407bb038,bf5abc22,40bcf987,c01f64ac,3f055802,bfb79ee3,3f9e698e,410a73f6,c0e271a0,40e809ca
3f7ad8e6,beb5c6a4,bf3a586c,4010c971,4088ef6e,3f45842e,40d71a1a,bf6a6f18,bffd2580,bf3a9d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff29366,bff41309,bf2148d4,4051cfc5,beb428d6,3f167064,3e8f1dc4,c14fa6c4,c13c2fde,c12b88b8
3f159251,bf166a43,3f205ea2,bdce06d8,3d917a7a,3d882db9,be233089,41feb7d0,4161b6f0,418f319e
bf80ecbb,c02c4148,c0f8412e,406bd2ee,bf03ab32,3f1709fe,3dd103de,410c5c91,4106047a,c162ce9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ac344,c01d7618,be8969dc,beade378,3e2d5cf8,3ef4a6b8,bcfb5490,41da9c8b,4065f58e,405c6dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40886b16,c04abcde,c0d53832,be80b10a,beb7a258,bdee3fc3,3ed1df52,4216e124,41272662,c013f4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fc1a8,c03c6b42,bff0cd64,3f81e06b,bd2637a4,3eee6a98,3eb17752,41ebbe4e,4086b79e,3e65528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af5fe6,bf1e6ea1,c1519d58,40e8d950,3f439cae,bfc06d05,3f218fdf,c1368c11,41433714,c1acef6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090c474,c0995fa1,c10c7232,40c81422,bf0aca72,bf86c2ba,bee864f4,4143017e,c03e3de4,c1260da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0927b0,c02c1ba5,c1212383,40e01b0f,3def530c,3ef3ee06,3ebfa179,40e91c95,40f25fdf,c192677b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401234e0,c0703500,c129af15,40d83564,3eaa6407,bf44b299,3e9b453a,41919c08,40de2826,c1243f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2aed4,c055b694,40590266,3f2a8ee1,3f1437cb,bdcd0d30,bfd7840a,400e0e26,c18d6bf7,c04be9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff9124,c04a3b52,bf588d41,403ee5a0,3faaf95a,bf90fdeb,bf806b46,41a44e60,c103bf8a,40b77934
c004029e,4002bacb,bf3c4768,3f6829d4,3f03f337,bf253ca8,bde804e8,403bc128,40bf7fe7,40c73dba
40d95624,bf400948,40fcc7d0,c0cdb0b4,3e642b20,bf09af22,bf63a824,418203d9,c123e2b0,4192818b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cba314,c06cf646,bf1a3b11,3efbbeb9,be4f8358,3eec1e12,3ee652e5,4084f677,c164210b,c12fa8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0446734,406f9532,40845d26,c12057cc,bf900a24,c00ab794,befe8c7a,40c9685a,413243cc,4151d552
40850389,bffaad77,3f36bf2b,bfd55ece,3ccd54d8,bdf13200,bea85b8c,41b931a8,3f6bcc98,40e09f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0497e51,3ffbc748,3eb19920,bf43a79c,be80b8c8,be7bc382,bea0a8bd,41090f5d,41431036,41b6bb5f
c0313fd9,3f7e4977,3f919afb,be15a670,bdcf4971,bd805114,bd51479e,411a8935,4130e1d1,4119b8d0
bf148fda,bf194fd8,3e8c2382,3dc87a0d,bdb36b02,bdd2a004,bdf28e1d,41cc8524,41610a32,4169c035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fae767,c09b8560,c0cf2647,403eddcc,3d8ae9dc,bf32cc1f,3f2ff88d,41828a71,c1164489,c0e1a250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a68db6,bf671636,403aa5a6,3e6bc7b0,4012dc58,bde0abc8,407764d2,4104b4f8,c0ea7197,40f440ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407091e4,bfdcc3ba,401d6c2b,be65a30e,3ed57a0d,be871c6e,be8f893a,41c76a8f,402dca41,410d8ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f7192,bf41dced,c02fd650,40319b33,3c7baae0,bf0cbf03,3f1a1cd2,3f25b640,be772b64,c0e7b997
40fa8ef5,c0cf83d6,3f9b12d1,bf800edd,3e50248e,3e422700,bec3a88a,4085becc,c18ba1b1,c19dcad1

