# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37a22c,bf830d3a,3f094ba0,c00e190c,3ef10741,3fa5e283,3f015b44,3ef5c28f,3e5f3b64,3f07ae14,bf284926,bf5aa704,3f02cec7,bf4be0ab,3ee83954,3f7663b3,3ef7d7e3,3eec6e51,3e5d77d1,3f016aa1,3f40ea0d,3f05248f,3f5c0ebd,bf1ad27c,3f64274a,3e8af1d0,3f6001f4,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c3f50,3f08c3df,3ee211c7,3f0c4b51,3f0190cb,3e8dcf5c,3e74a448,3e538c36,3e404e4f

# JACOBIAN - 9 x 10
baf57280,3af13f42,3b223f94,3ace3f14,ba3b1296,3b105b6c,3ac6bb31,3f4be92d,3eb81586,3f15e67d
bffe01d7,c05a5278,c0e04b41,40663968,3e177a50,3eca61d4,3f251656,40ba1d06,40dd69a2,c12f7464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf85c0,bfb77581,bea2cba2,bfc7d95b,3e36e7b7,3e744370,bc8c3524,421b5be3,4141d173,40dfccfa
40202691,c0da4440,c0b1c95f,4111cb74,bde80598,3e5a3134,3f1814a5,3f38b698,c103f477,c1871618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7b46e,404cb40d,4099010f,3e9896a0,3f02820f,3e77e326,beba89f3,3f466ac0,404edc83,41597d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed54c5,bfe69fd1,bf1f7d66,406d4221,40b42686,3ebbaebc,3f98e067,3fa96ce0,c00d53cf,c090a945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c22723,c09f7303,bf8a6f62,bedc30f8,3f0bd24a,3d9d8916,3ec357f1,41eb5ce9,c09dd29c,bfb65a7a
c1246d3a,410b8999,c0052107,3ff693c7,3d1e5920,3d0ba2a0,bed1aa93,bfa9ae9a,41d7f75a,41441bf9
3fdaa7d1,c096058f,c06414fa,400dee0b,be595ee4,3e13ea03,3f7be996,c0af3681,c1017b58,c1597dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6720f6,bd95dcc6,3e85cac5,beae2238,3e7810c6,3da9b5e2,bba779f5,41e8ff1e,4134f26b,414c720f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40204690,c0598d58,becb80d2,40def8aa,4087458a,3e8d871c,3fc04e05,bff85c2c,c0c2e27a,c1183716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb13b74,bdf95678,3f6107c8,bf02ba2c,bccfd6e4,bd683440,bdfae89d,421f8a38,417485aa,418e4616
40863b22,40135c23,40f05dd3,c12e6284,bfffa82a,3f50d93a,be635502,418aa948,c068cc9c,41a2c008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a8830,402bab1e,407a32c4,401e08d7,3ebc9653,3f56cf4b,3ec83da3,c0a63a2e,3e7c9b50,41551d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fab559,c01ebf74,4120161b,40c4d4e3,40d5387f,3f6e870a,3fe4f6ad,c162499d,c1a46327,3e854340
40f79cac,c0254e00,40a13940,3fbee5fb,3e63370a,3f3a0409,bf003726,c086319a,c1c6b29d,be311d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1155a8a,40d1dd7b,c019905c,c0d0b6ba,bf923404,be11b8df,3f684d2c,c0b5852f,41aaa587,4115223f
40c24068,c0af0682,bfb0e881,3f7317fe,be88055e,bf35583c,3bbfc3a0,41dba2fa,be905870,bfa4bf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40395f11,c0a2b0c0,c08a49ab,3fb77317,becfaa42,3cc39200,3e2c7110,41d8cebb,40333a5f,c0de8878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41050127,c02f3a07,40e2f308,bf360e70,405461c5,bfc245eb,bea88d4e,41603394,c167dd47,4108eccd
c07a16df,c043da9b,c12c22d0,3ff6a494,c0742ef8,3d781e9c,bfb98ccd,416e31ab,41549ead,c15b49f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d27084,c01573a5,4098da41,402acc6c,4076ea31,3f90bf70,3fd0adfb,40d54a2a,c15c75ed,3fe3fb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0bd02,c0b26c49,c0d04bed,402609fb,bfda2467,bf6d52da,bfd4da40,41c4db4e,40bca8f2,c11d9077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085a875,c0bc1ca1,c084de59,403dbae8,bf0075db,be28dc61,3dfc0be7,41c0c23f,bfed7e39,c0fb5b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc0a83,be4bd058,bfc2ac5f,3f82af89,be368683,be95dbca,3d91e5d1,41ced577,41700b48,417703da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd57cf0,c0917183,c0d4dddc,3f756547,bf9e504e,bdbc1bd1,be17f7ec,41a71c90,401e64b8,c10c43ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa920b4,bfc3631d,bfc7a11a,bf9780d9,3e42eb3b,3e63925d,3dd3ee6b,41cbfaa3,40e35503,40515ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0d086,3fcbfa5b,bf238238,3e5e64fc,bedd4749,bdd19d32,3d3e45f0,bfa103de,40b717cd,40a8b16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf827a5c,3f36cfe6,3dfb2edc,3eaed601,be26e8e1,bd6f606d,3cbb2f40,41e9b682,417d90d5,4140649f
3f4ccad1,c0a7f02b,c04ebb77,4111b6d5,3fae85d0,3fef85df,3fbce874,c08b8d48,c03fbeac,c1716cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfe1c9,3fc08d48,c0e967c8,3fe66820,bf12cb4f,3eca32be,3de03000,c10ce604,415eaa39,c119fe9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd047e,c0b36bc1,bf087b7a,bfafa51a,be0f0c92,beec1201,be066296,420aa43d,3f994a00,bee74fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05cf051,3f6a6a3a,3e81320a,bdc0ed08,bdd995c0,be1684a4,3d88d882,41a73129,4182de7c,3fa4e089
40c425af,c0f7d144,c06ae28e,408224bb,bfb0eed3,bfa059f6,bfb591d9,41def40c,c09063b2,c0ea559d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40655ff0,bf8cadf9,3f4f296a,bf222eb1,3e065bc4,bd37d2b4,be01b55a,409f0da3,c0e5db74,406083de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fef6b8,c055c3df,40dfda92,401c9075,4068490f,3efb5c8c,3f441ad7,40b5ac78,c18485d2,4087bf9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b75a8,c0898410,bf9039cd,409eb49c,bf5075ac,3facff9e,be2a7240,3fcb28ec,c11ba88d,c12ce5e6
3f28629a,bf5e7776,bf17bcf5,3fe3214a,3ffe6f05,bfcf50a4,3ec74944,c02f4db7,c0384f24,c0419a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2bf40,3fa0ebbd,c09441c3,3fbf3701,c03dbc91,3fdb247c,3e875c0a,c11d0d38,40f5d2cf,c0b6a3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abaf0a,c076ad73,c135d38f,41240c11,bf096556,4009f443,3e7af340,c1261ebf,4102858a,c1aa1da7
c02314e6,3f735288,c0022ffe,c0184d0d,c0030515,404a2c80,beab74ee,3feee8c8,40ad97ab,bef3f468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41727e9d,c0c696dd,4154bd9d,3fdecbbd,3d5870b8,bed4d3ac,bea40af3,41196d0e,c20a686b,40e5830b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b27ec,c07809c6,c14cf14f,40564045,c026d35d,3e7923fe,bf6296d6,41830035,417f916d,c186c8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021aa38,3fb4b8ab,3e6a285a,3e9a0176,be3c20f8,bde72213,bd97f53a,41d8443f,41988555,41139300
c0b69ad1,bfcc1b22,c109996c,40fec607,bf2b4a50,4002d77b,3b8d3f80,c181c074,40dc3100,c18adddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088f4d7,c0dab551,c060530c,40ec05ea,3f49e17b,bf3d66e2,be46dabc,417bb094,c0a6e881,c132d395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed8471,409f9de2,c0994daa,bf64a863,bdee74c8,3ef673d9,be758c21,c0c22cc7,4184b517,bf6a61a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd53e2,c085ceb0,3feb4d32,bf73f258,3c90d5d0,3e6c3d9e,bd038ea8,42201061,3e61b9d8,40d4b0f9
4113c091,c0b55a07,406861d8,3f9844a0,3ea74301,bcb3bc50,bdfd7964,422099b5,c0c6f7fc,40b4bc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cb08a,3c454840,3e412e2d,3e3e4042,be1314f7,3db83bcc,3e1f0e71,bdfc2fa0,402547ca,be17a5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cad7f,bea5efa8,bf411dd4,3f198e2d,3e0586a5,3ecc758e,3ecdb9b9,c1af706c,c15f5630,41c1fb39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee98f16,bf004991,3ebcb596,bfa5e3e4,3e673ed8,3e712b7b,bd866664,41c01038,4112ec2b,40728b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf351f72,3f5d490b,bf9c81df,be8b57ec,bc852dd8,3cb26b50,beb81c0a,3fb0946c,4016fac9,c13dd5b0
406f4170,3e5dc45b,400693b5,3f3cc4eb,3e9b1261,3eaeb6d9,bf051045,40dc90b6,c0e6b735,401503e1
40a977ff,c09ac3cf,be3d3aa8,3f0211dd,bf560309,bf90b1a1,beb8f62a,41b94b42,c04bb9c3,c023152e
407f357a,bdaf0440,4096734b,c001618e,3de30cae,bf5b905b,bef5e5a8,4113512a,c0da396a,40d0a2f1
3fc44166,bf6918e8,bbecf200,40270f31,409124e8,c003c6e1,407d9e6c,bf3085d0,bfe70fb6,bff85ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e671198,bfd93c8f,c0231d93,402e83d9,bee20a93,3f189391,3e4a1412,c14a0558,c10f5135,c10e90ef
3c461e10,3eddfcc3,3e59a75c,be90afbf,3c3c9288,3e0db38f,bd455d9a,41fb9772,4163659f,418b760d
c05a98a3,c03f6aeb,c10c8fee,4029fcf2,bf019987,3f0a71df,3ed81f44,4100243d,411b889f,c137ef47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d6558,c00458c0,bf88d02b,bf41d97b,3e022d80,3ea7e7bb,3d915d62,41d7fe8e,4083d62e,40649725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402eaa47,c0aa5f90,c0b5b822,bf7a493b,bee3b505,be72b532,bd9a696c,4214e935,41325d8c,c06d626b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037560a,c05a7e1b,bfe1b873,3f1f5665,bdd9b944,3e6abdbc,3dcd7902,41e7cc13,40959baa,bf1e6dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40701cb6,c102937a,c0c35df0,40c2cbf4,bec6c427,bf1216d1,bebd1d16,413f2a4d,c0792ff1,c1562ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032db99,c086b174,c11ba0cf,40ca225b,3d958a72,3eae7c58,3e536dc6,40b6cbbf,410c7ec7,c17f8e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf799f,c0894393,402e2fc3,3e61b194,3f295091,3e25c710,bf7ea5c6,4024a541,c18236ae,c07bc0ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c3aea,c0d820ca,4041bfdd,4059e76d,3fd2bfe5,bf53944a,be958a8a,41ac0f9b,c126dc50,bfa6424e
bfc8c378,3fbd6d3d,bf0b0e28,3fa6105e,3f080452,be3d65ce,be52a797,40536d26,40cadfef,40cab8f3
40ee6173,bf695785,40f7f83b,c0abc7e2,3ef8c0fe,bf1dd62f,bef649b4,419c4215,c13b6c57,416dcabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d13c3e,c0aa9968,bdf9c374,3f4c0bef,bd990c62,3f224ed2,3f162e52,40ab140e,c181b61a,c142984c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095a3d7,40cf37ee,3ffdc640,c12ca010,bf410d7d,c014f441,bf35d88d,40bc80df,417639c2,4169b05b
4060d427,bffbefe8,3f164e97,bfd005bc,3e434386,bea27cff,3de009a1,41c18274,3eb5fac6,40bb55a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05259b4,4038f972,3e977e9d,bf1fbe15,be8ec198,be2d6a4f,be0ad0fb,410218af,4156a026,41ae6db5
c0003758,3fac5d1d,3f85dad8,3ec7e3fd,bda33eaa,3e54f26b,3e30b67d,412acd79,41112fd5,412048b1
bf851009,3eac99f3,bd796b10,3ab3ab00,bdcb3262,3d0aa7a6,bc928f9e,41cb8073,415f620c,4166722d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10abe11,40a6fa98,c0303d52,c01a8814,bf66d1e1,3f296396,be8b66c8,c11f0b89,418b990f,40425d4c
40dab137,c1006afa,c084d218,40403968,3e99f7b1,befcc7b8,3ecfef16,41863fb6,c127b17e,c12f3566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb5d0f,c003fbee,40a40cf7,3e2e4060,403e33e2,c009d4db,3eebae2b,4122196f,c1074676,406bea68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409faf6b,c02b6f80,4072523f,3d882d7c,3ee7e2c9,be080cd3,bdbf57bc,41d37c83,3da12748,40ada7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c16cf7,c0f0d40a,3fc9900a,bf21091d,3ec064b5,3ecd8ebd,3d5a83bc,40aa0792,c1905b53,c1a72753

