# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52bae7,bf97ec17,3f1613ab,c00cfa73,3f181574,3f93fc58,3ef129f6,3ef5c28f,3e5f3b64,3f07ae14,bf3bb99e,bf6d5d9a,3f0da088,bf4e8df5,3f0f4b69,3f6a4e19,3ee85842,3eec6e52,3e5d77d2,3f016aa2,3f2e0e32,3ebfc41d,3f554153,bf173b7d,3f542369,3ece45e0,3f641f6b,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c1398,3f0948fb,3ee03049,3f0ce1a2,3f033672,3e9a5472,3e76f567,3e59643e,3e4c2d45

# JACOBIAN - 9 x 10
3c415d6b,3b2592bf,bb5a75c8,3b316232,ba269f90,ba83cab4,3ae5642c,3f4cac98,3eb5a794,3f13c6b2
bfae9b60,c02ad5cb,c0f0fa9d,406bbc80,3ded80c0,3f5d73dc,3f8dca44,40cbac89,40eb63b0,c12873fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c4e62,bf8235fc,bc7a6bc0,bfbf0528,3e5e1ac7,3ee8d528,3dcf9d60,421aa7ea,414508d6,40d4992e
404d53fe,c0ba9188,c0d2769e,410eb74c,be1a7e10,bd553280,3ee7cebc,3f8fe3e0,c0f11d88,c17fb09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb87622,40319564,40a63d70,3c399e20,3f025f0d,be0161be,bf695340,be0dc0c0,4019e834,4164123f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400471c7,bf824188,bfa724bc,40550da4,40adbab5,406ddcbd,405671b4,3f66c190,bfd82e26,c0715989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4600d,c0825aee,bf821b8a,bed46520,3f05d5c9,3e4fd61a,3e981bb0,41e88a4a,c06317a8,bf97c171
c1286958,40f86ca9,bf9b0296,3ff2815c,3e4c8294,3edf03c4,bda91ec4,c0292072,41d018c6,414a00b4
3ff979dd,c0813e26,c07730ec,4013c896,bea0558e,3e2b2f68,3f9f126c,c0a41349,c0f1f6cc,c155e84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85239a,3e4b9527,3e90f958,be80953a,3e7e3085,3e4fee68,bdbd501e,41e7e11b,413a5568,414b0ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e25aa,c025ca70,bfbc4fc9,40e14d6b,407ca370,4077a70d,407d244d,bfe78678,c0bd66c7,c11f432c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff067ea,3e38cc35,3f656440,becef478,3cac0440,3d7565bc,bcd2bbd8,421ff4bd,4171e3e6,418aae1a
405e9149,3ff64e86,41098fa4,c12fd3f4,bfeef755,3e3f519c,bf426f02,4181e900,c031cc9c,41a4cd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed2734,4011aac6,407aa789,400dd382,3ee0d0c3,3f88f7a0,3f2d5b0e,c0bd7aac,bf08be20,415f66b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd68a0,c008ee5c,40fda569,40bd6632,40c384fa,40801ecc,4024b29a,c15b12f2,c19eae20,3f205650
40fafd3a,c00c7531,40ab4386,3f9f3d90,3e96f407,3dde43bc,bf631449,c09705b4,c1cfe55d,3f13c704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc00d0,c0861b5b,c00dcac3,3f8a9f1e,be98b702,bf775937,3e5bc120,41e1215b,be15cac0,bee87368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ee9f6,c0827ad4,c0916b4e,3fcf0c11,bedfccc3,3edd8fbc,3ec4208a,41da5814,406a41ee,c0dddc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102ffdc,c0127ada,40df6956,bf142b3c,4051906e,bf592aa9,3fe86131,41610591,c163a500,410170cb
c02c70f4,c027a7ae,c12a8a4a,3fed189f,c0640e86,bfee26e0,c002db29,41784e97,4159c618,c1544a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0d956,bfed47f2,40958e09,403184cc,405b2bb8,4074d9dd,3df9da24,40cb1821,c14b5524,3fe61958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40305ac0,c0927218,c0dd5bb2,4025ce18,bfcb5176,c00bde92,bfd8a7ac,41caf95c,40c46baa,c1143c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a86404,c0984060,c093a71f,403cf8c9,bf054844,bd8ad4a3,3e5056ab,41c2abba,bfa4984b,c0e61a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c7e99,be009954,bfcb924e,3f88a7eb,be18c22e,bf0af65b,3eec1a0e,41cee252,417106b8,416f0c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402965ee,c062ddc6,c0d0db8d,3f8bbceb,bf9a23d0,3e2ed0e5,bdc756d4,41a70322,40453294,c1059d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe68ed2,bf89c22c,bfb3f803,bf8df598,3e35184e,3ec85996,bdbd8aa4,41cb374e,40f1d098,405585a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c4e96,3fba16f3,bf44ba28,3e797968,beced78b,bd8d6af4,3f23b424,bf92caf4,40afea69,40ac0899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33269c,3f4272b5,3cd7a470,3ebc4b06,be09ffba,be00763d,3ddede13,41e966da,41809989,413c1075
3f3a3d90,c060693e,c093540b,4129d330,3f4472ab,40c8f514,3f8d1d74,c07e9052,c01d4095,c18cefea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbaac2,3fc9a4c7,c0e5bf82,3fff91bc,bf1a7cfc,3f449beb,3dcbf5e4,c108ff66,41500ce9,c126a74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb6179,c08f3316,bf718f9c,bf9c4baa,be3d95e2,bee8111d,bd609db8,420bdf76,40078646,3d8da800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009a3d0,3f39de08,3dc978d4,be4e6ff0,bdef8478,bdc28cfc,3e7f3502,41a9ea62,41795a48,3f3725e0
40e5ef25,c0cc8d78,c0835f3d,4083c744,bfa47272,c01fe3c6,bfba88f2,41e23a08,c085ac7e,c0c55f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046c681,bf4ca857,3f6da48a,bf0ccea3,3dc6d971,3ab81800,3db588d3,40990381,c0c84e14,4057497c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6c578,c02141d7,40d261e6,4011f7c0,4053fd98,40531a41,3eaac002,40a24c0e,c18422f5,40ab0d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40529c7c,c0709204,bfa06587,409ff448,bf3754ae,3f21e5d4,bf504f1a,3fe78edc,c1113aab,c12d0ec4
3f369c9d,bee198ba,bf32461d,40090b74,3fd66818,bff79ab4,bf845c6c,c024ae7a,c01ac09e,c0601b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a47aaa,3f62e396,c08fbbf6,3fc958bf,c03d2a88,3fe68878,bf9d2c92,c1195185,40f0934a,c0c97f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09549cb,c0502d07,c1481859,4122a4fb,bf13ad1c,40442ea1,bd408890,c11c3f71,4107d892,c1a44b08
c01ea4ac,3f2c81ac,bfd2c634,c01d3398,bfe9b8ed,4017af77,3f568bd5,3fcdc518,40a8d931,3d8e9a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4162f904,c0ba2746,413ec815,3faec1e4,bdc3ff6c,bf42db12,bf64d692,411f7fcc,c2029ee0,40eee5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e492e,c043788f,c1509a44,405b2fa0,c01e480e,bea912c3,bf78bdd0,4187ec4d,4182b8e4,c1837ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff10236,3fac5a0c,3da559b6,3ea0f700,be1b0d92,be23241e,be062920,41d9f924,4195019b,410e0084
c0ab1395,bfb073dc,c114bf56,40ff12db,bf32ed13,40545d69,3e6e35e8,c17badd0,40de76ab,c18d660f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a712c7,c0b2b0b4,c090ac38,40eed1d2,3f38cba2,bf175c32,3f077779,418155b4,c09b0b67,c12c7f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5e23a,408ec880,c08cf005,bf4d192b,bd825370,3f728614,be858482,c0d225ac,4186c1a6,bfb7357a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e03dcf,c057d14b,3fe6e1ea,bf769cb4,3d226921,3ea9d9c0,bdba28f3,421f501c,3f8ac122,40dae159
411e2b0f,c09332e8,40531c6f,3f8e4289,3eb1fa45,be7adfcc,bedcb1e7,4220b23a,c0b7f7d2,40c2bfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf846fef,bd9b44e2,3ecaf66a,3eb0ff0a,bdd71a9c,3eaa766b,3ebe6ab3,bed0d490,403d4e14,bf5861eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c4b08,bf4a22f8,bf2b9050,3ede599a,3d162994,3d869da0,3ec7f7fd,c1b1c9cf,c156099b,41bed0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82b821,be962fc9,3eee07bb,bfa205d0,3e67a0f8,3e60bda0,bea09eb6,41c04c64,411376c9,4067f6a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa165ae,3f7663cf,bf9a59c8,beaf4a69,bcc848b4,be9ef194,bf1eebf2,3f4634b0,406cf80e,c1333ede
40616213,3e016cbf,401acc20,3f19072b,3eb62929,3e0930ac,bf50e663,40ce1ace,c0e0eb94,4021bee2
40b44fbc,c07d3649,be8443c4,3f3da180,bf46a3fe,c0089d55,3df63b48,41b9bd1e,c0384da8,c017ca5f
40855c96,be475e98,40b02393,c00c37f6,3ea69b0c,bf7d9de6,3f96c3c3,41092d18,c0f4e290,40ca4b84
3fb19a98,bf22e7d0,bf041778,4019cd80,408f482a,3f05a115,40d99cd5,bf83d41c,bff11620,bfb1d118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4b04c,bfb20d6f,bfd29a2e,402dd629,bebd4d15,3f1233ac,3e8aad32,c157a212,c114d7d6,c1061875
3e7861b8,3f06930c,3e778b3a,be4ceeed,3cc67197,3e056eec,be2f1beb,41faba62,416917d2,4188bf00
c0287349,c0161253,c10ab045,403a69fb,bf02e04d,3f142348,3ddbb62c,4103253c,41221616,c134c5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ec14b,bfca5319,bf5c59d2,bf3260db,3e05caa4,3f0bedd7,bd2f0928,41d671a4,4097002a,405de136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058ec3b,c07821d2,c0c50290,bf41a260,bee10482,3cd61762,3ed02a4d,42168b2d,413a407a,c032709a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061b34a,c02a7f1c,bff2de12,3f2e11be,bdd44ffd,3f0f388a,3ea90ccc,41e7dd88,40aa4a9a,bf012630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6498e,bffe959e,c14e5357,40f5843c,3f9f21f5,c005b04c,3f2c4437,c13affec,413c46f3,c19aad8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d58e8,c0d814ab,c0e2f45c,40c4da6a,beea5249,bf911015,bedfeb57,41480678,c0523a12,c1422c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe38587,c04eedac,c1269171,40d2135d,bb344f80,3f403698,3ead9572,40cbb178,410ef7a0,c1806cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec23d0,c0a7e346,c111a844,40cef1d8,3ee7c0e0,bf66a08a,3ea7ef41,4191871c,40e2ff74,c142b056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c15fe2,c04eec59,404ed88b,3ec67544,3f271f14,be809126,bfd832c6,400442f6,c1847e4b,c05a2450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41119826,c0ae3761,3ffca965,405e974b,3fb87d23,bf9dde2a,bf7ae6b7,41af05e3,c1229ef2,bd875ec0
bfc226b2,3fc02877,bf48e0a8,3f9a1b5e,3f06fbbd,bf1c8623,bdc92d90,4065af26,40ae9eee,40d95448
40eb7eaf,bf52d20c,41056404,c0b19845,3f04a2d1,bf928684,bf527e66,419632d0,c132bbff,416f48ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cefb89,c093a77e,3c4e5980,3f4148fa,bdb240ca,3e976814,3ee88208,409b4b7e,c17147a6,c1392ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089a61c,40abc419,404248d6,c132cf8f,bf203544,c04ccfd4,beb34f86,40ac17a8,4163a24c,4173b13a
4084cb4a,bfc29529,3f11de64,bfd70854,3e2d150e,beaa9d26,be93a399,41c12af9,3f174edd,40c369e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049ea7c,4025bec4,3e8e13ff,bf2dad3c,be8d3dfe,be9c5fd6,be997ec8,41017d82,4148baec,41aeab02
bfd33a75,3f8d709c,3f7cf64d,3eb51f67,bde9be50,3d8492b0,bd66028a,41296d3e,410e4307,411afeef
bf222946,3ebdc44f,bdd324f4,3d3928fe,bdb951d7,bdbc4ea7,bdf25501,41cb8f86,415fcda0,4161831c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f05106,c0d28636,c09b4693,403b88a8,3e75893a,bf6ceb4a,3f3834d9,4186a58b,c117166d,c117a8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc0c77,bfafb624,4093b1d2,3e7c3760,403c8171,bf7b72cd,407d844c,411cb3de,c10494ad,4068b6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a75d43,c001292c,405c5af6,3dc40c98,3edde970,be3cd138,be87a7c2,41d37ebc,3e105020,40ba6abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be278390,c009c616,c01cb944,402ec8ca,3dc3065c,bf362113,3f1e5e6a,3f3fdbee,3f541fe4,c0b4bd82
4108db30,c0dd8fdf,3fcf71f4,bf664375,3ea37d83,3e43361e,bebef698,40c20cd4,c1a03e32,c1a7bbb6

