# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a41c,bfa09dca,3f179f9d,c00c4213,3f23e342,3f8baf7d,3ef177da,3ef5c28f,3e5f3b64,3f07ae14,bf405ad7,bf7352bf,3f0ee9b3,bf503e48,3f18eb99,3f6320f8,3ee89da8,3eec6e51,3e5d77d1,3f016aa1,3f28ecc3,3e9f1a9c,3f546548,bf14e5fe,3f4d4eda,3eec3498,3f640dbc,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c2bca,3f096c13,3edff4d2,3f0ddda3,3f04ee99,3ea22d08,3e7d29df,3e618bb6,3e5691dc

# JACOBIAN - 9 x 10
3be199b4,bc5a3c32,382a5e00,3953a680,b97829e8,baa5adf8,3aefc380,3f4a322f,3ebb511c,3f1a7c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050a335,c019d204,3f38b3c5,bf937ab4,3e874949,3eacbd5d,3df781ce,421d599f,41389872,40dda789
406bc176,c09611fa,c0e5d045,410e64bc,bdd65783,be1968da,3ef06dc6,3f906c5a,c0ef784a,c178fdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aeb2b,402e186d,40a89e6f,bf2c6efb,3ed5f5e3,3e35134d,bf78d14f,bf9e7c74,405523a9,416e466e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa067b7,bd6a7ad0,c008e595,4020cac7,40aa75d5,406c7efd,4056c6ca,be266140,bdf7d048,bfff6fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb7a11,c08ced4d,bf3b77f0,3cbc7380,3ef40d65,3e8434de,3e96f54c,41e94c91,c09ca98c,bf418e23
c11ebee7,40bb55cc,3f6b921c,4009296c,3eb44c0c,3e4b06c0,bd234f28,bf5e70bc,41c59bd9,4106c631
40086c53,c0318be2,c0948c0e,40221f6c,bec25850,3e8086e3,3f9b6824,c0ba2b14,c0f44e39,c154f622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1cefb,bf191b30,3edb2e0d,bdf54380,3e8ae09b,3e45989d,bdb5bc70,41ebb497,4131f4ba,415a71e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff48d3a,bfc33e82,c01e96a2,40cd470e,407826af,4070d352,407e2749,bff29c0c,c08fc7a1,c10ba6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd24dd,bf7c015f,3f97b7b1,bec68226,3d7b6cd5,bd60b040,bca2e168,421eda53,417b60f6,419414fe
401d99eb,3fc7fc76,4107743f,c1449c0b,bfe4e16e,3e995d80,bf472428,415da27f,bfa92cde,41c2bc63
403a75c2,bef32f8e,3f620db3,40bfb11e,41049091,40b348cb,407c4158,c0e460b6,c110bc4c,405feee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6b0fe,402cf016,404bc7c0,3fe42ee4,3f043436,3f87506c,3f29de8c,c0dcdb3c,3ec5d4e8,417ebea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405098e5,baa6f800,40592d8e,40b475c4,40b93f92,4088f6a5,4023a10c,c14c937c,c16cf2ed,40f288f0
40d3f31c,c026481a,40a6472e,3f9b49ee,3e6ca0c8,3dfd7810,bf64aac7,c0bb12a6,c1bd1358,4004c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6fb4b,c01542b1,c07cea44,3f957c12,beb088a1,bf5c24c6,3e3a155a,41d94bff,bd868e20,40027e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f201b,c0800c19,c089826c,3ff7f205,bea324f0,3e29e3d8,3eda7501,41e011aa,4013c875,c0eca6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc572c,c00dc8a4,40adb4ae,beb8a138,4032d03a,be1a2e88,3fdc2e25,41451a52,c15f31cb,4151d3cd
be9c9e88,c04acdb9,c10ff6e2,403c1201,c05b31c9,c0003b9f,c0021589,41870bf5,412655d8,c18e7886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bf984,bfa66c9d,4085f20a,3fc32dc2,406269b9,405c0a75,3e2e8b9f,409f3689,c1279b20,4085aa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409078fb,c0851e96,c0da5f5c,406330a7,bfcc8321,c0090e92,bfdb2ca1,41ce3ed5,4074e101,c125942b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfc087,c08b1444,c09d1a48,4058a0b8,bef01c6c,be2b526e,3e59d1ed,41c54b7c,c028a13f,c0ce57b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e7263,bfa42900,bf6de3d8,3f983944,be2f9da7,bf110335,3eef75ee,41d09a65,416ded45,416e317c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40869d54,c06d3745,c0bf204b,3fd07228,bf925868,3d824ed4,bda2aa3a,41abbffe,3fa9e458,c11c1215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403862e9,bfe3e310,bf812fb2,bf271e62,3e2d477e,3ee583dd,bdc8e81c,41d0d476,40c0d7db,40584df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062fd2b,402509aa,bf920505,beb907c3,beafbb59,be4bc29e,3f26330f,c00b49a7,40dd88d8,409bd1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1220d6,bdbc8de6,3ed6963c,3ec680ff,bdcf8015,be35a7b8,3ded2cd2,41ec6ac6,417ee687,413fd321
bf2ecca8,bff91011,c0b8fe70,41121881,3f9d1c93,40ab1170,3f9efc77,c0884548,3efddd90,c17c4854
3ff364ba,3f0f4bba,3f3b2b9c,3fd1bc55,408aca60,3ed62214,c0504bb3,3f92e210,c012dddf,40a0d31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3d653,3f933a21,c0b5a439,401e295c,bf071b19,3f20a479,3e039474,c0fa88b5,413278c9,c172c99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3ab29,c06ba182,c003b3ea,bf6903ba,be1460aa,befe85b1,bd51ae98,420c8bfc,3f8bf31e,402c2e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dcc1c,3e2836c4,3f26d5bc,bf266973,be1a5259,be75d363,3e72fb4e,419cdf4d,419751f1,3c982780
40efd888,c0aa11dd,c0b0941b,408954f9,bfaf0247,c01ac4fa,bfbb2b1e,41dbe11b,c0545d47,c05a202a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41255479,bfa8d518,3fb1a45d,3fa83ce4,3ec6c805,3e836b1a,3e0a949d,4145d4e5,c19f6f22,4082432d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cab69e,bf6c9722,4093e10b,3f9cb430,404872ab,406cfd54,3e86c9a9,4002f2fe,c16906f9,412b592c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053e366,c0464f35,bfc3d61b,40a30190,bf192261,3efe3f50,bf47b29d,3fa8df34,c1060012,c1363275
3ec18206,3c89b8e0,bf942ba7,3fe14300,3f9bd1f9,bfb9e5fb,bf86f0ef,c03ab679,bfb5a168,c0494974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09aa29f,3f5f52a1,c055ec16,3fd6bfa2,c02070e0,3fa491cb,bf970a5b,c10e40c0,40dba22c,c12410c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06728d3,c016c12e,c1430a2e,4127fb26,be7eaaee,4025a1d2,3b96d9c0,c1081937,40e4d10f,c1bc11d3
c0272094,3f5cf8c9,bfc1cb5a,c02ad91c,bfc15cda,3ff50a25,3f638c8d,3f9617dc,40c10811,bf266d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135d6f0,c0677778,410e7ed5,be4d3e20,be28bf9d,befed14a,bf75f8f0,40d2d0ee,c1e44e14,41757dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fa540,c04a68b7,c13ba7fd,4087e130,c00f0e37,bf3c0120,bf6bf086,41938044,415e0b67,c1a46a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a82be,3f0a89df,3edc91c0,3e025823,be2e3bb3,be66bf7c,be0facc8,41d39d0a,41a4efe7,410dbabc
c09c596e,bf3ac5ce,c10a5f4e,41021ef7,be7e4935,4026683c,3e9e2292,c16bd68f,40c56cd7,c1a8ffcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0248d,c0964c7e,c0a77b84,40ec3416,3f412c6c,bf4e7edf,3f0fdf28,417f2a37,c08e4538,c1136757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da46d0,4066a70c,c013fb68,bf8a86a8,3db7d6d8,3f242642,be3ec942,c09cfad9,417866b0,c0d2f6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f05643,c0763434,3fc8e27f,bf40a9db,3dc7ac4b,3e714ed0,bda27803,421f20b7,3f461682,41123e8e
4118948e,c08b0bb1,4016d0b3,3f806095,3ea7478c,be7df0b0,bee2138d,421cba38,c097b1a1,411716bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3b274,bf21686b,3f7bae79,3d9f8fea,bd727715,3e534d46,3ebe14b5,bf8d8b8f,407752ba,bfb2c4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f468c5a,bf4a1127,bed32c8f,3eb541e7,bce4eddc,3e4afd36,3ec978d5,c1b39168,c166de24,41bd3243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a9997,bf6b331b,3f2d943e,bf9af203,3e44a219,3e4a3a5f,bea463ec,41bd29c1,41230de7,4078990d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b10fa,3fc7a6d4,bf726179,be9b0b80,bd4e4ec3,bdcc38ec,bf237f82,400272a1,3fc4a710,c14bf3e4
40751f90,bec60729,40434ce1,3edd9e0e,3ed2dc98,3d29d6d8,bf4a46cc,40c57911,c0f3f7d7,4019cbe6
40a5e1d2,c04b6eca,bf92e945,3edf41fa,bf476c03,c01207a6,3e1233b0,41b5f50a,bfcfc3fd,bf020588
407bb01c,bf590173,40bcf6f9,c01f82ee,3f04b76a,bfb7e005,3f9e21e6,410a73ef,c0e27193,40e809b7
3f7ad8d4,beb21894,bf3a5684,4010d2a9,4088a74b,3f459136,40d7cb47,bf6a6ef0,bffd256c,bf3a9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff293e6,bff29863,bf21522e,4051c766,beb45f9a,3f173c8c,3e8ef263,c14fa6b7,c13c2fd4,c12b88b0
3f15945c,bf155f98,3f205796,bdce546a,3d93df52,3d874448,be238990,41feb7c2,4161b6e3,418f3196
bf80ea35,c02b822d,c0f83e36,406bff60,bf02f6a1,3f16e5cd,3dd5363a,410c5c89,41060472,c162ce8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ac43e,c01c449c,be8967d0,beae0052,3e2dbcd7,3ef4ce1e,bcf9b740,41da9c7e,4065f57f,405c6dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40886b8a,c049a220,c0d533b1,be7e61a8,beb6718f,bdf5592b,3ed228de,4216e11d,4127265a,c013f4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fc234,c03b279b,bff0c7d1,3f81f4ca,bd24c7fb,3eeea9fa,3eb1d767,41ebbe42,4086b796,3e6552a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af5f45,bf1df981,c1519b96,40e8f627,3f432f3d,bfc149a5,3f2132c4,c1368c04,41433709,c1acef62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090c4eb,c098bd31,c10c6f60,40c82e2c,bf0aff70,bf86e2e4,bee8c053,41430174,c03e3dd9,c1260d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092279,c02b0ac3,c12121e1,40e03550,3df0698e,3ef3e3c8,3ec0d27e,40e91c8a,40f25fd2,c1926772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401235fe,c06f47f7,c129ac37,40d8593a,3eaa8dd8,bf45fd78,3e9b5c28,41919c01,40de281c,c1243f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2ae72,c0549d0b,4058faab,3f29bade,3f13cb73,bdcc8558,bfd80d74,400e0e25,c18d6bef,c04be9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff9150,c0497582,bf58683e,403f0b00,3faa7e8a,bf917209,bf8057be,41a44e58,c103bf83,40b77929
c004030a,40028efc,bf3c5238,3f68084b,3f03c635,bf25f3f8,bde96f7e,403bc120,40bf7fdb,40c73daf
40d95638,bf3c6a91,40fcc5a9,c0cdcde0,3e60a51a,bf093b41,bf64a6ee,418203d2,c123e2a8,41928182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cba34e,c06b7f51,bf1a3647,3efb3310,be51fb16,3eee2d13,3ee6f81f,4084f671,c16420fe,c12fa8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0446725,406ef475,40845b23,c1205d8c,bf9053d7,c00aa08d,beff694f,40c9684c,413243c3,4151d545
408503fe,bff88128,3f36c487,bfd56700,3ccabb88,bdf13cc0,bea86e46,41b9319f,3f6bcc80,40e09f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0497e7d,3ffa9dab,3eb18008,bf43b9c9,be8041e9,be7bd294,bea0cfd7,41090f55,4143102b,41b6bb54
c0313f54,3f7db6eb,3f919559,be16731c,bdd09dda,bd786d44,bd4f6df4,411a892a,4130e1c7,4119b8c9
bf148d88,bf18c0c1,3e8c145c,3dc80947,bdb1bcbc,bdd272e2,bdf30e3b,41cc8518,41610a27,4169c029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fae803,c09a9d6b,c0cf20f4,403f0440,3d84d5cc,bf32e5ee,3f307ef5,41828a6b,c1164481,c0e1a242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a68dbe,bf664cd8,403aa9dc,3e6bcbc0,401259d5,bde79c44,40770462,4104b4f1,c0ea718b,40f440bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070923a,bfdbedfa,401d6dbf,be6595a6,3ed55d0a,be87df32,be8f7417,41c76a85,402dca39,410d8ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f716a,bf4079ef,c02fd3f0,4031a77a,3c592d80,bf0c51c4,3f1a8fd3,3f25b648,be772b74,c0e7b98b
40fa8ff2,c0ce6477,3f9b1689,bf803e07,3e4e194d,3e43060c,bec3f16d,4085bec9,c18ba1a9,c19dcac8

