# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59f6f2,bf9fb173,3f179539,c00c52fe,3f22ab04,3f8c8dbc,3eef6e5d,3ef5c28f,3e5f3b64,3f07ae14,bf409178,bf72bef1,3f0ee115,bf5016e4,3f17f0be,3f63ecd8,3ee6cca0,3eec6e52,3e5d77d2,3f016aa2,3f28ae7b,3ea29bfd,3f546b15,bf151d06,3f4e08c5,3ee91e76,3f6483bc,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c2405,3f096a08,3edfdeea,3f0d88ef,3f04870e,3ea0dbc8,3e7c04f1,3e601f7a,3e55030d

# JACOBIAN - 9 x 10
3be1ebe4,bc5c8c54,b7d5b200,b880b7a0,ba42af30,bab1327e,3ad67bca,3f4a4908,3ebb8748,3f1a72c5
40f6c469,c0ba17e3,c13496d5,4052d5e1,bf123e86,c0252fdb,bea3fe5a,423ab266,410f2a7d,c0833104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12db7c,c011d9d0,c0ef8ec4,40823826,3d805570,3f69ed88,3f8a9472,40be4327,40cbfcb0,c1375963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40517a9e,c01b0162,3f366a9f,bf940ea8,3e6012bc,3eca82c1,3ded51f4,421d643c,4138ada6,40ddb6f0
406c6f8e,c096da74,c0e60daf,410e4c3d,be0ebb29,bdd80574,3eec4900,3f9175e4,c0ef5722,c178f804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b1d06,402ecdf0,40a8b0b4,bf2b7cc0,3edad950,3e27df51,bf7712d0,bf9eb890,405514ad,416e451f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0e738,bd8d7540,c007f183,40214168,40ad2700,406668ca,40566a8c,be381f80,be04c730,bfffd6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbe831,c08e2d08,bf3acdc6,3cc95500,3efc0c0e,3e7541c8,3e963dfc,41e94603,c09cb6ca,bf41b494
c11ec1cb,40bc5c03,3f661800,40087230,3e74bd68,3eaf0a30,bd4d9108,bf57e89c,41c5b605,4106d930
4008b9b7,c032427c,c094d4fe,4021ba48,bed63a94,3e99e199,3f9a1236,c0b9dca2,c0f42708,c154ef0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb24568,bf1a4e22,3ed9d47d,bdf8644a,3e8374b6,3e5854ed,bdb92f7f,41ebbafa,4131fb1b,415a7439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4f70a,bfc47715,c01e7b82,40cd456c,40797c10,406faa3d,407dd8d6,bff2e958,c08fd14c,c10ba8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdd0ca,bf7d0686,3f96d48e,bec87fd5,3cc8c3b8,bc097840,bcc24f48,421ee2a9,417b719e,41941809
401d6bfe,3fc92fd6,41076d97,c14490c5,bfe65054,3e9cd7ca,bf46ff2a,415dabc4,bfa90800,41c2bd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb75560,402e4a49,404b0178,3fe3747b,3ee9e968,3f90ddb4,3f277485,c0dc6829,3ec96e08,417ec929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f8d28,3b8d8500,405b2716,40b50043,40be7fdf,4082a68a,40247900,c14d26b6,c16d3c8e,40f25396
40d3dcdf,c027a80d,40a67d5b,3f9c35ff,3e865ac6,3da9f244,bf627572,c0bb4c46,c1bd1a96,4004b16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c70229,c0167e6a,c07c0f98,3f9618dd,be8cdc1f,bf7279ba,3e417940,41d92ab2,bd9739a0,40024dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f91bc,c080ec2e,c089e242,3ff6f6c6,bebf9730,3e720086,3ed5ee1c,41e02c48,401432c4,c0ec93a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc23fe,c00fdca8,40b017fb,bea3bd20,404aea52,bf1e95cc,3fe28f34,4143ba92,c15fe1b9,41519403
be94add2,c04bdc9a,c1106f9c,403aebec,c065046e,bfe85056,c0029d1e,418750be,41269aa3,c18e6c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409befcc,bfa7f423,4085fcfe,3fc36322,40631fca,405b7621,3e22e7f8,409f2b98,c1279de6,4085a83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090e676,c0861329,c0da7852,4062e83b,bfcea508,c007b342,bfda48a4,41ce44ba,4074f87a,c1259214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d03ae7,c08c1904,c09d555a,40583fec,bf00687b,be00e050,3e54158c,41c55b00,c028635a,c0ce4c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c8830,bfa51c65,bf6d8472,3f985204,be2852dc,bf137283,3eef93c6,41d0976d,416dea50,416e3070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40871fe6,c06ebc4b,c0bfee3a,3fce7b72,bfa22fed,3e60009c,bdbf1a8e,41abf9fc,3fabb40a,c11bfd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038e874,bfe5d638,bf81ca76,bf27d4ec,3e151afd,3ef4cee9,bdcf756e,41d0df58,40c0ed92,40585dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063817c,4025da93,bf91c995,beb82b4a,beab6c86,be57d547,3f262af8,c00b684e,40dd813c,409bcf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10c4b9,bdbf93ac,3ed42854,3ec544c0,be019d96,be15a276,3de7906f,41ec766b,417ef22e,413fd761
bf2cc48e,bff76d26,c0bab1ac,41119a8a,3f78c260,40b5577e,3f9b0380,c08656d2,3f06a8d0,c17c1b86
3ff28d3a,3f083ef6,3f4e9838,3fd6cdc9,4096fbbe,bd7daf40,c04ed0ef,3f87b76c,c015a884,40a05179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3a734,3f94c972,c0b6ddb8,401cbbeb,bf376baf,3f5db830,3dda927c,c0f920d4,4132d2d0,c172a8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3e780,c06d51bb,c003254f,bf68368c,bdcb6578,bf0dbdb2,bd3fb590,420c8112,3f8b4416,402c0ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06cff04,3e26e6a5,3f253824,bf2724c4,be3ae1db,be4cd8e7,3e6f30ab,419ceeb2,419759a6,3ca34b00
40f035ba,c0ab2c1e,c0b022e5,408979f6,bfa65392,c0203d92,bfb90c0b,41dbbee9,c054e63f,c05a51e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41254254,bfaba8c6,3fb1c135,3fa8413e,3ec9cd1a,3e80191b,3e0b25f4,4145d06b,c19f704b,40824192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca9c9c,bf7067a8,4094b88e,3f9ea92a,40513d9a,4061ea97,3e8cb520,4000ff34,c169457e,412b428b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053d7e8,c0467e62,bfc820a6,40a27140,bf45790e,3f36ea18,bf4b19f1,3fadd3a4,c105b0d4,c13615ba
3ebef6de,bca90e00,bf8717d6,3fe8401a,3fdcf182,c0065210,bf7ec954,c0423833,bfbd2302,c04aa63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a70c8,3f691456,c05ca7c9,3fcf7c69,c0422432,3ff91ff6,bf9f2945,c10c5145,40dd91b4,c123b6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0665818,c0164a7a,c143f516,41276ee0,bf08da88,403ca628,bcf8cda0,c1070e3c,40e5dc1e,c1bbf9a4
c026ca68,3f651b31,bfca8a52,c02d2f80,bfed269b,40165d2a,3f5d621c,3fa01dc4,40c248cf,bf22c9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135bf58,c0689e46,410ea788,be44ff78,bde43200,bf10f84a,bf734545,40d2734b,c1e459d5,41757568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ab858,c04b4764,c13c4fb5,4087114e,c01c39a4,bef3fd15,bf713030,4193df4b,415e6a70,c1a458d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a2170,3f0bbc4c,3edb2254,3e00a9d1,be3f6b57,be5230a3,be110636,41d3a416,41a4f370,410dbd4e
c09c0c0e,bf356ae9,c10b98f8,41016e90,bf20bb1a,404518ed,3e86a59c,c16a6fa3,40c6d3d9,c1a8df48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b07e42,c0975620,c0a71894,40ec55cb,3f51f3ef,bf62840e,3f118f7e,417eef1a,c08e8064,c113721a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da3f34,40675910,c014d892,bf8b660a,3c980dc0,3f3af522,be4423de,c09c76e4,417887bd,c0d2decd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0b1ce,c077fea7,3fc87263,bf4108a1,3da5265b,3e8386b2,bda65643,421f249b,3f469206,41124163
4118b7b2,c08c2382,401740a6,3f80dd9f,3eb8fdd4,be9516c0,bee0092e,421cb1fd,c097d2b8,411710c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd35a01,bf1fddfe,3f7a6d83,3d9a144c,bdacc078,3e729d80,3ebbeae3,bf8ccf9e,407781c2,bfb2a2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f450df8,bf4b5416,beceed2e,3eb878de,3c91070c,3e0db8e8,3ecb696d,c1b3a460,c166f11e,41bd2edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c6256,bf6d401c,3f2daaa2,bf9ae565,3e452530,3e497a5f,bea423fa,41bd290e,41230d32,40789807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b2bc4,3fc69d78,bf6f609c,be977992,3bf9fcdc,be326c4c,bf21259f,4001986c,3fc3ccda,c14bfdd6
40750255,becba9ea,4043d7c6,3ee070e0,3ee709d6,bc0c09c0,bf47d7fa,40c52c34,c0f41e57,4019b000
40a60016,c04ce858,bf90a274,3ee38950,bf305637,c0193324,3e1f163e,41b5ca84,bfd11878,bf02fcb8
407bb9f9,bf59ce73,40bc7b2d,c01fe9c1,3ee3b5a5,bfaaf371,3f9d793a,410abd0c,c0e22890,40e8244e
3f7a4550,bebbc524,bf31e618,4011ea5e,408e3091,3f0fe17d,40d737ad,bf742240,bfff924c,bf3c5f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff30eda,bff39574,bf26247c,40512983,bee42184,3f353836,3e89ad22,c14f4d46,c13c0320,c12b787c
3f16df00,bf1628c6,3f1ef35b,bdd41ff0,3d316874,3dd0e9ee,be2634ca,41fec4f0,4161c410,418f3400
bf7e741a,c02bcd3d,c0f93354,406acb4a,bf28e9dc,3f46e006,3dabb050,410ce6f0,410649a8,c162b580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b665a,c01d811c,be8df758,beb050d2,3e007504,3f08c02a,bd12ff08,41dab16e,40664920,405c8c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088b57e,c04ad974,c0d55fe4,be822334,bec38eea,bdb0aaf0,3ed05069,4216e69a,4127314c,c013e4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40901d32,c03c747c,bff21385,3f81304d,bdb708fc,3f074130,3eae5030,41ebd58e,4086e61e,3e676eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af40aa,bf2682d3,c15006f4,40ea8a93,3fa084e8,c00880ae,3f305440,c1385f5c,41424d72,c1ad19d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409102ec,c099b050,c10c22da,40c86760,bee3fe6d,bf96aead,bee26911,4142a534,c03ef66f,c1261e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05cd76,c02be590,c1217776,40dfbea8,3c8722c8,3f1b07f9,3eb8d98e,40e9dbf1,40f2bf8f,c1925ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012b97b,c0710ae4,c12928f8,40d8c246,3efd9de0,bf7a1740,3ea4d88c,41914e70,40dd8cfc,c1245b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d26ed0,c05666ad,405a8f63,3f2df47b,3f32a2b3,be8173d6,bfd561b2,400c49bc,c18d883e,c04c3be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff9517,c04b68c0,bf4b7218,4040a50a,3fcb7b95,bfbaace5,bf796fcd,41a3d582,c1043867,40b7217b
c00456a9,400277ec,bf38892c,3f6a2d51,3f1658bc,bf3cc44d,bdd6038a,403aaf4c,40bf3b70,40c724e1
40d95024,bf4449fe,40fe3508,c0cce9ee,3ee2a186,bf520b7c,bf5c75cf,41819b41,c1244b47,41926e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbca69,c06d46a3,bf19b506,3efc6061,be449d1b,3ee505a2,3ee67983,4084e2f9,c16425e9,c12faab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0448e1e,406ef612,40858a81,c1200688,bf71afac,c019a37f,bef33964,40c80f3c,4131ed84,4151b602
40854319,bffbb2e4,3f3aaadf,bfd45035,3dce4de0,be5c5400,bea3d2cc,41b90d94,3f698b58,40e08516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0499fa7,3ffc0487,3eb156b4,bf43b9e0,be8243aa,be77fe43,bea0b85b,41091214,41431192,41b6bb9e
c030f6f9,3f7e8f8c,3f9158b1,be16b47c,bde41b1a,bd4bd210,bd577454,411a9304,4130e6b9,4119ba99
bf133984,bf194b50,3e8b63c0,3dc6df48,bdc2ebd6,bdbf132a,bdf3f663,41cc88ae,41610dbe,4169c17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb3892,c09bfc26,c0ce3774,403fdbaa,3e5a50ba,bf6289fb,3f33e4e6,41824554,c11689a4,c0e1d47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a65892,bf70261c,4041bbe1,3e9451c0,4035e6f6,bf5001ef,407bb42b,4102abd0,c0ec7ab6,40f383ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070bafc,bfdd80be,401e592d,be5dadb6,3efa15d2,beb61b57,be8b5b82,41c74876,402d41dc,410d839a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f15bd,bf42cf25,c02f4b04,4031e4f8,3d6d2788,bf1ab905,3f1b0bc4,3f233294,be7c32b0,c0e7c831
40fb2178,c0cfdb84,3f9cc5fd,bf7e3eb3,3e89dd96,3dd6d25c,bebf90fe,40854188,c18bb15a,c19dd080

