# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde2765b,bdb09f6f,be95ff1e,bfd3e7fe,bcec3188,3fc7f51b,3ec3599f,3ecccccc,be4ccccc,3f07ae14,bde20048,bdb06767,be93dc30,bf7f14f1,bcec2927,3f7ff719,3ebea510,3ec761d6,be4b6ff8,3f016aa1,3f7e6fbe,3f7f0c6f,3f7517af,bdad4d16,3f7fe4c3,3c0d8f40,3f6d9761,3f6bcaa7,3f7ae5a4,3f5ce0ec

# OUTPUT - 9 values
3f0da0ce,3ed75e45,3ecdfb94,3eb3d2ed,3e9a2c70,3e373edd,3e1e0a83,3e07e616,3db70b9b

# JACOBIAN - 9 x 10
3cada872,3bd46e8e,3b96c26c,3a6e1840,3b077e7f,3b611562,39b5b748,3f29aa9f,beae94ac,3f28d8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f384b1c,c1545b1d,400cb112,404a8029,3f92d9c7,bfc84f12,408b83ba,41a7acd0,c1405af0,c1aa8cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae8648,413c0d46,4084021d,c0113a1c,40058144,4083137b,be579fa8,c1c8635d,3fecaee6,4168a19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffef8fb,c146fed8,40208620,3fa45426,3e1bebb4,3e5af7c0,bd222d18,41915258,c150381c,c19d4539
c066475b,40cc6676,c07e7307,40413068,3b84dfc0,bc1306f0,be8c7aa2,4114fb65,4090a879,41a35b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b204d7,c06c3b17,40d77729,41214ba2,3f9545e5,407d9326,bed7b07e,c1d09d7f,3f6674de,c18ca6f6
3eb4bf08,3e328416,bf118c30,bf17e6f8,bd6e949d,3e0b87cb,bdc66847,41c96f0c,c14771b9,415d7199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069704b,c143e494,bff5c5bc,40d0ff7e,bfac6173,bfd326f8,3f4cc9d0,413035dc,3f470448,c1a5b46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2347ca,be6ba0a8,3d960e84,bef7e6bf,be504c42,bda0cb78,bce45658,420e5a7a,c17497e9,416dfa91
c15b17a1,400315b9,c15be930,c1827806,c00bf140,bec461cc,3e91b623,425a38b6,be3e5e14,41ca651d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9920c9,40c7bf00,c00cf8ec,c09abf58,3e108ef8,bf1639b3,3f548bcf,415cf72f,c06facc8,418f6be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f30d5c,3f61806c,c0fb0f69,c130b4ea,bea7a65c,c088c143,401e3612,41fd4532,bf9181d0,417daa60
c0a72c66,c112c79c,c090488b,bed93e76,bdbf829c,3d48fe2c,3e7d100b,4127fbbb,40bc5e85,c109930c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f6c0b,3df52800,40718469,3efa2f18,bf300010,3f8e7cc2,bd7bc440,bf74e804,c0e66e7d,bfb05d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4454ad,c197ccd0,401a38ad,41048fb0,be21dcea,3e88a93e,be88e513,41b7433e,c13f3ad7,c207edd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c580f,405f5f19,c0a3ae3a,bdea61b0,3da93a08,3e91d27a,3ff73044,c1099b5c,413c0bce,40b7e3aa
bf2085c6,c1443055,3ff4c5e6,41461857,3ebecb88,3ff3ba9f,bfa6a061,c0de1065,407d39a3,c1f2bdf7
40235f53,3f49119e,3fac5d1c,4086fd75,bed468c8,408645c1,be0d887f,c1a9fc91,408f6916,c0214448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40877d9b,c12feab9,40db4c95,40524e21,3ec4463a,bf0100a7,3e5eba8f,416cf60e,c1877d86,c1728330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd76845,c135b523,40652450,4143738f,3f5cd2e0,3fcb679d,bca817d0,c144e719,3ffa9c40,c1f6fcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404218a1,c1843bbb,40bc22ca,410e34b0,3d4c733f,3f13ca32,bef73a5b,4122371b,c1464523,c202255b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dca46,401a549c,3f79b3df,3e8e8e3c,3e4a7e4a,be374068,3e33a663,419ce71b,c146bcc5,41bd7fc1
c086286f,bf015adc,c07baed2,40c08c1c,3f28b670,4022dd23,3fc8aa1c,c17f37c7,4181b959,c0d3279d
c0aa7ebd,c15c4c72,c01488bf,40c455e0,3e90ce4b,3e07cca9,3e9485bb,415d75a6,3ffe53db,c1e52deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf809467,c09c9ec8,3d951b0e,bf3d5f68,bd8db1dd,3d9785cd,bbb71d80,41c3c5ca,c12af9a7,c0403006
c00edb17,c16f6475,405e9c84,41402538,bf1fafb2,3f04450e,bed8f57c,c0b1c112,40d1b4ad,c21ab3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff32b30,40a45e68,bf373c00,bf1926e3,bddd3acd,beb80ed8,3e6159fd,3f6f6ff8,4013003e,412b14fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3238b3,3fe50fc4,bde8b01e,be4725cb,bd4ded64,bbace730,bdbe1996,41ced6b1,c1527c0c,419d9653
c01580f4,c159c025,be90f430,4127fab9,c001da61,bfb14c8e,bfd4065c,408a5336,3f53e458,c1ddaad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1059f67,bf8f456c,c1081588,c0536a70,c019800a,bfafb2a1,3fac26a6,416f6cf4,4103044d,40a4c246
c01f5cb4,bf3538b8,c06ead0a,3f8f7bd8,404fa048,beeeba00,beb3d472,3e84b9e0,40b34ee8,c042328b
bf49ad6c,c16e2b46,40321fe7,408f197c,bcacf270,bcafcd4c,bea4a638,41cd0dc7,c15e1926,c1cc7f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c6bb5,3efdf758,404e1d14,408a371c,bf51f48c,408d1f6a,beb50315,c1aa06ec,40603269,bf813144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc7c30,3e4f633e,3fab8f2a,3f5300d8,3e0d5a5e,bdff24e7,3df5487e,4197314d,c0c5c094,41300d96
c1048616,c14b33c0,c0a19e2a,411a7db8,bedb4e88,3d341540,beb0153c,4109a502,412b7fee,c1cfb127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e12ae,c052d4f7,bf34b445,bf041270,bae4e2c0,bd83e20a,3ec9216f,bfe5cbd6,c0f50ed7,c065570d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40532ecc,403913c9,3fc417a5,c101abcf,3eed0601,bfeb7992,3eef9745,417891c2,c1605177,4165a4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb6b3a,c07547cf,40bc9fd2,41111d50,3f59b2ea,3fdd60cf,be0704a8,c1a4cfd5,bfb75d72,c170abf4
c0f45fe4,3fd31ae2,c10242a4,bfe91dfc,c001e939,40082618,bf0f809f,40addd6c,413f12f5,409ef694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be901656,c07a1b82,bf452cac,be83601a,3ea003b7,beb690cc,3ede46c4,4116357a,c013ae2f,bfb7bb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc422e1,c14792e7,408c8d19,414f3f4c,3ee59252,3ff8b553,bf503f89,c12fc55a,3f97044e,c2017464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf724a99,4015a710,bef80edb,3e687cbf,be22058a,3d59a6be,bdf7177b,41caad93,c11cdfcc,4174c655
40cdbe7a,c0150129,40c94d48,410f257c,3e3146ac,3ff9e658,be9df740,c1b92392,bf9bdf64,c1496d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb918e4,c1698ae7,401daa42,414d3e69,3ebc09e2,3e720824,be4a0bac,bf440360,bf49e1c2,c1f7ce6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c90d7,bec612f0,3fd8a8f5,4037dd9e,becee482,3e954e5c,bf091079,c0d51cc5,3fd2bb38,bfbaa8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3601f,c1122c71,40106647,3f0ed5ab,be188ff4,3e69bda9,be8a31a0,41f2e82a,c18e2bac,c0deb64d
bfec4020,c148ab3a,be388ac8,4068fb24,3d5d7bc0,3e56ffd0,be321abf,42085ab9,c154a468,c157cfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2e727,3fd8ce8a,3ea983fa,bf780a89,3e17b124,bdb14f6b,3e92afb2,40a365d2,c0ae4f6f,c0e7f837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091236c,bdbc636c,3f9f5942,bf6d62d3,3ee5e5e1,bdb84a22,3e65f28a,c1848b1d,3f51df88,41ba48f3
c0e7ff46,4141ad5d,c10d58df,bfcb0245,bf33d600,4073c59b,c0094aac,c19ff2f4,41c816c8,4183be0c
bfbadda8,bfd66b16,bdd265f2,bfb1d99f,bdb750ec,3dd0bc02,bc8ed448,41c287b0,c11161ac,402a95ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc40689,bc96eea0,3f04b9fb,bf651661,3be641cc,be149e5b,3e09d743,413f45da,c03edf16,c0f9d701
bf18cd7e,c10ff8f2,3cf5d340,3fad9e4d,beb3f4ba,3e134c51,bc072880,4138c8e7,c083daa4,c1730003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf909042,c0290730,bfb8a26d,4114e02f,3f31c96e,3f629679,be08b060,c18d7562,41383fb9,c0feac7e
bdb0b960,bf897400,3e294168,bf445c23,3e759485,bc302fb0,3ebcfca2,c0901bcf,3ff516a0,c14ee8ff
3f39c342,3facea03,bef39f21,bf558e3d,bd2e443b,3de5a336,bdcf5c6d,41db40fe,c15ded2e,41af2ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1a634,409e11cf,3fff2e8c,408cd70c,3ea565a6,3f3158eb,3e8348d9,c2001524,4137cfde,c0711f47
3f768af8,c0d92510,3f863619,3ef7f695,bd1e5bd1,3e1bf332,bd9ff331,41b14af0,c1458377,c0ad310f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3eb28,c0ae2b62,4005001d,3feb43f5,3dc8f5a0,3f220c44,3e024324,4194037f,c12381da,c0def05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5c7ef,405b0246,40cd25c8,402b80e5,3f02e2db,3f2822d9,3e441ff9,c1563c40,c0a5af57,4049557e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf7d9d,c11216b6,40f24d33,4128b089,3eb59bdf,3f8e0ca8,beac592f,c160b31e,c0c17779,c1c7de07
40d17e35,411afaf9,40bc7ef5,c1032e58,3f52aa12,be2c5f80,3fa707cb,c13e1c31,c106dff9,415bc1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3faf20,bf206bcc,beaa5066,bf8b6e2f,bc804660,3eae9a40,bd997d38,401e3f7c,bf62dfd6,bfe4eb64
3efb0d3c,c060d637,3faf5e2f,40a68338,3e1c5ae8,bc39fec0,bf88efa1,c0dedc69,4029a789,c0e5ca2f
409895c8,c1100591,40bab97b,40eb7c84,3efbe00a,3f571a70,bdf8ddf4,c03f3490,c107a5f9,c192b7b8
bfae9cc4,3f8ed2fe,bf7b4519,401cfca3,bdeaba5b,3eb1c815,3e7dcc57,4072d954,3efa5064,4094ef78
c05b4dbc,c0ace2f9,c01c34fc,c0fa3b4d,bedc3197,bfaf586a,3e8ba6aa,422571ba,c1573e52,405e179b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7adaff,c132aab6,3fba18d2,c00a5344,3f04ab6e,3e856d4f,3eb287ed,40986c11,c0b11c2b,c1b3f7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec880b3,c0d423ed,3fc82053,bf2321a2,be003e95,be3bb92c,becd850c,41b7486d,c1437bb9,c08f653c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd23f5,bf045c98,bf00aaa4,be69c81a,bc3ef9c4,3cb94ad8,bbf5c5c0,407ac6f8,c0af03fb,401e35a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87c78a,4068c351,bf4f5cd6,bf2991e2,bd8a2e12,3d22e7cf,3cbead9e,4145a5a0,c0a83b26,41a866b7
3e5ebaee,40173233,be85ccbe,be5cecb0,3e24f6ab,3d8e8488,3e1bc20d,412e0065,c0a7b340,418cddfe
3f338ada,4028b913,bed8916a,bf81b99b,3cbd972f,3d9b1de4,3c658ea0,41afd3bb,c130832a,41ae77ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f331a,40e141ad,4017dd81,c0819360,3ed160cd,3d883998,be5a1c69,c0ee3a84,bf78f5a8,41301ba5
40184fcd,c1140185,40844f07,3ff874fe,3ed0dd7a,3e12278c,3e9b48a4,bfe023ce,c0b0d3a3,c1af5b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f71f5,c105a593,bfd16a4a,3fd11610,3e65bbba,bce8b64c,3d115d68,41f53bd5,c1267384,c0fc6a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

