# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50c3c7,bf960411,3f15694f,c00d23a1,3f1566e2,3f95ce38,3ef1d9b3,3ef5c28f,3e5f3b64,3f07ae14,bf3a6220,bf6be94e,3f0d127f,bf4e2c7b,3f0d1079,3f6bbf68,3ee8f4ce,3eec6e52,3e5d77d2,3f016aa2,3f2f7dd2,3ec6d09a,3f559f64,bf17c045,3f55a0ba,3ec79705,3f63f77e,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c193c,3f094593,3ee05be6,3f0ccf9d,3f02fbba,3e98e77d,3e7625bf,3e5828eb,3e4a5ff2

# JACOBIAN - 9 x 10
3c354050,b908c880,bb3a0228,3ad3279c,ba2b32da,babb6054,3ac59770,3f4cc1b1,3eb5aec2,3f14e41d
bfb610dc,c013b870,c0f39590,40778c46,3df56950,3f6da95c,3f92f6ae,40c9f020,40eb1751,c1345b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017b1fd,bf9908aa,3c405020,bfc79608,3e5a9080,3edf7fd1,3db1b5f0,421abbb4,41451650,40dcf842
4046ff09,c0b166da,c0d4abb2,411239cd,be12c400,3df3ce90,3f0feb78,3f85f990,c0f170de,c1859b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb95983,4024c856,40a8118e,bd127160,3f01b442,bca1fac8,bf59d166,be0f6c40,401a2058,416a2cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041d46,bf806be2,bfa904b6,4052b022,40ae44ac,4065c092,4051fff0,3f6d2c90,bfd81021,c0730030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1ab19,c083893b,bf839d2e,bec9072a,3f06dfdf,3e51e91e,3e9a653f,41e87e4c,c06328fb,bfa2bf7a
c1271a74,40f190db,bf93f696,3fd2420f,3e4328bc,3e01eaaa,be8e3cb8,c0227e12,41d02e7b,41542cb5
3ff54d9e,c074dca8,c07aa44a,401b82ee,be9adc86,3e4f5d65,3fa2f94f,c0a538b3,c0f227f2,c15d7e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8429aa,3df481cc,3e9719a4,be9e1612,3e7a94fe,3e0e2ac8,be08e134,41e8100e,413a5f6e,414d788e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40390e46,c02efe22,bfbe207d,40d3ad9c,407dfb76,403d6708,405aa7e6,bfcb1210,c0bce9f5,c1168782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed58a1,3ced8e58,3f6c99f7,bef28756,3c72a2a8,3d2d4d08,bd28b4b0,4220090e,4171f19e,418cce06
405b43c4,3fdd3b58,410a7269,c12f1f63,bff01e64,3ef7b18c,bf148bc7,4181847c,c031c7d9,41a70696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf637e,400a195d,407c760a,4006c6f8,3ee0c5d0,3f751ae9,3f1c6486,c0bc2622,bf077c1a,4164a25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d65aca,c0041022,40fc124c,40b27d0f,40c42c4d,40466736,400270c2,c157d5a6,c19e973a,3f546a60
40fb37e2,c00f3426,40ab7183,3fa387a8,3e9844e4,3e16b130,bf5c85dc,c0976700,c1cfe73e,3f097a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb9fea,c06e2d4e,c01513fa,3fa6a320,be94e6cf,bf769448,3e636e39,41e0b129,be217270,bfb5b630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd238,c07ef6d6,c092ca26,3fcfa65e,bedcdd73,3e8eed30,3e973ddb,41da7d34,406a2a62,c0e5c7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410416b6,c0130f69,40dee09f,bf2f8d48,4051f592,bf9098bc,3fd23479,41620dfa,c1639657,41028065
c03d4bc4,c0100ad3,c12b671c,40185b45,c0649ce3,bf7fb8b6,bfc3d4dd,41746ab2,41596f7f,c165a608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c65a14,c0023332,4095a269,4018fa04,405bafda,40427a44,beb16c16,40d16ed6,c14b1b2b,4016329a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40248a56,c084f5c2,c0e01cd8,404005d7,bfcb5590,bfd76046,bfb253a0,41c9a3d5,40c3dabc,c125b3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5b503,c0905304,c096097e,404536b0,bf036f24,bdbbb49c,3e47a542,41c26f36,bfa57b36,c0f98274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf838f4a,bea155c3,bfc6c33e,3f7b3d80,be1a8407,bf105b14,3ee5017d,41cf1299,41711815,41748bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023abe3,c0577790,c0d29da6,3f99887a,bf99aee5,3e39ec97,bdb3619a,41a6c852,4044d6b4,c10d162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0a0ee,bf88e005,bfb54290,bf8c4195,3e34808c,3ec3ca89,bdc88ef8,41cb333a,40f1ca4a,4050cb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0190804,3fcccaa0,bf4a42f5,3e96378e,becd6dec,bdac858c,3f2257f4,bf941684,40afd5cd,40a4e19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf397f6c,3f232c96,3d525f40,3e9c2fb0,be0da47a,be1c0d38,3db8dc31,41e98dfa,41809fae,413fc3ce
3fa76b1e,c08990f7,c091eb38,41117880,3f45fc28,405ada56,bf1d70c3,c04ec52c,c0199761,c1720c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc36a2,3fa7befc,c0e3e380,3fee9968,bf1aa23a,3f42a8ea,3dbdc028,c1087cfc,41502758,c11df52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9ead4,c0859359,bf831937,bf89c4b9,be380eb0,bef205d5,bd7ffbe4,420bbd66,400708e3,bf191acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d9d1c,3f0fa7ba,3e055b6c,be8ed148,bdf196c4,be002037,3e6b323f,41aa1956,417969b7,3f816e64
40e1e7cb,c0bc447f,c087284a,408ef66e,bfa44fa9,c00fd26a,bfa78f81,41e1479c,c08632e2,c0eb9600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40460bf7,bf607091,3f71b4af,bf09d124,3dc8bf01,3dc5b150,3e167d47,4098805d,c0c84d71,405cf68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb5868,c0218348,40d15175,4001f5da,40549266,40294f11,bd4d4ed8,40a6fe32,c18411d0,40b0b32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e00ca,c06f87a0,bf9edd9e,40a61dd2,bf3a0ac1,3f88a034,bf0fbcac,3fda6902,c1115674,c130a478
3f4af3eb,bf1c9b0e,bf2dc911,3ff255a4,3fd5ba60,c017ac4d,bfa5a738,c01d292a,c01a22f2,c042b451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a50394,3f30007c,c08e1820,3fc29c28,c03d79a3,3ff491ff,bf94c040,c1195bf5,40f0aee0,c0bd57ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095f596,c03baaee,c14963d2,4123e2d5,bf132dca,403a9844,be07ec54,c11c4360,4107c24f,c1a8fe72
c02236d0,3f6d7b38,bfd7e90c,c01012fc,bfe99b94,4028107e,3f7b9696,3fc33abc,40a891e4,beeeb2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41631004,c0b9094c,413e88bb,3fba11a3,bdb34740,bf2b81a8,bf5574fd,411ef76d,c202a26c,40e82e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0498c5c,c02c4b81,c151d34b,406fbd70,c01e4e6b,3d1242e4,bf4037cf,4186e5fb,41829bc8,c18abfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff41e22,3f9f6c89,3dd235be,3e815374,be212f93,be44f9a9,be1e4cd4,41da21ac,41950774,4111636a
c0ab319e,bfb50c69,c114b97e,40fd0a41,bf321684,404ddee8,3e326c34,c17b3f18,40de8945,c18c80fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6d128,c0ac56fc,c092f8b2,40ee7807,3f3bdcff,bf639ee4,3eb4fef4,4181a998,c09b1a1b,c132e979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4bd4d,40860d80,c08af9a8,bf80c826,bd931ff0,3f45c38e,bebeef0f,c0cfc8d2,4186d480,bf4c6cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddebe0,c059fb63,3fe5dfe8,bf70144b,3d214a9e,3eb603f3,bd9c2d9c,421f46d6,3f8a9e29,40d89d30
411cf156,c0926df8,4051da28,3f9937da,3eb23595,be15d89c,bebe2b96,42208fde,c0b8159c,40bb7536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82f41a,becba1a2,3eeb9306,3e198f1e,bde566f8,3e5f0d54,3e98f864,beb0b008,403de31f,be2ccf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a961c,bf87cf07,bf1adbf4,3ec41089,3d2d339c,3e5451e8,3ef72780,c1b1d933,c155f97a,41c28cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f798589,bebc084c,3ef44bf6,bfa39a2e,3e6429f4,3e7ef388,be98b15a,41c04b6a,41137a39,406df909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5417a,3f82d1a0,bf9b36c4,be89e530,bcc1cce8,be5366a4,bf0e6e10,3f3e18c8,406cc8c6,c135bc84
406040f8,3c936d38,401c7685,3f1a6ff6,3eb33a18,3e7891c9,bf41765c,40cda23c,c0e0e6e2,402a77dd
40b33951,c074cfcc,be9813bc,3f525481,bf45b668,c007575b,3e064538,41b98f48,c0389122,c02d555a
40832166,becdc66a,40b1e9c7,c0086248,3ea8c110,bf262cfb,3faff920,41084003,c0f4e68f,40d1e23a
3fbdc564,bec8693a,bf16ca3c,4015a7af,408ffdd2,3d8cbd78,40d18a71,bf748678,bff11288,bfe03e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb71ba8,bfbbbec1,bfcfbe79,40317bb2,bebc4d47,3f43161f,3ec671fe,c15843fe,c114ddd2,c1057877
3e6a2f3e,3ebbf576,3e8ad1e8,be9744b8,3c9db3b7,3d775070,be5de199,41fafdc0,4169299f,418b3750
c02c7d35,c009b562,c10b7ee0,403fc176,bf0284de,3f12143f,3dd41a17,4102d247,412202f4,c13b4a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b442c,bfd648bc,bf5a198a,bf38cda9,3e053388,3f08dfc3,bd4e4230,41d681c4,40970a3e,4063ef62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055dbf2,c058218a,c0c8e7e6,bf07e540,bede12d6,3c0afa24,3eccde95,4216546e,413a0f94,c0748b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405df7aa,c0282724,bff59f77,3f348754,bdcf65c8,3f079dcd,3ea10e05,41e7d826,40aa3e06,bf289d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bada66,bfb54236,c15017f6,410119b0,3f9f1e1e,bfdc32eb,3f660f74,c13d5a2d,413bfd20,c1a47e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b8ac6,c0c6cd64,c0e72e75,40cd30d2,bee47dab,bf8ff022,bed8abff,4146f56d,c053173c,c1545cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6eb43,c045c7a6,c127608e,40d1addc,3b43a200,3f0cd96a,3e62d6c0,40cc9582,410ef2ce,c182916b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe60de0,c0936bc7,c1141a9c,40d76448,3eebf024,bf7660a4,3e981f74,4191106e,40e289b5,c157195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c190b6,c0509c22,404f9b7b,3eeba670,3f275738,bdef7b08,bfcdc6a5,40021578,c18482f3,c05f14e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41122578,c0a18f09,3fee78df,4063720f,3fb9f361,bfc18ce4,bf92160f,41af2966,c122b7a1,bf4f4dbc
bfbfc5d2,3fde5976,bf53d82c,3fa94360,3f07e952,bf12f87a,bd9b83c7,40639458,40ae701a,40caac65
40e955fa,bf896859,41064540,c0b13021,3f0392f6,bf6b029e,bf303937,4195f23e,c132b631,4174496b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd30cd,c0922486,bbaa3a80,3f5a6557,bda2f79c,3ecd5d56,3f067a91,409a11cc,c1715812,c13d15ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d2ba8,40b0a268,40423b44,c12e80f9,bf1fba79,c02c4e36,bd25d970,40a7d698,416379b2,416d1285
40836f9a,bfbf8c03,3f0d1e7c,bfd549b6,3e2cbd59,bec39fde,bea1e950,41c131b3,3f170e9e,40bf77f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0482847,4022234d,3e9699c4,bf3e28fc,be8f1d6c,bec18749,beb0d6c5,4101e644,4148c648,41b00f03
bfd30bac,3f663858,3f83b0ae,3e5c0208,bded706a,bd680caa,be04bde8,412a399d,410e5cde,4121fe15
bf277003,3e731b65,bd9da6fc,bcf79a50,bdc1f9a7,be0dcc98,be1826e7,41cbc233,415fdc07,4165a8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed93fc,c0c366ca,c09f26ea,404c6586,3e81f3a1,bf5f0c2e,3f436818,41860fd4,c1174c80,c128d013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfb5c8,bfb4ba06,40930bde,3b881600,403cca64,bfc66d10,4067a0dc,411ed95e,c104721b,407881da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a797d4,bffa9f4a,405abfb0,3daeb430,3ede46d2,be9c818c,beac7b52,41d3a519,3e0ffe98,40b653fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bf420,c00ab542,c01ca822,402eca84,3dca0680,bf327537,3f216453,3f3f1e2e,3f5421c8,c0b42ed1
4106889e,c0dceb0c,3fccd81b,bf46433a,3ea64ea3,3eb3607d,be8b84f5,40c06878,c1a04862,c1aa02ec

