# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a3d05,bfb13602,3f14461b,c00aa2ad,3f37de24,3f74a8f7,3eea5e4c,3ef5c28f,3e5f3b64,3f07ae14,bf4ae51b,bf7b8f9f,3f0c1f24,bf53f37c,3f287652,3f511483,3ee244d7,3eec6e51,3e5d77d1,3f016aa1,3f1c1b92,3e3db554,3f563f52,bf0f9243,3f40c29b,3f13b88a,3f65a4fd,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c79ac,3f09e017,3edecf1f,3f0dbb8f,3f06ba98,3eadaff9,3e876428,3e739f47,3e68fd01

# JACOBIAN - 9 x 10
3c1fd7e0,bb87e508,3a7b5e60,3aa027da,babf7fa6,bb795593,398e6bb8,3f3d94e9,3eb44d59,3f12b70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068e1e6,bfcbf6b6,3f709a42,bfa87ae9,3e53c4f0,3ec7fa7d,3e2a1138,4218ce7e,412d703a,40fcfd36
40941e20,c0a11e91,c0e2e407,4109e3b8,beb53e4f,bdfea264,3ea74a7f,40c1a462,c0b2aeae,c15f38ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e8c2d,40223aa4,409fbfcf,be3b5f0c,3f222127,bdb51eb4,bf841b63,bf4a8020,408b1db9,414bdf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ab018,bf87bd62,bfe0dd27,405493e9,40d433b7,404ca005,40656289,4051c172,bf65d88b,bf90320e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41078177,c08160fb,bf1ca9e2,bd807200,3e95e651,3f0800a6,3eb26f1e,41eacd98,c08cf48a,3fc316e0
c127911f,40c02324,3f080d90,3feb83af,3f24ca54,bee09df8,be19d367,405d60f1,41d1f2e8,40c7cf0f
404cff7b,c03c9c52,c08e2641,40260fad,be8bdbb3,3e0f4e12,3f960e18,c0911f79,c0f8b102,c14492cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9578ca,be3a084e,3ef5aa6f,be64d723,3e5086cc,3e839b7a,bd99f965,41ce9bfb,411ad4a0,41558514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001d7e2,c005652f,c01f53b0,40d9f842,403d28bf,40360d18,4055cc6d,bed6bac0,c0800ac6,c1026a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa127d3,be90053f,3fbe97b1,bf2cdd4b,bc9fa996,3d25fe10,3cfdef38,420aea4e,415796c9,4193a9d2
404c43a1,3feab7d7,4128e981,c13fcc35,c050115c,3f5f0c98,bf39f256,411e1b2d,c0ab7629,41ddf8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc238df,400c5746,40598e80,402257e0,3f4cbc5d,3f10dd6c,3f0df114,c105c85d,bf4aaff6,4162cb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401139eb,bfb149eb,406fbb2c,40c01d78,40af00d3,40788383,40127d78,c19205bf,c18e222a,40e74c10
40bf9980,c02b26d1,40936ceb,3fbfcd1e,3e942870,3d9854f8,bf69ed0a,c0e66652,c1ae621e,3ff4a5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cad35d,c02e4896,c05b4411,3f584103,bf2071f3,bf03f06a,3e75e452,41a681de,c06906d2,4091e9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd72c6,c071ed4a,c0839152,3fd125f5,be6c04a3,3ebca9d4,3f0bd95c,41e60864,4000e897,c0a02c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed8bbd,c008302f,40b05c43,beb9a3c0,406a7e36,becaafe4,4001a0cd,409379e3,c1839b3b,4163eba6
3f7a2a58,c0290af8,c109c361,3ff2a4d7,c041ed0b,bff352bc,bfe441d2,41ad017d,4130e723,c16b98a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a944be,bfe1b367,408a2243,3ff34bd8,408bc3f6,4030274b,3eb0adb3,406e61da,c13edab4,40b66b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad1ff8,c07ac0e3,c0cd109c,401d68d8,bf93db96,c00a577c,bfbed8f7,41d40bf8,405d5cbd,c0cf8f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f345c3,c08cc6cc,c0952375,40499c21,bedb6055,bd7d5110,3e8ea71b,41cf1aa3,c0229c66,c0619529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadb67c,bf54a528,bf6217ce,3fa60214,bd609b98,bf6a8896,3ebe8735,41d32399,416b1dd1,415a3107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b23ffa,c063edab,c0b40b36,3fcfa513,bf0e92cd,be71608e,3d201f14,41bcb927,3f73a88f,c0e0c760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fb23f,bfb48ca0,bf5f5ae0,bf2b7427,3e1c8a95,3f0b34d2,bd471498,41c61623,40a5b9d2,4088ce1b
c005d963,bf33df34,c11cc2da,4097ca95,3f75588a,bfbf6650,bfd0d9c6,4126d1b7,416913eb,c0df4281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ab46c,401cb896,bf8792fa,bef21772,be80b5d1,bec9d193,3f242837,c0a62764,40acd6f0,408fac9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f26af,3e54c48c,3eebe563,3e86b1f4,bdf42e06,be4a6f29,3de4f346,41dde19e,417079be,413c775e
bf805a27,bf958834,c0b6c193,4108c99f,3f6a698f,40bd54ff,3f915589,c050576e,3f4e5f2c,c182d994
3fc800aa,3ebd6f34,3eb4b34c,3fd94477,4091a21e,3d936310,c05ad0fa,3d9078c0,c00c0fa8,406b8235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f6b60,3fbf470f,c0aecdc9,400ff97a,bec03954,3eed1a2c,3dd305d4,c07a2c99,4130cb61,c172542b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ead847,c062b1a5,bff584a9,bf921b4e,be9f0312,be33d4be,3c809fe0,41f19935,bf7d9920,408d9a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037c8ea,3e55f74a,3f0fda3c,bf29ace1,3cb97a88,bee994f0,3e5bb3ea,41c12fcc,41a3dd4a,3eded0b8
4105a748,c0ab8b5e,c0a3fdae,406e9cc1,bf50c99d,c0309c8c,bfadae66,41ce4aa6,c089f408,be05d300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b22c4,bf32e000,3fc37825,3fa122fa,3eb55060,3e51ff22,3e1f3815,40985a53,c1b2b410,409a02c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca3c1f,bff8e1c6,408427b6,401ba33d,4088f370,4049b35d,3e9aff92,bf82a10c,c17b6d8e,4115dc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a699b,c001a528,bfd855fe,40778fd4,bf43fe8e,3f94fe18,bf2d8fec,bff1b448,c10426b9,c137dd0c
3fb1a9ac,3e8dc946,befffa58,3faee20e,40400b04,bfccb873,bedd5b52,c00afbe9,c040486f,bfb457ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09827e2,3f90409f,c0515f02,3fbdefb8,c02cbbd0,3fe53c63,bf93c596,c0a07034,40f824b0,c12eb8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bd740,c02d9ed8,c13f89af,41269c22,3e341a8c,4017be6b,bd764988,beba7120,4107512b,c1ba29ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122e29b,c09290a9,4103e834,3e90f9b8,beda5a68,be6348f2,bf81811c,3eae6df8,c1df0b93,417dc874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d46b2,c040abe4,c1350e66,4062510c,c004d6de,bf416764,bf5693d3,41c450b0,4168a182,c18c520c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fcb13,3f49abc5,3f1ea523,bdcbca96,bdfcdc6e,be599e05,bdc9fd9f,41d04a5b,419e644f,410efe6e
c0807e9c,bf1d655d,c10629b5,40f79b68,be621380,4027b7f3,3e79da28,c1008e81,40f00a9d,c1a953ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7a1e8,c0a46e82,c0a3a75e,40dc2671,3ed00f8e,bf753f4e,3ed5bf8e,4192143f,c0550538,c0c693a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7b2b2,406a2f65,c02599a8,bf7ffc77,3ef1e205,be177a5a,beb009f4,be876020,4182d4b5,c0f9f771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5f18f,c050b31c,3fe191d0,bf6aa45c,bd01ba11,3ef7eea1,baf63800,42104f57,be5a689c,412d08cc
4110bbb7,c06a0ed2,400cb757,3ed5a4e4,bd125040,3f041169,be9a79f4,42079967,c09f7d26,4130608c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe231a6,bdafe1f7,3f83da3b,3ed6c2b8,3d9b4928,be05432d,3e80691d,3f58acce,406badb2,c05bdca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e2004,bf49cff0,bf12f337,3f9fd0bc,3e317b90,bea5b307,3e46d8ee,c19fba53,c146dc14,419d9157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65be58,bef1e595,3f539906,bfaa2704,3dbf3328,3ea0bf64,be94821e,41b6cae3,41192bb4,408ad6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc09260,3fa5e8b6,bf9135c9,be337b02,3e008f28,be389cc2,bf1a4e18,40251755,3fb9baba,c1365ece
404f645a,bf04424b,403af5f9,3f397a31,3f4805e1,bf156d27,bf5b7180,407a2fe8,c0fabc9b,40436ab9
40a15a6e,c0394800,bf8db6b0,bdaf9bc0,bf85d1b3,bff7dd18,3e4aa88c,4198f4de,c01b7ccb,3f8a18bc
403bd50b,bf2c8f12,40a550e7,c01fefda,3f025c12,bfa7337c,3fa4b082,40bbfff4,c0c48b2f,40d06378
3fb8151c,bfa30fec,bf3ae454,403802f8,4084d352,3f8ed23e,40d9326c,3f5f4094,bff76b08,3d641080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401574b8,bfb79a66,bef010d8,405188fd,3e0115e2,3e77a918,3ea3c072,c1269322,c12ad813,c1246cdf
3eec048a,bd6f2e70,3f2da14a,be07d554,3d1d9042,3d1b61ac,be2dd7a7,41e74cb8,414eceaa,41880e00
3ead79a4,c03280bf,c0f0b5d7,405bf6bb,bf288bc9,3f02cba7,3d00e600,415e505e,4112ecfc,c14cc2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089aa81,bff5cb88,bd297560,beecb940,3da1e666,3f1deaa5,3cee14d0,41d35b8b,4047eafe,409924a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e76cb,c051c032,c0c4069c,bf060011,bf1469be,bd3491ae,3ed076f1,42077c66,40e77536,3e4e3220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5cd50,c02c294c,bfcedd18,3f73e1e3,3e0a9cff,3edbffde,3edb7140,41e25a03,4046be3f,400578e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050f0b0,bfcb1695,c141ab75,40e87130,3f606a23,bff24cd8,3f1113df,bef3eae2,415026cd,c19f676b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfdbf0,c0af8c80,c10567fb,40c6f2b6,bee6e9d2,bfae64d2,bf0840cc,415784d4,c08410d0,c1045591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099afb,c02d49d6,c11de7ff,40d1d228,bde42dd8,3df2aab8,3e14efc8,41423ecd,410880e0,c18599c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40784268,c08caf17,c11c29f1,40cee77d,3f38cd80,bfb1ad45,3e918291,4197807b,4092a0f2,c0dee728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5bc9b,c02d6364,4055853b,3e572354,3efac5d6,be2dd1d0,bfd21569,c04010c4,c1963505,c01703eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100243e,c06b482d,bef21424,401de492,3e55c191,bf10616a,bf8fba4d,4184aaa7,c113e8d5,40ffcba0
c02846e2,4000740c,bf8b7262,3eb193cc,3dec6fdb,bf6b13a2,be9d0b09,3f501460,40c53c75,40ba470c
40c5d121,beb5d1f0,40f70c1c,c0b53960,3e6641a6,bf7389f8,bf85e646,413af72b,c1293d3c,418f060d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc3b7d,c07b0f62,bf448027,3f659f59,be17713f,3ef21837,3ede78bb,409fc06f,c15b0489,c11f5684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6ddc,4048f595,4079fe4d,c10f90e6,bf0295d4,c0334f84,beeaf671,40e9db7e,4132e646,414f246b
4092240c,bfed5543,3f6cfc2d,bfc746c5,3d4b6508,bd080fe8,be800b15,41b50fd1,3f27ee6e,410d18d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e0b31,4024484b,3ecccf10,bf67ebfd,be795e06,be8b35de,bea4c912,40e03e3e,4139d94c,41a1aef0
c01e6660,3f8b5d82,3f822437,bda9003c,bdb795fb,be4dab57,bdf8c6e3,413b2c93,41427ba9,410914fb
bee39eaa,be59e048,3ec1376a,3df6e874,bd64faae,be5e5fbc,be129577,41c462bc,415517bd,415b04ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111c216,c0acd0f7,c0c2f84e,404e195c,be0413c4,bf4b69d1,3f142bc1,4189dedd,c11c1543,c08e3a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab3629,bf8e3066,405c0443,3f2d0688,4061bf71,bfa30590,407c7bb3,4041c118,c12d38d4,4110b2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c513f,bfbe06f3,401f9942,bf17065b,3d6557a4,3e78667e,be52d1a3,41a66321,3fdf789d,41180f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef22297,bf7fef3b,c02d7e9b,400e33ad,bdba4fd8,be98ee97,3f2b06ac,3f936461,bce6a720,c0ba2712
411c3eb3,c0ced33e,3fdcc4da,bf3ce96d,3e197df7,3eb08a7a,be98d150,4145195f,c1701707,c1870c71

