# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a5d1d,bfb1532e,3f14472f,c00a9a3e,3f37e486,3f74582e,3eea4682,3ef5c28f,3e5f3b64,3f07ae14,bf4af8ac,bf7b9a64,3f0c200b,bf540665,3f287b21,3f50e5db,3ee22f80,3eec6e51,3e5d77d1,3f016aa1,3f1c0221,3e3ccffc,3f563ebb,bf0f7654,3f40be68,3f13fa7d,3f65aa3f,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c79f1,3f09e0d5,3edecd6f,3f0dba6b,3f06bdee,3eadcf95,3e87764a,3e73c955,3e69269f

# JACOBIAN - 9 x 10
3c20de77,bb873530,3a7b4150,3a9f44ec,babf8768,bb78afcd,398e5640,3f3d94e9,3eb44d59,3f12b70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40692ed6,bfcbaaee,3f709960,bfa88302,3e53c593,3ec7da48,3e2a1247,4218ce7e,412d703a,40fcfd36
40943b3f,c0a1076a,c0e2e39d,4109e8d1,beb53905,bdfde5b8,3ea73a81,40c1a462,c0b2aeae,c15f38ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e9d27,402227eb,409fbf42,be3ccfc1,3f22209e,bdb3dd1e,bf8412d2,bf4a8020,408b1db9,414bdf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aca1f,bf879c4a,bfe0dc61,40549dda,40d43202,404c961d,40655596,4051c172,bf65d88b,bf90320e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41079608,c0813eef,bf1ca882,bd806950,3e95df30,3f07fb43,3eb25ece,41eacd98,c08cf48a,3fc316e0
c127932d,40c0081a,3f08086c,3feb7b85,3f24cf71,bee0ce6a,be19c03a,405d60f1,41d1f2e8,40c7cf0f
404d1258,c03c8117,c08e25c8,40261e30,be8bdff8,3e1010bc,3f960555,c0911f79,c0f8b102,c14492cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95b583,be395b94,3ef5a95f,be64dbb6,3e508b8d,3e837eab,bd99f8b4,41ce9bfb,411ad4a0,41558514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001eaab,c0055843,c01f5301,40d9fe90,403d2483,40361354,4055c8f3,bed6bac0,c0800ac6,c1026a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa17642,be8fa7a2,3fbe9725,bf2ce336,bc9f7f2c,3d24d7b8,3cfdfb38,420aea4e,415796c9,4193a9d2
404c2625,3feaa757,4128e94a,c13fd50c,c0501250,3f5f67ae,bf39ef19,411e1b2d,c0ab7629,41ddf8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2866e,400c3a92,40598e3f,40225059,3f4cb9e6,3f10f68e,3f0de62c,c105c85d,bf4aaff6,4162cb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010f0c8,bfb17013,406fbc04,40c01cd7,40aeff74,407882c4,40127ad7,c19205bf,c18e222a,40e74c10
40bf9491,c02afc17,40936c88,3fbf8eac,3e94290a,3d992228,bf69dd1c,c0e66652,c1ae621e,3ff4a5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cadfd1,c02e2cd1,c05b4296,3f589ddb,bf2071a7,bf04004c,3e75e22c,41a681de,c06906d2,4091e9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd9b7a,c071b6a5,c08390f7,3fd14260,be6c0a4b,3ebca23b,3f0bd0f1,41e60864,4000e897,c0a02c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed8a90,c0081aeb,40b05c75,beb9e340,406a7aef,becb4076,4001a478,409379e3,c1839b3b,4163eba6
3f7b669b,c028e417,c109c341,3ff2cd1c,c041ea0b,bff36114,bfe436c1,41ad017d,4130e723,c16b98a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a94492,bfe17e9a,408a223a,3ff34214,408bc21f,40301814,3eb04bd8,406e61da,c13edab4,40b66b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad4912,c07a9083,c0cd100c,401d8372,bf93d8a9,c00a617e,bfbecd80,41d40bf8,405d5cbd,c0cf8f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f37160,c08ca9cf,c09522e3,4049b181,bedb62c1,bd7e2184,3e8e9a8c,41cf1aa3,c0229c66,c0619529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3186,bf546fdb,bf621919,3fa601e8,bd60ac38,bf6a6d3b,3ebe8200,41d32399,416b1dd1,415a3107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b268d9,c063b756,c0b40ac9,3fcfcbcd,bf0e9188,be7164c4,3d1fd2fc,41bcb927,3f73a88f,c0e0c760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fe48e,bfb4504c,bf5f5a51,bf2b6b08,3e1c8c18,3f0b24da,bd4731c0,41c61623,40a5b9d2,4088ce1b
c0058d93,bf33bd2a,c11cc2b0,4097db42,3f755ddc,bfbf96fc,bfd0d2bd,4126d1b7,416913eb,c0df4281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ade1b,401ca340,bf879385,bef24f39,be80b629,bec98832,3f242313,c0a62764,40acd6f0,408fac9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e901c,3e5518f0,3eebe2c6,3e869e37,bdf4260a,be4a639e,3de4f468,41dde19e,417079be,413c775e
bf80368e,bf95849d,c0b6c131,4108cd9a,3f6a69d4,40bd6698,3f915847,c050576e,3f4e5f2c,c182d994
3fc8012e,3ebdb3dc,3eb4b570,3fd9595b,4091a13a,3d92ff80,c05adf9d,3d9078c0,c00c0fa8,406b8235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f657b,3fbf362e,c0aecdcd,40100886,bec03a6c,3eed6c88,3dd2fc70,c07a2c99,4130cb61,c172542b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eaf56f,c0628508,bff5829b,bf91fde4,be9f03a3,be34637a,3c8080d0,41f19935,bf7d9920,408d9a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03784e8,3e562581,3f0fd8be,bf29beb6,3cb960a8,bee97bea,3e5bae72,41c12fcc,41a3dd4a,3eded0b8
4105babc,c0ab7148,c0a3fcfd,406eb8cf,bf50c28b,c030a501,bfada2c6,41ce4aa6,c089f408,be05d300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b1f8e,bf3249a3,3fc3785d,3fa12942,3eb54c79,3e523370,3e1f360d,40985a53,c1b2b410,409a02c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca3b21,bff8b916,408427fa,401b9d8e,4088f281,4049b500,3e9adfc5,bf82a10c,c17b6d8e,4115dc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a5e3d,c0018cd2,bfd856ae,407787e1,bf43ee5e,3f950261,bf2d75ee,bff1b448,c10426b9,c137dd0c
3fb1af2c,3e8e25da,befff9ce,3faee11b,40400939,bfccb24b,bedd7020,c00afbe9,c040486f,bfb457ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0982c46,3f902770,c0515f57,3fbdf432,c02cb8f7,3fe5663f,bf93c989,c0a07034,40f824b0,c12eb8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ba9bd,c02d9034,c13f896e,4126a497,3e344943,4017bf63,bd76b008,beba7120,4107512b,c1ba29ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122deb7,c0927deb,4103e841,3e905654,beda6217,be62543a,bf817870,3eae6df8,c1df0b93,417dc874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec7cb,c04084d7,c1350e26,4062722a,c004d4d9,bf41812a,bf568d8c,41c450b0,4168a182,c18c520c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fa4ef,3f498be5,3f1ea3dc,bdcbe850,bdfccab6,be59c98a,bdc9f94a,41d04a5b,419e644f,410efe6e
c08076af,bf1d62d4,c106299b,40f7a42a,be61f9c7,4027c416,3e79c57c,c1008e81,40f00a9d,c1a953ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7c731,c0a456f3,c0a3a6da,40dc32aa,3ed0067b,bf7545dc,3ed5c180,4192143f,c0550538,c0c693a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7b1f7,406a1dae,c0259a88,bf8003e8,3ef1e7e3,be179e16,beaffece,be876020,4182d4b5,c0f9f771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f614ba,c0507cf3,3fe1922c,bf6ab492,bd01bf23,3ef7d56b,baf528c0,42104f57,be5a689c,412d08cc
4110cba6,c069d455,400cb7af,3ed58f58,bd124afe,3f03fea9,be9a710d,42079967,c09f7d26,4130608c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2212e,bdb0d387,3f83d9a3,3ed6babb,3d9b50c4,be04fa13,3e805fd6,3f58acce,406badb2,c05bdca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d918e,bf49a8ed,bf12f4dc,3f9fb850,3e3164af,bea4c4bd,3e46c8c4,c19fba53,c146dc14,419d9157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6667f6,bef171ff,3f539889,bfaa2dc1,3dbf3ad1,3ea0a299,be947ecd,41b6cae3,41192bb4,408ad6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe8e20,3fa5f610,bf91363e,be33d588,3e008d41,be386aac,bf1a4768,40251755,3fb9baba,c1365ece
404f62f7,bf040127,403af57c,3f395885,3f480772,bf157720,bf5b65ad,407a2fe8,c0fabc9b,40436ab9
40a16d89,c03928cd,bf8db595,bdae5730,bf85d1c6,bff7de94,3e4acfb2,4198f4de,c01b7ccb,3f8a18bc
403bdde4,bf2c56b9,40a55096,c01fff86,3f0256da,bfa74c99,3fa4b609,40bbfff4,c0c48b2f,40d06378
3fb8227b,bfa2eb27,bf3ae3c0,40380bc4,4084d0fb,3f8eb6c2,40d92431,3f5f4094,bff76b08,3d641080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015775f,bfb76798,bef013d4,40518345,3e0113b8,3e786b5d,3ea3bc2b,c1269322,c12ad813,c1246cdf
3eed2978,bd6cc590,3f2da01c,be07f7f2,3d1da507,3d1afc78,be2dd075,41e74cb8,414eceaa,41880e00
3eaf80a2,c0326af6,c0f0b565,405c11fd,bf2887a0,3f02b9ac,3d004c24,415e505e,4112ecfc,c14cc2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089c719,bff57c8d,bd2976a0,beeccdc7,3da1e111,3f1de617,3ceded30,41d35b8b,4047eafe,409924a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e96c1,c0519a2e,c0c405f8,bf059346,bf14674a,bd37ded9,3ed0736b,42077c66,40e77536,3e4e3220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5edb5,c02bfece,bfcedc50,3f73f8b0,3e0a9751,3edbea58,3edb64c1,41e25a03,4046be3f,400578e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050c049,bfcb1636,c141ab36,40e882a9,3f606af8,bff25c4c,3f111bf8,bef3eae2,415026cd,c19f676b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bff7c2,c0af7608,c105678d,40c702b6,bee6ea2f,bfae6119,bf083d5c,415784d4,c08410d0,c1045591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa575,c02d2d01,c11de7c0,40d1e1b0,bde42654,3df28ea2,3e14ca7a,41423ecd,410880e0,c18599c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40788122,c08c9fef,c11c2982,40cefc5e,3f38cd46,bfb1c4a3,3e917a49,4197807b,4092a0f2,c0dee728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5ae13,c02d356b,4055842b,3e55245c,3efabeb1,be2dabdc,bfd20b44,c04010c4,c1963505,c01703eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41002c8d,c06b2c75,bef208f0,401df8b8,3e55ab73,bf107a31,bf8fb7bc,4184aaa7,c113e8d5,40ffcba0
c02853c5,40006b20,bf8b72e0,3eb176a8,3dec643d,bf6b35fa,be9cfeda,3f501460,40c53c75,40ba470c
40c5d72a,beb4c2cb,40f70bba,c0b54a14,3e662ec2,bf735c66,bf85dc21,413af72b,c1293d3c,418f060d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc4a71,c07ad89a,bf447f6f,3f65802c,be177ce7,3ef2740d,3ede6ac9,409fc06f,c15b0489,c11f5684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6e2f,4048e0eb,4079fdbd,c10f931b,bf029c5b,c0334db5,beeaf60c,40e9db7e,4132e646,414f246b
40923e60,bfed0e74,3f6cfce5,bfc74999,3d4b449e,bd088f58,be800c36,41b50fd1,3f27ee6e,410d18d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e129c,402433bc,3ecccb57,bf67f84d,be795881,be8b29a1,bea4c632,40e03e3e,4139d94c,41a1aef0
c01e4dbf,3f8b50da,3f82236e,bda9ce34,bdb79abc,be4d3392,bdf8d922,413b2c93,41427ba9,410914fb
bee28153,be598073,3ec134fd,3df69fe7,bd64e6eb,be5e427d,be12922f,41c462bc,415517bd,415b04ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111d388,c0acb22b,c0c2f788,404e317d,be0424bf,bf4b64ca,3f1422ea,4189dedd,c11c1543,c08e3a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab368e,bf8e1eb4,405c04d8,3f2cffe0,4061bbf0,bfa31019,407c80d1,4041c118,c12d38d4,4110b2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c6d90,bfbde58d,401f997b,bf170e03,3d654c8a,3e78126e,be52c8e1,41a66321,3fdf789d,41180f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef24385,bf7fc914,c02d7e1d,400e3bc0,bdba6a54,be98baa6,3f2afdf3,3f936461,bce6a720,c0ba2712
411c5582,c0ceaaf9,3fdcc539,bf3d1a82,3e197064,3eb09519,be98cd2d,4145195f,c1701707,c1870c71

