# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a3e41,bfc40fdc,3ef70221,c00c1d98,3f343e92,3f4c0263,3edaacdf,3ef5c28f,3e5f3b64,3f004189,bf4ae5dc,bf7fc8b0,3eed8998,bf509305,3f25b798,3f371766,3ed4165f,3eec6e51,3e5d77d1,3ef5ea41,3f1c1a98,3d1fff10,3f62c824,bf146f32,3f432009,3f32ec5b,3f6900f4,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18b01f,3f0891b3,3eda5b05,3f115491,3f0e1dc7,3ed102bc,3eaddbd0,3e9eafc8,3e989bc2

# JACOBIAN - 9 x 10
3c5f951a,3bece8f3,3ba388c2,3a179cf8,38dbdb90,3a790926,3a470c84,3f44531b,3e994a69,3f0cabc0
4109ae91,c0e1d8e1,c145e240,40385fe3,bd8bab94,c00e415b,bdbdd489,423865e4,408f57d9,bf2c7c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6ad4,c094063d,c12d5f2a,40504ebe,bf17238d,3f851ce4,3f269ad3,411c2cf0,40a75e3d,c1624f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c80fc,bfacf4a4,3f0cabed,bfa9ef66,3ddc1014,b997f000,3d35cd40,421b26fb,4117c6d4,40d9ec42
40779a55,c0a90506,c12d4a1d,4106bf93,bdbf26de,3f0c7af4,3e65ad38,40a84bb0,c01ff312,c1749f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02470f3,406a740b,40d64bec,bf406f1e,3eabb7aa,bd93e69e,bf7d4691,bec4d8c0,407ca1e8,414c99df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71fed6,bed6efd4,c0259232,3fe0ff09,40b62095,40337443,40432c4c,4030c3ee,3fda8744,bfbda51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef318e,c039789f,bfb42062,3cedc500,3e934bba,3e937370,3e893e6d,41dfd2b8,c041cc11,40134337
c11359c2,40ab4465,40515b78,3f87dd87,3f1424d5,bc09d1c0,bdd86f26,40759414,41ab2c4a,40b3e9fe
4055a97c,c087ea78,c0e3879e,40403446,be120be7,3ea019dd,3f95b798,c0906aad,c0d35715,c1539097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbda4af,be1136a0,3f106070,be697c12,3e241f05,3e174f53,bdbb59b5,41d9956a,40ea504a,414e42f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0424e0,c06b5fb8,c0b7fe6a,40d053d3,400300f9,3fd2a730,402aec73,c081f703,bf7253e4,c1481988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f961260,bc9756d0,3fad2275,bf43f189,bde08002,be0505d8,bd841944,42119f3a,4133f852,4186350e
404c75d6,40a3edcd,414cf657,c1553fcc,c06fa526,3f0c2ad0,bf194c76,414f29b0,c0973460,4202c0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01454ee,404d0983,409f4929,3fece593,3f1d2854,3ee79686,3ed3616d,c105ffe0,3e292a18,416806b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9eae1,3e059108,40ca599a,3f0dc6f7,3ea11f63,3dcdc913,bf6b375a,c104c4cc,c199d342,40de32b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc2c82,c05f1b40,c0240724,3fa144d4,beaee94c,be879817,3eb0bf45,41b288fd,c0ac7785,4066d8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b292c9,c083c722,c0b3cc05,40167b9d,bda548a2,3f240155,3ef5b1cc,41e4ea3c,3fe204e5,c0c0d8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d41b97,bf3ca63a,4074b5e0,3fb9082d,404c4046,bff06c86,3fc1f2e3,400a8e5a,c165c120,414fb084
3feece00,c0966875,c12398b4,404114e4,c015fb86,bfb07456,bfc8091d,41aec9de,4105a490,c1878cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e1801,3e3990f4,40912ae6,bf94b8c4,4059015f,4000b60d,bf1eb7a0,40114a37,c0ec5e6c,40debf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a91452,c09ae8ae,c101e809,40700972,bf0b6fe8,bfed7ff8,bf9b9592,41d09bc0,40170bb4,c10cc280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d41719,c0897ba8,c0e1851c,40663f8a,be8be1b9,3db0d537,3e581077,41c64686,bf8f2e49,c0900f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e53ad,bf1eb583,bfa40ddd,3fa45f59,3ddc5e08,bf06fce1,3ec21819,41db235c,4154f46a,414f8ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaf7d4,c0838243,c0e8c58c,4011f0ed,be9a6c1f,bdfdead6,3ce05610,41b59eec,3f36c112,c0f91205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40439740,bfa1644f,bfbf9450,bf397538,3dcdbfaf,3e984317,bdb12aac,41cad55d,408fa3b8,405d6664
c0352205,bf3543e8,c14a8ad7,40362074,3f90c276,bf990e0e,bfb7d296,412bc041,4181dbc8,c1250b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5ecca,3f418080,3f13d32b,3e478f64,bdd59b51,bd3f6735,3dedeee9,41e9d47c,414c7ca8,4134d4b3
c0220c92,c0902378,c1012fb9,40e47744,3efa2b53,408d7871,3f631987,c0b75f83,4048e9a7,c19bd7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a1064,bf2c3700,c11a69c0,3eae5b1c,bef34dda,3eaa2fe6,3d1aa758,c07b10cc,413397ed,c1ab786e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc6a5d,c0740f65,c03ff6e7,bf0bd36c,be596342,bef39466,bd540840,41f7572b,bfde223c,4063f528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042af6b,3e7f9c56,3e0d40a0,bf3b2f77,bd276038,bf0a1aed,3e4f0afa,41c514de,41996b74,bfda7bb0
4103302a,c0b5e4cf,c0dd1661,40a002ea,be819d24,c01037d6,bf907f2f,41d0d726,c087f8e5,3eaefed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124802e,bf95a234,3fa458fd,3fd92933,3e5eeb19,3dfe4ce2,3e808272,407ed851,c1b63c67,409a1864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cf7d2,3f385828,406ebf55,bf0c3974,40436102,3fbcf8db,bef2b1f5,c053d4b4,c1113e28,413dda54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032e204,c080dc5f,c051ac90,4085d9a2,bf0f19a8,3e5da840,bf4f8086,c026dcd1,c10b773b,c14fbda2
3fa6652c,bed90f5a,3e3cf3ec,3ee163d2,401d6df5,bf85fe56,bf48c2f9,bfc483b1,c029fe2f,bf77593c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0957566,3f60cd1b,c046ef91,3f0138c4,c023928d,400cf810,bf9e5391,c09468f6,40ee64bf,c12c9798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016c10a,c0d12764,c1823110,41338d36,3eedb1dd,4002de21,be17d1f4,bff89320,4106238b,c1e5578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41004760,bf232d93,41041082,bf31235c,bf5a2a8d,3e0a4016,bf6a60d4,3ebd8e90,c1ab2e26,4195e547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc259f1,c0b8977d,c15b7782,4099080d,bfb19010,be6cb223,bf1fda72,41c463ac,413abfaa,c1a719c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025e1fa,3f5000db,3f264660,be5bf60e,be275ea1,be44b710,bdef514b,41df54b3,418a8a3a,40ebb78a
c074f0ca,c07219db,c13235c6,410de8f0,3eab6192,4006fa06,3dbe65a8,c1218306,40d96d06,c1d32803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aef4ad,c09566be,c1021d6b,40da0d71,3f1efac0,bcd7d300,3ee4cbbb,4191fcd8,bf782c74,c0e904a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c420e6,40161969,bf3e3ec8,bfacd986,3f1902d2,3e6917ad,be490c20,bebc05f0,4159a292,c11a53f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d840b5,c00417c5,3f803b59,bf4767fa,bdd39cb5,3d868248,be090695,420fffc0,3ec00e62,4128601b
41037957,c0277cad,3fc91311,3ec3d9c8,be5c873c,3e8d9d27,bed6bf3d,42076248,c090729a,412d4f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd69abb,bf6526e5,3f9cbb20,3ed4f2aa,3d721314,3cb578bc,3e96c78a,3f7eb6c7,405b9d0a,c07417b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7daaac,3ce6b300,3e40781e,3fd90a18,3ecc9ef2,3e980ffc,3ed8caf4,c1ad3c23,c122ce99,41c6ca00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f653442,bf08e7b9,3f463f1d,bfa8d082,3cacdd04,bcc39928,be969193,41bf6b23,41044857,40642889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8305d9,3e27c8ba,beefd87e,bf131dc8,bb8dfe60,3f00980e,beb1dcd4,40860da6,bf3a83c0,c14bb38d
403edfef,3f38ab4d,403f1994,3eee1552,3f5c3330,be6fc54a,bf258a3b,4083448d,c0c3432a,40be9c79
40a7a8b7,c05057ad,bfbbaba3,3d3d6ba0,bf23d9f4,bfbf264c,3eec8625,41a58b4d,c0389354,400ca6ac
400ca35d,3fa60e3b,40b69027,c01c204e,3e184ab0,bfc1ae85,3fa5d18e,40943e07,c07fd64d,41013fdc
bd9f3a28,bea39a16,c0204262,402813f9,406fe571,3fac32f0,40d24b99,bf9652e5,3e9e5e90,c00e7a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020500e,bffd091d,bff1f9a6,407ecc2e,3e892657,3e8d9295,3e9df52a,c143c894,c11070b3,c136967c
3f25b3f5,3eaa09fe,3f1891b9,bd42436c,3c94feb2,bb2249a0,be612791,41f1c302,412e2335,41863639
3f834b89,c09c62ba,c10c855a,409040e7,be8c77c0,3f5f043c,3cbc5710,415eb999,40de5452,c14eb6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407648f9,bf9b4831,bf20fbfd,beed8c4f,3d34c308,3ea78f7e,bce361d0,41d28654,4048b55e,409162aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f6400,c09737f1,c0cc0ced,bf2295ff,be987a4b,bd0baef0,3f052266,4210c82d,408c7e55,bf3963f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094b9f9,c0297515,c03e5cd3,3fa4cd7f,3e2dfd26,3e83de06,3e9ea41d,41e36695,4042455a,3e047898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00df09c,c0a9bcc9,c1371eaf,40a23c78,3fc11a12,bef73b02,3f665222,403a24ce,4127fea6,c1970172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baecd0,c0de0c6b,c11d56f8,40e4ba8d,3dc75b0c,bec9ef74,bebbae32,4165e7a4,c0862147,c1064677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40a9ff,c0a4aefd,c14abc18,40ee7a0d,3ed8c336,3eb17075,3e65d922,41396f8e,40eed20e,c1a36a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085a552,c0e27c8a,c1516661,40d9daca,3f97a2ca,bf4e480b,3ef5068e,41a70846,404f3e9e,c12546a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb5b0f,bfce0bf4,40ad1e1b,be113dec,3f1e2d92,3db94800,bf994716,bfec462e,c1962ae8,3a8d4c00
3ffc9f93,bf6c6ef1,bfff9b3b,3f83cfac,be6ee552,bf97f3cc,bf9e1e76,4058b35a,c047da91,be70b770
40fa49ae,c061c5a1,beccacde,4032edaf,3ee83abc,3e4111ca,bf6b2da0,4194131d,c110c07f,411e19e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b0fea,403a07fa,410c94d4,c0dca860,beaea151,c0057869,bf82d9ff,4123e360,c0d571e4,41a46fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c951ff,c0547c49,bf62e62b,3f8b2893,bd3c3494,3f1ade22,3eefb9e4,4086fa48,c133fb21,c0def13d
40a64980,c0f89156,c1b16c48,40c57ae2,3e7eb6e3,c00a0dbe,bf0e34ea,420111e5,41271a37,c1b24d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd13581,40891fc6,40be5a62,c114d127,bf5f686e,bf8db1ad,3e015b26,411f90d9,41075d39,4143390e
405d86b5,be534efc,3e2f6c25,c01b6ef6,be3c6a3a,be79ab32,be7d5395,41b3c7c5,400ff060,410cbd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03da7ca,40107d57,3f37d449,bf8b8d2a,bea983c0,be144bb7,be328740,40ff17ae,411af88a,419e6476
c018a134,3fcd9100,3fc597e4,bcea1cf0,bdb20920,bd11c830,bdd6e8cb,4140aaba,41308f36,410faa4f
be794e9c,3ce44bd0,3f09eba3,3cbad848,3d3afaac,bd13d18c,bdd2c84d,41cfea96,41381efc,41599d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffcabe,c0a381f9,c0edd9b7,40559f92,3e5ea417,be8a3b5f,3f2b8ee8,41876975,c0f06271,c036c763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cf2c3,bfa06566,3fdd664c,3f0cbaaa,402987c7,c01f88e8,40481d13,3f3b367c,c103cb11,40ff6c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a1152,bfbc4512,403bbd29,bf577577,bdbddce2,3e475ae5,be053531,41b42980,3f399b0f,411f1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f2210,bfdcd1f0,c0261d6a,407a145b,3e228503,be09052d,3f2f0f74,3e4cf1e0,bf3156dc,c0e7dc18
410dcf0b,c0bc287f,3f9d3349,bf6a22a2,3e463141,3de46036,be4ab933,41227d65,c12f3a11,c13994a1

