# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f9c86,bfbbbff7,3f09d86a,c00acac0,3f3ba838,3f5dd5c1,3f007b5e,3ef5c28f,3e5f3b64,3f004189,bf443de9,bf7e9de6,3f0347ba,bf53996c,3f2b4c03,3f4318ab,3ef64faf,3eec6e52,3e5d77d2,3ef5ea42,3f2464ac,3dd49bfc,3f5bc6ac,bf1016df,3f3e3edc,3f25c045,3f606e01,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18b5ec,3f08387f,3edac198,3f11b2bf,3f0d5f43,3eca9c28,3ea16016,3e94a615,3e8cc7f7

# JACOBIAN - 9 x 10
3c9e440a,bc87f50f,ba6d3460,bb879588,ba553650,bada8723,3b0d1d6a,3f472a2b,3e90f208,3f113f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41171e73,c0ae28fa,c140c5c0,4069be7f,be91d240,c033b61a,bf935154,423c170b,4015d4d4,c041f500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ebb2c,c006f171,c1085702,409b527a,bf098393,3f5fe65c,3f258de0,40f3d452,40766e3b,c16687ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40549840,bfbaf961,3f8c181a,bfc5ef87,3e1ad6c2,3ebb0721,3bc31a20,421b680a,41197b00,40dd8df3
407db388,c0804cce,c115cd5e,411e5ff4,be12fa46,be4feece,3ee76b03,40142a56,c094eced,c17cd370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cc7a0,400ac95e,40c153b3,bf7289dc,3ecc9f40,be1619ab,bf015c8c,bf633a00,408366a5,4158969c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc92ff8,bf514c25,bfd9cb44,3ff35409,40b014b9,404c048b,3fe0665b,3fed5340,3e15fca8,bf1e0d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f40f50,c051fbd5,bf549d0c,be6b0700,3ea34ec0,3f25c99a,3e9ceac4,41e297ee,c06274d9,40228996
c11f251d,40c3e135,3fad0750,3f5287d2,3f1095ef,be508d6d,be259698,3ff041c0,41ba3fde,40b5f3fc
404d8830,c04a7e6c,c0af5183,407a8c60,be2e91de,3db92330,3f8dd460,c0a12ac4,c0fd1712,c15164da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda038d,becee335,3f4b5d7e,be98be8d,3e406f4e,3e672266,3d42af74,41e54872,40e8ad59,4152a9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82c2f7,bfa5039e,c06047e6,40d0bffc,40051d53,4035ab2f,400480e1,c016d358,c0230971,c11f37bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b708,bef712f6,3fd8b221,bf687023,bdd2ae74,bc7d60a0,bdda4022,4218e8f2,4133ea3e,418b4ed6
4070269e,3ed1515c,415c7af2,c15e2c90,c06f8e6c,3f2106a7,bebfcece,417c4f5e,c0b1951c,42065402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4bb68,3fdaccbe,408eb3ba,3fcc9fa0,3f123b48,3ea95f5e,3ebcaaae,c0dd586d,bf32c4fe,4171260a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2f689,c0073d3d,40b52890,3f1b90a6,3eb60184,be7805ae,bf2cab0a,c0fed361,c196bd36,40e40dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddca4f,c0322d71,c061db5e,3f9814d4,beff64e3,bf343b78,be21fa06,41d4c40c,c0b8096a,3f8fd97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2a988,c04fb3ba,c0a95dac,4021cef8,be04bb34,3f0e8cd1,3eb795e6,41e1826a,3fb07cec,c0e9bbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef3010,c037fe56,40b9e17d,3f55f594,404a77a4,bf595d46,bd7a8028,40d2e941,c176b356,41779123
3f8767ea,bfe698e1,c130ec12,406a396b,c0196224,c0052839,bfe256b6,419424cb,411220b4,c19bf6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40640b3e,bfcd205e,40beda79,bf9a5886,40657350,4029ada0,3fd69924,4093c6f2,c1078895,410c1546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abcc18,c053d5d0,c1014b16,40800acd,bf2133d1,c00779a6,bfe496da,41cedd0a,4006a67b,c11dff24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc48bc,c06ea062,c0c12404,407b89be,be968ea6,3db6aa40,3e17ae4a,41c396b7,c01b5601,c09b607a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ddce,bf6e7593,bfa08d5e,3fbc2683,bc9ad780,bf7773ee,3dcaa39e,41d2ec05,414abea0,415553e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a93e88,c03f8d8e,c0df75ad,401a45a8,beab241a,be4ac3f5,3d6e22c8,41af22e4,3e556fb0,c10b5fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046d121,bf9d16cc,bf8a5632,bf46e605,3e22507e,3f088fc2,3df7dcc0,41ce4a7a,408b29e4,404ee42a
c03e3ae1,3f5b5696,c141a3da,407f7958,3f91fd51,bfbdf614,bfa45af2,409aaf56,416d6043,c125f283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9922ec,3ddac67c,3f29f4a8,3e2f4f90,be0c594d,be2605b7,3d219eca,41ec2cd9,41499718,41330098
bff0b4ba,3df97e28,c0c83ede,40ecb215,3f5c8fda,40b5eab5,403eb55e,c0a63169,3fff1e30,c18d3cac
3fbff270,bd07aba0,3f9b79d8,3d8daea0,40873d98,3f18c533,3fbbd304,3ffd3020,bfbca368,40a6e57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3b69a,4008596c,c0cd6d5c,3fd61866,be980618,3f3a5620,3e4c34c8,c0bb6fcc,41362e34,c18f9590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee4b97,c0602c20,c0159552,bf0c3a70,be6a2e40,bea9e5c8,be1be7a0,42054cf9,c01767a1,4039cd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062ba7c,3e133713,3f08c3a4,bf4c0dbf,bd802e42,bed5c36e,3e1a034c,41ad68f8,41973c52,bfea7518
41091ba6,c0a5eebc,c0cf4ffa,40b23114,bec3ad58,c03f04bd,bfb06cba,41d2e052,c0b37ec4,bf7d2e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f5550,bed0d49e,401a92a8,3fd9d7fa,3e8a42ae,3ece5aa8,bd562cd2,4119af72,c1b13390,40de350a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cca82,bfce7fce,40b84b94,bf845188,405362aa,402fe2c6,3f42da35,3e08d080,c13ab265,416a9715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022035e,bfb0b054,c0127f52,409abab6,beb2bc58,3ed0fd66,bf1491b0,bf946e42,c0f7b43c,c13b7ab6
3f800a9d,3d6fb9d8,bed789e0,3f402f6a,4011bd1e,c00a3aec,3ef0ea30,c010fa28,c0120dbe,c00d821b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2b552,3fcc4251,c0763238,3f4b1b61,c01ca9a0,3fe34091,3cac7790,c0d37ce0,4102aaa0,c1334dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b4774,bfcb9876,c175067e,41430f6c,3f2f3c6f,401e0963,3f041cda,c0a5855b,40df4398,c1e7bc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115d590,c096bdb3,41212898,bf2ed8ee,bf504cf2,3e398ce0,bf29bfe2,4087ff04,c1bb8489,41a59a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71ce10,c00828f2,c1627cc3,40ae8634,bfb7c9a9,bf2eb372,bf4245b2,41a8170c,413c46a7,c1bb81d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a0882,3f15ae62,3f234691,be6301f6,be34ada2,be8a159a,bd195fdc,41d9637f,418a4f0a,40d9f0f8
c0879654,3e343179,c1303b06,4114e438,3eea7439,401c4c9f,3ea013fa,c1515aba,40d7ef12,c1d533a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b506d2,c08a2f95,c0d86918,40ffb72f,3f01b540,bf263cfe,3db31c35,41834952,c02bcf65,c0fb8bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d92d64,4091f599,c0446fd7,bfda0086,3f1d33d2,3de832e4,3db032f0,c038efb8,417bf2e8,c139f0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e333a4,c04086b5,3fef3348,bf876075,bd5874ac,3eee39e0,bdd7d3ac,4216aebb,be1669c0,41313e70
4109d8db,c05b8179,402ca7b6,3e856318,be1a41d4,3f253c0c,beda1654,4212557e,c09f6475,413c5dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe70c6c,bcc061f0,3f9aeb19,3f070836,3d5af182,bcd11392,3ea6a545,bdbccd10,40647a02,c05b71a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d1de6,bf90bb42,bf53faff,3fb0068b,3e8e0caa,be81a020,3ef386e4,c1b294d0,c1341d50,41da4307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8e3a,bf0d49fe,3f7b3308,bfc2180d,3d96e13a,3e66bf1a,bdacb03c,41be47c8,4106fb22,404b2bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebad0b7,3fcb2724,bf82231c,3c031280,b9dcf900,3dcc1178,be74a3c6,4067bbc0,3f238f38,c16a6842
404565c6,3d9a7574,403d3780,3ed8181c,3f6b81c3,bea0fd5f,be8d841d,408414bd,c0b30749,40c29847
40aa2877,c035bcfa,bf9d897c,3ef68884,bf45d9c9,bff8351e,bea1ed1e,41abe3c5,c035872c,3fc01e58
40212378,bf432f14,40c7db42,c0456299,3dad3096,bf655ee7,bec68666,40cdc42e,c06e7690,411dae6d
3f4e52e6,bec528b0,bfa59baa,401c8588,406465bf,4011d006,409c5b5f,3ef055e0,bf3e7464,3f0e9a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40108986,bfa1bbd1,bf6e4ce4,40878e9e,3e9c7e85,3ece04e5,3ea0e622,c1518f76,c114c937,c125b867
3f3fc34c,be8ed92d,3f2e3d11,be30a8c4,3d0c09e0,bc723280,bb9f72d0,41f72a90,412be53d,4189df28
3f15db28,c022f11c,c112f3ce,409ce7b4,be8f1740,3f08d34a,3edc2707,4132d96c,40d482f4,c1759372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40792e69,bfc7ef5f,be3aacd8,bf2fec46,3dcad609,3f2641eb,3dd094a0,41d5b3a8,404286dc,409876f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abf654,c0307de6,c0df214a,beb871de,bec1c054,be5bd0a0,3cf1ec38,421762d6,40902d39,c0466172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b4cfc,c01ae75d,c0100bb6,3fb4b360,3e301260,3ecd1fb0,3e5f1bb6,41e72af2,401a804d,beaa214c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054de75,bcd74d40,c1612f63,40e537a8,3f94bd7f,c01a82b2,bec78dd8,c09c88e7,41295ee0,c1c20bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c94d6a,c0abfdd6,c12296eb,41006687,bdbd706c,bfbc107c,beaa58e6,415d543a,c0c1930c,c13b13e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0712a4,bfeab88e,c147ab38,41033520,3ed726a6,3dfd5f0c,3f0c5e0c,410c471c,40ddcc1c,c1ae9be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40915ebd,c082176f,c13ee3a0,410500ba,3f83e411,bfc7740e,3e144aea,419fb556,3fb6f892,c13ebce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf1088,c0080632,409c1449,be730d20,3f312976,3e121704,bf54998a,3f8be3ae,c18bb6e0,be96dad2
3fbf11cd,c0218618,bfaad1e0,4029fa89,bf0b8858,c02f54ea,c02c4e46,3e01b550,c0821838,bf891ea2
4106e2ba,c081f72e,be8cdad8,404be46e,3ec5f1f8,bebd0e5c,beac5d38,419fd188,c123925e,41049dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3baaa,bea74924,411d2751,c101feee,be5be1b4,bf8575d6,bf4d86cd,4157bc1c,c0ef23bd,41baf2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9035e,c0584db6,bf946a7c,3f8bbdb2,bda59742,3ecf344b,3f0191d2,408021a5,c137f5dd,c1067b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff028f3,4004bd37,40b0eada,c1176e16,bf8baefd,bfd0c12d,bf32ff29,411e3766,410da3e6,41465818
406fe98a,bfb81c18,3f96a192,c0259954,bddc37dc,3e20b1dc,3d02b2da,41b8a92f,3fbc85c6,411e86f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0360af8,3fff6565,3ed4240c,bf922a7d,be9c60fe,be11eaa1,3d11b366,41077b56,4116e10f,41ac07c4
c0293a6a,3f4ff3df,3f9cae44,be42bcd6,bdb62698,be0a39e6,3e57e400,4128e067,412b4b55,4112b645
be85cdde,becb61b8,3ee6ae47,3d0834dc,3c8d5188,be6a4373,baef5bd0,41cdbbec,41344eb2,415bcf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41099ea2,c0996697,c0eb493b,4076100a,3d575760,bf4b75a6,3e8ba2f6,4184e7b8,c118f7ac,c0994df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099e4bf,bf90ac3e,405e9c69,3f335976,40197380,c00d1a30,3f1ffe3d,4081d312,c11b2a6b,411ac499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062b38a,bfe09ec2,404d751b,bf560bc6,bd854c55,3e92ac19,bd1eb360,41c0a485,3f44d1db,411d2b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85fd88,bf327fa6,c07e28fa,4055019d,3bd52ec0,bec9c547,3ea60a42,3f868214,3e038af0,c1099e44
41001af4,c0aebe32,3ffc6962,bf6d1c4e,3e8d31ae,3efcfb12,3d3c572c,40c45060,c13563d9,c13a509c

