# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bf724,bfb7f826,3f0e380d,c00aa86b,3f3b0a69,3f66163e,3f048282,3ef5c28f,3e5f3b64,3f004189,bf41e174,bf7db88e,3f0703fc,bf53e698,3f2ad69c,3f48563f,3efd57c3,3eec6e52,3e5d77d2,3ef5ea42,3f272be2,3e0855b4,3f598053,bf0fa548,3f3ea850,3f1f6097,3f5e76db,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18a4c3,3f080e02,3edae02c,3f119960,3f0ce37c,3ec6d870,3e9d485c,3e90887c,3e884746

# JACOBIAN - 9 x 10
3c94544a,bc83ddd2,bab26a68,bb0def4a,baef0c5a,bb185e8b,3b2faf6a,3f47d04a,3e8d7e8a,3f0f20f6
411c3da0,c09bdf51,c13485cc,40793d86,be918bc1,c02ff473,bf9a0614,423b4f56,3e024d40,c0b04534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4e070,bfed245f,c10b0f67,4087b049,bedd77ec,3f47ef57,3eae94a6,4105adf3,4097cb70,c1736bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c0640,bfb0f8de,3f67688d,bfde0840,3e285a03,3eb0cae1,bd728108,421d83b3,4119be5a,40cd989a
408ba33c,c06aff26,c10be188,412406ce,be29e25b,be2b31e2,3f043ef5,3fee0dea,c0d0413a,c18b0757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0458304,400b6b09,40b052f2,bfbece78,3eee1fd9,be76829b,bf38c20a,bdf6bb00,40af33c0,415c74a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400895e4,bf8bd2fc,bf878780,4034a6a6,40ac6fb8,4054adf0,400bd759,3ee543e0,bfbee192,bcd0f400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f75d6f,c03f0639,bec40a3e,3e52023c,3e8428e4,3f37063e,3eebaa10,41e1405c,c0b7bde8,3f64aa5b
c10daf4a,40b4a277,400c40f8,40086502,3ed10479,bbf40dc0,3eb70d90,bf0e4ce4,41ad292e,40ecf9d6
402a6d92,c03454ea,c0bd90e0,403f075b,bd151860,bd896a6c,3f36a79b,c068147e,c0d31158,c163903c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9a004,bed8fde0,3f3a60a0,bea26ba3,3e3c2953,3e6af11a,3d5563e6,41e62d94,40e93606,41529300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a0023,bfc187fb,c00f4377,410280f0,3ff0c821,40431080,402d9ce3,c098bc42,c0c081fa,c11b4469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e32b1,befa9609,3fb7a30a,bf910162,bdac912b,bd268a70,be34edd2,421ab910,413b6a8c,418b4f9e
401b60d5,3e13af7c,4145e57a,c1720329,c0684a2c,3ed9fc33,bf3d3f6e,418ecf0e,c00122f2,420b6604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd656f1,3fb9b3c4,408b36e4,3fc7e727,3f151794,3ea1e270,3ec38734,c0e658cb,3e64d3b0,41819d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec67e4a,bf3e9441,40f2c5e6,bfa54ea2,40718db2,40475aa0,3fe0d743,c13b6356,c11b911a,41aed471
40be9448,c009756c,40c3f28d,3fb6339d,3e68cf58,bdfcd970,beaee762,c10c2175,c1a8b5d0,40d60cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3d4a4,c0280450,c04de087,3fa0e956,befbcab5,bf30a5e8,be3bf1ba,41d3c7f3,c0ccac47,3ebb1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b21537,c03ba737,c0a02b59,40287119,be0c5f18,3f11c008,3eb9e95e,41e2969a,3d8a9f88,c10d00ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101032e,c04047ec,40d4842c,40094af0,403e118d,bf224e08,3ef237fa,40a468c9,c19455f6,4175e52a
3fa66257,bfaefd10,c128cd84,407969b6,c01a67f0,c0022942,bfe46400,4192bfc9,40eaa812,c1aab056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40706cd5,bfc81a68,40c3612a,bf8aaff1,40657b3c,402af6e4,3fe248f8,408da45e,c10f8772,4106c850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6f2a4,c02ccf03,c0ecbb5f,40894eb7,bf24e721,c003ccba,bfe7ccce,41cd8a80,be984973,c1468247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e88410,c055ed0f,c0a8a1b2,4091a114,beba6643,3e39262b,3eab565c,41bf1a7d,c0a5ef96,c0d8e854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be964605,bf853f06,bf93a89a,3fd66438,bd41fc60,bf7297ec,3e438867,41d06783,4145fddb,415910dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a866fe,c02462fb,c0d684f4,40193470,bea40ed0,be51141c,bc1b7f70,41b18264,bf879c22,c1290bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031f750,bf8aaedb,bfa1c262,bf890ab5,3e45c9ba,3efed880,3a253880,41d32623,40910e1a,402635dc
bff66f6e,3f79a1cb,c12f5760,409fe42b,3f86e060,bfa736ee,bf811307,403ff3d8,4143ce27,c1312159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdc6f8,3d90ddb4,3f254b5a,3e676304,be18b174,be1e99ba,3d91903c,41ebe60f,41483824,41343260
bfbddb44,be859a4c,c0baab82,4101246f,3f46376f,40b76de9,40514d20,c0cc1d4a,3faa0ac8,c183f02d
3fab49f2,bdac2300,3f829258,be3c85a0,40887fe3,3f0c93c0,3fbc2d8e,40125124,bf409be8,40ad31a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adc34e,4013f42c,c0dd130b,3f3698c5,be0e7d8a,3f116800,be799d76,c09bcde4,4157a009,c1919d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2f490,c04d19b0,c01c355a,bf6b7195,be37f4f8,bebfdcee,bea8a1f8,42088ef0,c01c2a60,3fd2a3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f897e,3e2d0a56,3f35130b,bf0fd8c3,bdbcf9ec,bec6acda,3e75076b,41ab0097,4191ee57,c000edf9
410d56b6,c094c18a,c0ba0fe6,40bdf084,bed69f88,c03aecd0,bfac3bb9,41d19eb4,c1015a28,c054fc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4130a942,be3a3c16,402914a6,4001572e,3e59ef2f,3ee4c10d,3d9f4b69,411a0a38,c1bdfec1,40ba1d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40948bd1,bfe351f4,40bf1c3c,bf3e1708,405176c4,403167a8,3f65dc44,bec73ca0,c140d949,41708197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40327674,bfc6effc,c0015916,40aa5d0d,bedb44aa,3ef94271,becc717a,bfe7d510,c10a7650,c1369ea4
3fb55d60,bea0c2e3,3daf7bd0,3fde1bdb,40087555,c002882d,3f6ef8f0,c064ed92,c0789619,bfa2b2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef27de,bfc5a787,c16afc94,414948d3,3f2a9ef0,402154fa,3f19638e,c0c37236,40bffa46,c1ea73c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116c246,c08cb284,4123ef1b,bf12a2fe,bf5585c3,3e3212b4,bf280c11,408fc043,c1c61320,419a5660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa90099,bfdb6cc2,c157877f,40baa13f,bfbb0a80,bf1e40ac,bf366d7c,41a460de,411b4ec2,c1c9f6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02faa71,3ef2f801,3f14463e,be3ba164,be3f05da,be84f7c6,bb94c14e,41d8a76e,418bfc64,40e790f6
c0762a8a,3d4c887c,c12a088f,411aab74,3eda3fb6,401eedd6,3eddb7cc,c15e6cd6,40c87785,c1d2662a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce8232,c07ae5e5,c0b3cdac,41105e04,3ec9f1bf,bf00dfab,3ecf3dac,41727e8e,c0cc4ce9,c11db406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c12452,4084961a,c01ce362,bf2dcb5c,3ef811ef,3e893a58,3f0160c1,c09626b9,4166b1ae,c124ed4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de3810,c0383f94,4000e4cb,bf503054,bdd3b12c,3f026bb6,3b8ea180,42172003,bfb858ae,41227e18
410d161d,c0519707,404df098,3f6dab24,be8100dd,3f403f80,be2d1f04,42105eba,c0ec451f,4129dd75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc7d88,befa3148,3f986863,3f3aa3a7,3cc6f36c,bb1ab120,3ee84a7e,bf36b37e,4089613a,bfe77c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae6b6f,bf99650e,bf216530,3fd5cfe9,3e75f392,be814d42,3f1a4645,c1b622aa,c13dcde8,41daf7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb56894,bf0f550e,3f2b5d4e,bfec9d75,3dddcefa,3e3db2c8,be4c9ff9,41c2df04,41128c9e,404bae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea885f4,3fcbcd48,bf843323,3cfb9580,bbea46d0,3dc7b040,be6c4260,4069ea5a,3f03cc58,c16bb41c
4048104a,3e1fe1e6,4045dd7a,3f3bb810,3f5c8bc7,be8400d7,be11ad6b,40807723,c0d6fd4e,40b2d812
40a875a4,c0285558,bf859bfa,3f22f1e0,bf4d494a,bff48879,be8dbd46,41ace1d6,c07c6dbc,3efdd740
40156704,bec84950,40c2e844,c05a2fdd,3e05892e,bf6db213,bf1197e0,40e4a45e,c07c890f,4108fdbd
3f5ceec6,be07e340,bf9d6fc2,4012e7f4,40670559,40112382,409d5c50,3f371f48,bf85e0e4,bec71140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40081607,bf975cde,bf7e4334,40863e0c,3e9adb99,3ec2da0c,3e9cadf3,c14d4b30,c1194543,c12d3260
3f122278,beae2a8b,3f10c625,be524af3,3cf111e0,bc878bc8,3a6e9300,41f82bf5,412e636c,418b1adc
3ec28ad4,c0069e7b,c113ee6a,4089a90c,be30a62f,3ee511cd,3de845c0,413fcbcb,40e03ee9,c186e008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40756f17,bfc013d2,bcdada40,bed927a6,3d558cee,3f3177b7,3e60199b,41d52372,3ffd26f2,4085f8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4ae22,c022deb9,c0df9a48,bf290536,bea9ad32,be7455e1,be030c9e,421987ee,4091aa2d,c0809de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409856a1,c00f767c,c00759ba,3fbbb9c6,3e27c5b8,3ed359ec,3e680a9a,41e87454,3fcc49b0,bfa38ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024d8b3,be94bc3f,c15448b2,410093de,3f8950eb,c011a333,bdc38018,c0d2c83a,4113fbf4,c1bc56f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3b166,c0a522e7,c119939e,41043f2b,bdc88e81,bfb8fbc6,bea38eaf,4156dfde,c0e9c21c,c14d0d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f784427,bfc9caf5,c13d0ab4,410a5f16,3ec5a730,3e427c67,3f296136,4101a957,40a48e4a,c1b844ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a55390,c07d5ade,c1302242,41125f00,3f7071e2,bfb610b1,3ed8a172,4196253c,bf7609a0,c14bc3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c59369,c00affee,4091ace4,bed04150,3f3125f6,3e01a9c0,bf603c1e,3fd20379,c18a48bd,bee2e596
3fb5cb30,c01b39e0,bfb7adef,40165d35,befbd749,c032f1c6,c039025a,3ee8bf58,c0643288,bfb343f4
410c939c,c07dd5b6,3eb7d140,4076d8f3,3e98daa5,be86692c,bdb27848,419a06f2,c1445825,40f1a7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40909e8a,be796994,411445c0,c10a3ad1,be2d045e,bf90eecc,bf7e2f0a,41694823,c0d69de6,41b7c3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9c966,c045bf73,bfc0ee28,3ee0a4e1,3bddaaa0,3e9648ac,3e68657c,40a54db2,c12ec116,c11a1648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb8cda,4001b778,40b55872,c112cbfe,bf90bea5,bfccc556,bf1219e9,4117d4f9,410532fb,41495fc6
4079ba6e,bfa716b1,3fc36dd7,c00beb50,be267d49,3e5ff7a0,3e394699,41b60a02,bd55a008,41114762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a7625,3feb2fdc,3e7ff5d8,bf9aabc9,be9a0717,be1d25fa,3d0bfd9c,41071996,412183b4,41b1c9ee
c02c3e2d,3f58e53c,3f97ab10,be73b002,bda48b38,be1d48fa,3e4455b2,4129a5a8,412c5e62,4111ba52
bebadaba,bf06fc0a,3ec49b32,3d8b6f92,3bcefd90,be657fba,3d054bfe,41cd3b8a,41376654,416236bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41079c64,c088d974,c0e5a817,40616a07,3dee77a0,bf594c1f,3d8759ba,418a615a,c1251406,c0ddc32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfba84,bfd627d6,409b6fc2,40386bb8,4005f9e0,bff2fdfa,3fc155e2,3f88a74f,c15d0e01,412e0a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fedad,bfd8030a,40421394,bf84fbcd,bd4681d0,3e88cb42,bddd0bf4,41c48cda,3f75fa0d,41182d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37c990,bf146bee,c05bc011,40754e70,bd41e49c,bea9f641,3efe6091,3eac6200,bfb44403,c1134a64
40f40538,c0aa12f7,3ffb4553,bf6f9c42,3e851d72,3efe939b,3d55a9e6,40d3fbf7,c1432b70,c14c2762

