# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5aa5a5,bfb6e41f,3f0f3b16,c00aac7a,3f3a874e,3f687aa4,3f059e3b,3ef5c28f,3e5f3b64,3f004189,bf410468,bf7d6cc0,3f07dfcb,bf53dd7c,3f2a74e1,3f49d143,3eff4443,3eec6e52,3e5d77d2,3ef5ea42,3f282aeb,3e10e0ff,3f58f746,bf0fb2b8,3f3effb4,3f1d7f93,3f5de9ef,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18a17e,3f0800ee,3edaf0f0,3f11a6b7,3f0cd669,3ec5f070,3e9c625c,3e8f8e2c,3e874a17

# JACOBIAN - 9 x 10
3c7f67a1,bc72df3a,bb3b7714,bb1add6e,bb072248,bae21e3a,3b184b1a,3f46a624,3e8e45bd,3f0d8fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cd1e1,c0174694,c0fc2e7d,4086774e,bea5faf4,3e9b1c81,3ec40b06,411c51b5,4060f7a8,c14f9715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f2d8a,bf80474a,3f0bfb0c,bfeafe1a,3e1c988e,3ee0adc6,3cd558d4,421b7d9f,412373bd,40aaf480
409981c2,c0746c2e,c1019a5b,41234465,be1cea46,be76c99a,3f0bc3f4,401f4c56,c0f292fc,c183c909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0592882,400e7a0a,40a22613,bfb7e1c2,3ee5a515,be4e4e6e,bf4c01aa,bf2bb8f0,40c4c2ef,415237b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400461ec,bf307ab8,bf81d9e5,40164487,40b31900,40172a99,40189162,3f188510,bfc4f256,3cccc080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2852c,c01e49ce,bf6cfdbe,3d453110,3e8269dc,3f3fcc24,3f0c541a,41da7bea,c09b2e58,bf2ee476
c11ac33a,40c2b90c,3f8eb9b2,4000239d,3eefa317,be85a5bb,3ed8ced1,bfbebd65,41bbc8d5,40bc1387
4062a894,c05f31a6,c09e92ae,4048af91,bd120b10,bdeed69c,3f1d2357,c01eb5b0,c1036a48,c141eb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac9358,beb716c2,3ee5094d,bea45ed9,3e422bcd,3e59b1fe,3d7039f6,41e44976,40f8ce67,414c9da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40061ee6,bf80e752,c00d1465,40f45686,40071c24,4006f3f3,404370b6,c086ace2,c0bbfc2b,c1183b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d211c,beb53a7c,3fabe205,bf961a4d,bdb20054,bb4d8c00,be08d7a8,421a4bb4,413e10bb,4188c9aa
3fc5d194,3eec620c,4135420d,c170924a,c06d763e,3f2d68d8,bf6b2bce,4180f1fc,bef496e0,420299d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc1992,3fbd9c8c,40746fe2,3fd530e1,3f114b74,3f01f077,3ee7c94a,c0e85e26,3fa3021a,417d1a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c4010,bf4f6004,40fa8fb0,bfbb7d8a,407a9a1c,4022edff,3ff10202,c12ec4b6,c11fcf14,41b7432f
408f1c39,bfa2ac8c,408f80d2,3fb1c86a,3e0a3638,3ec38fd6,be827a3f,c12bffda,c192a94a,40493606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0683d,c04e4266,c0412a1e,3fc10bcc,befdd555,bf0a9dc0,be2edda4,41dc2646,c0cf081e,3fef7d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6a11b,c03850b6,c0958184,4020284e,bdca276e,3ec8b66e,3edbea02,41e4f12a,bef5027a,c107dbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f13254,c01834f5,40c53844,3ff1a25f,40419a6a,bf3b4790,3f38ff55,409b35d6,c18c988e,41629a6c
3ff8b233,bfe9214c,c11b68ff,4082a8b0,c01f6baf,bfd838fc,bfedf350,41996d2e,40bd6bbc,c19ff27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b394a,bf6dfd88,40c219ff,bfbf3b1b,406fd143,4016d61e,40187c70,40b57bb8,c1065676,41097fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c89fc4,c04af322,c0d68774,408ebdcc,bf326698,bfec208d,bff4213a,41d3275c,bfbbb6c4,c13252e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb89f0,c04f42fb,c09e9658,408d28a8,beaada77,3d0f6efa,3ecda2c0,41c0a97d,c0b6a110,c0d40750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8e34b,bf613631,bf9cfb02,3fd1dbcb,bd89807e,bf5e2be7,3e4e7ef0,41ce3ac0,414737fc,41514fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aceb84,c026865e,c0cd4380,40174aa9,bea3163e,be3772e2,3d4d51f4,41b46d7e,bfbe4144,c123363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032b3dc,bf88178d,bf950f07,bf8bd557,3e413fb7,3f03a823,3bf70230,41d346d4,408b3f56,40260de4
bfbd3df8,3f573310,c1238c23,409e0b1c,3f8605cd,bfb5f283,bf901d7b,404ae350,412cb588,c1268b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b8944,3e1018ac,3ee9d2bc,3e5459ac,be12d5fe,be43fc69,3d8a0533,41ea1d70,414d0628,412f2b1d
bf831e98,befd6952,c0ab8a46,41017d21,3f4ed69d,40b66010,4059c68c,c0a83596,3f3f3314,c172f291
3fcbaf50,be1df35c,3face20a,bef4ae60,408dd10c,bee7e904,3fae125a,4008b0a2,bfc76cb8,40c0dd99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b836a,3fc49176,c0b9d5ca,3f60a7c0,bdf3b970,3eeaf0ee,bea77666,c0566d76,413a7f25,c1792538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0edcd,c05eaf82,bff368d1,bf59b926,be4022be,be8076a8,be88ffaf,420c239d,c04d3558,40315f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c3e51,3ea89e51,3f1a3ada,bf1e3cfe,bdcab6b0,bed0c960,3e5bbd38,41a7c57a,41929662,c0231bca
41113cd0,c09cf7ac,c0ae2c1c,40c1e31e,bef2af46,c02c050c,bfb4a661,41d40393,c10b2e10,c03249c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412628fa,bd5b0840,3fdc8dc9,3ffce903,3e898161,3e0049ba,3c20fed8,410ac030,c1b1ec13,4096a272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093595c,bfaabb50,40be2538,bf870eb2,405a2ec5,401e37c3,3faf1b06,3f2a2390,c13933d3,417500a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023f2b6,bfc3e1b5,c0177e14,40b1654c,bf0a5db4,3f982b07,be9383be,bfd47f66,c0fb2fa5,c13d96e6
3fb7d5ab,bd62fcc4,3e1739b0,3fb943dd,4010f471,c0240600,3f9336fc,c04732f7,c076448a,bf817d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f3e60,c00badd1,c1562eec,414a0635,3f35678a,401544c0,3f1eef25,c08b0ace,407a8577,c1d4bb99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a0dc8,c07c501e,41165e30,bf41ba04,bf4bf070,be34d494,bf4666de,4038e3fa,c1bc8644,418aaf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40055e93,c01054f4,c1482545,40beb95a,bfbe577a,bf09f92a,bf499445,41aca50c,410170f2,c1bbc1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c2b9f,3ee8a856,3f2ed0a3,be41aaad,be3fa79c,be8de892,bca18918,41d8fe5a,418a5376,40eb5bea
c0368373,bf04f118,c11839a1,411e65fa,3eb8ec8b,403db4a5,3f0d872b,c14036a8,4094d136,c1bfdd8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5d46c,c07a6252,c0a4ec71,410d8478,3ee889da,bf63da87,3ebf9bba,41740eb4,c0e91558,c1174f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c242c8,4083b938,c023b42c,bf31a35e,3f021426,3e032534,3ef54994,c0989116,4168dbfd,c1248f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0e57c,c01cd600,3fe01bfc,bf71863b,bdf4886c,3f1e8f35,3dd37085,42151e98,bf7f880a,41107720
410006a4,c02b5c51,401b6cee,3f36edef,be610d92,3f1d97f1,bd8b1fa0,420c48cf,c0c1e143,410c9e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e411b,be0c6e36,3f327f4a,3f21b84a,3cbba564,bd7e4a4b,3edc9677,bfce1fa8,40a0743e,c04523ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7843e8,bf802e4a,bf85ab08,3fd4a93b,3e544c9d,be6210b0,3efacb7d,c1bdf447,c1358c52,41d1b8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea813a4,bf085432,3f387015,bfeb3a27,3dac7a98,3e907892,be5fad32,41c20b0e,4110890e,40428c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e869154,3fb40ada,bf97f338,3c0c4140,3d397af5,beb41c69,bee4fd98,40459604,3f0db234,c16bd422
402c5ca0,3f16b90e,4035872a,3f18e544,3f527281,be88a94d,be8c22fd,402cd456,c0d36a74,407e9750
40ac0462,c0324604,bf56c796,3f3ed39d,bf5cdad9,bfd84b3c,bec4c7e0,41ac2550,c08bd18f,3f160040
3fdbf8eb,3df7ca80,40b04a89,c06a1c2a,3e3d41e0,bfa564ce,bf198ee2,40beae7e,c04a3d14,40df4575
3f411d46,3df4cbf8,bf9e0bea,3feb73b6,407425b6,3f86225f,409aaec6,bd58a080,bfaef76a,bf2cfe40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe30a86,bf751b76,bfab6537,4084d2d6,3e93bebf,3ed52310,3e9ab205,c1569e08,c110ddfa,c13b82f6
3ef1b03d,be5577a8,3f087be8,be822b79,3cd9cf4e,b9e2d800,3cea3214,41f72ce2,412efd81,4188cf84
3f711df2,c021e6da,c10a05d4,408cccac,be27228c,3ef27eb3,3e1cbc1c,4151823c,40c3a0bf,c1749256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062847c,bf9a021f,be4f6f90,bf06c1cc,3d366a04,3f39ef3e,3e87e475,41d1b740,400f05e6,4057c5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc2afd,c04a1862,c0c692ce,bef157a1,beb1382f,bdc98adb,be0a98ca,421ebb09,4058fe9e,c003eddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409905ec,c00b3349,bffb7f98,3fb5af94,3e25fa46,3ee7272d,3e916ee8,41e9914b,3fafc503,bfa0e09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013cc88,bf401de0,c150f8f6,4104e3a8,3f809ace,bff7135a,be40b480,c0c41558,410f8c12,c1b59cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f27eb2,c0bd8778,c108ebd2,4106ffca,bdaee012,bfbcc507,beb6d20a,416fd728,c10eaaee,c124cf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3c073,c0074834,c12d5493,410c4dcf,3ebd7f09,3e831528,3f1ec602,411423f0,40618e41,c1a93aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c65486,c09847a4,c11d685b,4114b0dd,3f74f664,bfcb1427,3e903cc4,41a0a4c1,c03c0808,c123601e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9b0c2,c00250d6,405ae49f,be9dfe8c,3f25fc2d,3e2e7074,bf8e8943,bdbd8cc0,c179ddf6,c01873fe
3fd3b974,c021c879,bfa15f68,4024c9f5,bf149973,bffe2b99,c024b845,3fef1566,c0577f0e,bf19fcd4
410dd55b,c083641b,3ef025e4,40766f23,3ea58725,bedc4636,be1a8ff8,419a1ed8,c147a82d,40fadb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e5ba3,3e8ae551,41077075,c10b4352,be5c5668,bf738736,bf81c62e,4154084c,c0af73cc,41a73912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9af28,c04607d4,bfb4145b,3ef81854,bd2b6960,3f00fbf1,3e4e091d,40a195f9,c1321e27,c11cfd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d72c5,4019aea5,4090cece,c1189337,bf76d49d,c039c204,bf7faa78,40d9a79e,4119c713,4125b957
4060a316,bf73f8fd,3fa06378,c016b6ca,be12023b,3d2418d0,3e279dea,41afbc3b,3e8938d4,410006d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fded4,3fc567a2,3f365e1b,bf97f4c8,be919330,bebee399,bdf22856,4109f821,411263eb,41b88505
c0308750,3f5cf5c6,3f8fc863,be6b059e,bdb2fc36,be114bf0,3e2d7032,412768f3,412d6c01,410f63dc
bef85058,bee317ea,3e9e512d,3d8e0734,bc7e0d80,be0b05e5,3cbcff94,41cb7dd1,4138ced4,415cbf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f8e07,c094b3d1,c0d150f6,40674caa,3dcf4542,bf42157f,3d55a2f9,4190a231,c135223e,c0b7124d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad322d,bf526f83,40889b99,401c7f38,400fbd00,c0107c7d,4002257c,3fb9bc29,c1461c9e,411ef686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40421db8,bfce1eaa,40351d4c,bf88d771,bd3b298a,3e39a7bf,be370f2e,41c083d4,3f9a77a0,410feee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb95d2d,bf76d4c7,c0250ac3,40788963,bd266938,beb346b0,3f00c344,3fb303bc,c0334aae,c0f2d2f9
40d6d7f4,c091b96a,3fa7a0a2,bf8e907a,3e473198,3f3b8ffa,3d885bfe,40a0fcb4,c1348619,c175903b

