# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50243b,bfac2c40,3f1607c8,c00b3f07,3f31f308,3f7fceb2,3f0b2e4a,3ef5c28f,3e5f3b64,3f004189,bf39f49b,bf79807a,3f0d96a1,bf529246,3f23f611,3f574fef,3f046cc4,3eec6e51,3e5d77d1,3ef5ea41,3f2ff1da,3e652854,3f5547e7,bf119660,3f449a5b,3f0a7abc,3f5b1696,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f185ed4,3f079b05,3edb20de,3f11aac3,3f0bc462,3ebc3432,3e93c9cc,3e868d63,3e7cb3cf

# JACOBIAN - 9 x 10
3c4c3978,bc8a1530,baa02e10,3ac12c50,b9fc08b0,bae278bf,3b252124,3f4eddac,3e9bb019,3f0fbb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff739a7,bfc07d44,3e951473,bfc9ea51,3e8a4f21,3eb9f1b8,3d008b24,421d15f7,413513be,40ac86d6
4087bed6,c09fdbcf,c0d65851,41190b53,be8e782c,3d916510,3f067363,3f1a7640,c10cf3a5,c17394b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bd822,402b2f7b,4090d059,bf8b7e65,3f14e3e6,be1a8597,bf5548a6,bedec190,40c1c5ec,4152ee41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006c362,bed00c5f,bf098395,401f8b23,40bb7ab8,403e95dc,4016f034,3f369920,c000b84b,3fe4597f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de221e,c06c991c,bf57ecfe,3f0e8be3,3ea31f3e,3f2b64d0,3f15a27f,41d9267b,c0ad23c6,bf5ef2c2
c1201e8b,40b6d85d,3f8770d5,40214e78,3ebd516b,beeb2c4c,3efe713a,bffb4904,41c43317,40cf29e9
4055884a,c04ad7d4,c0898c5a,40134359,bd31989c,3e3137fa,3f0f260d,c05785fa,c1144172,c131a95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45a104,be9a3d68,3ec8c9b1,bef0c599,3e46003f,3e593200,3d53238e,41efbc8d,4124e50e,414d7f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019d555,bff1b068,bfbd3c00,40f7bd58,402b0f8d,402bc4c5,403f0360,c0895f4d,c0d7cbff,c10c251f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa210cb,bebb6d9c,3f85d4e4,bf7f38ce,3d326dbe,bcdf9340,be077ac0,422504e5,415a922b,4186060c
3ef834c6,3fd06680,40ec2adf,c1511b36,bfdaf7a8,bc1e5760,bf6b5f31,4173cea9,4064cc3f,41cda1fa
401303e3,bf0337e2,4066e132,402b1919,40be51e6,408c28ce,40668b29,c0bf04dc,c0d8f018,412cd455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf981391,400c0e57,404e6fb3,400b5f04,3f3c0843,3ecd7948,3efff8c6,c0cbd85a,3f3d0cce,416094ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b7b71,3ecec888,40d349e9,bf6849c4,408a33f9,4013a9d4,3ff49962,c0e47620,c11c5259,419a8bda
40cf2c53,bff95ab4,40869e13,401d23d5,3e50913e,3e8e5518,be8579fc,c11154e9,c1ae685d,4015b6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f02b2d,c037e74b,c0380c8f,3f96ef59,bf071fd3,bf1fb1df,be3b5993,41f173a6,c08dde22,3eb83b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c1283,c06d20f6,c07dd2ab,400509b9,be73ea9c,3f021eb1,3ed7011d,41e1bba7,3e1e8a40,c0ecbf61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410631aa,bfda9037,40ba5c5b,3fb24396,4051b401,be192970,3f1dd957,410066e3,c187fa95,415addf1
3f5942da,c0499cc9,c105844c,405d77fd,c033a4d7,bfc7c9fb,bff3a698,418b10a6,40c16047,c19042e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094baa0,bf5dfed3,40a1d689,bf1ac70c,40834f3e,4013f9a0,401fa33f,40f6224d,c10a9ab9,40ec6c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b68910,c081ed71,c0bd0b55,407e10b6,bf7f1427,bfeb25fd,bff6d2ed,41d1a599,bfa9ce19,c12aa581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d96a76,c087d027,c0861d4a,40867bdd,beeaac6d,3e1214c1,3ed1ff8a,41bcb552,c0b9a446,c0bf2089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b4ff0,bf8e278d,bf82015f,3fce274a,bdbbe43c,bf5d1aca,3e5040d6,41d19e45,41500c56,415c7d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e83cd,c0626a90,c0af1691,3ffffc2f,beffed73,bd973e13,3d012b98,41ab8e90,bf9a3243,c10b163b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003d002,bfb41578,bf87e26d,bf8f4888,3e429ed8,3f0100fd,3aefd600,41d53eb9,40bddb01,4038f0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66819b,3e070130,3ed180e3,3e322c7f,be1ce638,be67ef95,3d96d1f2,41f35a44,4167141d,4130f0ee
bf8bbe74,bfb8e5fa,c08cfcdd,40fa3144,3f35da20,40b6f81a,4057986b,c0c91ba0,befe4548,c15cf364
3fd382a0,3f3877e0,3fbb5066,bf4b2d6e,408e1325,bdd80920,3fb5e5ec,40570e34,bf654d48,40ef14b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e6910,3f6b7260,c0a03e1b,3f8ee4e6,be9c5f04,3ea6794d,be9d17dc,c0969fc6,4129af2c,c1682017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4fa00,c05969ee,bfd6971b,bfc651a1,beb4d6e9,be1f0824,be9960eb,4211697d,bf4407ea,403c1ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7c53,3ea078b6,3f0a994a,3d042060,bb093940,be92bd76,3e5afad4,41adcecc,4164fa53,bfaaf681
410a38fb,c0a8bb03,c0969dae,40a34421,bf2aefab,c01cd913,bfbdd0d8,41d881f7,c1062738,c018d221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cb59f,bf86d74a,3fc7812d,3e1cc5b4,3dec943f,be455374,3d5ecd95,40913dc7,c1046820,4027c064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b847b1,bf443262,40bc423b,bf3d6918,404fbd98,402cc10f,3fafdd22,40571403,c1460e49,4179bead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40401b58,c013a59c,bfe3af53,409ca5d3,bf354d44,3fa4d8ad,beae0c8e,bf547030,c1028bde,c14343e7
3fb5960c,3eb9b431,3f14900f,3f51e95c,4027fbd0,bfec7c99,3f866263,c0338875,c06bf43d,3f0f938c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb3f83,c05cd7ea,c1313ad7,413a3e88,3e4468d4,4029dca0,3f185774,c0ea6dbd,4024253e,c1bd750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412506a8,c0572753,410329a3,be8a1b28,bf264670,bea07ea3,bf44423d,40beff3a,c1c6c6a1,415f69a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f464533,c0657106,c12c1496,40a83c41,bff156fa,bec74b71,bf513da4,419b4850,41008d82,c1a6f03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0001457,3f303ca3,3f0cb5df,3d491544,bdb28837,be52e914,bcd902d8,41e72bf9,41854dba,40f89c09
c04ca137,bfbae153,c102a6ed,411744d9,bc089fd0,4038de11,3f140a9f,c16a3243,40291e21,c1b5e1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf9b9e,c09db8e4,c08c9018,41099858,3ee0b311,bf39c86f,3ebbb754,416c99d3,c102e856,c111d6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d151e8,4048403b,bff6bda8,be487b50,3e5cb9f4,bd9630ec,3f07807e,c0c0ddf4,416de7ee,c112876a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdb220,c03f39ff,3fb050f7,bf2365cc,bc521810,3f042eb4,3df816ce,421a352d,be5c8c3c,41025813
4108d6c0,c04d40fd,400cfe42,3f837aee,be4293ce,3f1ad14d,bd74ca80,4215be0c,c0bf2ca5,410051b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc86c20,bedd0674,3f1060af,3f4f8147,3d98259a,bd7331ea,3ee93337,bff5c875,403dee36,c03235a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f386078,bfa50f1d,bf419dbf,3fd4ae38,3e8e3a7c,be82ac0a,3ef70646,c1cb20cf,c13b646a,41d2b84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240986,bef5d50e,3eea4431,bfcc2f0d,3e502f77,3e95958e,be6be5ba,41c99cc3,4109097e,404be352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84e4b8,3fa782fb,bf6a6b41,be6e255e,3d6a4902,be6595dc,bf013844,3fe84fd4,402a063e,c15eed7d
403ef2f3,bcd398b0,401e386a,3f8c4b23,3f5a7ca3,bee94ab1,be783009,406094dc,c0c88ae5,4036051f
40ac863d,c0342583,bf681812,3ed1c018,bf85a77e,bfee5874,bec72b60,41b6734b,c07946b5,3d018800
4019eeec,3e008b80,40a6a6cc,c062867a,bd305944,bfa08563,bf192b86,40f94bd5,c052e80c,40e1acc0
3fbb7e78,bf3936b8,bf02802c,4025bcc6,4075d384,3f984b6f,40a0c755,3f550428,c0125a02,be0c5d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8a1e7,bfc7620e,bf95d435,407f66de,3e97a87b,3ec4d122,3e9a6414,c17a0793,c11f2e25,c13a2fc0
bde5c884,be6a3352,3f00645e,becdaf8f,3d113035,3c132030,3cbb0234,4200a0c8,41549245,418aac8b
be1daf88,c04502eb,c0efbb0a,406616ac,beb0ccfe,3f31ca76,3e0639dc,4132c201,40c26908,c153f905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c3d79,bff28291,be9d1696,be50508a,3e14694d,3f1dcbfb,3e917886,41d3629c,4039ab56,40442136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a39c7b,c0576438,c0b2108f,bf6d62ff,bf10476d,be0a7824,be21ac7e,42254d7a,40b97e91,bfd8a4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408517b9,c028c87a,bfddbe72,3fa4fb22,3e1f175e,3efe7a93,3e8ff20c,41ebd029,401d4d55,bf899c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fe1c3,bff642c1,c136da6d,4104d64a,3f5b449e,bff670ee,be58a3a2,c11df18e,40f9b59f,c1a8ca8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da0554,c0bb1202,c0ed4e2a,40e8766f,be9509f9,bf9a17ea,bedfa6a8,4167a59d,c10cdd36,c115e0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ae0f5,c04c7458,c113ab2f,4100fef9,3d1c9888,3ed655d8,3f1ed610,40ea6cb4,403f58dd,c198ea9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a417a7,c09b919d,c1098633,4102a342,3f587c2a,bf9dba35,3e5c3506,419f7127,bfd0acdf,c1107d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae8695,c0228f0b,402cbb11,3da2fe58,3f2f60c8,be62555c,bf8eb749,3f7a3030,c16a1041,c086558c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108f7fc,c05f19b0,be31d390,4062190d,3f034c84,bf0784ea,be20ff3a,41a2f2cc,c1346a88,40bb039c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c9a9,3eab6fed,40e30ee7,c0f06621,3def841c,bfa37ccc,bf819fc3,41665754,c0a64dd7,41969537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be9c53,c061d5cf,bf945bf5,3f0878e4,bd27fe4c,3f10e971,3e319ab6,4090081c,c14a35cc,c11a749d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048344f,404e6fb9,4074079f,c10c6610,bf3068b3,c035e686,bf852e97,40d5ed78,412c3b6f,41312c42
4082b6c8,bfc697d0,3f73ec84,bfba52b0,3d7fce52,bda142d4,3e45688c,41b7c88e,bf18af54,40eb169f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d3989,3febc3da,3f1fe4f7,bf9c0891,be6a061e,bead4747,be052629,4110a4b8,4139f09b,41bd5aa5
c005914d,3f77811c,3f778317,3daa65f4,bcadf400,bded13b6,3e373a82,412daf84,4111df52,4118926a
bf3e2fa0,bedfc944,3e3b8b06,3dda071a,bcb26b58,be69a191,3d0f999a,41d2306d,4149ffc4,415da58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105e51f,c0a5e1e2,c0ba8b48,4055eadf,3ca70870,bf3357b0,3d026063,418a7331,c13a989f,c0ae1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce0479,bf371a09,408dcad3,400d73cb,4033d35e,bfb39e94,3fef4b02,40835e45,c1495277,4123ef3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080e118,bf975820,40164851,bf51594b,3db487e1,3e6f4278,be49a4b3,41d5c70a,3f170ceb,4108e5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2fcf7,bf9c99d3,c009e16b,4055f891,bd5ab554,be61dcf0,3f030f54,3f979ab5,c027c435,c0fc58bf
40ffaaed,c0b6ec60,3f26430c,bd4d6460,3f001fed,3f1e4347,3dafd782,401f3568,c1914d9e,c17c8e64

