# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7e7e,bfbbcf0b,3f09bc38,c00ace4b,3f3b8edb,3f5db4c7,3f007da3,3ef5c28f,3e5f3b64,3f004189,bf442a9e,bf7ea105,3f032f84,bf539171,3f2b3928,3f43034f,3ef653a9,3eec6e52,3e5d77d2,3ef5ea42,3f247bb1,3dd3ac09,3f5bd520,bf102295,3f3e4fd4,3f25d965,3f606ce9,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18b72b,3f0838ae,3edac64c,3f11be38,3f0d6cc8,3ecabc68,3ea183d8,3e94c993,3e8cf2fa

# JACOBIAN - 9 x 10
3c9dc9a4,bc87dc10,ba6a64c0,bb8780a1,ba54e955,bada1049,3b0d1e90,3f472a2b,3e90f208,3f113f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41170050,c0ae189c,c140d5da,4069a7aa,be920e70,c033bd62,bf9352ea,423c170b,4015d4d4,c041f500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dfaae,c006e93e,c1085cdc,409b4ba4,bf098b1c,3f5fe506,3f258e6f,40f3d452,40766e3b,c16687ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40545284,bfbad2bf,3f8c2308,bfc5eb5b,3e1adff6,3ebaface,3bc2fa30,421b680a,41197b00,40dd8df3
407d705e,c080410a,c115d32a,411e5dfe,be133ad1,be4fbe4a,3ee76e1e,40142a56,c094eced,c17cd370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cb2f4,400abfd7,40c162eb,bf726289,3ecca9a9,be15d778,bf015f78,bf633a00,408366a5,4158969c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc90248,bf512c74,bfd9d87f,3ff34840,40b01e25,404c03f8,3fe06a48,3fed5340,3e15fca8,bf1e0d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3e81c,c051d8e1,bf54bffd,be6aeb88,3ea3669c,3f25c65e,3e9cedd4,41e297ee,c06274d9,40228996
c11f1fc9,40c3d255,3fad59e9,3f528e6b,3f108a6c,be50a765,be259a9d,3ff041c0,41ba3fde,40b5f3fc
404d6a0e,c04a6fce,c0af6064,407a8515,be2e8b59,3db9bd20,3f8dd602,c0a12ac4,c0fd1712,c15164da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9d588,beceb888,3f4b6b6a,be98bf68,3e40630e,3e670b2b,3d42af94,41e54872,40e8ad59,4152a9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f829dde,bfa4f83c,c060552e,40d0bd40,400532fa,4035b22e,40048117,c016d358,c0230971,c11f37bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc77e66,bef6e689,3fd8c0ec,bf686be1,bdd2bb3c,bc7ef280,bdda423b,4218e8f2,4133ea3e,418b4ed6
40704c21,3ed13798,415c7fe2,c15e28fa,c06f8a5a,3f2124ac,bebfcf50,417c4f5e,c0b1951c,42065402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4624a,3fdaae0e,408eb924,3fccaa49,3f124a23,3ea97170,3ebcadcc,c0dd586d,bf32c4fe,4171260a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2fc32,c0072717,40b53300,3f1bd04e,3eb5f4fe,be77f0b0,bf2cade8,c0fed361,c196bd36,40e40dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddc0dd,c0321ebc,c0620181,3f98034e,beff6a58,bf344214,be21fbe0,41d4c40c,c0b8096a,3f8fd97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2802c,c04f9768,c0a96805,4021c89a,be04ac36,3f0e8dea,3eb798cc,41e1826a,3fb07cec,c0e9bbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef3117,c037f2bc,40b9d9c9,3f560394,404a8444,bf597032,bd7ac9b0,40d2e941,c176b356,41779123
3f86bfe5,bfe670d4,c130f006,406a30b3,c01971e8,c0052bf6,bfe2589e,419424cb,411220b4,c19bf6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406419e8,bfcd080c,40bedffc,bf9a4fb3,40658d37,4029ac89,3fd69db3,4093c6f2,c1078895,410c1546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aba255,c053bcae,c1015326,40800598,bf215992,c0077e66,bfe498e8,41cedd0a,4006a67b,c11dff24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc1c9c,c06e82a6,c0c13368,407b818c,be968c92,3db692bc,3e17b2e8,41c396b7,c01b5601,c09b607a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea74423,bf6e5b7a,bfa07da0,3fbc264a,bc9a8430,bf7767d4,3dcaa618,41d2ec05,414abea0,415553e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9146c,c03f7164,c0df8192,401a3d28,beab35ce,be4abe7c,3d6e3184,41af22e4,3e556fb0,c10b5fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046a27a,bf9cf80e,bf8a5dd5,bf46e9fe,3e22508a,3f088868,3df7e04e,41ce4a7a,408b29e4,404ee42a
c03e86c2,3f5b650d,c141a6b3,407f6acd,3f91f2e1,bfbe092e,bfa45bff,409aaf56,416d6043,c125f283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a15c4,3ddb0e9e,3f2a184a,3e2f5fff,be0c654d,be25ff19,3d219d78,41ec2cd9,41499718,41330098
bff0d653,3df95d50,c0c8454a,40ecaee3,3f5ca30a,40b5f0e8,403eb53f,c0a63169,3fff1e30,c18d3cac
3fbffc94,bd06b0a0,3f9b71d2,3d8d25f0,408744e6,3f18cf0a,3fbbda36,3ffd3020,bfbca368,40a6e57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3bb4d,400853c8,c0cd6a80,3fd60dc4,be97fbda,3f3a644e,3e4c360c,c0bb6fcc,41362e34,c18f9590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee2f16,c06014b4,c015b2ee,bf0c55dd,be6a2d52,bea9fe62,be1be7a4,42054cf9,c01767a1,4039cd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062faf6,3e135807,3f08eb70,bf4c0572,bd801346,bed5b8ba,3e1a043d,41ad68f8,41973c52,bfea7518
410906fc,c0a5e11c,c0cf651c,40b22b69,bec400aa,c03f07b4,bfb06ecc,41d2e052,c0b37ec4,bf7d2e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f5a4e,bed05088,401a8fda,3fd9d7ce,3e8a4ca8,3ece651b,bd562d0e,4119af72,c1b13390,40de350a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cd0c3,bfce6e6e,40b84924,bf8447c0,4053737e,402fe746,3f42dc8c,3e08d080,c13ab265,416a9715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40220c16,bfb09994,c012783a,409abd92,beb34c61,3ed0f20f,bf1496c8,bf946e42,c0f7b43c,c13b7ab6
3f8005d0,3d70d9c0,bed789de,3f402fd6,4011ca00,c00a33bc,3ef0ede0,c010fa28,c0120dbe,c00d821b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2b058,3fcc339d,c07625fc,3f4b1d3e,c01cb355,3fe34f60,3cacbc40,c0d37ce0,4102aaa0,c1334dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b8233,bfcb88c8,c1750cda,41430b76,3f2f09d2,401e08d6,3f041e64,c0a5855b,40df4398,c1e7bc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115dadf,c096b3cf,41212706,bf2ea2ec,bf503c06,3e39f4df,bf29c2c2,4087ff04,c1bb8489,41a59a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f703328,c008143e,c16283dc,40ae7e87,bfb7e079,bf2ec164,bf424688,41a8170c,413c46a7,c1bb81d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a2871,3f159e2d,3f23688d,be630186,be34c72d,be8a1cda,bd196148,41d9637f,418a4f0a,40d9f0f8
c087a3b5,3e343a6c,c1303d91,4114e222,3eea323a,401c4e83,3ea015c6,c1515aba,40d7ef12,c1d533a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4dfbe,c08a2364,c0d87772,40ffb250,3f01c153,bf263b16,3db31a5b,41834952,c02bcf65,c0fb8bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d92b2f,4091f08e,c0445257,bfd9fe28,3f1d2b5e,3de8080a,3db02cf8,c038efb8,417bf2e8,c139f0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e31394,c0406b0c,3fef2792,bf875a51,bd58547c,3eee2e38,bdd7d52c,4216aebb,be1669c0,41313e70
4109caf9,c05b63a2,402c9ead,3e857d1c,be1a3fd7,3f253638,beda1849,4212557e,c09f6475,413c5dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe71c1b,bcc2483c,3f9afa5c,3f070b7c,3d5aa857,bcd03478,3ea6a733,bdbccd10,40647a02,c05b71a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d55fc,bf90b1dc,bf53d918,3fb01155,3e8e270b,be8147e5,3ef38948,c1b294d0,c1341d50,41da4307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ef1d4,bf0d2b89,3f7b3c97,bfc21594,3d96cd80,3e66a0bc,bdacb187,41be47c8,4106fb22,404b2bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaa137,3fcb2e78,bf8216b5,3c03de40,b9e23900,3dcc4280,be74a73f,4067bbc0,3f238f38,c16a6842
40456976,3d9b63dc,403d426e,3ed84018,3f6b759b,bea10de3,be8d86ca,408414bd,c0b30749,40c29847
40aa1562,c035ace6,bf9dafc8,3ef6685c,bf45e337,bff8373f,bea1f0f0,41abe3c5,c035872c,3fc01e58
4021232d,bf4315d3,40c7e322,c0455972,3dadd9d6,bf656d80,bec68c7a,40cdc42e,c06e7690,411dae6d
3f4e4cc8,bec4e25e,bfa59d58,401c8232,406478ef,4011cc37,409c5de5,3ef055e0,bf3e7464,3f0e9a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40107efd,bfa1a0d7,bf6e30d0,40878fdd,3e9c7516,3ece2782,3ea0e708,c1518f76,c114c937,c125b867
3f3f4b74,be8eb64c,3f2e59c2,be309e6c,3d0bdb50,bc72a2e0,bb9f90fc,41f72a90,412be53d,4189df28
3f14bf60,c022e503,c112fa15,409ce12f,be8f40ad,3f08cc7c,3edc2b2f,4132d96c,40d482f4,c1759372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078f9c8,bfc7c770,be3aa564,bf2fe4a4,3dcaef4f,3f263e3a,3dd09707,41d5b3a8,404286dc,409876f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abd821,c0306a2c,c0df3228,beb8d874,bec1d622,be5c2b14,3cf1ebf8,421762d6,40902d39,c0466172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b2d90,c01ad156,c0101710,3fb4af06,3e3024d0,3ecd16e9,3e5f1f7d,41e72af2,401a804d,beaa214c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05515b5,bcd79360,c16134a9,40e52f4a,3f94b848,c01a8652,bec7925e,c09c88e7,41295ee0,c1c20bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c92c24,c0abf199,c122a344,410062b6,bdbda146,bfbc0ce2,beaa59f2,415d543a,c0c1930c,c13b13e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05e965,bfea9a48,c147b1e6,4103319a,3ed70c9a,3dfd33d0,3f0c602b,410c471c,40ddcc1c,c1ae9be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40913b1a,c0820f26,c13ef003,4104fba0,3f83dfbf,bfc77c95,3e144e0c,419fb556,3fb6f892,c13ebce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf1f95,c007ede3,409c21c8,be722e18,3f3130e3,3e120458,bf549c70,3f8be3ae,c18bb6e0,be96dad2
3fbefef9,c0217fb3,bfaad7f2,4029f767,bf0b8f15,c02f5230,c02c4fda,3e01b550,c0821838,bf891ea2
4106d9da,c081ef68,be8e1fb0,404bdae2,3ec61a1c,bebd1fb2,beac5dac,419fd188,c123925e,41049dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3b9c9,bea6c66e,411d2ce4,c101faaa,be5b7832,bf856bf7,bf4d8a72,4157bc1c,c0ef23bd,41baf2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8f14c,c05830de,bf947a28,3f8bc59e,bda5715f,3ecf5371,3f01933c,408021a5,c137f5dd,c1067b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff02027,4004b530,40b0f1f6,c1176ddf,bf8ba3a4,bfd0bab9,bf32fecb,411e3766,410da3e6,41465818
406fbc0a,bfb7f873,3f969c58,c0259703,bddbda12,3e20a804,3d02b91e,41b8a92f,3fbc85c6,411e86f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035ff70,3fff4f34,3ed4874a,bf922b19,be9c6cdc,be11e314,3d11b6be,41077b56,4116e10f,41ac07c4
c02950d5,3f4fe68a,3f9cc38a,be429352,bdb612e1,be0a0a9d,3e57e6e1,4128e067,412b4b55,4112b645
be86c280,becb4b08,3ee6eb1b,3d086164,3c8cbda6,be6a3d5a,baef5cb0,41cdbbec,41344eb2,415bcf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41098baf,c0995674,c0eb5e68,40760593,3d57f9a0,bf4b722b,3e8ba5fa,4184e7b8,c118f7ac,c0994df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099e51a,bf90a4c9,405e8de6,3f335b94,4019843a,c00d1588,3f1ff6e9,4081d312,c11b2a6b,411ac499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40629c14,bfe08cae,404d6dd8,bf560830,bd852fe6,3e9299a8,bd1eb700,41c0a485,3f44d1db,411d2b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85bc01,bf326d6b,c07e3758,4054feef,3bd905c0,bec9b060,3ea60d00,3f868214,3e038af0,c1099e44
4100018b,c0aea8ce,3ffc5710,bf6d04df,3e8d3d23,3efcf70e,3d3c5b66,40c45060,c13563d9,c13a509c

