# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a5939,bfc420d1,3ef6b3e4,c00c22d6,3f341d64,3f4be1be,3eda3288,3ef5c28f,3e5f3b64,3f004189,bf4af64d,bf7fc9fc,3eed4446,bf5086dc,3f259e4c,3f370094,3ed3a6ff,3eec6e51,3e5d77d1,3ef5ea41,3f1c0537,3d1de0c0,3f62da47,bf148047,3f433582,3f3303b3,3f691a44,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18af37,3f089277,3eda5913,3f115284,3f0e22bf,3ed11233,3eadff72,3e9ecb6f,3e98b87d

# JACOBIAN - 9 x 10
3c606df9,3bed3e0f,3ba42312,3a1881a8,38df1ad0,3a79d8ca,3a46bb24,3f44531b,3e994a69,3f0cabc0
4109c816,c0e1c771,c145f469,403841d2,bd8cd5bc,c00e499b,bdbb97d3,423865e4,408f57d9,bf2c7c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c1eee,c0940109,c12d678c,40503919,bf1728ee,3f851b4f,3f26870d,411c2cf0,40a75e3d,c1624f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cc0f2,bfaccbe0,3f0cc669,bfa9ebae,3ddc285b,b9c2fa00,3d3632e0,421b26fb,4117c6d4,40d9ec42
4077d4e8,c0a8f7ad,c12d515e,4106bc4d,bdbfb700,3f0c7eb7,3e65069a,40a84bb0,c01ff312,c1749f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0248281,406a68cd,40d65dc2,bf40381c,3eabc2bd,bd934fa2,bf7cec30,bec4d8c0,407ca1e8,414c99df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f724341,bed6bce8,c0259930,3fe0eeba,40b62cc3,40337268,4042ee87,4030c3ee,3fda8744,bfbda51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef5421,c03952a2,bfb433cc,3cee9400,3e936954,3e936da7,3e88eb17,41dfd2b8,c041cc11,40134337
c1135e1b,40ab34b0,405194a1,3f87e349,3f141460,bc0b63c0,bdd7b310,40759414,41ab2c4a,40b3e9fe
4055c2f2,c087e203,c0e39c12,404028f3,be11fab1,3ea03860,3f95882b,c0906aad,c0d35715,c1539097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdd51b,be10e132,3f1070cc,be6989b7,3e240ef2,3e173969,bdbb424b,41d9956a,40ea504a,414e42f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e052f78,c06b5976,c0b80566,40d04e80,40031caf,3fd2b4cc,402ae1dd,c081f703,bf7253e4,c1481988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9650b9,bc949050,3fad33bf,bf43eef8,bde08aa3,be051f8e,bd83dff0,42119f3a,4133f852,4186350e
404c58b5,40a3e93f,414cf95c,c1553b09,c06f9e51,3f0c47bf,bf193bba,414f29b0,c0973460,4202c0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0147d7c,404cf6a5,409f5090,3fecf4a0,3f1d3c1f,3ee7ae5e,3ed308e5,c105ffe0,3e292a18,416806b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9e6e0,3e072248,40ca63e7,3f0e1f6e,3ea11209,3dce0e6e,bf6ae482,c104c4cc,c199d342,40de32b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc34b4,c05f0b4e,c0242f96,3fa13106,beaeef56,be87a913,3eb0c8f1,41b288fd,c0ac7785,4066d8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2b6cd,c083b77c,c0b3d704,4016726f,bda51e6a,3f23fe79,3ef55b48,41e4ea3c,3fe204e5,c0c0d8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d41cac,bf3c75f2,40749be6,3fb90e0a,404c5118,bff06eff,3fc222ce,400a8e5a,c165c120,414fb084
3fef5df9,c0965c12,c1239b5b,404109e8,c0160f8d,bfb07d2e,bfc7d4d4,41aec9de,4105a490,c1878cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e0ff3,3e3a4f50,40912c8d,bf94b216,4059212a,4000b3dc,bf1f8672,40114a37,c0ec5e6c,40debf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a938ac,c09ada21,c101f0b5,406ffba7,bf0ba110,bfed8b0e,bf9b5fa3,41d09bc0,40170bb4,c10cc280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d43d72,c0896b49,c0e19758,40663326,be8bddd4,3db0aa8f,3e578d41,41c64686,bf8f2e49,c0900f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d107d,bf1e9c94,bfa3f4a4,3fa45ddb,3ddc873e,bf06f5cc,3ec1fa77,41db235c,4154f46a,414f8ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab1bae,c08372b4,c0e8d1cd,4011e4ce,be9a84e7,bdfe0487,3cdd54c8,41b59eec,3f36c112,c0f91205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043c1d1,bfa1439e,bfbf9d71,bf397ce6,3dcdbb4f,3e98366e,bdb167d8,41cad55d,408fa3b8,405d6664
c034e1f3,bf353312,c14a8dac,40360cb9,3f90b428,bf992242,bfb7b281,412bc041,4181dbc8,c1250b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec50168,3f41864b,3f140188,3e479e90,bdd5b1ad,bd3f64c3,3dedf600,41e9d47c,414c7ca8,4134d4b3
c021ffe3,c0902547,c1013362,40e4719b,3efa47ee,408d7cee,3f634733,c0b75f83,4048e9a7,c19bd7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a06e0,bf2c3576,c11a6a8b,3eae06d8,bef33d0b,3eaa497f,3d19fc48,c07b10cc,413397ed,c1ab786e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc8426,c073f62a,c0401b9e,bf0bf912,be5962f4,bef3ae83,bd53fa5c,41f7572b,bfde223c,4063f528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04278f2,3e7fa8fc,3e0e09f0,bf3b24e6,bd27204c,bf0a18d1,3e4eee15,41c514de,41996b74,bfda7bb0
41034217,c0b5d5d9,c0dd2f82,409ffaeb,be8207b6,c0103c2a,bf90462b,41d0d726,c087f8e5,3eaefed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41247eb5,bf95768f,3fa44b74,3fd92406,3e5f0ae5,3dfe8bc2,3e80723c,407ed851,c1b63c67,409a1864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cec71,3f386e75,406eb16a,bf0c26a8,40437530,3fbd03d6,bef2fceb,c053d4b4,c1113e28,413dda54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032e234,c080d420,c051a74c,4085dcc9,bf0f7774,3e5d9028,bf4ef25c,c026dcd1,c10b773b,c14fbda2
3fa66867,bed8df8c,3e3cf97c,3ee167ec,401d7d42,bf85f8cf,bf48dce9,bfc483b1,c029fe2f,bf77593c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095797c,3f60b20e,c046df3a,3f013d58,c0239f8e,400cfce5,bf9e64da,c09468f6,40ee64bf,c12c9798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0169365,c0d122cd,c18233cd,4133875b,3eed2665,4002dd42,be184d68,bff89320,4106238b,c1e5578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41004452,bf22de76,41040af9,bf30e1ac,bf5a1144,3e0aa2dc,bf6a09af,3ebd8e90,c1ab2e26,4195e547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3061e,c0b88b2a,c15b7d7a,4098fdda,bfb1adaf,be6cfdd7,bf1fc429,41c463ac,413abfaa,c1a719c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025c468,3f4fea44,3f2672fe,be5bf7d4,be277ea8,be44cb67,bdef29b8,41df54b3,418a8a3a,40ebb78a
c074de6c,c0721870,c13236bb,410de5fa,3eab0532,4006fb11,3dbdb44c,c1218306,40d96d06,c1d32803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af17fd,c09558a8,c10226e9,40da05d5,3f1f0e3e,bcd81fd0,3ee4c4bc,4191fcd8,bf782c74,c0e904a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4241d,40160f61,bf3d7c04,bfacd157,3f18f3dc,3e6903e0,be48ac38,bebc05f0,4159a292,c11a53f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d85e6b,c003fa8e,3f802845,bf475b3b,bdd38737,3d8658ae,be08e904,420fffc0,3ec00e62,4128601b
410386dd,c0275bde,3fc8f385,3ec3f05c,be5c815c,3e8d92f9,bed6861d,42076248,c090729a,412d4f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd68b48,bf653706,3f9ccf7c,3ed4f519,3d71b64a,3cb6085e,3e968f43,3f7eb6c7,405b9d0a,c07417b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d34ec,3ce8ad00,3e419442,3fd91919,3eccc086,3e9861b6,3ed887c4,c1ad3c23,c122ce99,41c6ca00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65c04f,bf08ca1f,3f464a5e,bfa8cd9d,3cac58ec,bcc46e54,be967d74,41bf6b23,41044857,40642889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83140f,3e283314,beefa660,bf13158a,bb8e0b90,3f009cde,beb1adc7,40860da6,bf3a83c0,c14bb38d
403ee16e,3f38cb00,403f24a8,3eee44a0,3f5c22f0,be6fdef1,bf255e4e,4083448d,c0c3432a,40be9c79
40a7bb34,c05044fa,bfbbded4,3d3c1860,bf23e240,bfbf28de,3eecce6b,41a58b4d,c0389354,400ca6ac
400ca8f5,3fa61dd6,40b698a6,c01c1458,3e18cd3f,bfc1b00f,3fa5ea2c,40943e07,c07fd64d,41013fdc
bd9ee910,bea34cad,c02041d9,40280f1b,406ffedf,3fac2c1c,40d20023,bf9652e5,3e9e5e90,c00e7a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40205996,bffcea9e,bff1e9fe,407ecd4b,3e891b0b,3e8dafb3,3e9dd727,c143c894,c11070b3,c136967c
3f262a9b,3eaa2958,3f18b72d,bd423560,3c9482ca,bb2418a0,be60f9cf,41f1c302,412e2335,41863639
3f83bd48,c09c5be1,c10c8af1,409037db,be8cafdd,3f5efacb,3cb626f8,415eb999,40de5452,c14eb6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076790b,bf9b1d6d,bf20f909,beed7d24,3d34fc1a,3ea7894e,bce411c0,41d28654,4048b55e,409162aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f7e8c,c0972ccc,c0cc1ec7,bf22d3d1,be9895a4,bd0d1afe,3f051949,4210c82d,408c7e55,bf3963f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094d62f,c0295d91,c03e6a31,3fa4c5d1,3e2e17cb,3e83d443,3e9e6c25,41e36695,4042455a,3e047898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dca1d,c0a9bc27,c1372175,40a232fa,3fc1162d,bef75864,3f66713c,403a24ce,4127fea6,c1970172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb06dc,c0ddff4f,c11d643e,40e4b050,3dc72174,bec9ef6a,bebb8ad5,4165e7a4,c0862147,c1064677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41a0a7,c0a4a61a,c14ac271,40ee7042,3ed89ca8,3eb15a73,3e650116,41396f8e,40eed20e,c1a36a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085c445,c0e272f5,c1517525,40d9cc7c,3f979dd8,bf4e60b5,3ef4cd63,41a70846,404f3e9e,c12546a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb506b,bfcdd47c,40ad2d42,be100454,3f1e3664,3db92c70,bf991b0c,bfec462e,c1962ae8,3a8d4c00
3ffcb62b,bf6c505a,bfffb4ec,3f83c59d,be6edcb0,bf97f16d,bf9dd3f2,4058b35a,c047da91,be70b770
40fa5908,c061b595,bece596e,4032e0ab,3ee86d9a,3e40e25b,bf6b1840,4194131d,c110c07f,411e19e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b118a,403a15f0,410c9a8b,c0dc9d18,beae612a,c00571f2,bf82a2db,4123e360,c0d571e4,41a46fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c96072,c0545d5a,bf63016c,3f8b341a,bd3bc5a4,3f1aecc6,3eef6a14,4086fa48,c133fb21,c0def13d
40a69639,c0f87ab5,c1b17677,40c56555,3e7e1b30,c00a1ce0,bf0e2e33,420111e5,41271a37,c1b24d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd139b4,40891bb7,40be6178,c114d0a3,bf5f46ee,bf8dada6,3e00f7c6,411f90d9,41075d39,4143390e
405db114,be522110,3e2efe60,c01b6cc5,be3c2eec,be79aeca,be7d645f,41b3c7c5,400ff060,410cbd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03db070,40107033,3f381588,bf8b8db8,bea9944d,be14418b,be328c5a,40ff17ae,411af88a,419e6476
c0188fba,3fcd8680,3fc5b4a7,bce84558,bdb1f5fe,bd111840,bdd75368,4140aaba,41308f36,410faa4f
be7786b6,3ce55930,3f0a1596,3cbb2a50,3d3aa048,bd13d9ae,bdd2b4e2,41cfea96,41381efc,41599d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffe900,c0a3714a,c0edf12a,405591c5,3e5edffd,be8a3a5d,3f2b5dff,41876975,c0f06271,c036c763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cf4e4,bfa05d28,3fdd3e8e,3f0cb7ae,40299ee9,c01f82bd,4048419e,3f3b367c,c103cb11,40ff6c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a28f5,bfbc315f,403bb039,bf5770f3,bdbdb400,3e473bb1,be051295,41b42980,3f399b0f,411f1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f5ff0,bfdcc4d2,c0262537,407a1283,3e22a370,be08eee0,3f2ee269,3e4cf1e0,bf3156dc,c0e7dc18
410de3c8,c0bc10f8,3f9d17df,bf6a03e9,3e464a7e,3de4595a,be4ac399,41227d65,c12f3a11,c13994a1

