# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f9f94,bfbc33fc,3f09271b,c00ad9a1,3f3b5964,3f5cd491,3f001b02,3ef5c28f,3e5f3b64,3f004189,bf443fdc,bf7eb209,3f02af62,bf5377e7,3f2b1166,3f4271c1,3ef5a6a9,3eec6e51,3e5d77d1,3ef5ea41,3f246255,3dcd6858,3f5c2164,bf10480b,3f3e7392,3f2683f2,3f609c4c,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18ba40,3f083c54,3edacac9,3f11d095,3f0d8bb2,3ecb36e2,3ea221b8,3e955a68,3e8da37f

# JACOBIAN - 9 x 10
3c9e5071,bc8734b9,ba5b8630,bb873dbe,ba544755,bad6e7c2,3b0cec48,3f472a1e,3e90f1fb,3f113f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41172179,c0adab06,c1412ad3,40695ea2,be928d3f,c033ee78,bf930e16,423c1701,4015d4c6,c041f500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eceb8,c006b251,c1087ba9,409b35b9,bf099af6,3f5fdb92,3f2575da,40f3d442,40766e2d,c16687e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40549f4a,bfb9d02e,3f8c5cbf,bfc5ddf4,3e1af341,3ebaa682,3bc867e8,421b6802,41197af7,40dd8de7
407dba4c,c07fe482,c115f1ab,411e57b1,be13c2d7,be4e7390,3ee6e71c,40142a50,c094ece2,c17cd362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cc9af,400a7ffe,40c1b330,bf71e4a3,3eccbf8c,be141567,bf00e0a2,bf633a00,4083669b,41589690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc93494,bf50585e,bfda1e39,3ff32285,40b031ed,404bff8c,3fdfbfb1,3fed5330,3e15fca8,bf1e0d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4133b,c050eee4,bf557878,be6a93c8,3ea398cf,3f25aff9,3e9c692e,41e297e2,c06274d1,4022898f
c11f259d,40c36ea6,3faf0eaa,3f52a36d,3f107218,be515734,be24ecad,3ff041a5,41ba3fd3,40b5f3f4
404d8b33,c04a0de2,c0afaeec,407a6db8,be2e7d98,3dbdd330,3f8d8ef8,c0a12ab9,c0fd1703,c15164ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda082d,becd9afa,3f4bb4d0,be98c213,3e40491a,3e666cb7,3d42a9c4,41e54867,40e8ad4b,4152a99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82c6ba,bfa4ac08,c0609b2b,40d0b472,40056094,4035e15a,40047816,c016d356,c023096b,c11f37b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7bcbb,bef5bcf4,3fd90efb,bf685e34,bdd2d62e,bc84ce50,bdd9e6bf,4218e8eb,4133ea34,418b4ecf
407022bd,3ed08be0,415c99c2,c15e1d76,c06f81ae,3f21f029,bebfb90d,417c4f53,c0b19515,420653fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4c46c,3fd9e077,408ed596,3fcccc5e,3f126964,3ea9ec37,3ebc2654,c0dd5860,bf32c4ff,417125fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2f5e9,c00692d0,40b56a03,3f1c9bd1,3eb5da86,be7761c2,bf2c314a,c0fed351,c196bd2e,40e40dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddcb37,c031bc46,c062cafb,3f97cb4d,beff75b3,bf346e9a,be21ab38,41d4c401,c0b8095d,3f8fd967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2adb0,c04ed9cf,c0a99e93,4021b42e,be048cb1,3f0e9510,3eb71aa5,41e1825e,3fb07ce3,c0e9bbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef2fe5,c037a505,40b9b0df,3f56306c,404a9ece,bf59f08a,bd6e3f5c,40d2e938,c176b34b,41779114
3f8778fb,bfe564bc,c13104c3,406a14c3,c0199315,c005450f,bfe205c2,419424c3,411220ac,c19bf6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406409b2,bfcc64e2,40befcfc,bf9a3363,4065c3b3,4029a4c4,3fd5d7b2,4093c6e9,c107888f,410c1540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abd04c,c0531464,c1017da8,407fe9d3,bf21a912,c0079e6c,bfe43f46,41cedd00,4006a673,c11dff1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc4d2b,c06dbb8f,c0c18499,407b6748,be96882a,3db5f2b4,3e16ea7b,41c396ae,c01b55f9,c09b6070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5b956,bf6dacbe,bfa02a2f,3fbc258a,bc99d4c0,bf771504,3dca39e2,41d2ebfa,414abe94,415553d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a942c6,c03eb4df,c0dfc03b,401a21f3,beab5b0d,be4a9926,3d6bb354,41af22db,3e556fb4,c10b5fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046d5d2,bf9c2a48,bf8a8611,bf46f6aa,3e225082,3f08561b,3df74718,41ce4a6f,408b29dc,404ee41f
c03e331b,3f5bc581,c141b591,407f3c38,3f91dcd6,bfbe8aa1,bfa42e06,409aaf46,416d6035,c125f27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be990a2c,3ddcf168,3f2ad48d,3e2f9481,be0c7e92,be25d1b3,3d21d698,41ec2ccd,4149970c,4133008e
bff0b139,3df87f38,c0c8670d,40eca49f,3f5ccb82,40b61aa9,403eba39,c0a63160,3fff1e2a,c18d3ca5
3fbff15e,bd002580,3f9b4759,3d8b7140,4087543a,3f191154,3fbaa149,3ffd3018,bfbca35a,40a6e578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3b613,40082dd9,c0cd5b2b,3fd5ebb7,be97e629,3f3ac446,3e4c000a,c0bb6fc5,41362e2c,c18f9588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee4e6c,c05f77e1,c0164f5c,bf0cad87,be6a2b53,beaaa55d,be1be687,42054cf2,c0176797,4039cd1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062b3de,3e14349c,3f09bdd6,bf4beada,bd7fb4c8,bed56fa4,3e19db66,41ad68ee,41973c47,bfea751e
41091db6,c0a585d6,c0cfd4a3,40b21940,bec4b026,c03f1b7b,bfb0150e,41d2e048,c0b37eba,bf7d2e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f54c3,beccddb7,401a80da,3fd9d72d,3e8a61a1,3eceaba3,bd5623b3,4119af6c,c1b13382,40de3501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cc9d7,bfcdf9f0,40b83c0f,bf842876,405396de,4030056d,3f4276e2,3e08d100,c13ab25c,416a970a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40220272,bfb00159,c0125285,409ac6b2,beb47be4,3ed0a492,bf13b9bc,bf946e38,c0f7b42b,c13b7aad
3f800b16,3d785b60,bed7894c,3f40314e,4011e517,c00a02a7,3ef04eed,c010fa1c,c0120db8,c00d820f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2b5c8,3fcbd129,c075e516,3f4b2303,c01cc7b9,3fe3b376,3ca10d28,c0d37cd6,4102aa9a,c1334db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b4173,bfcb1fd1,c1752e44,4142febb,3f2e9f0f,401e04cd,3f03db71,c0a58552,40df4390,c1e7bc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115d4fb,c0967178,41211e92,bf2df612,bf501844,3e3cb730,bf2945cd,4087ff00,c1bb8480,41a59a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71f7cf,c00789af,c162a928,40ae65ed,bfb81080,bf2f1fb9,bf4221f0,41a81703,413c469e,c1bb81ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a0538,3f1531bd,3f241c18,be630000,be34fcf8,be8a4dc1,bd192287,41d96372,418a4f01,40d9f0ea
c08794ed,3e3474a8,c1304ad8,4114db6d,3ee9a70c,401c5b14,3e9fc756,c1515ab1,40d7ef08,c1d53397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b50ac0,c089d1bb,c0d8c31c,40ffa2ad,3f01dabb,bf262dc0,3db36a56,4183494c,c02bcf5a,c0fb8bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d92d8e,4091cea6,c043b62d,bfd9f684,3f1d197c,3de6e45c,3db13050,c038efb0,417bf2d9,c139f0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e336d8,c03fb1dc,3feee97a,bf8746a5,bd5810c8,3eedde76,bdd792ca,4216aeb2,be1669d8,41313e66
4109da3b,c05a9bd2,402c6ec5,3e85d060,be1a3bad,3f250e30,bed9c2d9,42125576,c09f6470,413c5dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe70ac7,bccefcb8,3f9b4af2,3f0715e4,3d5a0e1d,bcca46e6,3ea6535f,bdbccd50,406479fb,c05b7191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d182b,bf9072df,bf53257a,3fb033c0,3e8e5e97,be7ddfe6,3ef32108,c1b294c6,c1341d43,41da42fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f9e12,bf0c5fb3,3f7b6eee,bfc20da3,3d96a3ce,3e65d1cb,bdac78df,41be47be,4106fb1a,404b2ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebad585,3fcb5f2f,bf81d507,3c066840,b9ed5f80,3dcd8f28,be74100e,4067bbb5,3f238f24,c16a6833
40456559,3da19e3c,403d7c11,3ed8bfd0,3f6b5be6,bea17dde,be8d1293,408414b5,c0b3073d,40c2983e
40aa2a5c,c0354128,bf9e7a37,3ef60180,bf45f6f9,bff84534,bea14bf2,41abe3bc,c0358725,3fc01e4c
40212375,bf426c7d,40c80c8d,c0453c10,3daf3ea4,bf65d05d,bec58310,40cdc422,c06e7687,411dae63
3f4e5376,bec30be4,bfa5a5fa,401c777d,4064a149,4011b20f,409bf030,3ef055d0,bf3e7444,3f0e9a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40108a91,bfa0ec6c,bf6d9c22,408793d5,3e9c611a,3ecf1248,3ea0bfde,c1518f6d,c114c92d,c125b85c
3f3fcf70,be8dccf5,3f2ef15f,be307d4b,3d0b78f7,bc759ea0,bb9a7de4,41f72a81,412be532,4189df20
3f15f7f9,c02293f6,c1131b23,409ccc4c,be8f97fa,3f089dec,3edb76a2,4132d963,40d482eb,c1759365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407933b2,bfc6bc30,be3a7dd0,bf2fcc2c,3dcb246c,3f2624b4,3dd02efa,41d5b39c,404286d0,409876ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abf95a,c02fe60d,c0df8b20,beba206a,bec2040c,be5e9133,3cf1f058,421762ce,40902d32,c046616d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b5023,c01a3de6,c01052ef,3fb4a10d,3e304b89,3eccdacc,3e5e7b4d,41e72ae7,401a8042,beaa2142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054d8c6,bcd97890,c161505c,40e51478,3f94ad40,c01a9e9a,bec6ccde,c09c88df,41295ed8,c1c20ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c950bf,c0ab9f95,c122e469,4100567a,bdbe0825,bfbbf3fb,beaa2c2a,415d5430,c0c19301,c13b13db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0730db,bfe9cfb6,c147d504,4103264b,3ed6d59a,3dfc0dee,3f0c03d9,410c4715,40ddcc12,c1ae9bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40916253,c081d7a5,c13f3150,4104eb47,3f83d698,bfc7b602,3e13c67d,419fb54e,3fb6f88c,c13ebcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf0ef1,c0074b29,409c6902,be6f64a0,3f31407d,3e1184f0,bf541e49,3f8be3b2,c18bb6d7,be96dade
3fbf13aa,c02154bf,bfaaf804,4029ed56,bf0b9d31,c02f3f42,c02c0b1f,3e01b550,c0821830,bf891ea6
4106e397,c081bb4e,be94d5dc,404bbc4e,3ec66ea5,bebd94f0,beac49ea,419fd180,c1239256,41049dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3bab7,bea35bfa,411d4a39,c101ecf8,be5a99b6,bf8528c7,bf4cec51,4157bc11,c0ef23b3,41baf2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c90526,c0576fd1,bf94ccca,3f8bdee8,bda5219c,3ed026b4,3f0155e6,408021a1,c137f5d4,c1067b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff029ce,40047f66,40b1175f,c1176d25,bf8b8bac,bfd08e7b,bf330e38,411e375c,410da3dd,4146580d
406fee1c,bfb709d3,3f96809b,c0258f8a,bddb1460,3e2064b4,3d01ac02,41b8a926,3fbc85b6,411e86ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0360c18,3ffeba84,3ed693ba,bf922d0b,be9c85d3,be11af4d,3d112466,41077b4f,4116e107,41ac07b9
c0293817,3f4f8d3c,3f9d33e2,be420eaa,bdb5e94f,be08c8e5,3e576976,4128e05e,412b4b49,4112b63d
be85b4fb,becab2ed,3ee82cb5,3d08ef8c,3c8b85d0,be6a1358,baef6230,41cdbbe2,41344ea8,415bcf8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109a085,c098ea62,c0ebce26,4075e412,3d594f80,bf4b59ed,3e8b22f6,4184e7b1,c118f7a4,c0994df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099e4ac,bf9072e2,405e40f8,3f336286,4019a772,c00cf59c,3f21361b,4081d30e,c11b2a65,411ac491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062b5db,bfe01382,404d473f,bf55fc9e,bd84f402,3e921c1b,bd1e199c,41c0a47b,3f44d1b3,411d2b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86042d,bf31f37a,c07e82fe,4054f656,3be11aa0,bec92188,3ea595e7,3f86820d,3e038b44,c1099e3d
41001d80,c0ae1987,3ffbf623,bf6cb9e2,3e8d5545,3efcdaf6,3d3ba788,40c45055,c13563cf,c13a5091

