# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be77c7fb,be238a26,be1f7e04,bfde936a,bcdf9394,3fc98364,3ec3982e,3ecccccc,be4ccccc,3f004189,be755ec9,be22d866,be1ed921,bf7c647b,bcdf8c79,3f7fff97,3ebedf1e,3ec761d6,be4b6ff8,3ef5ea41,3f788abb,3f7cbdfc,3f7ce6ac,be2b4d51,3f7fe798,bb67129b,3f6d8bba,3f6bcaa7,3f7ae5a4,3f6089cd

# OUTPUT - 9 values
3f08057e,3ed54072,3ed331c5,3ec5a699,3ead502e,3e53243d,3e3d195b,3e162d4d,3dbf7536

# JACOBIAN - 9 x 10
3cdcf972,3c616c70,3b541a1e,3b525f4c,3b0accab,3b38147a,3abaf2a7,3f31ec42,bed6e96f,3f1b06bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018eb38,c10c7cee,4011194a,3fce1130,3f9b6bc3,bf9a3292,406737e0,416bfb5c,c1229331,c184c616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406844ec,41065b86,406c470a,bd551160,40038ff4,4073c615,be13b0e8,c1cd83aa,4068475a,40f5115d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041da93,c14d7d13,40245f29,3f818557,3e43d676,3e897ac3,3cab0bbc,41975000,c144a99b,c18de408
c03a2ffb,4110af22,c08a313e,40643a67,bd500610,bccf2390,be83fe65,418341c0,c0005b4e,41c17723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a01022,c070440f,40c7753d,412fd82d,3f98421b,40724ce1,bf85dcd1,c1d72525,40553c76,c19315b4
3f2f02b3,bd2d55f0,bf33c4c9,becbac09,bdb79a68,3df26345,be1009de,41d3cdf7,c171f36e,4146b75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdeffaa,c09d44a0,bfe5b0d6,408d375a,bf8ea8c9,bf5c2f32,3f87ef3a,3f328d38,4085e93a,c118bdbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc71736,beda0928,bdbacadc,beddde9e,be58f83d,bd51e7f4,3d665630,421a46ce,c199d1ae,4158c8e0
c1515464,3f3a7c2c,c144deb3,c1823b28,c00b97ff,bef17e10,bded1c9b,42440799,bf7e1e3e,41a9b391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee2cb6,40fae5c1,bfa8b95f,c090f2e8,3e5a923a,bf2539a5,3efa3f70,416b0dc1,c0aee63f,41903fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d75dca,410ff40a,c0de9b80,c1463ee3,be62e7f8,c0609abf,3fbafa06,4132eda9,40789994,41bddbe5
c0a74c03,c142efd1,c05110bd,bf76ab8f,bd8f36a2,3bcfd0c0,3ea2fc0d,415318e6,40fb76b0,c10d7a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bea70,4007ad28,40561084,bcde1700,bf06cce3,3fb78d72,3f5ba92d,c0a75dac,c0b936bf,40068d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c2ead,c18629cb,400bbc85,40f089a9,3c560e60,3f27a7da,3e886dc8,41a2aead,c12c1513,c1efbb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d4ee3,bdf678e0,c089e888,3f0c7518,bdcf8238,bd87c458,3f30f17e,c0989106,41460169,405ad876
3f245578,c14f8bf3,3f908728,4148243f,3ecd91e0,3ff6f9e5,bf091d85,c037d2b6,4051a01d,c1e868e5
3fb1471d,3c7af500,3fefe6c3,40b07b38,bed38ba6,4080026e,bf4fcf33,c1b033a5,40d95323,c09f4297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adea28,c1300944,40c02d52,405229bd,3eb36c96,bf3d898d,beebe8b2,415f4605,c1855c28,c1765b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010147b,c15267f9,4042f137,414d96d6,3f52c81d,3fa933e6,3e6533a3,c0cc9dbf,3fc6208a,c1ffbad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409980f4,c169340f,40ac118e,41002df8,3e21d83c,3f5a196d,bd0f8ea4,4104ac50,c134420a,c1f032e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40099093,3fc5b77d,3f44a534,3f02ef4a,3e313e6c,be68ff79,3e39c431,41af2f14,c1758727,41a6ec1c
c0887626,bff98684,c06b9be4,40cde66f,3f0885bc,4018b094,3e8aeb39,c1534a6b,417b5656,c0f25597
c064ea28,c14e0b0b,c021a0c1,40b2f594,3e9687aa,3e6a0886,3e7c822b,4158a5e5,3fb84106,c1cfac80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71b312,c09f2091,bdef3522,bf350d68,bd6b52bc,3dd721fb,bd469de6,41c68ace,c1418e83,c05e4637
3fa22a76,c12e0271,3fee79fb,4132d0f8,bf032709,3f144813,3eb3f5ac,c0a299fa,409f0f2e,c2086495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041ddbb,4088806d,bf4fe777,bf012db7,bdaee380,bea9e577,3e265e0d,40b76e30,3f1d8406,413737ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60f296,3fd293f0,be8b4b53,bd0dbc38,bdada4f0,bca66708,bd7953ba,41e04558,c1840d5b,418dac5a
beb2a218,c0f7829f,bf31dc20,4109cf3d,bfec3229,bf566f59,bfcd250a,c00ffcf4,4041b20a,c191cb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e61174,40d46fdc,c101e463,c09b0ce7,c00d6047,bee88614,3f5de0e2,bf029f18,41464c03,417ea888
c046b0b2,bf5d2924,c03f3357,3ffe5e3f,404cd8ce,bed848ce,bf4a0411,c0984891,41149b15,c029822f
3f408e49,c15cfdd3,40111165,4081c042,3de6451c,3e77c58c,3d6507b7,41c47a00,c162e8a9,c1be13da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e76ba,3ff1d36c,402d4fb7,40ac4a3c,bf577e60,408640e8,bf53605d,c1c35bf1,409911c9,bf9be4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60c3e4,3ed12ac6,3f789c46,3f2a83f2,3df601e9,be0b61e5,3e390ee3,419a891a,c10793f3,40cfe399
c0cd6dde,c13bb5e0,c0ab2376,410653e3,beb8c0cc,3ec082c7,3d13de7a,4108306c,41211d4e,c1a0d4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dd41e,c090bac5,bf10776f,be314c1c,393b6800,bcdfccc8,3e99d0c2,bfe7ce8c,c0d61736,c0b65b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40006b33,4033fe42,40299368,c1079c1e,3ef46cff,bfed3e8b,be92cae5,4129be32,c13637ae,414a150b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b15a0f,c0772ea8,40afafb0,41154002,3f66b2f8,3fd56e42,3e2802ee,c19ddd49,bcbfd500,c1741186
c0eb6300,409f3a64,c0f1454f,c0093502,bfee2b16,401f5cc3,3de5933c,bfc51c52,415d5c8d,41166af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69db40,c0a47208,3d4e22d8,c007ad41,3e6caee2,beb7735e,3e9221b2,41115a94,bf82f9da,3fb7d38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40307e03,c14a65b9,405d04e8,415487ed,3ef9e4da,3ff3c174,be1bbb18,c1002718,3f832264,c2002f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38997d,40263bc3,befcad11,3ed81c89,be357ac3,3c480328,bdbb1dd6,41df889d,c1540b8c,41525570
40bb2567,c0093d3f,40c59251,4112363d,3e91d0bb,4003bfb9,3ef31134,c1b66004,3fa09994,c13ed815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb7a98,c1545b5a,400cd14a,413a0dc6,3eee9756,3f18a9d1,3e9f2865,be30c460,3ef173e0,c1c5848e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2f14a,4040fe94,3f8fdd08,40377f8e,bed2b0a5,3ec22740,be45fd78,c094ad48,3eccb934,40baedc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40250fb5,c112ae6f,401226ad,3e14fd8a,bdb3589b,3eca605c,3d221790,41f55d0e,c190cbf1,c0c5803d
bf0e251f,c14d1e6a,3dcb2c7e,402959f7,3d30b484,3e930df4,be2023e0,421625ea,c1724691,c1355c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25328,3f80f50b,3f02fe6e,bf09078f,3ddb1d18,bdb66d05,3e93c68e,40af5f65,c08a47bd,c0ddabcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40846bbc,be050570,3f9f1222,bf4f1e9b,3ef5dd2e,bd9808bd,3ebd7e98,c1a96ec2,404bb5c6,41c1cb10
c10960e8,40f923d4,c10c42c2,bf53cbf1,bf40f19c,405ed6fe,bfdcb9d8,c1555ce5,41b52fdc,41506014
bf858d5e,bff8f49a,be7aa9c2,bfa41afe,bdb80037,3e050fae,3c7475b0,41c98b81,c12acfcf,3fcdecfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5257d5,3eb87b3e,3e2a5bef,bf8e7f46,3caab30d,bdc3c77c,3e192101,4126f823,c04dba76,c1082a90
3f728567,c1054c7e,3e0801b8,3f6f0d16,be95eea9,3e4608e4,3db3f9fc,414743b7,c09b2047,c142f1e8
3e4172e6,c145e1ea,3f6dd04b,40b42e22,be85048c,3ca60cc0,be978e7a,419766f7,c10ba3c5,c1ae51dd
bfbbde83,c1276380,bfb6adb2,409edf15,bf25d9be,bce23b98,3f90c187,415ab050,bfdacc0b,c18f7db4
4129b7f6,bfe399a6,41306b2b,c0054ec4,402a5636,bf3da97d,4015261b,4016fa22,c1ae4641,c0721de9
c005bde4,c0d0d63e,bf2566bd,41050003,3f2cf645,3f3c5c57,be99d1e8,c12cfe9e,4146928d,c084b400
bf2627a4,c0210a7f,3ee4a900,bf4f4269,3e92054f,bbdc3960,3eddd405,c0816f34,408bf290,c1262b52
3f80079e,3f61dc70,bf264ddc,bf04ac85,bdc1e10d,3d88d54e,be2c34d8,41ecc2b4,c18bf878,419c87d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcafab1,c0dd8cb9,3f9374a0,3eb5afca,bc28ff96,3e769d62,3c1acd30,41b4e929,c1486b79,c09d94ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9175f5,c0cc439f,3fdfb65c,3fe5b50f,3de76a59,3f187b0c,3dba5048,41a3554f,c1380a8d,c100f322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd2ef8,408e6958,40be24e4,400f8c8c,3ef538d0,3f23dbc3,bbb30c00,c16d76a3,c08a1e5b,40574776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0241378,c10e2813,bf7b6430,40b47313,bd11f23c,3eb3697e,3c4b2170,c0e799e4,40f7e59d,c1a49222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc72a2,c1040a0e,40df8db4,4127d005,3ee6b6a5,3f99f278,3e39c20b,c166e6cd,c07bbf1e,c1bbac4a
40b471ce,413769f5,40b2a4bd,c0ce34d0,3f5d686c,bf071b97,3f7bea04,c18b8f7c,c104afd1,40ca54ee
3dff6320,c10901a7,3f51a503,411aa4cf,3e91f9d7,3f23390a,3da01dda,c03c894b,40047b64,c1a62a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea4e00,c0bc7f5c,3d0457c0,bf71994c,bd1cc459,3e7272cb,be878376,40f2d11b,3ffb795a,3f8b9e5f
3f9f510e,c01a2dbc,3f96eaa4,40367779,3e909741,3f0491e9,bf0c73d9,c0d38d90,40155ba4,bf9074e4
40a7cb38,c117d932,40b00704,40ed9766,3edf5caa,3f40950a,be8cc994,bf805e8a,c0f97a2c,c19190f9
bfe71739,402627b7,bed2556d,40406c5a,bd607b12,3eb91edb,3ec2d5af,40956a1c,3eaf2404,40a3ecb9
c022570d,c0c547d3,c00e83c7,c108f4a8,bef06a86,bfbe203f,3e8c3a50,421d5e31,c15d8abd,40068c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8987d2,c14d65e3,3ff19352,c024f9d8,3f0ad382,3dc08c10,3dc76efb,40a9f525,c04326a3,c19ed4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb82572,c0dcf25e,3fb06787,bf582698,be27e866,be952bb2,beec39e0,41bf7928,c15bc4c4,c0b0834c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd7342,3f0f9b36,bf05f05f,be18cdea,bcf6c854,3d3755a7,bc066190,40d53502,c0eadf92,404e64dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37d44c,40aa1fcb,bf4b645b,bebe7399,bdad25e9,3c615670,bd8492f1,41356f79,c0e26812,419beab5
3e68ad2c,403a926c,be80ce95,bd586cb6,3e01f196,3d0682e1,3d89b6fd,413067e8,c0e7c779,416a5998
3f204602,3fe52818,bf01aee4,bf1d3afa,bcde9fa6,bbbd9728,bd90df28,41c101d5,c15e991c,41976466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044c1a5,c10f5288,406bc514,3fc848e5,3edd754b,3e5a1bb6,3e777c68,c07b8aa1,c06edaec,c19d17ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe10625,c1005de1,bfb11d02,3fab34a0,3e7e89c7,3dd74c25,bda9cbdb,41f8043d,c1381be2,c0fe12c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

