# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a592d,bfc420ce,3ef6b3e7,c00c22d6,3f341d61,3f4be1c6,3eda329a,3ef5c28f,3e5f3b64,3f004189,bf4af645,bf7fc9fc,3eed4449,bf5086dc,3f259e4a,3f370099,3ed3a710,3eec6e51,3e5d77d1,3ef5ea41,3f1c0540,3d1de130,3f62da47,bf148047,3f433584,3f3303ad,3f691a40,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18af37,3f089278,3eda5915,3f115286,3f0e22c0,3ed11231,3eadff71,3e9ecb6d,3e98b87d

# JACOBIAN - 9 x 10
3c606d9f,3bed3dfd,3ba4230e,3a1881a8,38df1ac0,3a79d892,3a46bb20,3f44531b,3e994a69,3f0cabc0
4109c80c,c0e1c774,c145f466,403841d2,bd8cd5cc,c00e4999,bdbb9829,423865e4,408f57d9,bf2c7c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c1ea0,c094010a,c12d678c,40503919,bf1728ef,3f851b51,3f268712,411c2cf0,40a75e3d,c1624f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cc0d9,bfaccbe8,3f0cc66a,bfa9ebae,3ddc2861,b9c2f200,3d3632c4,421b26fb,4117c6d4,40d9ec42
4077d4d1,c0a8f7af,c12d515e,4106bc4d,bdbfb708,3f0c7eb4,3e6506b4,40a84bb0,c01ff312,c1749f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024827a,406a68ce,40d65dc2,bf40381c,3eabc2ba,bd934fbf,bf7cec3f,bec4d8c0,407ca1e8,414c99df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f724327,bed6bce4,c0259933,3fe0eeba,40b62cc3,40337268,4042ee90,4030c3ee,3fda8744,bfbda51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef5415,c03952a6,bfb433ce,3cee9400,3e936959,3e936da8,3e88eb23,41dfd2b8,c041cc11,40134337
c1135e19,40ab34b1,4051949f,3f87e349,3f141460,bc0b6390,bdd7b330,40759414,41ab2c4a,40b3e9fe
4055c2e6,c087e204,c0e39c10,404028f3,be11fab2,3ea03859,3f958831,c0906aad,c0d35715,c1539097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdd508,be10e147,3f1070cc,be6989b7,3e240ef0,3e17396f,bdbb4251,41d9956a,40ea504a,414e42f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e052f28,c06b5978,c0b80564,40d04e80,40031caf,3fd2b4c9,402ae1de,c081f703,bf7253e4,c1481988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9650a0,bc949100,3fad33bf,bf43eef8,bde08aa6,be051f88,bd83dffa,42119f3a,4133f852,4186350e
404c58c2,40a3e940,414cf95a,c1553b09,c06f9e50,3f0c47bb,bf193bbd,414f29b0,c0973460,4202c0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0147d6a,404cf6a8,409f5090,3fecf4a0,3f1d3c1d,3ee7ae5c,3ed308ed,c105ffe0,3e292a18,416806b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9e6e3,3e072230,40ca63e6,3f0e1f6e,3ea11207,3dce0e4f,bf6ae48c,c104c4cc,c199d342,40de32b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc34b0,c05f0b50,c0242f94,3fa13106,beaeef56,be87a910,3eb0c8f1,41b288fd,c0ac7785,4066d8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2b6be,c083b77f,c0b3d703,4016726f,bda51e62,3f23fe79,3ef55b54,41e4ea3c,3fe204e5,c0c0d8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d41cad,bf3c75ee,40749be6,3fb90e0a,404c5117,bff06eff,3fc222cb,400a8e5a,c165c120,414fb084
3fef5dba,c0965c14,c1239b5a,404109e8,c0160f8d,bfb07d2d,bfc7d4db,41aec9de,4105a490,c1878cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e0ff8,3e3a4f48,40912c8c,bf94b216,4059212b,4000b3dc,bf1f8659,40114a37,c0ec5e6c,40debf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9389d,c09ada23,c101f0b4,406ffba7,bf0ba112,bfed8b0c,bf9b5faa,41d09bc0,40170bb4,c10cc280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d43d63,c0896b4c,c0e19758,40663326,be8bddd4,3db0aa9c,3e578d50,41c64686,bf8f2e49,c0900f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d1104,bf1e9c9d,bfa3f4a3,3fa45ddb,3ddc873e,bf06f5cf,3ec1fa79,41db235c,4154f46a,414f8ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab1b9f,c08372b7,c0e8d1cc,4011e4ce,be9a84e4,bdfe047c,3cdd5520,41b59eec,3f36c112,c0f91205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043c1bf,bfa143a4,bfbf9d71,bf397ce6,3dcdbb52,3e983672,bdb167d2,41cad55d,408fa3b8,405d6664
c034e208,bf353317,c14a8dab,40360cb9,3f90b428,bf99223d,bfb7b285,412bc041,4181dbc8,c1250b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec501ce,3f418645,3f140188,3e479e90,bdd5b1ae,bd3f64c3,3dedf603,41e9d47c,414c7ca8,4134d4b3
c021ffe6,c0902548,c1013362,40e4719b,3efa47e7,408d7cee,3f634738,c0b75f83,4048e9a7,c19bd7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a06e3,bf2c357a,c11a6a8b,3eae06d8,bef33d08,3eaa497b,3d19fc50,c07b10cc,413397ed,c1ab786e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc841b,c073f62d,c0401b9b,bf0bf912,be5962f6,bef3ae7c,bd53fa84,41f7572b,bfde223c,4063f528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042790a,3e7fa8f6,3e0e09e8,bf3b24e6,bd27204c,bf0a18d2,3e4eee18,41c514de,41996b74,bfda7bb0
41034210,c0b5d5da,c0dd2f80,409ffaeb,be8207ba,c0103c29,bf904632,41d0d726,c087f8e5,3eaefed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41247eb5,bf957696,3fa44b75,3fd92406,3e5f0ae7,3dfe8bb4,3e80723d,407ed851,c1b63c67,409a1864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cec79,3f386e71,406eb169,bf0c26a8,40437531,3fbd03d4,bef2fce4,c053d4b4,c1113e28,413dda54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032e235,c080d421,c051a74f,4085dcc9,bf0f7778,3e5d9026,bf4ef26e,c026dcd1,c10b773b,c14fbda2
3fa66866,bed8df98,3e3cf970,3ee167ec,401d7d42,bf85f8d0,bf48dce6,bfc483b1,c029fe2f,bf77593c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095797b,3f60b20c,c046df3c,3f013d58,c0239f8f,400cfce4,bf9e64da,c09468f6,40ee64bf,c12c9798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0169378,c0d122d0,c18233cd,4133875b,3eed265b,4002dd44,be184d54,bff89320,4106238b,c1e5578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41004454,bf22de71,41040af9,bf30e1ac,bf5a1141,3e0aa2ce,bf6a09bd,3ebd8e90,c1ab2e26,4195e547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc305d7,c0b88b2c,c15b7d79,4098fdda,bfb1adb0,be6cfdc3,bf1fc42e,41c463ac,413abfaa,c1a719c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025c475,3f4fea45,3f2672fc,be5bf7d4,be277eaa,be44cb61,bdef29bb,41df54b3,418a8a3a,40ebb78a
c074de74,c0721872,c13236bb,410de5fa,3eab052a,4006fb11,3dbdb454,c1218306,40d96d06,c1d32803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af17ef,c09558aa,c10226e8,40da05d5,3f1f0e3e,bcd81f90,3ee4c4c1,4191fcd8,bf782c74,c0e904a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4241b,40160f61,bf3d7c12,bfacd157,3f18f3dd,3e6903e7,be48ac44,bebc05f0,4159a292,c11a53f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d85e5f,c003fa91,3f802844,bf475b3b,bdd38730,3d8658ba,be08e907,420fffc0,3ec00e62,4128601b
410386d7,c0275be1,3fc8f386,3ec3f05c,be5c8159,3e8d92fd,bed68626,42076248,c090729a,412d4f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd68b4f,bf653706,3f9ccf7b,3ed4f519,3d71b630,3cb6081c,3e968f48,3f7eb6c7,405b9d0a,c07417b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d351b,3ce8acc0,3e419424,3fd91919,3eccc087,3e98619d,3ed887cc,c1ad3c23,c122ce99,41c6ca00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65c015,bf08ca23,3f464a5c,bfa8cd9d,3cac58e8,bcc46e24,be967d76,41bf6b23,41044857,40642889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83140d,3e283302,beefa65c,bf13158a,bb8e0b70,3f009cdd,beb1adcd,40860da6,bf3a83c0,c14bb38d
403ee16e,3f38cb00,403f24a8,3eee44a0,3f5c22ef,be6fdeeb,bf255e55,4083448d,c0c3432a,40be9c79
40a7bb2c,c05044fb,bfbbdecf,3d3c1860,bf23e241,bfbf28df,3eecce60,41a58b4d,c0389354,400ca6ac
400ca8f3,3fa61dd7,40b698a5,c01c1458,3e18cd44,bfc1b012,3fa5ea29,40943e07,c07fd64d,41013fdc
bd9ee970,bea34c9f,c02041dc,40280f1b,406ffee0,3fac2c1c,40d2002c,bf9652e5,3e9e5e90,c00e7a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40205994,bffceaa4,bff1e9ff,407ecd4b,3e891b0b,3e8dafa9,3e9dd72b,c143c894,c11070b3,c136967c
3f262a6a,3eaa294a,3f18b72d,bd423560,3c9482c4,bb241840,be60f9d6,41f1c302,412e2335,41863639
3f83bd17,c09c5be2,c10c8af1,409037db,be8cafe1,3f5efacd,3cb627c8,415eb999,40de5452,c14eb6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407678f8,bf9b1d74,bf20f909,beed7d24,3d34fc2c,3ea7894f,bce41190,41d28654,4048b55e,409162aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f7e80,c0972cce,c0cc1ec6,bf22d3d1,be9895a5,bd0d1aaa,3f05194c,4210c82d,408c7e55,bf3963f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094d624,c0295d95,c03e6a31,3fa4c5d1,3e2e17cc,3e83d446,3e9e6c2b,41e36695,4042455a,3e047898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dca2e,c0a9bc28,c1372175,40a232fa,3fc1162d,bef7585c,3f66713b,403a24ce,4127fea6,c1970172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb06d2,c0ddff51,c11d643d,40e4b050,3dc72174,bec9ef6a,bebb8add,4165e7a4,c0862147,c1064677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41a040,c0a4a61d,c14ac271,40ee7042,3ed89ca6,3eb15a78,3e650130,41396f8e,40eed20e,c1a36a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085c438,c0e272f7,c1517524,40d9cc7c,3f979dd7,bf4e60af,3ef4cd68,41a70846,404f3e9e,c12546a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb506e,bfcdd481,40ad2d40,be100454,3f1e3666,3db92c70,bf991b12,bfec462e,c1962ae8,3a8d4c00
3ffcb625,bf6c5065,bfffb4ec,3f83c59d,be6edca7,bf97f16c,bf9dd3fb,4058b35a,c047da91,be70b770
40fa5902,c061b595,bece5962,4032e0ab,3ee86d9a,3e40e26a,bf6b1844,4194131d,c110c07f,411e19e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b118b,403a15ef,410c9a8b,c0dc9d18,beae6126,c00571f4,bf82a2e4,4123e360,c0d571e4,41a46fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9606d,c0545d5d,bf63016d,3f8b341a,bd3bc58a,3f1aecc3,3eef6a1f,4086fa48,c133fb21,c0def13d
40a6961b,c0f87aba,c1b17676,40c56555,3e7e1b32,c00a1cdc,bf0e2e35,420111e5,41271a37,c1b24d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd139b7,40891bb7,40be6178,c114d0a3,bf5f46eb,bf8dada9,3e00f7d0,411f90d9,41075d39,4143390e
405db103,be522136,3e2efe60,c01b6cc5,be3c2ee4,be79aec7,be7d6461,41b3c7c5,400ff060,410cbd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03db06d,40107035,3f381588,bf8b8db8,bea99450,be14418f,be328c5a,40ff17ae,411af88a,419e6476
c0188fc2,3fcd8682,3fc5b4a6,bce84558,bdb1f602,bd11186c,bdd7535d,4140aaba,41308f36,410faa4f
be778772,3ce55870,3f0a1593,3cbb2a50,3d3aa040,bd13d9ae,bdd2b4e4,41cfea96,41381efc,41599d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffe8f4,c0a3714c,c0edf128,405591c5,3e5ee002,be8a3a5e,3f2b5e04,41876975,c0f06271,c036c763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cf4e5,bfa05d28,3fdd3e8c,3f0cb7ae,40299ee8,c01f82c0,4048419b,3f3b367c,c103cb11,40ff6c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a28ea,bfbc315f,403bb039,bf5770f3,bdbdb400,3e473bba,be05129f,41b42980,3f399b0f,411f1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f5fd6,bfdcc4d4,c0262536,407a1283,3e22a371,be08eee4,3f2ee26f,3e4cf1e0,bf3156dc,c0e7dc18
410de3bf,c0bc10fb,3f9d17dc,bf6a03e9,3e464a86,3de4595a,be4ac39d,41227d65,c12f3a11,c13994a1

