# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f3cfe,bfab4327,3f166d88,c00b47a7,3f30e6e2,3f80b9ba,3f0b98f6,3ef5c28f,3e5f3b64,3f004189,bf395564,bf7917f9,3f0deb5b,bf527ea5,3f2327c9,3f583274,3f04c803,3eec6e52,3e5d77d2,3ef5ea42,3f30998a,3e6c3fcd,3f550f8f,bf11b2c1,3f4545ad,3f09181e,3f5adf56,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f185926,3f0793f8,3edb279d,3f11a68a,3f0baa6e,3ebb8d92,3e932f9f,3e85f7c6,3e7b6d5e

# JACOBIAN - 9 x 10
3c3f5fc7,bc8af1ee,baac2a2c,3a8bc97c,b9c4aa04,bb039a82,3af97278,3f4ee1b2,3e9c30fa,3f0fc1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa07fe,bfc578f2,3e982966,bfc20157,3e833ed0,3ecc8c1a,3dadc9be,421d0d10,4132b711,40ac128e
408ac49e,c0a20890,c0d5c670,411b0516,be9bc9c0,3e155c70,3df59d98,3f16ce00,c112272e,c17400aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d1eb9,4031ccb2,408f86b1,bfb11391,3f24ebd7,bea7e335,bf06d68d,becb3a90,40d959e9,4153fa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40151fd8,befb1215,bf020e0f,402f42ea,40ba297e,4047f81a,4000e6fc,3f2e9e60,c02851cc,3fdd6c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db9f2c,c06e3932,bf591cb9,3f02ac0b,3ea94627,3f248c33,3f0e49b1,41d933ec,c0a98b14,bf5c3520
c11ea063,40b6ab0c,3f876a4a,402693ef,3eb451c4,bed09c98,3e16ac4d,bffc69e4,41c2764f,40ce9fb3
4047012b,c04710e1,c08a43a7,4003dd5a,3c2e9bc0,3d0cc240,3ed14fba,c0555f1c,c10b0214,c130c7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f405c5e,be9ab90b,3ec7a836,bef70aec,3e480ee2,3e53116a,3d69e1f3,41efbff5,4125615e,414d8af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e7cf2,c0006db6,bfb96ffa,410092f7,4028b48c,4037ffce,3f742804,c08a3946,c0f20d58,c10d0ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1b6d5,bebfe7e2,3f85e640,bf7bd624,3d1fc114,bc9f1f40,b89b3000,42250234,415a29b6,4185feb1
3effd306,3fd1535a,40ec3b39,c1509ab4,bfdc6032,bb38b500,be8391d9,4173ac2f,406243f7,41cd8dcb
4055d1f6,bf554565,406eae01,406efd36,40b8143a,40a08fca,3fdf3461,c0c33f8a,c1177584,41291ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa04720,400eeb5c,404d9773,400574dc,3f41dd17,3eb17bd7,3edfdf34,c0cb6d40,3f7666ea,4160ec8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402633b8,3ec821dc,40d382e6,bf523c6c,408a6852,4017d224,3f12fbab,c0e48c7d,c120b6c6,419a7164
40d0b317,bffe818a,40869005,401fdac9,3e480720,3e99545c,becd4476,c11167a4,c1af4016,40152c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebb8b9,c035d8b0,c038ad40,3f83787e,befd16c4,bf34e578,bead4faa,41f19fce,c0825526,3eca1938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a337f0,c0748b05,c07b740f,4016ff26,be984768,3f2c2823,3e8a442c,41e16f3c,bf0a7c36,c0eec4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff79fc,bfcaf1e4,40b8726c,3f6969e4,40593e84,bed2d0ae,be982bc2,41018c60,c17dd61a,415caf54
3f1ce880,c0471cfa,c105c9ec,4050faf8,c031dcc8,bfd6cff6,bf9fd9f4,418b3dcc,40d19535,c18fef4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8c550,bf8a8801,40a478fa,3dbd6aa0,407d875c,402d7f9c,403fa6f8,40f2fe8b,c12575aa,40e74ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad2366,c0802b3a,c0bdbc2c,406d6aa0,bf736afd,bffed98f,bfa13d26,41d1e499,bf295051,c129c288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da31d6,c0899336,c085b510,4088808c,bef0df5a,3e3b07df,3e4cd91d,41bca64e,c0bf0146,c0bf8fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c3ef7,bf8ff190,bf821692,3fd003bc,bdbfbd9e,bf5b3812,3ddd1c97,41d19b94,414f681a,415c7207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bf905,c06384fc,c0af16aa,3ffa5dcd,befc045a,bdcadd57,3dae4cd0,41ab99cd,bf8c7bcc,c10aef94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5e606,bfb10e13,bf899a66,bf9f2ee8,3e5cfb38,3edd3bfe,3e11dc62,41d55f7c,40c7ca64,403ab312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64b698,3dfa8140,3ed1b7dc,3e47ab9d,be21b370,be5b55f3,3d0656ac,41f35511,41663b84,4130de6e
bd1f1d00,bfe556bd,c0897bff,410d736b,3f069b93,40cb1947,bf5f9ea8,c0ccaa0e,c04d4854,c16056cb
3fa7c510,3f556974,3fb7f63a,bf8c51be,408fd561,be9e8700,40703111,4058b3da,bd2bb500,40f0eb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0940247,3f7b197c,c0a0ca0e,3f72afbd,be8b139c,3e616a1c,3e40ea36,c096000a,41309fc0,c1678e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6a3fb,c05c497a,bfd45dc3,bfbb1dc6,bebf29b6,bdd2be20,be18f076,42115c26,bf798cb6,403aca14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010c954,3e9aeb26,3f0a2a1f,3d249c80,bb21da40,be90bcd7,3e00a59b,41adcdec,41649cb4,bfab20f6
4108be2b,c0a9167e,c09690e8,40a15b65,bf2982de,c01ee4e3,bfabf8dd,41d89038,c103c6d6,c0180636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40826762,bf8d16fd,3fc9a0de,3e9472f2,3db19e4c,bdebb7b8,3dd52252,4090a256,c109b98b,4025bf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b23538,bf3490e7,40bb5f2c,bf77c8e0,4053a08c,402454c8,3f878bb4,4059358a,c13d5914,417a99b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40375e50,c011887a,bfe7527d,409691c6,bf2b97a6,3f982ac8,bfa7dea3,bf4c2678,c0f7b805,c1427ffa
3fd81342,3e898977,3f1d4fd3,3f8e79ff,40245d70,bfd6fd81,3f705c64,c03609cb,c08d12c4,3efd6918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfced4f4,c0601967,c130f611,413bfdc0,3e29fcf0,402e7afe,be2e4f14,c0eac050,40104b1e,c1bda14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124b412,c0578676,41031a7c,be990180,bf240103,bead2f52,bf2071f4,40bf19a1,c1c61f38,415f8354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ff940,c068e790,c12bc560,40ab65a2,bff52340,bea9bc1d,bf21967a,419b29a5,40f98068,c1a72103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0045702,3f353700,3f0a8522,bc16f8a8,bd9b61ee,be749187,bca2fcd2,41e73c38,418672c9,40f9084e
c03d58ea,bfc5fc9c,c1022aea,411b463a,bd7c69b4,404279c4,be58f68e,c16aa928,3ffe7990,c1b64ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9f1ca,c0a26fd4,c08b054a,410f9c9c,3eb9bfa7,bf008c5e,bdf39ff7,416bd47e,c1120f82,c1132bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4c7d0,4040607a,bff1391c,3e63df40,3e0200c4,3e2fc026,3e05a760,c0c29aae,415d3cc6,c114040c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf5324,c042c9a0,3fb19ded,bf0d9c20,bcfabde8,3f11238f,3d16b978,421a29f6,beda8241,41020b03
4109208e,c0503c70,400d6048,3f8942e6,be4cb479,3f219947,bdac742c,4215b7fe,c0c2b782,41002893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1f3fe,bee59fb8,3f1130f2,3f5c60cb,3d84eda8,bceb98a6,3e380cca,bff66c50,40353448,c032da8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42dad7,bfa6eec8,bf41c6e9,3fd7da55,3e8df971,be7dfb82,3e7d09f0,c1cb2456,c13c84cc,41d2af7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12507f,bef156a2,3ee73bdf,bfd2bb00,3e59b9af,3e8623b9,bd86c26e,41c9a8e2,410b2d0f,404c9542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cf5f2,3fa9d4ab,bf6c3884,be946848,3d8c34ca,be85b628,be99cbf0,3fe92440,4033afe3,c15ebc0a
404a19f4,bdbdf064,401f683b,3fa43b24,3f4fde67,beb1b2ba,be968c75,405efa6c,c0d735d2,4033543a
40b5e702,c03bb5b2,bf5d580a,3f3d6a4c,bf8ea975,bfd573ba,bf1eca22,41b61a25,c096e64f,bd2d8080
4036e25f,bcf3c9c0,40a87ed9,c041ed0c,be1be396,bf76520d,be475200,40f6feab,c090956d,40ddec4a
3fb72b20,bf389f74,bf020954,4024e6b9,40765d31,3f96b87d,40b83fcf,3f543ad0,c00e1d2e,be0cf9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f940fb1,bfc2c5da,bf98ea98,40740fe1,3eac0c78,3e901823,3d5ae6e8,c1799dd6,c1186e89,c13985fc
bdbeb6ee,be797812,3f01058a,bebbcc05,3cde870c,3cf11f00,3d0e5e2b,42009be1,41533892,418a9c4d
beffc1e8,c03f4507,c0f0d158,40504b04,be8d58ce,3effe6b9,3e83d80d,41337ba2,40dd1e08,c152c0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b7cb3,bff5eb59,be9cda5a,be44b5d0,3e12d5a0,3f1fbbb8,3e47bf6d,41d360c8,4037a7f4,4043ff24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a29ea4,c05857f2,c0b1daba,bf704c55,bf0fe930,be09be20,be86aa1a,42254f90,40ba1406,bfd84d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40857d3d,c02b1748,bfdcdf5a,3faa587a,3e1701ce,3f05ec20,3e4f9948,41ebc581,40167140,bf8ac9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a51de,bffb77b0,c1369728,410687a6,3f564025,bfed2077,bf575a0f,c11e1cba,40f0444b,c1a8f698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9a277,c0bbf68f,c0ece602,40e8fad8,be975b7e,bf98bf64,bee86b7e,41679be1,c10d985f,c115f19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75354a,c0508e05,c11356c2,41032338,3c35a140,3f00a2aa,3e2216fc,40e9ee68,40289eb2,c199253b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a296a6,c09bec82,c1096f3a,41021b59,3f5a9da2,bf9ee4c9,be2c7616,419f7ee7,bfc99414,c11059d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b024ff,c024a3cc,402ced46,3e0f2c68,3f2b86b1,be476c98,bf0fee82,3f773598,c16be850,c086d7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cb4bc,c0653cf8,be095bd0,40734c1d,3eea6a0c,bebda4a3,be849298,41a2a8e0,c13f1072,40b911af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076cab2,3ed528fe,40e1ca49,c0fa06a8,3e3b5126,bfbb09f4,bf03a2a6,4166f2dd,c08dc9cf,41971d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcb708,c062a8c4,bf94e585,3ef97d2c,bcf28c90,3f093254,3e4bd088,40903a58,c1486208,c11a4a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084ee09,4064a76a,406bd73c,c11dbe92,beec008e,c05f06c2,3e8eca39,40da6025,4157b8de,41350288
407873ad,bfc1ab20,3f6e197f,bfd34487,3dd75ac9,be455d80,3ea79453,41b7fd38,bde63310,40ec7c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05045bf,3fef9959,3f1db324,bfa33a49,be5ea818,bebe5772,bdac1bba,4110c2ee,413c2e61,41bd7469
bffcb302,3f6d501f,3f7b0142,3e5f03d7,bd4a2244,bd245f3e,3dffa617,412d662c,410c9424,411816d0
bf47c434,bedd8ba3,3e365194,3da2483c,bc86643a,be7a0077,3c2d1acc,41d23872,414b0d40,415dbf8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41051632,c0a6b4fc,c0ba52e5,4054b56e,3cd8ba10,bf35b1fb,3c297fb0,418a785a,c139effe,c0adfab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c612d6,bf23c716,408c236e,3fec4c35,403aa8fb,bfca6947,bf36a082,40858174,c13d18a3,4125749a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083bf16,bf9c8ff8,40173842,bf352174,3d83d352,3e989f95,be0111f6,41d5a764,3ea5feec,41087dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92aeb3,bf981d87,c00aca7e,404cf4b2,bcaba3a0,be9adf70,3ecf1331,3f9a249e,c0122636,c0fb4fc7
40ff6ea8,c0b8e92c,3f27beb0,bb7bbc00,3efbd784,3f25039c,3cf46550,401ed5f0,c1923754,c17cb7a5

