# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46890b,bf33dbd1,3f318dcf,c0020847,3edcd241,3fbc3683,3f1ec17f,3ef5c28f,3e5f3b64,3f1b645a,bf333955,bf256c46,3f23a848,bf6547c5,3ed609ed,3f7eb28a,3f14c630,3eec6e51,3e5d77d1,3f12061f,3f36cc0d,3f435fe8,3f44db20,bee3bdc1,3f688ea4,3dcd4018,3f505501,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f281f0a,3f0ee8cf,3ef0fbc4,3ef95bf6,3ed97e4e,3e2bf9d0,3dfa6b81,3dc2f86f,3dab363c

# JACOBIAN - 9 x 10
3b3b6c56,bc889ca1,3bfc8e61,bc2ecfd8,3a698008,3a90b76c,3a2f769c,3f1da744,3e91f866,3f4e20ce
3f0b541f,c0198e87,bfdc519f,bf90be80,3e2f5e4e,3e86964c,3db8c8e7,420baf58,4150c3b3,40e95b4a
40074c7d,c08eb1fb,c0aaf667,4101b8d0,bd9964f0,3d8230a8,3ea6e60d,40b2f1c1,c081c3b3,c1943b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41965f,3fdb588e,40a4e024,bfa9e47b,3f2a7895,bddac346,bf1b6821,3f90ff70,402c656a,4180c2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053d8b8,c06136e8,bfd7d4c6,41060ceb,40ab1b59,bebd7348,3ff39902,4039c8bc,c0b4d619,c18cd7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409df5cb,c0cd8112,bfd201a7,3fa4a77a,3f1f63bd,3ce7dc60,3f0c392d,41f7db47,bf7d3154,c0ad5277
c1115d78,40bc2350,c0838091,400717c6,be30a3b4,bc402210,bef17456,c11f0a9d,4194eeba,412056e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef03c2f,beab07b8,bd2e1f44,bf07de9c,3e3271b3,3dffae84,3e1fb463,41ba9e9f,411aa6d1,417d1568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40735d55,c08b3120,bfa7cc60,41391956,40835e08,bc8ac530,3f89746e,3fa9fa80,c116af54,c1b37179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f775202,bf06b24a,3ee2831e,bf7a0ce6,bd838c2e,bd22cc60,3db20922,42013231,41487434,41adae42
40041e74,3febd8b8,40fc751c,c12e1201,c00132f8,3fa20c3a,be459f99,416898f4,4003f4fb,41c89860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa370c1,4006c5ad,4096e218,3fcc4ab1,3eb7701b,3f4ed384,3e617a9c,c0996206,c05717cf,412b2164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139cb3b,c05c3ea7,414d25f0,41050b23,40deb22e,3ebf891b,3fd1da59,c10e018c,c1e0d0c8,c12c6946
40cd282b,c0835c1a,4095b023,407d9491,bdd2c7b8,3f11d22c,becfcb08,3f5b9800,c194766a,c127b6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cabbf9,4043aa1c,c086aedc,c0f8e241,bf263dc8,3ed96d94,bd313ba0,c0ab6aae,4166f277,415ddbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffda71e,c089633f,c08b00ee,3fe72e8d,be945547,3e53e3d3,3da782f6,41c4c8dd,409081cc,c0b03557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e65aed,c04664d4,40e76d01,4083b6a3,405a718b,bfaf6914,bf653b5c,414bc90d,c157ab98,bfdff560
c09f1b05,bf779a15,c1320aa7,bf8fc538,c0723e40,3e0c701e,bfe1152a,4159f0c6,4181e436,c057272d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e28cb9,c09acf23,408da667,40fe4946,40552710,3fe84218,4025a86d,40ecd865,c1728209,c128f22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bc471,c0618f81,c0b5fbe0,3fbb5295,bfca61bb,bf7b4f66,bfd737a7,41ad4130,40c6e0b9,c096a025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089d416,c0b00182,c06a3b38,40866a60,bee96b2f,3c84a628,bcc3fcc6,41c5f226,bfa80fc2,c11bb413
3f33f70c,3fbc213f,40d55682,c0fc6571,bf9b9f8d,c01d5dc3,bfcde620,40a76e6b,3f535c60,4199c572
c00a0c53,bcfbc530,c01c0540,3eac29ac,bdae0c24,bef3dfcb,be078892,41ae1c6b,4174e793,41957937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b3686,c08f6eee,c0f06913,3fb0d119,bf97b3ec,3dad0728,bed5780c,41a65af2,408ea116,c108d6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1af8e8,bff5dc6d,c016a0e7,bf8e782f,3e1d4063,3e9e3229,3e60134b,41b7aed1,40fcc888,4095776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c56ae,40600ea1,3d065190,bfc84da8,bedc240f,bda7bfa8,bdaf8d38,c0e81a7a,4099662a,413201fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa58488,3ee753e7,bea05170,be64e497,be2fd912,bc6c20c0,bcea45a8,41b71251,415dc4d7,4180573c
3fdad1e2,c08fd41a,c0ad67a3,4143c7f8,3fd4b082,3feeaf3d,bf086d7c,bf09c184,c07f4e2c,c1c6dccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c61f8c,40235fdc,c10d7f14,bf43b42e,bf0a3982,3e6fc9fb,3d6d2950,bf77f848,4178be89,c061cca8
4032d0d8,c03d688e,bf76a618,413ec5be,408bc853,40852f4e,3f9ac506,c14afc6c,c1431438,c1bcd4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409de233,c063d8e3,3f81774f,bfafa465,bddfb7a4,be552c20,3e46baee,41df603a,3f6de394,406280c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0268ebe,3e7407f8,bea36606,bdeec560,bd11d840,bdfb0628,be3cd8d6,41a8d46b,4175d2f1,4002574b
40b50618,c0b7956a,c01ae193,40a7a28e,bfc5e20a,bf7e7fa7,bfc5d853,41d0becc,c08ae9cb,c11ed4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406509cf,bf970767,3fbbbca3,3f2dd2f5,3d870954,be2c29c3,3d5863ce,4092a88f,c0f53588,407d700e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bf87c,4011e240,41093caf,c0cb2296,bd199534,bd9cbb42,3e55943a,40188cae,c0551510,41a85662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a9753,c097a9ed,4112041c,40b93d17,40657c1f,3ecdf46f,3f8ffc44,411f87f2,c191599f,c0ad4f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cbeae,c00b95c6,3eba9edc,40a8cc35,3fedd21f,bff94c04,3e5512ea,40b7228a,c0886df7,c116575e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078ea84,bde4db50,c0d1f829,3fc1a8aa,c057a2f3,3ffb52b5,3edec1e1,c0c54a4a,40d13c48,c0e4476b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b23fb3,400363ee,c0a8e3d3,bffec156,c00cce48,4065cb56,c02cd483,c0fad92e,41090046,3f9c84bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41665544,c0bd40a0,4182ae85,408b6a5c,3db1d8f8,bea5a650,be8fab5c,412da00f,c1f32263,bed4d228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cad66,bfdf7c2a,c15a2f98,3fbe035d,c02ba15d,3ea3322c,bf7a8c49,4162f2cd,4186b3fd,c11bdb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004fa8f,3f83c704,bdd1e368,bef30067,be8f3246,bd449f4a,bd7b01e9,41ac075a,41769bbc,414a6a6e
c09461be,bd2c7680,c111db40,40b0f670,bf57e32d,3fdb97c9,beae9591,c1477ae2,40cf92cd,c16d9011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40898307,c0ba5d85,c0729c6a,4126a69e,3f04f346,bf4a9109,bd10b188,4178415a,c0afa30b,c1a0236e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d739a4,4041c565,c0ecf7d9,be87d044,be8eb3a8,3ee00569,bf055c15,c1244653,41464d80,bfa24e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b63227,c0a1e5f2,400c5379,3f103503,bd43acef,3eb989a9,3d92dd71,421652c5,3fa990dc,409f4047
411679c1,c0cf6480,40ae0231,404add71,3e8924da,bc53bb20,3e9e12b0,421b127c,c0e47cf5,3fbcd2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1033e,3f984395,bec93e74,3e204730,bd8de7f2,bd7d60c0,bd65542c,c0623806,4036128f,3db15700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3327bd,bf29063e,3fa69ef4,3e11fdf4,3dae7bba,3e0bc8d0,3df40d04,c1263ffc,c0afbfa6,41a7695d
3f140c08,bf11a193,bfc21821,3f3dc507,3ee5942d,be1af652,be1c2b88,c16ad49f,c0f58aa1,41b769f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24ff29,bf662de4,be1d03c2,bfb23419,3e274f89,3e901461,3d8aadb4,41af776e,4112c93e,408ef7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf537014,3f3eb942,bf1bf793,bee5910c,3c861a7c,bdef03c4,beb9adb4,be889e58,40033b60,c1194a59
4057c388,bf7df8a4,3f894e62,3fff1465,3e560f36,3edc1bcd,bf44281b,409264fb,c0eacdca,bfc8665f
40930123,c04b04f7,3fd24571,bea4f6b4,bf2ed74c,bf91bf85,be55a60f,41a6368c,c03018a4,3fc0de38
3fe4f193,bf02f1f2,404bd9a4,bfacb020,3ef7c0d4,bf1bcb5c,be6caa14,4104e3b3,c02eb408,408cd6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf723a74,bfb74b76,c052e7ac,3fca848b,be968f0e,3ebb55e3,bec300f5,c0e0fb64,c0575690,c11520c6
befba1be,bc7db000,beec6afb,bf176f97,bd7f5904,3e191758,3d39302a,41ca0575,414dd649,41a56d19
c08432da,bfa6647a,c11c9647,3f376dee,bee8bfac,3f1fd753,3e969e72,41001ac0,413fe3d9,c0c10b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf9e9b,c04c3898,bfed12c7,3ebb8f86,3d0f9580,3eab39ed,3e27a57d,41cfc6c5,40b391eb,401f6301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe013a6,c045b268,c09dd024,bf8ee894,bf164504,3c470050,3de3fede,41d7b7fd,41071ed2,401ac7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1ec28,c043241a,c00bba8c,3f711127,bde39966,3ea413ee,3d8267da,41d1c943,40c2de63,bd8e50b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5598,c01d9364,c124e2f6,40b44c00,3d712f08,3e25b5a6,3d21b298,40d12948,4107a7fe,c165bf2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40685330,c01834bd,405c11a8,3e945ac0,3ee6f7e3,be83d581,be55e703,3fe5fa98,c1117c5d,c00757e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58f818,3f32ea3f,3ec07010,3fef128b,3f0144a6,be06a2d7,bdbf166a,3f820bd0,3f1cb808,410023a6
40c2f1b0,c021bcd6,40ff4a8a,c09012bd,3f3db36e,bf4b5ac0,befba023,41c4fe59,c0a0fcb4,414dd292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fddfe,c090c91c,bebfbdb9,bdc6e7e0,3e5d96c8,3f16ec1d,3e642c99,4121cb67,c0facd25,c15a1934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ffae4,405828a7,3ed7dea8,c10d56c8,bf71b39c,c01df12d,be22de75,c031f229,4118d113,415efbe6
406db47a,c0636f80,3f0330b8,3e446158,3e23addc,be08f09e,3e5dcec6,41c56162,3f2cf340,4053c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7f464,40066ecc,3ee0a0ad,bfd41adc,be89058a,be6ceb82,bdd33672,40edb2c2,41127aa0,41c83e03
bf9f396a,3f201196,3f688c17,3d5b2b48,bc363350,3de951c7,3c72a1ac,4129dd1d,40f9e122,41327521
bfaf995a,3e82946a,bf21cff7,befff899,be197dd9,bb4801a0,bd3e054b,41a4e740,4151e6d4,418bc080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0982030,3f86736b,c0950162,bfeb7687,bf81bdd2,3f2a6ebe,3dab39fa,c08b18af,4120d930,be6cccc0
40ca6e43,c0cfef46,c06725f7,4047aaf6,3eec49a0,bf12db6f,3e9bb44d,4191581e,c0fefe53,c14e3dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecd04d,c0972ba7,40915dbf,410f1cca,405b335d,bfcdf8d9,c00ae5e0,412f2d6c,c16014a4,c1639f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a73479,c01fc2b1,40ad180d,3f0d026e,3ec7ec48,3d57f01c,3e845a50,41bf98fa,bfdf21e4,409447af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b03689,c1182ed4,be0a2af0,3f137e4e,3e8be51e,3e9ede18,3d9d332e,418b64a6,c1278e4c,c20ff843

