# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3a7014,bf327864,3f26659f,c003747b,3ecee2b7,3fbd925d,3f1f61e1,3ef5c28f,3e5f3b64,3f1b645a,bf2a638c,bf245c66,3f1aece0,bf62b153,3ec94d2f,3f7ef821,3f154898,3eec6e52,3e5d77d2,3f120620,3f3f0f2b,3f4444d7,3f4bcc9e,beede0a8,3f6b6232,3db798ab,3f4ff7a4,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283e56,3f0ea6e8,3ef1ff14,3efb18b0,3edb8092,3e2cdef1,3e07dfcc,3ddb10c2,3dc0011d

# JACOBIAN - 9 x 10
3bfc316e,bc5222bd,bab2f538,bc437c94,39cbc5dc,b86fd0d0,b9a2b2b2,3f2eacf0,3e9814ee,3f2c0804
3e87f408,c065fff8,bfb39456,bf905957,3e369a4a,3e80b942,3dda8b4d,42052556,415110e7,40ef67da
3f91196a,c0ac3ee4,c0a6e54c,4100ea48,bd8cb112,3d7bdcf8,3eb4bc81,40830d90,c031026d,c1942d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4aec40,4046899d,409c0536,bfa2168a,3f26913b,bdd7f018,bf2461c3,405167b5,3fa37b74,417f8816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e4fdc,c084a0b6,bfd125cb,4105704a,40a99338,bec00ea8,3ff5316e,400d14f8,c0be7a8f,c18b46dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40788fa0,c1017f9d,bf935a8f,3fa46242,3f234a19,3c94a3a0,3f15ddbd,41e32470,3ec5f9f8,c0ab941f
c0e1460b,40ddcf7d,c08f020e,40085430,be3a1310,bc9d2108,bf064f93,c0f2c8de,416f7a4f,4127c86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f681552,be986d01,bdfb6144,bf0b9478,3e2c2eb5,3df7ebdb,3e15f3ed,41bc19e9,410ada40,417d94d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057c002,c0a38711,bf949a92,413869fa,4082f25e,bcbcf4a8,3f8bb272,3db8bf40,c10ebcc4,c1b43596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcac14d,bf259a06,3ec46410,bf7ed66e,bd8c4eae,bd3964c0,3d9b2dad,42014cb1,4132e69e,41ae523e
401a2960,4032271a,40f85d9e,c12cbe35,c000f48b,3fa20e43,be5ab4b8,4180c39d,3fa13430,41c90718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe07300,4049493a,408cd89e,3fcda7a7,3eb8dbb2,3f4e8710,3e4be976,c05135b7,c0864d08,41288690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41278d76,bffdeed2,41498bf3,41055c22,40dcb4fe,3ec993db,3fd2dad0,c0f5f4f3,c1cf5134,c13c02bc
40d0b137,c0809e8e,409a6840,40819e3a,bdc185a4,3f1130d8,bed32dd7,3f8d1276,c196adf1,c12725ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf581f,407bce60,c09036a9,c0fa10fb,bf2732ec,3eda3db0,bd5df6f8,c087073e,41685ae4,415b1b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b63ec,c0b75493,c0800a6e,3fe3320a,be88d764,3e4a3db8,3dedf49e,41b297ed,40c06c2c,c0aeb411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f42b7e,c06a7f68,40eb102c,4083b04e,40584d74,bfaf27b7,bf6695a4,41402d46,c16340fd,bfdc1a64
c0b1dc08,c0148326,c12df0c6,bf9573e1,c0708876,3e0476b3,bfde811b,413b9170,4188816a,c043d67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfcef8,c0ba92ac,409b64e4,40ffbe6c,40543673,3fe8f841,4027baa3,40ba6116,c161d18e,c12944fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13e914,c09be018,c0af6132,3fb20042,bfc8b1aa,bf7c3482,bfd40cc6,419c2a58,40ef2734,c0950ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40509012,c0e40a90,c055b114,4084a620,bedf6fe7,3be93ca0,3c4703ec,41b1c430,3e0b8534,c11a8d68
3fcdf1ff,4006d008,40d2f474,c0fb0917,bfa1dbb0,c01cdfab,bfd1bd74,40ccf4c8,bf126220,419a6aa6
c00204aa,bf0d7465,c014579a,3ea9e610,bda17008,bef9456a,be0538f1,41a8c76e,416d5120,4196354a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ae990,c0c75ea0,c0e407e2,3fab3d58,bf953c23,3d9a3c7e,bec26c0f,41915bbb,40be9dbb,c105ccd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7b986,c026d796,c00e1316,bf908d5a,3e1cdde2,3e9afc74,3e6b8247,41b00b58,41000adc,4098b2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb8784,4094b931,bebd9fac,bfc97f6a,beddb8a2,bda97bae,bded60c4,c0aca73f,40509174,4131c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf188000,3f3c8e2c,bef03259,be6af978,be319c1d,bca47ed8,bd4537ff,41bc7d5e,414491da,41811fe8
3f263706,c0a5d200,c0aa52fc,41431fda,3fd485f2,3fed7551,bf02423a,bfd65fb0,c023ffb6,c1c6af96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfe5e6,3ff396b6,c10c4c90,bf5273f5,bf069314,3e6959bb,3d938c50,bff4d6e4,41807279,c059181a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076655a,c08a0679,3f91d020,bfb6812f,bdc8ec20,be54b9d8,3e636c14,41d341c8,402723e8,405333c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021d064,beaac242,be32c1f2,bdd22ab8,bcec0d40,be08e040,be3c25b7,41a40e3d,416c1b7a,401178e6
40971982,c0e575b8,c00effba,40a50462,bfc69ca1,bf7d32ce,bfc25343,41be78dc,c0431205,c11eccc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406916ce,bfc392c8,3fc63be5,3f2e2bb6,3d8d1aae,be30cf6e,3d6d6344,4082d810,c0f312bd,407f8614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029a6c4,404e0ea8,41067de6,c0ca53a4,bd19c4e0,bd92c71a,3e44cefa,4063c046,c07224d0,41a5c6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111b584,c0940391,411203d6,40b9575b,4063d82d,3ecef258,3f914317,411cc7d6,c18b1850,c0b8e1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a15de,c04430cb,3f096104,40a8b666,3fe5fc42,bff8cbc5,3e5b32e4,4099ef62,c09b082e,c110118a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09167ba,becfce2c,c0ccb930,3fc1c846,c0551b66,3ffbb8a3,3ee8d1c7,c0dc1aac,40f7d3a7,c0e953d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3f33d,400ecfa9,c0a9be69,bffd2b5e,c00bbb3a,40658ebc,c02d829c,c0f1a9d1,410b5ef5,3fa54644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4158961d,c0a94d2c,41835c08,408df928,3dd403b0,be9eef04,be8d31d0,41329afc,c1e723e5,bf859880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b59ca3,c053ae4f,c156ceb4,3fb2e484,c029b35a,3e9cf9de,bf735850,413f2aa0,418ee4f2,c11737d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacdc47,3fa70174,be909696,bef9644b,be92f826,bd58e682,bda70c72,41b1b5aa,415c0f9b,414ccc70
c0b2a632,bf0873cb,c1106c25,40afc840,bf4e656c,3fda3d06,bea3101a,c157966c,4101e804,c16f2046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406767ed,c0e51b00,c066f482,41258278,3f070713,bf4beac8,bc2364e8,4157df6a,c0973e1f,c19fc55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb72dc,40537661,c0ed44b9,be77caa8,be8dfc58,3edd9286,bf08d55e,c11938fd,413b5096,bf83e16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a28e45,c0c712f7,40210f56,3f0fe4b7,bd0e88e5,3eb5b010,3dc05d08,420f0d24,3ffdcc16,409e7dab
41092a64,c0fa82a0,40bae02a,404a7770,3e91b975,bc91d1b0,3eae00a0,4211df02,c0bd2e56,3fa33426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028b5dc,3c2d9300,3de01ac4,3e3e162c,bd674c1a,bd88473a,bc8ce2a0,c0b519bf,40a44c7b,bcaa5f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58b672,bf2ab8af,bf9f1782,3f49bf65,3eeebd76,be20504c,be0856e2,c175993f,c0bc5e7c,41b43220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27adac,bfbac152,bc9cefc0,bfb26396,3e23eecc,3e8d53c9,3d9c1d28,41a92db3,4113832a,40915514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf041923,3fb343b9,bf4dc01b,bedbc9bc,3bc694f0,bdef7a84,bec3126e,3f6a4fec,3fa28a64,c11762f1
4070d85c,beec5dcf,3f7d9409,40027435,3e491686,3ede8702,bf491491,40b3249e,c103208a,bfba47b9
40745749,c071097c,3fe5f3ae,beb3ceb2,bf294d5f,bf9135f8,be40775d,419c4761,bfb679d1,3fa21355
3fee851f,bf7f1c27,405e58d5,bfa8bff6,3f045ec8,bf1b7068,be6735d0,40ea97b0,c025c260,4084620d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fdfa4,bff30c60,c0473d06,3fce74bc,be9078b0,3eb894bb,bebe803e,c0f3be3a,c03e65e6,c1124886
bd2cf968,bde61834,bef80c70,bf194a20,bd80a0f1,3e127926,3d1648db,41ca052f,413d7342,41a5d092
c0a3ca6d,c025dba4,c118e672,3f28d652,bee624e6,3f1e7ae0,3ea85d80,40bf816e,415860bd,c0bcdffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb7269,c08619ff,bfcbced2,3ebaacfd,3d341fe3,3ea694d5,3e370776,41c49800,40b7a452,40279238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e7b99,c066bc2c,c0a0e9aa,bf9c8f46,bf163c86,3c4e5180,3e02574a,41d02192,4113de04,4014d939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb80f66,c08145ca,bffea5e0,3f6b8d12,bdce328d,3e9f2689,3da5ffc8,41c66f2e,40cf1880,3d55ed00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0485243,c064bff5,c1236e38,40b18e2f,3d954a10,3e1b5a64,3d84009c,409bffa0,411646a3,c1638992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40602424,bfe0ee06,405cadf1,3eb94806,3ee253b1,be7f4e82,be5e939c,4029aec6,c10f37db,c00e3a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a7df,3fa2a44a,3deb0a00,3febc966,3efd2065,be077128,bdefd144,3ffcb794,bf73c870,40fe2098
40be02b9,c029c3c1,4102f2b1,c08dde27,3f3b6fc7,bf4b2fff,befbee86,41c3005d,c0a16cb9,414c1a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403365ba,c0a99ec8,3c1ab5e0,bd559970,3e6f67af,3f16a1dd,3e85a79d,4108c86c,c0a4a1d6,c15cb60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fde96,407db772,3e97a6c8,c10ce2a6,bf724842,c01e54ca,be3ebbef,bfb93ce2,40f807e4,416405e8
4061aad0,c0885684,3f2d6971,3e3c4488,3e21b9da,be0d53d0,3e674f9e,41bdbdaf,3f20f116,4059d9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc76d4e,40014b13,3eef1c78,bfd57eda,be8ad366,be715eda,bdd3bc78,40e6ddf2,410f465b,41c769d4
bf905ea9,3f02255c,3f773670,3d8dbf05,bbd498c0,3dd9cdd4,3c5c930c,41278a1a,40eed85b,41327112
bf8db47c,3def5dc8,bf1f914e,bf0092bc,be1b47fa,bc1a2dd8,bd526168,41a42768,4146997f,418c2ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09419b2,3f2e76b4,c0911409,bfebfada,bf809d2b,3f28139a,3db09e86,c0975d42,411d1009,bd3eee00
4092e1c0,c0f87a30,c05931f7,40433ebc,3eee73c0,bf13593a,3eb2f7a2,417e030f,c0aaa9a2,c150b48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7054a,c0b89b50,4097bd74,410e9a64,4056d37e,bfcd95f4,c00b18fa,4118eba1,c16a4eaa,c1623111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099df30,c0353f7a,40afa6b2,3f098700,3ec973b6,3d557bf0,3e8a6c02,41b9801d,bf8f545a,408cd516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fcd60,c142e0ba,3f56caf0,3f2398d8,3e97a220,3e9a4848,3e1caa4e,41514bb8,c0cca47f,c20fac9a

