# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41b467,bf344d11,3f2b959a,c002e8ed,3ed679c5,3fbc90e5,3f1d7c81,3ef5c28f,3e5f3b64,3f1b645a,bf2fbe32,bf25c2a4,3f1f05db,bf63b291,3ed04208,3f7ec457,3f13bd3e,3eec6e51,3e5d77d1,3f12061f,3f3a256f,3f4316a7,3f489e4d,beea01d5,3f69dd9d,3dc7a120,3f511138,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f282e35,3f0ed362,3ef169d6,3efa30f1,3eda9115,3e2c81f8,3e0421c1,3dd33aa0,3db99f74

# JACOBIAN - 9 x 10
3bbf8d3e,bbde1e6e,37a60c00,bc3f9716,399ecc08,3921fce4,b91c19ec,3f319024,3e9a86d4,3f2bd6f8
3ea94e3e,c03b838f,bf71173a,bf8bffcf,3e363276,3e86d482,3e12361b,420b041f,4150b417,40e5ce32
3faa7200,c0a3048d,c09c7540,4101886b,bd89df94,3d85b48c,3eba9582,40971377,c0372652,c1956a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba8340,40282504,40905e34,bfa990ac,3f274d37,bddfae23,bf2839aa,401140fa,3f97107c,41811f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051087e,c0703024,bfb3141a,410602ed,40aa726b,bebd9448,3ff45927,403c91fc,c0bbc510,c18c3f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078b8ec,c0ec6a9b,bf43c2d6,3faa0a11,3f22ce70,3cf5f3a0,3f1c4dc5,41ee5db5,3f14234e,c0b29a82
c0bf82af,40e08a56,c05141ec,4005b5b7,be373b24,bc51f420,bedbaa07,c0c76952,414a3c49,4117bb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d0bae,bdd8955c,bd405938,bf08db74,3e2df4ef,3dff16ef,3e1b51fc,41bf2247,410c927a,417ce97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405788d3,c09613db,bf6a6a94,4138fe13,408349c8,bc7cfc80,3f8cfad1,3f618328,c10d15db,c1b53623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb858a4,be9a4e28,3ef7bd44,bf799974,bd8bddb9,bd24063c,3dae10a6,4203e924,413710a4,41adef36
40159a69,401608f6,40e5fdf8,c12d91ee,c00172b3,3fa18685,be80d15f,416f2173,3fcec80a,41cbc28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe5a16,402f6fc3,4072eadb,3fca7b6a,3eb53258,3f4df6ff,3e1bd717,c08ecdf9,c065f985,412f608d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41159234,c043ed64,41273e66,4104b99f,40dd96ed,3ebf28fa,3fbd05d1,c1374237,c1ba501c,c122c18e
40d8e181,c07e934c,409f02d0,408052c4,bdc9d56e,3f11c44e,bec7abb1,3fa762cb,c19a5d28,c12a1fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c04157,405d4a69,c08de0a8,c0faafe8,bf26bacf,3ed92040,bd5fb010,c09ced71,415db8dd,4159f1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67e0fb,c0a6a71c,c06c6faf,3fe966fb,be8c33ae,3e54bd61,3e0afe3d,41bace72,40c72f7a,c0b3214b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d60267,c04dc3ee,40d8a80d,4084e184,40593b32,bfaf5bed,bf6ae945,4142d7e9,c148da22,bf9dddbc
c0a60b1b,bfe47651,c1208cdf,bf8f7535,c0711049,3e0df38a,bfd4f056,4154ed96,4182b2bd,c066b4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d228f5,c0ad39c5,40a57bf6,40ffda3b,4055121d,3fe8dca2,4027beae,40d7c271,c164f9ed,c12d31ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38aea4,c08c433e,c0aca623,3fbaca25,bfc92997,bf7af3b2,bfd16af0,41a24697,4102e320,c092d04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fc140,c0d00966,c04bc2a9,4086d668,bee279ce,3c89e358,3cad293c,41b9d631,3f51f526,c11a5412
3fa06306,3ffcca97,40c4b9c0,c0fbc005,bf9f305c,c01d668f,bfd1fccb,40bc5de2,bd6d8b40,419c89c4
bfed843c,be11faba,bfee4fee,3eb24064,bda43d88,bef3e106,bdc13c4c,41b17965,4167e1b2,41939e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d827e00,c0b20a5f,c0d06a3b,3fb2d73c,bf95a8c6,3db07376,beabddbb,419d902d,40b9d3d5,c10b6ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0a6a4,c00fafd1,bffac005,bf8d3246,3e1f25bb,3e9e513e,3e7c0742,41b650ab,41005224,4093de25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ca9d6,4088b361,bf4c6b0d,bfcbd3c9,bee03824,bdaef7b2,be17b2b6,c0caee5c,40669e9f,413686b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfcf8e,3f6527e2,be81385b,be6b023e,be330ab8,bc7c2198,bcf6db3e,41c04a21,4140d744,417f8efa
3f8b295e,c0a1f382,c09d2fd4,41437ff1,3fd54e60,3fee95d1,befabe4c,bf9e1e9c,c0444163,c1c8a81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c12bbd,400a2535,c100539f,bf4ad27b,bf073f3a,3e70f9f8,3df54e48,bf586720,4171b934,c079d4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046a9e3,c0867f8d,3ed3ee7c,bfb01377,bdd50d78,be5549ac,3e28f4ab,41ce9340,408a0d42,407cfadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019db0e,3d855600,3e08a16d,bdb44f94,bd026720,bdfe17b8,be1f66da,41ab8d56,416a83ee,40037fe3
40832910,c0d43def,c01d9d0f,40a79a94,bfc5f7a4,bf7dbb71,bfc313f3,41c27a88,bfd5543f,c11970d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40572db7,bfad22f8,3fbc1703,3f318fec,3d89b58b,be2d0347,3d5d88ba,4088cfee,c0e6d14c,40826dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff93804,40347a84,40ee3a92,c0cb14a0,bd330914,bda02d04,3e01e42c,40072688,c02266f7,41ab394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104495c,c098f188,4100166b,40b99e80,40648005,3ecd1a6f,3f85d581,410723d1,c1779ff2,c09cffff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c4bc1,c023ae25,3f301a26,40a9d7e7,3fea3c1d,bff91f14,3e681d48,40b72d1a,c08f796e,c1112ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069cef5,beb81f48,c0aee10d,3fbfae74,c055fad2,3ffbfb2c,3f01df1e,c0be8fc2,40c0dcc4,c1004364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dd64b,40068870,c095914f,c0001e36,c00c1b95,4065ce4e,c028f432,c0e499d4,40eb5506,3f485d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e1890,c0b945be,41722c96,408c8edc,3dbb24b4,bea52882,beb7175f,4112673c,c1da542e,be0d3d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a95003,c02b9a23,c14819ae,3fbbadc4,c02a4b04,3ea3af09,bf6208b9,415b16d9,418982fb,c1202de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3e49e,3fba3800,be204c98,bef69192,be9289be,bd4a75d9,bd903767,41b4bd48,415b55b8,414b5c4f
c0a82fb3,bf0c3c2a,c10b0c8c,40b04228,bf52333a,3fdb7804,be999406,c1540c02,40f368e3,c1726a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40690f4f,c0d05b85,c048844c,41268616,3f0727b8,bf49e59c,3ca9a540,416d02f8,c0941272,c1a1a167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a11f2c,40533d8d,c0c3263d,be9018bc,be8ba242,3ee0c517,bede2584,c1052920,41114418,c006e7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409611dc,c0b550af,401a4408,3f1a1d70,bd23a41c,3eb9c95b,3db931b4,4211fc9e,403a680c,40a32bdf
40f75821,c0e7c258,40aabf1e,404dc622,3e8dc877,bc408fa0,3e9d7ed0,421374d6,c085b00d,3fdef5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cbe86,3e81ca82,3e8e1197,3e499bd0,bd6757ce,bd764abc,bb643a80,c0a36a80,40a40539,be090780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ee78c,bf4f5709,bf87a510,3f414195,3eecc294,be198888,bdf28bef,c17631f5,c0d1434c,41b29c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c7fdd,bf955bb0,3c5a4ba0,bfafc6b5,3e267580,3e8fe612,3da187a5,41ad127b,4118e59e,40919d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea62d7e,3f90c017,bf69d4b6,bee804a8,3c0dc8b0,bdf42884,bec53d6b,3ecba478,3f8a65b6,c116af18
4089dd8d,bf14ef53,3faa703f,3ffff58c,3e4fd70c,3edc91ca,bf401e26,40b73462,c1129ccc,bfe48603
404d6106,c069d443,3f9ff5e3,bea28e6e,bf2c340d,bf918f35,be661f5c,41994a6d,be0fb430,3fdf685e
3fe0b552,bf199afe,406dcd73,bfa8d9e1,3f008e5b,bf1a9897,be43e900,4103cd43,c02a2edc,407bcb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cf578,bfe02491,c02f1916,3fcdce0e,be924217,3ebb2031,beaed585,c0e107ff,c062b59d,c1170212
bac6dd00,3e2f1772,be841e05,bf16b33a,bd8185bb,3e18ef70,3d61db66,41cf6e92,413c2f26,41a4890c
c0979a96,c00bc071,c10d1baa,3f34a823,bee3b17e,3f206b70,3ebcc853,40e7997b,414dee89,c0cb73f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc610b9,c06906f9,bf96d4b8,3ec957d1,3d2dab5d,3eab9a6a,3e56d5d3,41ce6727,40b525cb,40165724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45d817,c05e1388,c0a883ea,bf94c92f,bf1631f6,3c4cdaf0,3dcdf5be,41cf28e2,41223d11,40287f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae2125,c0649b6e,bfe58142,3f757aea,bdd50491,3ea3d734,3dc0d0e7,41cd5cca,40d8ec27,bcc3f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038e4b3,c0491ba9,c119d1ec,40b36aa1,3d908c74,3e2612f0,3dc6f8c0,40c00866,4110cf3a,c168da83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40711f07,c006bd87,4052b060,3e9f378e,3ee4914a,be836e5a,be6364d9,3ffec104,c114923e,c00c86c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0c966,3fa41671,be2e45a0,3fecaa8e,3efd80b8,be07aff2,be07db66,3fe096a0,bec17aa0,4102a891
40b05e21,c02358d3,40f3fd2b,c08e4dc4,3f3c185c,bf4b72d8,bf046645,41c06e1c,c081042e,41523ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041c431,c0ab7ffa,bcbfdc10,bd7ea930,3e6c19b7,3f172239,3e81815a,4105cc16,c0a5f534,c15c52ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f235f,407aed73,3f46176c,c10d5876,bf727503,c01e16d2,be150fcc,bf7bb190,40d4d112,415cff94
40600423,c07615b5,3f5c9a10,3e5681d8,3e24404f,be083178,3e75d208,41c40ab7,3f4e2c55,40535a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7e7e6,400862ca,3e8c83ef,bfd3dc49,be8a6648,be6d7e14,bdeb8f1c,40e8267e,4117bc41,41c8ae53
bf988205,3f27c663,3f77c04c,3d8f3992,bc1a3820,3de6b71d,3c7ef828,412bc214,40f3a5bc,41325b09
bf81882a,3eb35f48,bec93a64,befd719b,be1a56c8,bb5acfb0,bd06d1e2,41a8f7c2,41443e63,418ada13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c1478,3f71ffb2,c066ed66,bfec0cb2,bf80a258,3f2a9cf0,3e1bbd58,c05baac9,4105cee3,bf435ed0
40856fff,c0f20c0d,c0719b91,404730c6,3eef5372,bf12c950,3e9db99b,417aa1ba,c0835524,c149d6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc9b90,c0a17cec,408f7d66,410f9214,40591c64,bfcda7c1,c009c856,4126789d,c153989f,c15dbeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081606b,c02ea5f0,4097d631,3f106ede,3ec78ad9,3d5569a4,3e5dee12,41b507dd,3ef62794,40a08630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c5665,c137d1ed,3f983ae7,3f2c74dd,3e97a713,3ea01de7,3e375b14,416673cf,c0c66808,c2107bf3

