# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3a6446,bf325f67,3f267b95,c0036e5d,3ecee03b,3fbd955f,3f1f888f,3ef5c28f,3e5f3b64,3f1b645a,bf2a5abd,bf24493d,3f1afe5b,bf62bcb0,3ec94ae6,3f7ef8ab,3f156802,3eec6e52,3e5d77d2,3f120620,3f3f1706,3f4454e1,3f4bbf53,beedb551,3f6b62af,3db768bd,3f4fe113,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283dc6,3f0ea610,3ef1ff36,3efb169c,3edb7b52,3e2cda3c,3e07a63a,3dda856b,3dbf8cfd

# JACOBIAN - 9 x 10
3bfb9b8c,bc524a30,bab423b8,bc43a284,39cbd270,b87433c0,b9a2b2c6,3f2eacf0,3e9814ee,3f2c0804
3e870422,c0661b9b,bfb3a248,bf9062fd,3e369a7c,3e80bbe4,3dda94ae,42052556,415110e7,40ef67da
3f90e707,c0ac4ece,c0a6d9a3,4100ee8c,bd8cb1b4,3d7bf208,3eb4fc37,40830d90,c031026d,c1942d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48dfe0,40469b2a,409bfb7a,bfa23e49,3f269102,bdd81474,bf2486d1,405167b5,3fa37b74,417f8816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e39a0,c084b79a,bfd118f9,4105729c,40a992eb,bec00ae8,3ff56c88,400d14f8,c0be7a8f,c18b46dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40786bcc,c1018c2f,bf935b03,3fa461be,3f234a36,3c94d2a0,3f15f513,41e32470,3ec5f9f8,c0ab941f
c0e14013,40dddb4a,c08f0ee0,400847f0,be3a1198,bc9d4bc0,bf0675a5,c0f2c8de,416f7a4f,4127c86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67f310,be98935c,bdfbaafc,bf0b9cc9,3e2c2e05,3df7ee71,3e161205,41bc19e9,410ada40,417d94d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057ac93,c0a39f92,bf948cf6,41386c0c,4082f240,bcbcf060,3f8bc422,3db8bf40,c10ebcc4,c1b43596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaa8f5,bf25b9a3,3ec43eb4,bf7ee458,bd8c4f4e,bd394ea4,3d9b42a7,42014cb1,4132e69e,41ae523e
401a2dee,40323293,40f85477,c12cc36e,c000f467,3fa20c30,be5a946d,4180c39d,3fa13430,41c90718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe08793,40495148,408cd948,3fcd9d4c,3eb8dc92,3f4e81c4,3e4c32f2,c05135b7,c0864d08,41288690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412791bc,bffe12e4,41498f20,41055b8a,40dcb49c,3ec98b08,3fd30589,c0f5f4f3,c1cf5134,c13c02bc
40d0b04e,c080b2e3,409a5bf8,4081920e,bdc181da,3f112f5a,bed371f3,3f8d1276,c196adf1,c12725ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf5631,407bf4d6,c0902f99,c0fa0ac6,bf2732e2,3eda33a9,bd5e1e70,c087073e,41685ae4,415b1b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6af04f,c0b762bf,c08003d2,3fe34634,be88d662,3e4a3e02,3dee0752,41b297ed,40c06c2c,c0aeb411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f427dd,c06aa1c7,40eb0cdc,4083ac46,40584d0a,bfaf244b,bf66f4c8,41402d46,c16340fd,bfdc1a64
c0b1e5ee,c0147fd1,c12ded36,bf9554f9,c0708839,3e048008,bfdeb246,413b9170,4188816a,c043d67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfc96c,c0baac75,409b5d6d,40ffb852,40543628,3fe8fb97,4027dd96,40ba6116,c161d18e,c12944fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e127c50,c09be54d,c0af547e,3fb2290d,bfc8b194,bf7c30e6,bfd43da2,419c2a58,40ef2734,c0950ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40506ffe,c0e41f56,c0559c8a,4084ae00,bedf6f3a,3bea0b20,3c4629d8,41b1c430,3e0b8534,c11a8d68
3fce0da2,4006da26,40d2e8bd,c0fb10dd,bfa1dc9b,c01cdeac,bfd1f928,40ccf4c8,bf126220,419a6aa6
c0021414,bf0d8fa4,c0145dd3,3ea9c838,bda16e50,bef947c0,be0551c8,41a8c76e,416d5120,4196354a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ec340,c0c76df1,c0e3ffd1,3fab5ac4,bf953bf7,3d9a4e56,bec28eaa,41915bbb,40be9dbb,c105ccd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb71f2b,c026e764,c00e1004,bf908814,3e1cdd22,3e9afdcf,3e6bb795,41b00b58,41000adc,4098b2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb61e0,4094c8b6,bebd922c,bfc98084,beddb801,bda99a36,bded3718,c0aca73f,40509174,4131c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18a804,3f3c8db4,bef06517,be6b4c1e,be319b62,bca498a8,bd458382,41bc7d5e,414491da,41811fe8
3f25e01c,c0a5e07f,c0aa47e6,41432450,3fd485bb,3fed72d6,bf022f60,bfd65fb0,c023ffb6,c1c6af96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfe94c,3ff3af06,c10c490e,bf522c36,bf069298,3e695770,3d93adc4,bff4d6e4,41807279,c059181a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076532c,c08a0d81,3f92000e,bfb66282,bdc8ebb0,be54b6d4,3e639df3,41d341c8,402723e8,405333c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021e6c4,beab188a,be3354d7,bdd2fc4c,bcec0420,be08e3da,be3c61b1,41a40e3d,416c1b7a,401178e6
40970adb,c0e58676,c00ee10e,40a50f36,bfc69d01,bf7d29f0,bfc279a3,41be78dc,c0431205,c11eccc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406918e8,bfc3aee0,3fc63c12,3f2e2581,3d8d1b13,be30d15b,3d6d2a24,4082d810,c0f312bd,407f8614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029baf8,404e25ca,41067bbb,c0ca5973,bd19c1c8,bd92d780,3e44d932,4063c046,c07224d0,41a5c6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111b356,c0941613,41120541,40b955f0,4063d7d4,3eceee9f,3f915f9e,411cc7d6,c18b1850,c0b8e1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a0679,c04451ad,3f09516c,40a8b676,3fe5face,bff8c707,3e5b4940,4099ef62,c09b082e,c110118a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0916886,becfb73e,c0ccb8e6,3fc1cd12,c0551afe,3ffbb8dc,3ee9419e,c0dc1aac,40f7d3a7,c0e953d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3f07d,400ee931,c0a9be5d,bffd2a7f,c00bbb02,40658dd0,c02da86c,c0f1a9d1,410b5ef5,3fa54644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415896ac,c0a961a8,41835ab7,408dee59,3dd4089c,be9ef0c0,be8d68ad,41329afc,c1e723e5,bf859880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5aa4e,c053b3ea,c156c7d4,3fb31a60,c029b31b,3e9cfb38,bf7387cb,413f2aa0,418ee4f2,c11737d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacf1d0,3fa70a1a,be90b577,bef97ae7,be92f840,bd58e82f,bda72f86,41b1b5aa,415c0f9b,414ccc70
c0b2a913,bf085ea8,c110671c,40afd050,bf4e640a,3fda3970,bea31a00,c157966c,4101e804,c16f2046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406748cd,c0e532ee,c066deb4,412586c0,3f070704,bf4be711,bc247db0,4157df6a,c0973e1f,c19fc55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb70ac,40537f6b,c0ed4c34,be780248,be8dfbc4,3edd8cf5,bf08fd3e,c11938fd,413b5096,bf83e16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a27f85,c0c7273f,40210e08,3f0fd51d,bd0e859d,3eb5b33c,3dc03f97,420f0d24,3ffdcc16,409e7dab
410923b9,c0fa9c9c,40bae077,404a737c,3e91b9e1,bc9177c0,3eae07e6,4211df02,c0bd2e56,3fa33426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028b7ed,3c294f80,3ddf9657,3e3de7b6,bd674be0,bd884f00,bc8ce970,c0b519bf,40a44c7b,bcaa5f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5806fa,bf2acfb3,bf9f2f34,3f49951e,3eeebe6f,be206c98,be08592d,c175993f,c0bc5e7c,41b43220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c0450,bfbad694,bc9d5b20,bfb266d6,3e23eda4,3e8d54d9,3d9c5026,41a92db3,4113832a,40915514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04173f,3fb34f14,bf4dcb16,bedbe29c,3bc67f20,bdef8e33,bec33b0f,3f6a4fec,3fa28a64,c11762f1
4070d94e,beecfc1d,3f7d5966,40026865,3e491554,3ede8985,bf49431c,40b3249e,c103208a,bfba47b9
40744d22,c07113ec,3fe60c3f,beb39538,bf294cbc,bf91348c,be40b30a,419c4761,bfb679d1,3fa21355
3fee858e,bf7f5862,405e438b,bfa8e320,3f04600f,bf1b6c9e,be681638,40ea97b0,c025c260,4084620d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ff02b,bff31db6,c04742dc,3fce6b8d,be9077ce,3eb89275,bebe9e28,c0f3be3a,c03e65e6,c1124886
bd2fa4f4,bde6bf60,bef83e89,bf195db3,bd80a070,3e12785c,3d164192,41ca052f,413d7342,41a5d092
c0a3d46c,c025d992,c118e07e,3f2927ab,bee62556,3f1e7c4f,3ea89dcc,40bf816e,415860bd,c0bcdffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb4191,c086289e,bfcbd6c0,3eba9764,3d342272,3ea696f6,3e371566,41c49800,40b7a452,40279238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e5727,c066bff4,c0a0d820,bf9c5583,bf163cc2,3c4eb760,3e0289f5,41d02192,4113de04,4014d939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7dc5c,c081528b,bffe97c2,3f6b9f22,bdce30eb,3e9f268a,3da61da0,41c66f2e,40cf1880,3d55ed00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04868f0,c064cb5e,c1236700,40b19b04,3d954c54,3e1b5700,3d8477ec,409bffa0,411646a3,c1638992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40602836,bfe0fa84,405c9d0e,3eb8c176,3ee2531a,be7f4e70,be5edbcb,4029aec6,c10f37db,c00e3a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d343,3fa2b710,3deaee20,3febc648,3efd1ffb,be07709e,bdf06054,3ffcb794,bf73c870,40fe2098
40bdfc1e,c029e05a,4102ed16,c08de984,3f3b6f4f,bf4b2ed0,befc3504,41c3005d,c0a16cb9,414c1a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403353f8,c0a9ac2d,3c1e2da0,bd564310,3e6f68ca,3f169ee6,3e85d6ff,4108c86c,c0a4a1d6,c15cb60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fd74e,407dc8e3,3e970200,c10ce4f1,bf7247e4,c01e5566,be3effc2,bfb93ce2,40f807e4,416405e8
40619535,c08866f0,3f2d612a,3e3c3670,3e21b8e6,be0d4ab6,3e6760ca,41bdbdaf,3f20f116,4059d9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7613c,400157e2,3eef0222,bfd5825c,be8ad3c8,be7163a9,bdd3ba4e,40e6ddf2,410f465b,41c769d4
bf906cc4,3f021eaf,3f771743,3d8cc9e5,bbd47e20,3dd9b97a,3c5d913c,41278a1a,40eed85b,41327112
bf8dca20,3def196c,bf1fa6ce,bf00a356,be1b481a,bc1a5c54,bd52793a,41a42768,4146997f,418c2ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0941b57,3f2e7eae,c091181c,bfebf89d,bf809cf9,3f281171,3db0aae2,c0975d42,411d1009,bd3eee00
4092d33b,c0f88c3c,c0590d0c,404357d9,3eee72d6,bf135926,3eb3423d,417e030f,c0aaa9a2,c150b48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6fd04,c0b8b7a1,4097bb97,410e9a3d,4056d2a4,bfcd90cd,c00b44d2,4118eba1,c16a4eaa,c1623111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099da09,c0354f8b,40afaa00,3f098767,3ec97384,3d558004,3e8a80c4,41b9801d,bf8f545a,408cd516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f96ad,c142f1a1,3f56c0d8,3f238283,3e97a20c,3e9a4aca,3e1cca28,41514bb8,c0cca47f,c20fac9a

