# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8aa760,bf55853f,3e476cb7,c011b4fd,3e1e55e5,3fbacd5f,be16713e,3ecccccc,be4ccccc,3f1b645a,bf622b68,bf3d9c6e,3e462a9b,bf42d3c8,3e1db491,3f7e6675,be15e6d8,3ec761d6,be4b6ff8,3f12061f,3eefdbee,3f2bffbc,3f7b291a,bf261137,3f7cf21e,3de3b1b8,3f7d3dfe,3f6bcaa7,3f7ae5a4,3f5244d7

# OUTPUT - 9 values
3f1aff91,3ef4ebb1,3ee2a061,3f08316a,3ef28b72,3e4a2d27,3e1f5f03,3e04cefc,3e0734d0

# JACOBIAN - 9 x 10
3bceebda,3b58bc58,3c044d34,ba8849a2,3a191c70,3a8209f3,3a5e2c59,3f0f807a,be9e859f,3f44fa45
c05f3e2d,c10fe65c,c0cd7274,4111a490,3ce62330,3ebd82e1,3d36fa78,40beb671,40be9c2d,c19714aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa0665,40b7ff0d,40ab4852,bfe945c2,3ddd83d0,3e975f43,be44b78d,3f937c74,c055e39b,4166783d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010782d,c0d5cab2,be7036f8,41027974,4022fe38,3f9d541c,40201d09,c095b057,c055ab4a,c17adf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf9c31,c11a65b1,c0093388,3f69e559,3ebabd2d,be81c18b,bde4103d,41cb2365,c184f7ab,c02da24a
c0bef21a,4134e27d,c091750e,402d1936,be05b838,be72211a,bd08ebac,409af083,4147544d,41b018bf
bfc37090,c0b7e752,c002fdc5,3ebca1f0,3e540fc1,3ec855b5,be1ade17,bd956a20,4085e7d2,c1707405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005b65c,3e6a0a04,3dc215b4,be917dd1,3d7bfad6,3e5053b7,3cd6051b,41ada838,c17897fd,418a49dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7490e,c0eac036,3f02e0ec,412fa8d4,40097e66,3f5375fa,3f1dd969,c0d010ff,bf779932,c1971128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013b5cb,3e6b9392,3f0a0fff,bf37b1a3,bc825b3c,bdbb02a0,3e0fd120,41faeaa2,c1a5904a,41bbf483
40e0adc0,40454a3e,40ff6795,c13f0693,bfb2ce15,3f376dda,3c819806,40dd46ab,c1a98800,419efffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce23ff,40a3db48,40976779,3fab2a4d,3ee9a665,3f8be561,bea438b2,c0c9d8e9,bf4a6212,4141188f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a1a08,c01122bc,41703a13,40f73569,4056d533,405574f0,bf670b0f,c1fd0fb2,c1395646,c172d63d
40adf4bc,c0801955,407ed98a,40538acb,3e3e9a04,3e91da1b,3e426088,c11d89c3,c0b7c2bb,c10e8f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6b99e,c0e842a3,3f89ed3c,3ffe0f8d,bdca48e4,bed70824,3ee1fa3b,418cab33,c131b5e6,c0a6aab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaa8a0,c1016669,c09fb435,402283ea,3d513734,befc147e,3e8ec482,41c199bd,c10b83b2,c09a3c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a96cb,c0388ecf,c13f28a6,bf003657,c00fca93,bf2a6271,bf4c7779,41d9a193,40f8dc83,3f9af200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7467f,c10b25df,40823d90,410a2849,3fbb5c33,3e6c6970,bebbd7f4,c0c3db08,c16e14f6,c14625be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0571a54,c0d13142,c0d9a89a,3ff6e037,bf2f2c3f,bfa917ad,3e3f5da5,41bdb642,c088aea9,c022525e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e4d5,c115ac77,c096822b,407a1075,bdb21554,be9978ac,3d336311,41a40d43,c10e7218,c11ceee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa8bf9,be36e7c2,c034315b,3f756230,3dad11b6,befbe5bb,3e56a60a,41bc9458,c104689e,41b08659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f417a,c101b503,c1000149,3fddfd3e,bf0e095d,bead30c2,bced5bf8,41ba1304,c08a3a4c,c0edaa3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccef040,c04cff16,c00f4801,bf765f64,3d3d88f2,3eace1af,bbfe0998,41b8f8ac,c13a04c7,40ded952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f942648,408ad454,3fb6a00b,bf17b821,be2baa09,bcbd1830,3d04d245,c013aa3d,3f0005a4,40fc21e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d1bb1,3ff32f0d,bf17928c,3da5a0ad,bd9cab0c,bd5830b8,3da5b418,41bdac64,c15a3c3e,41a9c66c
bfc4e1ec,c12bf1e9,c0a822d9,418a79ef,4036b281,40264afc,bdb4364f,c0c49bf6,40d0e2e8,c1f41e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074a5a8,c0dd761a,3f89b309,bf96cce9,3c2ec280,be918b5d,bd764804,41a8943b,c1a65fce,3f4ee832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01682e7,3e0a1f38,bf90a930,3c9bf710,bd81f15c,be6d1d63,be01eb37,41b00d4e,c0b91043,4139df66
3f860baf,c137e29a,c066d8ff,40bf1fcd,bf5a2fa2,bf93404b,3f20834d,4199704b,c14f383c,c1412d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d4f4e,c0300a98,3f284efd,bebfaafe,bd88f3cd,be3210bc,3dc7cb4d,406ce7ea,3ee7c430,c1145cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecedd5,3fe217a9,4120fd71,c0ea7f0e,3e02dd09,bda829aa,be8f93a1,c0a8966a,c180a202,4138cf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ad937,c0c08fe6,4102db98,4094ae2a,3fdf055d,3faa9798,bdc0fc82,c0f078a4,c1945cdf,c10477fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064e588,c0b1d450,bf2bc1fc,40b52717,bf875096,3fce0f40,beb22b77,3ffc562c,c0b71f02,c1166d2a
3fa764ff,c0aa07d3,bec77eb8,40afab91,3eb55615,c021410d,be224cd6,bf8ec463,c03f0d95,c11f96ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de2bcb,be112fb8,c0f1bfda,40134dc9,bfeb40b4,3f9b785b,bf1d9a8c,40a63f9f,417f3d10,c0763123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c850c,4019c8e2,c01a5d12,bf891091,bf26b3ea,4080b87a,40136630,bfd79ff6,40ee4e1e,3fc59988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41557e2a,c0d64225,416bc711,40267f9a,3e012d57,be7a250e,beb3febd,c174d9ef,c1d1dee5,c0c9bfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fa9df,c0a3213a,c165f091,402f0188,bfa33e48,be4829bc,be8c136c,41db27b5,41265fa4,c0ad8696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b7ffb,402d35d1,bed2926f,3dbd25f8,be3bb4de,be169e93,3e7f25ce,41beb4d5,c121d652,419a2fe0
c1081751,bfb82dc0,c110605a,40fa3fe6,3d483208,400221de,3dc47ce8,c001f4ad,41b7ef56,c15ae0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a1568,c129b5a4,c0a62a99,412669af,3f6ded4b,bea8ee2c,3f61f5d0,411ead80,c073127c,c18af34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b72343,40b66360,c0f6d365,be458810,be898405,3dfbc730,3e144140,3ff5b9b4,415ce8e2,40f14c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a8810,c0e8987d,3ff90720,3d016de8,bd0fa8a2,3df3305a,bd5dd097,41e9437d,c1caf62e,40dc0ecf
40ce66e7,c10efb77,40a1994e,4014c11e,3d229cec,beb57265,be90fd84,41c9f968,c1e195fa,4014e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19aad0,3cd69480,3f4c1640,bdf2b57c,3d656bdc,3e1abc00,bb0e5970,c17ac32a,408e1578,4174c2dd
bf8a6a69,bf72ef21,bfbb4bda,3f4d9394,3e28b874,3d97aef7,bcb13aa8,c19698dc,4136833d,413621e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d619d,bfcd2086,3e19da37,bf90842b,3c7ae090,3eb49eed,bc86b1f5,41ad3de8,c12f2c0b,410e1bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ced10,400047eb,bf301ae2,bf2b623d,bdb1e21a,bdaa4cea,3dc8589a,bd9223c0,c0192570,c0b2caa3
40759430,bf2cfced,3f042c9c,40056b79,3d0d1b58,3e6a78ec,3d5ec829,beb92878,c0fe6efe,bf8a3aa0
405273c4,c0c01185,400ad59c,3f902cef,3b325180,bfe2178b,3f5d443c,4153a510,c16e8f3c,bfde9d11
40902416,bef21b28,40a7360b,c00d2bdd,3e21b183,bf5b7897,3f28241b,402dd245,c13e29b2,41056976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61d982,c0358291,c059529f,4004de46,be3ad717,3e4c23c7,3e216f29,c092ea22,40af049f,c126030f
3f89044b,3f3df708,bec93b05,be4d6bd2,ba642d20,3dc45572,3d36d984,41c8be32,c16efb98,41b8c10b
c0fda3aa,c097b0d2,c123a3d5,4002faa3,be39a88e,3f0e1168,be8b4672,419bd019,4127e437,c0c7d9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f274493,c0982f4e,bff18193,3e5a5882,3d18000f,3e0683cd,3db4e85f,41c0f651,c15784de,40a7edb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf4faf,c0cfb798,c086f91e,bf524942,be45eaec,3e9847d6,bd317ee8,41fa718e,c1363e80,3eefc780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e0945,c0a81537,c0264406,3f57c939,3d9e3fc5,3e924ef7,3e2cf31b,41bd10df,c16de92d,4061915f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb76269,c129ad7d,c092f9d5,40d96ac5,bd52e1e0,be551759,3ec7cdf3,41158ceb,bf88e90e,c18ef733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4adf5,c0c5c4a8,c12fb448,40f0be61,3f09f9c3,3ee55287,3e556dba,415ea395,413d37eb,c1552d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e37357,c078f01f,406b0b76,3f408200,3eb6e18e,be8300ac,3d548400,c09466ea,c143c928,bfc942bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e69caa,c0ebac90,40e7bc6f,40890677,3f848379,bee64b39,beef83a2,3fb1ea8c,c1a4172d,c10e8cc1
3e0c9b90,4050269d,3fa308b6,3f95ca4b,3e8914a4,3d6f39aa,bd79e45e,3fe516a4,bf8cca1c,40d75aab
410576ab,c041a591,4108b4af,c0d47b8c,3e33d57a,be2e550e,bf10ab2d,41343d7e,c1da1b6c,415f979c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028b075,c10a005c,bf9169d9,3e406fd2,3eb8e45d,3f1ed65b,be5753b1,40b25133,c0e1482a,c14f8356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2ed9e,4101b3f3,3ea97662,c12b95b4,bf4584b0,c038c575,3fbec5b0,403eb3b4,3e4aea20,41a1e378
3fb0f590,c093d45f,bd886a30,bf227ece,3c911964,bec54044,be777c52,419c4857,c1604255,40b2d2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052bb71,407618c3,3f932337,bf9388eb,be444534,be4d4e68,bda97e70,4116c9cf,3feb1744,419b2ce7
bf994c0d,3fb3a9ee,3f1cb117,3e1a0641,3d625369,3c25cbac,3bba8370,412ee87a,c0570218,4156e55f
be88f590,3f34e7ed,bf6919ba,bd3bf0cc,bd935c85,bcc66f30,3dba940a,41acd1d6,c11e56b7,41a1104e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89f0e7,c132f5b6,c06863df,404123e8,3f006d79,3d9e1a12,bbbe72e0,41349c42,c12546f7,c1805bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085b8d8,c07a08f4,40aed7a4,3eb12b6a,3e0e80e9,3dec3e35,be331c84,4179c3be,c18b5ffc,4023c594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2d2f8,c1763245,be4f0570,3efc99dc,3dd4e25d,3e023ad0,3d82f958,4192d2d9,405363fa,c1d9fa3b

