# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b61f0,bf33905f,3f25d737,c003a12a,3ecf160a,3fbd44fa,3f1dd4eb,3ef5c28f,3e5f3b64,3f1b645a,bf2b17c2,bf2532ab,3f1a7b6a,bf625e11,3ec97c5f,3f7eea12,3f14056a,3eec6e52,3e5d77d2,3f120620,3f3e6ddc,3f4390a0,3f4c22ad,beef1cfa,3f6b581a,3dbc69bd,3f50de25,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f28421f,3f0eb17f,3ef1f395,3efb1d9a,3edba69a,3e2d1eca,3e09ea18,3de00c36,3dc437df

# JACOBIAN - 9 x 10
3c2561ce,bc4937ac,bb2d50b4,bc497404,39bb3838,b8987180,b93635a4,3f2f3b44,3e95d82a,3f2b5808
3fb5acc2,c0ad3050,c078ca6e,410283e6,bd5c1040,3d9c6cd0,3ebecec9,408e3c80,c04cbbcc,c193c2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdf466,40481723,4067c308,bfacab5c,3f2317d4,bdf05782,bf2a23a2,40374444,3feafa0a,41800812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e0074,c083a457,bf8db2aa,4105ca58,40a9c397,bebe0280,3ff51fb2,401e2c9e,c0cbd010,c18c3029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a2406,c1006044,bf397302,3fa33ecd,3f23fea3,3c9a7a70,3f1c7d32,41e6beb4,becb4340,c0b65fc4
c0bce3ee,40e1622e,c0601f5e,4004d8f1,be35a224,bc9c57a8,bedd829c,c0c88d3f,4149e9d7,41167fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8078bc,be90d0c3,bda08fd2,bf0d4521,3e2c383a,3df6cc3c,3e1b3527,41bce1a8,41080024,417c2b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067bc64,c0a24996,bf32291e,4138a600,40831870,bc9e5c88,3f8d52ae,3eb9e160,c115c08d,c1b552aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc7d2a,bf1e2577,3eb0f9a4,bf81fe6e,bd8ee460,bd43d0e8,3dabbcc0,4201d5e0,412eb4f2,41ad1a49
3ff30be0,4033bd58,40c30021,c12e549f,c0021680,3fa0132a,be8485e3,41773ee7,400c503e,41ca38ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94e38e,40470ff2,405b5719,3fcb00ec,3eb4827c,3f4d5f51,3e1a3f5a,c07d2fce,c043a9c4,412f2727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106914d,c006bf2f,411960a4,4104d266,40dbf733,3ec19f97,3fbcc9ad,c121765c,c1aed7b3,c122cdb3
40d6a24c,c07950ea,407a972e,407bf51f,bddb9450,3f0d8b6c,becc318e,3fa0e3d7,c19a5177,c12e51ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf5d79,40771dba,c0758862,c0f7f0be,bf250fe1,3edffca6,bd4d4208,c085c402,41690867,415dd172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dc767,c0b75ab8,c0438766,3feaaf55,be83cc15,3e54470e,3e0f822d,41b56e39,40b01918,c0b1115e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4f2e8,c0674b7c,40b9d5ea,4080b31c,4057501e,bfb17b07,bf6d8104,413659c8,c154d29c,bfc779b4
c0989216,c0168ae5,c109e97d,bf852692,c06f1369,3e1a17a1,bfd42a85,414af0e6,417a01ba,c05708d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dacebf,c0b60759,40848bca,40fbf466,4053871a,3fe6ddf2,4027953c,40c4d4fa,c16dc722,c1325178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e643c42,c09e14c6,c0895cb0,3fc0649a,bfc6d704,bf787f3d,bfd0dd9c,419d19d8,40eeb109,c08d045b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b3d98,c0e47e9c,c01c13af,4086f890,beda24b8,3c8f5358,3cd6915c,41b3428b,bd7baa50,c119247a
3f9e8f18,400993d9,40a16130,c0fe9245,bfa3f712,c01e1496,bfd3886d,40bded02,3d54c400,419a748f
bfc75570,bf02ec90,bfde9489,3ea98de5,bd98ee7c,bef7b955,bdc0ccd4,41ad0802,415eb840,41933445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05ab28,c0c783b1,c0ada960,3fb7b9b2,bf9300c0,3dbb00c8,bea87156,4196ff4e,409d2340,c109132e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2264ae,c025eade,bfd590e2,bf8da6a6,3e224947,3e9d39c8,3e7e5ef0,41b27d95,40f08512,4093fd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0192560,409251f8,bf1451c5,bfc5064b,beddc366,bda28386,be15ca78,c0bb4426,4082f65a,41385cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb93488,3f441ef0,beb4500c,be7c0a2a,be31aca8,bcaa6c5c,bcffb936,41be7dae,413d4374,417ea3ba
3f803751,c0a6ee2c,c071b929,4144ee6c,3fd6bcea,3feff46e,bef645cc,bf9e2f20,c04837f9,c1c67a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba5f10,3fef9fda,c0db6af4,bf37d09f,bf019f0e,3e7c949a,3e02f320,bf8a6730,416ce25f,c06a6e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aad72,c08cfbf2,3f616368,bfae0daa,bdc5fdf4,be500152,3e2d2a66,41cced33,40826bc4,40819016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b2edf,be9020c0,bcac6da0,be04ac0a,bceebb20,be0a5712,be2174e3,41a6fd86,416157d4,3ff7e165
40905c0e,c0e7c273,bfbfa714,40a865ba,bfc53063,bf7ab3b6,bfc28881,41bc99a4,c01e33fd,c1172735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064a79e,bfc07c07,3f976153,3f26b2cd,3d84a958,be34f869,3d54e13c,407fc691,c0ef7a80,407e65e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe00232,404cb318,40cc34dc,c0cd2bb4,bd69e930,bdb52060,3df57270,401f4178,c0063a5e,41a9a9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410122e7,c094746d,40e53129,40b75f03,4062bf3e,3ec7d350,3f8567bc,4108b0d3,c1756050,c0a27a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404672bc,c040adb2,3efe89e0,40a7c8a4,3fe5e4b0,bff99ba8,3e66a578,40a00166,c0a6d310,c113717f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c79e5,bec26b44,c09855c5,3fc8d688,c054306e,3ffd4d79,3f039161,c0bb81c2,40c2d729,c0fb0b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a20c74,400e8861,c08421c4,bff74655,c00b0c9a,4066421e,c0290eab,c0dbbc62,40f382bf,3f711ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414587d0,c0a77020,41523eda,40885e84,3d8fe958,beaeb942,bebe5b92,411aed24,c1d52781,bf057cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a77f2,c057c148,c1285e6a,3fcaac2e,c027be7f,3eac73b1,bf5efcf6,414ff010,4182f907,c11a34f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a0b72,3fa8d64e,be51a85c,befe359d,be92ead5,bd5ae66f,bd91925c,41b2eb4b,4157aa24,414aa6d2
c0a9e094,bf1f850a,c0e55792,40b4c269,bf490551,3fdd7c51,be943644,c15155a6,40f6617a,c16c5832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40820184,c0e48190,c01c06e4,41267d94,3f0a1a76,bf495dd0,3cd04e4c,41600c47,c0afd3d0,c1a11981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a46690,40593889,c0ba6dfe,be796248,be8805fc,3ee1e076,bede21db,c1024942,41140656,c002318b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1b8fe,c0c5a6be,400842a9,3f07f386,bd20d7e8,3eb3035e,3db47456,420eb195,40057b39,409d9c07
4102d6fa,c0f939dc,4097d338,4046edbe,3e8c26da,bcece800,3e9b6858,420fc0fe,c0a3021a,3fbe47b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d2984,3d0c3a40,3e7aa4a5,3e3467e8,bd653484,bd880788,bb8169c0,c0ae9a70,4098aa55,be43c870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b60a8,bf21ee30,bf9bfb50,3f44b867,3eee2b41,be1f765a,bdf53888,c172466c,c0c8ec3a,41b2824f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff2db0,bfb92bae,3cf4c630,bfb28952,3e244ff8,3e8d425a,3da1d86b,41a9a4a4,4111e0b1,408fe084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ee3da,3fb095a4,bf4fa704,bed406e9,3bdadcb0,bdeb3978,bec5385f,3f4cd114,3fbe7204,c11580e8
4082ee9f,bec1e7b0,3f4e07c4,3ffcfee8,3e4495b8,3edaee3a,bf41821a,40be75ae,c10e7073,bff1338d
40543238,c074a394,3fb9fe26,bea2d7b6,bf299453,bf912bf4,be6500d9,4197987c,bebd1338,3fe2d4e2
4009a815,bf63547f,40320f0b,bfb6909b,3f019230,bf1f28ce,be4d0d38,40f396e0,c04fd53b,40680018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ed9d6,bfefabf8,c02101cb,3fd03dca,be8dfa8e,3ebac6a2,beae78cc,c0e5c430,c06d06d3,c1169d70
3e55f530,bd9f5138,beb301a6,bf1daf5f,bd807124,3e118ab3,3d5dfee6,41cc2c57,41359da2,41a3e566
c08e9f13,c028939f,c0ee8440,3f498c0d,bedacc96,3f23dae5,3ec23636,40d975d2,4145885b,c0c2eb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff49c4a,c0843cbe,bf910375,3eb6626a,3d403242,3ea71412,3e56df2e,41c87428,409cc6b4,40107303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59962c,c06eb2c6,c07b7a98,bf89c038,bf1236c6,3cfb44a0,3de2cbd4,41ce115c,411ed354,403c4aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd459bc,c080f5b2,bfb6e8d4,3f73adb3,bdc28637,3ea1fa16,3dc5ebb2,41c855e3,40c3be2f,bca76e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0261c92,c0690fe5,c0fe31aa,40b6bdaa,3dc860f8,3e35c010,3ddfda78,40b1a243,410804c0,c163746a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057c8fb,bfda927c,4020a23a,3e9243d8,3edcca2c,be858f88,be699d38,401db42f,c10c2472,c0149079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05ea72,3f9f850f,be6f2250,3feb9e90,3efbc663,be096076,be08f757,3fd6f974,bee70200,410240b0
40b02851,c0251fea,40cb9b10,c091ccbb,3f366802,bf5065f8,bf070620,41be47b0,c087a23e,414cd658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031efe5,c0a9547f,3cfebef0,bd2c9d24,3e6fe782,3f1725a3,3e823006,410801ee,c0a18cc5,c15bc958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021d48e,40812836,3e88b6d8,c10df6b5,bf73377c,c01ea9f9,be19a804,bf6be2a8,40d7c613,415b0d0a
406fa95c,c0869434,3f2d960a,3e20f6b8,3e208a80,be108fe2,3e747549,41bf6e90,3e676ca2,404bb840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbf938,40000026,3e868daa,bfd57462,be8b9812,be71ef46,bdec07f7,40e120e6,41142b3a,41c8663c
bf8b4eb1,3f0868e2,3f364257,3d26d442,bc22c800,3dd3dcb2,3c60af6c,4127de8e,40ec28bd,4130d103
bf5b69e3,3e14d70c,bedf1d38,bf038bf6,be1a796b,bc196ff8,bd094d50,41a65114,413ee011,418a6306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07034f2,3f4069dd,c05cd870,bfecf05c,bf7f4477,3f29775b,3e1c812b,c06db28b,4101188a,bf4578e8
408698cd,c0fbeb72,c022c57c,404c4398,3ef5668d,bf0f0986,3ea308c0,41774fe0,c08c5282,c14564d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1b1f2,c0b67489,4078f13a,410d904f,40564b3e,bfcf52ee,c00a7521,4114e9da,c1650c9c,c1624373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408454d8,c036f532,408be90a,3f03af54,3ec4a7a6,3d376adc,3e5be4a7,41b2fcc8,3e7312a0,409cedf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b26da,c1417994,3f8ed5b0,3f1ed8e5,3e983581,3e99cdc8,3e36b9f0,4157db78,c0e41b60,c2110b2c

