# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf465585,bf339511,3f31af34,c001fcf0,3edca72b,3fbc4508,3f1f1dc2,3ef5c28f,3e5f3b64,3f1b645a,bf331487,bf253641,3f23c1f4,bf655bef,3ed5e2c8,3f7eb56f,3f15113b,3eec6e51,3e5d77d1,3f12061f,3f36f01c,3f438d98,3f44c5c6,bee36c7e,3f6897a5,3dcc58f8,3f501f56,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f281e3c,3f0ee6af,3ef0fe01,3ef95ae3,3ed976d2,3e2bec50,3df9ac2d,3dc1fa2e,3daa3fa0

# JACOBIAN - 9 x 10
3c2691c5,bc3278f9,3ba728a1,bc336ac3,3a5a21ae,3a8fe5a0,39eeb214,3f202a7d,3e8aab10,3f4dfce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8569d4,c0319c25,bfc72fba,bf8ea342,3e335434,3e86ad07,3dd53b07,42092ca2,415f5b5a,40ea7a67
3fa00a4f,c0a47881,c0a13d1d,41023edc,bd8b1412,3d82adc0,3eb4614a,408e6750,c019558f,c193b899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35ffc,4023f442,4098bb54,bfaf214b,3f28358a,bddbcfb5,bf23d237,40240006,3f1dbe58,41801f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404df761,c0660ee9,bfd3e196,41061d85,40ab1c69,bebd600c,3ff47925,403272ce,c0af81ae,c18ccaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e0a70,c0ec36ad,bf9b9fb5,3faa3864,3f21ed8e,3cea5e30,3f158554,41eafc96,3fac9f7d,c0aa728f
c0e4d23b,40ecf434,c09954dc,40028bf5,be40bb24,bc470720,bf079a4a,c0ebb7f4,416e05f8,411e0a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f569346,bd2e4a68,be3189fa,bf0b5a5e,3e2f49be,3dff99b0,3e14d3d6,41be9395,410f26f2,417ca448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40501e02,c099379e,bf8f22ac,41396d22,408380d9,bc89fe50,3f8babf4,3f19d3e8,c105c7ea,c1b31e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb40b0f,be366e30,3e92532e,bf7e3dac,bd8b076d,bd22b2fc,3d9790c4,42038f8b,413ab5ae,41ad6aa7
4033104a,401af5a2,40f4271b,c12e873c,c00192fa,3fa1fe85,be5b58e4,417834d8,3f24ed08,41c828cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd38f3,402a1287,408f04c6,3fc8fd6b,3eb4926a,3f4eb2ac,3e4d2669,c07732c3,c096d342,412a4c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41323188,c074a56c,414fde82,4105505d,40decc43,3ebf6921,3fd40d6f,c1183e21,c1d960cb,c12bd6f2
40d27ac6,c07ec5d4,4093bc59,407d045a,bdd5537a,3f11c95f,bed2eeb6,3f8a34bf,c1970aea,c127e9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c170f5,4052aff6,c089e5ad,c0f92b80,bf26d921,3ed93778,bd547840,c09f1222,415dfa2c,415d8372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f529529,c0a68ff5,c07bfe6b,3feca33f,be8f7122,3e5416e9,3decf267,41b8831f,40d7d6d2,c0ad779a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6b4e6,c0462438,40e741da,4083ab19,405a6921,bfaf58fc,bf66360f,414c0e14,c1580fe3,bfe01438
c0b8780c,bfcb1173,c12d9611,bf8be979,c071d147,3e0cbf31,bfde94d9,4149299e,418e14dd,c05367d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c89921,c0af76fd,4096b413,40ff2bdc,40558f26,3fe856c0,402780cd,40ca6277,c1597879,c127fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6967f0,c08ae824,c0aa41fe,3fc06381,bfc94b8e,bf7b3314,bfd3c8b5,41a23ac6,41037adb,c09429bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045d4aa,c0ceab92,c04ee912,4087dd2f,bee450e3,3c873d74,3c3b26a4,41b91312,3f833160,c11a4415
3fc1b76a,4006d622,40cc2deb,c0fd6126,bf9c8874,c01d5b47,bfd17ce0,40c9d32b,bf3c74e0,41994a89
c00cc4c1,bd7e7540,c01b31a1,3eaca6a1,bdad4bb4,bef3eada,be069ad0,41adb3e9,4176174b,41957f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be868f9c,c0aebfc6,c0e27147,3fb6bb15,bf9665f9,3dadc7e6,bec3347d,41992ebb,40db31b8,c1075e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96d913,c00a8272,c00fba1c,bf8d04d5,3e1fc323,3e9e3f49,3e69c4bd,41b46cfd,4107db86,409631aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2a1c5,408a77b7,beaae88e,bfcd1e62,bee07757,bda8ad82,bdeddaf0,c0bbaa6d,4031a74d,4130c45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf149ef1,3f81ed7c,bf10bfe8,be7fe2ac,be35cb74,bc6f1460,bd4bd980,41beb206,41479ccb,417fd480
3f6a3478,c0a3dea5,c0a47396,41444415,3fd5811c,3feea7cb,bf025270,bfcb6ae2,c01d8e53,c1c6649a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3c649,400e1cb2,c10b152b,bf3f43b8,bf094dfb,3e6fd170,3d906ea8,bfc461e8,4182f27b,c05fc72e
4000f770,c064f8bb,bf307038,413f3b0f,408bf8d3,40853203,3f9e005d,c15b8bfb,c12b03b7,c1bc5e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079e4ec,c08bd30b,3fafe6fe,bfaab0ea,bdce8304,be54f17a,3e66013f,41d47469,403a6db0,406761bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023ec57,3e8c1c22,beac607e,bdf3c3e4,bd132038,bdfb2e0d,be3ed149,41a95567,41745c11,40021da8
4091aa04,c0d36cf3,c001fbd8,40a8fa2d,bfc4c2c5,bf7e495d,bfc213ba,41c50c84,c00ddbb9,c11d8678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a7e67,bfa804fd,3fc32f0d,3f2f4dc9,3d89d532,be2c2c50,3d6bc5c4,408b9acf,c0eaf596,407e39b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40290228,4028ba32,4106b2dc,c0cbb122,bd286518,bd9d3154,3e4830b6,403ec3ad,c0864e5c,41a81219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114e3e7,c0a0cd0a,41140478,40b9a279,4065a62c,3ecdea47,3f919532,4117f9dc,c18bdc68,c0ac7720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a6e62,c00d90d2,3ec02a84,40a8d567,3fedc239,bff93542,3e5642b0,40b5c496,c0867173,c1164d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0904c81,bf195f79,c0cafc89,3fc48c51,c0574963,3ffb576f,3ee91c8d,c0dfb391,40f79d17,c0e2cde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0935b,40063f57,c0a975eb,bffefb49,c00cd1b6,4065c6f8,c02d4764,c0f8ac10,41076b82,3f9c084f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415ebf52,c0c97577,41840290,408be220,3dba2470,bea5a435,be890aa8,41237de7,c1ebc59c,bec2b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb6c00,c01fd99b,c154c642,3fc2ccbf,c02b1db5,3ea34d5f,bf73d274,414ea0ea,4195776a,c11ab89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa91908,3fd072bc,bebd8a82,bf0096ee,be92635c,bd452db8,bdab8135,41b42037,415f1393,414982ef
c0af17c8,bf327beb,c10d21ff,40b1fab0,bf560cdc,3fdb8b41,bea2278d,c1593cd7,41019720,c16c9238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c6d22,c0cfeccf,c05f7344,41272acd,3f06b791,bf4a766d,bc2eb658,41663e71,c07695a7,c19fa2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c868c8,40592a7d,c0f23635,be9089e4,be90999a,3edfe0e4,bf093487,c11a6c6c,4137fcef,bfa6b4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d9b42,c0b54bfa,401d723a,3f171d07,bd29f63c,3eb9a95d,3dc05c8f,421244de,40330b4c,40a10fee
41048cf7,c0ebbf1a,40ba8ba4,404d6716,3e8dd6ab,bc4d5fa0,3eaee34b,42152339,c09f7fe5,3fc76d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038d349,3dd1f708,3dbc56c9,3e52d70e,bd6d92c2,bd7cbc70,bc7dcce0,c0abeb17,40b07dc9,3e41c140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b0d9a,bf22f6f5,3fa55c3f,3e11259c,3dae0903,3e0bcb5d,3df30aca,c125a6de,c0b17ca1,41a76516
be7cc82c,bf9c6d94,bf9ceb68,3f4518d0,3ee91de1,be1b5ada,be034c3a,c17c7c31,c0c23bdb,41b7e81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac3604,bf8b945f,bd8cdce0,bfb11d50,3e293fb9,3e901eb2,3d99a267,41ace6fe,411a3cfb,408f8a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5100dc,3f9e2af1,bf5409ac,bef13750,3c381a38,bdef97eb,bec36825,3f0fc0d4,3f58c7b0,c11a07cf
407df818,bf068f57,3f5c833e,3ffc2773,3e50fa70,3edc1b5c,bf49136d,40abd478,c107e1d1,bfce14c5
4070b728,c074fb59,3ff7cf4e,be953a12,bf2d0f86,bf91b455,be3d3dba,419d5d3b,bf9275a0,3fc8c620
3fb44a9a,bf504d51,4054489b,bfab2fe5,3ef9852a,bf1bb542,be6350b8,40f990ea,bfff2bc7,408dbe82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c3a9d,bfd2e870,c04ccf52,3fcbb44e,be955c51,3ebb512b,bebf30f2,c0ec94af,c035a13a,c114cddf
be28dd66,3e78d41f,bf1409c9,bf1a9d76,bd8529e5,3e1904a7,3d118684,41cd8855,4143a1f9,41a53ae8
c0a6b25a,c0093b55,c1168294,3f41e9c0,bee4499c,3f1fe9ff,3ea758d0,40d27b6d,41611ce4,c0be7d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa61556,c062e080,bfd92abc,3ec394ef,3d1e9a93,3eab4dac,3e351bd3,41cb0df0,40cf041c,40217f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98d0c0,c0618f5c,c0977d6c,bf8bf10a,bf152165,3c4a64a0,3e03116d,41d1d5f3,411837ac,401d68a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad27aa,c05e29a9,bfff7aa6,3f76175c,bdda9975,3ea41f64,3da29abf,41cc21cc,40e3bb9b,bcf5f440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ce722,c0446dc4,c12083c4,40b5461a,3d85a004,3e25c638,3d802ebc,40b0676c,411f74bc,c164d509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750740,c00e54c5,4057861d,3e8fbcf2,3ee61ad2,be83d957,be5c83a0,4003cf01,c1179885,c0084856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fed3a,3fa76584,3dd5cd80,3feb7d11,3eff4760,be06c28e,bdeecb14,4002c7d6,bf617d68,40fe714b
40c006a8,c0267cb6,41001abe,c0900d61,3f3ddaa0,bf4b5454,befaf5d3,41c40e75,c09b8a64,414ded5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40495d7c,c0b2d3a4,3dcb0c98,bd487e0c,3e68efc4,3f16ecca,3e86bf17,41051fb6,c0a77a92,c1587f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03eae5c,4085d867,3d7ad6b0,c10df0ec,bf73d078,c01df707,be422001,bfb630c2,40f28834,415dc583
405cbdd2,c070e045,3f1a7f38,3e4ddc70,3e25c951,be08ba02,3e65c6d4,41c29d90,3f96c22b,405502f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea0bc8,4005ab4f,3ee3b182,bfd40bda,be88f99c,be6d02cb,bdd21c96,40ecef4f,411308a1,41c840bd
bf973f4f,3f2cf0a4,3f62910a,3d4e1c2c,bc3dea80,3de8e988,3c562544,412b3bb4,40f5e640,4132618d
bf961bbe,3ed3db46,bf3425b6,bf01f805,be1b323c,bb4dda00,bd568701,41a70eaa,414ba44e,418ba1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0989186,3f8535c3,c094e24b,bfeb6264,bf81b747,3f2a649a,3dac1ec0,c08ba3c3,41213e3d,be6bd420
4098b72d,c0f71909,c0441a76,404b69e8,3ef2b49b,bf12ca62,3eb3a4f5,4180dd71,c09f35b8,c14c66a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6158c,c09cae92,4093abcf,410f3a8a,405b40db,bfcddf47,c00aeb19,412ac875,c159b1f4,c163605a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40984e7d,c03747e2,40b2531d,3f114830,3ec9d9fc,3d585310,3e8b8239,41baa975,bf58c34c,409561e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1c89,c138eeb0,3f462f5c,3f2b2d79,3e96b77d,3e9f22c4,3e1c9c46,415fb2b6,c0af03b0,c20f3364

