# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e141c,bf360f9c,3f25a612,c003efc7,3ed16b29,3fbcc504,3f1a9d95,3ef5c28f,3e5f3b64,3f1b645a,bf2d16b6,bf2718fb,3f1a5437,bf61ca8b,3ecba0c6,3f7ece61,3f1162b0,3eec6e51,3e5d77d1,3f12061f,3f3c9de6,3f41f1bf,3f4c4051,bef14860,3f6ae1fc,3dc46320,3f52b5f9,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f28465f,3f0eca4d,3ef1cbb2,3efb2b6b,3edbd809,3e2da54e,3e0ca282,3de6ced0,3dca357b

# JACOBIAN - 9 x 10
3c415016,bc4f87e3,bb075e88,bc41fdab,39c8e530,b7ac9f00,b923a7e4,3f2f243b,3e94f3ba,3f2ae434
3cc88cc0,4038c1b0,40806aa6,bf8d89e9,3f2a7110,bddf2406,bf247d72,40358bb3,3f5d538c,417023cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032354b,c066d5e4,bfe66577,40fe1994,40a8658a,bec39658,3fedcdea,4024c89e,c0929675,c17b1c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087c568,c0f72f80,bf65e9a4,3f94f273,3f1fb790,3c820190,3f194492,41e7d318,3e301ec0,c0a3f469
c0c56d36,40e5753e,c06d2002,3ffa8895,be482ce0,bca98780,bed99fe3,c0c67195,41530f77,411fd28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86221c,bec3ef54,bd9cde58,bf0ad22c,3e3025bb,3df5df5b,3e19579c,41bc0c2c,410619ab,417a524b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40317718,c091e409,bfc4c673,41309821,40814d11,bd00d138,3f88ff95,3ecb62d0,c0e93c86,c1a455c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0184f,bf4b8851,3edd01c4,bf73fe8a,bd72921f,bd43e96c,3db046cf,420140c5,4128d3ef,41aa287c
402cd18f,4010da20,40daa671,c126fedc,bffd354d,3fa1b363,be778774,417479a1,3e606870,41ba1abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a3e73,403a4727,405f251a,3fd1456b,3eb84f00,3f4e4f21,3e15f351,c0839889,c057ed37,412a1bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f86ba7,c00461dc,411083f6,40ffc994,40db5ba9,3ebe49e7,3fb74094,c125841b,c1a662ce,c11130bd
40d086ec,c06f5ae4,406f2d2b,40760541,bdf98ac2,3f0d1dff,bec90574,3fa17d5e,c196c41f,c1270868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb5448,40723eb7,c06d25ca,c0f5c349,bf230d4a,3ee2b8d2,bd3bf268,c0844380,4164b8bc,4159589c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e4ce1,c0b060dc,c05066fb,3fda40db,be8d0e6c,3e519989,3e094bbf,41b60d2a,40c246d7,c09e903d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d92581,c05e8adb,40ae0e85,407410b2,40563da6,bfb2ca42,bf681e9b,4134dddf,c1482e5f,bf3ddc28
c093ee78,c00aa552,c1088c3d,bf818390,c06f5a3c,3e1acc39,bfcfc832,414e9e8a,417ab20b,c0551fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40becfb4,c0a88353,4052ed4e,40ec43f8,40501d2d,3fe4b6fa,40233f17,40c2d5ea,c14e0e23,c111b1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb667800,c095e5f8,c0922b10,3fa97498,bfc9bad3,bf7a036f,bfcdbca0,419df728,4103c810,c067685e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043b1fb,c0db7876,c0389974,407c9cba,beea9d14,3c257bf8,3c819036,41b34efe,3f822ba4,c1077023
3fe9c8cb,3ff90494,40b493bd,c0f346c5,bf9e2297,c01daec6,bfcca6f8,40c0e7dc,bfa503c6,418f6568
bfba29e9,bee454ad,bfd82f4e,3eb726f6,bd989670,bef6c87d,bdb9ea62,41ada67f,415e2e62,4192e39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece5b48,c0bd7ef3,c0b401fd,3fa67592,bf95919f,3db39c5e,bea84420,41985a53,40b24fe8,c0fcc101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31c278,c022618c,bfd679b2,bf8e8926,3e219abb,3e9d08ad,3e79e241,41b2b596,40f200b7,40957521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012ba65,408e088a,bed96b7d,bfb90add,bed894e7,bd991fec,be139072,c0bba33c,406d23d9,41320381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be994f3e,3f2eac16,beabf53e,be69d52e,be2f099c,bca57874,bceb405d,41bde4c6,413b57d2,417cbe2c
3e88ea8a,c09b97bf,c09108b8,413dbd02,3fd069f9,3feef756,bf0194f0,bfa45220,bfae30c8,c1b7f08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb9bef,400ae132,c0dc7d12,bf4460aa,bf04f20e,3e7d98ff,3e0001ba,bf48acf0,41735c66,c05106e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a06b6,c08f7d1e,3f4c8744,bfb3f982,bdc8a518,be524026,3e270917,41cbd795,4083b659,408328b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00605d4,be52dcb0,bc781bf0,be01dad8,bd024a38,be0968e8,be1c62b8,41a7787a,416237d7,3ffe965a
407e670f,c0dd942f,c005bcbb,409ced6f,bfc9fcd2,bf7e619c,bfc14e53,41bc7bbe,bf883ea9,c10005ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dbe5b,bfc4dc0c,3f8a4c0c,3f19278b,3d78412a,be367f13,3d502aa6,40792ec6,c0eb35a6,4083c944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006152a,40347620,40d8225d,c0c5a072,bcdc08e0,bda8e98a,3e03bc86,4014c6a6,c04b5224,41a0e127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f524ca,c090f1b5,40d7ed46,40afe03b,40618640,3ec4f8d5,3f819162,41065f0d,c167ea8a,c0868eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40398017,c034c1d1,3e86832e,40a3448b,3fe50e46,bffad12f,3e5e645a,40a0b82b,c093dae4,c109baea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f163b,bda0d470,c0a0a16c,3fb3c097,c056141e,3ffce128,3efa4f4e,c0b5c068,40dd3fa6,c0e04bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e48eb,40173b81,c07ed783,bfee219b,c00b11bd,40669a2a,c025aec2,c0d3fcb6,40f0aa22,3f55df2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41402aaf,c0ae2ade,414ce030,4083490d,3d6cb168,beb1ca56,bebdffda,41140e4a,c1d26ce5,be13fd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0455c,c0414779,c12c3bc8,3fb4f93f,c02978e5,3eaaf2de,bf5c9feb,4153903f,41899487,c10cde69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fbf4f,3f995c4e,be34d158,bef16080,be9055f9,bd59eefa,bd8be3fa,41b22158,4154d9da,4147dcb7
c0ad4339,bebca0dc,c0e87ea8,40b24235,bf4da7c8,3fddfece,be94ee91,c14de891,4102b0a8,c164dc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d7125,c0d01782,c0638272,411bc805,3eec2611,bf4e107c,bb15da20,41608d6a,c030f3e4,c18ab349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a69094,4068fb60,c0bb5825,be8d0030,be8d9946,3ee31d55,bed7edc0,c0fccdc0,41197c82,bfd97a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3afb2,c0c4fb9c,400551b5,3f029b62,bd293fe4,3eb207b4,3db4c915,420e707a,40082003,409f17d8
4101aee7,c0fa444f,40925e92,40416a70,3e88b2b2,bd0aef00,3e98b4c6,420efc27,c09c9b88,3fda182f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e975a,3b931500,3ee7d110,3e979075,bd32224a,bd8019c0,3abe0c80,c0aca1e2,408ac70c,bf23f7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae1e000,beb92340,bf8eadb0,3f509e20,3eec28c7,be185326,bdf22d55,c16d67e9,c0c61951,41b314d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39d4b3,bfbc7a91,3de258d4,bfac44cc,3e2b3a40,3e8daec7,3da21639,41a99cc0,410eb135,40895870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf057ca9,3faa7955,bf378368,beb66e70,3c60bee4,bde52dac,bec09a06,3f4e4f14,3fa23458,c11921f1
407da744,bec2bdf0,3f2e58a6,3ff535cd,3e3f69f8,3ed97bcd,bf3e4e70,40bb90f1,c10b2d43,bfd5b0be
405c610b,c07bc757,3fc3d327,be8a4c13,bf28084e,bf914f77,be5ddcf4,4196e1c2,bf283c84,3fbdb884
4007a4a3,bf4e7fd2,40309cf9,bfb7a21a,3eff0f7f,bf1fd787,be3b4864,40f50297,c048cbc2,406f0ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10c102,bfe0347b,c00f5c09,3fe368d9,be88b0bb,3ebd9748,bea8a75b,c0de4563,c0838713,c11d872d
3e9bfd45,be28aaaa,be9bf483,bf14e6f0,bd6cb83e,3e123186,3d65a4ab,41cb98a6,4132a0ed,41a26624
c0917d9f,c0155d46,c0f2b113,3f2f55b5,bee2a337,3f2360aa,3ebaf298,40e11f11,414eb0d5,c0b098b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7b9dc,c07fc7ed,bf97cb1a,3ea4f7da,3d2613bc,3ea67ae6,3e544b85,41c8f6db,40a32a08,401d4eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ddd86,c06ced8d,c08506a0,bf9bfdb5,bf15428f,3cd637e8,3dcf3934,41cd6877,41260336,405a2123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd018e8,c079e05c,bfc5585b,3f61aab3,bdd610ab,3ea13990,3dbd866e,41c897e3,40cd8a1f,3e956594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041e0a4,c04f4a5a,c10680de,40ad4883,3d757fe8,3e302fc0,3dbd0058,40b6e269,411cb0ca,c14e6663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064ceb6,bfe4d48e,402dafb0,3ed40e72,3ee46874,be8418ea,be5e7385,401e0d08,c113db4c,c0344253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e620138,3fac0e5b,bef2f1fc,3fd9984a,3ef3ac86,be0d25f5,be09c7b6,3fd69828,3e0406a0,410bc862
40c1fca0,c03091ec,40dac97f,c0888046,3f3f3f1f,bf4ee34c,bf010fbb,41be477a,c0ac2363,413a1a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cfa7f,c0a34948,3e1b823c,3c90a950,3e715304,3f183a27,3e7eae8e,410b36ef,c0a3d9ee,c15d2af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0166641,407f2aa4,3eec5a3c,c10c270c,bf70b60f,c01e5c90,be0ed65c,bf5a524c,40cb545d,41549885
4065a0de,c083a802,3ee9744f,3cfa1a00,3e138a0e,be1584e6,3e6d7190,41beea1d,3f313e51,406a9d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc94964,3fee0c57,3ed37dba,bfc98fb1,be851ec3,be6f15e5,bde3db0a,40df9856,410d8659,41c5036a
bf857db1,3f13b33e,3f3c8cc3,3d64be5a,bc2eae60,3dd838a1,3c50dec8,4128b14a,40ec26c1,4130c2d2
bf426cbf,3dccfe20,bec4fb34,bef59906,be161f09,bc05a45c,bd00889b,41a62081,413c817e,41892ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077d7ec,3f65a079,c06439dc,bff6a234,bf813f58,3f29864e,3e192a0e,c067c95a,41073995,bec49430
40786ada,c0f33a45,c03be0fd,403c9bb6,3ee827be,bf107cc8,3e976ffe,4177c9b6,c05a84b4,c1357b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5a605,c0a55e88,4042493e,41056fc9,40533626,bfd1c3ea,c00846bb,41157c11,c14358ac,c13fb496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083edb3,c0428c34,4089cde7,3efb8774,3ec63ae1,3d2f45d0,3e57275e,41b11e72,3e0c2324,409a1819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40591dad,c139d42a,3f96742f,3f21bb8b,3e9445d7,3e9a6ea6,3e33edcf,415e21d7,c0dad7b7,c20ff3eb

