# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46792c,bf33b9d5,3f31a6de,c002019d,3edcca4b,3fbc3c42,3f1eed22,3ef5c28f,3e5f3b64,3f1b645a,bf332e00,bf255255,3f23bb8c,bf65539f,3ed602b1,3f7eb3af,3f14e9b1,3eec6e51,3e5d77d1,3f12061f,3f36d729,3f4375dc,3f44cb1b,bee38e00,3f68904e,3dcce4a0,3f503ba3,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f281e76,3f0ee7de,3ef0fbce,3ef95a99,3ed979ac,3e2bf4e8,3dfa01c2,3dc26b8f,3daaacc5

# JACOBIAN - 9 x 10
3b3a371c,bc88b357,3bfc3661,bc2ef721,3a699396,3a907581,3a2fbf9b,3f1da744,3e91f866,3f4e20ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab20f,c019b27a,bfdc61ff,bf90c81d,3e2f5f30,3e869b06,3db8d625,420baf58,4150c3b3,40e95b4a
40072ad7,c08ec5c1,c0aae858,4101bd57,bd99665c,3d82432c,3ea72dd6,40b2f1c1,c081c3b3,c1943b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4169a3,3fdb7efe,40a4d474,bfaa10af,3f2a77c6,bddb069b,bf1b9205,3f90ff70,402c656a,4180c2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053bb35,c06174f4,bfd7c651,41060f3a,40ab1a7b,bebd6c70,3ff3dbdf,4039c8bc,c0b4d619,c18cd7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dde08,c0cda0d1,bfd201e8,3fa4a7fd,3f1f6450,3ce82b50,3f0c53a7,41f7db47,bf7d3154,c0ad5277
c11159ee,40bc2f15,c0838f42,4007094e,be30a01c,bc40ac50,bef1c915,c11f0a9d,4194eeba,412056e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefe101,beab4bcc,bd2edacc,bf07e815,3e326f5f,3dffb3be,3e1fd746,41ba9e9f,411aa6d1,417d1568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407343ef,c08b5177,bfa7bc32,41391b4f,40835db7,bc8ac5c8,3f898873,3fa9fa80,c116af54,c1b37179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f771146,bf06e733,3ee2532f,bf7a1c4e,bd838ec3,bd22a220,3db223b0,42013231,41487434,41adae42
400424ff,3febf254,40fc699c,c12e1776,c0013297,3fa20877,be457b81,416898f4,4003f4fb,41c89860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38d7b,4006cda5,4096e263,3fcc3e24,3eb772ce,3f4ec9ae,3e61cd25,c0996206,c05717cf,412b2164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139d1c5,c05c54dd,414d294b,41050a3a,40deb10d,3ebf7818,3fd20a18,c10e018c,c1e0d0c8,c12c6946
40cd278b,c083781d,4095a16f,407d798e,bdd2bc5c,3f11cf72,bed017d9,3f5b9800,c194766a,c127b6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cab9de,4043dd68,c086a5ee,c0f8db22,bf263dd5,3ed95acd,bd316c48,c0ab6aae,4166f277,415ddbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd599c,c089741a,c08af8e1,3fe74555,be9451ca,3e53e332,3da79861,41c4c8dd,409081cc,c0b03557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e656bd,c0469440,40e767fa,4083b20b,405a704c,bfaf62b1,bf65a66b,414bc90d,c157ab98,bfdff560
c09f2909,bf777a62,c13205fe,bf8fa243,c0723d96,3e0c8123,bfe14c98,4159f0c6,4181e436,c057272d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e285e1,c09af086,408d9d37,40fe4261,4055264e,3fe84871,4025cfe4,40ecd865,c1728209,c128f22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b49a5,c061996b,c0b5ecb4,3fbb7fd5,bfca6185,bf7b48e2,bfd76ecc,41ad4130,40c6e0b9,c096a025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089bec7,c0b01b45,c06a2312,4086730d,bee968d6,3c84fdbc,bcc474f7,41c5f226,bfa80fc2,c11bb413
3f34423c,3fbc358c,40d5481a,c0fc6d9a,bf9ba2b0,c01d5bde,bfce2977,40a76e6b,3f535c60,4199c572
c00a218e,bd004188,c01c0c24,3eac08ef,bdae06e4,bef3e484,be07a399,41ae1c6b,4174e793,41957937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a8fdc,c08f8124,c0f05f13,3fb0f241,bf97b35e,3dad26ac,bed59eec,41a65af2,408ea116,c108d6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a90e2,bff60531,c0169d1c,bf8e71c0,3e1d3e31,3e9e3497,3e605021,41b7aed1,40fcc888,4095776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c3db8,40603450,3d06cdc0,bfc84fb5,bedc225b,bda7f7fe,bdaf5dd4,c0e81a7a,4099662a,413201fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa59fe6,3ee736d6,bea08e67,be654383,be2fd738,bc6c7c28,bceae67f,41b71251,415dc4d7,4180573c
3fda97bc,c08fe5fc,c0ad5a26,4143cc91,3fd4b000,3feeaa83,bf08586c,bf09c184,c07f4e2c,c1c6dccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c624d0,40237251,c10d7a8b,bf4364c7,bf0a37ff,3e6fc53a,3d6d75b8,bf77f848,4178be89,c061cca8
4032c69c,c03d9728,bf7679f0,413ec762,408bc7ae,40852ff0,3f9aeab6,c14afc6c,c1431438,c1bcd4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dd67c,c063e7bc,3f81ae72,bfaf81b2,bddfb4ec,be552780,3e46f26c,41df603a,3f6de394,406280c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026ad95,3e7316c0,bea3beb5,bdefa874,bd11ca08,bdfb143c,be3d1b4a,41a8d46b,4175d2f1,4002574b
40b4f2d4,c0b7a9fb,c01abe15,40a7ae5a,bfc5e345,bf7e6f24,bfc6039f,41d0becc,c08ae9cb,c11ed4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40650d48,bf972c66,3fbbbbb7,3f2dcc3d,3d870a96,be2c2dc4,3d5824be,4092a88f,c0f53588,407d700e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c1485,4011ff99,410939c5,c0cb28b4,bd198c58,bd9cd9c6,3e559f2e,40188cae,c0551510,41a85662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a94ef,c097c26d,41120548,40b93b45,40657b1f,3ecded29,3f901c5c,411f87f2,c191599f,c0ad4f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402caa0e,c00bc278,3eba7288,40a8cc0e,3fedcd99,bff94319,3e552de4,40b7228a,c0886df7,c116575e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078ed4f,bde40620,c0d1f6b3,3fc1adfa,c057a1b9,3ffb5330,3edf3fa5,c0c54a4a,40d13c48,c0e4476b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b23c90,400386af,c0a8e30e,bffec006,c00ccda7,4065c9ac,c02cff3c,c0fad92e,41090046,3f9c84bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416656d8,c0bd5b73,4182aca2,408b5e61,3db1e8e0,bea5a9c8,be8fea61,412da00f,c1f32263,bed4d228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cc07f,bfdf834c,c15a26f9,3fbe3ed7,c02ba09f,3ea3344f,bf7ac1ba,4162f2cd,4186b3fd,c11bdb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0050978,3f83cb87,bdd2813c,bef31b47,be8f32e4,bd44a093,bd7b4bd5,41ac075a,41769bbc,414a6a6e
c0946612,bd29b330,c111d4c4,40b0ff0b,bf57deb5,3fdb90f1,beaea155,c1477ae2,40cf92cd,c16d9011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40896e69,c0ba7c73,c07282d6,4126ab1a,3f04f339,bf4a8a53,bd10fdd6,4178415a,c0afa30b,c1a0236e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7376c,4041cfff,c0ecff8f,be87efb0,be8eb200,3edffb24,bf058901,c1244653,41464d80,bfa24e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b61ecd,c0a2001e,400c5126,3f10257c,bd43a139,3eb98f52,3d92bd78,421652c5,3fa990dc,409f4047
41167140,c0cf85bf,40ae01d1,404ad953,3e89267f,bc5279e0,3e9e1b11,421b127c,c0e47cf5,3fbcd2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1098f,3f98444d,bec960bf,3e201dd2,bd8de66e,bd7d83bc,bd655bd4,c0623806,4036128f,3db15700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f336025,bf28d533,3fa69f8c,3e121a67,3dae7cb9,3e0bca55,3df45f39,c1263ffc,c0afbfa6,41a7695d
3f1448c5,bf11b249,bfc23070,3f3d9769,3ee5979c,be1b2d20,be1c2fe3,c16ad49f,c0f58aa1,41b769f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e238835,bf666457,be1d1720,bfb23702,3e274bff,3e901648,3d8ae868,41af776e,4112c93e,408ef7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf536e5d,3f3ece71,bf1c03de,bee5adf3,3c860636,bdef27da,beb9db8d,be889e58,40033b60,c1194a59
4057c568,bf7e6df5,3f892bf1,3ffef9c1,3e560b04,3edc2109,bf445c99,409264fb,c0eacdca,bfc8665f
4092facf,c04b0fc8,3fd2617e,bea4b4cc,bf2ed53e,bf91bcf9,be55ea0c,41a6368c,c03018a4,3fc0de38
3fe4f35a,bf034007,404bc093,bfacd5e3,3ef7c922,bf1bc458,be6da6f0,4104e3b3,c02eb408,408cd6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf726896,bfb7604e,c052edb7,3fca7a82,be968c39,3ebb518c,bec322af,c0e0fb64,c0575690,c11520c6
befc1549,bc835590,beeca65b,bf17853f,bd7f56b5,3e1915ed,3d392c51,41ca0575,414dd649,41a56d19
c08440d9,bfa65565,c11c8edd,3f37c867,bee8c0f3,3f1fd9de,3e96e707,41001ac0,413fe3d9,c0c10b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf5d24,c04c5ecb,bfed1bd7,3ebb7a0c,3d0f9e80,3eab3dbb,3e27b636,41cfc6c5,40b391eb,401f6301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfe34e,c045b558,c09dbb5b,bf8ea8c7,bf1645c0,3c47b810,3de470c4,41d7b7fd,41071ed2,401ac7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1a7c5,c04344bb,c00bb250,3f7125b1,bde393a9,3ea413a9,3d828afa,41d1c943,40c2de63,bd8e50b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b74d5,c01d9fa9,c124da18,40b459d9,3d713f60,3e25ae44,3d22c158,40d12948,4107a7fe,c165bf2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40685976,c0183ddb,405bfdda,3e93c718,3ee6f612,be83d53e,be56394b,3fe5fa98,c1117c5d,c00757e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be580bac,3f330dea,3ec06610,3fef0ddd,3f0143e9,be06a16c,bdbfb60a,3f820bd0,3f1cb808,410023a6
40c2e96d,c021e397,40ff3cad,c0901ed2,3f3db1f3,bf4b589e,befbefae,41c4fe59,c0a0fcb4,414dd292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fd26f,c090d82d,bebf97bb,bdc72f8c,3e5d9b25,3f16e64a,3e6495bf,4121cb67,c0facd25,c15a1934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ff209,40583c0d,3ed71bf8,c10d5921,bf71b2bb,c01df256,be2329d1,c031f229,4118d113,415efbe6
406d97f9,c0639b55,3f03250f,3e445548,3e23aad9,be08dfb6,3e5de303,41c56162,3f2cf340,4053c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7e48f,40067ff7,3ee081d8,bfd41e73,be8906e2,be6cf509,bdd33391,40edb2c2,41127aa0,41c83e03
bf9f4cd3,3f200682,3f6866e4,3d590f8e,bc360960,3de92adf,3c73c7c0,4129dd1d,40f9e122,41327521
bfafb704,3e82739e,bf21e922,bf000e8e,be197e79,bb4966c0,bd3e1cf1,41a4e740,4151e6d4,418bc080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09822f3,3f8678e5,c095059e,bfeb738b,bf81bd3e,3f2a6aaf,3dab494e,c08b18af,4120d930,be6cccc0
40ca5b46,c0d0046b,c066fa58,4047c6ba,3eec4730,bf12dbb1,3e9c07e3,4191581e,c0fefe53,c14e3dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecc5d3,c0975219,40915aa1,410f1c6a,405b30c1,bfcdef38,c00b1745,412f2d6c,c16014a4,c1639f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a72e21,c01fd6df,40ad1b40,3f0d0351,3ec7ebdc,3d57f5ac,3e84719f,41bf98fa,bfdf21e4,409447af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b011fd,c11842f1,be0a5790,3f136b57,3e8be585,3e9ee1dc,3d9d7912,418b64a6,c1278e4c,c20ff843

