# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ddbd8,bf360035,3f2586f5,c003f310,3ed13349,3fbcce9a,3f1ab4d0,3ef5c28f,3e5f3b64,3f1b645a,bf2ced3d,bf270d4f,3f1a3b63,bf61c45a,3ecb6d81,3f7ed3dd,3f1175cf,3eec6e52,3e5d77d2,3f120620,3f3cc3ec,3f41fbcc,3f4c5312,bef15f8e,3f6aed17,3dc3c763,3f52a8c7,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f284722,3f0ec935,3ef1d021,3efb33b5,3edbdf22,3e2da58a,3e0ca946,3de6e344,3dca49b6

# JACOBIAN - 9 x 10
3c3fea97,bc4fa0d0,bb068f74,bc41ebc4,39ca0a4c,b7c8f800,b923aabc,3f2f2447,3e94f3c6,3f2ae440
3ce0ba40,4038ca66,4080799c,bf8d77fa,3f2a6bc0,bddf9628,bf249244,40358bbf,3f5d5390,417023d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031bd59,c066eefa,bfe68494,40fe16ca,40a85f27,bec389dc,3fedf0c8,4024c8ac,c092967e,c17b1c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40876cac,c0f73eb0,bf65f70f,3f94f1cd,3f1fbb5d,3c828cf0,3f1951bf,41e7d324,3e301f20,c0a3f470
c0c55832,40e57d53,c06d022f,3ffa9252,be48007c,bcaa3d80,bed9d266,c0c671a0,41530f83,411fd293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85d1b2,bec40591,bd9c68c2,bf0ace5a,3e3016fe,3df5e660,3e1969a8,41bc0c36,410619b4,417a525a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40310a9e,c091f139,bfc4e85b,413096c1,40814a98,bd00c2e0,3f890956,3ecb62b0,c0e93c92,c1a455cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefa8ee,bf4b9c78,3edd3eba,bf73f880,bd72aaf4,bd43a840,3db05491,420140cc,4128d3f9,41aa2886
402cfa02,4010dd96,40dab69c,c126fc6a,bffd2f94,3fa1acf1,be77693a,417479ae,3e606820,41ba1ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aaf97,403a4bc1,405f25f8,3fd149c2,3eb86041,3f4e3f39,3e1624c6,c0839891,c057ed49,412a1bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f89a13,c0046ba4,41108001,40ffc90c,40db52b9,3ebe3520,3fb75bdc,c1258424,c1a662d8,c11130c2
40d080e2,c06f737a,406f4b58,40760ed6,bdf92dec,3f0d1991,bec92f0e,3fa17d64,c196c428,c1270871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb4ada,4072560a,c06d378f,c0f5c590,bf230d98,3ee2986e,bd3c0ad8,c0844387,4164b8c8,415958a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d2cfb,c0b06918,c0507b5c,3fda38a3,be8cf707,3e519939,3e094d06,41b60d34,40c246e4,c09e9046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d91431,c05e9ef2,40ae11b9,407411c2,4056346d,bfb2bed2,bf685776,4134ddea,c1482e6a,bf3ddc18
c09421a9,c00aa32b,c108915a,bf818cae,c06f5500,3e1ae422,bfcfe6ea,414e9e94,417ab21a,c0551fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40beada0,c0a8916b,4052f891,40ec44e6,405017a2,3fe4c216,402353e0,40c2d5f6,c14e0e2c,c111b1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c4f40,c095e888,c0923d64,3fa963e9,bfc9b984,bf79f80a,bfcddacc,419df730,4103c819,c0676867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40431133,c0db8435,c038b8e4,407c9584,beea8e20,3c26cc80,3c8122ac,41b34f06,3f822bb6,c107702a
3fea651a,3ff90a51,40b4a5a7,c0f34392,bf9e37e0,c01daba2,bfccca17,40c0e7ea,bfa503d2,418f656e
bfbac4c5,bee476a0,bfd82098,3eb737e6,bd9868e4,bef6d189,bdba0e56,41ada688,415e2e6f,4192e3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec978f0,c0bd87ce,c0b40e87,3fa66a9b,bf958d92,3db3ced2,bea85cde,41985a5b,40b24ff4,c0fcc10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30495f,c0226b1e,bfd6834a,bf8e8aab,3e218ba9,3e9d0c3d,3e7a005c,41b2b5a0,40f200c4,4095752a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0125b10,408e11be,bed96520,bfb9081a,bed8890c,bd997e60,be1380ac,c0bba349,406d23e1,4132038a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ad370,3f2eac6a,beabafc3,be69af63,be2ef777,bca5d60c,bceba324,41bde4d1,413b57dd,417cbe3a
3e85387c,c09b9ebb,c0911a7f,413dbb0d,3fd065ba,3feeef8f,bf018c58,bfa45236,bfae30ce,c1b7f097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbb12d,400ae944,c0dc87ff,bf447b8a,bf04e6a1,3e7d8d4d,3e0004c4,bf48ad10,41735c74,c05106ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049b690,c08f8160,3f4c0eae,bfb406c3,bdc8a9c0,be5232d4,3e272aea,41cbd7a0,4083b662,408328c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006742e,be534690,bc6d0620,be01adb0,bd01d490,be09761a,be1c88d8,41a77884,416237e5,3ffe9669
407dd47d,c0dd9d2e,c005e9c8,409ce888,bfca05e7,bf7e44b4,bfc1663a,41bc7bc8,bf883eaa,c10005f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dc8ff,bfc4ec7c,3f8a4acd,3f192708,3d785120,be36845b,3d500a12,40792ed0,c0eb35b4,4083c94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400684ea,40348226,40d82adb,c0c59e44,bcdbaf20,bda91542,3e03cdc0,4014c6af,c04b5234,41a0e130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f51245,c090fc94,40d7e8e0,40afdfb1,40617e3d,3ec4f16c,3f81a35e,41065f16,c167ea98,c0868eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403931a2,c034d514,3e86960a,40a343ef,3fe4ee65,bffac234,3e5e6f56,40a0b837,c093daeb,c109baf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f2ba4,bda06830,c0a0a422,3fb3c03e,c0560ac9,3ffce180,3efa8e12,c0b5c077,40dd3fb0,c0e04bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e3e98,40174ac8,c07ed8cc,bfee1ef2,c00b0cc5,40669714,c025c5f8,c0d3fcc4,40f0aa31,3f55df40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41403007,c0ae372e,414ce3e4,40834c12,3d6d71b0,beb1caf0,bebe1c46,41140e53,c1d26cf1,be13fd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a08d72,c0414928,c12c45f5,3fb4e5de,c0297353,3eaaf49b,bf5cbf7e,41539048,41899490,c10cde70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9025a9,3f9961db,be3473a8,bef155e2,be90580a,bd59f881,bd8bf9ee,41b22163,4154d9e6,4147dcc2
c0ad5466,bebc8098,c0e88ccc,40b23fdf,bf4d891a,3fddf339,be94f786,c14de89e,4102b0b0,c164dc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cc6ff,c0d023a2,c063aa4e,411bc5aa,3eec257b,bf4e0452,bb1ba2a0,41608d74,c030f3e5,c18ab350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a68d2c,406901a9,c0bb5048,be8cf090,be8d86dc,3ee30831,bed822a5,c0fccdce,41197c8b,bfd97a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a36a14,c0c5081c,40055324,3f02a019,bd28f587,3eb2125b,3db4b921,420e7082,4008200e,409f17e2
4101902f,c0fa5422,40925e29,40416ab9,3e88bb0f,bd0a50c0,3e98bae0,420efc2e,c09c9b90,3fda1844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ea044,3b8bfe00,3ee80401,3e979e01,bd321948,bd80363e,3abdfc00,c0aca1ef,408ac712,bf23f7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b2200,beb9467e,bf8e910e,3f50b31c,3eec4050,be18ae40,bdf2320a,c16d67f6,c0c6195e,41b314e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34b926,bfbc8864,3de28efc,bfac42cf,3e2b20ae,3e8db1ed,3da235b4,41a99cc9,410eb13e,40895879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf056a8e,3faa7f89,bf376eaa,beb65d15,3c5fad94,bde56c35,bec0b20e,3f4e4f10,3fa23460,c11921fc
407da8aa,bec31982,3f2ea148,3ff53ebc,3e3f5296,3ed98370,bf3e6b28,40bb90fb,c10b2d4b,bfd5b0c3
405c37d4,c07bce58,3fc3b73a,be8a630e,bf27fbb0,bf914abb,be5dfd1e,4196e1ca,bf283c80,3fbdb894
4007a2bf,bf4ea572,4030b76d,bfb79518,3eff4b9a,bf1fcba2,be3bcf90,40f502a4,c048cbc2,406f0bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11621a,bfe041cc,c00f5408,3fe36f7e,be889b6a,3ebd8e92,bea8ba2c,c0de4570,c083871c,c11d8736
3e9a62ee,be28de11,be9baea2,bf14ddde,bd6c99a7,3e122d7a,3d659d30,41cb98b0,4132a0f8,41a2662d
c091b28f,c0155b06,c0f2c2cb,3f2f378b,bee2ac08,3f236444,3ebb1564,40e11f1b,414eb0e2,c0b098b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6c7df,c07fd9a6,bf97c45b,3ea5016a,3d265e0c,3ea680b5,3e5450d5,41c8f6e5,40a32a13,401d4ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c80fa,c06cee98,c0851e07,bf9c156e,bf154991,3cd6e340,3dcf723c,41cd6882,41260340,405a2130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf1ec6,c079ef7d,bfc56e49,3f61a3ce,bdd5e90a,3ea13938,3dbd9313,41c897ed,40cd8a2c,3e9565ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0425aba,c04f4ece,c1068bc7,40ad4374,3d75ec60,3e302284,3dbd3400,40b6e270,411cb0d3,c14e666e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064e718,bfe4dee2,402dc7d0,3ed44854,3ee45be2,be84187e,be5e9b60,401e0d10,c113db54,c0344259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e651db4,3fac1bc6,bef2f270,3fd998da,3ef3a264,be0d21a9,be09f2e6,3fd6982c,3e0406e0,410bc86a
40c1e379,c030a662,40dada86,c0887b7a,3f3f3433,bf4edf2c,bf0122dc,41be4784,c0ac236e,413a1a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ca6bb,c0a35204,3e1b2ffc,3c919710,3e716c19,3f1830d2,3e7ee882,410b36f6,c0a3d9f8,c15d2afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0164574,407f34a0,3eed35ee,c10c2626,bf70ad07,c01e5ecb,be0f003c,bf5a5238,40cb5468,41549891
406535ec,c083b19d,3ee97888,3cf9d1c0,3e137689,be1567fc,3e6d79b1,41beea26,3f313e66,406a9d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc907e6,3fee1ac7,3ed3b2ea,bfc98d58,be8528bc,be6f2531,bde3d56a,40df9861,410d8660,41c50375
bf85c23a,3f13ae2d,3f3cb528,3d6593e2,bc2d6c90,3dd7f814,3c517cf8,4128b153,40ec26ce,4130c2dc
bf433f09,3dccd1ac,bec4c0ee,bef588cf,be16201e,bc0652ac,bd009b31,41a6208a,413c8188,41892ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077f265,3f65a92b,c0643272,bff6a3d3,bf8139fb,3f297e5f,3e1926f4,c067c962,4107399c,bec49438
4077ddee,c0f3448e,c03c1460,403c9153,3ee8100a,bf107bd9,3e979bc1,4177c9c4,c05a84c0,c1357b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5788c,c0a56e50,4042466c,41056f0d,4053237c,bfd1b2f5,c008618a,41157c1a,c14358b5,c13fb4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083d8fd,c0429618,4089ca86,3efb8070,3ec633bb,3d2f64c0,3e5745d2,41b11e7c,3e0c22f0,409a1823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058137a,c139ded4,3f967387,3f21c624,3e944676,3e9a75fc,3e33fe84,415e21e3,c0dad7c0,c20ff3f4

