# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8d756,3cb156b1,3f3c3341,bfc68e45,bc67cf66,3fc8bb8c,3f8c5ccc,3ef5c28f,3e5f3b64,3ee8f5c3,bed26aab,3cb15325,3f2bb33c,bf7ff370,bc67cd6b,3f7fffc8,3f63c037,3eec6e52,3e5d77d2,3ee10135,3f6961d2,3f7ff0a5,3f3de1b8,3ca062c9,3f7ff971,3b289d38,3ee9ccad,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128ecc,3f027056,3ee0d6be,3ed656b3,3ec40edc,3e6817a7,3e5fe98f,3e3dffd0,3ddd6eb2

# JACOBIAN - 9 x 10
3c485f60,bb3322de,bb5f827e,bb704ed8,39ce6a47,3b399a0e,bb651ede,3f4d53a2,3e9fb0bd,3f0b5259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf996e3c,c07da700,bf263e80,bfb8d46e,3d96532b,3e856ff0,3d7a888f,421ae2e0,41986631,c0a0874d
c0b3af72,c0d785e0,c03764de,4117e4b8,3e5fb2f4,3e99a184,bdbfe212,c0fa9e16,410e3543,c1c06f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d5495,401c935e,402e2d0a,c086d022,bcc6e100,bf0d3bf5,bebb3292,419acf14,3f491818,418d09a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001243b,bf03485c,c0097b24,bf83dd00,3e87d6d5,bf67ee18,c0235ab9,41315ffe,4111f497,c0034c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd88869,c10cef71,bf893992,3fd80ede,3edba412,3eff09da,3ef793bc,4191dbe3,4132b050,c1a5866f
3e8820b0,40bcbbcb,bfd42592,3f237477,3e83dbb6,bc811460,3e01a24d,408a3f05,3fcf30fc,419e1754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6490c,3f532a9c,c09671b4,4109e79f,be78b680,408d0a7d,3fa7d19e,c1f89f43,bfb8a3ba,c111cced
3f89c9a4,be6356dc,bd8efbec,bf6c7cb0,3db75e52,3e030ed6,3de7721e,41e4219e,4121d3c3,4124e486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe2700,bf92c082,3d8dd180,3fffc35b,3f1e37f2,be843dfa,3e4e4f0d,3ff1a860,3ff934b0,c0c30500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe494e9,bf500d7e,3e69d1f6,bfb76e1f,3d986f7f,bd1a9098,3be15f00,4221781f,415b6d4c,41362fb3
403eba3d,bded4940,400d997e,c17ac946,c0529172,3ecd2eda,3eda1f18,425b6856,4165bf04,419c6d1e
40a11fb8,402de857,408713d2,c0cf9b13,3ee380f8,c0465245,bf6ffdda,4144f203,c0ac6f8b,415ccd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40339a01,407c2a12,3e4fca9a,c093a019,3dbb01a6,bf036c46,bf52ea99,41553984,3eb74da8,418aec0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ade916,3fd7d710,4090bf39,c108c006,3ef8a73c,c06e6f45,bfd6ed15,419b559c,c073f016,415dfcf1
4090816b,c0cc5c9a,3fee08d2,bfbd2b57,3d053b24,3ead2e9c,be61ba0d,40ad1330,c0fc2f4b,c0efa58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8795c0,3e974ec8,bf556b98,408e7c20,bfca5067,40056589,c00a0007,c173395b,c08d783d,c030c634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0a576,c0d20fa7,c0a3d6dd,40c0b9e7,bed95681,3f4fd9a6,3ef2bea4,41343b9e,41ac1c40,c1bc6ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40434e83,c0659f14,4068628a,4030aaaa,3fcb9fb6,3ef5e8e4,beb3c5c8,403f0d40,c0927b64,c118efd9
c0fce72a,c0927b6c,c0bba9f1,412a5dc2,beb49d00,3feab3bc,3f28b8e8,c1866075,4126bbcb,c1c0a43c
c0160497,bd9fc920,bfca49ff,408c5b5d,3ef1c754,409c7b63,3ea90546,c17b4297,be617c78,c0e5a668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae5a800,c05beb73,3f37a3fe,3f6e904a,3e8720d0,3f2c2a1d,3fe65d16,4175d89b,40df00a4,c09d9a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e2718,c0ddbb77,c0174e10,413c1aca,3eb18f66,3f82c1d9,be78efc6,c14bcdda,40a9f547,c1eb3b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05064c6,c0fc2d44,c006f5c2,40f800a0,3e51a747,3f52a423,3eb96c31,40ce755d,4124e32e,c1c18758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8045a8,3f103495,becd45b2,3e8be0d8,bdb3c00f,be4a7323,be9c8418,41b9c575,411aa20c,4180da4e
3fe98012,c0426b66,3fa8b4d7,40b40e0e,3e28726c,402e744e,bf181620,c13dd3c4,c0fd4dec,c14a6090
c0f109f0,c0c7add4,c0d05e63,40b3f8a6,bea20bee,3e9d63bf,bb4bfac0,40f18bf7,41a06e10,c1c44810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0326f1b,c021c3f4,c0214565,bf05b1d0,bc51b148,3e371a00,3e55ea84,41bdc026,41818004,c0a96daf
c0eae177,bfb77bfe,c117de67,4107e810,bf0e088f,bccca720,be4a7ba2,c1b11622,40c22a33,c1823076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f166318,40a6dba9,bee4c9a8,bd347edc,3d23fc48,bf03aa0c,bea414d9,3e9c7580,bf947eb8,41622730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16a318,3f6ffb82,be2abee2,bf2546ce,3d2bfde0,bd17112c,bb4710a0,41e0115c,413d5c58,414e17e2
40b08539,c0b0d172,40aab32d,40bc4c87,3eb1bb1a,beb88f48,bfffbec2,406f8d80,c11436c2,c161a63a
c0961e8e,bfbaad21,c0829821,bf61d6a2,3db71f08,c0153e31,3fbfc6e1,412370b6,416e27ff,c0b4bf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebdddd,3ff22384,40c11cfe,bfabcd24,3f2b804e,3f6986da,bfbbbd49,c0706ee4,c1852522,41166d8a
c04f098f,be8f6ef0,c024fa55,4023a63c,bed36094,3f2f8c3a,3faab0d1,c11f0295,401c4312,c088e127
c0738908,c0c4a51c,bff09478,405b35d5,be84281c,3e7278ca,3f0274e0,41b5da40,41998866,c194d43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ff85f,3fa151d5,c031669d,40fc6df2,be77c748,40a91c63,3fa59a03,c1df460a,c06aa628,c0af2b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a85ed,3e7afc70,3f33de32,3df63808,3d8305d0,bdac6d22,bdc7d938,41a7cd5e,415f7170,3ffa877c
c0524708,c119af32,bf9858b4,4132e4f7,3e90ec48,3e4d1747,bcf3511c,4062ced8,411ad48c,c1f2683e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3ffc0,c03171e8,3f1641fa,3f3c7448,3e81ae99,be3c30f0,bdd43a44,40ea59c8,408e9b28,40af40b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fae6a,c0437280,4066e6b2,c097ab38,3fa81379,bfbae3fb,beab419c,41db70b0,408e0ce8,3f2b9888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f161b59,c09c1b07,3f2aecf6,40366ca1,3e8fef7c,3f7eb24e,3ee20c24,41592666,40bfad69,c12233d6
beab5d78,bf7dc56c,bda1a084,bf377bde,3e9cd2a3,c03604aa,3e8353f3,411541f5,4098aeec,bf07e5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8f8f9,c01acc08,c06f3f50,4119a946,be2d3467,3fe6c315,bf22b222,c1a34f03,40483b65,c17b69b0
3fb3642a,3f75fcbe,3fbafae8,40275ed8,be3efc24,4068f555,c0050166,c151031a,c0fe7bfa,3fb2f91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418b04ae,c100e56a,416b3417,bffb627b,3f1f7aa2,bf80310a,3d780760,41afaebc,c1e47e02,3f13fa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116e9b5,c08f869a,c0eb014d,413d13b4,bec79514,3fdfe14b,3ebc9650,c19a5128,414e8fdc,c1d76f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4faf87,3fa9e5f3,3e146dde,beb9a0ed,3d474270,bd262686,bd97f9fe,41cf096a,414381ea,40eb9535
c0781377,bfbe6f87,c05451b0,410a4c6c,bf67eb72,4010bd15,bf9c4984,c1b804b1,bf0a4360,c1722626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0444817,c1030f32,bf97ee22,41412a06,3f6321ca,3e8e8593,bec0e4af,c103fbe0,404ee6a5,c1e8a150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05adf5b,4067414b,c09ea9d8,be8450be,3ea8e7a0,3f08e496,3eb74eba,c18ac012,3f27edb0,40d174b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045218d,c0e3e770,40499c11,3c065e40,3e4a0f70,3f0eb853,3e3e348e,420b03ee,410129d7,c10fdbc5
4039f2f4,c1154cd1,4051b968,4035b26a,3f0406ec,3e9f1af0,3efb41b8,421b91cf,412e8282,c1815b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa07988,3f5edde4,3f0b7afe,bf8e6a6f,be8d90ef,be59d2b2,be81e807,402aa296,bf6c3ff2,bfb5ac18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d7d1,3e462ece,3e6b6c0c,bf353828,be93cfd8,be43a024,bef84372,c15e7c29,c17e0be2,420557fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf960e,bff2b326,be93175b,bfaf0423,be30b852,3e5aea24,bd85a3e3,41c8db6e,415aeb6e,c083ef12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab5976,be49e162,bf342c5b,bebf75d4,bde310b9,beff30f9,bde8abc8,40b3a5c0,bf8d9fc8,c120b711
40842c20,c0935bc3,3ffde0d4,beb80393,3e96c072,3d34efa0,3dd0bd78,40e5420a,c0b5e13f,c0b19a13
bdfe2200,c0d9c8ee,3f327f94,40b4f56c,3ca902a8,bee3b172,3f3113a2,41723370,40e34355,c19b2078
be874cac,bf99b9e0,3e66b0c0,beefd034,3f6c9e28,bf12ccb2,3f977990,40afe1dc,404083fa,c07d4979
c0d340f3,40131de2,c0ce81d6,c01b6367,3dabb770,bf03a2a2,408e4908,3df96cc0,415008a8,3fcdb6a5
3e71ece0,c10c98aa,4000ecf7,41459edd,3f39b415,3f70fe36,3ed2b060,c10a8823,c06274ab,c1cf4f46
be2dab08,c036fd93,bf653658,3fa6b8ff,becf0d24,3e834db3,bf0a156c,c07a0eb4,bffce3fd,c180805c
3f2de394,3d475f50,be30ab44,bf79535f,3dd64d00,3e1dfc56,3e005a06,41fcbe3b,4141a922,41780982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e9960,c08d8c33,be1382e0,bde6a864,3df34500,3ec98f06,3e276555,41b57dfe,41183930,c0c60be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adcbf3,c09fb992,c0261048,405f1fa0,bd1b540c,be3faf13,3d6efe2a,413e4588,4190c0f6,c1545254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6be0f7,c081ee2e,bf7d55e2,3ff21cb0,bb71fb20,3f341352,bd9757fa,41a4416c,413034be,c133458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152097,bdb0add0,bee07543,40f4757a,3f1c98f6,3e9a8b23,bf81e1ba,c1ca6959,c1461f62,bf9eb188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1072b14,c0bd0454,c0bd9c1a,4117841e,bf078b1e,3dac6804,be6a921f,c1681234,41564dce,c1e75a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e46ffa,c07a7658,c0a276e2,412bfed8,3e05d73e,3f8a3fed,bf329861,c193cb44,4103d21e,c1ba91cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090de40,c0bfdf55,c017f2ca,413d24e7,bdc070bc,3ed6acc0,3d9ae462,c0dfd51e,40f16f25,c1d046ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40987fce,c0418439,40083bf1,3ebd95ca,3edf0517,3e5d8ffe,3eeff06e,bf7198b8,c13029da,c0d2da96
401c3508,c066825e,401a779b,40c2b3be,bfbd1f9f,3da2bf18,c008d602,c13314ed,c12d2573,c0eee550
40c0e419,c10d8c88,40caf7ba,410fd9aa,3efc70fc,3eb0dacd,3e331e62,3f203300,c14020ae,c19d9990
3c3a6180,401e9008,bf8a724f,4055e2f2,3ec29ac9,3f126360,3cef7f68,40380d7f,3fb86f0a,410f6094
409f6ca4,c0885612,4070a6f8,c115a252,3f47d95a,bfd21d49,3ef51a1c,4246c9fc,4123f73a,40a5ae8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d1c37,c0db8080,bf9aa125,bf961bfb,befc1ba4,3e629204,bdfde246,bfab3e12,40ddca04,c1b7c044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2d5f6,c081d31a,bfa6dc03,bea7d2ba,3eb60589,be9dd3e2,3f4e2084,41cd47a8,41643f28,c0acff8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0063f40,be06259c,3f3e5b9d,be2953fc,bb254980,bba335b8,bd382bfc,400ac65c,40ad8be1,c0734148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d7dbc,4025e894,bd848314,beaff087,be35c308,be30793b,bd912c5b,418461fc,40cfe7ea,41b148cc
bf01df7e,3f7559dd,3f5c4024,3cee4c40,bd2a058c,3e38c534,be8e0341,414ee12b,40baee98,4138c554
3ea0af38,3f3922a2,3e47d210,bf4caa41,bd07ac31,3d368038,bd9aedda,41c72196,411bd074,41689652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0396946,c104eac8,c02cd266,40b55f20,be7b84f7,3cb8712c,bf07def2,c022db9e,40b3b862,c1d32770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06cdc8,c09dde77,4015f33d,3f74430d,3e3ed844,bdb3b108,3ec3cc9b,41f8d2ab,414840ae,c0f93043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f32367,bea9bbef,c0c1d11e,40b4fea0,be01a930,3e92900c,3eafe5f8,c12ac90c,414f331a,c15ceedf
c128f36d,c183eae0,be1117a0,3c326200,3e8faadd,3ea42a42,3e99e402,bfe6e4c4,41a23067,c2552d2a

