# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7fa57,3cb0eda3,3f3c010a,bfc68f41,bc66fc0d,3fc8bbd2,3f8c7aa5,3ef5c28f,3e5f3b64,3ee8f5c3,bed1a11f,3cb0ea1e,3f2b8dfa,bf7ff37a,bc66fa18,3f7fffc9,3f63db73,3eec6e52,3e5d77d2,3ee10135,3f698f25,3f7ff0b7,3f3e0362,3ca023cc,3f7ff97d,3b281138,3ee9626f,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f12901f,3f026cc1,3ee0e168,3ed65469,3ec4077e,3e67ea7c,3e5fac7f,3e3dc7b8,3ddce306

# JACOBIAN - 9 x 10
3c45c6fc,bb330a72,bb5e6ae0,bb7043f0,39ce3569,3b3998a7,bb651b86,3f4d53a2,3e9fb0bd,3f0b5259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b1b5e,c07da34f,bf2614eb,bfb8d4be,3d9656a2,3e857018,3d79fa98,421ae2e0,41986631,c0a0874d
c0b3ea1e,c0d782ed,c037821f,4117e503,3e5fb942,3e99a21e,bdbfca5c,c0fa9e16,410e3543,c1c06f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d40bd,401c90d2,402e4e81,c086d00f,bcc704d8,bf0d3c24,bebb2690,419acf14,3f491818,418d09a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001742e,bf0343d3,c0097d86,bf83dce2,3e87d062,bf67ee57,c0235358,41315ffe,4111f497,c0034c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda1d5d,c10ceda5,bf892380,3fd80fde,3edba59c,3eff09c8,3ef7649e,4191dbe3,4132b050,c1a5866f
3e89b708,40bcba2a,bfd3e38a,3f23782d,3e83dca8,bc8114c0,3e018ab4,408a3f05,3fcf30fc,419e1754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a61f8c,3f532a4e,c0967d14,4109e7f8,be78b99c,408d0a5e,3fa7c941,c1f89f43,bfb8a3ba,c111cced
3f891c7f,be6348e6,bd8e2114,bf6c7cf7,3db75ea2,3e030edd,3de746dd,41e4219e,4121d3c3,4124e486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016360,bf92bcfc,3d8cd550,3fffc452,3f1e30e4,be844028,3e4dbdb6,3ff1a860,3ff934b0,c0c30500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3873d,bf500799,3e6a517e,bfb76e8f,3d9873b4,bd1a8e2c,3bdea048,4221781f,415b6d4c,41362fb3
403e37f0,bded75a0,400dc554,c17ac9e3,c0529175,3ecd2eba,3eda4ad8,425b6856,4165bf04,419c6d1e
40a1357c,402de4ec,4087183c,c0cf9b70,3ee36a88,c0465293,bf701c22,4144f203,c0ac6f8b,415ccd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033ab6c,407c2684,3e5014b6,c093a054,3dbaf4b5,bf036c9f,bf52dacc,41553984,3eb74da8,418aec0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adfabc,3fd7d074,4090bc55,c108c073,3ef89aee,c06e6f6b,bfd6e8e6,419b559c,c073f016,415dfcf1
40906c87,c0cc5a9e,3fee7b60,bfbd28e3,3d05452a,3ead2ecd,be61ba4e,40ad1330,c0fc2f4b,c0efa58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf871bdc,3e974608,bf55aadc,408e7c8a,bfca5210,4005658b,c009effa,c173395b,c08d783d,c030c634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f10805,c0d20c61,c0a3e9aa,40c0b9f5,bed95642,3f4fd98c,3ef2af53,41343b9e,41ac1c40,c1bc6ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043206b,c0659c2b,406860d8,4030aaff,3fcba0b8,3ef5e944,beb3c92a,403f0d40,c0927b64,c118efd9
c0fd0f7b,c09278be,c0bbbba7,412a5e0c,beb495c1,3feab3e5,3f28becf,c1866075,4126bbcb,c1c0a43c
c015d5e3,bd9fb170,bfca68cd,408c5bc0,3ef1c205,409c7b40,3ea8f3bc,c17b4297,be617c78,c0e5a668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcde880,c05be950,3f37a45e,3f6e90cc,3e871d5e,3f2c29a8,3fe6406b,4175d89b,40df00a4,c09d9a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e590e,c0ddb826,c01781a2,413c1b02,3eb19647,3f82c206,be78b388,c14bcdda,40a9f547,c1eb3b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05100b0,c0fc29bc,c0071681,40f800f2,3e51aa92,3f52a41e,3eb95962,40ce755d,4124e32e,c1c18758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d1320,3f10351b,beccd776,3e8be5da,bdb3c767,be4a73a6,be9c7b06,41b9c575,411aa20c,4180da4e
3fe9a6e5,c04268fb,3fa8bb06,40b40eb6,3e2872ea,402e744c,bf1804a0,c13dd3c4,c0fd4dec,c14a6090
c0f15fc4,c0c7aa8c,c0d07462,40b3f895,bea20a1e,3e9d6400,bb493800,40f18bf7,41a06e10,c1c44810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0330363,c021c119,c0214db8,bf05b394,bc51a160,3e371a12,3e55cbbb,41bdc026,41818004,c0a96daf
c0eb101e,bfb77449,c117e848,4107e843,bf0e0900,bcccaa90,be4a538d,c1b11622,40c22a33,c1823076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17848c,40a6d9bb,bee4f3e0,bd3471e8,3d23e578,bf03aa2c,bea3fdfc,3e9c7580,bf947eb8,41622730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d5090,3f6ffbee,be29f458,bf2545cc,3d2bf826,bd1711f0,bb498530,41e0115c,413d5c58,414e17e2
40b06f8a,c0b0cf9e,40aaab81,40bc4d23,3eb1b4e2,beb88fcc,bfffb348,406f8d80,c11436c2,c161a63a
c0965d69,bfbaa762,c0829afd,bf61d8b8,3db72040,c0153e29,3fbfad08,412370b6,416e27ff,c0b4bf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec11c3,3ff21b60,40c1254a,bfabcb88,3f2b7778,3f6985f6,bfbbbc0b,c0706ee4,c1852522,41166d8a
c04f0ca3,be8f62f0,c024e512,4023a71a,bed35c12,3f2f8c71,3faaa5de,c11f0295,401c4312,c088e127
c07443c6,c0c4a26a,bff10598,405b34a0,be84279a,3e727912,3f026fa3,41b5da40,41998866,c194d43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f85da,3fa15161,c0317150,40fc6ee2,be77e61c,40a91c29,3fa58740,c1df460a,c06aa628,c0af2b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b0e73,3e7b0b68,3f34130f,3df646cc,3d8301cb,bdac6e62,bdc7e629,41a7cd5e,415f7170,3ffa877c
c052f1a6,c119ad36,bf98d304,4132e508,3e90f3c6,3e4d19d1,bcf1e6c4,4062ced8,411ad48c,c1f2683e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda753e0,c0316f71,3f162e7c,3f3c7377,3e81b188,be3c2fcf,bdd43de4,40ea59c8,408e9b28,40af40b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f4ff0,c043710a,4066e358,c097abdb,3fa812ca,bfbae418,beab6dc3,41db70b0,408e0ce8,3f2b9888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1480dd,c09c194c,3f2ae95b,40366c9a,3e8ff752,3f7eb306,3ee1fcf0,41592666,40bfad69,c12233d6
bead6a74,bf7dc122,bda1d018,bf377c23,3e9cd522,c0360499,3e83302e,411541f5,4098aeec,bf07e5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a90384,c01ac94a,c06f63fa,4119a999,be2d2ec0,3fe6c319,bf2298ee,c1a34f03,40483b65,c17b69b0
3fb41a5c,3f75f5d2,3fbadd04,40275f42,be3efec4,4068f540,c004f140,c151031a,c0fe7bfa,3fb2f91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418b072b,c100e512,416b3e70,bffb6119,3f1f7a3f,bf803106,3d775000,41afaebc,c1e47e02,3f13fa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11701c6,c08f839c,c0eb19d6,413d1400,bec79279,3fdfe14c,3ebca14c,c19a5128,414e8fdc,c1d76f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf514447,3fa9e60b,3e152090,beb99f5c,3d474679,bd2625ec,bd97fded,41cf096a,414381ea,40eb9535
c0780533,bfbe6aba,c05459d8,410a4ce0,bf67eb88,4010bd11,bf9c3520,c1b804b1,bf0a4360,c1722626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044bc80,c1030d63,bf982f73,41412a69,3f632343,3e8e860f,bec0e550,c103fbe0,404ee6a5,c1e8a150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a9002,40673f7e,c09e9dfe,be844a12,3ea8e76c,3f08e43e,3eb7359a,c18ac012,3f27edb0,40d174b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404460a5,c0e3e4d4,4049ac04,3c06a3c0,3e4a127c,3f0eb85a,3e3e04df,420b03ee,410129d7,c10fdbc5
403916e2,c1154b08,4051bc10,4035b2af,3f0408ea,3e9f1b73,3efb188b,421b91cf,412e8282,c1815b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa09154,3f5ed7c4,3f0babf1,bf8e6a47,be8d90e2,be59d2a5,be81d736,402aa296,bf6c3ff2,bfb5ac18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40922616,3e4613c0,3e6d0798,bf3533b8,be93d62e,be43a26b,bef82975,c15e7c29,c17e0be2,420557fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0ba61,bff2af16,be92f37d,bfaf04ad,be30b68e,3e5aea6b,bd859e38,41c8db6e,415aeb6e,c083ef12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab2b98,be49e266,bf340f88,bebf741a,bde3137d,beff3105,bde89cd4,40b3a5c0,bf8d9fc8,c120b711
40841f73,c0935a42,3ffe1cc9,beb7fe05,3e96c37c,3d34f300,3dd08af6,40e5420a,c0b5e13f,c0b19a13
be06b250,c0d9c680,3f31dcb8,40b4f53c,3ca90a10,bee3b0e5,3f310600,41723370,40e34355,c19b2078
be88aae6,bf99b812,3e66e5c0,beefd151,3f6c9b65,bf12ccd4,3f976304,40afe1dc,404083fa,c07d4979
c0d34fbe,40131eb7,c0ce75c9,c01b63b2,3dab8760,bf03a386,408e398a,3df96cc0,415008a8,3fcdb6a5
3e6bd510,c10c96e2,4000d6dd,41459f43,3f39b72c,3f70feb4,3ed29e08,c10a8823,c06274ab,c1cf4f46
be2f1f88,c036fbd1,bf65273c,3fa6b9f0,becf0df8,3e834dac,bf0a085b,c07a0eb4,bffce3fd,c180805c
3f2c521b,3d4790f8,be2ff89e,bf795302,3dd64dab,3e1dfc58,3e004460,41fcbe3b,4141a922,41780982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0edc0,c08d8a41,be127f20,bde69cd0,3df3480e,3ec98eff,3e2736b3,41b57dfe,41183930,c0c60be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae1d40,c09fb71e,c0264428,405f1eb6,bd1b4e40,be3faeb1,3d6ed62c,413e4588,4190c0f6,c1545254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e2a09,c081ec4e,bf7d70c2,3ff21d1d,bb720340,3f34133a,bd975f3a,41a4416c,413034be,c133458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167a82,bdb0c220,bee03f0b,40f476a0,3f1c9bdc,3e9a8bf2,bf81d4b2,c1ca6959,c1461f62,bf9eb188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10742ce,c0bd0181,c0bdc39c,4117841a,bf078c06,3dac6648,be6a51f4,c1681234,41564dce,c1e75a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e49531,c07a7147,c0a28c3e,412bff2a,3e05d9d6,3f8a3fef,bf328702,c193cb44,4103d21e,c1ba91cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09113c8,c0bfdc49,c018349a,413d2502,bdc06262,3ed6ad3e,3d9b338c,c0dfd51e,40f16f25,c1d046ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40988a9a,c0418411,40085a00,3ebd9df1,3edf05f2,3e5d9032,3eefd6d2,bf7198b8,c13029da,c0d2da96
401c6f46,c066818a,401a6cb0,40c2b44c,bfbd1f28,3da2c280,c008c429,c13314ed,c12d2573,c0eee550
40c0c944,c10d8b3a,40caeb88,410fd9ea,3efc7264,3eb0daf0,3e331114,3f203300,c14020ae,c19d9990
3c53b480,401e8f24,bf8a87af,4055e37a,3ec29b9c,3f12635e,3cefa308,40380d7f,3fb86f0a,410f6094
409f0edf,c0885547,4070c160,c115a2a9,3f47d904,bfd21d34,3ef4e256,4246c9fc,4123f73a,40a5ae8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d8ddd,c0db7e62,bf9aa44e,bf961c6a,befc1e66,3e6290c0,bdfdcb28,bfab3e12,40ddca04,c1b7c044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd420ec,c081d122,bfa6dfbc,bea7d58c,3eb6077c,be9dd3be,3f4e05e2,41cd47a8,41643f28,c0acff8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0067796,be061e18,3f3e6b79,be2954d8,bb24cf40,bba33400,bd3825ee,400ac65c,40ad8be1,c0734148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c38b4,4025e7ae,bd84df0c,beaff1ef,be35c310,be307932,bd90f7d8,418461fc,40cfe7ea,41b148cc
bf027ec0,3f755900,3f5c717f,3cee8e80,bd2a1162,3e38c466,be8df4be,414ee12b,40baee98,4138c554
3e9e3db3,3f392286,3e48ae1c,bf4ca93a,bd07ae73,3d367f62,bd9ae7d9,41c72196,411bd074,41689652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039da80,c104e932,c02d0112,40b55f22,be7b86e7,3cb86f08,bf07cf7e,c022db9e,40b3b862,c1d32770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041576,c09ddca2,4015e91f,3f744172,3e3edbc0,bdb3af50,3ec3b3fa,41f8d2ab,414840ae,c0f93043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f33b98,bea9ab64,c0c1e063,40b4fec2,be01a82a,3e928fef,3eafdbec,c12ac90c,414f331a,c15ceedf
c1294b2f,c183e97a,be105df0,3c323a60,3e8fae58,3ea42a90,3e99cc88,bfe6e4c4,41a23067,c2552d2a

