# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed75561,3cb13cd6,3f3b6367,bfc68ca2,bc66ed84,3fc8b9a0,3f8c5404,3ef5c28f,3e5f3b64,3ee8f5c2,bed10a93,3cb1394b,3f2b18d8,bf7fed5a,bc66eb8e,3f7ff911,3f63b808,3eec6e51,3e5d77d1,3ee10133,3f69b0de,3f7ff0a9,3f3e6ce1,3ca0e1a0,3f7ff97d,3b2d3e00,3ee9ebf4,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f129199,3f026af4,3ee0eb95,3ed64f44,3ec401e9,3e67ed7c,3e5fb575,3e3dcab0,3ddcf543

# JACOBIAN - 9 x 10
3c42cc54,bb8b2882,bb4a535b,bad17198,39eb254b,3b3dabad,bb63a990,3f4dae6e,3ea01660,3f0c0f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c25a4,c07b23e4,bf2741a9,bfbfb016,3d93693c,3e849df9,3d7854a8,421abe16,41983d06,c0a2eadb
c0b3f19e,c0d4279f,c038ff28,41159730,3e5bcbfc,3e976d1e,bdc3155c,c0fdb2fb,410d587e,c1c20954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cdfd7,4014f2b0,402fff3d,c0819997,bca36c90,bf0bfd64,beba4ff3,419bae81,3f58b97c,418eda68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001d28b,bf103693,c008f9d0,bf760a4b,3e88c185,bf6765f3,c02350a3,41321d7c,41125e9f,bffa4637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb02bd,c10c165d,bf8a0129,3fcecb93,3edaa8d1,3efdf09f,3ef73b61,419178ad,41324145,c1a654b2
3e86aff8,40b6764c,bfcedda8,3f6804cf,3e878581,bbff5500,3e049e05,408ffce3,3fdc0b18,41a113a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a61873,3f4150a0,c09640ac,410b6d92,be761ee8,408d228e,3fa7f5b2,c1f81c6d,bfb410c2,c10facd6
3f8873b5,be8058d9,bd819468,bf6271f0,3db98321,3e044020,3de85c4f,41e4575c,41220fee,4125c442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04b350,bf97779b,3d966b60,40031ac2,3f1e887d,be836a3e,3e4f0832,3ff5faa4,3ffb9fb4,c0c0c5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2b718,bf514b7e,3e6cb7f2,bfb692e5,3d98d131,bd19d258,3be487d8,42217ca8,415b777b,413655b3
403dc76e,be0d1d78,400e8b14,c17a4d66,c052844c,3ecda48a,3eda3c80,425b7cda,4165ecfc,419cc29e
40a10149,402131bf,40883729,c0c6e9cb,3ee71e78,c045cbe8,bf6f3518,4147dae9,c0a92dc6,4162dabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40335b86,407387b3,3e682f48,c08db909,3dc506f3,bf02029f,bf526cf4,41573351,3edab000,418cfa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40add171,3fc39d5d,40918c75,c1054a8a,3efb8d40,c06e050b,bfd6a1fc,419c7dd6,c06ec1c1,4162cd56
409033c1,c0d02e83,3ff27414,bfa84782,3d171e98,3eafa95c,be5fec99,40b0933c,c0fa39d9,c0e85daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e24e,3e8ad6d0,bf556520,408f8c06,bfca3508,400575ad,c009fed6,c172de06,c08d1209,c02dcea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f11f1c,c0cd6096,c0a4edc3,40ba5343,bedc1190,3f4e54c7,3ef1a898,413216eb,41ab82b3,c1bea969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043180b,c0632ed2,4067f281,402d557a,3fcb733e,3ef51b67,beb40e3a,403cd237,c0931b1f,c11a18ba
c0fd09ab,c08f27c8,c0bc81fa,4128176d,beb685e3,3fea2840,3f2852d1,c1872340,4125e1b6,c1c2396e
c015d37d,be004f50,bfc9c4fb,408e6c7a,3ef2a3bd,409c8c09,3ea965be,c17a9120,be48ab10,c0e2c45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1b300,c056efc5,3f344cb0,3f5350e3,3e85a8ff,3f2b5df4,3fe63fdb,4174b49e,40ddb9de,c0a25871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e46b2,c0d88f44,c019dfe3,41389198,3eae924e,3f81e971,be7b715c,c14e2bc3,40a74f16,c1edb143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0511f75,c0f832a0,c008d307,40f2905c,3e4d06b8,3f515957,3eb881bd,40cad14d,4123de5f,c1c36bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d528a70,3efcaf2d,bec57d08,3ebcb378,bdae9143,be478839,be9bfff2,41ba484c,411b347c,4181ea7f
3fe9de21,c0412ff7,3fa8647d,40b335b0,3e27bb2b,402e678d,bf182dc9,c13e1bcd,c0fd9e88,c14af66f
c0f16812,c0c2810e,c0d19788,40ace653,bea50eb1,3e9a0516,bbb46c80,40eccf78,419fc46a,c1c6be7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033516c,c01ebcc7,c021e9bd,bf163adb,bc6de08c,3e35220a,3e553cef,41bd6775,41814e61,c0ac4f3d
c0eb4c38,bfc0f17f,c117d43d,410985f3,bf0d582b,bcb3ed80,be4969a9,c1b08b63,40c360a8,c1810fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f177e64,40a44635,bede87b0,3d87a964,3d2ff203,bf02d240,bea37fae,3ec24a30,bf8f33c8,41649ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd466610,3f63d68e,be1f4fae,bf14ad04,3d330e5b,bd0f2658,bb1888b0,41e06a49,413dbfe1,414f89f9
40b09f39,c0aadc87,40a99327,40b426e2,3eae3aa7,bebc6ace,c0000df2,4064a544,c115bd57,c1675216
c0967f8c,bfb5f468,c082d683,bf6eb8e0,3db45fa0,c01556f1,3fbfbca5,4122e678,416dda9b,c0b6fe33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec031e,3fde54fc,40c213f2,bf90bd00,3f2ce88e,3f6b28f0,bfbb72ea,c0675e04,c18482c2,411b2456
c04f4a65,bebbcbd0,c023b396,402b3a8a,bed1bd48,3f307162,3faaddd3,c11dbd72,401f1aba,c08398ae
c0743b37,c0bdc486,bff706b2,40486ab8,be882ab9,3e69861e,3f01a6ee,41b4474a,4198a6e6,c1981a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f9986,3f8dba77,c02fed80,41018f6d,be723080,40a950f0,3fa5e95d,c1de26f0,c065a10c,c0a5d6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b7443,3e7af3e8,3f34b93b,3df640a4,3d830266,bdac636c,bdc7d4ff,41a7cd6a,415f717c,3ffa8a44
c052d686,c11617ca,bf9f25a4,412dfc4b,3e8cc398,3e43af74,bd0767c8,4055a8be,4118fd9f,c1f5d35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda89ec0,c0308e7c,3f1558ba,3f379d34,3e816f84,be3ccc61,bdd4a406,40e9f1e5,408e610a,40ae68af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f1592,c0424d07,4066a755,c0987283,3fa7fd52,bfbafaec,beab5723,41db4f17,408dc1c8,3f22df68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146e11,c098c215,3f265ee9,402d4640,3e8e03ea,3f7d96cf,3ee146a3,41579e2a,40bdf673,c1256388
beada098,bf6e118e,bdb77dd0,bf4cf2c7,3e9bb015,c0362deb,3e82e805,41145be8,4097ad75,bf25ccf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8e7e6,c0143647,c070f1ce,411768a8,be3105d6,3fe639fa,bf231cd0,c1a40fe0,4044dbd5,c17e8c13
3fb43ace,3f62bf40,3fbc1c88,402df154,be3c3080,406927e8,c004f3fa,c14fe93c,c0fd4081,3fc54a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418b0408,c101ce5d,416b85ce,bff16f14,3f200237,bf7fcab4,3d7bac50,41b0196c,c1e4423e,3f2fb990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11701d1,c08c34c2,c0ebf52e,413acea5,bec981d2,3fdf5732,3ebbcade,c19b1386,414db640,c1d90391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52b8c1,3fa69e28,3e1bb9c6,bea7b20f,3d4b1b06,bd21e6f6,bd9732d3,41cf396f,4143b7a9,40ed2510
c077eef9,bfbc4f40,c054a0ca,4109eece,bf68131a,4010b227,bf9c5779,c1b823bc,bf0c6ff8,c172a766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044cd3b,c1016db5,bf9b2cb4,413eef18,3f622fe6,3e8c63ac,bec1a915,c10579c1,404b8fc9,c1ea2e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ab9c1,405dd7fb,c09dae51,bd6b6130,3eaba65c,3f0a6e91,3eb87203,c189ac4b,3f3b3750,40da6ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043f8a2,c0e20917,40493d59,bd928e00,3e47e510,3f0e1cd6,3e3d614b,420acd37,4100af6a,c111a2ab
4038cf74,c11322ca,4050503d,4029de13,3f02c5ed,3e9c476d,3efa48bf,421b1309,412d66cc,c1836a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa012c4,3f44060a,3f10c75a,bf78228e,be8b9b98,be55763a,be812278,4030c786,bf5e7f18,bf9c1c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409224cb,3ca5449c,3e87f196,bef122d4,be9099c7,be3c598d,bef6fc3d,c15bf1e4,c17c9ff9,4206aa12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc15b62,bfed62f6,be9613e2,bfb645c2,be324308,3e592e45,bd86e5f3,41c88d98,415a9451,c0867647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faaf636,be580adb,bf331c91,beb5c9f6,bde20b23,befee6e4,bde84548,40b40d77,bf8cb790,c1204b21
40841b01,c092e210,3ffe8727,bec26a9f,3e967cdb,3d3260b8,3dd059e2,40e4d2ea,c0b61f5f,c0b28114
be05ebc0,c0d4f72d,3f29647c,40ae5f79,3c781d30,bee6d71b,3f308641,416ffebe,40e0cb5d,c19d6ba9
be8b5452,bfa37e19,3e74ac08,beba5ff0,3f6d5195,bf120073,3f97a501,40b21e5a,404304af,c073fbad
c0d39930,40077a96,c0cd557a,c00b789d,3db91a00,bf01b7ff,408e6380,3e93a038,41518655,3ffa0d87
3e6d6790,c10a5118,3ffe130d,414280cf,3f3862fd,3f6f7f77,3ed1a2c4,c10c9e1b,c0671fe9,c1d17a96
be2d21a0,c032688b,bf680b64,3f9a308f,bed0642b,3e81d0b9,bf0a5e54,c07e4075,c000cadf,c1819785
3f2ac7f4,3c6bd640,be27e1c6,bf6d52bf,3dd8dd87,3e1f698b,3e00e4cb,41fcfe7f,4141f113,41791502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadefc0,c08d4b84,be10a900,bdfcabc8,3df2b265,3ec96569,3e2754bb,41b56f43,411828b5,c0c68613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae2d91,c09b9ad9,c02848e3,4053de4c,bd2e87c4,be450c98,3d6745ea,413c62d6,419039e4,c1583e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f5763,c0805b21,bf7fe1c4,3fe981fe,bbb3bf68,3f339107,bd98d176,41a3e538,412fcd8e,c134c4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f161b15,be5bea00,bed4881d,40fa12c6,3f1dcf31,3e9d31c8,bf81a77d,c1c97855,c14511a4,bf7ebbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1073fe1,c0b93134,c0bee3b9,4114e72c,bf08a995,3da283d0,be6c7238,c169d228,41555313,c1e92c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e48e68,c0740e50,c0a358bc,4129ce0f,3e021d80,3f89baad,bf32fe06,c19486d5,41030026,c1bc17f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09101e3,c0ba7ec8,c01ad12c,4139780c,bdcced4e,3ed32aa1,3d95bbb6,c0e4c0fd,40eeae15,c1d2d5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40987af2,c045e8a1,40097510,3eed95a3,3ee04e1c,3e6069f8,3ef07c6d,bf618158,c12f99c0,c0ceab8b
401c9de0,c06634bc,401a3d36,40c27ddd,bfbd24b9,3da241e8,c008dc5b,c133269c,c12d2f53,c0ef2ef3
40c0cb08,c10c86ec,40ca6d42,410e73f4,3efb4171,3eaf861b,3e322bd8,3f113ec0,c140a686,c19e925c
3c50a980,401c854f,bf8a1b1f,4058ac75,3ec33416,3f12b860,3cf34e38,4039ebec,3fba8682,4110595a
409ecdf4,c087daa9,4070eaa0,c115f5f1,3f47b4fd,bfd231db,3ef50d6a,4246bbd8,4123d79e,40a4c3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05db98e,c0d997de,bf9bf5f3,bfa088d7,befd3b64,3e602026,bdffb53e,bfb239d3,40dccfd6,c1b8a8a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4c6ee,c07fe1fe,bfa82ecd,bed0f6dc,3eb4ee7c,be9f0df2,3f4def85,41ccd95a,4163c3b5,c0b094e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00664ca,bd2ebb60,3f3ad0a7,be92823c,bbbbfb90,bc0c7124,bd3d8278,400598e2,40ac18fc,c07e0621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d991b0c,40244b29,bd7aa5f0,be9e464d,be34d1de,be2f6cce,bd9078f7,41849141,40d051c0,41b1ab22
bf033e43,3f6e9509,3f5e2f21,3d8580fa,bd261ee0,3e39e46d,be8dd46d,414f444a,40bb5d8a,4139938e
3e9b2b27,3f2a4578,3e555cd4,bf3858a0,bcfe033c,3d402fe0,bd992f13,41c78e70,411c4a4b,416a5b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039d8b1,c102e920,c02eec2e,40afe36a,be801a9e,3c8ec8b0,bf085c72,c02a33a9,40b1aa51,c1d51036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02f4e8,c09b2d60,4014e1e8,3f56d898,3e3bb818,bdbabc34,3ec33171,41f834f5,41479033,c0fe4fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f33cf7,be912124,c0c25225,40b2e467,be037351,3e9190fa,3eaf8c20,c12b7d27,414ece43,c15e6584
c129633d,c181fe74,be3769b0,bea2a163,3e8b31c5,3e9f2857,3e981adf,c001873e,41a13433,c25701c2

