# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8eb3b,3cb1dec3,3f3b1a14,bfc68a22,bc67dc65,3fc8b988,3f8bcbc4,3ef5c28f,3e5f3b64,3ee8f5c2,bed27ccd,3cb1db2f,3f2ae247,bf7fed40,bc67da69,3f7ff910,3f633b09,3eec6e51,3e5d77d1,3ee10133,3f695dbb,3f7ff08d,3f3e9ddb,3ca18180,3f7ff970,3b2d6e00,3eebd038,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f129056,3f027311,3ee0dac9,3ed650cb,3ec41119,3e686c74,3e606eb4,3e3e726e,3ddedf99

# JACOBIAN - 9 x 10
3c3e24f0,bb83cf68,bb6afdd8,bada06e0,39ab064a,3b3f430a,bb621795,3f4d98bf,3ea0a113,3f0c1c42
bf8d65b0,c07d76ff,bf11c5f6,bfbe63bb,3dbb480d,3e82a582,3d6ac684,421af3d8,4196e524,c0a3ec52
c0befd70,c0cfa56f,c04e0ac3,4114f39c,3e0d62f6,3e9f2b68,bda3ee2c,c102269f,4117e7ae,c1c10c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063c81a,4005a9a5,40537a4c,c07ee687,3de028a6,bf1288d2,bec7de5d,419e78c1,be89b070,418d2ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40300288,c01c882e,400ce3b5,bedd1f48,3fa49a71,bf8d77a8,c0309538,415e0df8,3eba7d20,c0665c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000db2e,c10a0ba3,bfafc150,3fca2b45,3eb71a5d,3f027b79,3eff3b13,418ff960,413bd546,c1a56f38
3e136760,40b7e70a,bfdbb1aa,3f64c224,3e763c4e,bb450b00,3e0a0bf7,408de622,3ff6c4c8,41a163ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccc122,3f9d367b,c0b93c6e,41094bda,befe2798,408ec115,3faeb633,c1fda1f8,3f4d06d8,c109104c
3faac6d9,beb49e12,3e30c429,bf5b19dc,3e1549c9,3df228ba,3dd259b8,41e58822,411a7249,41245755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a4c65,c048b398,409270b1,40263b32,3fd68b85,beee52d1,bc06ac40,4098a549,c0e4a4c5,c0f757db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40076eef,bf72a706,3f0838a7,bfb1e2a0,3e148a1b,bd52d840,bbe01530,42223f1d,4151bf98,41348407
40778b56,bef9eadc,40428692,c178b848,c04660b9,3eba7422,3ec5e2e6,425d8863,414bc2d2,419a4fc0
41705c48,bfb68768,4155b5ff,c0a36b06,40258d66,c060cc52,bfae6669,4191f86e,c1bd908c,412bb94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062b98c,4060ce6d,3f6717cd,c08b15fd,3e826dac,bf0a0733,bf5ae117,415e096a,bf708408,418aee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41752881,c018169e,4158e0e6,c0e77143,4026b6aa,c0845faa,c0069b5f,41ca1126,c1af9e91,412c3b30
40b446b6,c0de5f46,403af58d,bf985c32,3e8da93f,3e97668f,be88b1a8,40c54266,c11e3151,c0f4bfd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0358a42,3f78debc,c01ce74d,40893cb9,bffac175,400a41c8,c0056364,c1819d25,bf91a585,c006a0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1041494,c0c4063e,c0baa735,40b7b0a7,bf169d0c,3f565982,3f01237e,412b40d2,41b67194,c1bc9d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41137f5a,c0bf7530,4113c6ec,40591c3d,403a0083,3e5fc1c8,bf1deccb,40cfffa2,c17f35f7,c13c1935
c13ce32c,c03ba86c,c11735d0,41212709,bf98762e,3fff43e2,3f534393,c1992258,418c80d2,c1b77338
3f05463b,bfa0dede,3f8419f5,4098995a,3f8b0c7d,4098acd3,3e55118c,c1602812,c0af3858,c10131f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fb930,c0914823,405b7caf,3f942cb0,3f668a62,3f0b0522,3fd643c1,4188246b,3fb53468,c0c35e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0155c,c0be773f,c089510a,4134e559,bdce5c44,3f8d151f,be2164ff,c1613819,411094b3,c1e7fd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0711619,c0f1b0a8,c02720bd,40f0b9bb,3db7e4a0,3f56ef37,3ec43a38,40c14b22,413319a9,c1c1ff06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6da390,3f0a454a,befbe912,3eb5f034,bde23690,be426cfe,be998dec,41b9bd00,411eaf94,41823de5
4104b606,c0b24dae,40e68fa2,40ca2c8b,3fc5d926,401cedb8,bf5fc5aa,c102828c,c19eb816,c16ea4c4
c10b9342,c0b36248,c0f4a317,40a8a4f2,bf14153b,3eb3eccb,3d3bf2ec,40d6b94f,41b16dad,c1c37039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0329234,c01ea0ff,c0223fcc,bf165a37,bc7f48dc,3e3558d6,3e560002,41bd619d,41816112,c0ac413f
c0c6d60e,bffa05eb,c10770eb,410b8687,be9f36ee,bd8e9268,be7be0e6,c1ab581e,4080d82e,c1842cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd285f80,40ac2ce1,bf807c4e,bb4c2b80,bdb9472e,bef82429,be962277,3ca1e500,3d022a00,41680eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10a280,3f603050,bdf90a48,bf13a969,3d52a444,bd1562a6,bb72e000,41e094d2,413cafc4,414f570a
41278bc8,c0e9598b,411cd21c,40c5b648,3fb2d3c0,bf13a9f9,c00dc899,40cd7941,c193c1d7,c1814d94
c0650e8d,bfee0f09,c0450ad3,bf4f2c12,3ea67b50,c0185687,3fba149f,412d2022,414d25e7,c0c33c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41532f00,bf10c938,41360d50,bef78620,3ff603ba,3f2c1c59,bfdb9d59,be82c204,c1da7b04,40f5eb10
c0aa352b,3ee87db8,c08e63eb,401c7248,bf5aa3af,3f46ebde,3fb6857e,c130e7b3,40ca270c,c0594c1c
c0742852,c0bd8846,bff9fc32,404849f9,be8a5615,3e6a614d,3f01f57f,41b42feb,4198f1a7,c1980c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a447c,bc680900,be271260,4106999d,3ebdbb0e,40a57a88,3f96975a,c1d11053,c10d2263,c0c52e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0467bfa,3ed5dcb0,3e9e131a,3d92a7fc,bcf1affc,bd868e7e,bda105bf,41a5c95c,416c56b9,4006ecc6
c0803f80,c1117a77,bff53565,412caf3f,3df27519,3e63580f,bb18b8c0,403aaa1c,412e939c,c1f3ce31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79cac0,c0341da0,3f35efbe,3f3b9bd0,3e90c515,be42dd7a,bde0f1f1,40ec87cb,40861bf1,40acdc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41127691,c0a89abc,410c0f9c,c0845a52,402156c0,bfd98bb5,bf139cf1,41f55e66,c0bfa7fa,bfa830c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf205fa5,c089637c,beeae437,4024a09b,3c8cc968,3f855f8c,3efc6084,414c6636,4102dd47,c11eac21
406e9046,c0220d38,4066bf9b,beb347e8,3f95e773,c041250e,3da85b9a,4139c116,c02f15d0,c003009b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c84a14,bff6cac9,c09536f7,4115a911,bec40a4c,3feb89aa,bf18bace,c1a89720,409c5d91,c1792004
3e8ce328,3faa1a95,3ee487e0,4025f752,bed8ddb0,406c3048,c002259a,c15a40d1,c0bb17b9,3ff6d316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418d95fb,c103d9d5,41704ada,bfecda8b,3f31b2d2,bf81a4bf,3d45ed30,41b196da,c1e90643,3f132e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14e0a74,c0414c27,c1284d9f,4134adc9,bf90b77c,3ff1fb49,3f03d016,c1aaf820,4199b0b4,c1cf7fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf148de3,3f9aec06,3eba462d,be9a8f56,3dcad13a,bd49ed30,bdab8795,41d04a6c,413ce55a,40ea9754
c0915452,bf9ab224,c07b7935,4108bef9,bf863edf,40127eb3,bf9908f2,c1bb3509,3f2d8a00,c16efb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d53e,c10662a5,bf008e68,41405225,3f8681cb,3e76ebf8,bed2e997,c0fc84dc,3fde79a9,c1ec576d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0554f5b,405b7d61,c09ae2fe,bd416d08,3eb5e1bb,3f096bea,3eb6d5ad,c1893dfa,3f0f1c20,40d962b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40442ecb,c0e1d1bf,404842d1,bd96ccf4,3e43df15,3f0e4f8a,3e3f084f,420ac268,410139b6,c11188c9
401c2649,c110299c,4034cc0b,40268280,3ed1da0e,3ea67d60,3f02b64e,4219fc71,413b532d,c1821ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87bf2f,3f571e92,3eca2df1,bf7d7feb,bea03e9e,be4d4e75,be7a8b0c,4029d382,bf058958,bf93c934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40844975,3e3caddb,bde1fa08,bf046a47,bebe01f5,be2a641f,beee4917,c15fc5a6,c1706230,42073cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cc143,bffb06f4,bd41ec08,bfb2703b,bdee9e13,3e4d879c,bd9ec389,41c9cb74,4152a2f2,c0896f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb777f8,be7e7cc3,bf1cc651,beb066c3,bdb86980,bf007a9b,bdf0eb68,40b5ce35,bfa324d8,c120d175
40a64b79,c0a05955,403d836d,be85efbb,3f058116,babb0200,3d66a51c,40f874d5,c0f4eaf7,c0be4209
bf94210e,c0c7d7c1,be93e588,40aaae86,be5403d6,bed05cbe,3f3c396c,4166699d,410f0c1b,c19a8d55
bf32d364,bf8db7c8,be1d0c40,bed2de3a,3f55bf1f,bf0d5762,3f9a6bea,40aa2c0d,4075da43,c06a77db
c0df2a19,4010aee9,c0d7e310,c00e0f12,3c4e2d00,befb8dbb,408f2a78,3da07520,415c455d,40051277
3f8e4da7,c10fd05f,4031886b,41440ac4,3f67e380,3f661bb1,3ebeceaf,c1049cd9,c0a6c539,c1d3e005
bfaf8f19,c013fada,c00032e1,3f8910c0,bf2a174c,3e9bdb9e,befaa55c,c095544d,3e53e980,c17c898c
3f3c5fd8,bc0921a0,bde28d0c,bf6bb1cb,3df201cf,3e1ced8d,3dfd7e9c,41fd4246,41403f7d,4178c3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd615640,c08d7a15,be029dd0,bdf9b8c6,3df8945f,3ec91adb,3e2790f2,41b57f28,4117c309,c0c6ac23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6ba3f,c09803ac,c03935bb,4051d9e2,bdd42276,be38b6be,3d8d222d,4139c1b8,41946e61,c156ab3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf632ce4,c080c28e,bf78c8ed,3fe9f227,3a985800,3f333afb,bd9b6fce,41a409e9,412ee2d1,c134f0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa11562,bef7b658,3e532738,40fc7b8f,3f431490,3e8e7577,bf85a3ee,c1c65456,c15928e0,bf9d737a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efb6a7,c0c53938,c0a366a9,411697a4,bea944ab,3d208e30,be8bc364,c1610e72,41394a77,c1ebcbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10295ad,c05a21f3,c0c16645,4127fa4b,bdbd47c0,3f8f47c5,bf27faf9,c1994270,412146e2,c1b94292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043e177,c0ccef88,bf8c68d4,413c0ed3,3e58964e,3eb3a3fe,3c1dad50,c0c9e044,4098b5d3,c1d6dbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aeee84,c057b15d,4032a546,3f0abfbf,3f16a602,3e41fc2c,3ee16d7c,bef37780,c1445870,c0d66f9b
40165039,c063e357,4014d172,40c228dc,bfbfa8f9,3daa33b0,c008ec99,c133ff81,c12a7996,c0ee2b40
40d69a2a,c110ccd0,40de0872,410fa653,3f228fde,3ea0ed15,3e14a19d,3f74cf58,c1548de9,c1a06f39
3f559d9a,4007b317,bea89b78,405e8607,3f0eb000,3f09cf9b,bbc020e0,40584e21,bd7ae900,410bcd2c
40d50f71,c09d0161,40a94f3b,c112fc10,3f91a2b1,bfdb3dc0,3ed124ff,424a9713,40e50194,40924b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0774b68,c0d46629,bfcc0462,bfa66297,bf152756,3e71f222,bddbc921,bfd09c0b,40f51b8f,c1b7859a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90a40e,c08670eb,bf58af97,beb3bf8c,3eed1bf7,beaa2832,3f48bf39,41cf3727,4154a057,c0b63fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003e875,bd6363e0,3f4279c3,be90a7bd,3a9d2100,bc22ec3c,bd435e9a,4006cb86,40aa2e95,c07ebdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdc098,40295855,be792815,bea99c9c,be608528,be26ca3b,bd7f9628,4183a5aa,40dc17ec,41b2382d
bf4923ee,3f854f84,3f1dcce4,3d0c8f08,bdcc6c98,3e45e2fa,be87f89e,414cb5e0,40cbb7e5,413b1b59
3e95a740,3f2c3de1,3e446de0,bf38e968,bd10143b,3d439030,bd978f96,41c7776b,411cdd90,416a76d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012ac1a,c106b45d,c00c4529,40b20443,bdfa3228,bc00ea88,bf0f3dc5,c0141d81,408e57cb,c1d6b758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10af40,c09b9e49,4016cf35,3f57d4e4,3e43293b,bdbdaf3c,3ec2e04c,41f85d28,41468f09,c0feb02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7742a,be6b051a,c0c66727,40b2676e,be217492,3e9487ce,3eb2bee3,c12cc09f,4152d8e3,c15da3dc
c1266929,c1827711,bd36b660,be9a4757,3e9b3870,3e9bfccb,3e95482b,bff83f3c,419f0b01,c2573587

