# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed996f6,3cb138bd,3f3d5b9b,bfc690ec,bc689053,3fc8bb50,3f8cbfcb,3ef5c28f,3e5f3b64,3ee8f5c3,bed3194e,3cb13533,3f2c8e99,bf7ff38b,bc688e53,3f7fffc8,3f641a5c,3eec6e52,3e5d77d2,3ee10135,3f693a61,3f7ff0aa,3f3d1a74,3c9fb912,3f7ff966,3b291538,3ee86c1e,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128c01,3f027162,3ee0c882,3ed65f58,3ec4158c,3e67f552,3e5facd7,3e3dd11a,3ddce5b6

# JACOBIAN - 9 x 10
3c3d40de,bb090fd4,bb5a68a8,bb77742c,39c0e273,3b3b3920,bb657044,3f4d239d,3ea03eea,3f0ac2b9
bfb74544,c0715866,bf19b09a,bfbd14ec,3d864158,3e8938a6,3d71ea45,421a0210,419affce,c0b58a70
c0b838ae,c0d3cbe0,c034ac46,41179337,3e5ad130,3e9beb70,bdc1a04c,c0fedeac,41115b00,c1c39d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403afb96,401e78a2,402dec6a,c086f9e4,bcd0a928,bf0cf10e,bebb2c04,419a89b2,3f55eec0,418c3a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f0520,bead8ced,c0065ea8,bf87b43b,3e843b6f,bf6637dc,c0235a9d,412e32c9,4116a86c,c0294cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027d3c,c1086e1a,bf7faeb4,3fd1d91e,3ed5c20b,3f024a37,3ef5b9ad,418f4992,413a4d60,c1ad375a
3eaa1668,40bafec5,bfd792ba,3f25e4a0,3e84fcf9,bc922bd0,3e01ce56,408c3abd,3fc37298,419f92f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4b686,3f4864ca,c0968cbd,410a0654,be76f1de,408cfd58,3fa7c19b,c1f83cd6,bfc1bef6,c10f802e
3f8daafa,be780b6a,bd9f678c,bf6b987a,3db90ec6,3e0242d8,3de73dc6,41e450f2,412147a2,4125ffa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ee900,bf9d48f8,3d4ab2c0,4000cbde,3f1f1a72,be85dafb,3e4d26bf,3ffdb11c,3fe76420,c0ba057e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfc891,bf2de771,3e862fb0,bfba61e8,3d8d47cb,bd059144,3bb2a428,4220dc26,415f08de,412ee5bc
40158b0b,3eca8026,401592b7,c17c349c,c053e72b,3ed7406c,3ed86f03,42591243,41739472,418e739b
40a180f1,402d30a6,4086e054,c0cf8c42,3ee3d120,c046590c,bf705bbc,4145262f,c0ad09ff,415d695a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ad621,4087cb03,3e91b466,c0954e0e,3da1b2fa,bf006f17,bf53613c,414fad9f,3f5f05b2,4182a0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae31b8,3fd6c046,4090bccc,c108bb32,3ef8dfbe,c06e7479,bfd6dc9e,419b6960,c074da2a,415e732d
408ab2f0,c0c7bd13,3ff07729,bfc055c4,3cda249c,3eb00638,be630097,40a7cc24,c0f45f46,c0ff6e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96d22e,3ec5eb60,bf4d8f94,408dfc6e,bfcac895,40059ee7,c009d77e,c174e353,c0888b15,c044ae38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f86f54,c0cbabaa,c0a1a680,40bf9fbc,bedd81bf,3f51d0b6,3ef1aa6e,413095ee,41aecf58,c1c1e31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b607b,c05f42bb,406a2aaf,402f9288,3fcb1a08,3ef7dd31,beb44102,4037ca7c,c08d1b97,c11e5dac
c0fb27fe,c093bea7,c0bb99c5,412a7a81,beb3d037,3fea81c3,3f28e297,c18603f3,4125a9e7,c1bf8f8e
c00dfa5a,be370320,bfcd1da4,408ceade,3ef3e68b,409c5bc6,3ea93c9c,c1796b72,bec7ece4,c0daa426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde054b0,c0564bb3,3f3dcd96,3f6aafa6,3e854e61,3f2d07e0,3fe5e500,41743db3,40e3c136,c0a733f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d061f,c0de7b98,c0168751,413c2c0c,3eb2071a,3f82a3fe,be77f2af,c14b5f99,40a8aed8,c1ea963e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0681f20,c0f2a2fc,c000f7a2,40f65bf7,3e4531fb,3f559321,3eb7dd5d,40c39137,412cf2e4,c1c9ac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57b132,3ee67cf2,bedfb680,3e95eeba,bdaa4625,be4ee714,be9be634,41bace13,4117929a,4183f1bc
3fe390ef,c04022c2,3fa9d078,40b3dd68,3e26f4d4,402e8ac6,bf17f004,c13e7a7f,c0fb604a,c14c533a
c0fe5f83,c0bcf639,c0cceb02,40b21ee6,bea90b68,3ea3faec,bbbfd9e0,40e54f9a,41a4f550,c1cd6e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d4f9b,c018d08e,c01e9eea,bf0be49e,bc97963a,3e3c9b38,3e5448b4,41bc7925,4183641a,c0b8b5c8
c0eeea26,bfaa4a31,c1172fc6,41079fbf,bf0f1b82,bcac30a0,be4adeef,c1b20716,40c7bcf7,c185011d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec76420,40abbde4,bece59e0,bd902bc8,3d0a8f3e,bf02292c,bea4751e,3e065b40,bf66e820,4159cefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c238,3f76fcea,be27b81c,bf2679c2,3d2770e2,bd12c134,bb5ea510,41dfd15b,413e19d6,414c990a
40b116e4,c0b134c4,40aac48c,40bc5f68,3eb201fc,beb8cc34,bfff950d,4070718c,c1148b27,c160fbb8
c09a445c,bfacf445,c08195dc,bf6698ca,3dae2a80,c014fab7,3fbf52bb,41217b73,41710e0a,c0c075b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb5d7a,3ff32704,40c0fd6e,bfabf5f0,3f2b730d,3f699bbc,bfbbbb44,c0710468,c1850976,4115fdbe
c04ece2d,be90cf78,c0258392,4023b03f,bed35638,3f2f852b,3faa8d26,c11ef5e1,401bf7d2,c0889526
c07cdbfd,c0c0ba35,bfe9abd8,4059d87e,be86b68d,3e7749a1,3f021e5e,41b4bc20,419b2ff8,c1982c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b875f,3f99b9b5,c03231c3,40fcc460,be7530e4,40a909e6,3fa56c66,c1debb47,c0711178,c0a8aef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008ab92,be291010,3f15d0e0,3e43b814,3da54d90,bdccba16,bdc0c881,41ab8cde,415458a6,4056f192
c05f0670,c1171007,bf8fc572,4132715a,3e8d7a32,3e538768,bcfa2b40,4056d754,411f4251,c1f6e18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c8b8,c043ed10,3f026821,3f493636,3e87b3e4,be479121,bdcf2ea4,40f4e7e1,407df63d,40ced241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b18d8,c03f9706,406808bd,c0980226,3fa7c396,bfba97f7,beac17e2,41dae3c6,40914f50,3eedd450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb66b6,c0966c50,3f377bb5,40347656,3e8c3353,3f803885,3ee1112e,4155e7fa,40c94808,c12be780
be67f754,bf896b92,bdcecf94,bf33d91c,3e9e886c,c0363895,3e8339ce,4116c30c,40943ac9,be7fa72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a39ef7,c0232721,c070b1ba,411a0682,be27c52c,3fe61e81,bf2214b6,c1a21d86,403a1989,c1744654
3fc2a544,3f5d053e,3fb83d7e,402873ca,be3ae754,4068b7fc,c004bdf4,c14f3b04,c101e127,3fdd99d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186f2b5,c0f50488,416cb72d,c00218b2,3f1b4ffc,bf7c7428,3d6793a8,41ac090c,c1df17d4,bf491600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115e061,c0910605,c0ead952,413d35ae,bec69cbc,3fdfa62f,3ebcef86,c199e370,414d4b04,c1d62720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94aced,3fcdb04d,3e5eea78,bed254de,3d188875,bcf43a2c,bd9cf4e6,41cc7b68,414b123c,40cd0504
c06bc55c,bfd1db1e,c056cb91,410ab8fd,bf6655ba,40105d7e,bf9bdae6,c1b6a1b8,bf4bf2d0,c169dacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048a40a,c1021f73,bf945ebc,414101c0,3f628453,3e8fab7d,bec12870,c1050d19,4055387e,c1ea39e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050e258,405f303f,c0a00aa8,be7235c0,3eab8977,3f07a755,3eb78972,c1899956,3ee2c7a0,40df3aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f5302,c0db1240,404e168f,bd2160d0,3e3e8663,3f116fa8,3e3b277e,4209c13a,4108a0af,c11ef065
4024aefa,c110f8b1,4056696c,4032b623,3f01324c,3ea46d63,3ef987bc,421a558f,4135d323,c188beb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88231c,3f8280a0,3f14d2bd,bf91b50e,be90ad8e,be53f4c6,be82583b,401fbe70,bf2bc240,bff6d1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f8731,3e79b805,3e701788,bf37660c,be94d745,be41a29a,bef825d8,c15f67bc,c17caf28,4204a7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd66720,bfdff9da,be7eb814,bfb2410a,be36d590,3e60ac0c,bd882514,41c7855d,415ee02d,c093eb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb52986,be8350c5,bf390157,beba328a,bdde1998,bf002df7,bde76e24,40b5d0cd,bf9a7670,c11d7908
407ddfb3,c08f34ed,40008683,bec36bb7,3e94085e,3d4959b8,3dcdcc5a,40e084ae,c0aedd0e,c0bfc70f
bebd97a8,c0d36cb9,3f443660,40b3dbe5,3c4d3550,bedfc89b,3f30762a,416e920e,40ee02f2,c1a08e4c
be513b34,bf9f85b8,3e58bb38,beebd208,3f6d19c6,bf133eba,3f973b70,40b189ad,403b9d30,c0736254
c0d504c4,4015f900,c0ce63ff,c01be25f,3da829b0,bf033176,408e1267,3d911580,41513d92,3fba3591
bd510580,c108ea4e,4005795b,4144fd4c,3f374a9f,3f73413b,3ed16fe0,c10ebbcf,c0499330,c1d597de
bf330ec2,c01c4378,bf483570,3f9d80e1,bed7c4c2,3e8b8656,bf0ad58e,c08c4a34,bfa28608,c18be990
3f37eecc,3cb45870,be3c48b0,bf782496,3dd886cb,3e1cef76,3e004e47,41fcfc9e,4140f06a,41797eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea370a0,c08711fd,bdc136e0,be170bd2,3de25b2e,3ecd8ae3,3e2501d8,41b3a4b2,411db279,c0dc2a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae2973,c09f37d6,c02496d9,405ef096,bd1dfb08,be3f10a7,3d6deb38,413dfbda,4190f780,c1552eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92beab,c0782471,bf6fd943,3fee1238,bc36cd08,3f35e0a5,bd9aa9f8,41a2954d,41352844,c13d466e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ae582,bd6f7140,beddcb4e,40f4513a,3f1c4bf0,3e9b16ac,bf81be41,c1caaa6e,c1455eb4,bfaadbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1096d5b,c0b955aa,c0bbafd9,411732c0,bf08bd9e,3db57768,be6ac079,c16a2c0a,415969fe,c1ea7ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e17747,c07eee31,c0a2958a,412c3124,3e08c038,3f89e7da,bf323729,c19327c4,4101ee0a,c1b8a8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0955d98,c0bc309d,c01468d3,413cd3e0,bdca1870,3ed8efc6,3d99e400,c0e408ca,40f7a783,c1d36b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b1526,c045a30c,4006688b,3ec35cda,3ee05c82,3e5b06dc,3eefe3ef,bf5ec5b0,c131e7b7,c0cbd0f7
4006bf66,c055ca5c,401f4e92,40c143c1,bfbe7d2b,3db74e30,c008bf8a,c137dae5,c1261484,c105b961
40ba9e2c,c10b0bb3,40cc9eb3,410f6bc2,3ef92bcb,3eb3eec2,3e319134,3ee4f740,c13be5de,c1a1df68
3d9c8220,401b3894,bf8bc950,4056780c,3ec3b113,3f11dfda,3cf3a358,403bde35,3fad234a,41123ae2
4092f087,c07c89e2,4075914a,c11681b8,3f4490dc,bfd09102,3ef2fdf8,42455a1a,412c7997,40834c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0711698,c0d37e6c,bf91c359,bf9ba4a8,bf00a94a,3e6c6ce6,be00ff32,bfcfd0c2,40eb5304,c1be966a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8f1a9,c07438d8,bf9e4d98,bebd2838,3eb0fb7e,be991578,3f4d3ffe,41cb1401,416ac3f6,c0c756c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1132d,bf30b222,3f16af94,bd8ceb42,3ca6223c,bcd8f594,bd245fce,4033a687,408f4a97,bff20100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0be93e,4030ae10,bc8f0070,bebed5b0,be3ccaaa,be29d89a,bd9375bb,4182d849,40d90325,41acaf4e
bf11a76c,3f811765,3f5ea22f,3ca81720,bd325a92,3e3abf2e,be8e0b90,414df6ac,40bda4de,413607fb
3eced2ef,3f27d424,3e2fbdde,bf49aa82,bcf8bdb8,3d2bdb1e,bd99a8ae,41c7bfb6,4119fc4c,416c482c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fefaa,c1006981,c026cc7d,40b3d10a,be83a241,3d088d96,bf084a5c,c0376e1f,40c2f281,c1dad85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3017a4,c0a1b178,40141488,3f7987c6,3e43d38a,bdbd1d18,3ec401a7,41f9ea58,414504a6,c0ec1e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9b294,bf0fb933,c0c37b9e,40b6443a,bdf01f21,3e8e0938,3eb0c7f4,c126955f,4148fabc,c1505db0
c135d464,c17d78b3,3d02aa80,bdcebb98,3e82220c,3eb0e980,3e96bb5e,c022c6c8,41aaf276,c25e0610

