# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8b9b3,3cb0e267,3f3ca9d2,bfc690e6,bc677169,3fc8bc80,3f8c9f12,3ef5c28f,3e5f3b64,3ee8f5c3,bed24fa6,3cb0dee2,3f2c0b1b,bf7ff38b,bc676f71,3f7fffca,3f63fc9f,3eec6e52,3e5d77d2,3ee10135,3f6967e8,3f7ff0b9,3f3d921d,3c9fba92,3f7ff976,3b26b538,3ee8e0b6,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128e24,3f026ebc,3ee0d5c0,3ed65933,3ec40d80,3e67ec24,3e5fa7ba,3e3dc7e0,3ddcda29

# JACOBIAN - 9 x 10
3c480642,bb3307ca,bb62167e,bb7031e0,39ce52c0,3b399546,bb651766,3f4d53a2,3e9fb0bd,3f0b5259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99a7c9,c07da2e9,bf26a08e,bfb8d544,3d9654b7,3e857082,3d794d4c,421ae2e0,41986631,c0a0874d
c0b3b751,c0d7829b,c0371fab,4117e580,3e5fb5bd,3e99a39e,bdbfad58,c0fa9e16,410e3543,c1c06f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d51ed,401c908e,402ddde9,c086cfef,bcc6f0d8,bf0d3c91,bebb17d4,419acf14,3f491818,418d09a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0012ef6,bf034360,c0097568,bf83dcab,3e87d3fa,bf67eedb,c0234a47,41315ffe,4111f497,c0034c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8bebc,c10ced74,bf896d95,3fd8118a,3edba4c1,3eff0998,3ef72b08,4191dbe3,4132b050,c1a5866f
3e885728,40bcb9fe,bfd4c151,3f237e73,3e83dc20,bc811680,3e016dd1,408a3f05,3fcf30fc,419e1754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6437e,3f532a42,c09656bf,4109e88f,be78b7e8,408d0a0f,3fa7befe,c1f89f43,bfb8a3ba,c111cced
3f89b26c,be634768,bd910078,bf6c7d74,3db75e77,3e030ef4,3de71201,41e4219e,4121d3c3,4124e486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfec5e0,bf92bc9e,3d902590,3fffc5f1,3f1e34d2,be844598,3e4d0c68,3ff1a860,3ff934b0,c0c30500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe470c2,bf5006f9,3e68a4d8,bfb76f4d,3d987162,bd1a87e8,3bdb4640,4221781f,415b6d4c,41362fb3
403ea8cb,bded7a80,400d31ed,c17acaeb,c0529173,3ecd2e6a,3eda8035,425b6856,4165bf04,419c6d1e
40a122a5,402de48d,40870956,c0cf9c08,3ee37702,c0465351,bf7040f8,4144f203,c0ac6f8b,415ccd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40339c57,407c2623,3e4f1b3e,c093a0b8,3dbafbe8,bf036d7c,bf52c770,41553984,3eb74da8,418aec0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adeb76,3fd7cfb3,4090c5f0,c108c12b,3ef8a1c8,c06e6fc4,bfd6e3b5,419b559c,c073f016,415dfcf1
40907e9e,c0cc5a68,3fecfa30,bfbd24ca,3d053f9e,3ead2f4c,be61ba93,40ad1330,c0fc2f4b,c0efa58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf878568,3e974520,bf54d638,408e7d38,bfca5124,40056591,c009dc54,c173395b,c08d783d,c030c634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0b2b0,c0d20c06,c0a3aa5e,40c0ba0e,bed95667,3f4fd94a,3ef29c8e,41343b9e,41ac1c40,c1bc6ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40434857,c0659bda,4068666a,4030ab8e,3fcba028,3ef5ea3a,beb3cd4c,403f0d40,c0927b64,c118efd9
c0fcec94,c0927876,c0bb7fff,412a5e87,beb499c8,3feab447,3f28c5ea,c1866075,4126bbcb,c1c0a43c
c015fe56,bd9faee0,bfca0126,408c5c66,3ef1c4f4,409c7aec,3ea8de48,c17b4297,be617c78,c0e5a668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1aa800,c05be913,3f37a2fc,3f6e9198,3e871f4c,3f2c2880,3fe61d56,4175d89b,40df00a4,c09d9a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e2dcc,c0ddb7cc,c016d438,413c1b5f,3eb19272,3f82c276,be786a09,c14bcdda,40a9f547,c1eb3b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05079b0,c0fc295c,c006a85d,40f8017e,3e51a8ba,3f52a413,3eb94256,40ce755d,4124e32e,c1c18758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7deef0,3f10352a,bece49c4,3e8bee35,bdb3c352,be4a74db,be9c6fe7,41b9c575,411aa20c,4180da4e
3fe9854a,c04268ba,3fa8a622,40b40fd0,3e28729e,402e7444,bf17ef32,c13dd3c4,c0fd4dec,c14a6090
c0f11574,c0c7aa32,c0d02a58,40b3f879,bea20b20,3e9d64a0,bb45d980,40f18bf7,41a06e10,c1c44810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0328300,c021c0ca,c02131a4,bf05b68a,bc51aa40,3e371a30,3e55a617,41bdc026,41818004,c0a96daf
c0eae7bc,bfb7737a,c117c6fa,4107e899,bf0e08c0,bcccb3d0,be4a228b,c1b11622,40c22a33,c1823076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1689e8,40a6d986,bee46610,bd345bf8,3d23f212,bf03aa7c,bea3e200,3e9c7580,bf947eb8,41622730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19adc0,3f6ffbf7,be2c9ce0,bf254424,3d2bfb54,bd1713c0,bb4c8460,41e0115c,413d5c58,414e17e2
40b08252,c0b0cf6d,40aac533,40bc4e28,3eb1b85a,beb89114,bfffa537,406f8d80,c11436c2,c161a63a
c09626fe,bfbaa6ce,c082914c,bf61dc3e,3db71f90,c0153e14,3fbf8d6c,412370b6,416e27ff,c0b4bf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebe4d7,3ff21a90,40c1094d,bfabc8c0,3f2b7c62,3f6983be,bfbbba7b,c0706ee4,c1852522,41166d8a
c04f09fc,be8f61b0,c0252c74,4023a88d,bed35e94,3f2f8d02,3faa9878,c11f0295,401c4312,c088e127
c073a212,c0c4a21e,bfef894e,405b3298,be8427e3,3e7279ba,3f026934,41b5da40,41998866,c194d43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fe905,3fa15158,c0314d3e,40fc7071,be77d4f4,40a91b95,3fa5704e,c1df460a,c06aa628,c0af2b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a983f,3e7b0d00,3f336152,3df65f7c,3d830408,bdac7170,bdc7f5e6,41a7cd5e,415f7170,3ffa877c
c0525dea,c119ad00,bf9737c4,4132e524,3e90ef99,3e4d201d,bcf02cc8,4062ced8,411ad48c,c1f2683e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda47260,c0316f2e,3f166fe8,3f3c720c,3e81afe8,be3c2cf4,bdd4423e,40ea59c8,408e9b28,40af40b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fa1be,c04370e3,4066ee76,c097aceb,3fa8132d,bfbae464,beaba399,41db70b0,408e0ce8,3f2b9888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e455,c09c191c,3f2af566,40366c8a,3e8ff2f7,3f7eb4c5,3ee1ea46,41592666,40bfad69,c12233d6
beaba3f0,bf7dc0a8,bda12fa8,bf377ca7,3e9cd3c5,c0360470,3e83044b,411541f5,4098aeec,bf07e5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8fa64,c01ac902,c06ee89c,4119aa22,be2d31e7,3fe6c322,bf227a20,c1a34f03,40483b65,c17b69b0
3fb37cb0,3f75f51a,3fbb414c,40275ff8,be3efd4c,4068f50b,c004dd7e,c151031a,c0fe7bfa,3fb2f91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418b0505,c100e50a,416b1b82,bffb5ed9,3f1f7a75,bf8030fa,3d767018,41afaebc,c1e47e02,3f13fa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116ecf0,c08f834c,c0eac73e,413d147f,bec793ef,3fdfe14e,3ebcaea6,c19a5128,414e8fdc,c1d76f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fe5d4,3fa9e60c,3e12c7d6,beb99cbe,3d474439,bd262448,bd9802b4,41cf096a,414381ea,40eb9535
c0781191,bfbe6a38,c0543e4e,410a4da6,bf67eb7f,4010bd04,bf9c1c2b,c1b804b1,bf0a4360,c1722626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04457b2,c1030d32,bf9753cc,41412b0e,3f632270,3e8e8757,bec0e5fe,c103fbe0,404ee6a5,c1e8a150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ad4be,40673f4d,c09ec5b7,be843ee1,3ea8e788,3f08e360,3eb716e4,c18ac012,3f27edb0,40d174b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404507b0,c0e3e48d,4049764f,3c071740,3e4a10cc,3f0eb867,3e3dca90,420b03ee,410129d7,c10fdbc5
4039d574,c1154ad6,4051b300,4035b321,3f0407ce,3e9f1cb2,3efae62a,421b91cf,412e8282,c1815b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa07cb8,3f5ed71c,3f0b075e,bf8e69ff,be8d90ea,be59d27e,be81c2a0,402aa296,bf6c3ff2,bfb5ac18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091e251,3e4610d6,3e67a070,bf352c52,be93d2aa,be43a806,bef809ac,c15e7c29,c17e0be2,420557fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfbd44,bff2aea6,be936bf8,bfaf0593,be30b78a,3e5aeb1c,bd859749,41c8db6e,415aeb6e,c083ef12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab5355,be49e283,bf347052,bebf713e,bde311f7,beff3124,bde88a78,40b3a5c0,bf8d9fc8,c120b711
40842a6e,c0935a19,3ffd5327,beb7f4c0,3e96c1ca,3d34fb9c,3dd04d2b,40e5420a,c0b5e13f,c0b19a13
be0016b0,c0d9c63e,3f33ffd4,40b4f4ed,3ca905c0,bee3af85,3f30f54d,41723370,40e34355,c19b2078
be877b9c,bf99b7e3,3e663378,beefd331,3f6c9cee,bf12cd29,3f97477a,40afe1dc,404083fa,c07d4979
c0d342f2,40131ecd,c0ce9e2b,c01b642c,3daba200,bf03a5c3,408e269c,3df96cc0,415008a8,3fcdb6a5
3e711bd0,c10c96b2,40012117,41459fea,3f39b572,3f70fff4,3ed2878e,c10a8823,c06274ab,c1cf4f46
be2ddd10,c036fba1,bf6559d4,3fa6bb82,becf0d83,3e834d90,bf09f85f,c07a0eb4,bffce3fd,c180805c
3f2dadbe,3d479668,be3250f0,bf79526e,3dd64d4d,3e1dfc60,3e0029e5,41fcbe3b,4141a922,41780982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd910ea0,c08d8a0c,be15e7e0,bde689a0,3df3465f,3ec98ef0,3e26fdb4,41b57dfe,41183930,c0c60be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0add6dc,c09fb6dc,c02595b9,405f1d2c,bd1b518c,be3fadb4,3d6ea55e,413e4588,4190c0f6,c1545254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c2f71,c081ec1a,bf7d1646,3ff21dd3,bb71fec0,3f341301,bd976806,41a4416c,413034be,c133458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f154f03,bdb0c450,bee0f540,40f4788c,3f1c9a40,3e9a8df4,bf81c4c4,c1ca6959,c1461f62,bf9eb188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1072e44,c0bd0134,c0bd3ebb,41178411,bf078b86,3dac61dc,be6a0387,c1681234,41564dce,c1e75a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e474f8,c07a70be,c0a2445a,412bffb3,3e05d860,3f8a3ff1,bf3271c1,c193cb44,4103d21e,c1ba91cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090e56f,c0bfdbf6,c0175754,413d2530,bdc06a6c,3ed6ae7d,3d9b9428,c0dfd51e,40f16f25,c1d046ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40988141,c041840d,4007f4e4,3ebdab81,3edf0578,3e5d9096,3eefb780,bf7198b8,c13029da,c0d2da96
401c3cda,c0668172,401a914c,40c2b53a,bfbd1f6b,3da2cb58,c008ae57,c13314ed,c12d2573,c0eee550
40c0e084,c10d8b16,40cb1462,410fda57,3efc719c,3eb0db3e,3e3300bb,3f203300,c14020ae,c19d9990
3c3dc480,401e8f0b,bf8a3fbf,4055e45f,3ec29b26,3f126354,3cefce38,40380d7f,3fb86f0a,410f6094
409f6012,c0885532,40706874,c115a33d,3f47d936,bfd21cfd,3ef49e38,4246c9fc,4123f73a,40a5ae8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d2b7a,c0db7e28,bf9a9994,bf961d24,befc1cde,3e628d9e,bdfdaec9,bfab3e12,40ddca04,c1b7c044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3025f,c081d0ec,bfa6d31c,bea7da4e,3eb60668,be9dd36e,3f4de546,41cd47a8,41643f28,c0acff8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00646ce,be061d4c,3f3e360c,be29563d,bb2513e0,bba330c8,bd381e66,400ac65c,40ad8be1,c0734148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d5248,4025e796,bd83a9c4,beaff448,be35c30e,be307916,bd90b7b0,418461fc,40cfe7ea,41b148cc
bf01f4dc,3f7558eb,3f5bcb80,3ceefd60,bd2a0aca,3e38c26a,be8de2fe,414ee12b,40baee98,4138c554
3ea05b58,3f392284,3e45ca98,bf4ca788,bd07ad30,3d367d7a,bd9ae07b,41c72196,411bd074,41689652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0397876,c104e908,c02c641f,40b55f26,be7b85da,3cb86a14,bf07bc97,c022db9e,40b3b862,c1d32770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067072,c09ddc70,40160afc,3f743ebf,3e3ed9ce,bdb3ab04,3ec395dc,41f8d2ab,414840ae,c0f93043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f326a6,bea9a998,c0c1acf9,40b4fef8,be01a8bf,3e928fa4,3eafcf9c,c12ac90c,414f331a,c15ceedf
c128ff33,c183e954,be12ce30,3c31f8e0,3e8fac68,3ea42b4d,3e99afd1,bfe6e4c4,41a23067,c2552d2a

