# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7aeaf,3cb178db,3f3a43a6,bfc689da,bc6691db,3fc8b97c,3f8baff6,3ef5c28f,3e5f3b64,3ee8f5c2,bed15c16,3cb1754d,3f2a4261,bf7fed3e,bc668fe8,3f7ff90f,3f632167,3eec6e51,3e5d77d1,3ee10133,3f699e9f,3f7ff09f,3f3f2cbb,3ca193a0,3f7ff982,3b2d8500,3eec32ec,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f12931f,3f026f2d,3ee0ec94,3ed64adb,3ec407ba,3e68551f,3e60587e,3e3e5a4c,3ddec7b8

# JACOBIAN - 9 x 10
3c3a6dca,bb83c20e,bb664326,bada0d78,39aab449,3b3f434e,bb6219f6,3f4d98bf,3ea0a113,3f0c1c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fcbc5,c07d737f,bf111657,bfbe63a0,3dbb4dbd,3e82a57a,3d6b4895,421af3d8,4196e524,c0a3ec52
c0bf5264,c0cfa2af,c04e86a9,4114f387,3e0d6bb0,3e9f2b50,bda4023c,c102269f,4117e7ae,c1c10c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063aea2,4005a76d,40540785,c07ee694,3de01e24,bf1288c9,bec7ea3e,419e78c1,be89b070,418d2ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fa4d5,c01c86d9,400ccae6,bedd1f40,3fa49973,bf8d77a4,c0309cfc,415e0df8,3eba7d20,c0665c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001fec2,c10a09eb,bfaf6157,3fca2afc,3eb71c48,3f027b7b,3eff672c,418ff960,413bd546,c1a56f38
3e17f4a0,40b7e5a8,bfda927d,3f64c0fa,3e763f54,bb450a00,3e0a22e7,408de622,3ff6c4c8,41a163ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc882b,3f9d368b,c0b96a0b,41094bbf,befe2b78,408ec11b,3faebe5f,c1fda1f8,3f4d06d8,c109104c
3fa9d13f,beb496cb,3e328e24,bf5b19c8,3e154ab9,3df228bb,3dd28011,41e58822,411a7249,41245755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a3cad,c048b1a8,409257e0,40263b17,3fd68793,beee526b,bbfead00,4098a549,c0e4a4c5,c0f757db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006af3d,bf72a13d,3f08bc48,bfb1e27f,3e148e38,bd52d8a8,bbddac50,42223f1d,4151bf98,41348407
4076d48e,bef9f538,40433e61,c178b819,c0466098,3eba742c,3ec5b84e,425d8863,414bc2d2,419a4fc0
417076d5,bfb68cb4,4155b754,c0a36aea,40258a9f,c060cc44,bfae5c9e,4191f86e,c1bd908c,412bb94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062d615,4060cb42,3f6761f9,c08b15ed,3e8269af,bf0a0724,bf5af01e,415e096a,bf708408,418aee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41753ff7,c018193b,4158d2a4,c0e77102,4026b5d8,c0845fa6,c0069f66,41ca1126,c1af9e91,412c3b30
40b42b62,c0de5d38,403be6f9,bf985cea,3e8dacbd,3e976688,be88b33e,40c54266,c11e3151,c0f4bfd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0353a99,3f78da78,c01d247d,40893c98,bffac4a0,400a41c9,c00571ca,c1819d25,bf91a585,c006a0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1045c10,c0c40337,c0baf636,40b7b0a5,bf169d67,3f565988,3f012b08,412b40d2,41b67194,c1bc9d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113757e,c0bf73b8,4113bfb1,40591c2f,403a0246,3e5fc195,bf1df0b0,40cfffa2,c17f35f7,c13c1935
c13d0459,c03ba38c,c117583d,412126f4,bf98749c,3fff43dc,3f534159,c1992258,418c80d2,c1b77338
3f068414,bfa0dd13,3f83854e,4098993f,3f8b0b57,4098acd8,3e5527ac,c1602812,c0af3858,c10131f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f5b98,c0914720,405b7252,3f942ca9,3f668989,3f0b053b,3fd65ccf,4188246b,3fb53468,c0c35e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d061a1,c0be7437,c089bc22,4134e54a,bdce3c5c,3f8d1516,be2195d5,c1613819,411094b3,c1e7fd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071f7ff,c0f1ad5d,c027ab67,40f0b9a5,3db7ebce,3f56ef38,3ec44c44,40c14b22,413319a9,c1c1ff06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84cd18,3f0a4650,befa0968,3eb5eeb7,bde24260,be426ce3,be9995de,41b9bd00,411eaf94,41823de5
4104c3f8,c0b24c6d,40e68b54,40ca2c60,3fc5db4e,401cedb8,bf5fdba7,c102828c,c19eb816,c16ea4c4
c10bd221,c0b35f46,c0f4fecf,40a8a4f8,bf1414a6,3eb3ecc0,3d3bd8f4,40d6b94f,41b16dad,c1c37039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03366ba,c01e9e51,c0226306,bf1659af,bc7f31c4,3e3558d4,3e561c4f,41bd619d,41816112,c0ac413f
c0c71651,bff9fe21,c1079b31,410b8678,be9f36ca,bd8e922c,be7c09c8,c1ab581e,4080d82e,c1842cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f1600,40ac2b13,bf80a374,bb4c7380,bdb95bd6,bef8241e,be963651,3ca1e500,3d022a00,41680eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25ca20,3f603116,bdf23d88,bf13a9b6,3d529c02,bd156284,bb709410,41e094d2,413cafc4,414f570a
41278178,c0e957e0,411cbcd7,40c5b623,3fb2d2d5,bf13a9ea,c00dcef3,40cd7941,c193c1d7,c1814d94
c065bddf,bfee0991,c045260b,bf4f2b68,3ea67d36,c0185688,3fba2bf9,412d2022,414d25e7,c0c33c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41535a97,bf10d710,41361a23,bef787f0,3ff5feab,3f2c1c84,bfdba0de,be82c204,c1da7b04,40f5eb10
c0aa3bbc,3ee88a30,c08e3252,401c7202,bf5aa16a,3f46ebd6,3fb69074,c130e7b3,40ca270c,c0594c1c
c0753477,c0bd85dd,bffbe1d0,40484a59,be8a5584,3e6a613f,3f01fa10,41b42feb,4198f1a7,c1980c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf278148,bc67e000,be2a6000,4106997c,3ebda6b4,40a57a92,3f96a76b,c1d11053,c10d2263,c0c52e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0474167,3ed5e3e0,3e9fe046,3d92a3b8,bcf1d1fc,bd868e44,bda0f648,41a5c95c,416c56b9,4006ecc6
c080bb96,c11178a7,bff73e60,412caf3b,3df29f68,3e6357a2,bb22c940,403aaa1c,412e939c,c1f3ce31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7066c0,c0341b41,3f35996d,3f3b9c11,3e90c9d5,be42ddac,bde0ef7a,40ec87cb,40861bf1,40acdc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41125ad9,c0a899f6,410c0714,c0845a20,4021571d,bfd98bb0,bf138d67,41f55e66,c0bfa7fa,bfa830c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22c1f1,c08961ed,beeaec39,4024a09e,3c8d7308,3f855f7d,3efc7073,414c6636,4102dd47,c11eac21
406e43b9,c0220c2d,4066ab58,beb34784,3f95e9b3,c0412511,3da8c314,4139c116,c02f15d0,c003009b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c85b72,bff6c5f2,c095838c,4115a8fa,bec40733,3feb89aa,bf18d14d,c1a89720,409c5d91,c1792004
3e90d190,3faa1772,3ee2a948,4025f72e,bed8e130,406c304b,c002343b,c15a40d1,c0bb17b9,3ff6d316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418d99b8,c103d978,417075d9,bfecdaf2,3f31b270,bf81a4be,3d4693b4,41b196da,c1e90643,3f132e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14e30bb,c04146aa,c1287edf,4134adb3,bf90b795,3ff1fb49,3f03cde5,c1aaf820,4199b0b4,c1cf7fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16cd47,3f9aec38,3ebbbf1f,be9a8fc9,3dcad5a5,bd49ed50,bdab8537,41d04a6c,413ce55a,40ea9754
c0914b8d,bf9aad98,c07b9905,4108bed7,bf863f26,40127eb4,bf991b7c,c1bb3509,3f2d8a00,c16efb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01278e0,c10660f0,bf02c8fb,41405209,3f86832b,3e76ebd0,bed2ea62,c0fc84dc,3fde79a9,c1ec576d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054dcd1,405b7beb,c09aaf2f,bd417d80,3eb5e1ae,3f096bf8,3eb6ecf6,c1893dfa,3f0f1c20,40d962b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40431a39,c0e1cf45,4048857d,bd96cf24,3e43e3b0,3f0e4f89,3e3f3460,420ac268,410139b6,c11188c9
401ae89b,c11027f0,4034d6bf,4026826f,3ed1df88,3ea67d48,3f02c9aa,4219fc71,413b532d,c1821ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87e03f,3f571966,3ecbdb2c,bf7d800b,bea03eaa,be4d4e73,be7aa910,4029d382,bf058958,bf93c934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084b8e8,3e3c98c7,bdd3e438,bf046ba6,bebe0c37,be2a63b0,beee5ffa,c15fc5a6,c1706230,42073cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e61dc,bffb0327,bd3d6e38,bfb27011,bdee9758,3e4d878c,bd9ecadc,41c9cb74,4152a2f2,c0896f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb73723,be7e7d42,bf1c4b1b,beb0673d,bdb86d46,bf007a9a,bdf0f9a8,40b5ce35,bfa324d8,c120d175
40a63b9a,c0a057de,403dff32,be85f146,3f058421,babb1480,3d66f32a,40f874d5,c0f4eaf7,c0be4209
bf9588b4,c0c7d58d,be994540,40aaae95,be54055d,bed05cd4,3f3c46ba,4166699d,410f0c1b,c19a8d55
bf33d4e2,bf8db5c2,be1c095c,bed2ddfa,3f55ba8d,bf0d575e,3f9a80f5,40aa2c0d,4075da43,c06a77db
c0df3fcb,4010b00e,c0d7ad3a,c00e0f01,3c4bc880,befb8d7a,408f38c9,3da07520,415c455d,40051277
3f8d3d18,c10fceb5,40312543,41440aa9,3f67e8d0,3f661b9c,3ebeddba,c1049cd9,c0a6c539,c1d3e005
bfafdca5,c013f951,c0001f31,3f89107c,bf2a18bd,3e9bdba0,befabb55,c095544d,3e53e980,c17c898c
3f3a222d,bc084f80,bddc921c,bf6bb1e7,3df2033f,3e1ced8e,3dfda678,41fd4246,41403f7d,4178c3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aeb40,c08d7832,bdfc94c0,bdf9bc06,3df89928,3ec91adc,3e27bc1f,41b57f28,4117c309,c0c6ac23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b72f7d,c098016c,c03a12b2,4051da28,bdd41fd0,be38b6d0,3d8d35cf,4139c1b8,41946e61,c156ab3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6672ec,c080c0c7,bf793cc3,3fe9f20c,3a983bc0,3f333afe,bd9b6970,41a409e9,412ee2d1,c134f0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa213c4,bef7b90c,3e54e736,40fc7b38,3f43199b,3e8e7557,bf85b02b,c1c65456,c15928e0,bf9d737a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eff8b0,c0c53697,c0a41094,411697a7,bea94668,3d208ec8,be8be310,c1610e72,41394a77,c1ebcbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102b180,c05a1d45,c0c1bf82,4127fa34,bdbd4528,3f8f47c5,bf280a19,c1994270,412146e2,c1b94292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04474ef,c0ccecb9,bf8ea620,413c0ecd,3e58a4f2,3eb3a3e8,3c1b0090,c0c9e044,4098b5d3,c1d6dbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aeff97,c057b10d,4033234f,3f0abe92,3f16a727,3e41fc24,3ee183e8,bef37780,c1445870,c0d66f9b
4016a331,c063e28b,4014a25b,40c228b2,bfbfa843,3daa3330,c008fd0d,c133ff81,c12a7996,c0ee2b40
40d67513,c110cb93,40ddd211,410fa641,3f22915d,3ea0ed13,3e14ab25,3f74cf58,c1548de9,c1a06f39
3f563d5c,4007b250,beaa1974,405e85e1,3f0eb12e,3f09cf9a,bbc10100,40584e21,bd7ae900,410bcd2c
40d48cbb,c09d0099,40a98443,c112fbf6,3f91a2f3,bfdb3dc5,3ed1559e,424a9713,40e50194,40924b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077f01f,c0d4642d,bfcc0f8b,bfa66274,bf1529c8,3e71f25e,bddbdbdf,bfd09c0b,40f51b8f,c1b7859a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9279fa,c0866f0d,bf58d6d1,beb3bea4,3eed1f9b,beaa283c,3f48d74d,41cf3727,4154a057,c0b63fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0043945,bd6351a0,3f42b8fe,be90a78e,3a9e9380,bc22ec6a,bd4365b6,4006cb86,40aa2e95,c07ebdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffab7c,40295781,be79de0a,bea99c39,be6085a6,be26ca3c,bd7ff46c,4183a5aa,40dc17ec,41b2382d
bf4a0c87,3f854f31,3f1ea32f,3d0c8530,bdcc772b,3e45e322,be88056b,414cb5e0,40cbb7e5,413b1b59
3e9227f1,3f2c3e3a,3e4821b0,bf38e9b7,bd101782,3d43905c,bd979475,41c7776b,411cdd90,416a76d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0134c07,c106b2e3,c00d0ec1,40b20444,bdfa3596,bc00e9a0,bf0f4ca8,c0141d81,408e57cb,c1d6b758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc976,c09b9c97,4016a282,3f57d563,3e432e94,bdbdaf90,3ec2f6cf,41f85d28,41468f09,c0feb02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f79728,be6ae68c,c0c6a770,40b26765,be21736a,3e9487d4,3eb2c83d,c12cc09f,4152d8e3,c15da3dc
c126e6d8,c18275c5,bd2afa40,be9a46d0,3e9b3dd5,3e9bfcbc,3e955d30,bff83f3c,419f0b01,c2573587

